				1513225476|15950.99999997|443.98188860|b
				1513225476|15950.99999997|0.99996818|b
				1513225476|15950.99999996|1032.01358948|s
				1513225475|15950.99999996|27.90148919|s
				1513225475|15950.99999996|1.50019154|s
				1513225474|15950.99999996|1.50019154|s
				1513225474|15950.99999996|1.50019154|s
				1513225474|15950.99999996|2.50031924|s
				1513225474|15950.99999996|1.50019154|s
				1513225474|15950.99999996|42.17348693|s
				1513225473|15950.99999997|9.01917392|b
				1513225472|15950.99999996|26638.16999993|s
				1513225471|15950.99999996|2.50031924|s
				1513225471|15950.99999996|2.50031924|s
				1513225471|15950.99999996|1.50019154|s
				1513225471|15950.99999996|1.50019154|s
				1513225470|15950.99999997|8.51815301|b
				1513225470|15950.99999996|413.14461785|s
				1513225469|15950.99999996|273.34159982|s
				1513225468|15950.99999996|459.38879999|s
				1513225467|15950.99999996|1.50019154|s
				1513225467|15950.99999996|1.50019154|s
				1513225466|15950.99999997|4.50950720|b
				1513225465|15950.99999997|301.16333402|b
				1513225465|15950.99999996|290.97606836|s
				1513225464|15950.99999996|167.92574759|s
				1513225464|15950.99999996|2.50031924|s
				1513225464|15950.99999996|1.50019154|s
				1513225463|15950.99999996|1.50019154|s
				1513225463|15950.99999996|320.94863540|s
				1513225463|15950.99999996|1.50019154|s
				1513225462|15950.99999996|302.71807799|s
				1513225462|15950.99999997|7.51595168|b
				1513225461|15950.99999996|16.97314007|s
				1513225459|15950.99999996|1587.43267331|s
				1513225459|15950.99999996|1.50019154|s
				1513225459|15950.99999996|1.50019154|s
				1513225459|15950.99999996|2.50031924|s
				1513225459|15950.99999996|9.59691914|s
				1513225458|15950.99999997|263.71405475|b
				1513225458|15950.99999997|756.79519499|b
				1513225458|15950.99999997|201.96757424|b
				1513225458|15950.99999997|7.01493077|b
				1513225457|15950.99999996|1359.34852676|s
				1513225457|15950.99999996|1071.86732249|s
				1513225455|15950.99999996|1.50019154|s
				1513225455|15950.99999996|2.50031924|s
				1513225455|15950.99999996|1.50019154|s
				1513225454|15950.99999996|1556.04078629|s
				1513225454|15950.99999996|459.38879999|s
				1513225453|15950.99999997|6.01272944|b
				1513225452|15950.99999996|21583.54246926|s
				1513225451|15950.99999996|2.50031924|s
				1513225451|15950.99999996|48.38113760|s
				1513225451|15950.99999996|2.50031924|s
				1513225451|15950.99999996|2.50031924|s
				1513225451|15950.99999996|2.50031924|s
				1513225450|15950.99999996|1.50019154|s
				1513225450|15950.99999996|2.50031924|s
				1513225450|15950.99999997|127.60799999|b
				1513225450|15950.99999996|387.56383964|s
				1513225450|15950.99999997|15.03190337|b
				1513225450|15950.99999996|3596.31373607|s
				1513225449|15950.99999996|31.90199999|s
				1513225449|15950.99999996|1943.13295487|s
				1513225449|15950.99999996|5077.60016086|s
				1513225449|15950.99999996|5003.21474599|s
				1513225448|15950.99999996|10.90809134|s
				1513225448|15950.99999996|2.50031924|s
				1513225447|15950.99999997|4.00848629|b
				1513225446|15950.99999996|20.16605174|s
				1513225445|15950.99999996|31.44436580|s
				1513225444|15950.99999996|2.50031924|s
				1513225444|15950.99999996|2.50031924|s
				1513225444|15950.99999996|2.50031924|s
				1513225444|15950.99999996|1.50019154|s
				1513225443|15950.99999997|9.52019483|b
				1513225443|15950.99999996|620.40058664|s
				1513225442|15950.99999996|620.38607123|s
				1513225441|15950.99999996|23572.87366740|s
				1513225440|15950.99999996|2576.44300484|s
				1513225440|15950.99999996|481.94734223|s
				1513225440|15950.99999996|2898.03972938|s
				1513225440|15950.99999996|482.52843716|s
				1513225440|15950.99999996|2841.48290672|s
				1513225439|15950.99999996|1.50019154|s
				1513225439|15950.99999996|1.50019154|s
				1513225439|15950.99999997|5.01068762|b
				1513225437|15950.99999996|2.50031924|s
				1513225437|15950.99999996|2.50031924|s
				1513225437|15950.99999996|1.50019154|s
				1513225436|15950.99999996|2.50031924|s
				1513225436|15950.99999996|2.50031924|s
				1513225436|15950.99999996|4.99936241|s
				1513225436|15950.99999996|1.50019154|s
				1513225436|15950.99999997|13.52868113|b
				1513225435|15950.99999996|919.12230110|s
				1513225434|15950.99999996|6191.09560561|s
				1513225433|15950.99999996|8071.65454209|s
				1513225433|15950.99999996|82.68296555|s
				1513225433|15950.99999996|10.55015090|s
				1513225433|15950.99999996|41.73244178|s
				1513225432|15950.99999996|2.50031924|s
				1513225432|15950.99999996|1.50019154|s
				1513225432|15950.99999996|41.70516557|s
				1513225432|15950.99999996|27.98874116|s
				1513225431|15950.99999996|28.00150196|s
				1513225431|15950.99999997|6.01272944|b
				1513225431|15950.99999996|55.29637463|s
				1513225431|15950.99999996|27.92270402|s
				1513225431|15950.99999996|83.06164229|s
				1513225430|15950.99999996|41.68028201|s
				1513225430|15950.99999996|28.13086457|s
				1513225430|15950.99999996|27.88745231|s
				1513225429|15950.99999996|2454.62840804|s
				1513225429|15950.99999996|2.50031924|s
				1513225429|15950.99999996|2.50031924|s
				1513225429|15950.99999996|137.75092187|s
				1513225429|15950.99999996|3517.59092528|s
				1513225428|15950.99999997|7.01493077|b
				1513225428|15950.99999996|372.93294440|s
				1513225428|15950.99999997|204.17279999|b
				1513225427|15950.99999996|394.75120073|s
				1513225427|15950.99999996|363.66190418|s
				1513225427|15950.99999996|28.12193201|s
				1513225427|15950.99999996|68.96494604|s
				1513225426|15950.99999996|2645.33776649|s
				1513225426|15950.99999996|1784.97065486|s
				1513225426|15950.99999996|459.38879999|s
				1513225426|15950.99999996|2024.25655067|s
				1513225425|15950.99999996|3334.84988888|s
				1513225425|15950.99999996|9363.11322021|s
				1513225425|15950.99999996|371.46577142|s
				1513225425|15950.99999996|481.98482708|s
				1513225425|15950.99999996|3098.00513411|s
				1513225425|15950.99999996|1107.36563495|s
				1513225424|15950.99999996|2.50031924|s
				1513225424|15950.99999996|1.50019154|s
				1513225424|15950.99999996|1.50019154|s
				1513225424|15950.99999996|1.50019154|s
				1513225424|15950.99999996|2.50031924|s
				1513225424|15950.99999996|1.50019154|s
				1513225424|15950.99999996|954.90326528|s
				1513225423|15950.99999996|50.08039763|s
				1513225422|15950.99999997|12.02545889|b
				1513225421|15950.99999996|110.57488415|s
				1513225421|15950.99999996|69.24329099|s
				1513225420|15950.99999996|55.77665924|s
				1513225420|15950.99999996|27.98794361|s
				1513225420|15950.99999996|315.89966537|s
				1513225419|15950.99999996|1.50019154|s
				1513225419|15950.99999996|1.50019154|s
				1513225419|15950.99999996|319.13117846|s
				1513225419|15950.99999997|446.73439316|b
				1513225419|15950.99999996|1.50019154|s
				1513225419|15950.99999996|609.79030046|s
				1513225419|15950.99999996|17076.93834127|s
				1513225419|15950.99999997|6.01272944|b
				1513225418|15950.99999996|1515.69895268|s
				1513225418|15950.99999996|734.57481395|s
				1513225418|15950.99999996|1215.33795395|s
				1513225418|15950.99999996|398.59012790|s
				1513225418|15950.99999996|295.61525720|s
				1513225418|15950.99999996|5203.54319548|s
				1513225418|15950.99999996|3493.76252393|s
				1513225417|15950.99999996|4918.78562446|s
				1513225417|15950.99999996|2235.41891936|s
				1513225417|15950.99999996|684.84246713|s
				1513225417|15950.99999996|2201.76454250|s
				1513225417|15950.99999996|7703.05245370|s
				1513225417|15950.99999996|17.49808748|s
				1513225417|15950.99999996|2311.08934679|s
				1513225416|15950.99999996|1686.81569783|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15950.99999996|17.10205422|15950.99999997|0.22662637
				15885.00000008|1.01507934|15952.21600001|0.00004150
				15885.00000007|0.47527716|15952.33854844|0.00744584
				15885.00000003|1.00000000|15953.23200000|0.00004682
				15885.00000000|0.15735714|15953.86665906|0.02067100
				15870.25000000|1.98000000|15956.00000000|0.01997002
				15850.00000000|0.05919740|15958.58077392|0.00455716
				15849.99999993|0.01638977|15960.00000000|0.00089715
				15849.89744517|0.00079683|15960.06571400|0.00016476
				15834.00000000|0.03000000|15960.10000003|0.08025000
				15832.00000000|0.13308272|15960.10000007|0.49925002
				15830.87756825|0.78440000|15960.25682650|0.00181345
				15830.87756824|0.00095466|15962.37599999|0.00126743
				15827.86905055|0.67966400|15962.37600000|0.00004094
				15819.76853110|0.00069552|15963.50787777|0.50000000
				15806.34501951|0.00006310|15964.37262939|0.36374000
				15802.38198862|0.00114377|15965.12165532|0.00006263
				15800.00000000|1.00000000|15968.54718680|0.00089023
				15790.55446505|0.00006317|15969.39965301|0.03603469
				15789.72674999|0.00842320|15971.78399837|0.00633659
				15788.12899404|0.00073030|15972.60172550|0.00125786
				15785.00000000|0.03374295|15972.64856709|0.03429779
				15780.00000015|0.05753408|15973.42753958|0.01472301
				15774.77968536|0.00006323|15976.74428550|0.00006781
				15769.00000001|0.50317312|15978.14685310|0.00746877
				15769.00000000|0.25461236|15980.00000000|0.00638297
				15767.73238087|8.25863075|15980.40782932|0.16662793
				15765.75096190|0.06342863|15981.08677697|0.00006257
				15764.45627184|0.00137037|15981.51000000|0.00010000
				15763.29975537|4.10656547|15981.68000011|0.00004597
				15761.00000000|1.00000000|15981.89357539|0.00004910
				15759.02066470|0.00006329|15984.11705000|0.00016451
				15758.78397099|4.57881355|15984.59651232|0.00025468
				15756.55273605|0.00076682|15985.32052875|0.00036896
				15751.00000000|0.00190464|15989.99999999|0.00939000
				15750.89115090|0.02535824|15991.00590860|0.00124060
				15750.00010000|0.30000000|15991.19369211|1.67662775
				15750.00000000|2.00000000|15991.19369214|0.09367050
				15748.68302471|0.00028187|15993.28499997|0.00078268
				15748.68302470|17.12153220|15994.45000000|0.01965164
				15743.27738731|0.00006336|15995.00000000|0.71142251
				15740.00000000|0.13012899|15995.40259694|0.07498250
				15733.58229929|0.02539976|15995.93060996|0.01997000
				15727.54983747|0.00006342|15996.00000055|0.00069945
				15725.03963058|0.00080516|15996.68529373|0.00123927
				15717.38053010|0.00016659|15996.68600000|0.00331820
				15717.16290303|0.00164188|15996.73354225|0.00004919
				15711.83799947|0.00006348|15997.06786375|0.00006251
				15705.57868421|0.01234422|15997.94101613|0.01568747
				15700.68302458|0.03184574|15997.98000001|0.12415002
				15700.00000000|0.23694268|15998.54700000|0.03106277
				15696.14185761|0.00006355|15998.81779853|0.00026128
				15695.93060996|0.02000000|16000.00000000|1.15445375
				15694.80042433|0.03391000|16000.04024405|0.03935597
				15691.50000008|0.00057840|16000.10000000|0.07304451
				15689.98324089|0.11519003|16000.84101100|0.31485651
				15680.46139622|0.00006361|16002.17000000|0.01800000
				15672.69556764|0.00069668|16003.80368175|0.00442837
				15671.65265099|0.09013472|16004.27999901|0.00127841
				15668.70948830|0.00132311|16004.85498783|0.00450000
				15668.58229973|0.01468039|16005.00321669|0.00016234
				15668.25061999|0.06431535|16005.36214707|0.00004993
				15664.79659962|0.00006367|16006.00000000|0.01853138
				15663.94937483|0.03567500|16008.50000008|0.00038178
				15661.99999992|0.00697375|16009.60754167|0.01711133
				15660.58111658|0.00196720|16010.37299999|0.00181586
				15651.00000000|0.09091992|16012.37357539|0.00004125
				15650.99999952|0.04819970|16013.06493161|0.00006244
				15650.00000000|1.84726165|16015.15651014|0.00049999
				15649.14745217|0.00006374|16016.56149800|0.00100969
				15648.98441211|0.00040509|16021.26081576|0.00886174
				15638.00000000|0.00269427|16024.37174984|0.00026086
				15633.51393823|0.00006380|16025.28383007|0.00038003
				15630.62770289|0.03753900|16026.93512307|0.00011882
				15630.00000000|0.02000000|16029.07799655|0.00006238
				15626.57476360|0.00016755|16029.44872302|0.00539659
				15623.37472200|0.02366645|16030.76665702|0.01629165
				15620.00000006|0.00032010|16031.13737429|0.00249726
				15620.00000000|0.06000000|16032.49900000|0.25000000
				15619.07319209|0.00024303|16033.00999938|0.01286263
				15617.89604219|0.00006386|16033.00999958|0.00013800
				15616.59610790|0.00016766|16033.00999992|0.00013110
				15605.01000000|0.00213316|16033.00999995|0.00847352
				15605.00010000|0.00564470|16033.59922712|0.00059012
				15605.00000000|0.08169835|16035.02799994|0.00130838
				15604.99999972|0.00096123|16036.41000000|1.53000000
				15604.39000001|0.50000000|16036.63764604|0.00026066
				15602.29374844|1.11729052|16036.72475066|0.03080675
				15601.46000006|0.34483078|16037.66317984|0.00026064
				15601.00000001|0.00333737|16039.00000000|0.01246960
				15600.21021179|0.02000000|16039.40000015|0.20131852
				15600.21021177|0.00152000|16041.29898816|0.00132802
				15600.13794989|0.03831912|16041.29898967|0.01490243
				15600.00000033|0.00320513|16041.29899025|0.00179637
				15600.00000001|0.18137552|16041.29899028|0.00024738
				15600.00000000|7.00762633|16043.10175255|0.00004269
				15599.00000000|0.00205141|16044.35157817|0.00262756
				15598.97548324|0.00003715|16045.10707454|0.00006232
				15598.78640290|0.00016785|16048.18912664|0.89007930
				15596.35450016|0.00278200|16048.18912665|0.03424368
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04584103
			high24hr:0.04582299
			highestbid:0.04582985
			percentchange:0.24553800
			low24hr:0.03648350
			lowestask:0.04584103
			candle300|288
				1513225500|0.04589999|0.04585105|0.04585109|0.04586127|0.04587721|6.72341358
				1513225200|0.04589999|0.04548592|0.04586127|0.04548593|0.04574914|73.92888065
				1513224900|0.04550000|0.04537200|0.04550000|0.04537200|0.04548359|42.38519254
				1513224600|0.04549999|0.04503411|0.04536671|0.04520097|0.04531236|55.77769047
				1513224300|0.04524900|0.04500000|0.04513019|0.04516996|0.04519493|41.55161285
				1513224000|0.04516000|0.04488193|0.04513500|0.04499996|0.04498436|34.42802214
				1513223700|0.04523999|0.04480121|0.04489204|0.04480121|0.04496502|29.16967172
				1513223400|0.04493510|0.04475215|0.04480122|0.04476108|0.04479839|26.38904664
				1513223100|0.04493365|0.04475190|0.04480006|0.04480013|0.04481679|26.01576136
				1513222800|0.04505003|0.04475193|0.04480013|0.04501896|0.04497162|24.98221720
				1513222500|0.04524204|0.04485960|0.04493003|0.04520000|0.04503987|26.81896971
				1513222200|0.04528300|0.04468003|0.04520997|0.04468003|0.04509430|32.46929993
				1513221900|0.04490306|0.04450250|0.04468001|0.04459769|0.04470031|36.22625552
				1513221600|0.04479071|0.04450140|0.04465900|0.04467800|0.04468981|15.12547775
				1513221300|0.04471600|0.04449997|0.04467794|0.04471600|0.04459465|30.54112778
				1513221000|0.04478100|0.04452004|0.04467000|0.04457320|0.04463133|14.16413609
				1513220700|0.04463997|0.04441662|0.04457320|0.04463497|0.04451014|18.81878600
				1513220400|0.04479082|0.04440327|0.04463497|0.04475899|0.04459972|29.70258164
				1513220100|0.04495000|0.04450870|0.04475899|0.04495000|0.04478304|22.36705517
				1513219800|0.04496763|0.04479403|0.04495000|0.04489287|0.04489531|23.31108024
				1513219500|0.04493600|0.04453804|0.04480903|0.04459000|0.04479094|41.33624207
				1513219200|0.04469114|0.04450010|0.04459000|0.04459998|0.04459898|21.75533934
				1513218900|0.04466477|0.04430078|0.04459998|0.04460000|0.04449612|32.49035115
