				1515091360|14854.50000000|221.43870531|s
				1515091357|14854.50000000|1330.29786694|s
				1515091357|14855.00000000|417.73552385|s
				1515091357|14855.83178250|2.82394506|s
				1515091357|14855.83178250|2.82394506|s
				1515091357|14856.83178254|331.31834280|s
				1515091356|14856.83178254|1620.06500454|s
				1515091356|14856.83178256|9764.41022559|s
				1515091356|14887.60842404|6046.81282108|b
				1515091354|14856.83178256|813.51018945|s
				1515091354|14856.83178257|1207.01893297|s
				1515091353|14887.60842404|5.89296204|b
				1515091351|14887.60842404|402.50525213|b
				1515091351|14856.83178257|1007.29943472|s
				1515091350|14887.60842404|52.41390972|b
				1515091349|14856.83178257|183.41531390|s
				1515091349|14856.83178257|1704.11767892|s
				1515091349|14856.83178259|2886.50963040|s
				1515091349|14887.60842404|6187.14326921|b
				1515091346|14856.83178257|2244.15415442|s
				1515091344|14887.60842405|356.14121984|b
				1515091343|14887.60842405|292.43639901|b
				1515091343|14856.83178258|18.49764697|b
				1515091343|14856.83178257|2839.55283073|s
				1515091342|14887.60842405|867.37231393|b
				1515091342|14856.83178258|27.85655959|b
				1515091338|14856.83178257|2244.15415442|s
				1515091338|14887.60842408|282.05407865|b
				1515091333|14887.60842411|36.75690969|b
				1515091333|14887.60842411|445.53446013|b
				1515091329|14856.83178254|15.11771774|s
				1515091329|14856.83178254|13.49891735|s
				1515091328|14887.60842411|35.69497658|b
				1515091326|14855.83178257|71.98185308|s
				1515091325|14855.83178257|807.35949080|s
				1515091324|14855.83178257|3317.09598711|s
				1515091324|14855.83178257|3298.38892950|s
				1515091324|14855.83178257|94.83859019|s
				1515091320|14887.60842411|177.63894371|b
				1515091320|14855.83178257|69.08942263|s
				1515091318|14887.60842411|1474.99992819|b
				1515091316|14855.83178257|140.43321774|s
				1515091316|14855.83178257|94.98625715|s
				1515091313|14887.60842411|124.32061178|b
				1515091312|14887.60842411|17.54489765|b
				1515091308|14887.60842412|2899.16909494|b
				1515091308|14887.60842409|4110.34854289|b
				1515091308|14887.60842406|4115.25802951|b
				1515091306|14855.83178254|2994.11638823|s
				1515091301|14887.60842412|4.81748120|b
				1515091300|14887.60842412|213.85870849|b
				1515091299|14887.60842412|214.49634476|b
				1515091293|14889.03419879|1773.88266114|b
				1515091292|14889.03419879|20.49698892|b
				1515091292|14887.60842414|4.49918414|b
				1515091289|14855.83178251|122.99276835|s
				1515091289|14865.11100004|736.86652529|s
				1515091289|14888.99999988|299.99994989|s
				1515091288|14889.03419879|658.18836805|b
				1515091288|14887.60842414|1888.53392064|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14842.00000027|0.59641923|14873.74703773|0.15128300
				14842.00000022|0.83927036|14873.74703780|0.46754045
				14840.00000000|0.01248137|14873.74703782|0.17574465
				14832.00000000|0.04724777|14873.74703783|0.14510634
				14829.83249996|0.00246700|14873.74703784|13.47589021
				14828.28231083|0.11230000|14873.74703785|1.65276745
				14828.28231080|0.00019044|14873.74703791|0.00097468
				14827.29789533|0.00042700|14873.74703792|0.00636567
				14813.27085883|0.23589238|14873.74703800|0.00038136
				14813.27085880|0.83000000|14877.03058647|0.15153658
				14808.32499940|0.00019070|14878.72099980|0.00077282
				14806.36851260|0.00008527|14878.72099984|0.00867010
				14805.28859207|0.82900000|14880.72099997|0.06397726
				14805.08217006|0.00023666|14884.00000000|0.01000000
				14804.51052030|0.00326400|14884.93700000|0.01900000
				14804.03138745|0.00031768|14887.60842396|0.00184712
				14802.99999996|0.92000000|14890.60842414|0.01413147
				14802.99999995|0.43459690|14893.33753187|0.92300000
				14800.72099994|0.00485286|14894.90319440|0.00019040
				14800.03419875|0.02013688|14900.00000000|0.67945728
				14800.00000000|0.22000000|14900.00000002|0.06997106
				14798.34634380|0.00019083|14900.00000003|0.44893003
				14798.21037396|0.97000000|14901.65517361|1.00000000
				14797.81937158|0.00087156|14901.80693000|0.00019032
				14796.28250686|0.00089349|14909.55209337|1.00000000
				14795.74950008|0.00034132|14910.00000000|0.02000000
				14794.99999996|0.01868142|14911.82832000|0.00019019
				14794.63453104|0.00087242|14915.00806589|0.04460310
				14790.71886688|0.00015701|14916.06052601|0.83000000
				14790.54630923|1.00000000|14920.00000000|1.00355161
				14787.36982260|0.00019097|14920.29000000|1.82000000
				14786.66640497|0.00259700|14921.45904298|0.00007398
				14783.39516498|0.00498500|14923.81134705|0.93000000
				14782.76706718|0.80000000|14924.00000000|0.00809794
				14782.45616300|0.00100000|14924.73960775|0.80914711
				14781.29600679|0.00190360|14924.85612700|0.00019002
				14780.70000000|0.00761128|14926.00000000|0.19715406
				14780.43810966|0.00269064|14930.99999997|0.04220610
				14780.16190150|0.00074422|14931.87110000|0.00018993
				14779.93741445|0.00067596|14932.45616300|0.00099800
				14775.90654250|0.00038224|14932.80745809|0.83000000
				14774.76000007|0.00015701|14939.36853139|0.00101735
				14774.41532505|0.00020305|14940.33000000|0.00043317
				14769.54997285|0.00027138|14944.00000000|0.01998749
				14766.64746980|0.00047856|14945.00000000|0.13828847
				14765.03055506|0.00542499|14950.00000000|0.08223369
				14765.03055505|0.00066890|14954.86894454|0.00043462
				14764.35846623|0.00038945|14955.92243600|0.00018963
				14763.81000000|0.00025437|14957.38366479|0.10267788
				14761.00000000|1.25036052|14957.42413847|0.00110319
				14760.96000000|0.00161180|14958.80571636|8.46808720
				14760.95999999|0.00144800|14959.83183990|0.02011888
				14760.00000000|0.00270541|14960.00000000|0.10019959
				14759.83000001|0.00007664|14961.56558972|3.59193778
				14758.41532505|0.00020327|14962.36449088|9.26273727
				14754.80799128|0.00013555|14964.00000014|0.01024062
				14751.55568448|0.00034922|14968.99999999|0.01020272
				14751.00000000|0.17451201|14969.00000000|0.00168014
				14750.60842415|0.00605999|14971.84142410|0.00333292
				14750.49095309|0.00020338|14972.15708780|0.00018674
				14750.00000001|0.00006780|14972.80799128|0.00013537
				14750.00000000|0.00667344|14973.28933784|0.00420369
				14748.44678926|0.00804145|14973.55999991|0.01979068
				14746.90518524|0.00010273|14973.56000000|0.00220530
				14745.80351079|0.00155976|14973.85081548|0.00011989
				14742.46377660|0.00019155|14974.00000000|0.06000000
				14742.41532505|0.00020349|14974.49998728|0.00037365
				14742.00897057|0.00429416|14974.85996698|0.00881544
				14742.00000000|1.00000000|14974.91068191|0.00016070
				14741.95567962|0.01000821|14975.00000000|0.00069624
				14741.16589974|0.00273600|14975.60386775|0.01050937
				14735.80799128|0.00013572|14975.95317238|0.00154781
				14731.20000000|0.00017636|14979.99999999|1.00000000
				14731.16573502|0.00142558|14980.00000000|0.53746372
				14730.00000000|0.30000000|14981.00000004|0.03625739
				14729.26355216|0.00016017|14981.00000005|0.05000000
				14727.38468603|0.01202765|14981.22742779|0.83664801
				14727.38000000|0.00121098|14982.96153846|0.00067909
				14726.41532505|0.00020372|14983.64999996|0.02686126
				14725.51778909|0.00155300|14983.73426810|2.66975386
				14725.24132293|0.00031121|14986.32429428|0.00127846
				14722.00000000|0.00013585|14987.00000000|0.01379192
				14721.41772040|0.00008492|14987.60842420|0.09179105
				14721.39900008|0.00034644|14987.82725786|0.00290843
				14721.00000000|0.03027648|14987.82725975|0.00108891
				14720.00000001|0.29612933|14987.82725985|0.00148935
				14720.00000000|0.82774375|14987.82725986|0.00287260
				14718.00000000|0.03507479|14987.99088400|0.00018655
				14717.36982260|0.02366178|14988.00000000|0.13655146
				14717.00000000|7.81316902|14988.53979700|0.00011206
				14716.95299221|0.18552044|14989.00000000|0.00013569
				14716.80799128|0.00013590|14989.79550003|0.07406137
				14716.31792261|0.00022700|14990.00000000|2.93224957
				14713.00000000|0.00013593|14991.60577925|0.00715715
				14710.41532505|0.00020394|14991.80799128|0.00013520
				14706.94295560|0.00019202|14992.46175511|0.00372231
				14704.00000000|0.01013602|14992.46175519|0.01031803
				14702.09415161|0.00445500|14992.46175566|0.02328894
				14700.61249160|0.01764122|14992.64399787|0.00006747
				14700.14000007|0.00015701|14993.73999991|0.01141584
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06519597
			high24hr:0.06903000
			highestbid:0.06517000
			percentchange:0.06878586
			low24hr:0.05982788
			lowestask:0.06519597
			candle300|287
				1515091500|0.06537395|0.06466874|0.06516999|0.06537395|0.06493737|43.19054375
				1515091200|0.06549000|0.06491840|0.06537396|0.06540501|0.06515237|96.63185925
				1515090900|0.06590496|0.06500001|0.06540500|0.06556903|0.06520394|80.61815638
				1515090600|0.06626373|0.06550000|0.06556903|0.06624501|0.06610354|158.68310020
				1515090300|0.06650997|0.06623996|0.06624501|0.06623996|0.06624426|170.98740702
				1515090000|0.06647988|0.06567779|0.06623996|0.06581700|0.06597818|62.26214023
				1515089700|0.06649500|0.06572501|0.06581700|0.06600101|0.06601080|68.29214966
				1515089400|0.06666001|0.06600000|0.06600101|0.06633800|0.06624731|35.96890316
				1515089100|0.06690000|0.06600010|0.06633800|0.06690000|0.06643737|78.14486357
				1515088800|0.06738700|0.06685854|0.06690000|0.06718400|0.06708194|28.84200806
				1515088500|0.06745996|0.06697765|0.06719396|0.06742001|0.06715014|32.08840619
				1515088200|0.06749991|0.06741184|0.06741191|0.06741190|0.06742695|12.78880638
				1515087900|0.06741190|0.06699347|0.06741000|0.06732367|0.06725585|18.74898182
				1515087600|0.06750000|0.06716600|0.06732367|0.06746494|0.06735988|10.83258636
				1515087300|0.06774100|0.06725000|0.06746494|0.06752019|0.06745369|19.87485227
				1515087000|0.06775061|0.06707261|0.06769999|0.06740010|0.06736914|20.12432343
				1515086700|0.06787002|0.06731001|0.06740010|0.06787002|0.06756331|24.17234097
				1515086400|0.06798500|0.06769219|0.06787191|0.06798000|0.06787593|26.03130305
				1515086100|0.06800460|0.06752001|0.06790004|0.06800460|0.06783314|15.55138209
				1515085800|0.06825900|0.06788564|0.06800460|0.06813800|0.06813711|29.73298407
				1515085500|0.06848896|0.06789601|0.06800015|0.06825324|0.06813902|35.57413759
				1515085200|0.06848896|0.06800000|0.06825324|0.06839996|0.06827816|23.30333410
				1515084900|0.06860000|0.06800000|0.06839996|0.06833493|0.06828143|62.53627324
				1515084600|0.06851516|0.06789101|0.06833493|0.06789600|0.06828525|55.89671290
				1515084300|0.06809497|0.06762203|0.06809480|0.06765075|0.06790391|31.94934663
				1515084000|0.06789984|0.06750000|0.06789967|0.06752001|0.06769245|22.73409357
				1515083700|0.06775400|0.06741000|0.06769998|0.06764297|0.06754942|13.10099816
				1515083400|0.06775901|0.06731001|0.06775876|0.06775895|0.06757651|40.90810721
				1515083100|0.06809500|0.06763300|0.06775895|0.06798989|0.06782282|27.97108090
				1515082800|0.06808996|0.06765776|0.06798992|0.06789420|0.06785849|43.68671856
				1515082500|0.06810001|0.06762500|0.06789496|0.06793155|0.06784908|60.39908615
				1515082200|0.06810999|0.06758423|0.06789515|0.06789510|0.06789563|32.61478652
				1515081900|0.06842000|0.06776941|0.06789502|0.06833597|0.06824481|33.72559688
				1515081600|0.06834572|0.06770071|0.06821900|0.06790000|0.06796410|67.49122297
				1515081300|0.06800572|0.06746758|0.06800001|0.06760000|0.06776771|39.02753819
				1515081000|0.06786441|0.06746758|0.06748300|0.06759986|0.06766556|49.22070919
				1515080700|0.06767000|0.06720071|0.06767000|0.06760000|0.06750909|49.01182658
				1515080400|0.06774503|0.06705462|0.06760000|0.06772500|0.06739365|72.46922098
				1515080100|0.06799500|0.06730690|0.06772500|0.06780500|0.06768298|43.41238020
				1515079800|0.06818997|0.06780000|0.06793994|0.06810000|0.06794717|35.94010342
				1515079500|0.06841500|0.06789002|0.06810000|0.06819000|0.06814907|42.50598827
				1515079200|0.06820000|0.06750503|0.06810000|0.06775732|0.06782475|39.58822334
				1515078900|0.06824721|0.06721003|0.06775732|0.06749997|0.06769421|37.17761818
				1515078600|0.06855766|0.06721000|0.06749877|0.06751698|0.06770553|99.01022076
				1515078300|0.06799997|0.06715001|0.06740003|0.06799997|0.06752323|83.89821685
				1515078000|0.06870686|0.06790014|0.06799997|0.06869000|0.06834498|29.40601573
				1515077700|0.06899895|0.06818573|0.06838000|0.06820003|0.06867326|108.83305558
				1515077400|0.06903000|0.06819121|0.06820003|0.06887177|0.06871561|72.87936564
				1515077100|0.06898747|0.06805007|0.06881000|0.06824500|0.06865904|88.32297360
				1515076800|0.06825263|0.06787000|0.06824996|0.06799999|0.06809692|85.56890074
				1515076500|0.06800000|0.06747651|0.06799999|0.06773500|0.06776661|71.00472527
				1515076200|0.06773500|0.06750008|0.06773500|0.06760000|0.06768910|20.95074358
				1515075900|0.06773000|0.06750000|0.06750001|0.06760014|0.06761176|29.68217203
				1515075600|0.06780650|0.06708665|0.06760014|0.06740021|0.06747118|49.96935239
				1515075300|0.06772895|0.06740000|0.06740021|0.06760003|0.06760223|20.00851303
				1515075000|0.06784717|0.06741031|0.06772895|0.06774999|0.06765773|42.19937213
				1515074700|0.06774999|0.06749992|0.06770007|0.06758501|0.06769989|38.59684837
				1515074400|0.06761344|0.06711000|0.06759998|0.06725300|0.06748513|67.78785053
				1515074100|0.06735334|0.06710500|0.06725303|0.06723149|0.06726412|44.43127836
				1515073800|0.06726305|0.06702001|0.06722120|0.06702001|0.06719790|44.21449990
				1515073500|0.06720000|0.06650001|0.06702000|0.06680000|0.06691768|132.33337158
				1515073200|0.06701112|0.06608102|0.06694269|0.06620000|0.06671362|122.35668558
				1515072900|0.06620266|0.06553103|0.06620000|0.06560000|0.06589228|100.32699692
				1515072600|0.06560000|0.06513773|0.06560000|0.06513773|0.06544927|60.79988290
				1515072300|0.06528146|0.06500582|0.06528145|0.06520505|0.06522892|43.48735961
				1515072000|0.06527092|0.06505803|0.06522000|0.06520570|0.06519148|13.83727772
				1515071700|0.06528146|0.06491900|0.06520570|0.06510893|0.06519810|15.06380870
				1515071400|0.06515995|0.06481274|0.06510896|0.06515995|0.06500355|30.04435711
				1515071100|0.06525498|0.06490512|0.06499000|0.06490512|0.06508330|38.69545416
				1515070800|0.06523631|0.06480000|0.06490511|0.06499492|0.06504938|74.24005524
				1515070500|0.06499492|0.06480000|0.06499492|0.06487403|0.06491975|27.27451673
				1515070200|0.06495697|0.06479997|0.06487403|0.06495003|0.06486756|67.53788452
				1515069900|0.06500000|0.06443400|0.06495003|0.06500000|0.06480986|40.92035446
				1515069600|0.06500000|0.06480891|0.06495000|0.06499628|0.06497016|17.62772986
				1515069300|0.06499930|0.06445724|0.06499628|0.06490018|0.06479570|30.26785341
				1515069000|0.06499930|0.06471964|0.06490015|0.06479700|0.06495268|10.70450782
				1515068700|0.06485926|0.06459988|0.06479700|0.06479977|0.06467981|16.62060914
