				1516403513|11080.46396795|638.44181842|s
				1516403508|11080.46396773|112.25341034|s
				1516403499|11080.46396720|279.75733815|s
				1516403457|11117.65781113|923.00740738|b
				1516403457|11091.92793370|7.51134267|b
				1516403452|11080.46396677|398.40672468|s
				1516403421|11091.92793322|378.20834373|b
				1516403417|11091.92793268|8305.99767651|b
				1516403415|11091.92793268|470.31660062|b
				1516403410|11091.92793268|2.23213957|b
				1516403403|11091.92793269|5.52888239|b
				1516403403|11091.92793269|2508.90747041|b
				1516403403|11091.92793269|2133.40234045|b
				1516403400|11091.92793269|1.00004822|b
				1516403397|11069.00000010|397.91881686|s
				1516403394|11091.92793273|110.91927932|b
				1516403394|11091.92793273|1347.36942901|b
				1516403391|11069.00000003|186.73712932|s
				1516403390|11091.92793276|572.18242653|b
				1516403390|11091.92793276|945.73726281|b
				1516403390|11091.92793273|4961.80880189|b
				1516403390|11091.92793273|2123.81536531|b
				1516403390|11091.92793273|1737.67607128|b
				1516403382|11091.92793283|49.86919706|b
				1516403382|11076.98888479|69.49503440|b
				1516403353|11076.98888479|1.39769445|b
				1516403351|11069.00000001|161.47313303|s
				1516403351|11072.99444239|2.58831245|s
				1516403339|11091.92793327|239.88002312|b
				1516403323|11068.25291219|144.30190461|s
				1516403323|11079.32116514|25.68917881|s
				1516403321|11091.92793348|79.75096184|b
				1516403320|11091.92793349|1932.00065915|b
				1516403313|11079.32116514|1.28985457|b
				1516403313|11068.25291225|4.52127063|b
				1516403305|11079.32116514|9.78946659|b
				1516403295|11068.25291225|1234.07112878|s
				1516403294|11068.25291225|8118.27894635|s
				1516403294|11068.25291225|10709.65944846|s
				1516403293|11091.92793370|2216.94419070|b
				1516403293|11091.92793369|445.65336614|b
				1516403292|11091.92793369|69.86006786|b
				1516403292|11080.00000000|78.65991160|b
				1516403282|11068.25291223|514.41542739|s
				1516403282|11069.92793370|149.70239922|s
				1516403267|11091.92793370|110.91927933|b
				1516403239|11091.92793370|110.91927933|b
				1516403238|11091.92793370|2690.88696445|b
				1516403238|11091.92793369|3354.22274387|b
				1516403198|11071.18617247|75.81991138|s
				1516403198|11081.55705308|3.51784028|s
				1516403187|11071.18617232|3834.00624171|s
				1516403187|11071.18617234|1692.95585842|s
				1516403187|11071.18617245|16724.21133040|s
				1516403183|11091.92793369|4134.41342603|b
				1516403180|11083.99999996|951.89004059|b
				1516403175|11083.99999996|2804.86993298|b
				1516403156|11087.92793365|448.01072189|b
				1516403155|11087.92793365|1247.50521115|b
				1516403155|11087.00000000|400.59914271|b
				1516403153|11087.00000000|708.10085729|b
				1516403147|11050.00000000|2875.88946450|b
				1516403141|11050.00000000|35.57558550|b
				1516403140|11050.00000000|140.17190200|b
				1516403140|11050.00000000|1384.73307050|b
				1516403139|11050.00000000|1163.70544550|b
				1516403137|11050.00000000|613.04880650|b
				1516403137|11050.00000000|1385.22788950|b
				1516403136|11050.00000000|1339.22044100|b
				1516403135|11050.00000000|5897.51306950|b
				1516403135|11050.00000000|628.17294150|b
				1516403135|11050.00000000|3074.91013050|b
				1516403134|11050.00000000|1.24478250|b
				1516403133|11052.72000000|2.55549939|s
				1516403133|11052.92879946|43.52643361|s
				1516403133|11053.99999986|2.00000021|s
				1516403133|11055.19059300|22.36553498|s
				1516403133|11059.00000000|113.77134253|s
				1516403133|11059.30000002|35.00003026|s
				1516403133|11060.00000000|11.06000000|s
				1516403133|11062.06952270|2.37170770|s
				1516403133|11064.23496202|100.85050167|s
				1516403133|11064.78922080|3.32286685|s
				1516403133|11064.99999900|3854.60151860|s
				1516403133|11064.99999901|1.99999874|s
				1516403129|11087.92793380|15165.14276202|b
				1516403129|11087.92793384|11244.03309715|s
				1516403125|11087.92793383|26146.25026345|s
				1516403125|11087.92793383|17.78426025|s
				1516403125|11091.92793370|1957.64697128|s
				1516403125|11091.92793375|5545.96396687|s
				1516403125|11091.92793376|2556.10861538|s
				1516403125|11093.92793372|3172.98997076|s
				1516403114|11093.92793372|1665.74096498|b
				1516403113|11093.92793372|1945.38971116|b
				1516403113|11093.92793371|73.88223186|b
				1516403105|11093.92793371|2.03773268|b
				1516403098|11093.92793371|1.83748728|b
				1516403085|11087.92793372|2056.15056735|s
				1516403082|11093.92793371|1.71567595|b
				1516403076|11093.92793372|4382.57413514|b
				1516403072|11093.92793371|2218.78558674|s
				1516403064|11093.92793372|3194.98135316|b
				1516403062|11093.92793372|395.99997637|b
				1516403045|11093.92793372|12.70654129|b
				1516403044|11093.92793372|2972.51370691|b
				1516403041|11093.92793371|993.77021235|s
				1516403039|11093.92793372|1253.89963609|b
				1516403034|11093.92793371|2376.01649916|s
				1516403032|11093.92793372|788.05528480|b
				1516403029|11093.92793372|2.66831154|b
				1516403026|11093.92793372|611.43329574|b
				1516403026|11093.92793372|1391.92229981|b
				1516403022|11093.92793362|29.13598293|b
				1516403018|11093.92793362|17.75028469|b
				1516403016|11093.92793372|8958.55182226|b
				1516403016|11093.92793366|2744.03969713|b
				1516403016|11093.92793365|11169.97048609|b
				1516403015|11093.92793365|79.03769110|b
				1516403014|11093.92793365|1.10939279|b
				1516403011|11093.92793366|1656.74223627|b
				1516403010|11093.92793366|865.23418828|b
				1516403010|11093.92793363|1407.83775975|b
				1516403010|11093.92793363|1147.45350849|b
				1516403009|11093.92793366|280.94784513|b
				1516403007|11093.92793372|171.41427741|b
				1516403006|11093.92793372|8983.98487393|b
				1516403005|11093.92793372|2954.91518715|b
				1516403005|11093.92793375|5546.96396687|s
				1516403005|11104.92793372|22209.85586744|s
				1516403005|11120.99899929|10929.73961366|s
				1516403005|11120.99899933|2562.80797383|s
				1516403000|11120.99899929|191.25938562|s
				1516402996|11120.99899936|1821.67045906|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11194.05581960|0.00059368|11217.99989940|2.22507900
				11162.00800120|3.16753476|11217.99989954|0.17718272
				11162.00800119|0.50000000|11217.99990000|0.23055320
				11162.00800116|0.05326492|11217.99999971|0.19987781
				11162.00800112|1.00000000|11218.99999998|0.37305850
				11162.00800109|0.00011000|11219.00000000|0.08914244
				11162.00000104|1.15026200|11220.00000000|0.00099700
				11162.00000090|1.01408195|11230.10011000|2.00000000
				11161.90999930|0.00021440|11232.61938302|0.10631174
				11160.00000274|0.01218608|11233.91991228|0.00081100
				11136.17971660|0.00059678|11237.14307749|0.01190123
				11130.10011001|1.21408000|11242.99744100|0.00059364
				11124.10011000|2.00000000|11250.00000000|0.01000000
				11122.77105184|0.00022572|11250.23262186|0.15587503
				11120.69395780|0.01771381|11255.94610528|0.22500000
				11118.40393890|0.00029886|11258.30685272|0.00910171
				11110.65781102|0.00000003|11260.00000000|0.00099700
				11100.00000000|0.25100000|11263.02909730|0.00029629
				11091.92793370|0.00378400|11264.10000000|3.31000000
				11088.92793404|0.09075116|11274.06375000|0.00149664
				11086.94283420|0.00029971|11274.41557949|0.15810038
				11086.79908526|1.00000000|11274.80889566|0.03068002
				11080.46396813|0.01804978|11276.58195600|0.00077643
				11080.46396650|0.00016085|11277.48118866|6.94416733
				11076.98888479|0.00250433|11277.48118867|0.53692129
				11075.00000000|0.01271778|11280.91143185|0.01997000
				11071.61300000|0.02400000|11282.69881600|1.21408000
				11069.00000000|0.04517119|11284.46714804|0.15550618
				11068.25291200|0.00060044|11288.28310434|0.00100581
				11067.60399437|0.29144737|11289.01818180|0.00010000
				11065.38588113|0.00187300|11291.00000000|0.25577366
				11064.95448852|0.00571800|11291.23583018|0.00050255
				11060.00000000|0.14349005|11291.23583020|0.00085155
				11059.52608477|0.00077400|11294.11144050|0.00029547
				11049.29346620|0.00030073|11295.00000000|0.20000000
				11049.00000000|2.32099640|11299.60325806|0.00650893
				11044.19756199|0.00555695|11300.00000000|0.00294390
				11043.00000000|0.00050000|11300.90758844|0.00101000
				11041.30903708|0.00090568|11302.61347020|0.00020000
				11040.99999985|0.05105092|11302.99999986|0.00018093
				11039.99999986|0.00018116|11303.21046168|0.00020196
				11039.17336722|0.02518941|11303.21046169|0.00201967
				11036.47150720|0.00506111|11304.14065937|0.09983864
				11034.25213157|12.14083000|11304.62716691|0.00041138
				11030.01694897|0.00017454|11304.75175150|0.00029520
				11026.41450430|0.00030136|11309.01385606|1.00000000
				11025.99999986|0.00018139|11309.01385607|6.28853559
				11025.00000000|0.00453514|11309.15046138|5.64045143
				11022.90653252|0.02898200|11311.68340686|9.40109444
				11019.65775324|0.03760691|11312.00000000|0.00038905
				11011.99999986|0.00018162|11313.76649138|0.30270000
				11011.00000000|0.05547033|11314.15997665|0.00145350
				11010.02714431|0.00891500|11314.15999999|0.00223117
				11010.00000000|0.13097184|11316.99999986|0.00018070
				11005.10000000|0.20079872|11317.00000000|0.59014584
				11005.00999999|0.15527536|11317.22206367|0.01564128
				11004.41173954|2.10043032|11320.76535376|0.00021168
				11004.39742881|1.00000000|11322.16642200|0.00029474
				11002.87500002|0.00318099|11330.00000000|0.49085386
				11001.10000000|0.00050000|11330.99999986|0.00018047
				11001.00000000|0.10526860|11334.07035375|0.00008950
				11000.99999971|0.13323256|11335.80129189|0.00046140
				11000.45653795|0.03619114|11335.80129190|0.00461407
				11000.00000000|3.73571145|11338.54102979|0.00050177
				10999.16652581|0.00091823|11338.54102980|0.00501777
				10998.71942608|0.03208394|11339.17380031|0.00070490
				10997.99999986|0.00018185|11341.20706300|0.00029425
				10997.59614833|0.00136393|11342.44413922|1.00000000
				10992.09257952|0.00090974|11344.99999986|0.00018025
				10991.15236827|0.00100651|11345.93269787|0.00129098
				10990.00000000|0.09057450|11345.93269788|0.00645498
				10985.19694897|0.00017923|11348.55174812|0.00089413
				10983.99999986|0.00018208|11350.00000000|0.44705564
				10983.85533418|0.01111700|11350.04000015|0.00008956
				10980.91143185|0.02000000|11350.13467977|12.14083000
				10976.52122600|0.00030273|11353.53000000|0.00097567
				10970.89999969|0.30000000|11353.53000001|0.00096742
				10970.00000007|0.00091157|11355.99372420|0.00029386
				10970.00000000|0.23683051|11358.99999986|0.00018002
				10969.99999986|0.00018232|11360.00000001|0.05000000
				10968.22505310|0.00029718|11362.29543621|0.00067205
				10967.00000000|0.05483974|11362.96720350|0.00596980
				10965.00000000|1.17601221|11363.82549891|0.00040167
				10964.07715644|0.00090423|11363.95958612|0.00011142
				10962.27999987|0.00027531|11364.63077808|0.00094411
				10961.68170090|0.00757700|11365.00000000|0.10167999
				10960.00000000|0.00917262|11366.27506900|0.00029360
				10958.42693789|0.00053622|11366.36738889|0.98851501
				10958.31000003|0.32050000|11367.81947371|0.01062659
				10957.85322117|0.10365766|11368.37420307|0.00049722
				10956.56391470|0.00030328|11368.52249993|0.00107116
				10955.99999986|0.00018255|11370.42220412|0.00018323
				10955.00000000|0.10953902|11371.72800000|0.00480314
				10953.91320700|0.05698351|11372.99999986|0.00017979
				10953.43691649|0.00719010|11373.74999999|0.00563556
				10952.54531507|0.00057481|11374.41173980|0.40045249
				10952.00000000|0.02674000|11374.69584260|0.00029338
				10951.00000000|0.00200501|11378.51695710|0.15434238
				10950.47316143|0.04000000|11379.42413790|0.00286892
				10950.00000000|1.77769929|11379.82756695|0.00021168
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09029395
			high24hr:0.09351632
			highestbid:0.09020000
			percentchange:0.00256520
			low24hr:0.08917653
			lowestask:0.09029395
			candle300|288
				1516403700|0.09047745|0.09020000|0.09029358|0.09047745|0.09027169|1.22106466
				1516403400|0.09054399|0.09020000|0.09047767|0.09040082|0.09031207|5.31774394
				1516403100|0.09059935|0.09019500|0.09040075|0.09027503|0.09045539|2.85997195
				1516402800|0.09050362|0.09018000|0.09027004|0.09050362|0.09038138|8.05674982
				1516402500|0.09050412|0.09041110|0.09041136|0.09050408|0.09046786|2.07754660
				1516402200|0.09059936|0.09042136|0.09049218|0.09051111|0.09051271|2.14214995
				1516401900|0.09051111|0.09037000|0.09051110|0.09037000|0.09048071|2.25227247
				1516401600|0.09069899|0.09024954|0.09035500|0.09065076|0.09048150|14.08442829
				1516401300|0.09065095|0.09030001|0.09065001|0.09030004|0.09056659|5.51700066
				1516401000|0.09041699|0.09017528|0.09030246|0.09037920|0.09028959|10.16500532
				1516400700|0.09060876|0.09013144|0.09034796|0.09033684|0.09035598|5.51216413
				1516400400|0.09034287|0.09005575|0.09022950|0.09005575|0.09023493|3.19730314
				1516400100|0.09022966|0.09005210|0.09022938|0.09022916|0.09013078|6.24350961
				1516399800|0.09031000|0.09004266|0.09013979|0.09023146|0.09019123|7.41001748
				1516399500|0.09023286|0.09000042|0.09013275|0.09000042|0.09005741|5.38806276
				1516399200|0.09029799|0.08981454|0.09000042|0.08991516|0.08996104|11.97506757
				1516398900|0.09032288|0.08991454|0.08991515|0.09030774|0.09007090|12.43702526
				1516398600|0.09034288|0.09001710|0.09030774|0.09019998|0.09017473|7.07725389
				1516398300|0.09027748|0.08998375|0.09020935|0.09017519|0.09018187|4.94737056
				1516398000|0.09029979|0.09000000|0.09027779|0.09000120|0.09009625|10.43993045
				1516397700|0.09029983|0.09000000|0.09000001|0.09010812|0.09010733|7.92115671
				1516397400|0.09034290|0.09010745|0.09033092|0.09029999|0.09025009|4.46943359
				1516397100|0.09030000|0.09010370|0.09028360|0.09029796|0.09025931|4.54894940
				1516396800|0.09029797|0.09000015|0.09029796|0.09009682|0.09019522|6.88579249
				1516396500|0.09038900|0.09000000|0.09009682|0.09025801|0.09010999|18.59952261
				1516396200|0.09050000|0.09014771|0.09025802|0.09049999|0.09029631|10.79440221
				1516395900|0.09050000|0.09029699|0.09049999|0.09048087|0.09041976|4.24033731
				1516395600|0.09075081|0.09029691|0.09029691|0.09066495|0.09061960|9.95674678
				1516395300|0.09093209|0.09037816|0.09066494|0.09046673|0.09072569|25.67078955
				1516395000|0.09070399|0.09037808|0.09046677|0.09060666|0.09059606|11.18351570
