				1519539872|9809.99999788|11.87304299|s
				1519539843|9809.99999788|2.99999609|b
				1519539843|9809.99999788|2.24698049|b
				1519539800|9810.89380960|19.56576741|s
				1519539793|9810.89380961|1.25854145|b
				1519539755|9810.89380965|1.25854145|b
				1519539733|9808.56138882|863.43951795|b
				1519539733|9808.56138672|21.99991659|b
				1519539733|9808.56138671|35.49816451|b
				1519539733|9800.00000000|106.64242400|b
				1519539733|9799.99999999|15.49752399|b
				1519539725|9799.99999998|4.49712199|b
				1519539719|9799.99999997|12.90032799|b
				1519539673|9799.99999997|6.59667399|b
				1519539673|9799.99999997|0.00284199|b
				1519539664|9799.99999996|8.49983399|b
				1519539659|9789.95307337|8.02218124|s
				1519539655|9799.99999997|942.99637599|b
				1519539655|9799.99999994|3135.37279998|b
				1519539655|9794.84804982|1.11543729|b
				1519539619|9789.95307328|1984.69623604|s
				1519539606|9807.99999698|20.93576447|b
				1519539598|9807.99999797|24.21752127|b
				1519539557|9808.56138538|186.23113351|b
				1519539547|9808.56138633|27.60766730|b
				1519539544|9808.56138668|21.52665350|b
				1519539535|9789.95307327|2331.34349574|s
				1519539535|9789.95307341|4329.94156311|s
				1519539533|9808.56138676|10462.58537252|b
				1519539524|9789.95307338|352.86603369|s
				1519539524|9800.00100902|68.01014500|s
				1519539518|9789.95307338|698.96270643|s
				1519539518|9800.00100902|5.74926859|b
				1519539518|9800.00100881|19.99994005|b
				1519539508|9789.95307339|87.67509954|s
				1519539506|9800.00100902|1229.26802656|b
				1519539505|9800.00100902|1638.31781468|b
				1519539505|9800.00100901|1.80692418|b
				1519539505|9800.00100901|1315.11730940|b
				1519539501|9799.00000014|19.99015598|s
				1519539501|9799.30418932|100.55644187|s
				1519539500|9800.00100897|1193.66530889|b
				1519539495|9800.00100897|2873.33510982|b
				1519539489|9800.00100902|262.66521304|b
				1519539489|9800.00100902|3136.00032288|s
				1519539486|9808.56138882|44.25887729|b
				1519539486|9808.56138882|73.15774363|s
				1519539480|9808.56138882|16.45876601|s
				1519539479|9815.99999775|30.75244823|b
				1519539477|9815.99999777|11.03406743|b
				1519539470|9808.56138882|7699.72069022|s
				1519539457|9808.56138882|16.45876601|s
				1519539454|9810.00000000|981.00000000|b
				1519539454|9808.56138882|274.64246528|s
				1519539450|9810.00000000|3534.51376620|b
				1519539449|9809.99999972|1134.84856226|b
				1519539449|9809.99999916|5.25384359|b
				1519539445|9808.56138882|16.45876601|s
				1519539441|9808.56138882|3923.42455552|s
				1519539439|9810.00000000|151.05820590|b
				1519539427|9800.79594830|3.03824674|s
				1519539425|9818.56138653|35.14563866|s
				1519539425|9818.56138653|13.37464794|s
				1519539421|9818.56138707|736.77414425|b
				1519539421|9807.58398995|10.83728223|s
				1519539420|9818.56138733|12.33604052|b
				1519539419|9818.56138757|65.61842760|b
				1519539415|9800.79594821|16.49375950|s
				1519539404|9800.00101238|60637.70971212|s
				1519539397|9800.00101108|102.81181060|s
				1519539375|9818.56138946|775.11120830|b
				1519539375|9818.56138946|295.53477039|b
				1519539375|9818.56138946|3332.99991437|b
				1519539375|9818.56138946|6.39738185|b
				1519539375|9818.56138945|8025.95197705|b
				1519539375|9818.56138944|17035.20401067|b
				1519539374|9818.56138945|15.91755716|s
				1519539374|9818.56138945|16.21162308|s
				1519539374|9818.56138945|97.21249627|s
				1519539374|9818.56138945|40.16645823|s
				1519539370|9818.56138946|3.35657339|b
				1519539370|9818.56138946|9.49719987|b
				1519539356|9818.56138947|258.66941069|b
				1519539356|9812.94508797|5.09998382|b
				1519539356|9812.94508796|5.49799687|b
				1519539356|9812.40000000|0.00029437|b
				1519539355|9812.40000000|5.09970052|b
				1519539350|9818.56138946|15388.19836532|b
				1519539350|9807.13106102|2.99990332|b
				1519539350|9807.13106101|29.49769266|b
				1519539350|9807.13106100|16.49932115|b
				1519539350|9807.13106099|12.49810975|b
				1519539350|9807.13106098|16.49726165|b
				1519539350|9807.13106097|18.49762217|b
				1519539350|9807.13106096|5.49885838|b
				1519539333|9818.56138955|3.36914115|b
				1519539332|9818.56138955|46977.19907050|b
				1519539332|9818.56138955|1.00453701|b
				1519539332|9818.56138954|15159.85878544|b
				1519539332|9817.83982719|3.57173012|b
				1519539332|9816.97957697|51.07794107|b
				1519539332|9816.00000000|997.96660944|b
				1519539332|9815.56138955|1.00452455|b
				1519539332|9815.10654970|13.18944203|b
				1519539332|9814.45020000|2.05210339|b
				1519539332|9812.56138955|1.00451190|b
				1519539332|9812.00000000|5.00412000|b
				1519539332|9812.00000000|4.99999896|b
				1519539332|9811.81000000|14215.22159705|b
				1519539332|9811.13106130|193.12210758|b
				1519539332|9811.00388855|195.92574765|b
				1519539332|9810.22131681|11.37544212|b
				1519539332|9810.00000000|1.27530000|b
				1519539332|9810.00000000|2.93858550|b
				1519539332|9809.71200008|20.00004082|b
				1519539332|9809.56138955|1.00449908|b
				1519539332|9809.56138954|20.49815757|b
				1519539332|9809.56138953|15.49940128|b
				1519539332|9809.56138952|9.49967734|b
				1519539332|9809.56138951|7.49901729|b
				1519539332|9809.09247407|1.95083231|b
				1519539332|9809.09117332|67.25240426|b
				1519539332|9808.26469152|19.86781712|b
				1519539332|9808.14578689|370.28467201|b
				1519539332|9807.13106104|96.23139475|b
				1519539332|9807.13106103|2.99990332|b
				1519539332|9807.13106103|25.49854075|b
				1519539332|9807.13106102|13.49716219|b
				1519539332|9807.13106101|19.49971483|b
				1519539332|9807.13106100|8.49964434|b
				1519539332|9807.13106099|15.49703235|b
				1519539312|9807.06541710|1009.74114344|s
				1519539312|9807.13106098|144.01840612|s
				1519539312|9807.13106098|45.90453257|s
				1519539312|9807.13106098|20.53878036|s
				1519539312|9807.13106098|11.05312706|s
				1519539295|9800.56139088|55.04955732|b
				1519539266|9800.56139099|646.83705180|s
				1519539251|9807.13106104|7.05328865|b
				1519539251|9806.93225400|2.00424274|b
				1519539251|9806.56138955|1.00448608|b
				1519539251|9806.55213804|14.70982820|b
				1519539251|9806.00000000|996.94993604|b
				1519539251|9805.99999999|7.49884431|b
				1519539251|9805.67536669|10.99990856|b
				1519539251|9805.67536669|12.08323958|b
				1519539251|9803.56138955|1.00457093|b
				1519539251|9803.56138954|9.49700402|b
				1519539251|9803.56138953|5.49793526|b
				1519539251|9802.73104418|1.00595625|b
				1519539251|9802.73104417|11.49772126|b
				1519539251|9801.20444614|10.21432521|b
				1519539251|9801.20444613|4.49963494|b
				1519539251|9800.56138955|1.00455754|b
				1519539243|9800.00100881|277.01065051|b
				1519539243|9800.00100881|19.65047202|b
				1519539240|9800.00100881|52.46224740|b
				1519539239|9800.00100881|26.50165272|b
				1519539239|9800.00100881|16.37501768|b
				1519539237|9800.00000003|24.50000000|s
				1519539230|9800.00000000|977.06000000|b
				1519539230|9800.00000000|294.00000000|b
				1519539230|9800.00000000|24.50000000|b
				1519539230|9800.00000000|494.90000000|b
				1519539230|9800.00000000|980.00000000|b
				1519539230|9800.00000000|1537.24338600|b
				1519539230|9800.00000000|864.02778000|b
				1519539230|9800.00000000|10.10389800|b
				1519539230|9800.00000000|1957.06009800|b
				1519539230|9800.00000000|19.99993800|b
				1519539230|9800.00000000|130.40977600|b
				1519539230|9800.00000000|196.00000000|b
				1519539230|9800.00000000|9.78530000|b
				1519539230|9799.30428945|4.89965214|b
				1519539230|9799.30428945|4.89965214|b
				1519539230|9799.30428940|7.49774169|b
				1519539230|9799.30428930|19.49914564|b
				1519539230|9799.30418943|1.99993999|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9808.99999970|0.00011285|9808.99999971|8.03658600
				9808.99999969|1.06019599|9809.00000000|0.00045178
				9808.99999968|39.34191760|9809.99999997|0.00040774
				9808.99999883|0.49291467|9810.00000000|0.03773432
				9801.70276744|1.67600000|9810.89380961|0.00185919
				9801.70276684|0.00013208|9810.89380962|0.00259887
				9799.99999998|0.00011225|9810.89380963|0.00178361
				9789.95307333|0.32000000|9810.89380964|0.00188546
				9789.95307330|0.46395631|9810.89380965|0.00175714
				9789.95307329|0.00185907|9810.89380966|0.00198753
				9789.95307327|0.29407184|9810.89380967|0.00066249
				9782.93540063|4.52000000|9810.89380968|0.00127393
				9779.70558107|0.00153379|9810.89380969|0.00056047
				9778.08468120|0.00056164|9810.89380970|0.00051007
				9776.48182270|4.08000000|9812.85180031|0.00716185
				9774.00010456|0.02000000|9814.99999973|1.67100000
				9774.00000215|0.00782862|9815.00000000|0.23271045
				9770.42301152|4.80000000|9818.56138931|0.34282005
				9769.60299974|0.00161400|9818.56138932|0.00122217
				9769.33852123|0.24373485|9818.56138954|0.00101847
				9769.26544894|0.07572928|9819.10010264|0.03095004
				9769.26534894|0.09435210|9820.00000000|0.00962449
				9769.05709120|0.00020429|9821.47752428|0.00340284
				9768.36324633|0.69836191|9821.56138955|0.00010228
				9764.44881683|4.60000000|9821.96433900|0.00020406
				9756.02207310|0.00020456|9822.73104418|0.00010241
				9751.01818026|0.00040000|9822.99999837|0.00151472
				9751.01818025|0.00040000|9823.00000000|0.00013000
				9751.01818022|0.00040000|9824.56138955|0.00010225
				9751.01818021|0.00040000|9825.00000000|0.05730279
				9751.01818020|0.00040000|9825.01299200|0.59910002
				9751.01818019|0.00040000|9825.92538667|0.00150000
				9751.01818018|0.00040000|9826.00000000|0.10166734
				9751.01818017|0.00040000|9827.56138955|0.00010221
				9751.01818015|0.00040000|9829.19194472|0.00123023
				9750.79326099|0.00202784|9829.29042119|0.00051886
				9750.65673673|0.44736000|9829.29043006|0.00051886
				9750.00000000|0.01565300|9829.54191280|0.00020390
				9749.06908171|0.00122496|9830.00000000|0.30745763
				9748.41354780|0.00020472|9830.14276783|0.00321040
				9746.77008703|1.46755000|9830.41162005|0.00166407
				9743.00000000|0.00013000|9830.56138955|0.00010218
				9741.00330802|0.00015557|9832.60450000|0.00020000
				9732.36514941|0.01989381|9833.56138955|0.00010215
				9731.01818023|0.00040000|9834.45020000|0.00020865
				9730.00000000|2.00013000|9835.00000000|0.27036777
				9729.26534894|0.10000000|9835.99999935|0.00155287
				9728.99999971|0.08366875|9836.00000000|0.10179734
				9725.25903061|0.16915088|9836.56138955|0.00010212
				9725.25903060|0.00010293|9836.86038692|0.00012184
				9725.00000737|0.06554972|9836.86038693|0.10217781
				9723.48385000|0.81632653|9837.32668299|0.00718804
				9719.51995120|0.00020533|9837.56693368|0.00056188
				9717.45110221|0.00123797|9838.53695909|0.00155131
				9717.00000000|0.00013000|9839.56138955|0.00010209
				9711.63344869|0.00250587|9839.71646019|0.03971137
				9710.89380832|3.64442643|9840.00000000|0.00020000
				9705.25903060|0.00010314|9840.00001170|0.10214501
				9700.61199006|0.00101084|9841.00498000|0.00020367
				9700.00000000|0.04928081|9841.30713565|0.15454713
				9692.05354265|0.00015850|9842.56138955|0.00010206
				9692.05354247|0.00206354|9842.73104418|0.00010220
				9691.27614733|0.00100000|9843.51725861|1.46755000
				9688.25732782|8.20279086|9845.00000000|0.03416935
				9686.13689680|0.42752602|9845.11111106|0.00162924
				9685.25903060|0.00010335|9845.56138955|0.00010203
				9683.63899669|0.00051633|9846.65667776|0.00028690
				9682.17598601|14.67550000|9846.76000001|0.00012006
				9681.90852525|0.00154929|9847.54500000|0.00651556
				9678.13618604|0.00013000|9848.56138955|0.00010200
				9672.47363640|0.00298776|9849.00000000|0.00013000
				9665.25903060|0.00010357|9849.30074573|0.00738412
				9662.99928675|0.00150000|9849.97676082|0.00109340
				9662.99928671|0.00050000|9850.00000000|0.23108040
				9662.99928666|0.00050000|9850.00000192|0.13329680
				9662.99918808|0.00050000|9850.00002409|0.30719705
				9662.99918797|0.00050000|9850.06287653|0.01078384
				9662.99908939|0.00100000|9850.93066633|0.11129131
				9662.68368334|0.00036141|9851.00595307|0.11999712
				9660.46347132|0.00068388|9851.56138955|0.00010197
				9660.00000000|0.22619626|9852.37423650|0.00041243
				9659.27335882|0.00015643|9853.00000000|0.10159504
				9653.65670000|0.24657338|9853.89164152|0.00364104
				9651.00000000|8.23808052|9854.45020000|0.00020822
				9650.00000000|0.02847841|9854.56138955|0.00010193
				9647.32836917|0.00085217|9854.60210220|0.00020338
				9647.25328941|0.00050000|9856.86038693|0.10217781
				9647.25328876|0.00050000|9857.56138955|0.00010190
				9647.25319420|0.00050000|9857.89200044|0.00601363
				9647.25319410|0.00050000|9858.38959356|0.16924058
				9647.25319396|0.00050000|9859.51716443|4.00000000
				9647.25319351|0.00050000|9859.99999999|0.01964832
				9647.25319300|0.00050000|9860.00000000|0.00020000
				9647.25319298|0.00050000|9860.56138955|0.00010187
				9647.25319267|0.00050000|9861.04776000|0.00020325
				9647.25319236|0.00100000|9861.48570000|0.81632653
				9647.25319185|0.00050000|9861.80156567|0.00753602
				9647.25319164|0.00050000|9862.73104418|0.00010199
				9647.25319153|0.00050000|9863.56138955|0.00010184
				9647.25319119|0.00050000|9863.83189992|0.10179327
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08642728
			high24hr:0.08718487
			highestbid:0.08642728
			percentchange:0.04124285
			low24hr:0.08000000
			lowestask:0.08649629
			candle300|288
				1519539900|0.08650400|0.08642728|0.08642728|0.08642728|0.08643180|0.70028609
				1519539600|0.08646096|0.08640000|0.08642728|0.08640999|0.08640247|0.60466535
				1519539300|0.08646099|0.08640000|0.08640999|0.08640000|0.08640314|1.37774166
				1519539000|0.08652466|0.08640000|0.08646099|0.08646100|0.08644234|7.63577782
				1519538700|0.08652490|0.08640001|0.08648099|0.08649001|0.08647535|5.82114801
				1519538400|0.08663973|0.08644501|0.08647501|0.08651632|0.08651010|1.09821031
				1519538100|0.08655940|0.08643503|0.08652105|0.08655606|0.08652118|0.25014489
				1519537800|0.08673000|0.08653900|0.08660406|0.08673000|0.08663842|0.95686809
				1519537500|0.08682009|0.08657603|0.08666439|0.08667429|0.08677092|12.47864118
				1519537200|0.08667426|0.08640000|0.08667426|0.08640400|0.08641085|31.57210602
				1519536900|0.08640400|0.08640000|0.08640400|0.08640400|0.08640396|10.57113428
				1519536600|0.08642009|0.08640000|0.08640400|0.08642009|0.08640712|14.85903632
				1519536300|0.08642009|0.08640000|0.08642009|0.08640000|0.08641683|10.80148804
				1519536000|0.08642078|0.08640000|0.08640000|0.08642078|0.08640070|18.60912289
				1519535700|0.08650044|0.08640000|0.08647003|0.08650041|0.08643138|4.55982259
				1519535400|0.08650050|0.08647000|0.08650050|0.08647003|0.08648546|0.41146749
				1519535100|0.08649032|0.08640203|0.08647003|0.08645000|0.08646123|0.85642059
				1519534800|0.08645943|0.08640000|0.08645000|0.08645943|0.08640905|1.94872832
				1519534500|0.08647000|0.08640000|0.08645913|0.08640036|0.08642826|0.64094161
