				1516029099|14077.94184800|9943.25032724|b
				1516029098|14080.96955961|14080.96955961|s
				1516029098|14080.96955962|13053.05878176|s
				1516029093|14085.96955961|13569.25619200|s
				1516029089|14086.96955961|13476.76204528|s
				1516029089|14086.96955964|610.20751433|s
				1516029088|14086.96955964|587.54369335|s
				1516029087|14099.99999997|635.30807099|b
				1516029087|14094.00000000|67.59778374|b
				1516029087|14091.99999998|16.52935231|b
				1516029087|14083.96955900|283.82747821|b
				1516029084|14077.89759110|6993.87587239|s
				1516029080|14077.89759110|4.22463628|s
				1516029080|14077.89759110|8065.24991379|s
				1516029078|14070.95591759|4884.00642617|s
				1516029078|14070.95591760|166.87745660|s
				1516029078|14070.95591763|2155.14982121|s
				1516029076|14077.89759110|24213.98385669|s
				1516029074|14083.96955900|84.50381735|b
				1516029074|14083.96955900|19.98332188|b
				1516029074|14080.00000000|0.00239360|b
				1516029072|14077.89759108|13514.78168743|s
				1516029072|14077.89759109|24763.02186272|s
				1516029072|14080.00000000|10448.51456000|b
				1516029067|14081.30447153|305.03752543|s
				1516029067|14081.30447155|22403.35541423|s
				1516029062|14083.96955981|23075.57866916|s
				1516029062|14084.96955961|14084.96955961|s
				1516029061|14083.96955981|388.31461748|s
				1516029059|14092.00000000|326.03251200|b
				1516029059|14083.96955962|7027.56279498|s
				1516029059|14083.96955980|7056.40676472|s
				1516029058|14092.00000000|2492.87480000|b
				1516029058|14091.99999999|2.81839999|b
				1516029058|14092.00000000|3211.45406400|b
				1516029056|14082.96955963|16172.20625974|s
				1516029055|14084.12129500|6310.33420973|b
				1516029051|14084.12129521|996.74270042|s
				1516029051|14084.12129580|23604.98729176|s
				1516029051|14084.12129597|4196.05408946|s
				1516029035|14080.09173790|3.25630281|b
				1516029028|14071.99999985|260.36535063|s
				1516029026|14071.99999955|3.78241287|s
				1516029025|14080.09173790|2.46373445|b
				1516029021|14071.99999914|387.95448597|s
				1516029017|14080.09173790|1237.72088348|b
				1516029017|14080.00000000|2849.67879680|b
				1516029017|14071.99999900|495.00398940|b
				1516029008|14071.99999900|188.43463398|b
				1516029005|14058.60076355|4999.99998592|s
				1516029005|14058.60076356|24405.73092554|s
				1516029000|14063.55987587|15048.00906718|s
				1516029000|14065.96955961|14065.96955961|s
				1516029000|14065.96955962|8566.17546180|s
				1516028995|14065.96955962|14065.96955962|s
				1516028995|14066.06313780|1.06508230|s
				1516028992|14067.96955962|22480.61535627|s
				1516028988|14071.99999900|37.12784623|b
				1516028987|14069.87546500|14914.06799290|s
				1516028987|14070.00000000|289.50220950|s
				1516028987|14070.00000003|249.03900000|s
				1516028987|14071.99999900|37.20116135|b
				1516028983|14071.99999960|32441.23235531|s
				1516028983|14080.09173790|550.28983177|b
				1516028983|14071.99999960|757.76763101|s
				1516028982|14080.09173790|225.32117366|b
				1516028976|14078.03422180|14880.48217244|s
				1516028969|14080.09173758|6.17468343|s
				1516028969|14080.09173758|4122.20790107|s
				1516028969|14080.09173760|24203.67769693|s
				1516028964|14080.09173758|4278.46594316|s
				1516028964|14080.09173806|24245.91797293|s
				1516028964|14080.09173816|6344.17957519|s
				1516028964|14080.09173817|24626.08045005|s
				1516028961|14080.09173805|41.38251602|s
				1516028959|14080.09173775|273.51437086|s
				1516028958|14080.09173774|102.11600612|s
				1516028954|14080.09173759|2872.33871446|s
				1516028949|14080.09173758|1261.86753678|s
				1516028946|14080.09173769|2351.86615219|s
				1516028946|14080.09173769|787.06656806|s
				1516028944|14080.09173769|515.02328519|s
				1516028943|14080.00000000|302.18608640|b
				1516028943|14078.10000003|35.26564050|b
				1516028936|14059.96955974|1435.95593911|s
				1516028934|14070.00000003|468.08230770|b
				1516028931|14064.96955962|238.17352217|s
				1516028931|14070.00000000|9.84900000|s
				1516028916|14058.84576124|140.58845761|s
				1516028906|14058.84576123|4807.69715848|s
				1516028893|14058.10000021|6239.65900656|s
				1516028893|14058.10000022|66.50296669|s
				1516028893|14070.00000000|19.99994220|s
				1516028875|14093.84576025|11.49085338|b
				1516028874|14070.00000003|9.93623400|s
				1516028873|14070.00000003|286.22783910|s
				1516028871|14093.84576032|16.08925244|b
				1516028871|14090.00000000|269.52817360|b
				1516028862|14070.00000003|68.53989450|s
				1516028862|14072.43755380|1.06457990|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14089.07220070|0.00070976|14098.04936212|1.00000000
				14063.00000048|0.80000000|14099.04936206|0.02807246
				14063.00000045|0.48717941|14099.04936209|4.49656907
				14063.00000043|0.10857361|14099.04936210|0.08573249
				14063.00000000|1.26364929|14099.99999997|0.90799376
				14059.00000000|0.47174867|14100.00000000|1.69885172
				14058.00000000|0.86395415|14100.17001652|0.00687934
				14057.39138480|0.01734718|14102.10000800|0.00021958
				14057.00000000|0.71372771|14108.16254810|0.00021949
				14056.61270003|0.01637432|14110.00000000|0.04926487
				14056.61261513|0.01568305|14114.83073079|0.03253208
				14056.18820025|0.02166259|14120.13851000|0.00021930
				14055.94157932|0.00325900|14122.21863703|0.21341094
				14055.00000000|0.06475114|14126.07901703|0.29802421
				14053.90829640|0.00021940|14128.39682029|1.17000000
				14050.00010000|0.00994756|14129.20726670|0.00021916
				14050.00000000|0.00277415|14130.32854539|0.50000000
				14047.60248460|0.00021950|14135.53767850|0.00021907
				14047.10999997|0.00133907|14135.63037965|1.00000000
				14044.64961914|0.00135294|14140.56999995|0.17183647
				14043.86277279|0.00459097|14140.57000000|3.77000000
				14042.07520877|0.01424290|14142.37550829|0.10000000
				14041.20648689|1.16000000|14142.81663707|0.90000000
				14040.84244161|0.20000000|14150.00000000|0.02475870
				14040.00000003|0.00142450|14151.13310156|1.10000000
				14039.70117187|0.00522400|14151.99999900|0.17048144
				14039.57568888|0.00758800|14153.40674821|0.00111089
				14039.01465390|0.00021963|14157.46051898|0.00049443
				14037.75068679|0.00890456|14159.57228320|0.00070623
				14035.74454870|0.00021968|14160.37549320|0.00021868
				14035.19550596|0.00023666|14164.56527523|1.21408000
				14035.04936212|1.00000000|14170.50000000|0.00906773
				14033.22963490|1.77919415|14174.87200000|0.02000000
				14033.22963489|0.97700000|14177.00000001|0.09155813
				14033.14952094|0.03562992|14178.10000000|0.07053131
				14028.49470003|0.01652569|14180.64315320|0.00021837
				14028.29999992|0.00445528|14182.28210183|8.54492094
				14028.07020025|0.02268876|14182.28210184|5.21320057
				14026.76539363|1.39950901|14182.36006679|0.00546066
				14026.20125640|0.98500000|14190.00000000|0.00209300
				14025.65440214|0.00339700|14190.28824000|0.00021822
				14025.00000000|0.00156862|14193.00000000|0.13500000
				14024.83106688|0.00088087|14193.56100293|9.19231892
				14024.48164000|0.00021986|14196.26975543|0.20000000
				14024.40344025|0.02438607|14196.73372085|8.67447090
				14022.12330000|0.39905812|14199.99990000|0.00231651
				14018.99731182|0.90000000|14200.00000000|0.01895546
				14018.54000000|0.22000000|14206.52225510|0.00018275
				14017.40999999|0.00070626|14207.05949189|0.00110830
				14016.56031990|0.00139632|14207.83559200|0.00017571
				14013.88710170|0.00022002|14218.87258716|0.00887465
				14012.52660003|0.00016877|14219.98596303|1.00000000
				14012.00000000|0.09803108|14219.98596304|0.13411611
				14011.77852650|0.00020700|14220.45000000|0.00554878
				14011.75884047|0.00392800|14228.87549618|0.00070145
				14011.42791949|1.10400000|14230.00000000|0.00199300
				14008.89267050|0.02335501|14233.00000000|0.51011194
				14008.04955957|0.00285551|14233.00000003|0.06323400
				14007.68721001|0.00067144|14236.91005120|0.00021751
				14007.21334057|0.05606600|14239.34784620|0.00997500
				14006.21651436|0.35698434|14240.00000000|0.59165224
				14006.00000000|0.77573840|14246.05334645|0.00016271
				14004.94530000|32.57446349|14250.00000000|0.20721891
				14004.46029634|0.35651995|14250.05987547|0.10000000
				14002.88517342|0.50000000|14251.00388855|0.01997000
				14002.00000000|0.00142836|14254.87457090|0.00010000
				14001.51103674|0.00027138|14258.30269182|0.01681179
				14001.45693714|0.54217908|14260.37550839|0.01070729
				14001.12461246|0.02279314|14261.11530005|0.04725026
				14000.99999960|0.01648664|14262.80852980|0.00021711
				14000.50954572|0.00033131|14265.06600000|0.01800000
				14000.37670003|0.00220365|14265.59035438|11.31430000
				14000.37560280|0.00022024|14270.00000000|0.00199300
				14000.00000001|0.08611161|14284.98549952|0.00497654
				14000.00000000|7.28391575|14288.03057829|0.00940092
				13999.95220025|0.02376354|14290.68404671|0.03536757
				13999.07737750|0.00017741|14296.51497400|0.03439020
				13995.94735033|1.21408000|14298.99999963|0.30000000
				13995.02669400|0.01110998|14299.47500000|0.60828528
				13993.95802220|0.00354100|14300.00000000|16.32018435
				13990.42988390|0.00010000|14300.00000002|0.10300751
				13984.60000008|0.00017674|14300.10000029|0.06000000
				13983.36006679|0.00546066|14300.10639581|0.00823908
				13981.83077811|0.00719682|14300.18020290|0.00010000
				13981.26509494|0.54296210|14300.52225509|0.00034924
				13979.50000000|0.00021460|14300.58999999|0.00071403
				13978.04955957|0.00357704|14300.67455164|0.02291740
				13978.01900000|0.01900000|14300.68648051|0.00047397
				13972.77897234|0.00021522|14300.69559620|0.00410384
				13971.83420025|0.02488924|14300.74005297|0.01039396
				13970.83468637|0.00732709|14300.86214735|0.03496292
				13970.00001000|1.00707728|14300.95098142|0.03105052
				13965.00000001|0.00009452|14301.00430000|0.10000000
				13963.57499999|0.00111330|14301.65886554|0.00067545
				13963.50000000|0.00021485|14302.77087331|0.00022280
				13960.71487815|0.00369100|14304.00000000|0.00080000
				13959.50650363|0.00031121|14305.53422500|0.00043292
				13955.99004612|0.00414100|14307.53856000|0.00048381
				13954.25840756|0.00056523|14307.63333798|0.00017649
				13952.72317598|0.00249300|14308.75607504|0.00199300
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09339000
			high24hr:0.10079999
			highestbid:0.09339000
			percentchange:-0.03987909
			low24hr:0.09104631
			lowestask:0.09340000
			candle300|287
				1516029300|0.09348387|0.09320000|0.09339000|0.09320002|0.09336837|32.52760748
				1516029000|0.09332899|0.09272008|0.09320001|0.09273500|0.09292854|40.74809419
				1516028700|0.09286210|0.09235500|0.09273501|0.09235500|0.09267513|35.52159723
				1516028400|0.09254609|0.09212502|0.09235500|0.09217929|0.09237928|36.48295465
				1516028100|0.09229929|0.09189504|0.09212500|0.09199102|0.09200564|34.40576944
				1516027800|0.09199102|0.09170409|0.09199102|0.09199102|0.09192867|17.38839136
				1516027500|0.09199102|0.09176828|0.09199102|0.09179986|0.09196769|25.98226122
				1516027200|0.09182229|0.09130085|0.09179985|0.09153992|0.09159683|26.83531595
				1516026900|0.09159496|0.09114632|0.09153992|0.09140796|0.09129594|48.11646139
				1516026600|0.09158499|0.09128930|0.09140796|0.09142252|0.09139473|40.46235883
				1516026300|0.09160042|0.09104631|0.09128930|0.09159500|0.09135641|32.61694536
				1516026000|0.09189499|0.09138497|0.09150046|0.09138497|0.09154772|31.86483198
				1516025700|0.09173700|0.09116291|0.09138497|0.09173700|0.09140149|77.02631602
				1516025400|0.09182789|0.09120000|0.09173699|0.09139969|0.09136150|45.10082378
				1516025100|0.09200000|0.09120124|0.09129817|0.09197100|0.09158991|40.06144254
				1516024800|0.09229896|0.09170000|0.09191000|0.09229896|0.09205422|45.50642084
				1516024500|0.09246721|0.09199999|0.09229896|0.09246721|0.09213855|18.38531813
				1516024200|0.09253261|0.09180351|0.09246725|0.09180351|0.09220649|57.57540070
				1516023900|0.09228392|0.09159102|0.09198974|0.09200003|0.09182520|73.42111767
				1516023600|0.09241139|0.09190800|0.09222489|0.09200000|0.09214639|71.80904755
				1516023300|0.09269369|0.09189992|0.09200000|0.09269368|0.09223736|162.89764146
				1516023000|0.09316396|0.09267383|0.09269367|0.09302094|0.09287655|51.69659851
				1516022700|0.09323411|0.09278645|0.09316900|0.09323411|0.09304009|38.25473479
				1516022400|0.09333096|0.09310000|0.09310222|0.09328996|0.09317820|31.56293947
				1516022100|0.09329993|0.09299491|0.09329000|0.09299500|0.09309182|32.61886997
				1516021800|0.09340990|0.09299491|0.09309982|0.09329996|0.09310314|22.45766158
				1516021500|0.09374495|0.09274976|0.09329995|0.09374495|0.09309537|47.82284078
				1516021200|0.09409934|0.09342000|0.09374496|0.09380709|0.09395113|91.00464779
				1516020900|0.09380709|0.09303004|0.09380709|0.09323101|0.09343740|46.80956384
				1516020600|0.09371012|0.09301006|0.09326591|0.09332823|0.09345262|56.00562367
				1516020300|0.09332913|0.09261596|0.09332823|0.09275100|0.09300910|46.51668239
				1516020000|0.09289419|0.09220000|0.09275100|0.09279957|0.09255550|105.47512667
				1516019700|0.09300000|0.09242997|0.09279960|0.09287804|0.09287660|178.86656413
				1516019400|0.09350998|0.09287803|0.09287804|0.09331364|0.09303270|199.49677024
				1516019100|0.09419954|0.09331361|0.09331364|0.09410000|0.09356291|184.61250717
				1516018800|0.09456999|0.09390773|0.09410000|0.09456999|0.09417074|44.46016530
				1516018500|0.09489998|0.09397000|0.09456999|0.09447165|0.09420669|184.36689164
				1516018200|0.09488492|0.09436994|0.09447165|0.09460000|0.09457429|30.33678863
				1516017900|0.09488991|0.09429803|0.09460000|0.09429803|0.09453096|21.30160506
				1516017600|0.09449975|0.09393179|0.09430733|0.09412500|0.09413484|77.24947271
				1516017300|0.09518648|0.09395149|0.09419999|0.09492088|0.09425945|173.60478570
				1516017000|0.09523596|0.09487804|0.09492088|0.09494574|0.09494938|39.92278188
				1516016700|0.09539584|0.09493570|0.09494574|0.09539584|0.09500547|26.55162347
				1516016400|0.09545991|0.09497073|0.09539589|0.09545991|0.09509180|65.84506272
				1516016100|0.09565318|0.09500000|0.09545991|0.09559214|0.09519947|114.73850171
				1516015800|0.09599999|0.09542861|0.09559214|0.09599973|0.09568345|42.26615319
				1516015500|0.09635955|0.09578034|0.09578034|0.09635955|0.09602823|15.50864035
				1516015200|0.09667316|0.09610312|0.09635996|0.09635000|0.09636432|34.94422659
				1516014900|0.09635000|0.09600011|0.09635000|0.09621980|0.09614978|18.16496156
