				1520511980|9836.59885409|14.52885323|b
				1520511978|9835.00000000|2.49956525|s
				1520511978|9835.00000000|2.49956525|s
				1520511977|9835.00000000|1.49973915|s
				1520511977|9835.00000000|1.49973915|s
				1520511976|9835.00000000|268.81848140|s
				1520511976|9836.58885410|32.13770964|s
				1520511976|9836.59885409|10.01985469|b
				1520511973|9836.58885410|39.68512753|b
				1520511973|9832.29106631|2.49936838|s
				1520511972|9836.58885410|1.99928668|b
				1520511972|9832.29106631|2.49936838|s
				1520511972|9832.29106631|1.49962103|s
				1520511971|9836.58885410|7.01525843|b
				1520511968|9832.29106599|2.49887677|s
				1520511967|9832.29106599|1.49932606|s
				1520511967|9832.29106581|1.49932606|s
				1520511966|9832.29106581|88.16025461|s
				1520511966|9832.29991490|1.99576023|s
				1520511966|9836.58885409|499.99991013|s
				1520511965|9836.58885410|6.51290384|b
				1520511962|9836.58885410|136.00933369|b
				1520511961|9835.79329425|2.49927507|s
				1520511961|9835.79329425|1.49956504|s
				1520511959|9835.09329425|11477.86023754|s
				1520511958|9836.58885410|5.50986688|b
				1520511957|9836.59885410|97.38232865|s
				1520511956|9840.45108512|199.99998477|b
				1520511956|9840.45108512|491.64901073|b
				1520511955|9836.59885410|2.49947976|s
				1520511955|9836.59885410|2.49947976|s
				1520511955|9836.59885410|2.49947976|s
				1520511954|9836.59885410|1.49968786|s
				1520511954|9836.59885410|2.49947976|s
				1520511954|9840.45108512|11.52513631|b
				1520511953|9836.59885409|97.38232865|s
				1520511952|9836.59885409|2.49947976|s
				1520511952|9836.59885409|2.49947976|s
				1520511951|9836.59885409|1.49968786|s
				1520511951|9836.59885409|1.49968786|s
				1520511951|9836.59885409|1.49968786|s
				1520511950|9840.45108512|10.02181059|b
				1520511949|9836.59885409|2.49947976|s
				1520511948|9837.38940088|1.49980838|s
				1520511948|9837.38940088|1.49980838|s
				1520511947|9837.38940088|1943.23530635|s
				1520511946|9837.38940088|2.49968064|s
				1520511945|9837.38940087|2.49968064|s
				1520511945|9837.38940086|1.49980838|s
				1520511944|9840.45108512|9840.45108512|b
				1520511944|9840.45108512|13.02836361|b
				1520511933|9839.39885410|97.41004865|s
				1520511927|9859.72939817|97.07426158|b
				1520511926|9839.42032669|422.55587381|s
				1520511920|9835.29106561|905.27353131|s
				1520511920|9833.23496116|287.80836408|s
				1520511920|9835.29106560|1.00103592|s
				1520511920|9838.29106560|1.00104611|s
				1520511919|9838.29106563|1276.09443218|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9837.38940014|3.32789700|9859.72939639|5.12664500
				9837.38940004|1.74200000|9859.72939688|0.31882167
				9837.38940002|1.69000000|9859.72939689|0.49990101
				9837.38940001|0.47658555|9860.00000000|0.00047974
				9837.38940000|0.06000000|9868.83390000|0.05000000
				9836.69885409|1.50000000|9869.58912757|0.00100000
				9832.29991490|0.00020298|9876.79885409|1.50000000
				9832.29106560|0.00010181|9877.67240000|0.02977503
				9830.78888728|0.00067782|9880.00000000|0.00047932
				9830.52917492|0.01039503|9893.36653315|0.50000000
				9829.29106560|0.00010184|9900.00000000|0.16086795
				9826.29106560|0.00010187|9900.20000040|0.59858317
				9825.78195361|0.03060358|9902.56138955|0.00010156
				9825.02274693|0.00225439|9903.62663739|0.00024098
				9824.06821975|0.00046943|9905.56138955|0.00010153
				9823.29106560|0.00010190|9908.56138955|0.00010150
				9821.97150000|0.06053286|9911.56138955|0.00010147
				9821.32139790|0.00020320|9914.56138955|0.00010144
				9820.29106560|0.00010193|9917.56138953|0.06351743
				9820.00000000|0.00047856|9917.56138954|2.41196000
				9819.99999999|0.00020367|9917.56138955|0.00010141
				9817.29106560|0.00010196|9920.00000000|0.00047365
				9815.45399032|0.00263800|9920.56138955|0.00010138
				9814.31185363|0.06363197|9920.87991300|0.02359495
				9814.31185362|7.98109400|9923.56138955|0.00010135
				9814.29832030|0.00020335|9925.73496249|0.00654272
				9814.29106560|0.00010199|9926.56138955|0.00010132
				9812.72407722|0.06751886|9928.57878058|0.94271722
				9811.29106560|0.00010203|9929.56138955|0.00010129
				9811.00000000|0.40000000|9932.20000000|3.58000000
				9810.87990937|0.04741539|9932.56138955|0.00010126
				9810.00000000|0.02000000|9935.56138955|0.00010122
				9808.29106560|0.00010206|9938.56138955|0.00010119
				9805.68450000|0.21879800|9940.00000000|0.00966323
				9805.29106560|0.00010209|9941.56138955|0.00010116
				9805.00000000|0.00030596|9944.56138955|0.00010113
				9804.85383260|2.41196000|9947.56138955|0.00010110
				9802.29106560|0.00010212|9949.50612035|9.63709831
				9800.99999990|1.00000000|9950.00000000|0.04638785
				9800.56138711|0.50793008|9950.56138955|0.00010107
				9800.00100000|0.02000000|9951.45474469|9.75325012
				9800.00000000|0.51176519|9952.00000000|0.03000000
				9799.29106560|0.00010215|9953.56138955|0.00010104
				9798.82283200|0.00061232|9955.00262188|5.70816040
				9796.62953284|0.26768344|9956.56138955|0.00010101
				9796.29106560|0.00010218|9959.56138955|0.00010098
				9795.28398081|0.00292328|9960.00000000|0.00047278
				9793.29106560|0.00010221|9961.26166000|0.00020121
				9792.20614179|0.00800229|9962.56138955|0.00010095
				9791.97150000|0.06053286|9965.00000005|0.00627270
				9790.96186757|6.37700000|9965.56138955|0.00010092
				9790.90909097|0.00051773|9967.87577314|24.11960000
				9790.58327015|0.00115528|9968.56138955|0.00010089
				9790.58327014|0.00136300|9970.02424820|0.05547701
				9789.99999999|0.00020429|9971.56138955|0.00010086
				9789.12916700|0.00015867|9973.27830870|0.00020096
				9788.30889641|0.01605915|9974.56138955|0.00010083
				9787.70000000|2.40000000|9977.56138955|0.00010079
				9785.66933881|0.00068930|9980.00000000|0.00047263
				9783.49593829|6.40000000|9980.56138955|0.00010076
				9782.09235071|0.03261161|9983.56138955|0.00010073
				9781.57744523|0.00012033|9986.56138955|0.00010070
				9781.57744518|24.11960000|9987.89321100|0.00030000
				9780.00000000|0.15337423|9988.43475920|0.00020066
				9779.99999869|0.03000000|9989.56138955|0.00010067
				9779.43176002|0.01893588|9992.56138955|0.00010064
				9776.66545904|0.00136140|9995.00000000|0.80000000
				9775.66177623|5.99000000|9995.00249876|0.00656984
				9771.01825136|0.00053839|9995.56138955|0.00010061
				9768.50192561|6.30900000|9997.00000000|0.20000000
				9765.73101081|0.00379066|9998.56138955|0.00010058
				9765.59650482|6.34968185|9998.90340380|0.00020045
				9761.97150000|0.06053286|9999.99999999|0.04992500
				9760.00000000|0.24100229|10000.00000000|1.99349335
				9759.99999999|0.00020492|10001.56138955|0.00010055
				9759.91229482|0.04705396|10004.56138955|0.00010052
				9759.61183237|0.00292500|10007.43220800|0.00020028
				9755.09409696|0.00051551|10007.56138955|0.00010049
				9755.00000000|0.10000000|10010.56138955|0.00010046
				9751.00388855|0.02000000|10012.25273644|0.00232797
				9750.00000000|0.10995318|10012.73871650|0.00030000
				9748.62658869|0.00180985|10013.55854725|0.02160958
				9748.57245851|0.00065651|10013.56138955|0.00010043
				9744.31175535|0.05131198|10016.56138955|0.00010040
				9744.31175439|0.01015815|10016.73726910|0.00040018
				9741.19999939|0.02378713|10018.26619181|5.84000000
				9740.00000000|0.02457561|10019.56138955|0.00010037
				9737.49425693|0.50000000|10020.00000000|0.00189158
				9734.99999867|0.00578815|10022.56138955|0.00010034
				9733.32920896|0.00070479|10025.56138955|0.00010031
				9731.36326287|0.02475800|10028.56138955|0.00010028
				9729.99999999|0.00020555|10029.99999999|0.00020243
				9729.17451723|0.00308100|10030.00000000|2.00000000
				9712.39214186|0.00061750|10030.18888060|0.00019982
				9710.04404436|0.00300000|10031.56138955|0.00010025
				9709.84662188|0.00321100|10034.56138955|0.00010022
				9708.45553273|8.90374886|10036.94079210|0.00019969
				9708.45553271|0.26518800|10037.56138955|0.00010019
				9707.00000000|0.57346457|10037.58422200|0.00030000
				9701.85109900|0.50000000|10037.64098430|0.00150000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07636793
			high24hr:0.07727940
			highestbid:0.07636814
			percentchange:0.02631258
			low24hr:0.07320897
			lowestask:0.07656333
			candle300|288
				1520512200|0.07634058|0.07615110|0.07634058|0.07634048|0.07630943|1.26785013
				1520511900|0.07656316|0.07630930|0.07634051|0.07636790|0.07634855|6.31396086
				1520511600|0.07657312|0.07636771|0.07636787|0.07652420|0.07648262|4.73717279
				1520511300|0.07662275|0.07651027|0.07653000|0.07658208|0.07659124|0.33109181
				1520511000|0.07658234|0.07650000|0.07651000|0.07652974|0.07656416|0.42235512
				1520510700|0.07667267|0.07650000|0.07652974|0.07651640|0.07651663|3.51791954
				1520510400|0.07677900|0.07656731|0.07658236|0.07674001|0.07666295|4.12486817
				1520510100|0.07677900|0.07652124|0.07674002|0.07658049|0.07666677|2.88425152
				1520509800|0.07668651|0.07651514|0.07658049|0.07658990|0.07659222|1.24967877
				1520509500|0.07668854|0.07654970|0.07668760|0.07660000|0.07664736|1.57564106
				1520509200|0.07676775|0.07655460|0.07660000|0.07676775|0.07661141|1.58212433
				1520508900|0.07676794|0.07661308|0.07676775|0.07675536|0.07668591|0.88884117
				1520508600|0.07675536|0.07657500|0.07675536|0.07657501|0.07670640|2.60231663
				1520508300|0.07657504|0.07646727|0.07657502|0.07657500|0.07654837|0.32055524
				1520508000|0.07659851|0.07642009|0.07642037|0.07642225|0.07643309|1.27011222
				1520507700|0.07660153|0.07642017|0.07642221|0.07648325|0.07650695|0.66242877
				1520507400|0.07668330|0.07643192|0.07668309|0.07643192|0.07659504|2.31407908
				1520507100|0.07668330|0.07643150|0.07660406|0.07668305|0.07645691|1.37346975
				1520506800|0.07668329|0.07643126|0.07668326|0.07644252|0.07657295|2.16793111
				1520506500|0.07659771|0.07642000|0.07644252|0.07651083|0.07651308|0.39654900
				1520506200|0.07659756|0.07644252|0.07651083|0.07659756|0.07650419|0.82296939
				1520505900|0.07660708|0.07644257|0.07644392|0.07660708|0.07649599|0.72919127
				1520505600|0.07675000|0.07644255|0.07648896|0.07675000|0.07657929|0.92579230
				1520505300|0.07674340|0.07643439|0.07674340|0.07643440|0.07659574|3.53773483
				1520505000|0.07669999|0.07643302|0.07643413|0.07668979|0.07660101|5.75344431
				1520504700|0.07671855|0.07643316|0.07668979|0.07643341|0.07657479|0.58805458
				1520504400|0.07672041|0.07643322|0.07658863|0.07656320|0.07663243|1.38279658
				1520504100|0.07675536|0.07655263|0.07656320|0.07672720|0.07661702|3.27394815
				1520503800|0.07672830|0.07643462|0.07658222|0.07661496|0.07665118|1.15062495
				1520503500|0.07667629|0.07643251|0.07661514|0.07643251|0.07647871|0.53327928
				1520503200|0.07666569|0.07642936|0.07666569|0.07642936|0.07655869|0.50443633
				1520502900|0.07666600|0.07642210|0.07642937|0.07653451|0.07653758|1.04558995
				1520502600|0.07653174|0.07642127|0.07642140|0.07651500|0.07651352|0.44552821
				1520502300|0.07655459|0.07631426|0.07653433|0.07646934|0.07648048|1.94924933
				1520502000|0.07651500|0.07628712|0.07631365|0.07642000|0.07642993|2.46703748
				1520501700|0.07642000|0.07610300|0.07642000|0.07610300|0.07632456|0.98757102
				1520501400|0.07628122|0.07598600|0.07625000|0.07628122|0.07620422|2.30944847
				1520501100|0.07628698|0.07598600|0.07598600|0.07598612|0.07605811|2.17936547
				1520500800|0.07639932|0.07598600|0.07613477|0.07615957|0.07609928|4.49001512
				1520500500|0.07641995|0.07612276|0.07640000|0.07630600|0.07638309|8.89244236
				1520500200|0.07648683|0.07612177|0.07612212|0.07648683|0.07624643|4.72053981
				1520499900|0.07648864|0.07626100|0.07648684|0.07634169|0.07633344|2.72226382
				1520499600|0.07654153|0.07632727|0.07634169|0.07636916|0.07637120|2.83565769
				1520499300|0.07654413|0.07635351|0.07654230|0.07640287|0.07635778|3.74283250
				1520499000|0.07659856|0.07620401|0.07640229|0.07620401|0.07648919|8.57586469
				1520498700|0.07629532|0.07620259|0.07625000|0.07620259|0.07624671|0.71606503
				1520498400|0.07649997|0.07620213|0.07629532|0.07643220|0.07627100|2.54247232
				1520498100|0.07670000|0.07643219|0.07650813|0.07665130|0.07661287|0.94888332
				1520497800|0.07670043|0.07650560|0.07670042|0.07650600|0.07662916|1.40140895
				1520497500|0.07658100|0.07639148|0.07650560|0.07639148|0.07643697|3.47864685
				1520497200|0.07662340|0.07618307|0.07633106|0.07618308|0.07634538|3.65022455
				1520496900|0.07620000|0.07600724|0.07618308|0.07612721|0.07614356|1.02317879
				1520496600|0.07612721|0.07586055|0.07612721|0.07612720|0.07596203|3.26130696
				1520496300|0.07617927|0.07600644|0.07612721|0.07615489|0.07611469|1.05510219
				1520496000|0.07615486|0.07591111|0.07613000|0.07591111|0.07608102|1.16591037
				1520495700|0.07600000|0.07582972|0.07598695|0.07600000|0.07591747|1.44369609
				1520495400|0.07608271|0.07595471|0.07595577|0.07606495|0.07603288|0.54789018
				1520495100|0.07606511|0.07587580|0.07606507|0.07587581|0.07597188|1.99992689
				1520494800|0.07606518|0.07587580|0.07587580|0.07590150|0.07592290|2.98571778
				1520494500|0.07604974|0.07580020|0.07590150|0.07582574|0.07590925|1.55894446
				1520494200|0.07597732|0.07575000|0.07582575|0.07590112|0.07588372|3.83924372
				1520493900|0.07590307|0.07580000|0.07590112|0.07590194|0.07589966|0.27794224
				1520493600|0.07590309|0.07568308|0.07590210|0.07590309|0.07580346|0.50088470
				1520493300|0.07613576|0.07585186|0.07590309|0.07589928|0.07609370|1.00729952
				1520493000|0.07620665|0.07581000|0.07613659|0.07620664|0.07600881|3.49795248
				1520492700|0.07669316|0.07613940|0.07620665|0.07658500|0.07648811|1.63911738
				1520492400|0.07669345|0.07636823|0.07669326|0.07636823|0.07658675|3.29379177
				1520492100|0.07658395|0.07636724|0.07658391|0.07644915|0.07644574|3.45819308
				1520491800|0.07644977|0.07623082|0.07644930|0.07630676|0.07633025|3.00205873
				1520491500|0.07651400|0.07547461|0.07630096|0.07651400|0.07595417|63.76737051
				1520491200|0.07656954|0.07637096|0.07656952|0.07637097|0.07643586|2.11475806
				1520490900|0.07637867|0.07603861|0.07637867|0.07607390|0.07621286|2.03553198
				1520490600|0.07627275|0.07603851|0.07607381|0.07627268|0.07611508|4.74477920
				1520490300|0.07627274|0.07620850|0.07620850|0.07620879|0.07624623|0.51548108
				1520490000|0.07620903|0.07612119|0.07620850|0.07615046|0.07614689|1.64792385
				1520489700|0.07615060|0.07603712|0.07615046|0.07612697|0.07613438|0.35624951
				1520489400|0.07612727|0.07598338|0.07612702|0.07606979|0.07611866|1.16604716
				1520489100|0.07606980|0.07559867|0.07606980|0.07590072|0.07572175|17.93843942
				1520488800|0.07606118|0.07590000|0.07600198|0.07606118|0.07594897|0.26671691
				1520488500|0.07606760|0.07591406|0.07600700|0.07606759|0.07600482|1.88771701
				1520488200|0.07606760|0.07600565|0.07606760|0.07606759|0.07606173|0.46290012
				1520487900|0.07606760|0.07590447|0.07605770|0.07600000|0.07601303|0.78538983
				1520487600|0.07636020|0.07590280|0.07603296|0.07636020|0.07606712|1.07168605
				1520487300|0.07645994|0.07631216|0.07640860|0.07644527|0.07645695|0.52305951
				1520487000|0.07645995|0.07630301|0.07644530|0.07645979|0.07640984|0.18289198
				1520486700|0.07645987|0.07624586|0.07645980|0.07624586|0.07639350|1.67470432
				1520486400|0.07639931|0.07620000|0.07639416|0.07633383|0.07635390|0.74334674
				1520486100|0.07643545|0.07617002|0.07639937|0.07643545|0.07627075|0.16292306
