				1517971656|7439.99999997|5654.39999997|b
				1517971656|7435.87138000|0.87691231|b
				1517971654|7420.10000051|1387.91249046|s
				1517971650|7435.87138000|0.62632344|b
				1517971650|7435.87137999|577.21843891|b
				1517971650|7430.00000000|29.83234160|b
				1517971646|7420.10000002|222.60300000|s
				1517971643|7420.10000001|253.49532493|s
				1517971639|7420.10000040|322.49082799|s
				1517971636|7430.00000000|20.28308270|b
				1517971635|7420.10000061|1091.29228633|s
				1517971634|7420.10000050|87.64518239|s
				1517971630|7420.00000555|337.00668005|s
				1517971627|7420.00000503|507.33137034|s
				1517971625|7420.00000478|12.18364000|s
				1517971595|7420.00000116|4240.88838666|s
				1517971587|7420.00000055|8580.56798823|s
				1517971586|7420.00000055|1957.73190354|s
				1517971582|7420.00000034|3700.72500016|s
				1517971579|7420.00000004|2226.00000001|s
				1517971578|7430.86011001|446.38566251|b
				1517971574|7420.00000001|4447.02014120|s
				1517971571|7414.96456646|21275.32679865|s
				1517971571|7418.22335107|13797.89543299|s
				1517971571|7418.22335108|14.83644670|s
				1517971571|7418.22335108|12188.14096582|s
				1517971570|7430.86011001|796.16798865|b
				1517971570|7430.08903800|1.50318131|b
				1517971570|7430.08903799|2482.83320327|b
				1517971570|7422.82633620|1.50319656|b
				1517971570|7420.00000000|7.25735360|b
				1517971570|7420.00000000|7368.05532540|b
				1517971568|7414.86456647|771.72242063|s
				1517971567|7414.86456647|1706.01196530|s
				1517971566|7420.00000000|1149.69932000|b
				1517971565|7420.00000000|30.56468660|b
				1517971565|7412.93443836|48.85694590|b
				1517971562|7412.87787745|2012.84096869|s
				1517971562|7412.93443836|299.99997413|s
				1517971562|7420.00000000|626.83418000|b
				1517971561|7420.00000000|717.61788000|b
				1517971560|7413.86456646|19640.31365123|s
				1517971560|7413.86456646|2601.28004814|s
				1517971558|7420.00000000|7302.02200000|b
				1517971557|7420.00000000|1095.64462000|b
				1517971555|7420.00000000|2456.58392000|b
				1517971555|7420.00000000|2693.46000000|b
				1517971554|7420.00000000|742.00000000|b
				1517971553|7420.00000000|445.14806000|b
				1517971553|7420.00000000|1948.95204000|b
				1517971550|7420.00000000|7461.19584000|b
				1517971550|7420.00000000|684.04238000|b
				1517971549|7420.00000000|773.08980000|b
				1517971549|7406.98276209|4142.63064945|s
				1517971548|7406.98276239|14813.96552478|s
				1517971548|7420.00000000|7114.02116320|b
				1517971548|7419.99999962|3096.72245664|b
				1517971547|7419.99999962|1742.87637991|b
				1517971541|7419.99999962|278.80649998|b
				1517971541|7419.99999962|3099.33399984|b
				1517971540|7406.98276208|499.97133644|s
				1517971540|7406.98276208|91.07137143|s
				1517971539|7420.00000000|66.78000000|b
				1517971537|7420.00000000|2680.84852280|b
				1517971537|7408.00000000|79.84831328|b
				1517971537|7420.00000000|4030.11364000|b
				1517971536|7416.10143147|434.37418734|b
				1517971536|7416.00000000|195.36376680|b
				1517971536|7415.99999999|3254.85325511|b
				1517971536|7412.93443836|152.30073952|b
				1517971535|7416.00000000|731.41783200|b
				1517971535|7415.19999994|27.86024113|b
				1517971535|7414.23000000|2.58756627|b
				1517971535|7405.20000000|17716.12080004|s
				1517971535|7405.75065255|2.46855886|s
				1517971535|7405.79600002|1.36355515|s
				1517971535|7406.98276149|11943.99591158|s
				1517971535|7406.98276152|299.99998604|s
				1517971535|7406.98276152|2042.26602701|s
				1517971535|7406.98276153|90.54347576|s
				1517971535|7406.98276158|27.32487789|s
				1517971535|7412.93443836|3101.38096007|s
				1517971535|7412.93443836|12317.52267171|s
				1517971534|7414.23000000|118.62768000|b
				1517971532|7406.98276158|499.97133640|s
				1517971531|7406.98276153|7064.60187187|s
				1517971525|7414.22999996|5389.91685168|b
				1517971525|7407.69230000|279.16458824|b
				1517971522|7406.98276149|1388.57305909|s
				1517971522|7407.15450832|12.82178445|s
				1517971522|7407.69230000|2.00000284|s
				1517971522|7408.00000000|239.53553168|s
				1517971520|7414.22999997|984.36433298|b
				1517971520|7414.16770000|1.09803823|b
				1517971519|7414.23000000|864.24713418|b
				1517971518|7414.23000000|104.39235840|b
				1517971517|7408.00000000|500.04000000|s
				1517971517|7414.23000000|400.36842000|b
				1517971514|7414.23000000|363.59383920|b
				1517971514|7408.00000000|1785.87552528|s
				1517971514|7414.23000000|2.22426900|b
				1517971514|7408.00000000|296.32007408|s
				1517971514|7408.00000000|1046.72410160|s
				1517971514|7408.99999605|86.24579807|s
				1517971512|7408.99999605|235.80579833|s
				1517971512|7409.31222074|2.46974604|s
				1517971512|7410.00000000|29.99997780|s
				1517971512|7410.05454000|321.51959887|s
				1517971512|7410.14969310|1.49677613|s
				1517971512|7413.00100615|89.39567716|s
				1517971512|7413.00100615|207.12436308|s
				1517971512|7413.56443005|6.90113885|s
				1517971512|7413.57900004|23.22214658|s
				1517971512|7413.97500000|2.99999084|s
				1517971512|7414.25219812|12.79336631|s
				1517971512|7414.40441358|2.47144342|s
				1517971512|7414.57800001|99.89994595|s
				1517971512|7415.19999994|235.44557659|s
				1517971510|7416.10143140|299.99999147|b
				1517971508|7416.10143144|1.20808292|b
				1517971505|7416.10143150|3.93327771|b
				1517971505|7415.19999994|23.22722417|s
				1517971504|7416.10143150|1122.68391957|s
				1517971504|7419.99999911|75.80049399|b
				1517971503|7416.10143150|485.42440476|s
				1517971503|7416.10143150|74.16101431|s
				1517971500|7416.10143150|74.16101431|s
				1517971496|7416.10143150|74.16101431|s
				1517971495|7416.10143150|1370.65172763|s
				1517971495|7417.00000000|1.40923000|s
				1517971495|7417.07166529|2.00105176|s
				1517971495|7418.36494062|48.83702517|s
				1517971495|7418.36494064|1.99999118|s
				1517971495|7418.88630550|1.49683450|s
				1517971495|7419.60928196|147.52906249|s
				1517971494|7420.00000000|4031.21180000|s
				1517971494|7420.00000000|100.00000780|s
				1517971494|7420.00000000|7254.27674860|s
				1517971492|7420.00000000|15005.72325140|s
				1517971492|7420.00000000|742.00000000|s
				1517971492|7420.00000000|742.00000000|s
				1517971492|7420.00000000|7145.42171280|s
				1517971492|7420.99999986|170.19640502|b
				1517971489|7420.00000000|9820.09776020|s
				1517971489|7420.00000000|14267.92126480|s
				1517971485|7421.00000004|99.99456134|b
				1517971485|7420.00000000|80.82695040|s
				1517971478|7420.00000000|60.05614440|s
				1517971477|7421.39999965|693.29798543|b
				1517971471|7420.00000000|395.00199340|s
				1517971471|7420.00000000|1313.31848200|s
				1517971471|7421.00000032|258.50927344|s
				1517971471|7421.00000000|41.49066258|b
				1517971468|7420.00000000|3264.24023520|s
				1517971468|7421.39999967|160.75271897|s
				1517971468|7421.39999971|3995.79115127|s
				1517971466|7429.99999910|1602.35498860|b
				1517971462|7429.99999968|9.93071509|b
				1517971458|7421.39999972|747.64935047|s
				1517971455|7433.87999768|67.52594631|b
				1517971445|7433.87999903|803.52578459|b
				1517971445|7421.40000000|6.10744113|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7420.10000140|1.70500000|7462.34302118|0.18500000
				7420.10000139|2.85593400|7462.34302119|9.30276400
				7420.10000121|1.60200000|7464.24302133|3.00000000
				7420.10000120|1.11943586|7465.85448941|1.39000000
				7420.10000105|0.31238404|7465.85448942|2.00000000
				7420.10000102|0.43889869|7470.34566310|0.00020122
				7420.10000099|0.19855622|7471.63724002|2.20000000
				7420.10000000|0.02930000|7473.89009105|0.00100000
				7420.00000053|0.01347709|7473.89009217|0.00440000
				7420.00000000|0.28891112|7475.00000000|21.72543436
				7417.00000000|0.09437778|7475.65000001|0.00040130
				7412.82464034|1.72000000|7477.05126613|1.83500000
				7411.54926520|3.68934136|7478.30495170|0.00020101
				7408.14302133|3.00000000|7478.57050716|0.00038508
				7407.55179250|2.08700000|7480.00000000|0.44345982
				7406.98276208|0.16200928|7481.00000000|0.01015900
				7405.02472797|0.00033333|7482.46000000|2.52000000
				7405.00000000|0.09166437|7482.92060118|2.10000000
				7404.16249970|0.00020216|7488.41443869|2.00000000
				7404.14447990|0.01396563|7492.27495354|0.22513618
				7402.91001368|0.00027016|7492.71682325|0.50267624
				7402.48219048|0.00017578|7494.20000001|0.00038710
				7401.87567998|2.07000000|7497.24303032|1.07787658
				7401.00000000|0.12993000|7498.13918418|0.00095797
				7400.28000000|0.00051485|7500.00000000|0.03163815
				7400.00000005|0.02078836|7501.00621868|0.19618030
				7400.00000001|0.01959459|7502.00000000|0.15384555
				7400.00000000|7.11337546|7504.68979221|0.00114907
				7399.99999999|5.27888482|7510.00000000|0.01000000
				7399.68915103|0.00067232|7510.00000045|1.21500000
				7397.50822862|0.20469400|7516.14227840|2.83343000
				7397.05560140|0.00020235|7518.79746461|0.00114864
				7396.79141582|0.02000000|7527.25974045|0.00055153
				7396.72357059|0.00039352|7528.24006201|0.84245235
				7396.49926886|0.00033333|7528.93551426|1.00000000
				7396.35717134|2.10700000|7531.30000001|0.00038236
				7394.85276831|0.00033333|7534.76395329|0.00057360
				7394.17464985|0.00033333|7546.74760692|1.00000000
				7394.04399614|0.00033333|7547.46500000|0.25000000
				7391.17308410|0.00020251|7549.11267446|0.00100587
				7390.69926569|1.95000000|7552.61137617|0.02988012
				7390.48330373|0.00033333|7558.74721156|0.00231936
				7390.00000000|0.49274288|7567.88638590|0.00114864
				7389.00000000|0.09126025|7575.86356140|28.33430000
				7388.00000000|0.71291283|7577.33375688|0.03880645
				7387.69230000|0.00027072|7581.00000000|0.26330745
				7387.45508672|0.00027073|7590.07231180|0.00019805
				7387.01000000|3.47000000|7590.91832487|0.00125889
				7386.99134946|0.38482894|7596.21362000|0.00019789
				7385.13208224|0.00033333|7598.79204097|0.00168626
				7385.06150000|0.15068955|7600.41600000|0.00013335
				7384.72580387|0.00033333|7601.22431500|0.00039552
				7384.57307997|0.00269751|7604.16823816|0.00105617
				7384.20518840|0.00020270|7612.44193219|0.00060228
				7382.08797856|0.04817400|7614.25212200|0.00039484
				7379.72762322|0.00716921|7615.41312403|0.01268297
				7376.95783535|1.00000000|7616.88718517|0.00736958
				7375.00000000|0.27118644|7627.00000000|0.01997000
				7374.77091073|2.83343000|7628.30708434|0.00115211
				7374.74287472|0.00033333|7630.60000000|0.00013256
				7373.53118213|0.00106774|7633.31496298|0.03684355
				7372.00015976|0.00027130|7633.93121213|0.07996679
				7372.00000000|0.15000000|7650.00000000|0.00100000
				7370.76699997|0.13632618|7655.28033157|0.00553862
				7370.32422253|0.00145845|7657.66810125|0.00445308
				7370.00000000|0.51703834|7664.01704323|0.00110897
				7367.69230000|0.00027146|7673.80678487|0.00047928
				7367.42400002|0.00019193|7674.03980134|0.00172745
				7366.24581680|0.00026600|7678.42039886|0.32969546
				7364.96524876|0.00017866|7685.34342690|0.02508337
				7364.12321000|0.01799263|7690.11991109|0.00063239
				7363.12321000|0.00950683|7700.69690230|0.30787814
				7362.60695299|0.00182900|7702.92914109|0.01299656
				7360.85537867|0.40756132|7709.52512751|0.04136895
				7360.38417997|0.00054700|7712.36243200|0.00019491
				7356.54523280|0.00027187|7715.76899910|0.01766850
				7356.33800105|0.02949500|7721.00000000|0.25918003
				7355.00000000|0.00349567|7722.12498436|0.14709582
				7353.11300012|0.10498899|7728.49596800|0.00019450
				7352.62587818|0.05329300|7729.57399186|0.00116442
				7350.26683475|0.02737580|7730.45706463|0.12000000
				7350.00000001|0.71150870|7733.03250022|0.03588945
				7350.00000000|1.50197371|7739.87054036|0.00019676
				7347.69230000|0.00027219|7741.52535788|0.01594211
				7346.82199986|0.01361132|7743.99254440|0.00019411
				7345.86777731|0.00027240|7750.00000000|1.14015238
				7345.61131671|0.00084882|7754.26140685|0.00020000
				7344.00000000|0.00019000|7759.00000000|0.07518499
				7343.25708196|0.02975084|7759.95020195|0.03523602
				7341.09030584|0.00027244|7760.00000000|0.34875246
				7341.09030582|0.00776132|7762.97155390|0.00019364
				7341.00000000|1.00000000|7764.75000042|0.00026078
				7340.25690100|0.00399145|7766.78000088|0.00026070
				7340.00000000|0.06893732|7767.04478594|0.10942555
				7337.78426342|0.00015750|7767.79788999|0.00066401
				7336.00000000|0.16337388|7775.00000000|0.01330900
				7335.01718493|0.24619423|7777.00000000|0.45502771
				7333.21991605|0.01087224|7777.78723992|0.00304017
				7332.00000000|1.87384343|7780.00000000|0.28679508
				7330.00000000|1.43194999|7783.45126334|0.00026014
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10068266
			high24hr:0.10296866
			highestbid:0.10068060
			percentchange:0.01086378
			low24hr:0.09400000
			lowestask:0.10111952
			candle300|288
				1517971500|0.10149821|0.10068060|0.10068072|0.10103991|0.10122369|7.94671781
				1517971200|0.10125580|0.10054003|0.10122179|0.10066016|0.10085654|10.78883928
				1517970900|0.10119876|0.10053580|0.10085583|0.10110000|0.10083732|11.97791252
				1517970600|0.10150572|0.10100000|0.10110000|0.10136934|0.10119997|10.35146170
				1517970300|0.10241959|0.10130105|0.10136934|0.10155947|0.10186328|14.41693155
				1517970000|0.10156318|0.10140090|0.10155950|0.10156318|0.10152584|1.56679646
				1517969700|0.10179500|0.10150628|0.10156318|0.10179500|0.10156293|1.55231395
				1517969400|0.10179599|0.10130000|0.10179599|0.10156247|0.10141655|15.88632130
				1517969100|0.10170966|0.10140000|0.10156254|0.10147752|0.10157437|6.08143463
				1517968800|0.10170485|0.10147703|0.10147778|0.10157846|0.10159134|8.19413888
				1517968500|0.10170915|0.10150020|0.10155100|0.10157846|0.10164236|1.25073279
				1517968200|0.10170626|0.10147690|0.10157786|0.10170626|0.10152185|0.17283578
				1517967900|0.10179599|0.10147693|0.10170626|0.10177406|0.10166374|4.09982140
				1517967600|0.10200000|0.10136715|0.10177633|0.10161942|0.10183871|5.69416569
				1517967300|0.10179930|0.10136500|0.10161945|0.10142621|0.10153231|11.12331152
				1517967000|0.10154400|0.10132045|0.10140566|0.10154400|0.10145019|4.58475116
				1517966700|0.10178508|0.10130000|0.10154419|0.10178508|0.10143634|4.41907214
				1517966400|0.10179450|0.10158000|0.10158000|0.10179249|0.10169657|3.72397733
				1517966100|0.10182067|0.10151374|0.10165015|0.10182065|0.10157327|9.44026212
				1517965800|0.10207691|0.10152404|0.10182071|0.10207691|0.10171196|19.23978365
				1517965500|0.10220000|0.10180004|0.10207691|0.10199994|0.10194550|5.44430037
