				1519800730|10839.18182732|219.99994697|b
				1519800724|10839.18182745|15.44193199|b
				1519800722|10839.18182749|778.13770953|b
				1519800720|10839.18182751|19.01918717|b
				1519800716|10839.18182760|3999.99996217|b
				1519800704|10839.18182787|2.92766301|b
				1519800699|10839.18182796|2843.12975014|b
				1519800699|10836.49299981|15.49737700|b
				1519800699|10836.49299980|13.49880259|b
				1519800699|10836.49299979|4.49822824|b
				1519800699|10836.49299976|11.00077423|b
				1519800699|10829.17959634|19.49977882|b
				1519800683|10817.44920006|2811.74830814|b
				1519800679|10817.44920006|49.99998099|b
				1519800676|10811.00000000|1786.39190996|s
				1519800671|10811.00000000|2.00890002|s
				1519800667|10811.00000000|271.84691940|s
				1519800659|10817.44920006|399.99995613|b
				1519800640|10810.99999985|194.02869273|b
				1519800635|10810.00000003|864.80000000|s
				1519800630|10810.00000000|5766.68098000|s
				1519800627|10810.00000000|6879.67858000|s
				1519800626|10810.00000000|115.06164000|s
				1519800625|10810.00000000|215.86510620|s
				1519800625|10810.00000000|16073.09918390|s
				1519800625|10810.00000001|1049.94081610|s
				1519800624|10810.99999979|826.21575580|b
				1519800623|10810.99999979|122.89469115|b
				1519800622|10810.99999979|277.81394273|b
				1519800618|10801.00000000|958.26309985|s
				1519800617|10810.99999985|1347.21957591|b
				1519800617|10810.00000000|194.01074540|b
				1519800617|10810.00000000|3000.00006420|s
				1519800617|10810.00000001|48.98919040|s
				1519800614|10810.00000001|1.01073500|s
				1519800609|10810.99999985|499.94020825|b
				1519800601|10810.99999985|110.92572494|b
				1519800600|10810.99999985|6.84260622|b
				1519800595|10810.99999982|229.84813037|b
				1519800582|10801.00000000|751.54870140|s
				1519800582|10801.00000003|2048.78649689|s
				1519800582|10801.00000004|7.59234693|s
				1519800582|10801.00000005|49.99998920|s
				1519800580|10810.99999972|39.78177724|b
				1519800578|10801.00000006|7238.23020449|s
				1519800578|10801.00000008|3843.88018590|s
				1519800573|10800.00000000|3211.19262000|b
				1519800570|10799.99999992|1048.34055599|b
				1519800566|10799.99999991|8286.52960793|b
				1519800566|10799.99999992|77.59324799|b
				1519800564|10799.99999992|922.44517199|b
				1519800560|10799.99999996|1045.87934399|b
				1519800558|10800.00000000|269.64230400|b
				1519800556|10787.09420003|444.71057929|s
				1519800556|10796.61695200|21.94919836|s
				1519800556|10796.90542410|1.99569999|s
				1519800556|10796.90542411|580.55932186|s
				1519800556|10798.99999956|30.07521499|s
				1519800556|10798.99999956|0.00129587|s
				1519800551|10814.99999990|503.46723419|b
				1519800548|10814.99999995|399.81508454|b
				1519800547|10814.99999995|174.86622089|b
				1519800545|10798.99999956|24.99860509|s
				1519800545|10798.99999956|1187.88999995|s
				1519800545|10800.00000000|177.21676800|s
				1519800545|10801.00000003|1.43610096|s
				1519800545|10801.00000030|1089.38723988|s
				1519800545|10801.00000033|1692.69308038|s
				1519800544|10815.00000000|1.99990980|s
				1519800544|10815.00000000|1.99807125|s
				1519800537|10819.99999983|6.85414539|b
				1519800528|10822.08350000|108.22083500|b
				1519800527|10822.08350000|441.44252584|b
				1519800526|10822.08350000|202.39070966|b
				1519800526|10815.00000000|3713.82298140|s
				1519800526|10817.49999994|6.85645602|s
				1519800526|10819.99999989|72.06206559|s
				1519800526|10824.16649978|1.99998124|s
				1519800526|10824.16649978|1.99987300|s
				1519800525|10824.81519996|1696.42531106|b
				1519800525|10824.59330000|1082.45933000|b
				1519800525|10824.17959640|1104.26104582|b
				1519800520|10824.16649978|248.00016383|s
				1519800520|10824.58500000|1.99995032|s
				1519800520|10824.58500000|1.19882278|s
				1519800506|10830.00000000|1308.71593590|s
				1519800503|10830.00000000|30.47843580|s
				1519800493|10836.49299976|15.49737700|b
				1519800490|10830.00000003|530.19586260|s
				1519800487|10829.15000310|11.49828318|b
				1519800487|10827.00000000|1.40751000|b
				1519800487|10826.99999999|6.49858193|b
				1519800483|10826.16649998|18.49845417|b
				1519800483|10826.16649984|5.49752734|b
				1519800483|10826.16649983|7.49787813|b
				1519800483|10826.16649978|11.62903500|b
				1519800481|10821.00000011|381.30769275|s
				1519800478|10821.00000008|249.31529895|s
				1519800478|10821.00000010|108.80991624|s
				1519800462|10826.16649978|2.87023326|b
				1519800462|10820.00000000|0.00151480|b
				1519800461|10820.00000000|6793.56432820|b
				1519800461|10819.99999989|1090.64507178|b
				1519800458|10819.99999989|1008.95948178|b
				1519800452|10820.00000000|268.49267360|b
				1519800451|10815.00000028|1157.82048167|s
				1519800451|10819.35000000|1081.93500000|s
				1519800451|10819.99999985|1902.10969037|s
				1519800451|10819.99999985|1455.30374137|s
				1519800451|10819.99999992|912.37756499|s
				1519800444|10820.00000000|1623.00000000|b
				1519800442|10820.00000000|85.64322140|b
				1519800429|10819.99999987|124.38931679|s
				1519800428|10819.99999987|17.98889919|s
				1519800426|10820.00000000|1180.69949900|b
				1519800426|10819.99999992|9.50050099|b
				1519800426|10819.99999985|432.79999999|s
				1519800420|10819.99999985|162.23086019|s
				1519800419|10819.99999992|1.99812939|b
				1519800411|10809.86580001|1800.05615055|b
				1519800407|10809.86580001|216.19731600|b
				1519800407|10805.49270006|252.48719350|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10834.99250003|0.50000000|10839.99000002|0.45704744
				10830.22750005|1.64800000|10840.00000000|0.00013000
				10830.22750004|0.74338646|10849.99999884|0.40175618
				10829.03720032|0.00009339|10849.99999945|0.00179722
				10825.00000000|0.10915818|10849.99999949|0.00133626
				10820.64100004|0.02000000|10849.99999953|0.00133632
				10820.18182718|0.09000000|10849.99999954|0.00069122
				10815.20000000|3.00000000|10849.99999955|0.00087547
				10813.00000000|0.60000000|10849.99999957|0.00179721
				10811.00000001|0.59463905|10850.00000000|0.00300000
				10811.00000000|0.29148308|10851.91238124|0.00170463
				10810.01300000|0.09783880|10851.91238125|0.00087520
				10810.00000001|0.11836632|10851.91238126|0.00161246
				10810.00000000|15.81402539|10851.91238127|0.00009985
				10806.81481498|0.57524428|10853.00000000|0.00013000
				10805.00000000|0.00869484|10854.24400000|0.00819309
				10801.22499054|5.79000000|10861.91238127|0.00009985
				10800.00000000|0.58157406|10863.17673860|0.00018450
				10794.36006860|0.00018489|10865.37183396|0.00212931
				10790.85251844|6.60000000|10865.88020000|0.10000000
				10786.79285490|0.00018502|10866.00000000|0.00013000
				10784.98591797|0.00110709|10870.00000000|7.29926323
				10780.90032572|7.66000000|10871.91238127|0.00009985
				10780.00000000|0.00063000|10881.91238127|0.00009985
				10778.26745099|3.02781000|10885.00727381|0.00473808
				10775.95024720|0.00018520|10890.14070020|0.00100000
				10775.58849442|0.00010000|10891.91238127|0.00009985
				10775.04000061|0.00020991|10892.10858734|0.14745539
				10774.49999999|0.00039968|10892.10858735|5.81000000
				10772.18987534|0.00109823|10893.99995000|0.12988488
				10771.29790001|0.00092608|10894.18995002|0.00030000
				10770.93048255|7.90000000|10897.00000000|0.03650000
				10770.00000000|0.50000000|10897.98975735|0.00619341
				10769.23220411|0.00126700|10900.00000000|0.29276840
				10769.22000051|0.00032275|10900.39499992|0.00018421
				10768.00000000|0.00081754|10901.91238127|0.00009985
				10767.00000000|0.00013000|10902.05614129|12.40858426
				10766.78276236|0.62854726|10902.05614136|6.71000000
				10765.58849442|0.00010000|10908.63003491|0.01364552
				10764.00000060|0.00021168|10910.05680000|0.00916055
				10763.86819034|0.00057446|10911.91238127|0.00009985
				10761.27701144|6.17400000|10912.50073371|7.49700000
				10760.00000000|0.00050000|10915.97738136|3.02781000
				10758.69007501|0.00013942|10917.63586291|0.32338805
				10758.00000012|0.00101000|10919.72269610|0.00722288
				10757.98866700|0.00018551|10920.00000000|0.10532402
				10757.95674030|0.00020030|10921.28992502|0.00030000
				10757.56138952|0.04867726|10921.91238125|0.00043566
				10755.58849442|0.00010000|10921.91238127|0.00009985
				10754.07631796|0.00040931|10922.19886131|5.76000000
				10754.00000000|0.00013000|10925.77892994|0.00018378
				10753.59353438|0.00133200|10927.47116161|0.00046053
				10752.96000060|0.00021346|10931.53490191|0.00018423
				10752.55830000|0.00018600|10931.91238127|0.00009985
				10752.09420003|0.61262386|10931.98176000|0.00336347
				10751.90325301|0.00077370|10932.46380365|5.90000000
				10751.88292682|0.00041908|10932.51498991|0.00023073
				10750.00000000|0.70910477|10934.54356953|0.07193866
				10747.93000000|0.08000000|10935.54607936|0.00853367
				10746.52653058|0.00023031|10940.00000000|0.00050000
				10745.58849442|0.00010000|10940.50790978|5.11888832
				10745.00000000|0.01116799|10941.91238127|0.00009985
				10744.76296613|5.63104573|10942.68477950|5.26766682
				10741.92000060|0.00021523|10946.62715395|0.00032512
				10740.81787678|7.15213298|10948.38990002|0.00030000
				10740.00000000|0.00050000|10950.00000000|1.55305930
				10739.92111112|0.00014214|10950.18599955|0.00278082
				10739.34992717|0.00031720|10950.84510845|9.41321468
				10737.69163432|0.00653951|10951.91238127|0.00009985
				10735.58849442|0.00010000|10953.45759534|0.00923441
				10735.39720001|0.00106191|10955.00000000|0.22691788
				10735.18182713|0.01000000|10958.00004999|1.00000000
				10732.92089672|1.52846302|10958.00005000|0.30000000
				10732.33774801|0.00046588|10959.99999993|0.02483538
				10732.00100887|0.04000000|10960.00000000|0.00050000
				10731.86109977|0.00465902|10961.43716340|0.00142512
				10731.59010001|0.00046591|10961.91238127|0.00009985
				10731.55206737|0.00140200|10966.38449955|0.02747746
				10731.20850617|0.00057446|10966.38449959|0.00823426
				10731.15093966|3.81920695|10971.91238127|0.00009985
				10730.88000060|0.00021702|10972.83490872|30.27810000
				10730.00000000|0.50000000|10978.35539999|0.00018556
				10729.54166379|0.01239568|10980.00000000|0.00050000
				10729.00000000|0.00046602|10980.90987001|0.00046056
				10726.10000000|0.00500000|10981.12156735|0.00036845
				10726.00000000|0.56000000|10981.91238127|0.00009985
				10725.58849442|0.00010000|10982.00000018|2.49625003
				10725.00000000|0.01273028|10982.29999982|0.00197154
				10722.49299976|0.01000000|10990.22450000|0.01346716
				10720.00000000|1.13805287|10990.22453062|0.00450923
				10718.00000000|0.31792233|10990.33008481|0.00136235
				10717.21656387|30.27810000|10991.91238127|0.00009985
				10715.58849442|0.00010000|10995.76591933|0.50000000
				10715.00000000|0.07961720|10996.00000000|0.05110949
				10713.51212930|0.00046670|10999.04030000|0.00596233
				10711.00388855|0.02000000|10999.04039493|0.00503425
				10708.80000071|0.00012261|11000.00000000|0.07911665
				10708.00000000|0.20308060|11000.58849445|0.02410390
				10707.42965907|0.00034331|11001.91238127|0.00009985
				10705.58849442|0.00010000|11002.60000009|0.00030000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08099778
			high24hr:0.08530752
			highestbid:0.08089032
			percentchange:-0.05044747
			low24hr:0.07985001
			lowestask:0.08099753
			candle300|288
				1519800900|0.08099536|0.08088870|0.08088881|0.08089033|0.08092042|0.28553169
				1519800600|0.08099790|0.08088724|0.08099778|0.08097412|0.08091732|4.03286806
				1519800300|0.08099791|0.08080170|0.08097397|0.08099791|0.08093905|4.27340846
				1519800000|0.08107365|0.08051166|0.08099790|0.08051167|0.08082089|9.41848835
				1519799700|0.08050000|0.07996705|0.08050000|0.08011110|0.08026712|8.10408049
				1519799400|0.08011111|0.07985001|0.08011110|0.08004366|0.07998406|28.02309191
				1519799100|0.08036897|0.08002000|0.08006732|0.08036897|0.08019107|15.36601099
				1519798800|0.08039768|0.08030000|0.08033455|0.08039768|0.08033108|11.30611478
				1519798500|0.08086792|0.08039520|0.08039768|0.08080000|0.08057816|2.31827731
				1519798200|0.08087404|0.08079000|0.08086904|0.08087404|0.08084736|0.11410134
				1519797900|0.08090000|0.08087410|0.08087411|0.08087410|0.08087452|3.26140238
				1519797600|0.08094839|0.08087410|0.08087410|0.08087411|0.08087489|2.29821793
				1519797300|0.08095483|0.08086360|0.08087410|0.08086360|0.08087419|1.84910650
				1519797000|0.08104884|0.08085725|0.08085824|0.08090216|0.08089378|2.44480476
				1519796700|0.08109782|0.08079066|0.08107405|0.08079066|0.08098653|9.84720090
				1519796400|0.08092186|0.08071273|0.08079027|0.08078692|0.08084671|6.02584074
				1519796100|0.08091903|0.08065281|0.08078692|0.08091903|0.08073684|5.06759400
				1519795800|0.08092181|0.08076732|0.08091922|0.08076732|0.08084409|2.94288255
				1519795500|0.08095400|0.08076700|0.08089958|0.08095400|0.08082827|2.61790009
				1519795200|0.08118180|0.08083300|0.08112439|0.08090931|0.08108972|9.53199979
				1519794900|0.08099997|0.08082386|0.08099997|0.08090000|0.08089762|4.33002222
				1519794600|0.08090000|0.08080200|0.08090000|0.08089987|0.08086464|11.61670833
				1519794300|0.08090000|0.08083885|0.08089987|0.08090000|0.08089065|18.34176633
				1519794000|0.08090000|0.08083882|0.08090000|0.08089894|0.08089677|4.36511870
				1519793700|0.08090000|0.08083821|0.08089500|0.08090000|0.08088564|6.66385321
				1519793400|0.08106000|0.08083806|0.08089997|0.08100000|0.08093223|14.43691134
				1519793100|0.08106399|0.08100000|0.08100020|0.08106396|0.08106087|0.32968033
				1519792800|0.08106399|0.08097207|0.08106399|0.08106384|0.08105482|0.68972171
				1519792500|0.08106399|0.08083902|0.08097207|0.08091794|0.08095973|1.85523758
				1519792200|0.08100378|0.08030000|0.08095393|0.08100377|0.08057820|62.22763846
				1519791900|0.08110399|0.08096532|0.08101999|0.08110399|0.08098129|1.07593103
				1519791600|0.08113519|0.08096532|0.08113519|0.08101044|0.08099500|2.81889186
				1519791300|0.08115796|0.08101045|0.08101045|0.08102610|0.08101270|1.38119831
				1519791000|0.08117065|0.08102450|0.08111796|0.08109999|0.08109501|0.90753616
				1519790700|0.08117196|0.08101003|0.08109999|0.08101024|0.08108253|0.60191349
				1519790400|0.08118284|0.08096532|0.08109998|0.08111314|0.08100242|6.98002617
				1519790100|0.08125859|0.08100008|0.08118290|0.08107496|0.08118249|5.30648390
				1519789800|0.08110000|0.08096533|0.08110000|0.08100000|0.08103339|6.65117938
				1519789500|0.08106500|0.08096532|0.08098266|0.08096532|0.08098452|5.13571661
				1519789200|0.08113991|0.08096532|0.08096532|0.08113991|0.08098132|15.25714279
				1519788900|0.08120000|0.08100000|0.08113991|0.08110431|0.08109308|10.20366733
				1519788600|0.08150216|0.08110431|0.08115994|0.08143499|0.08128175|3.50498231
				1519788300|0.08210180|0.08120000|0.08145500|0.08209900|0.08161628|6.39677147
				1519788000|0.08223000|0.08210000|0.08210000|0.08223000|0.08217733|0.86617367
