				1513934035|13200.00000000|2292.80224800|b
				1513934035|13199.99999993|646.74812399|b
				1513934033|13199.99999992|4.97309999|s
				1513934030|13199.99999993|58.34188799|b
				1513934028|13199.99999991|18.20939999|s
				1513934026|13199.99999993|78.84821999|b
				1513934026|13199.99999993|628.27709999|b
				1513934025|13199.99999993|65.99999999|b
				1513934025|13199.99999991|14.78413199|s
				1513934024|13199.99999993|659.64452399|b
				1513934024|13199.99999991|58.43547599|b
				1513934022|13199.99999993|398.65900799|b
				1513934020|13199.99999993|659.99999999|b
				1513934019|13199.99999993|332.70019199|b
				1513934019|13199.99999993|872.44040399|b
				1513934019|13199.99999993|2112.65326798|b
				1513934019|13199.99999992|916.10125199|b
				1513934018|13199.99999992|659.99999999|b
				1513934018|13199.99999993|3191.99297998|b
				1513934018|13199.99999993|334.40655599|b
				1513934017|13199.99999990|107.77747199|s
				1513934017|13199.99999990|1780.69993198|s
				1513934016|13199.99999993|659.99999999|b
				1513934013|13199.99999992|19.97635199|b
				1513934012|13199.99999992|264.66158399|b
				1513934012|13199.99999992|659.99999999|b
				1513934010|13199.99999993|77.63685599|b
				1513934010|13199.99999993|1.99346399|b
				1513934009|13199.99999993|1462.95599999|b
				1513934008|13199.99999991|796.09965599|s
				1513934007|13199.99999993|659.99999999|b
				1513934007|13199.99999993|6874.48079996|b
				1513934006|13199.99999992|8883.59999994|b
				1513934006|13199.99999992|1795.02443998|b
				1513934005|13199.99999992|65.99999999|b
				1513934005|13199.99999991|49.24391999|s
				1513934004|13199.99999991|392.78302799|s
				1513934004|13199.99999992|131.99999999|b
				1513934001|13199.99999990|1016.60459999|s
				1513934001|13199.99999993|2036.61295198|b
				1513934001|13199.99999993|528.74817599|b
				1513934000|13199.99999993|27.42352799|b
				1513934000|13199.99999993|27.60859199|b
				1513934000|13199.99999993|4712.13111597|b
				1513933998|13199.99999993|102.44176799|b
				1513933998|13210.00000000|809.02610660|b
				1513933998|13200.00000003|7285.79583601|s
				1513933995|13199.99999993|4638.80009997|s
				1513933995|13200.00000000|99.99990000|s
				1513933993|13210.85743198|24.87115652|b
				1513933993|13210.85743198|254.61496902|b
				1513933993|13210.85743194|1472.55971709|b
				1513933992|13210.85743194|39.63257229|b
				1513933991|13210.85743194|194.99225569|b
				1513933991|13199.99999993|1207.00839599|s
				1513933991|13199.99999994|309.61642799|s
				1513933991|13210.85743187|59.99988330|s
				1513933991|13210.85743188|155.79986916|s
				1513933991|13210.85743194|25.05822226|b
				1513933988|13210.85743194|905.96546180|s
				1513933987|13210.85743198|51.05837867|s
				1513933987|13210.85743198|1723.14748834|s
				1513933986|13210.85743198|720.95744372|s
				1513933985|13210.85743198|3.89231492|s
				1513933983|13210.85743198|1079.23299088|s
				1513933981|13210.85743198|2025.06406451|s
				1513933980|13242.99999997|426.52180361|b
				1513933980|13239.11542400|2.44420548|b
				1513933980|13214.61099765|4.96512579|b
				1513933979|13210.85743198|488.45639316|s
				1513933978|13210.85743198|442.27784101|s
				1513933976|13210.85743194|415.12028139|s
				1513933976|13210.85743194|56.45131489|s
				1513933976|13210.85743194|28.42831199|s
				1513933975|13214.61099765|1821.94718016|b
				1513933970|13214.61099765|28.35234433|b
				1513933969|13214.61099765|992.00604722|b
				1513933967|13214.61099765|134.38492937|b
				1513933966|13199.99999991|444.25787999|s
				1513933965|13210.85743187|4311.24561415|b
				1513933964|13210.85743187|5.04522645|b
				1513933964|13199.99999991|481.93477199|s
				1513933964|13199.99999991|2.23304399|s
				1513933964|13199.99999992|232.16041199|s
				1513933964|13199.99999996|603.67190399|s
				1513933960|13210.85743187|28.61154659|b
				1513933958|13210.85743188|112.40722263|b
				1513933955|13210.85743191|49.66476532|b
				1513933952|13199.99999996|499.99989599|s
				1513933951|13210.85743191|2249.70544753|b
				1513933949|13199.99999996|561.64693199|s
				1513933949|13199.99999996|492.57027599|s
				1513933949|13210.85743191|3512.66222904|b
				1513933949|13199.99999996|265.73632799|s
				1513933948|13199.99999996|398.85185999|s
				1513933948|13200.00000000|99.99990000|s
				1513933948|13203.00000000|36.99995517|s
				1513933946|13210.85743191|1024.75577441|b
				1513933946|13200.00000000|839.62071600|b
				1513933946|13200.00000000|230.45814000|b
				1513933946|13200.00000000|129.34891200|b
				1513933945|13200.00000000|120.57223200|b
				1513933945|13210.85743194|232.35137153|b
				1513933945|13210.85743194|151.96145454|b
				1513933945|13210.85743194|119.90702639|b
				1513933944|13208.94191850|323.62620983|s
				1513933943|13208.94191850|169.96923028|s
				1513933942|13208.94191850|470.62826026|s
				1513933942|13210.85743194|29.37592680|s
				1513933941|13199.99999993|26.13005999|s
				1513933941|13199.99999993|26.12992799|s
				1513933939|13209.94191850|3962.98257555|s
				1513933939|13210.85743195|7151.40082281|s
				1513933939|13210.85743195|767.41725502|s
				1513933939|13244.40447963|302.38299867|b
				1513933938|13244.40447963|951.87879349|b
				1513933938|13239.11542400|2.44420548|b
				1513933935|13199.99999993|7066.17898796|s
				1513933935|13210.85743194|0.00343482|s
				1513933934|13210.85743194|4805.07948686|s
				1513933933|13210.85743194|194.91695380|s
				1513933933|13184.27083566|64.50997798|s
				1513933933|13200.00000000|249.71562000|s
				1513933932|13244.40447970|1065.65087686|b
				1513933932|13244.40447970|2499.55950651|b
				1513933932|13199.99999999|123.29037599|b
				1513933932|13184.27083563|5.77840222|s
				1513933931|13199.99999999|123.29037599|s
				1513933931|13244.40447970|1188.40346112|b
				1513933931|13244.40447970|2281.74481176|b
				1513933930|13244.40447970|903.56810638|b
				1513933930|13216.13519270|660.80702395|b
				1513933930|13213.19999999|6.30732101|b
				1513933930|13200.00000000|535.32415200|b
				1513933930|13200.00000000|5808.00000000|b
				1513933929|13200.00000000|1291.91277600|b
				1513933929|13200.00000000|1681.44160800|b
				1513933929|13200.00000000|198.00013200|b
				1513933928|13200.00000000|2109.07158000|b
				1513933928|13199.99999999|100.63679999|b
				1513933928|13199.99999996|2529.96968399|b
				1513933928|13170.00000002|1604.99668710|s
				1513933928|13173.82120230|2.43373172|s
				1513933928|13184.27083559|2.03050955|s
				1513933928|13199.99999996|5825.19959998|b
				1513933928|13199.99999996|920.78843999|b
				1513933928|13184.27083566|221.22323116|b
				1513933928|13184.27083563|42.59310536|b
				1513933928|13184.27083563|10.09875593|b
				1513933927|13184.27083563|11.65001723|b
				1513933927|13185.99999991|98.58684317|s
				1513933926|13184.27083566|1282.51220691|s
				1513933925|13184.27083566|1254.51962675|s
				1513933925|13184.27083567|356.17637269|s
				1513933924|13184.27083567|2632.87251734|s
				1513933924|13184.27083567|4896.52664943|s
				1513933924|13199.99999990|95.95687199|s
				1513933923|13200.00000000|11.65005600|b
				1513933923|13200.00000000|477.70232400|b
				1513933923|13200.00000000|2280.54340800|b
				1513933922|13200.00000000|2176.02950400|b
				1513933921|13244.40447974|1288.35898173|b
				1513933920|13199.99999990|356.97221999|b
				1513933920|13199.99999990|343.81274399|b
				1513933919|13199.99999990|7.63527599|b
				1513933919|13199.99999990|40.02503999|b
				1513933919|13199.99999990|39.75681599|b
				1513933917|13184.27083562|110.68472236|s
				1513933917|13189.78705140|2.43377950|s
				1513933917|13190.00000001|3.00006550|s
				1513933917|13197.56413376|2.03255685|s
				1513933917|13198.29299287|19.97720023|s
				1513933917|13199.99999990|43.42654799|b
				1513933916|13199.99999990|76.55009999|b
				1513933915|13199.99999990|2.99996399|s
				1513933915|13216.13519270|2.43375129|s
				1513933911|13244.40447982|965.36119993|b
				1513933911|13244.40447981|184.17880780|b
				1513933910|13244.40447982|1694.43162843|b
				1513933909|13200.00000000|50.00001600|s
				1513933909|13200.00000000|6619.80000000|s
				1513933909|13200.13999992|3907.71954904|s
				1513933909|13200.99999985|128.99990797|s
				1513933909|13201.34000000|1522.80136772|s
				1513933909|13201.35000012|6000.77634905|s
				1513933909|13201.35000013|5472.40446054|s
				1513933909|13201.35000013|1314.72627490|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13210.85743197|0.61118692|13214.61099765|0.00037573
				13210.85743194|0.06857734|13243.00000000|0.07563822
				13210.85743188|0.01179332|13243.99999989|0.68606377
				13210.85743187|0.00454171|13243.99999990|0.68881308
				13199.99999995|0.32888875|13244.00000000|0.42368741
				13199.99999990|0.21191701|13249.99999981|0.09990000
				13180.74828530|0.00018465|13272.73428120|0.00018415
				13170.00000001|0.07022779|13290.00000001|0.00022745
				13169.67204084|0.00151691|13299.00000000|0.00075194
				13154.69490991|0.00022806|13299.99999990|0.00022727
				13150.00000001|1.59100000|13300.00000000|0.19970000
				13150.00000000|0.76613135|13317.42326326|0.20000000
				13148.01542035|0.02547300|13330.00000001|0.00022676
				13145.99999919|0.18050912|13330.77056737|0.00150197
				13139.00000000|0.00262120|13332.53229250|0.30000000
				13124.53229250|0.30000000|13349.99999999|25.85617940
				13116.14836829|0.13425419|13350.00000000|4.45067753
				13115.59700406|0.02070349|13375.95100000|1.02000000
				13110.00000000|0.00101000|13385.00000000|0.07227384
				13107.80601340|0.03050721|13400.00000000|1.94158642
				13107.27903600|0.00018568|13400.00000001|0.00259687
				13106.00000000|0.49736760|13400.50052082|1.17042000
				13104.07000000|0.00801739|13402.79415293|0.01430999
				13103.49669020|0.00080000|13409.02029336|0.05161117
				13100.00000000|0.46301586|13409.62195900|0.00018227
				13099.99999999|0.00806954|13426.96037571|0.00230671
				13097.65958478|1.17043000|13435.00000000|0.19219301
				13090.00000000|0.00101000|13436.34997324|0.05419173
				13085.17577960|0.00063391|13438.99999992|0.00271591
				13084.00000000|0.00075119|13438.99999997|2.25675243
				13083.31300000|0.02200000|13439.00000000|0.23144969
				13083.00503000|0.02794206|13439.99999908|0.00078110
				13080.99999998|0.07015010|13439.99999917|0.00078123
				13080.00000000|0.00101000|13439.99999927|0.01048344
				13078.74885061|0.25146603|13439.99999935|0.00092998
				13078.17578000|0.00022939|13439.99999941|0.00016802
				13070.00000001|0.07022953|13439.99999954|0.00092993
				13070.00000000|0.00101000|13439.99999962|0.00070667
				13061.94191850|0.00765583|13439.99999983|0.00234373
				13060.00000000|0.00101000|13439.99999999|0.00121039
				13052.00000000|0.22984983|13440.00000000|6.91130976
				13050.00000001|0.00022989|13440.99999993|0.35808290
				13050.00000000|0.72398338|13444.00000000|0.00417401
				13042.07000000|0.07669835|13444.99999996|0.00022480
				13040.99999987|0.40833886|13448.70538000|0.00018174
				13040.00000000|0.00101000|13450.00000000|5.03094917
				13037.69387722|0.00015340|13450.00000007|0.84405822
				13030.18344310|0.03065948|13454.72241752|0.02281752
				13030.00000000|0.00101000|13457.21860013|0.00082670
				13029.97887730|0.01303600|13465.70586338|0.05690131
				13027.69387722|0.00015352|13470.00000000|0.03743936
				13025.52879132|0.00038386|13471.26475166|0.00007610
				13020.00000014|0.00080167|13478.76955000|0.00018134
				13020.00000000|0.06056262|13484.27083566|2.49000000
				13019.00000000|0.00867962|13485.00000000|5.00000000
				13017.69387722|0.00015364|13487.00000000|0.17422203
				13010.00000001|0.00023059|13490.00000000|5.97800254
				13010.00000000|0.02101000|13490.23947291|0.00155403
				13008.00000000|0.03460179|13496.00000000|0.04186425
				13007.69387722|0.00015376|13497.00000000|0.36971831
				13006.75059547|5.76109313|13497.41264019|0.05974638
				13006.75059546|0.38408296|13498.00000000|2.25000000
				13001.88950412|0.21920420|13498.81233000|0.00018107
				13001.11100000|0.00844445|13499.00000000|0.00637561
				13001.05000000|0.20000000|13499.99999999|0.04149026
				13001.00010000|0.03238212|13500.00000000|9.83044470
				13001.00000000|0.55002328|13500.88950404|0.01000000
				13000.99999987|0.01500000|13502.79415293|0.06894472
				13000.99999900|0.39801947|13506.58241610|1.00000000
				13000.84693859|0.10000000|13507.99999982|0.01997000
				13000.75733340|0.02307557|13510.00000000|0.20000000
				13000.69000000|0.01000000|13510.00988613|0.15006098
				13000.51286999|0.00390927|13514.70857133|0.00555379
				13000.40447978|0.02273507|13528.87650000|0.00018067
				13000.00000000|1.02682325|13530.00000000|0.01000000
				12997.69387722|0.00015387|13530.02301656|0.00140277
				12995.00000080|0.00018729|13530.68999998|0.00037230
				12994.99999973|2.25769527|13531.87986888|0.06273370
				12991.18945637|4.73881340|13534.45783005|0.39726545
				12991.06535284|0.00061750|13534.62334488|0.00074658
				12991.01095688|6.69701814|13539.41127182|4.86247000
				12990.00000001|0.00023095|13539.99999927|0.01000000
				12990.00000000|0.00101000|13543.57876192|0.03846154
				12989.00000000|0.01613669|13545.00000004|0.00100000
				12987.69387722|0.00015399|13545.93118628|0.00015141
				12980.00000000|0.00101000|13547.99747862|0.00074584
				12979.40433582|0.03467000|13549.15034756|0.00007621
				12977.69387722|0.00015411|13550.00000000|0.57239153
				12975.83175346|0.38140347|13550.12214740|0.00018038
				12974.67714546|0.01589000|13551.00000001|0.03384008
				12974.06820040|0.00055587|13553.38750001|0.01200000
				12974.06820034|11.70426000|13554.38775000|0.00800000
				12974.00000000|0.00061402|13555.35540003|0.01096335
				12973.29182307|0.00140252|13557.38850000|0.99377147
				12971.00000000|0.00796864|13557.38850001|0.01200000
				12970.00000001|0.07000000|13559.39026495|0.00316854
				12970.00000000|0.00101000|13559.44250001|0.00400000
				12967.69387722|0.00015423|13559.94250002|0.00400000
				12963.16954665|0.00154105|13560.79999980|0.00007484
				12962.27370230|0.00018776|13564.93578387|0.00873829
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04848016
			high24hr:0.05170662
			highestbid:0.04835144
			percentchange:-0.01740672
			low24hr:0.04652918
			lowestask:0.04848016
			candle300|287
				1513933800|0.04851093|0.04825001|0.04850348|0.04830032|0.04845258|22.40417586
				1513933500|0.04850349|0.04810376|0.04849989|0.04817000|0.04835625|25.23640273
				1513933200|0.04854447|0.04800000|0.04817000|0.04830446|0.04825638|34.29456424
				1513932900|0.04854447|0.04782205|0.04846129|0.04801521|0.04819991|33.74552295
				1513932600|0.04801521|0.04763066|0.04801521|0.04767210|0.04777714|65.07682100
				1513932300|0.04786400|0.04762981|0.04783796|0.04786394|0.04777134|28.47525530
				1513932000|0.04786400|0.04769880|0.04776051|0.04786399|0.04781770|23.62610422
				1513931700|0.04786400|0.04732641|0.04786400|0.04742761|0.04766457|46.31069136
				1513931400|0.04786400|0.04730422|0.04758919|0.04740873|0.04751809|39.61736127
				1513931100|0.04760726|0.04689971|0.04740874|0.04699984|0.04739919|78.09021058
