				1517559402|8547.73378732|716.82492223|b
				1517559402|8540.00583000|0.04782403|b
				1517559401|8540.00583000|1367.99005708|b
				1517559397|8547.73378732|111.54425039|b
				1517559397|8538.12401434|3275.22437190|s
				1517559392|8544.84511240|299.06957893|b
				1517559391|8550.00000001|1861.52677650|b
				1517559391|8543.00000256|68.34400002|b
				1517559389|8538.12401427|300.28761458|s
				1517559380|8537.03554902|35.01627334|s
				1517559380|8550.00000001|8755.62245551|b
				1517559379|8537.03554902|492.36319547|s
				1517559377|8538.47183333|329.01293515|s
				1517559377|8539.24999959|1.99997774|s
				1517559377|8540.06224851|185.07168898|s
				1517559377|8540.28481845|63.19810765|s
				1517559377|8543.00000000|97.09879827|s
				1517559377|8543.00000231|1.00004358|s
				1517559377|8543.00003300|72.40764908|s
				1517559377|8544.53175017|1.00005199|s
				1517559377|8550.00000001|7.94380500|b
				1517559377|8550.00000001|4463.96791050|b
				1517559376|8544.60000000|1708.92000000|s
				1517559374|8550.00000001|5231.12940000|b
				1517559373|8550.00000001|1066.99588200|b
				1517559373|8550.00000000|201.78136800|b
				1517559371|8548.03554916|2839.64031335|s
				1517559371|8550.00000000|392.99690250|b
				1517559370|8550.00000000|260.22172950|b
				1517559369|8550.00000001|17.10000000|b
				1517559369|8550.00000001|21927.12907502|b
				1517559368|8550.00000001|7432.69455000|b
				1517559367|8550.00000001|1045.70509950|b
				1517559366|8550.00000001|11596.10850001|b
				1517559364|8550.00000000|4275.00000000|s
				1517559364|8550.00000000|4741.83000000|s
				1517559364|8550.00000000|231.18003000|s
				1517559363|8550.00000001|13767.78285001|b
				1517559361|8550.00000001|7850.06280000|b
				1517559361|8550.00000001|8550.00000001|b
				1517559358|8550.00000001|15133.50000001|b
				1517559358|8550.00000001|4974.63991650|b
				1517559355|8550.00000001|128.01145500|b
				1517559355|8550.00000000|165.20002200|s
				1517559355|8550.00000001|4574.95110000|b
				1517559354|8550.00000001|1965.53273850|b
				1517559354|8550.00000001|4811.47830000|b
				1517559353|8550.00000001|4626.41355000|b
				1517559352|8550.00000001|15133.50000001|b
				1517559350|8550.00000001|214.19699400|b
				1517559350|8550.00000001|15553.69830001|b
				1517559347|8550.00000001|183.13527150|b
				1517559346|8550.00000001|192.29206500|b
				1517559345|8550.00000001|537.43786650|b
				1517559344|8550.00000001|3596.34375000|b
				1517559344|8550.00000001|613.58031900|b
				1517559340|8550.00000000|531.81000000|s
				1517559339|8550.00000001|14478.57000001|b
				1517559338|8550.00000001|6031.85400000|b
				1517559337|8550.00000001|6840.00000000|b
				1517559337|8550.00000001|6031.85400000|b
				1517559335|8550.00000001|175.46600700|b
				1517559334|8550.00000000|84.12148350|s
				1517559333|8550.00000001|15988.50000001|b
				1517559332|8550.00000001|4147.04925000|b
				1517559332|8550.00000001|104.47971750|b
				1517559332|8550.00000001|303.52500000|b
				1517559332|8550.00000001|1106.42985000|b
				1517559332|8550.00000001|6284.99385000|b
				1517559331|8550.00000001|99.99994500|b
				1517559330|8550.00000000|1493.28340650|s
				1517559330|8550.00000001|16627.29615001|b
				1517559330|8550.00000001|17940.68764202|b
				1517559328|8550.00000001|299.25000000|b
				1517559328|8550.00000001|803.40169050|b
				1517559327|8550.00000001|15133.50000001|b
				1517559326|8550.00000001|23703.63525002|b
				1517559325|8550.00000000|553.72099950|s
				1517559325|8550.00000001|15133.50000001|b
				1517559325|8550.00000000|2452.13991450|s
				1517559325|8550.00000000|1822.86008550|s
				1517559325|8550.00000001|27.14402700|b
				1517559325|8550.00000001|69.25936050|b
				1517559324|8550.00000001|15133.50000001|b
				1517559323|8550.00000001|15133.50000001|b
				1517559322|8550.00000001|42.75000000|b
				1517559322|8550.00000001|10249.40655001|b
				1517559321|8550.00000001|1795.50000000|b
				1517559321|8550.00000001|355.64691150|b
				1517559321|8550.00000001|7138.18980000|b
				1517559321|8550.00000001|307.80000000|b
				1517559321|8550.00000001|10214.26605001|b
				1517559320|8550.00000001|855.00000000|b
				1517559320|8550.00000001|97.47000000|b
				1517559319|8550.00000001|15133.50000001|b
				1517559318|8550.00000001|13018.29840001|b
				1517559318|8550.00000001|427.50000000|b
				1517559318|8550.00000001|85500.00000010|b
				1517559318|8550.00000001|85.50000000|b
				1517559317|8550.00000001|4471.65000000|b
				1517559316|8550.00000001|205.20000000|b
				1517559316|8550.00000001|15133.50000001|b
				1517559315|8550.00000001|99.99994500|b
				1517559314|8550.00000001|29639.53336953|b
				1517559314|8550.00000001|15133.50000001|b
				1517559313|8550.00000001|221.44500000|b
				1517559313|8550.00000001|8550.00000001|b
				1517559312|8550.00000001|306.94500000|b
				1517559312|8550.00000001|38.28245400|b
				1517559312|8550.00000000|1271.37653550|s
				1517559311|8550.00000001|1000.13257350|b
				1517559311|8550.00000001|85.50000000|b
				1517559309|8550.00000001|15133.50000001|b
				1517559309|8550.00000001|8550.00000001|b
				1517559308|8550.00000001|38.28245400|b
				1517559308|8550.00000000|4275.00000000|s
				1517559308|8550.00000001|38.28245400|b
				1517559307|8550.00000001|327.25894500|b
				1517559307|8550.00000001|444450.95691351|b
				1517559307|8550.00000001|15133.50000001|b
				1517559307|8550.00000001|427.50000000|b
				1517559306|8550.00000001|2990.43945000|b
				1517559306|8550.00000001|8550.00000001|b
				1517559306|8550.00000001|8887.78485001|b
				1517559304|8550.00000001|1.00103400|b
				1517559304|8550.00000001|2563.89944400|b
				1517559303|8550.00000001|5420.20315950|b
				1517559303|8550.00000001|8810.83485001|b
				1517559302|8550.00000001|8550.00000001|b
				1517559302|8550.00000001|11838.46680001|b
				1517559302|8550.00000001|427.50000000|b
				1517559302|8550.00000001|607.68150300|b
				1517559301|8550.00000001|195.70950000|b
				1517559301|8550.00000001|15133.50000001|b
				1517559300|8550.00000001|100.00105650|b
				1517559299|8550.00000001|19693.01835002|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8540.00000001|1.61800000|8549.99999994|0.71149566
				8540.00000000|0.51380159|8549.99999997|11.21763848
				8532.94158177|0.04325831|8550.00000000|0.43907467
				8532.08837296|0.50000000|8550.00000001|72.65462942
				8532.08837292|1.65100000|8550.00359997|0.09718079
				8532.08837291|1.62386549|8550.00359998|0.00050491
				8531.31972108|0.00031327|8550.00360000|0.00025618
				8530.81500299|0.11861250|8550.00360001|0.00329530
				8530.00000000|0.01170574|8565.55697331|0.00087535
				8529.24999959|0.00023449|8565.55697332|1.73800000
				8527.29289454|0.00100651|8565.55697334|0.00110882
				8527.00000000|0.02000000|8565.55697335|0.00134242
				8525.00000000|0.02932551|8565.55697336|0.44932500
				8524.37666481|0.00989100|8566.36250009|0.00012000
				8524.34000000|0.03029336|8567.28592596|0.00180904
				8522.00000000|0.02346867|8567.28952576|0.00022690
				8520.00000000|0.08215962|8568.47573820|0.00069515
				8519.24999959|0.00023476|8570.92319392|3.00000000
				8517.16303963|0.00138121|8575.65000002|0.00091276
				8517.00000000|0.15000000|8584.81916418|0.00192191
				8515.79999998|0.00035008|8584.81916419|0.00023871
				8512.87047751|0.00023494|8585.21556397|0.00064057
				8510.81860302|0.86818910|8585.21556410|0.04886812
				8510.44688214|0.00051100|8585.31916426|0.00027799
				8510.00000000|0.29321177|8587.77840634|0.00012840
				8509.99999572|0.00466943|8592.75000000|0.00047262
				8509.24999959|0.00023504|8592.75000001|0.00107480
				8509.00047721|0.03408157|8592.75000002|0.00030243
				8508.00000000|0.01000000|8593.91556441|0.00145448
				8507.99999999|0.41950782|8597.02589936|0.00073130
				8507.25000001|0.00029743|8598.01260339|0.00145357
				8507.00000000|0.50587752|8599.12896940|2.21734000
				8506.19096530|0.02351229|8599.81920125|0.00034752
				8505.53636560|0.00563162|8600.25504953|1.00000000
				8505.00000000|1.18178195|8601.55506970|0.00061138
				8504.00000000|0.01000000|8602.65929473|0.02371168
				8503.40000000|0.00127008|8603.47916229|0.00098775
				8503.37064878|0.00813371|8603.47916230|0.00042981
				8502.02200120|0.12012925|8608.14000004|0.00800000
				8501.99999970|0.10000000|8609.24785236|0.00013739
				8501.00005555|0.02940830|8609.99425000|0.20000000
				8501.00000000|22.11865800|8610.21916430|0.00026657
				8500.99999994|0.32500000|8614.89002242|0.00095840
				8500.97001371|0.07535688|8620.48880759|0.00028139
				8500.80000000|0.00596319|8625.40697333|0.00194839
				8500.67816615|0.28805823|8625.48880842|0.00028225
				8500.66999994|0.06081873|8625.48880977|0.00023155
				8500.36280023|0.01117600|8626.29352270|0.00919521
				8500.16837318|0.01166632|8626.48881064|0.00020269
				8500.13050000|0.01200781|8636.04041161|0.00086089
				8500.12205154|0.05882268|8636.04041163|0.00027138
				8500.06799995|0.04961794|8637.12930578|0.00077085
				8500.00003128|0.19230885|8639.24999959|0.00023421
				8500.00000001|0.60111351|8640.50143553|0.00204264
				8500.00000000|89.16008202|8641.00266673|0.00025000
				8499.24999959|0.00023531|8645.69159888|21.73957000
				8499.00000000|0.52607792|8649.24999959|0.00023394
				8498.54983952|3.61727783|8650.19737018|0.00020790
				8497.99999991|0.05000000|8653.99737073|0.00026330
				8497.45900482|0.01209352|8656.96399997|2.24629426
				8496.91310997|0.00011000|8658.75663533|0.00100632
				8496.45143907|0.01000000|8659.24999959|0.00023367
				8496.00000000|0.01000000|8659.95716762|0.01037015
				8494.27083645|0.40000000|8660.14763377|0.01707829
				8492.48162936|0.04869211|8661.94853286|0.00031121
				8492.00000000|0.80813383|8662.00000000|0.05830062
				8490.54982115|2.00000000|8662.49769824|0.00025000
				8490.43284370|0.02350881|8669.24999959|0.00023339
				8490.00000000|0.07303825|8670.56138955|0.00011596
				8489.24999959|0.00023559|8670.74319056|0.00214145
				8488.88000000|0.50410066|8670.94600785|1.00000000
				8488.00000000|0.37626730|8670.94600786|1.57621073
				8486.02104501|0.10000000|8670.94960728|0.00028266
				8484.57996112|1.00000000|8670.94960787|0.00028556
				8484.43937625|0.00267044|8671.04119543|0.00150263
				8484.12668818|0.03788969|8675.56138955|0.00011590
				8484.00000000|10.61820367|8679.24999959|0.00023312
				8482.28250000|2.33345001|8680.56138955|0.00011583
				8481.77421435|0.00055200|8682.15161481|0.01100000
				8481.03792443|2.21734000|8683.20000001|0.00049625
				8480.81500299|0.11791320|8683.99272975|0.00025000
				8480.81325000|0.20000000|8685.01610185|0.00028055
				8480.52801744|0.78895544|8685.01610354|0.00022377
				8480.00000002|0.10000000|8685.01610464|0.00021290
				8480.00000000|0.12933962|8685.56138955|0.00011576
				8479.97171717|0.00246000|8687.24558319|0.00148793
				8479.73504902|0.00938716|8688.00000000|0.02906307
				8478.17334386|0.00965300|8689.24999959|0.00023285
				8477.00000000|0.00884746|8690.56138955|0.00011569
				8476.00000000|0.08176333|8693.13154758|0.00035690
				8475.54384232|0.08852962|8695.56138955|0.00011563
				8475.19859418|0.15000000|8699.24999959|0.00023258
				8475.00000000|0.04129793|8700.56138955|0.00011610
				8474.40331047|0.00079036|8700.94600786|0.00578000
				8473.14997327|8.49771976|8702.00359982|0.00021996
				8472.74950233|6.43710184|8704.10527826|0.00157720
				8472.00000000|0.01000000|8705.00359986|0.00022939
				8470.00000000|0.07337130|8705.29725750|0.01088866
				8468.30047501|0.00023618|8705.56138955|0.00011556
				8468.00000000|0.01000000|8705.81250003|0.00031755
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10688272
			high24hr:0.12282435
			highestbid:0.10711369
			percentchange:-0.04561049
			low24hr:0.10438563
			lowestask:0.10720047
			candle300|288
				1517559300|0.10755899|0.10606081|0.10746699|0.10642601|0.10694585|27.17219406
				1517559000|0.10700820|0.10572001|0.10606060|0.10602828|0.10618423|59.64674055
				1517558700|0.10704978|0.10602828|0.10602828|0.10679580|0.10643587|17.96039163
				1517558400|0.10759997|0.10676442|0.10704984|0.10740280|0.10723179|27.30282722
				1517558100|0.10787418|0.10723889|0.10760000|0.10774002|0.10761046|35.75728232
				1517557800|0.10778846|0.10713449|0.10774000|0.10727086|0.10730467|7.96712984
				1517557500|0.10780027|0.10688571|0.10740286|0.10719987|0.10750120|32.96207774
				1517557200|0.10739966|0.10682989|0.10719987|0.10739966|0.10697705|9.79483918
				1517556900|0.10740125|0.10681025|0.10721240|0.10704000|0.10708805|9.30642456
				1517556600|0.10740293|0.10679583|0.10704240|0.10729991|0.10698642|23.34410775
				1517556300|0.10809810|0.10700000|0.10729991|0.10781546|0.10759242|37.45422879
				1517556000|0.10824420|0.10781220|0.10781546|0.10824420|0.10791096|4.92467921
				1517555700|0.10869999|0.10780000|0.10800004|0.10864993|0.10811677|17.23553022
				1517555400|0.10870000|0.10780000|0.10870000|0.10804600|0.10808329|23.88851988
				1517555100|0.10869946|0.10804601|0.10814931|0.10869946|0.10844791|21.66184574
				1517554800|0.10895000|0.10814936|0.10869953|0.10825981|0.10846569|33.67460610
				1517554500|0.10891073|0.10780010|0.10827064|0.10809526|0.10850860|68.27048443
				1517554200|0.10837330|0.10730007|0.10780000|0.10731073|0.10796393|37.63623127
				1517553900|0.10750000|0.10580015|0.10731073|0.10597431|0.10695569|27.04183586
				1517553600|0.10636150|0.10550003|0.10617999|0.10612145|0.10596392|42.76134157
				1517553300|0.10665330|0.10505101|0.10610000|0.10546997|0.10580902|38.31603258
				1517553000|0.10552676|0.10438563|0.10548789|0.10466028|0.10466012|72.59155926
				1517552700|0.10563308|0.10466002|0.10496096|0.10563308|0.10495925|75.95259155
				1517552400|0.10644241|0.10540000|0.10540519|0.10642007|0.10574165|24.21827790
				1517552100|0.10644241|0.10536182|0.10623006|0.10546241|0.10572694|38.73377665
				1517551800|0.10657010|0.10543604|0.10595996|0.10630011|0.10599892|53.96208136
				1517551500|0.10701851|0.10600000|0.10630011|0.10701802|0.10655350|54.31487335
				1517551200|0.10744660|0.10651001|0.10700000|0.10720000|0.10702225|62.84219118
				1517550900|0.10803823|0.10708501|0.10725000|0.10799883|0.10778064|30.66389282
				1517550600|0.10868847|0.10751755|0.10760024|0.10868847|0.10817685|36.32511295
				1517550300|0.10917804|0.10809098|0.10868853|0.10917804|0.10875448|54.07076618
				1517550000|0.10949999|0.10900000|0.10927484|0.10944000|0.10910152|40.52496969
				1517549700|0.10944000|0.10909760|0.10944000|0.10919966|0.10927983|10.45384957
