				1511878430|9875.14251368|2.49989232|s
				1511878430|9875.14251368|0.49997846|s
				1511878429|9875.14251369|8.49963391|b
				1511878427|9875.14251368|1.49934288|s
				1511878427|9875.14251368|2.49890481|s
				1511878426|9875.14251369|13.22301332|s
				1511878426|9875.14251369|0.49978096|s
				1511878426|9875.14251369|1.49934288|s
				1511878426|9875.14251369|1.49934288|s
				1511878425|9875.14251369|1183.27848405|s
				1511878425|9875.14251369|201.87102081|s
				1511878425|9880.00000000|7.50040200|b
				1511878425|9875.14251369|76.70368820|s
				1511878422|9880.00000000|70.99995240|b
				1511878421|9875.14251369|0.49978096|s
				1511878421|9875.14251369|0.49978096|s
				1511878421|9875.14251369|0.49978096|s
				1511878420|9875.14251369|0.49978096|s
				1511878420|9875.14251369|0.49978096|s
				1511878420|9875.14251369|1.49934288|s
				1511878419|9875.14251369|1.10196715|s
				1511878419|9880.00000000|4.00021440|b
				1511878418|9875.14251368|312.76334116|s
				1511878418|9875.14251368|2.42987756|s
				1511878418|9878.29189800|0.06954317|s
				1511878418|9875.14251368|1.49963914|s
				1511878417|9875.14251368|2.49939857|s
				1511878417|9875.14251368|1.49963914|s
				1511878416|9880.00000000|8.00200960|b
				1511878416|9875.14251368|6.37193570|s
				1511878413|9880.00000000|3338.60988240|b
				1511878413|9880.00000000|9.99994320|b
				1511878413|9880.00000000|19.76000000|b
				1511878413|9880.00000000|14.79777000|b
				1511878413|9879.99999000|287.10163530|b
				1511878413|9879.28199999|15.06748573|b
				1511878413|9878.47852990|595.51044587|b
				1511878413|9878.29189801|460.87032554|b
				1511878413|9878.29189800|2841.91869084|b
				1511878412|9875.14251369|2.49939857|s
				1511878412|9875.14251369|0.49987971|s
				1511878412|9875.14251369|1.49963914|s
				1511878411|9875.14251369|2.49939857|s
				1511878411|9875.14251369|1.49963914|s
				1511878411|9875.14251369|0.49987971|s
				1511878410|9878.29189800|9.00070444|b
				1511878408|9875.14251368|2.50038608|s
				1511878408|9874.00400006|2.50009781|s
				1511878408|9874.00400006|3.62247584|s
				1511878407|9874.00400006|1.50005868|s
				1511878407|9874.00400006|0.50001956|s
				1511878407|9874.00400006|2.50009781|s
				1511878405|9878.29189774|9.50449733|b
				1511878404|9878.29189775|2259.68110263|b
				1511878404|9874.85914613|648.90385410|b
				1511878404|9874.00400003|3186.30198975|s
				1511878402|9874.00400003|1.50005868|s
				1511878402|9874.00400003|0.50001956|s
				1511878401|9874.00400003|2.50009781|s
				1511878400|9874.85914613|4.34622175|b
				1511878400|9874.85402860|0.15434396|b
				1511878396|9874.00400001|1.50005868|s
				1511878396|9874.00400001|2.50009781|s
				1511878396|9874.00400001|2.50009781|s
				1511878395|9874.85402860|1.59873886|b
				1511878395|9874.85402000|3.85889545|b
				1511878395|9874.01863173|1.04309132|b
				1511878395|9874.00400000|24.10293746|s
				1511878395|9874.00400000|36.98140340|b
				1511878394|9874.00328625|473.29869620|s
				1511878394|9874.00328626|266.17429650|s
				1511878393|9874.00328626|2.50009763|s
				1511878393|9874.00328626|0.50001952|s
				1511878393|9874.00328626|2.50009763|s
				1511878392|9874.00328626|0.50001952|s
				1511878392|9874.00328626|0.50001952|s
				1511878391|9874.00400000|6.50025431|b
				1511878388|9874.00328626|0.50001952|s
				1511878388|9874.00328626|2.50009763|s
				1511878388|9874.00328626|1.50005857|s
				1511878387|9874.00328626|2.50009763|s
				1511878387|9874.00400000|7.00027387|b
				1511878383|9874.00328626|1.50005857|s
				1511878383|9874.00328626|0.50001952|s
				1511878383|9874.00328626|0.50001952|s
				1511878382|9874.00400000|2.50009781|b
				1511878381|9874.00328626|0.50001952|s
				1511878381|9874.00328626|0.50001952|s
				1511878380|9874.00328626|0.50001952|s
				1511878380|9874.00328625|0.50001952|s
				1511878379|9874.00400000|2.00007825|b
				1511878377|9874.00328625|490.31249252|b
				1511878376|9874.00328624|1.50005857|s
				1511878376|9874.00328624|1.50005857|s
				1511878376|9874.00328624|0.50001952|s
				1511878376|9874.00328624|1566.89649741|s
				1511878375|9874.00328624|1.50005857|s
				1511878375|9874.00328624|2.50009763|s
				1511878375|9874.00328624|2.50009763|s
				1511878374|9874.00328625|10.00039052|b
				1511878369|9874.00328623|2.50009763|s
				1511878369|9874.00328623|0.50001952|s
				1511878369|9874.00328623|0.50001952|s
				1511878369|9874.00328623|0.50001952|s
				1511878368|9874.00328623|1.50005857|s
				1511878368|9874.00328623|1.50005857|s
				1511878368|9874.00328625|388.34741270|b
				1511878368|9874.00328625|175.92116694|b
				1511878368|9874.00328625|7.00027336|b
				1511878365|9874.00328621|3921.83729582|s
				1511878364|9874.00328621|0.50001952|s
				1511878364|9874.00328625|29.99998670|b
				1511878364|9874.00328621|1.50005857|s
				1511878363|9874.00328622|5648.19805764|s
				1511878363|9874.00328622|1.50005857|s
				1511878363|9874.00328625|3.50013668|b
				1511878361|9874.00328622|149.59895024|s
				1511878360|9874.00328621|0.50001952|s
				1511878359|9874.00328621|10.04462606|s
				1511878359|9874.00328621|1.50005857|s
				1511878359|9874.00328621|0.50001952|s
				1511878359|9874.00328621|0.50001952|s
				1511878358|9874.00328625|3.00011715|b
				1511878357|9874.00328625|499.99997588|b
				1511878357|9874.00328621|0.50001952|s
				1511878356|9874.00328622|2770.62419174|s
				1511878356|9874.00328623|385.37711503|s
				1511878356|9874.00328623|0.50001952|s
				1511878356|9874.00328625|379.79356366|b
				1511878356|9874.00328624|2556.82269481|b
				1511878356|9874.00328623|1.50005857|s
				1511878356|9874.00328623|1005.33151859|s
				1511878355|9874.00328623|4042.04874380|s
				1511878355|9874.00328623|1.50005857|s
				1511878355|9874.00328623|390.42796394|s
				1511878354|9874.00328624|4.00015621|b
				1511878352|9874.00328621|0.50001952|s
				1511878351|9874.00328621|2.50009763|s
				1511878351|9874.00328621|1.50005857|s
				1511878351|9874.00328621|2.50009763|s
				1511878351|9874.00328621|0.50001952|s
				1511878351|9874.00328621|1.50005857|s
				1511878350|9874.00328625|9.00035147|b
				1511878349|9874.00328621|246.70602044|s
				1511878348|9874.00328621|287.62695100|s
				1511878348|9874.00328621|2.50009763|s
				1511878348|9874.00328621|0.50001952|s
				1511878347|9874.00328621|0.50001952|s
				1511878347|9874.00328624|0.50001952|s
				1511878347|9874.00328624|183.99217723|s
				1511878346|9874.00328625|4.00015621|b
				1511878346|9874.00328624|118.53948299|s
				1511878346|9874.00328624|129.30747853|s
				1511878345|9874.00328625|119.92707667|b
				1511878345|9874.00328624|592.85530027|s
				1511878344|9874.00328624|1569.42532839|s
				1511878344|9874.00328624|2.50009763|s
				1511878343|9874.00328624|2.50009763|s
				1511878343|9874.00328624|1.50005857|s
				1511878343|9874.00328624|2.50009763|s
				1511878342|9874.00328625|9.00035147|b
				1511878342|9874.00328624|3.13608218|s
				1511878340|9874.00328624|83.61987289|s
				1511878340|9874.00328624|0.50001952|s
				1511878339|9874.00328624|0.50001952|s
				1511878339|9874.00328624|0.50001952|s
				1511878339|9874.00328625|1.50005857|b
				1511878336|9874.00328624|1.50005857|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9874.00328624|0.25935001|9874.00328625|0.05066971
				9874.00328623|0.12082229|9874.00400000|0.00556837
				9874.00328621|0.07112323|9874.01863173|0.00010564
				9873.42599980|0.27953381|9874.85402000|0.00039078
				9870.42599984|0.00506563|9874.85402860|0.00017753
				9865.56275387|0.44983673|9874.85914613|0.06615285
				9865.56275378|2.56600000|9878.29189780|0.07516327
				9862.04361592|0.04857820|9878.29189783|1.72200000
				9859.00000029|0.03460916|9878.29189800|0.28860449
				9859.00000000|0.91614151|9878.29189801|0.04665486
				9858.99999999|0.66413265|9878.47852990|0.06028362
				9856.69876600|0.01500000|9879.28199999|0.00152516
				9856.36182656|1.49400000|9879.99999000|0.02905887
				9852.92789160|0.00017716|9880.00000000|1.30554999
				9850.00000052|0.02030456|9880.08840100|0.05016378
				9850.00000009|0.07531624|9880.36400032|0.00104393
				9850.00000000|0.06607970|9880.99999999|0.00000507
				9847.68625531|0.12052482|9881.32178169|0.00010120
				9842.29474243|0.01374461|9883.00000002|0.03627640
				9840.95968051|0.00030483|9883.00000003|0.00143542
				9840.40000035|0.00034715|9883.46695982|0.00768847
				9838.45000000|0.02000000|9883.83173190|0.01433649
				9837.95661520|0.00017743|9884.06663292|0.02919923
				9835.00000000|0.95000000|9884.11350168|0.00157918
				9831.15309135|0.00052893|9886.99999971|0.07433833
				9830.30000024|0.00513718|9887.54788849|0.03754839
				9828.97582510|0.00017759|9888.00000000|0.01394337
				9826.00000028|0.02340729|9890.00000000|1.55026393
				9824.63326978|0.05000000|9890.00000004|0.02090675
				9821.31800000|0.00010000|9890.10000000|0.02898512
				9820.00000000|0.03054989|9891.11193000|0.00017723
				9819.99999998|0.02000000|9891.20310348|0.00010109
				9819.99503500|0.00017776|9892.31368717|0.12124313
				9816.99999978|0.07181487|9892.39999996|0.09975000
				9816.99999977|0.06216398|9892.99999988|0.01767248
				9816.99999976|0.00419442|9893.26764534|0.03723737
				9815.00000000|0.00050942|9893.26764536|1.59746000
				9812.10900000|0.02000000|9893.34577842|0.02028646
				9812.04361567|0.02000000|9895.00000000|0.30663833
				9810.50766986|0.00055125|9895.12379310|0.00017716
				9809.00000014|0.02000000|9895.83268637|0.00492661
				9808.99999998|0.02000000|9897.11069202|0.00841506
				9805.02705150|0.00017803|9898.00000000|0.01024547
				9805.00000000|0.00150000|9898.23095329|0.18403288
				9803.00000000|0.00018700|9898.60381430|0.01535896
				9802.29474242|0.10201692|9899.00000000|0.20000000
				9800.75000001|0.08949788|9899.01000000|0.10184700
				9800.75000000|0.09858500|9899.42156640|0.00017709
				9800.00000016|0.02000000|9899.99999000|0.00560000
				9800.00000000|1.53519927|9899.99999997|0.00012883
				9798.35152524|0.00518855|9899.99999999|20.82865589
				9797.75716442|0.00081220|9900.00000000|6.84674701
				9797.37942209|0.00524630|9900.00000001|0.00253386
				9797.20279725|0.01140199|9900.00000004|0.51850106
				9796.04626140|0.00017819|9900.00000005|0.03530930
				9794.78000003|0.02143999|9900.00000009|0.00442245
				9794.70860264|0.00041005|9900.07695528|0.00010916
				9794.61503963|0.00200000|9900.08001400|0.07078954
				9794.02578945|1.59746000|9900.56978237|2.83000000
				9791.00000032|0.02000000|9900.68485087|0.00655121
				9791.00000004|0.00010000|9900.95185518|0.00173710
				9791.00000000|0.01000000|9901.09430658|0.00010099
				9790.06645390|0.03855300|9905.00000001|0.30000000
				9790.00000000|0.18199029|9905.00000050|0.00000100
				9786.00000000|0.04128346|9905.69876600|0.01500000
				9785.99999982|0.00150536|9906.14401500|0.00017697
				9783.20516346|0.00092166|9907.00000000|0.12420639
				9783.04986973|0.00010196|9907.60598550|0.00256016
				9782.39926184|0.10370800|9908.99999999|0.06785673
				9780.85000000|0.00102240|9909.77179215|2.84300000
				9780.20279725|0.20449473|9909.99999999|0.00010000
				9778.44002475|0.00061448|9910.00000000|0.00401816
				9777.08681570|0.00017854|9910.00000001|0.00507000
				9777.03431931|0.00094538|9910.22102043|0.05100010
				9777.00000000|1.54815814|9910.36918281|0.00162616
				9776.00000004|0.02000000|9910.46350465|0.00120050
				9775.56015390|0.00112525|9910.99540089|0.00010089
				9775.00000000|0.00150000|9911.11000000|0.01406561
				9774.79084183|0.04054400|9911.15471000|0.00017688
				9773.27659314|0.00010206|9911.26397902|0.00260050
				9770.10175670|0.00017866|9911.64130058|0.08697353
				9770.00000000|0.00201500|9912.00000000|0.61012235
				9765.11242890|0.00017876|9912.04361564|0.03040549
				9765.00000000|0.00204028|9912.49000000|0.04087583
				9764.05729490|0.00524044|9913.00000000|0.00100877
				9763.88001400|0.01864767|9913.81633199|0.00995936
				9763.51308006|0.00010216|9914.79000000|0.02000000
				9762.45087376|0.10911600|9914.79000001|0.00092947
				9762.35194115|0.01440600|9915.00000000|0.00050684
				9760.12310100|0.00017885|9915.00000003|0.00507923
				9760.00000000|0.04449860|9915.49823417|0.00230953
				9759.14821895|0.00092220|9915.79200000|0.02000000
				9758.18530612|0.04264400|9916.16540500|0.00017679
				9758.00000032|0.66922006|9917.00000032|0.05991000
				9755.00000000|0.11749076|9917.69000000|0.55974262
				9753.91943909|0.02012563|9917.79020867|0.00191081
				9753.75932074|0.00010226|9918.59999308|0.00560898
				9750.00000010|0.02000000|9919.32677829|2.78000000
				9750.00000000|0.93916418|9919.80000000|0.02000000
				9749.99999994|0.01075641|9919.99999999|0.00010000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04739062
			high24hr:0.05028500
			highestbid:0.04739062
			percentchange:-0.04508667
			low24hr:0.04633630
			lowestask:0.04745120
			candle300|288
				1511878200|0.04745140|0.04730003|0.04735023|0.04730004|0.04736901|8.61795044
				1511877900|0.04746189|0.04727861|0.04730002|0.04746187|0.04736906|30.35085280
				1511877600|0.04790000|0.04712801|0.04749853|0.04770036|0.04763368|54.93179424
				1511877300|0.04779991|0.04762736|0.04774024|0.04779991|0.04770492|11.18941110
				1511877000|0.04780002|0.04750035|0.04770028|0.04750036|0.04771027|89.32769462
				1511876700|0.04756999|0.04732047|0.04750035|0.04739578|0.04743681|16.13465896
				1511876400|0.04739982|0.04723144|0.04732035|0.04727769|0.04734341|15.55450138
				1511876100|0.04739999|0.04721010|0.04739984|0.04729001|0.04727459|16.82713739
				1511875800|0.04741730|0.04721001|0.04727300|0.04726658|0.04726241|7.34486859
				1511875500|0.04729254|0.04710100|0.04723260|0.04720000|0.04723892|18.19190205
				1511875200|0.04727355|0.04700000|0.04727355|0.04713994|0.04716261|31.88103008
				1511874900|0.04717947|0.04700000|0.04713994|0.04700103|0.04704967|48.83265714
				1511874600|0.04719008|0.04689998|0.04700000|0.04690000|0.04705970|108.71344700
				1511874300|0.04690000|0.04650005|0.04690000|0.04665569|0.04679765|56.88648286
				1511874000|0.04674260|0.04633630|0.04660000|0.04650008|0.04654981|34.65245728
				1511873700|0.04669385|0.04650000|0.04650007|0.04651020|0.04657270|44.20792201
				1511873400|0.04672586|0.04651001|0.04651020|0.04666176|0.04660799|33.63989401
				1511873100|0.04676347|0.04658996|0.04661050|0.04676347|0.04663807|18.78188704
				1511872800|0.04690000|0.04659035|0.04676350|0.04683325|0.04675983|63.60755302
				1511872500|0.04684582|0.04670006|0.04675016|0.04680200|0.04676016|25.70839479
				1511872200|0.04690000|0.04668356|0.04684585|0.04677861|0.04682861|59.93862115
				1511871900|0.04687544|0.04676000|0.04676001|0.04680000|0.04680145|29.93869906
				1511871600|0.04688961|0.04680000|0.04680000|0.04687964|0.04680653|25.63474091
				1511871300|0.04707939|0.04681557|0.04688965|0.04707862|0.04700135|20.08958457
				1511871000|0.04707865|0.04681006|0.04707862|0.04681006|0.04696618|17.94465000
				1511870700|0.04701817|0.04681000|0.04681003|0.04697995|0.04694802|22.48337242
				1511870400|0.04714765|0.04683982|0.04689464|0.04708975|0.04695251|105.43543272
				1511870100|0.04710693|0.04700001|0.04708975|0.04710693|0.04705674|31.87613638
				1511869800|0.04719008|0.04710100|0.04710100|0.04718210|0.04711790|27.54403394
				1511869500|0.04719008|0.04714000|0.04718210|0.04714000|0.04715303|17.46475108
				1511869200|0.04727676|0.04710901|0.04714000|0.04726858|0.04716070|30.14313691
				1511868900|0.04726865|0.04710758|0.04726858|0.04720691|0.04716246|42.78654684
				1511868600|0.04728000|0.04713000|0.04720693|0.04722999|0.04720553|35.66158061
				1511868300|0.04748744|0.04722855|0.04723000|0.04739018|0.04730215|29.71655619
				1511868000|0.04757949|0.04723107|0.04739014|0.04753994|0.04735159|38.23580985
				1511867700|0.04767924|0.04740672|0.04753994|0.04763414|0.04746365|57.10790199
				1511867400|0.04777777|0.04759523|0.04763414|0.04776012|0.04765637|35.13987926
