				1517544853|8812.15916604|12032.57718521|s
				1517544853|8817.15916560|1.00092390|s
				1517544853|8818.03000317|2.66031147|s
				1517544853|8818.07000293|2.63792564|s
				1517544853|8818.07000390|2.60891419|s
				1517544853|8818.07000390|2.63528022|s
				1517544853|8818.07000589|2.61041326|s
				1517544853|8818.11000387|1495.77058668|s
				1517544853|8818.11000390|807.53535437|s
				1517544853|8820.15916558|132.30238748|s
				1517544846|8829.95999986|7319.67428172|b
				1517544845|8829.96000000|2.59212305|s
				1517544841|8829.96000001|62.96617986|b
				1517544835|8829.96000001|1001.85988844|b
				1517544824|8829.96000011|2.62497050|s
				1517544780|8830.00000000|309.05000000|s
				1517544779|8830.00000000|14834.40000000|s
				1517544778|8830.00000000|228.50274000|s
				1517544775|8830.00000000|5329.59841990|s
				1517544775|8830.00359472|6160.79911487|b
				1517544772|8830.00359516|83.00644879|b
				1517544771|8830.00000000|4326.70000000|s
				1517544766|8830.00000000|1.73129810|s
				1517544765|8830.00000000|815.89200000|s
				1517544764|8830.00000000|76.96881420|s
				1517544763|8830.00000000|12989.84072620|s
				1517544736|8830.00359913|2.62807397|b
				1517544722|8830.00000003|47.81065310|s
				1517544722|8830.00000003|233.82149050|s
				1517544721|8829.99999922|7.49967219|b
				1517544721|8829.99999919|8.49940479|b
				1517544721|8820.16636551|2.02819725|b
				1517544721|8820.16276556|1.84579546|b
				1517544721|8820.16276555|2.03622277|b
				1517544721|8820.16276554|5.83462587|b
				1517544721|8820.16276553|2.67788961|b
				1517544721|8820.16276552|4.49916502|b
				1517544721|8820.16276551|12.49878805|b
				1517544712|8820.16276553|8.82016276|b
				1517544710|8820.16276554|13.66410795|b
				1517544710|8820.15916560|3.97621595|b
				1517544708|8820.15916560|9.52268484|b
				1517544708|8820.15916560|8.11763348|b
				1517544707|8820.15916559|4.02622625|s
				1517544707|8820.15916559|10.47173396|s
				1517544706|8820.15916559|1.53558971|b
				1517544706|8820.15916559|12.96237051|b
				1517544706|8820.15916559|4.67794781|b
				1517544705|8820.15916558|16.77885338|s
				1517544704|8820.15916558|3.67968220|b
				1517544704|8820.15916557|4.67706580|b
				1517544704|8820.15916556|5.49954564|b
				1517544704|8820.15916555|7.67794855|b
				1517544668|8818.11000604|1491.96998164|s
				1517544667|8820.15916555|8.82015916|b
				1517544665|8818.11000578|24858.09091124|s
				1517544664|8820.15916557|8.82015916|b
				1517544662|8820.15916558|8.82015916|b
				1517544661|8820.15916559|8.82015916|b
				1517544659|8820.15916560|97.02175082|b
				1517544659|8820.15916560|27.16300317|b
				1517544659|8820.00359996|2.29126053|b
				1517544659|8820.00359995|17.49729954|b
				1517544659|8820.00359994|14.49743991|b
				1517544659|8820.00359993|7.83189859|b
				1517544658|8820.00359993|0.66767427|b
				1517544658|8820.00359992|4.29525355|b
				1517544658|8820.00359991|3.85707577|b
				1517544657|8820.00359991|17.64000719|b
				1517544657|8818.11000501|1.92419978|s
				1517544656|8820.00359992|8.82000359|b
				1517544654|8820.00359992|4.38460018|b
				1517544654|8819.99999999|4.43540159|b
				1517544653|8819.99999999|14.06322539|b
				1517544653|8819.99999998|3.57677459|b
				1517544652|8819.99999998|15.92177579|b
				1517544652|8819.99999997|1.71822419|b
				1517544650|8819.99999997|8.81999999|b
				1517544648|8819.99999997|6.96118499|b
				1517544648|8819.99999996|1.85881499|b
				1517544647|8819.99999996|17.63999999|b
				1517544635|8818.11000390|13.47504207|s
				1517544635|8819.00000000|176.38000000|s
				1517544635|8819.00000000|149.99998987|s
				1517544614|8818.11000387|393.58664010|s
				1517544614|8818.11000392|1.00006185|s
				1517544599|8829.99999953|2.20078919|b
				1517544553|8840.15527500|72.52578309|b
				1517544552|8840.15527516|33.29998090|b
				1517544530|8840.15527706|911.62209501|b
				1517544527|8840.15527744|669.46434034|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8840.15887062|1.30064975|8840.15887063|0.01232914
				8831.00840891|0.63399921|8840.15887064|0.00026853
				8831.00840849|0.00400000|8840.15887399|0.00021869
				8830.96840848|0.00030980|8840.15887641|0.00023657
				8830.96000001|0.00030893|8840.15887784|0.00023541
				8829.96359909|0.00029938|8847.66000000|0.00065712
				8829.96000014|0.01008464|8856.49360938|0.36600079
				8829.92000038|0.00030527|8856.49360941|0.00091277
				8825.37740483|0.00011342|8862.20055254|0.26200000
				8825.37740479|0.00015000|8862.20055285|0.02163897
				8812.15916560|0.00011359|8862.20055389|0.00107157
				8810.76157471|1.00000000|8862.25566603|0.00012840
				8809.24999959|0.00022703|8864.10361792|0.00046811
				8808.37739179|0.00740000|8867.95999994|2.21734000
				8808.18302106|0.00016000|8867.95999995|0.01233508
				8807.24442742|0.02027700|8867.96359921|0.00020577
				8807.15916560|0.00011365|8869.73500001|0.00115228
				8804.89502199|0.00426812|8870.56138955|0.00011335
				8802.15916560|0.00011372|8874.10980000|0.00040198
				8802.11852560|0.00047300|8874.14999622|0.00042247
				8800.00000000|0.01907424|8874.14999999|0.00038283
				8799.24999959|0.00022729|8874.15361713|0.00044446
				8797.15916560|0.00011378|8875.56138955|0.00011328
				8797.00000000|0.70884313|8878.07315085|0.00800000
				8793.14217597|0.00036462|8878.10000000|3.00000000
				8792.15916560|0.00011385|8880.56138955|0.00011322
				8789.38828995|0.00100651|8881.03369172|0.00120989
				8789.24999959|0.00022755|8884.35604798|0.00049348
				8787.15916560|0.00011391|8884.35966498|0.00036494
				8786.67674420|0.01707130|8884.41130520|0.00013739
				8786.67646352|0.14668935|8885.56138955|0.00011316
				8786.67300001|19.05636965|8887.00359979|0.00022477
				8786.67300000|2.25682690|8887.96359946|0.00023136
				8785.85358111|0.00012494|8888.00360001|0.00022394
				8785.00000000|0.05000000|8890.56138955|0.00011309
				8784.21057750|0.00041918|8893.17006338|0.00127039
				8784.00000000|0.00018000|8895.56138955|0.00011303
				8782.98719001|1.05100000|8897.01870168|0.00095841
				8782.98719000|4.08617570|8900.00000000|0.11746326
				8782.60551438|0.02505700|8900.00359996|0.00026238
				8782.15916560|0.00011398|8900.56138955|0.00011296
				8780.00359654|0.00296308|8905.56138955|0.00011290
				8780.00000000|0.30661933|8906.27834338|0.00133390
				8779.96000040|0.00029966|8906.62233346|0.00014701
				8779.96000003|0.00029672|8906.68204198|0.37938689
				8779.24999959|0.00022781|8907.01143200|0.00041517
				8778.97994783|0.02020595|8909.00000000|0.91696653
				8777.56316074|0.03223917|8910.37740482|0.21393737
				8777.15916560|0.00011404|8910.38411770|0.00078208
				8776.67847397|0.00022788|8910.38411771|0.01011793
				8776.43669408|0.00091824|8910.56138955|0.00011284
				8773.15400001|0.01751344|8913.80062527|22.17340000
				8773.15400000|1.67632164|8915.56138955|0.00011277
				8772.15916560|0.00011411|8916.55312876|1.00000000
				8771.00000000|1.02154829|8917.50994737|0.00068998
				8770.64927291|0.02549700|8919.24999959|0.00022678
				8770.13443184|3.64014101|8920.00000000|0.00112359
				8769.99999994|0.00400000|8920.52785500|0.00140060
				8769.96000055|0.00029560|8920.56138955|0.00011271
				8769.24999959|0.00022807|8922.34890345|2.67931027
				8768.00000009|0.01371701|8925.56138955|0.00011265
				8767.96000009|0.00030189|8926.34925000|0.20000000
				8767.15916560|0.00011417|8928.06847606|0.00150263
				8767.00000000|0.02000000|8929.24999959|0.00022652
				8765.16006881|0.24009723|8930.56138955|0.00011265
				8763.78871624|5.86525726|8930.56498955|0.00022410
				8762.35076977|7.09059858|8931.06863965|2.31061363
				8762.15916560|0.00011424|8931.86437985|0.00033268
				8761.28912867|0.00017122|8932.39979816|0.00052000
				8760.70472691|0.00201302|8933.45000088|0.00025000
				8760.00000000|0.15299686|8934.40979998|0.00058045
				8759.50663094|0.01344105|8935.56138955|0.00011258
				8759.47359958|0.02379675|8936.13642897|0.00147063
				8759.24999959|0.00022833|8939.24999959|0.00022626
				8759.06787077|2.21734000|8940.56138955|0.00011252
				8757.15916560|0.00011430|8942.00272691|0.00077252
				8757.00000000|0.05709717|8942.32190049|0.00100633
				8752.36599601|0.00011539|8942.47523305|0.00148916
				8752.15916560|0.00011437|8944.49999998|0.00025000
				8751.99999944|0.10184819|8945.38491500|2.26937221
				8751.15916559|0.22555139|8945.56138955|0.00011246
				8751.00000000|2.66237353|8948.34966580|0.00041325
				8750.99999999|0.01142726|8948.91793521|0.00020840
				8750.99999981|0.10000000|8949.11507569|0.00061414
				8750.96000000|0.00060523|8949.24999959|0.00022601
				8750.66613666|0.00342831|8950.00000000|0.10000000
				8750.49234505|0.11427928|8950.56138955|0.00011239
				8750.09994300|0.35617612|8953.39090699|0.00154416
				8750.00000002|0.01000000|8954.01793681|0.00029104
				8750.00000000|6.29249997|8955.56138955|0.00011233
				8749.24999959|0.00022859|8955.83075724|0.00022499
				8749.00000000|2.00000000|8957.15270164|0.02466843
				8748.16729912|0.00113866|8959.24999959|0.00022575
				8748.03785260|0.10000000|8960.56138955|0.00011227
				8747.80095770|0.00042092|8962.25950753|0.00761046
				8747.15916560|0.00011443|8964.01909162|0.00038153
				8747.13689686|0.10000000|8965.10241740|0.00117632
				8742.15916560|0.00011450|8965.56138955|0.00011220
				8740.00000004|0.00093808|8967.84999990|1.00000000
				8740.00000000|10.45366132|8968.65672671|0.58381878
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.11035978
			high24hr:0.12282435
			highestbid:0.11021086
			percentchange:-0.02336477
			low24hr:0.10894778
			lowestask:0.11035975
			candle300|288
				1517544900|0.11045028|0.11020673|0.11045003|0.11037248|0.11034578|4.88304267
				1517544600|0.11037296|0.11009772|0.11009844|0.11037249|0.11018989|6.80992417
				1517544300|0.11039981|0.10992306|0.11037271|0.11021024|0.11014332|17.36897219
				1517544000|0.11039984|0.11000059|0.11021024|0.11021024|0.11017560|13.51521595
				1517543700|0.11044959|0.11006456|0.11029831|0.11042782|0.11027842|5.84393593
				1517543400|0.11044986|0.10991491|0.11042785|0.11044986|0.11019750|15.50451876
				1517543100|0.11045028|0.10997111|0.11022108|0.11023124|0.11035269|5.27654860
				1517542800|0.11038332|0.10991002|0.11023124|0.11036765|0.11004718|29.89976977
				1517542500|0.11038999|0.11010800|0.11023703|0.11020000|0.11034739|24.25443118
				1517542200|0.11029163|0.11010000|0.11011113|0.11010008|0.11016283|5.83761264
				1517541900|0.11019499|0.11010005|0.11010005|0.11016872|0.11013448|9.24738386
				1517541600|0.11018229|0.10991038|0.11010005|0.11011927|0.11001070|14.16552914
				1517541300|0.11012713|0.11000000|0.11011927|0.11012713|0.11004595|4.47716733
				1517541000|0.11015672|0.10992554|0.11012725|0.11015672|0.11003680|7.62519606
				1517540700|0.11029164|0.10991002|0.11014295|0.10992750|0.10997902|9.33584132
				1517540400|0.11029979|0.10940000|0.11003393|0.11006701|0.10981756|37.00735354
				1517540100|0.11029980|0.10961807|0.11029979|0.10992317|0.11012814|18.99063897
				1517539800|0.11000000|0.10924410|0.10992318|0.10978389|0.10971109|24.60021057
				1517539500|0.11021899|0.10975293|0.10978389|0.11013032|0.10992812|9.45895574
				1517539200|0.11030000|0.10975299|0.11021905|0.11025700|0.11000975|9.06336979
				1517538900|0.11030000|0.11002425|0.11025700|0.11030000|0.11018664|7.91537597
				1517538600|0.11060149|0.10967423|0.11030000|0.11060149|0.11009617|29.27821661
				1517538300|0.11066699|0.11022613|0.11060160|0.11022613|0.11039206|13.18440662
				1517538000|0.11070220|0.10910140|0.11022613|0.11049987|0.11025983|31.45061684
				1517537700|0.11094399|0.11022772|0.11022775|0.11050049|0.11050650|134.84229196
				1517537400|0.11103108|0.11000000|0.11094900|0.11023521|0.11062844|53.10982041
				1517537100|0.11032892|0.11000000|0.11023527|0.11000005|0.11009432|36.45685310
				1517536800|0.11000319|0.10933000|0.11000319|0.10967038|0.10959644|47.74088998
				1517536500|0.11029783|0.10967000|0.10967038|0.11000000|0.10995489|52.20188039
				1517536200|0.11072700|0.11000000|0.11000000|0.11072700|0.11022089|19.96849224
				1517535900|0.11076271|0.11000001|0.11073200|0.11000001|0.11043245|20.00871664
				1517535600|0.11024876|0.10967943|0.11024802|0.10997816|0.10999595|16.08163229
				1517535300|0.11001754|0.10894778|0.10997816|0.10929408|0.10971903|80.36758207
				1517535000|0.11111541|0.10894779|0.10929408|0.11111541|0.10974564|241.29093572
				1517534700|0.11135806|0.11054547|0.11111548|0.11090288|0.11080173|47.92941961
				1517534400|0.11138481|0.11042927|0.11090287|0.11138481|0.11079653|29.40407098
				1517534100|0.11176248|0.11094011|0.11138485|0.11132207|0.11122366|111.95622918
				1517533800|0.11191391|0.11000000|0.11165046|0.11064000|0.11080503|162.13772024
				1517533500|0.11100000|0.10946785|0.11064000|0.10990025|0.10987248|128.07048629
				1517533200|0.11038046|0.10967050|0.10978208|0.11030001|0.10993359|107.26062227
				1517532900|0.11128127|0.11000550|0.11038046|0.11036000|0.11046015|94.90361950
				1517532600|0.11128273|0.10994103|0.11099989|0.11102668|0.11038153|197.59036743
				1517532300|0.11191356|0.11102667|0.11103204|0.11137199|0.11138799|44.77504691
				1517532000|0.11208400|0.11133059|0.11169509|0.11182016|0.11169351|15.49615482
				1517531700|0.11208496|0.11136005|0.11208496|0.11140007|0.11159084|18.56183117
				1517531400|0.11210000|0.11140000|0.11171130|0.11190011|0.11176030|31.57095132
				1517531100|0.11229999|0.11136291|0.11190011|0.11206397|0.11164903|92.36333063
				1517530800|0.11269997|0.11197507|0.11206397|0.11269997|0.11221720|39.75268028
				1517530500|0.11328590|0.11254000|0.11269996|0.11301317|0.11264647|14.71780315
				1517530200|0.11338000|0.11282073|0.11290024|0.11319982|0.11328949|27.54054329
				1517529900|0.11337930|0.11266239|0.11282042|0.11305448|0.11303434|19.03039065
				1517529600|0.11320930|0.11254204|0.11310584|0.11280001|0.11298916|21.56352166
				1517529300|0.11338000|0.11280000|0.11320997|0.11331026|0.11298735|19.90330246
				1517529000|0.11331026|0.11285004|0.11329000|0.11299996|0.11307888|13.19449606
				1517528700|0.11300000|0.11257236|0.11285004|0.11277100|0.11282535|24.03366503
				1517528400|0.11284499|0.11260000|0.11284000|0.11276499|0.11276892|15.12440139
				1517528100|0.11288899|0.11248000|0.11277994|0.11275899|0.11274874|14.87153886
				1517527800|0.11275900|0.11218355|0.11275899|0.11242128|0.11249773|6.57638092
				1517527500|0.11244032|0.11216988|0.11242138|0.11235747|0.11236198|26.56936305
				1517527200|0.11239000|0.11216646|0.11239000|0.11216646|0.11231949|7.70286079
				1517526900|0.11235762|0.11198839|0.11216646|0.11210990|0.11214138|11.50976898
