situation elements:2
	8|Gen|3708
	31|Date|2018-01-03 00:47:00.044000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:854.63930000
			high24hr:886.34842941
			highestbid:851.50000063
			percentchange:0.15443086
			low24hr:722.60699254
			lowestask:852.00000000
			candle300|288
				1514840400|337.55619160|333.63842500|337.55619160|334.20000023|334.00565628|1841.71202518
				1514840100|335.20000000|335.20000000|335.20000000|335.20000000|335.20000000|239.64771369
				1514839800|337.00000000|335.20000000|337.00000000|336.00000000|335.98965780|6109.03377344
				1514839500|337.55619159|334.00000011|337.55619159|336.83569986|335.19021433|868.40102981
				1514839200|339.99000000|335.50000000|336.83569987|335.71656500|339.47313076|237256.02950134
				1514838900|335.71656500|333.45930001|335.71656500|335.71656499|335.39149019|2918.25545941
				1514838600|335.71656499|334.12100000|335.71656499|334.12100000|335.01318406|1700.86563402
				1514838300|335.49800001|332.98438024|333.45930000|335.49800001|333.51034652|1456.94348401
				1514838000|335.49930000|334.41940845|335.49800000|334.41940845|335.24621692|23344.12272293
				1514837700|334.41940845|332.92000001|333.85581911|332.92000002|333.78432378|2153.80485566
				1514837400|333.07142809|332.10000005|333.07142809|332.10000005|332.97883829|1592.60929723
				1514837100|332.56995464|330.00000000|332.56995464|330.00000000|332.25288989|5376.06891895
				1514836800|330.00000000|329.00000000|330.00000000|329.00000000|329.46719896|37.22676238
				1514836500|329.31720600|328.90000000|329.00000000|328.90000000|328.90637862|277.36891659
				1514836200|328.90000000|328.70129140|328.90000000|328.70129140|328.88154140|1828.11464786
				1514835900|328.00000000|327.29990560|327.29990560|328.00000000|327.85964814|108.48404294
				1514835600|328.00000000|325.33725005|328.00000000|325.33725010|327.84652715|1193.88549365
				1514835300|325.33725003|325.33725003|325.33725003|325.33725003|325.33725003|1714.06495787
				1514835000|325.33725003|325.33725003|325.33725003|325.33725003|325.33725003|36.14198838
				1514834700|328.00000000|325.31579081|325.33725002|325.33725000|326.93778529|2058.99003315
				1514834400|324.03593693|322.70019909|324.03593693|322.70019910|322.80560947|253.51860377
				1514834100|325.33725000|322.70019901|325.32812137|325.32812137|324.55603734|1963.78987799
				1514833800|326.00000000|326.00000000|326.00000000|326.00000000|326.00000000|91.31661958
				1514833500|326.99999999|325.32812137|326.99999999|325.51107441|325.62229801|43.58518606
				1514833200|325.58000015|325.58000003|325.58000015|325.58000003|325.58000003|658.03140177
				1514832900|328.98999999|328.98999999|328.98999999|328.98999999|328.98999999|0.00000000
				1514832600|329.00000000|325.80970705|328.98999999|329.00000000|327.85563269|283.67934511
				1514832300|329.58527094|329.10071419|329.10071419|329.55674384|329.37787921|80.28425398
				1514832000|329.70000000|329.30000000|329.30000000|329.62938253|329.41744260|167.85463152
				1514831700|329.30000020|329.30000020|329.30000020|329.30000020|329.30000020|10.30634578
				1514831400|331.46559067|331.46559067|331.46559067|331.46559067|331.46559067|10.89351056
				1514831100|332.00000001|327.31627908|329.10071420|327.31627908|330.00420081|4400.08137713
				1514830800|327.31627908|326.79999999|327.31627908|326.79999999|326.88980336|3340.46210926
				1514830500|324.55134439|322.21775133|322.21775133|324.55134439|322.55225747|126.57289263
				1514830200|326.48453736|322.21757399|322.21757399|326.48453736|326.43112385|4352.96843134
				1514829900|326.18743565|326.18743565|326.18743565|326.18743565|326.18743565|2000.69510061
				1514829600|326.37930027|326.18743565|326.18743565|326.37930027|326.28469082|87.41123145
				1514829300|327.00000000|326.48453736|326.48453736|327.00000000|326.94957633|1844.54720714
				1514829000|327.00000000|327.00000000|327.00000000|327.00000000|327.00000000|1204.00743711
				1514828700|327.00000000|327.00000000|327.00000000|327.00000000|327.00000000|2459.99999679
				1514828400|328.74035249|327.00000000|327.00000000|327.00000001|327.37781467|165.61308026
				1514828100|327.87017623|327.00000000|327.87017623|327.87017623|327.40311615|42.24775433
				1514827800|327.12419993|327.12419993|327.12419993|327.12419993|327.12419993|23.10942086
				1514827500|328.74035250|327.00000000|327.87017624|328.74035250|327.24267209|232.61442237
				1514827200|327.00000000|325.35532293|327.00000000|325.35532293|326.99032295|3104.17680378
				1514826900|327.50184959|327.50184954|327.50184954|327.50184954|327.50184954|663.05647830
				1514826600|328.64174026|327.74035250|327.74035250|328.64174026|327.87014641|214.23624221
				1514826300|328.74035250|325.79166082|328.74035250|325.79166082|326.93803509|1655.77822474
				1514826000|325.79166082|324.29166082|325.79166082|324.29166082|324.50469205|462.26658784
				1514825700|327.31627908|325.80087988|326.00706996|327.31627908|325.87754956|4812.23350069
				1514825400|328.70748000|326.61766500|327.31627908|327.31627908|328.55009334|9090.56784236
				1514825100|326.61766500|325.80087988|326.61766500|326.61742343|326.13411740|1002.92165653
				1514824800|326.61742344|321.06105464|325.80087988|326.61742344|326.36419003|4315.62220418
				1514824500|326.61751303|323.82936631|323.82936631|324.29166082|325.29729175|180.01404650
				1514824200|325.06989000|324.29166082|324.29166082|324.77580471|324.88822642|416.42627694
				1514823900|325.07989000|324.77580470|325.07989000|324.77580470|325.06000452|39.82500600
				1514823600|329.39988999|325.00000000|325.00000000|329.39988999|325.40138005|1252.01225755
				1514823300|329.39988999|328.08218031|329.39988999|328.08218031|329.39086387|663.08454743
				1514823000|329.41419113|326.90075942|326.90075942|329.41419112|329.25007056|14472.61724070
				1514822700|329.41419100|326.90075940|326.90075940|329.41419100|328.72987691|2742.53597340
				1514822400|329.41419111|326.90075942|329.41419106|326.90075942|329.33381811|1614.06050434
				1514822100|326.95000000|326.90075941|326.90141911|326.90075941|326.92081156|191.08514243
				1514821800|327.01419114|326.90075941|326.90075941|327.01419114|326.90583077|56.60191392
				1514821500|327.60000000|327.60000000|327.60000000|327.60000000|327.60000000|0.00000000
				1514821200|330.34089732|327.60000000|327.60000000|330.34089732|328.45300216|1337.19223600
				1514820900|330.34089733|329.41419114|330.34089732|330.34089600|330.33426917|4206.18053145
				1514820600|330.34089600|330.30679541|330.34089600|330.30679541|330.33988403|144.71095903
				1514820300|330.00000000|330.00000000|330.00000000|330.00000000|330.00000000|367.55821080
				1514820000|329.99995784|329.99995784|329.99995784|329.99995784|329.99995784|0.00000000
				1514819700|329.99995784|327.10037001|329.99995784|327.10037001|329.36267755|3674.41113858
				1514819400|327.10037001|327.10037000|327.10037001|327.10037001|327.10037000|2004.65187867
				1514819100|330.83077427|327.31600071|327.31627908|327.31627908|327.38011812|13035.06698466
				1514818800|330.47050825|325.21995470|327.31627908|328.91264197|330.38700671|157160.48557794
				1514818500|328.98973620|325.91564560|327.60223307|325.91564560|327.55569417|1461.68324240
				1514818200|325.72062930|321.06098616|325.72062930|325.22000000|323.56677290|919.37437758
				1514817900|325.22000000|322.21692560|325.22000000|322.21692560|324.48077723|62.28153152
				1514817600|322.21692560|321.51284810|322.21692560|321.51284810|322.14470168|683.78947234
				1514817300|321.06098605|320.82693207|321.06098605|321.06073704|321.04737398|1452.67049621
				1514817000|321.06098605|320.82663633|321.06098605|320.82663633|320.87286337|1524.06937393
				1514816700|320.62693207|316.76500041|320.38638418|320.62693207|317.68650845|321.20634789
				1514816400|321.91531058|316.76022553|320.82664970|316.76022553|321.65673918|1071.91373346
				1514816100|322.07108621|316.76000001|316.76000001|321.00000000|316.97558223|5006.34338090
				1514815800|322.07364287|317.55621322|317.61634285|320.40738315|319.30626179|10277.92709082
				1514815500|325.22000000|320.40076290|321.38642774|321.39928336|321.22206922|6364.75867736
				1514815200|321.38607921|321.38000000|321.38000000|321.38607921|321.38298489|125.96460506
				1514814900|322.00000000|321.08607926|321.08607926|322.00000000|321.10435704|5054.78017753
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514894400|364.68200099|346.66124900|363.60000002|350.74864915|359.72170457|369104.48788825
				1514880000|353.10000000|344.47000001|348.00000000|345.34191849|348.67918901|212510.20157251
				1514865600|357.31105700|335.28332910|345.34191821|355.23648167|346.87322909|643378.26025169
				1514851200|360.20855775|336.00000028|351.02419157|339.39449999|356.15550931|1216850.52597830
				1514836800|344.79798707|329.00000000|335.10000003|329.00000000|339.05223483|600728.90666221
				1514822400|332.00000001|321.06105464|329.00000000|326.90075942|327.60848743|77762.07571159
				1514808000|332.71014800|316.76000001|326.90141911|326.50144491|328.22567922|371666.93658998
				1514793600|340.13245816|323.79271001|327.59923910|332.97803495|331.03493485|214492.65569652
				1514779200|338.07279722|320.00000002|337.31106954|321.67421790|332.89798116|79796.41002003
				1514764800|331.82998990|314.50010000|320.30247320|327.80682524|323.52911876|135295.86308557
				1514750400|340.13245816|327.13621277|331.83132944|335.00000000|333.16531898|132851.34798535
				1514736000|340.00000000|325.47896031|336.58378319|325.50600981|333.51177520|389059.92884615
				1514721600|327.32492961|310.63390273|325.51000000|316.05374475|322.39429561|166386.08325069
				1514707200|320.25145568|303.69861462|316.05374476|315.48822387|311.52999550|125451.08069010
				1514692800|321.30389827|307.28215007|315.52857487|314.59996910|311.84463113|168332.05704876
				1514678400|325.89244793|299.25367833|314.59996910|302.00000000|315.41155354|185078.57804590
				1514664000|320.26540187|302.00000000|303.99999999|317.99999995|311.57962730|162692.36275925
				1514649600|320.00000000|287.00000000|317.99999994|298.11179139|295.89491444|472093.53696854
				1514635200|321.55172179|291.00000000|298.11179193|321.55172179|300.25900234|611978.39076725
				1514620800|329.02908473|306.00000000|320.32000012|325.73303740|317.83472440|854388.13139707
				1514606400|330.71365084|305.34686323|325.85762355|317.67808671|315.43279637|828756.12873894
				1514592000|352.69525637|301.88728563|317.67808671|350.00000000|321.00298481|1265379.92835110
				1514577600|359.99999636|341.38976740|350.00000000|358.76576118|351.43673435|591285.21944911
				1514563200|367.61099984|352.96848602|358.76576118|356.72906229|359.09367682|572145.50498035
				1514548800|359.01026040|334.84257203|355.00000000|342.00000000|346.67696343|297722.91861973
				1514534400|357.01072021|335.00000000|345.20215998|351.17500004|346.53624594|710210.54014088
				1514520000|366.44290492|350.15000009|351.55060010|354.94078180|360.76571313|402696.54934744
				1514505600|359.00000000|344.05406854|354.94078180|348.90561178|354.39173818|569233.12180164
				1514491200|349.82000000|338.00000000|348.90561178|343.29225941|343.15719752|378092.46926946
				1514476800|348.00000000|335.28283020|341.57151770|346.87230703|341.89826021|442413.34551399
				1514462400|351.82319582|328.90000000|346.87230707|331.40736730|341.18839831|361962.03301634
				1514448000|345.79999950|322.87999999|331.40736729|338.55789880|332.37358093|249012.15379544
				1514433600|350.00000000|324.00000001|340.49997070|347.16963370|341.19042503|762280.09769907
				1514419200|376.60383612|325.00000000|347.16963372|374.00000000|346.10963030|631492.09636217
				1514404800|375.80000000|347.44657705|374.00000000|350.25081370|363.52955822|291027.70343781
				1514390400|363.93870461|342.14000001|350.00000003|362.99999988|350.66907730|752751.71919076
				1514376000|381.79999996|358.23373820|361.54799990|378.80854200|366.93078859|723387.61402413
				1514361600|393.05227112|370.00000000|378.00000000|390.01746670|379.18460168|312443.54135141
				1514347200|409.29812600|383.45999998|390.01746670|394.07838036|396.21447729|725775.92614359
				1514332800|394.07838107|356.51948491|392.00000002|358.00000000|377.45597928|738086.63564624
				1514318400|358.00000000|345.87004700|356.51948491|352.54147670|350.87320399|598600.50455432
				1514304000|354.99999995|344.15454202|351.78896079|352.99999998|351.76261737|416342.46069303
				1514289600|358.99999996|339.00000000|353.00000000|345.37599935|353.40860306|355653.99961913
				1514275200|354.78799895|342.00000066|345.37599988|350.00000000|350.21960762|247448.69474431
				1514260800|362.25000000|345.00000000|350.00000000|347.00000000|352.60263173|462587.40188312
				1514246400|347.81857871|330.00000000|343.00000031|331.00000000|335.12479417|117583.36684413
				1514232000|338.24107812|323.00000002|330.28498157|335.04312747|330.56584024|153038.65116058
				1514217600|341.00000000|328.00000000|334.32800002|330.00000003|334.54813851|94696.99701381
				1514203200|350.00000000|318.38363002|331.89999997|339.74612335|335.65261441|376615.78455480
				1514188800|344.23474650|328.78999997|342.42616471|332.99999989|339.08223010|214155.70678834
				1514174400|333.00000000|312.00000055|332.99999989|316.10777386|323.53661883|159266.22732243
				1514160000|332.32666145|315.20000000|316.10777386|328.16750061|324.26425882|239463.12786482
				1514145600|329.00000091|293.00000000|326.00000000|294.86368465|316.07648812|265395.88452507
				1514131200|310.40000000|295.00000000|296.26335468|301.25127293|302.60466297|461423.27177827
				1514116800|314.00000000|281.00000001|300.78949200|296.00000000|302.04689276|1189169.90595460
				1514102400|326.79752781|285.10000052|296.00000000|318.08451740|303.24803800|642132.77420841
				1514088000|337.80869555|310.00000000|318.76488940|329.87644247|322.15208734|631242.73772266
				1514073600|350.44384569|301.00000000|329.55935386|339.49999999|325.28819465|915408.57500076
				1514059200|371.52200004|330.00000000|339.49999999|356.06460673|356.30152802|591645.23255592
				1514044800|368.18209878|355.00000000|360.00000000|355.07898937|361.16203664|747105.97459203
				1514030400|380.00000011|350.00000000|353.94561561|374.85828721|370.78490701|1110724.54444920
				1514016000|374.85828742|340.60000001|373.80000000|345.99999993|358.92214320|823955.92168118
				1514001600|356.00000000|315.00000102|345.99999992|354.99999966|342.42547597|558738.67928430
				1513987200|355.33607472|312.22000001|351.37970985|312.22000001|337.20268398|472037.47844238
				1513972800|350.10000028|302.69945289|317.00000000|323.99999995|332.93503698|1309597.34316850
				1513958400|339.00000000|280.05354520|323.99999999|300.00000000|315.27659663|1308803.04989470
				1513944000|330.00000000|242.50001000|300.00000000|319.03000006|278.31034207|3199896.47736300
				1513929600|347.55000000|288.00000006|324.99000000|295.00000000|318.81696229|2084464.12536940
				1513915200|376.00000000|264.41958626|295.00000000|360.11858281|305.13822784|3468656.86263430
				1513900800|411.82999999|340.45000000|360.11858281|405.00000000|368.44365030|2002192.04003160
				1513886400|411.80999986|379.13241200|405.00000000|379.13241201|399.03085387|1021480.76090350
				1513872000|409.11116405|370.00000000|376.24121101|375.20000000|386.90456293|1603439.52138400
				1513857600|461.99999986|370.23230001|379.89999985|458.96426586|415.83299398|1602754.42313370
				1513843200|468.14529689|451.00000000|458.96426586|458.00000000|456.89309984|808325.93989229
				1513828800|468.00000000|443.65000000|457.95952109|466.12601380|455.03895299|586966.36358018
				1513814400|475.00000000|447.02000001|465.22674858|471.99999999|461.10523290|677017.69091204
				1513800000|478.00000000|431.39393900|474.99999985|467.00000000|457.16776002|2003760.96227740
