				1516189638|9857.48975075|3.74919765|b
				1516189638|9857.44310863|2.97408916|b
				1516189638|9856.13141916|66.55815978|b
				1516189638|9855.36237816|6.17477874|b
				1516189638|9850.00500009|12.05768662|b
				1516189638|9850.00500009|7.63188237|b
				1516189638|9849.00000000|8.98987173|b
				1516189638|9845.62640257|3.90979670|b
				1516189638|9845.60450964|2.24962217|b
				1516189638|9800.00000000|132.57371400|b
				1516189636|9800.00000000|39.29800000|b
				1516189636|9774.64210942|4340.20403445|s
				1516189636|9775.00000000|1.99996500|s
				1516189636|9776.00000000|200.00004752|s
				1516189636|9776.00511761|2.49992002|s
				1516189636|9776.12100078|14.51753968|s
				1516189636|9776.68051430|1.56553985|s
				1516189634|9777.00000000|244.42500000|s
				1516189634|9777.00000000|431.99997141|s
				1516189634|9777.00000000|399.99994818|s
				1516189634|9778.07783611|2.60908450|s
				1516189634|9779.08254680|3.08344251|s
				1516189634|9780.00000000|97.01603520|s
				1516189634|9780.00000000|97.80000000|s
				1516189634|9800.00000001|176.28965200|s
				1516189632|9780.09997440|540.93341754|s
				1516189632|9800.00000000|4937.99224800|s
				1516189632|9800.00000000|603.21881200|s
				1516189631|9780.09997440|1234.85224453|s
				1516189631|9780.66879203|1.02951319|s
				1516189631|9797.00000000|99.91832939|s
				1516189630|9796.62140261|6349.94545460|s
				1516189630|9780.09997440|822.21525427|s
				1516189630|9782.00000000|711.00036592|s
				1516189630|9784.71260410|3.08335863|s
				1516189630|9785.18214714|565.03428583|s
				1516189630|9787.00000000|1957.40000000|s
				1516189630|9787.76260650|59.26705589|s
				1516189630|9787.76260650|391.51050426|s
				1516189630|9787.76260650|3319.25698444|s
				1516189630|9788.00000000|1757.52319836|s
				1516189630|9788.00000000|232.06701992|s
				1516189630|9788.08621402|1.03029395|s
				1516189630|9796.62140251|589.26677736|s
				1516189630|9796.62140255|2576.62095509|s
				1516189630|9796.62140258|9601.52256904|s
				1516189630|9796.62140261|3527.54196343|s
				1516189630|9848.99999999|4037.32867229|s
				1516189630|9848.99999999|5.67292550|b
				1516189630|9847.64210900|3750.92886741|b
				1516189630|9836.98173705|64.49400662|b
				1516189630|9832.52466140|21.47030085|b
				1516189630|9831.81052573|12.90906890|b
				1516189630|9831.81052573|176.86188327|b
				1516189630|9820.96220000|3.09664759|b
				1516189630|9817.67518410|3.09659292|b
				1516189630|9796.62140261|1370.76873786|s
				1516189627|9796.62140258|963.47743593|s
				1516189624|9796.72000000|489.83600000|s
				1516189623|9821.70960859|9356.34384624|b
				1516189622|9821.70960859|10287.07537093|b
				1516189622|9821.11295610|131.30592315|b
				1516189622|9820.96220000|3.09664759|b
				1516189622|9800.00000000|146.89798200|b
				1516189622|9800.00000000|166.32030800|b
				1516189619|9796.62140252|1105.10141154|b
				1516189618|9796.62140251|4898.31070125|b
				1516189618|9796.62140248|4898.31070124|b
				1516189616|9788.00000000|1076.68000000|s
				1516189616|9796.62140251|12.24293573|b
				1516189616|9796.62140251|589.26677736|b
				1516189616|9788.00000000|4702.30720764|s
				1516189616|9790.00000000|200.32993090|s
				1516189616|9790.00000002|1.00004850|s
				1516189614|9796.62140251|9796.62140251|b
				1516189614|9796.62140252|5244.84404300|b
				1516189611|9796.62140255|2.79017574|b
				1516189607|9787.76260650|1766.02685502|s
				1516189606|9787.76260650|132.86222170|s
				1516189606|9799.99999999|576.93570199|b
				1516189604|9799.99999999|121.48168199|b
				1516189604|9787.76260650|16143.63222252|s
				1516189602|9787.76260650|32907.03536104|s
				1516189601|9796.62140257|358.28066640|b
				1516189600|9787.76260650|394.36774792|s
				1516189600|9796.62140257|99.91446812|b
				1516189598|9796.62140258|542.68041377|b
				1516189597|9796.62140258|691.77803592|b
				1516189597|9799.99999998|9799.99999998|b
				1516189596|9799.99999998|6.09216999|b
				1516189596|9799.99999998|235.27859599|b
				1516189594|9800.00000000|16.41833200|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9830.00000030|0.32134800|9898.29290715|0.00021000
				9830.00000020|1.68808378|9899.74350301|0.00038936
				9830.00000000|0.02041819|9900.51784624|0.00081355
				9829.27900971|2.00000000|9902.23966894|0.00071224
				9825.00000014|0.01909634|9902.76041623|0.00060355
				9825.00000000|0.01019887|9906.72796135|0.00132755
				9822.01000000|0.58125404|9911.39477763|0.00065183
				9822.00000002|0.15332722|9913.67999999|0.00059606
				9822.00000000|0.02248120|9916.59982868|0.00095841
				9820.00000000|0.20000000|9917.04696462|2.67388900
				9800.00000000|0.21604000|9917.04696472|1.64400000
				9796.62140252|0.22000000|9917.04696517|0.00737915
				9780.00000000|0.00829372|9919.29033744|0.00134961
				9774.64210943|0.00109999|9919.90191459|0.00038936
				9774.64210941|0.25762281|9920.41301213|0.00070398
				9773.99362326|0.00789024|9927.40000000|0.01692904
				9771.64210941|0.00020467|9929.85084735|0.00076029
				9766.87126670|0.00063140|9933.31671929|0.00239586
				9765.00000000|0.08072196|9938.45736559|0.00100000
				9764.93391966|0.06000000|9938.62873846|0.00760053
				9761.95000000|0.01589151|9939.74924319|0.00082112
				9761.85000001|0.00064537|9940.06032617|0.00038936
				9760.00000000|0.03045684|9940.66051730|0.00076224
				9759.00000000|0.00010000|9946.01999999|0.00060636
				9758.92362419|0.00021711|9946.58506871|0.00025191
				9758.00000000|0.05974584|9947.00000000|0.00910210
				9752.64210941|0.00020507|9948.46903425|0.00124660
				9752.12602880|1.88319103|9950.15546626|0.00088681
				9752.12602879|0.10000000|9951.03069239|0.00085423
				9751.01700000|0.01000000|9952.01155510|0.00100000
				9751.00000000|0.09829972|9956.87785266|0.00141709
				9750.49313249|0.50000000|9960.21873775|0.00038936
				9750.00793833|0.00512820|9960.91823566|0.00782854
				9750.00000001|0.01000000|9961.12445494|0.00095775
				9750.00000000|74.66892857|9963.96550818|0.01474016
				9748.50000000|0.22795530|9972.58715183|1.21408000
				9746.26841152|0.00780995|9972.72057509|0.00103437
				9744.84160000|0.05000000|9978.35999999|0.00061684
				9742.12000000|0.01539705|9980.37714933|0.00038936
				9741.74110916|0.18477189|9983.93376713|0.00753140
				9741.66434337|0.00100651|9983.96345142|0.00806340
				9740.58509148|0.50000000|9985.01990867|0.00111712
				9740.00000000|0.16114372|9985.45120058|5.54365826
				9739.00000000|0.00010000|9991.87507586|0.05000000
				9736.18882395|0.00139119|9992.17000772|0.00100633
				9736.00000000|2.11162000|9996.29580722|0.00021000
				9733.89499996|0.00094931|9996.74475487|0.00148794
				9733.64210941|0.00020547|9997.07534824|0.00026451
				9731.84984734|0.06943920|9998.11328190|0.00120649
				9730.44999744|0.07628558|9999.61102961|0.00234733
				9730.00000000|0.10703346|10000.00000000|0.01090366
				9728.02709061|0.01973336|10000.53556091|0.00038936
				9725.88749999|0.00057589|10001.54353855|0.00089694
				9725.00000000|0.00012488|10007.81743438|0.00830530
				9724.95204597|0.00016618|10008.99999927|0.08303577
				9723.00000002|1.34733514|10010.69999999|0.00062750
				9722.06875676|0.00078509|10012.11033979|0.00130301
				9721.13121100|0.00146382|10018.21500702|0.01112902
				9720.00000000|1.02500000|10027.14513330|0.00140725
				9719.56218913|0.00021300|10027.28473332|0.12632450
				9718.44878045|1.21408000|10030.00000000|0.02620280
				9717.00000000|2.00000000|10031.43000000|0.27000000
				9715.15000000|0.05000000|10032.53902276|0.00855446
				9715.00000004|0.01439099|10034.10877718|0.00262876
				9715.00000000|0.26000000|10035.39178423|0.01547717
				9714.64210941|0.00020587|10035.94615215|0.00159306
				9711.00000000|0.00010400|10036.80140863|0.00060181
				9710.20000001|0.00067970|10039.18544702|0.00156234
				9710.00000000|0.01600000|10039.64210941|0.00020428
				9709.00000000|0.10000000|10040.00000000|0.05104362
				9706.91466262|0.00162435|10043.38394738|0.00151983
				9706.00000000|0.05246731|10047.56562778|0.00027773
				9705.00000005|0.01000000|10051.92646394|0.90000000
				9705.00000000|0.04399793|10052.05638470|0.00094178
				9704.00000000|0.05000000|10058.19371873|0.00881109
				9703.00000000|0.00090000|10058.64210941|0.00020388
				9702.00000000|0.03313376|10061.03654329|0.00164142
				9701.99797980|0.00101000|10068.64000702|0.01165616
				9701.04082065|0.31000000|10072.61025365|7.04245334
				9701.01700000|0.01000000|10072.61025366|1.69000000
				9701.00000005|0.02000000|10074.52564103|0.00942067
				9701.00000000|0.04577053|10075.74699568|11.36604000
				9700.70958659|0.01495206|10077.64210941|0.00020349
				9700.64022800|0.07216019|10077.84441059|0.00105664
				9700.30156083|0.01000000|10080.37277435|0.00177273
				9700.23829820|0.04951420|10083.42992466|1.39000000
				9700.13500000|0.36130700|10083.56557290|0.00100000
				9700.01000000|0.02700000|10083.56557548|0.17489129
				9700.00000010|0.39449754|10084.55533105|0.00164046
				9700.00000004|1.00000000|10084.85473428|0.00907543
				9700.00000000|6.01964174|10085.00000001|0.38773329
				9699.99999993|0.00098039|10093.63058497|1.70000000
				9699.99999987|0.00012649|10094.29870729|0.00021000
				9695.64210941|0.00020628|10096.64210941|0.00020309
				9695.51500235|0.00101786|10098.05590732|0.00029162
				9693.03240362|0.18570040|10100.00000000|101.12137530
				9691.00000000|0.40000000|10101.74798609|0.00191455
				9690.49262223|0.02063878|10102.56923086|0.00098887
				9690.36000000|0.60000000|10106.81806027|0.01625103
				9690.17512240|0.05037146|10107.31310257|0.00059408
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08760508
			high24hr:0.09540000
			highestbid:0.08722200
			percentchange:-0.05314611
			low24hr:0.08200000
			lowestask:0.08760508
			candle300|287
				1516189500|0.08760509|0.08700000|0.08701000|0.08712362|0.08717586|112.37725947
				1516189200|0.08777597|0.08700001|0.08712362|0.08777597|0.08732075|46.26076978
				1516188900|0.08819799|0.08749678|0.08777597|0.08805206|0.08784650|30.30205073
				1516188600|0.08854180|0.08800000|0.08805206|0.08854180|0.08833227|24.28844620
				1516188300|0.08920000|0.08845681|0.08857318|0.08919989|0.08900375|10.32856593
				1516188000|0.08939849|0.08866105|0.08919992|0.08866105|0.08902319|38.75048823
				1516187700|0.08900000|0.08829664|0.08866102|0.08867716|0.08863915|32.93084052
				1516187400|0.08948244|0.08849176|0.08867716|0.08902535|0.08883514|40.41032055
				1516187100|0.08936775|0.08799700|0.08865503|0.08799700|0.08848683|56.90713730
				1516186800|0.08874800|0.08784230|0.08811505|0.08874800|0.08820606|31.78205390
				1516186500|0.08911695|0.08832129|0.08840904|0.08911695|0.08855756|20.83699456
				1516186200|0.08964121|0.08880000|0.08888506|0.08951929|0.08926360|41.91442344
				1516185900|0.09000000|0.08871520|0.08959500|0.08882003|0.08929791|97.54256265
				1516185600|0.08905113|0.08871523|0.08882000|0.08871639|0.08889155|13.86888419
				1516185300|0.08902778|0.08830501|0.08897820|0.08861999|0.08869705|49.04904150
				1516185000|0.08900000|0.08790501|0.08830501|0.08841084|0.08860750|34.89218340
				1516184700|0.08884500|0.08772285|0.08841088|0.08798793|0.08808115|58.81461233
				1516184400|0.08839500|0.08774549|0.08798793|0.08818092|0.08804518|57.27074223
				1516184100|0.08839699|0.08800390|0.08818079|0.08831419|0.08824015|35.67945856
				1516183800|0.08941097|0.08800391|0.08830900|0.08901008|0.08860468|27.88258245
				1516183500|0.08949206|0.08855828|0.08901008|0.08855828|0.08900670|19.68189009
				1516183200|0.08918109|0.08845077|0.08881896|0.08917098|0.08897651|21.92105935
				1516182900|0.08918107|0.08834701|0.08916100|0.08879383|0.08869915|33.17171043
				1516182600|0.08979000|0.08821001|0.08879383|0.08949974|0.08886613|46.15263840
				1516182300|0.08999500|0.08900546|0.08916144|0.08958300|0.08965077|25.83356220
				1516182000|0.08969816|0.08935600|0.08954497|0.08969816|0.08955126|12.76598860
				1516181700|0.08970000|0.08880001|0.08937701|0.08919996|0.08915812|40.31459793
				1516181400|0.08919999|0.08876099|0.08919996|0.08900000|0.08892169|18.88155622
				1516181100|0.08934896|0.08900000|0.08908498|0.08934896|0.08921485|8.31474449
				1516180800|0.08968073|0.08902319|0.08934900|0.08968073|0.08934127|10.52225974
				1516180500|0.09000000|0.08949037|0.08955143|0.08990510|0.08979401|14.23358393
				1516180200|0.09081994|0.08986996|0.08990510|0.09027804|0.09017712|15.80187962
				1516179900|0.09089930|0.08988120|0.09028374|0.08990849|0.09030912|22.85833966
				1516179600|0.09018990|0.08987915|0.08988114|0.09011494|0.09002506|4.19453328
				1516179300|0.09038550|0.08989445|0.09012494|0.09005900|0.09011778|11.96417631
				1516179000|0.09099851|0.08987914|0.09005400|0.09099851|0.09031704|8.12389288
				1516178700|0.09100000|0.09034600|0.09057100|0.09065260|0.09072417|25.42463943
				1516178400|0.09117061|0.09030925|0.09031401|0.09069965|0.09077626|20.20762041
				1516178100|0.09069997|0.08996163|0.09050011|0.09022584|0.09022230|17.89269426
				1516177800|0.09060027|0.09000111|0.09022584|0.09000517|0.09038912|10.16290625
				1516177500|0.09093747|0.09000000|0.09000038|0.09012765|0.09022977|12.94446856
				1516177200|0.09073151|0.09012765|0.09012765|0.09039244|0.09050733|17.89660224
				1516176900|0.09195634|0.09019894|0.09038131|0.09149998|0.09106661|30.14160111
				1516176600|0.09196097|0.09048759|0.09149998|0.09089364|0.09116127|24.22589174
				1516176300|0.09129690|0.09030500|0.09124498|0.09046249|0.09078258|15.79597633
				1516176000|0.09088433|0.09025365|0.09046249|0.09025368|0.09045366|14.58893934
				1516175700|0.09046781|0.08996160|0.09025370|0.08996160|0.09014141|17.42208969
				1516175400|0.09057568|0.08992000|0.09010000|0.09029833|0.09040482|46.10744613
				1516175100|0.09093002|0.08993007|0.09026251|0.09057776|0.09045310|58.17595884
				1516174800|0.09151509|0.08953100|0.09057776|0.09042679|0.09075688|124.87804736
				1516174500|0.09050000|0.08969000|0.09003823|0.08969000|0.09013842|19.68358728
				1516174200|0.08992567|0.08913107|0.08992567|0.08935019|0.08960310|18.23296944
				1516173900|0.08978037|0.08914465|0.08935019|0.08964079|0.08936646|26.31395163
				1516173600|0.08990131|0.08938456|0.08950432|0.08973638|0.08966112|15.53751103
				1516173300|0.09017306|0.08952301|0.08990131|0.08990403|0.08986028|18.79162012
				1516173000|0.09017887|0.08982904|0.08990403|0.09000089|0.08999859|45.36321853
				1516172700|0.09053823|0.08961601|0.09000073|0.08986173|0.08995274|21.75817261
				1516172400|0.09053824|0.08972700|0.08986101|0.09017920|0.09022028|50.42628107
