				1516772594|10683.31310921|20.85457502|b
				1516772594|10682.92352424|4.27316940|b
				1516772594|10682.92352423|35.49807292|b
				1516772594|10682.92352396|8.49869298|b
				1516772594|10682.92352395|12.49773857|b
				1516772594|10682.92352392|13.49926265|b
				1516772594|10664.35497687|1.25242184|b
				1516772594|10664.35497686|6.49725826|b
				1516772594|10664.35497685|4.73806627|b
				1516772587|10664.35497685|7.76087769|b
				1516772587|10664.35497684|2.90347728|b
				1516772587|10664.35497684|10.66435497|b
				1516772586|10664.35497684|1.93024825|b
				1516772586|10664.35497683|8.73410672|b
				1516772584|10664.35497683|0.53129816|b
				1516772584|10664.35497682|10.13305681|b
				1516772582|10664.35497682|9.36650297|b
				1516772582|10652.21525690|1.29637459|b
				1516772537|10650.00000024|23.52222900|s
				1516772533|10664.35497683|15.23296464|b
				1516772533|10663.88498576|0.11719609|b
				1516772533|10663.88498576|16.38207339|b
				1516772533|10663.88498575|0.06334347|b
				1516772533|10663.88498575|8.43630605|b
				1516772517|10650.00000014|3535.96901554|s
				1516772511|10650.00000010|195.07679550|s
				1516772503|10650.00000023|165.90399600|b
				1516772487|10650.00000043|1.51006350|s
				1516772487|10650.00000044|1.99996350|s
				1516772439|10660.00000000|1744.54588360|b
				1516772439|10660.00000000|1312.67527820|b
				1516772438|10660.00000000|273.51065560|b
				1516772438|10659.99999999|9.49955239|b
				1516772438|10659.99999998|4.49820019|b
				1516772438|10659.99999997|19.49959179|b
				1516772427|10660.00000000|158.35994980|b
				1516772427|10660.00000000|98.93151580|b
				1516772427|10659.99999999|37.49868199|b
				1516772427|10659.99999998|13.49939759|b
				1516772427|10659.99999996|6.49705679|b
				1516772427|10659.99999988|19.49756639|b
				1516772427|10659.99999987|2.22879279|b
				1516772427|10659.99999983|17.49945599|b
				1516772427|10659.99999980|919.94499478|b
				1516772425|10659.99999980|384.20292299|b
				1516772422|10659.99999980|1.09126419|s
				1516772422|10659.99999980|1.09126419|s
				1516772422|10659.99999980|1.09126419|s
				1516772422|10659.99999980|1.09126419|s
				1516772422|10659.99999980|1.09126419|s
				1516772422|10659.99999980|1.09126419|s
				1516772422|10659.99999981|8.49772559|s
				1516772377|10659.99999977|1.09126419|b
				1516772361|10659.99999987|16.27067779|s
				1516772351|10660.00000000|267.13363040|b
				1516772351|10659.99999999|4.49851999|b
				1516772351|10659.99999998|3.99920559|b
				1516772350|10659.99999998|4.49851999|b
				1516772350|10659.99999997|4.94570699|b
				1516772350|10659.99999996|2.99972399|b
				1516772350|10659.99999996|8.49772559|b
				1516772350|10659.99999995|12.49799719|b
				1516772350|10659.99999994|14.49951879|b
				1516772343|10659.99999997|1.55369499|b
				1516772343|10659.99999996|8.49708599|b
				1516772343|10659.99999994|11.49851559|b
				1516772329|10659.99999987|7.49835059|b
				1516772329|10659.99999986|13.49939759|b
				1516772329|10659.99999985|1.24903219|b
				1516772291|10660.00000000|34.10635020|b
				1516772291|10659.99999999|13.49886459|b
				1516772291|10659.99999998|9.49923259|b
				1516772291|10659.99999997|17.49934939|b
				1516772291|10659.99999991|19.49831259|b
				1516772291|10659.99999990|12.49789059|b
				1516772273|10650.00000000|536.58299700|s
				1516772269|10659.99999996|522.50245839|b
				1516772269|10659.99999995|10.49754159|b
				1516772241|10660.00000000|867.74009660|b
				1516772224|10660.00000000|476.63429060|b
				1516772198|10650.00000000|51.38955150|s
				1516772198|10650.78213918|13.98138822|s
				1516772198|10658.95529940|3.58236828|s
				1516772198|10662.44524583|60.10846882|s
				1516772184|10663.88498580|53.95232650|b
				1516772169|10671.08368695|102.77181974|b
				1516772169|10663.88498588|172.06039794|b
				1516772168|10663.88498588|1.09091543|b
				1516772167|10663.88498588|196.65184991|s
				1516772134|10681.08368605|1258.88576778|b
				1516772130|10663.88498588|80.03245681|s
				1516772125|10681.08368621|3.48705339|s
				1516772125|10681.08368621|10.85037886|s
				1516772125|10681.75476990|534.61018312|s
				1516772105|10682.53393952|107.41490844|s
				1516772063|10682.53393952|53.41266969|s
				1516772062|10682.53393952|3257.58328250|s
				1516772062|10683.31310912|342.45563154|s
				1516772055|10683.31310912|10.49763712|b
				1516772055|10682.53393952|4.27301357|b
				1516772053|10681.75476993|74.39585835|s
				1516772050|10681.75476993|308.40234190|s
				1516772023|10681.75476990|358.00189518|s
				1516772022|10681.75476990|1.07885723|b
				1516772022|10681.08368627|106.81083686|b
				1516771983|10671.08368621|9.34946997|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10668.08368867|0.25552711|10699.99999987|0.32909310
				10668.08368865|1.01404424|10729.08999997|0.85538960
				10668.08368864|1.19090690|10729.18093330|0.00033532
				10652.08368704|1.65000000|10729.52401854|1.00000000
				10652.08368703|3.00000000|10735.26000000|3.09000000
				10650.00000000|0.23511994|10735.60116007|0.00025133
				10641.12364130|0.00033665|10736.41576462|0.00532701
				10640.61326843|0.00010442|10736.96449609|0.00018674
				10640.61326842|0.00018796|10736.96453649|0.00014099
				10640.61326841|0.00018796|10738.42500000|0.10000000
				10627.26827790|0.00033709|10742.26940026|0.45516132
				10626.84875001|0.00009505|10748.13508670|0.00136634
				10621.00000000|0.47076547|10748.13508671|0.00174335
				10614.03000000|0.40000000|10748.96825385|0.00120793
				10605.81000000|0.02500000|10749.08817131|0.03754301
				10604.27621680|0.00023457|10749.14560805|0.00085156
				10600.00000000|0.20000000|10750.00000000|0.00018971
				10598.04000000|0.01500000|10751.99964829|0.00110947
				10597.36239369|1.00000000|10754.62796959|0.00224505
				10592.92304851|0.11776424|10758.08368840|0.42931428
				10587.14284999|0.00011448|10758.41702895|0.00009431
				10587.14284998|0.00018891|10759.00000000|0.00100000
				10587.14284997|0.00033154|10759.87137850|0.24937500
				10585.37999979|0.00728400|10762.84398490|0.00033427
				10584.12775003|0.00058851|10763.00000000|0.04730883
				10584.12775002|0.00096698|10764.39055048|0.60724669
				10584.12775001|0.00018896|10765.16353035|0.00060181
				10574.79933712|0.12152702|10768.66794850|0.00011754
				10573.44750001|0.00009553|10769.14324730|0.00018674
				10571.08509507|2.44147727|10769.59785458|6.75866365
				10571.08509506|3.82813417|10771.00388855|0.01997000
				10569.53534086|1.36232000|10776.27624049|2.23082876
				10567.94200062|3.89525508|10779.03309260|7.92907906
				10567.91923825|2.64780259|10783.77520000|0.01364451
				10564.48437260|0.00033909|10785.71850910|0.00033356
				10560.00000000|0.50812528|10786.44258970|0.00010000
				10556.20741249|0.00158600|10788.98740916|0.00997382
				10550.00000000|0.02834123|10789.00000000|0.00100000
				10546.75000001|0.25000000|10790.00000000|3.16558600
				10544.44746683|0.00010216|10790.83662503|13.62313000
				10538.06346685|4.86877339|10791.85000000|0.02000000
				10536.72397617|0.00394000|10792.05579144|0.00421586
				10536.03322290|0.00050099|10792.72048131|0.24937500
				10535.06001130|0.00068008|10799.00000000|0.08000000
				10533.67243156|0.00012465|10800.00000000|0.02642054
				10533.67243155|0.00018987|10801.09000225|0.00016467
				10533.67243154|0.00018987|10803.70979896|0.00089414
				10533.04264762|0.00050950|10803.79502554|0.00030351
				10532.21537479|0.00202308|10804.11158837|0.00058262
				10520.04625001|0.00009601|10809.93582714|0.00011615
				10518.00000000|0.03635000|10810.56138955|0.00009985
				10515.57069900|0.00034067|10811.03999999|1.00000000
				10513.64948760|0.02757500|10813.07981000|0.00033272
				10503.72516271|13.62313000|10815.56138955|0.00009985
				10502.86084059|0.00148531|10820.00000012|0.18494878
				10502.68171855|0.00763500|10820.56138955|0.00009985
				10500.00010000|0.01666470|10824.00993960|0.00033238
				10500.00000000|1.41966580|10825.56138955|0.00009985
				10498.95000001|0.00057149|10828.90628089|0.01038742
				10494.40000000|0.30687149|10829.91036538|0.00235367
				10493.19387308|0.00103153|10830.00000000|0.45522333
				10491.57315951|0.04289157|10830.07199370|0.00010000
				10488.00550001|0.00019069|10830.56138955|0.00009985
				10482.50456009|0.00485500|10835.28758871|0.00116495
				10480.20201312|0.00013493|10835.56138955|0.00009985
				10480.20201311|0.00019084|10836.64206000|0.00127659
				10480.20201310|0.00033493|10839.01453571|0.30660482
				10480.00000001|0.25000000|10840.56138955|0.03065170
				10480.00000000|0.18129770|10840.97301550|0.00020000
				10478.58207870|0.00040000|10841.33055773|0.00554783
				10477.58844300|0.00034190|10845.00000000|0.01476782
				10476.00021000|0.34088755|10845.56138955|0.00009985
				10471.00388855|0.02000000|10846.22756865|0.06284861
				10470.00000000|0.00955109|10850.00000000|0.10821600
				10466.64500001|0.00009650|10850.56138955|0.00009985
				10465.19605030|0.00034231|10854.60273661|0.01480758
				10460.64000006|0.00009655|10855.56138955|0.00009985
				10460.22866692|0.00200000|10858.27398986|0.00093885
				10460.22866691|0.00624506|10860.56138955|0.00009985
				10450.09841375|0.01710600|10864.63999999|0.00033898
				10450.00000000|0.00158891|10865.56138955|0.00009985
				10447.23646590|0.00034290|10868.25911999|0.00017708
				10446.80000000|0.00047959|10870.56138955|0.00009985
				10445.92500001|0.00076585|10873.20000000|0.00041666
				10436.00000000|0.00017369|10874.11688960|0.00066170
				10435.13700949|0.00016005|10874.39986844|0.00141322
				10434.55361601|0.00010163|10875.56138955|0.00009985
				10434.19108818|0.05446309|10876.68052098|0.00256504
				10430.67289070|0.00051402|10877.18649757|0.00100000
				10430.00000000|0.50000000|10880.56138955|0.00009985
				10426.73159469|0.00014530|10885.56138955|0.00009985
				10426.73159468|0.00019182|10889.29824251|0.01107094
				10426.73159467|0.00019181|10889.99999999|0.06000000
				10419.98343730|0.00800400|10890.56138955|0.00009985
				10415.02492958|0.00960151|10892.91392827|0.00123987
				10413.44508996|0.00968527|10893.07906320|0.00066054
				10413.24375001|0.00009700|10895.56138955|0.00009985
				10408.53228529|0.00010698|10897.18649757|0.00100000
				10406.64613585|0.00103139|10900.00000000|0.81288281
				10401.15117903|0.00162483|10900.56138955|0.00009985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09121103
			high24hr:0.09245000
			highestbid:0.09121103
			percentchange:-0.00315476
			low24hr:0.08893061
			lowestask:0.09133962
			candle300|288
				1516772700|0.09133968|0.09116312|0.09119106|0.09133968|0.09131726|2.39719600
				1516772400|0.09133968|0.09121157|0.09133777|0.09133500|0.09132730|1.84837950
				1516772100|0.09133500|0.09112040|0.09132570|0.09118157|0.09129631|2.72692142
				1516771800|0.09132571|0.09106267|0.09118157|0.09129848|0.09127211|3.22859968
				1516771500|0.09130200|0.09105928|0.09106067|0.09111182|0.09116431|7.81631280
				1516771200|0.09132055|0.09104253|0.09116145|0.09117600|0.09127023|13.34996199
				1516770900|0.09121633|0.09102744|0.09104006|0.09115580|0.09118811|3.34244954
				1516770600|0.09116422|0.09101010|0.09114685|0.09111211|0.09112639|3.02154004
				1516770300|0.09111211|0.09083063|0.09099501|0.09093580|0.09103644|5.23344033
				1516770000|0.09104709|0.09081245|0.09103908|0.09095993|0.09093383|5.43577252
				1516769700|0.09117989|0.09081228|0.09081275|0.09100510|0.09095139|11.02262094
				1516769400|0.09130000|0.09092552|0.09100510|0.09119601|0.09111805|13.80885368
				1516769100|0.09126900|0.09095814|0.09102614|0.09126900|0.09116474|9.42233613
				1516768800|0.09129469|0.09093361|0.09127900|0.09128485|0.09110213|10.98054117
				1516768500|0.09129200|0.09112921|0.09113736|0.09118169|0.09124078|8.74784513
				1516768200|0.09124432|0.09112900|0.09118169|0.09112900|0.09117236|3.00875201
				1516767900|0.09124432|0.09109927|0.09112400|0.09110900|0.09119325|8.54691239
				1516767600|0.09121714|0.09104303|0.09110900|0.09113684|0.09119108|10.99488645
				1516767300|0.09120000|0.09099439|0.09108521|0.09107000|0.09118250|6.40123432
				1516767000|0.09120000|0.09091436|0.09120000|0.09101551|0.09109918|15.94392113
				1516766700|0.09101551|0.09085163|0.09101551|0.09098919|0.09095943|5.47742879
				1516766400|0.09117700|0.09093000|0.09104314|0.09111779|0.09100166|12.50255093
				1516766100|0.09121481|0.09092481|0.09121481|0.09117994|0.09103009|5.76376133
				1516765800|0.09122464|0.09104410|0.09117997|0.09111753|0.09110887|6.59127373
				1516765500|0.09122464|0.09104598|0.09112203|0.09104598|0.09117820|6.21762098
				1516765200|0.09122048|0.09075991|0.09104582|0.09108999|0.09118863|6.76706387
				1516764900|0.09108735|0.09074551|0.09108735|0.09074551|0.09104505|7.85341384
				1516764600|0.09106997|0.09060000|0.09074552|0.09065969|0.09076914|12.75244364
				1516764300|0.09106599|0.09065969|0.09065969|0.09089555|0.09080940|6.29454978
				1516764000|0.09105818|0.09074429|0.09074434|0.09099945|0.09085310|9.56373165
				1516763700|0.09106639|0.09078574|0.09099963|0.09093596|0.09080300|5.07123895
				1516763400|0.09117280|0.09076367|0.09106639|0.09117280|0.09106937|5.27205088
				1516763100|0.09117280|0.09090999|0.09117280|0.09100000|0.09110822|4.80615493
				1516762800|0.09100097|0.09070001|0.09100000|0.09100087|0.09090611|3.36546901
				1516762500|0.09114896|0.09095072|0.09100087|0.09111207|0.09111935|3.24698346
				1516762200|0.09113990|0.09098589|0.09113990|0.09099499|0.09105776|5.09408789
				1516761900|0.09114896|0.09083296|0.09099500|0.09083296|0.09112006|4.57499633
				1516761600|0.09110000|0.09083228|0.09101603|0.09109997|0.09100942|1.67523872
				1516761300|0.09114896|0.09082032|0.09110000|0.09082032|0.09106402|9.69447126
				1516761000|0.09104000|0.09064010|0.09094997|0.09080000|0.09084054|12.45646244
				1516760700|0.09080000|0.09054765|0.09064010|0.09079823|0.09074709|4.79235602
				1516760400|0.09080000|0.09054764|0.09079827|0.09078182|0.09072615|13.09251793
				1516760100|0.09078981|0.09052862|0.09054763|0.09070839|0.09073878|2.21022807
				1516759800|0.09080000|0.09040871|0.09073600|0.09056968|0.09064056|9.03051712
				1516759500|0.09078371|0.09040870|0.09056977|0.09048455|0.09059902|6.58654382
				1516759200|0.09079427|0.09050700|0.09078375|0.09065001|0.09073750|4.42684573
				1516758900|0.09079999|0.09063101|0.09074299|0.09063101|0.09069342|7.27614057
				1516758600|0.09063591|0.09040203|0.09043337|0.09055034|0.09059936|1.56494903
