				1518379931|8258.69719487|625.26001836|b
				1518379931|8258.69719484|2090.09456867|b
				1518379931|8258.69719483|3245.66799756|b
				1518379917|8245.52402871|824.55240287|b
				1518379917|8245.52402871|5744.69699386|b
				1518379916|8245.52402871|824.55240287|b
				1518379911|8245.52402871|248.19027326|b
				1518379903|8245.52402871|310.61705323|b
				1518379898|8245.52402871|103.06905035|b
				1518379895|8245.52402871|16.21053532|b
				1518379886|8245.52402871|871.22330570|b
				1518379880|8245.52402871|657.48175991|b
				1518379875|8245.52402871|53.85184725|b
				1518379865|8245.52402864|106.53505638|b
				1518379858|8245.52402864|96.92860861|b
				1518379854|8245.00000010|466.15069810|s
				1518379851|8245.00000010|1670.93945032|s
				1518379844|8245.00000001|98.28864500|s
				1518379841|8245.00000000|939.63285020|s
				1518379841|8245.00000006|47.37337895|s
				1518379837|8245.00000006|624.34784290|s
				1518379831|8245.52402863|369.39947648|b
				1518379820|8245.52402871|53.28628675|b
				1518379812|8239.81984705|933.23655759|s
				1518379810|8245.52402871|228.29390623|b
				1518379810|8245.52402871|235.87137791|b
				1518379794|8245.52402864|1088.40917178|b
				1518379792|8245.52402868|177.94665406|b
				1518379791|8222.92403169|172.04980187|s
				1518379791|8223.41012940|1.49682511|s
				1518379791|8224.20035707|13.56993058|s
				1518379791|8224.62963294|1.72421135|s
				1518379791|8225.47669502|3.23220106|s
				1518379791|8225.54432661|357.97667615|s
				1518379791|8225.83171869|21.19763930|s
				1518379791|8226.10001897|70.00411116|s
				1518379791|8245.52402868|3573.12362811|b
				1518379791|8239.99999938|2604.90732700|b
				1518379791|8231.00000003|1847.66368451|b
				1518379791|8230.99999997|15.73421497|b
				1518379791|8230.99999997|2561.24471473|b
				1518379791|8230.99999994|383.04357769|b
				1518379790|8230.99999994|909.86017245|b
				1518379790|8230.00000000|346.54340820|b
				1518379790|8230.99999994|807.77387799|b
				1518379789|8226.10001900|136.84824826|s
				1518379789|8227.53811560|1.00096228|s
				1518379789|8230.70407598|1.23147794|s
				1518379789|8230.70407598|1.23147794|s
				1518379789|8230.70407598|1.23147794|s
				1518379789|8230.70407598|1.23147794|s
				1518379789|8230.70407598|1.23147794|s
				1518379789|8230.70407598|1.23147794|s
				1518379789|8230.70407598|1.23147794|s
				1518379783|8231.00000000|1.46511800|b
				1518379778|8231.19252565|621.65085575|s
				1518379774|8231.19252565|493.60436702|s
				1518379773|8239.99999969|2358.63819991|b
				1518379772|8231.19252565|219.59652829|s
				1518379770|8231.19252565|146.71326944|s
				1518379759|8231.19252565|6366.75770038|s
				1518379756|8231.19252565|382.86980473|s
				1518379756|8231.83524583|69.13095239|s
				1518379756|8232.24782560|1.49678729|s
				1518379755|8232.53811560|1.00099430|s
				1518379755|8232.86249544|1.70716636|s
				1518379755|8233.38312982|5.16397789|s
				1518379755|8234.82403170|4.15759795|s
				1518379736|8234.82403170|10698.74720187|s
				1518379736|8234.82403171|4.15759795|s
				1518379731|8234.82403170|5761.68354064|s
				1518379711|8234.82403170|186.43863948|b
				1518379708|8234.82403170|4.14903374|b
				1518379708|8237.53811560|1.00094325|s
				1518379708|8237.54878680|1.49676261|s
				1518379708|8237.96058621|3.22491443|s
				1518379708|8238.49010305|1.39312867|s
				1518379708|8238.49010307|1.23387866|s
				1518379708|8238.49010310|1.23387866|s
				1518379708|8238.49010330|1.23387866|s
				1518379708|8238.49010353|1.23387866|s
				1518379708|8238.49010371|1.23387866|s
				1518379708|8238.98000001|41.31008094|s
				1518379708|8240.00000000|301.05070720|s
				1518379708|8240.22323602|21.99999520|s
				1518379691|8240.00000000|28.54929280|s
				1518379691|8240.00000000|10.99998800|s
				1518379691|8240.00000000|6.18000000|s
				1518379691|8241.10359904|1.69025034|s
				1518379691|8242.53811560|1.00097382|s
				1518379691|8247.53811560|1.00092122|s
				1518379654|8255.09350528|8050.76120196|s
				1518379641|8265.22323804|26.66790808|b
				1518379638|8255.10000001|27.61884041|s
				1518379617|8265.62323945|32.74170411|b
				1518379599|8255.09350528|204.33230331|s
				1518379576|8254.00000000|0.76209182|b
				1518379574|8254.00000000|4.57288108|b
				1518379560|8254.00000000|1.23306506|b
				1518379556|8273.99999865|5.24406119|b
				1518379541|8254.09350546|1650.81870109|s
				1518379538|8254.09350546|1249.09221780|s
				1518379538|8255.89350548|14.11543136|s
				1518379538|8255.89350549|387.69865787|s
				1518379507|8275.09350472|280.52566981|b
				1518379501|8247.95136823|272.94359858|s
				1518379501|8250.00000000|449.99996250|s
				1518379501|8251.35036530|1.49679495|s
				1518379501|8252.53811560|1.00095034|s
				1518379501|8252.53811563|373.91837575|s
				1518379501|8252.53811563|494.96421159|s
				1518379501|8257.53811560|1.00097877|s
				1518379501|8262.53811560|1.00092386|s
				1518379501|8267.31621430|1.49679760|s
				1518379501|8267.31621430|1.49679760|s
				1518379501|8267.53811560|1.00095083|s
				1518379501|8268.11006724|49.99999005|s
				1518379491|8275.19350527|827.51935052|b
				1518379489|8268.12000000|6.58911287|s
				1518379489|8268.12000001|14.13633548|s
				1518379465|8268.11006725|11.15070396|s
				1518379464|8268.11006725|424.55149450|s
				1518379446|8268.01006710|684.65927927|s
				1518379401|8279.00000025|2077.26592463|s
				1518379401|8279.00000026|14.15493746|s
				1518379400|8279.00000028|762.57604074|s
				1518379393|8289.99999823|1444.32524969|b
				1518379372|8289.99999992|306.57928779|b
				1518379366|8283.21006780|491.19286604|s
				1518379343|8290.00000025|1.07181410|b
				1518379339|8283.21006749|31.93177481|s
				1518379328|8290.00000000|48.31188170|b
				1518379328|8290.00000000|32.65804050|b
				1518379313|8283.21006720|82.83210067|s
				1518379308|8283.21006717|333.89735745|s
				1518379304|8283.12103510|165.66242070|s
				1518379303|8283.12103491|17750.74295610|s
				1518379301|8283.12103466|204.84663589|s
				1518379299|8283.12103460|78.27408564|s
				1518379299|8290.00000000|176.43308560|b
				1518379298|8282.52103460|375.92441431|s
				1518379279|8289.99999906|27.08450769|b
				1518379264|8276.26627930|138.97498059|s
				1518379259|8289.99999951|205.71054698|b
				1518379254|8290.00000000|17.46852220|s
				1518379254|8290.00000000|62.53147000|s
				1518379229|8290.00000025|559.33790601|s
				1518379211|8308.72103114|1.11046056|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8222.53811569|0.05346392|8230.45037840|3.93771142
				8222.53811560|0.00012173|8233.99999796|0.00598200
				8221.08441711|6.25152400|8235.41984679|0.00036316
				8221.08441707|0.31117960|8241.77262308|0.47153608
				8221.08441704|0.83869136|8241.77262312|3.00000000
				8221.08441701|0.00279896|8249.31371930|0.00018222
				8220.00000003|2.00656934|8251.99719516|0.00050000
				8220.00000000|0.00075000|8254.24600005|0.00100000
				8219.87568524|0.00039235|8254.24600013|0.00063380
				8219.30233155|1.07663320|8258.01383755|6.14974171
				8218.05288250|0.03553011|8260.82837898|0.50000000
				8217.53811560|0.00012181|8263.25529836|1.90000000
				8217.24731170|0.00018215|8264.64033300|0.00018188
				8216.40500331|0.00021195|8267.79165527|1.70000000
				8216.22489953|0.00883500|8268.11999999|2.83343000
				8215.00000000|0.07647045|8268.12000000|0.28002706
				8213.60813929|0.00101783|8271.25000000|2.24000000
				8213.56867769|0.00157300|8272.85586098|1.83000000
				8212.53811560|0.00012188|8277.54000000|0.02000000
				8210.01010106|1.62000000|8277.61927395|1.80000000
				8210.01010101|3.47567114|8280.56138955|0.00012146
				8209.14006411|0.00141838|8282.90315300|0.96247931
				8209.00000022|0.23800000|8285.56138955|0.00012139
				8208.87262312|3.00000000|8290.00000025|0.00078211
				8208.18859831|0.00021428|8290.56138955|0.00012131
				8207.53811560|0.00012196|8292.79392500|0.00018127
				8204.98763510|0.00018243|8295.56138955|0.00012124
				8202.99999979|1.94570242|8300.00000001|0.00623422
				8202.53811560|0.00012203|8300.56138955|0.00012117
				8201.22500001|0.00559673|8300.92788640|0.00018109
				8201.00000000|0.10016000|8305.56138955|0.00012109
				8200.99999979|0.04026383|8307.73231000|0.00018094
				8200.52402871|0.14085504|8307.79976987|0.04339671
				8200.00222879|0.00929500|8310.56138955|0.00012102
				8200.00000000|0.60864095|8315.56138955|0.00012095
				8199.99179976|0.00609756|8320.00000000|0.04101382
				8199.98040971|0.00021664|8320.56138955|0.00493900
				8197.53811560|0.00012210|8322.00000000|0.01850817
				8197.46562470|0.00018259|8324.87107931|0.10745276
				8195.00000000|0.06101281|8325.56138955|0.00012080
				8193.65864011|1.59000000|8326.69368180|0.00018053
				8192.53811560|0.00012218|8330.56138955|0.00012073
				8191.78042930|0.00021903|8335.56138955|0.00012066
				8190.46199000|0.04351159|8336.66865905|0.01931856
				8189.53947870|0.00018277|8339.02638447|0.00014749
				8188.99095668|0.64382768|8339.02638448|1.00000000
				8188.99095667|0.20443521|8339.02638449|28.33430000
				8188.99095664|1.70000000|8339.28656561|0.04883600
				8188.00000000|11.08317049|8339.80075800|0.00018025
				8187.53811560|0.00012225|8340.00000000|0.00075000
				8186.70438704|0.00062720|8340.01018266|0.07872897
				8183.58864887|0.00022144|8340.56138955|0.00012058
				8183.54233353|1.95200000|8340.64265935|0.01579832
				8183.11722792|0.00978000|8345.45382410|0.00018012
				8182.53811560|0.00012233|8345.56138955|0.00012051
				8182.49764120|0.00018293|8347.00000000|0.13437129
				8181.19252565|1.00000000|8349.00000000|0.17978577
				8180.00000000|0.00075000|8350.00000000|0.85263384
				8179.97899493|0.00281302|8350.56138955|0.00012044
				8179.94581085|0.00111493|8352.83878680|0.00017996
				8178.75219004|1.66000000|8355.00000012|0.01000000
				8178.00000003|0.26262202|8355.56138955|0.00012036
				8178.00000000|0.00662794|8360.00000000|0.00075000
				8177.53811560|0.00012240|8360.56138955|0.00012029
				8175.40506022|0.00022388|8361.62764610|0.00017977
				8174.34153646|1.62600000|8365.00000000|0.00451716
				8173.20997892|0.00023900|8365.18780153|0.00386708
				8172.97999940|0.00018314|8365.56138955|0.00012022
				8172.53811560|0.00012248|8366.52313808|0.01040971
				8171.77484393|0.00037647|8370.56138955|0.00012015
				8171.66271505|0.00173900|8370.58616740|0.00017958
				8171.56547478|0.00172894|8375.56138955|0.00012008
				8171.55000000|1.18000000|8378.37930223|0.01378759
				8171.25250000|0.00061436|8378.42983762|0.06064186
				8170.52325440|0.01223912|8380.00000000|0.02642683
				8167.53811560|0.00012255|8380.56138955|0.00012000
				8167.22965516|0.00022634|8382.12686970|0.00091762
				8167.00000000|0.41301861|8384.40005250|0.00043834
				8166.82615958|0.30574500|8384.47380677|0.02411283
				8166.47065000|0.25000000|8385.56138955|0.00011993
				8165.51350387|0.01029100|8388.07636574|0.00491962
				8165.19047313|0.00129486|8389.81877250|0.01104002
				8165.00000000|0.14696876|8390.56138955|0.00011986
				8164.43102084|0.00050200|8394.00000012|0.01500000
				8163.47000001|0.00618487|8395.56138955|0.00011979
				8163.03719391|0.01225034|8397.16949969|0.00200000
				8162.88251237|0.20701800|8397.16949970|0.01185339
				8162.59600000|0.02000000|8398.00000000|0.01203537
				8162.53811560|0.00012263|8399.00000000|3.06646757
				8161.18319537|0.00517847|8399.92909800|0.00017895
				8161.00000003|0.00012286|8399.99999903|0.01190477
				8160.81351088|0.00900700|8400.00000000|0.68841308
				8160.54422607|0.00122541|8400.56138955|0.00011972
				8160.00000004|0.22058823|8400.99999996|0.50000000
				8160.00000000|0.00075000|8405.56138955|0.00011964
				8159.80435332|0.00120079|8410.00000000|0.31775675
				8159.61674088|0.00024511|8410.56138955|0.00011957
				8159.06242550|0.00022883|8413.88675885|0.01188512
				8157.69230000|0.00024517|8414.80575120|0.00017864
				8157.60000007|0.96534169|8415.22103480|0.02217866
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10057166
			high24hr:0.10113793
			highestbid:0.10049388
			percentchange:0.01014578
			low24hr:0.09912143
			lowestask:0.10057166
			candle300|288
				1518380100|0.10057175|0.10035175|0.10057169|0.10055000|0.10052292|1.11578420
				1518379800|0.10055000|0.10035162|0.10055000|0.10054419|0.10053939|1.24213348
				1518379500|0.10054574|0.10040185|0.10054422|0.10054574|0.10047396|1.40813370
				1518379200|0.10054574|0.10035297|0.10054574|0.10054190|0.10052088|1.82093958
				1518378900|0.10054405|0.10035159|0.10054194|0.10035201|0.10037803|3.68487186
				1518378600|0.10054545|0.10041526|0.10042407|0.10041526|0.10046854|0.58549726
				1518378300|0.10049847|0.10035290|0.10047725|0.10044438|0.10038762|0.79962810
				1518378000|0.10054563|0.10035155|0.10044441|0.10054563|0.10043256|2.59409179
				1518377700|0.10054574|0.10038977|0.10054566|0.10054482|0.10052603|2.98827249
				1518377400|0.10055229|0.10044463|0.10054511|0.10055229|0.10054580|1.41453908
				1518377100|0.10056762|0.10038829|0.10047807|0.10038829|0.10039561|1.61576150
				1518376800|0.10057172|0.10035155|0.10038796|0.10042630|0.10042110|2.78933926
				1518376500|0.10053859|0.10006230|0.10042631|0.10031480|0.10023819|1.88023511
				1518376200|0.10066382|0.10031480|0.10061469|0.10066378|0.10049852|3.30058686
				1518375900|0.10066382|0.10017268|0.10066379|0.10050434|0.10049177|3.44933989
				1518375600|0.10050441|0.10022949|0.10041020|0.10040366|0.10037937|7.01903617
				1518375300|0.10042937|0.10019826|0.10040387|0.10042937|0.10028468|1.57851338
				1518375000|0.10045894|0.10029000|0.10029000|0.10045894|0.10038038|0.36914689
				1518374700|0.10057138|0.10021105|0.10045904|0.10057137|0.10036432|0.77762746
				1518374400|0.10059695|0.10021104|0.10057149|0.10040490|0.10029776|1.12795819
				1518374100|0.10066227|0.10030345|0.10040490|0.10066227|0.10042624|1.54644661
				1518373800|0.10066380|0.10030001|0.10066257|0.10066380|0.10053753|3.80804076
				1518373500|0.10066382|0.10046284|0.10066362|0.10066295|0.10061054|2.42989890
				1518373200|0.10066375|0.10042637|0.10066295|0.10042637|0.10063708|0.66205455
				1518372900|0.10066380|0.10039457|0.10066375|0.10047969|0.10062211|1.17930856
				1518372600|0.10060265|0.10030000|0.10060256|0.10057621|0.10046730|6.58739999
				1518372300|0.10061749|0.10051698|0.10057621|0.10051698|0.10053042|2.69924904
				1518372000|0.10065382|0.10051698|0.10051698|0.10065382|0.10053580|3.20251638
				1518371700|0.10066382|0.10052283|0.10052496|0.10062104|0.10054317|1.40307585
				1518371400|0.10065337|0.10052056|0.10062107|0.10065337|0.10059679|0.56963356
				1518371100|0.10065388|0.10051698|0.10065349|0.10060994|0.10060198|1.88824146
				1518370800|0.10069108|0.10051697|0.10060997|0.10051697|0.10053478|1.47727048
