				1516164477|11051.68676530|1.10516867|b
				1516164477|11050.99999995|55.25499999|b
				1516164477|11050.82035496|4.02161454|b
				1516164477|11050.38582410|3.09664961|b
				1516164477|11046.64210941|2.04616951|b
				1516164476|11046.06636434|17.72982020|s
				1516164474|11013.00000004|98.98220088|s
				1516164474|11013.00000004|607.53335643|s
				1516164473|11013.00000004|3105.43648909|s
				1516164473|11031.13290693|0.00011031|s
				1516164471|11031.13290693|22.20125808|s
				1516164470|11046.06636435|150.99497739|b
				1516164470|11046.06636430|23.20027410|b
				1516164470|11015.61099045|28.96775222|b
				1516164470|11014.61099045|0.00297394|b
				1516164469|11012.99327769|1.89555640|b
				1516164468|11004.42572862|722.91219877|s
				1516164467|11014.61099045|2973.76873364|b
				1516164465|11004.42572846|62.30760869|s
				1516164461|11019.61099045|6469.93549533|s
				1516164461|11046.06636434|594.27837040|b
				1516164461|11015.61099045|28.75944701|s
				1516164461|11015.61099045|1224.08873149|s
				1516164460|11014.61099045|100.82962149|s
				1516164458|11032.83890089|1.90007551|b
				1516164457|11046.06636431|1253.40764412|b
				1516164457|11039.49251629|13.93272271|b
				1516164457|11039.22397725|2.31823703|b
				1516164457|11038.40951570|23.11089723|b
				1516164457|11038.06623710|4.31389704|b
				1516164457|11035.92236347|35.34695573|b
				1516164457|11034.89438901|46.13016215|b
				1516164457|11034.72252369|2.69092743|b
				1516164457|11034.41931728|10.26940302|b
				1516164457|11033.55039000|3.09656591|b
				1516164457|11033.00100267|220.66002005|b
				1516164455|11032.00000000|324.87541072|b
				1516164455|11032.00000000|1216.78547200|b
				1516164455|11023.68408750|66.14210452|b
				1516164454|11004.42572842|813.34932050|s
				1516164454|11023.68408750|66.14210452|s
				1516164453|11032.00000000|737.07836832|b
				1516164453|11031.33162302|77.21932136|b
				1516164453|11030.00000000|29.65856700|b
				1516164453|11028.92499748|4.01364638|b
				1516164453|11028.82964000|4.01361168|b
				1516164453|11028.79049951|15.78561812|b
				1516164453|11027.73379307|8.35725777|b
				1516164453|11027.64210941|2.04617899|b
				1516164453|11026.28929797|5.71768231|b
				1516164453|11023.52900000|3.09661953|b
				1516164453|11022.03053243|126.71400247|b
				1516164453|11018.17500000|1.12286221|b
				1516164453|11004.42572841|1462.53670882|s
				1516164452|11004.42572840|2.05144504|s
				1516164452|11004.42572840|36.79945990|s
				1516164450|10960.48544984|2448.34764993|s
				1516164450|10990.00000000|1815.79395620|s
				1516164450|11018.17500000|24.17046031|b
				1516164450|11015.73765269|254.73133235|b
				1516164450|11014.88990148|330.44669704|b
				1516164450|11013.11283171|8.07206105|b
				1516164450|11012.87415790|3.09659995|b
				1516164450|11012.43840231|10.24894604|b
				1516164450|11012.43394572|2.58219551|b
				1516164450|11008.64210941|2.04628639|b
				1516164450|11007.02964000|4.00567822|b
				1516164450|11007.02964000|4.00567822|b
				1516164450|11004.42572840|11.00442572|b
				1516164449|11004.42572838|3244.17370247|b
				1516164449|11004.42572838|30.29386349|b
				1516164449|11004.42572838|672.91524112|b
				1516164449|11004.42572837|1.01669889|b
				1516164449|11000.00000000|4133.66998000|b
				1516164449|11000.00000000|266.33002000|b
				1516164449|11000.00000000|720.77269000|b
				1516164448|11000.00000000|374.83424000|b
				1516164448|11000.00000000|7217.19768000|b
				1516164448|10990.45748734|10.22848906|b
				1516164448|10990.00000000|558.82842190|b
				1516164448|10990.00000000|5846.25743450|b
				1516164448|10989.00000000|3374.43893325|b
				1516164446|10943.61748740|101.57165360|s
				1516164446|10983.94661870|3.49992475|s
				1516164443|10989.00000000|1021.16106675|b
				1516164440|10978.45739000|8.10572444|b
				1516164438|10941.61748782|290.60170134|s
				1516164431|10978.45739000|2.19569147|b
				1516164431|10978.45738999|10.97845738|b
				1516164429|10935.45748740|13122.54898488|s
				1516164423|10978.45739000|0.35131063|b
				1516164423|10978.45738999|21.60560414|b
				1516164423|10928.45748741|39.60582278|s
				1516164423|10965.96569218|13.15532074|s
				1516164422|10960.48544946|0.00383616|b
				1516164419|10960.48544946|6394.22664587|b
				1516164419|10960.48544942|51.97462200|b
				1516164417|10960.48544946|14.63444017|b
				1516164417|10947.67873924|306.78329805|b
				1516164417|10938.27441976|1.88269579|b
				1516164415|10960.48544946|2564.22595740|b
				1516164415|10960.48544924|2320.94592627|b
				1516164415|10960.48544911|2879.23600858|b
				1516164415|10960.48544927|717.04591857|b
				1516164415|10960.48544914|56.76435414|b
				1516164411|10925.52480107|2374.65025115|s
				1516164392|10925.52480081|2313.54280759|s
				1516164392|10978.45748740|436.42804769|s
				1516164391|10978.45748740|1985.59379236|s
				1516164390|10978.45748740|5642.16963495|s
				1516164389|10978.45748740|3131.33701413|s
				1516164389|10978.45748740|48.16446911|s
				1516164389|10978.45748740|779.61682444|s
				1516164388|10978.45748740|48.29972371|s
				1516164388|10978.45748740|48.16446911|s
				1516164387|10969.99999993|8775.99999994|b
				1516164387|10927.67873925|1231.91339489|b
				1516164387|10927.67873924|214.87979846|b
				1516164386|10927.67873924|1.49916824|b
				1516164384|10925.52480077|495.40186156|s
				1516164383|10925.52480080|8475.20174280|s
				1516164383|10927.67873925|3278.30362177|b
				1516164382|10947.67873924|492.90358005|s
				1516164382|10947.67873925|3.49997289|s
				1516164382|10947.67873925|8962.61837052|s
				1516164382|10970.00000000|13403.87671170|b
				1516164382|10964.79947192|1.88726128|b
				1516164382|10964.79947178|2123.09646839|b
				1516164382|10964.79947162|100.06475997|b
				1516164377|10947.67873925|150.70530761|s
				1516164377|10947.67873925|1978.04148345|s
				1516164377|10947.67873925|1.02678278|s
				1516164373|10990.00000000|5846.25743450|s
				1516164372|10990.00000000|87.36214760|s
				1516164372|10988.39032374|1.18960313|b
				1516164372|10985.22964000|549.26148200|b
				1516164372|10985.22964000|3.99774477|b
				1516164372|10973.42205000|548.67110250|b
				1516164372|10973.42205000|548.67110250|b
				1516164372|10973.42205000|3.09658996|b
				1516164371|10947.67873924|1760.79541811|s
				1516164371|10947.67873925|3.49997289|s
				1516164370|10963.51970000|548.17598500|b
				1516164370|10963.51970000|8278.71752045|b
				1516164370|10963.51000000|205.57348695|b
				1516164370|10962.21248482|1.88681601|b
				1516164369|10947.67873925|116.14392374|b
				1516164369|10947.67873924|7.59013514|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10936.45748757|1.69700000|10978.45738999|0.00100000
				10936.45748756|3.23152100|10978.45739000|0.00093833
				10936.45748741|1.70100000|10989.00000000|0.40000000
				10936.45748740|1.79641057|10990.00000000|0.58281036
				10934.22072613|0.90000000|10990.45748734|0.00093067
				10932.45748742|0.08605474|11000.00000000|1.15570951
				10931.45748744|0.50000000|11004.42572837|0.00009239
				10931.45748743|0.22633056|11004.42572838|0.35870866
				10928.45748744|0.80000000|11004.42572840|0.00100000
				10926.00000000|0.04000000|11007.02964000|0.00072784
				10925.52480111|0.19362839|11008.64210941|0.00018588
				10925.00000000|0.03904446|11012.43394572|0.00023448
				10921.61143009|0.56429601|11012.43840231|0.00093067
				10904.27232000|0.00010087|11012.87415790|0.00028118
				10891.23275800|0.00028311|11013.11283171|0.00073295
				10875.86802320|0.00028351|11014.88990148|0.03000000
				10870.20071365|0.51416968|11015.73765269|0.02312431
				10870.20071364|3.68112373|11018.17500000|0.00229560
				10860.82300028|0.00276223|11022.03053243|0.01149643
				10860.82300007|0.00134774|11024.45748740|2.00000000
				10860.82300006|0.00073969|11026.28929797|0.00051855
				10860.82300005|0.00009765|11027.64210941|0.00018555
				10860.78044094|0.00461191|11027.73379307|0.00075784
				10860.77410446|9.54551315|11028.79049951|0.00143131
				10860.71104087|0.00682485|11028.82964000|0.00036392
				10860.30100511|7.73667335|11030.00000000|0.00268890
				10860.01818000|0.00010000|11031.33162302|0.00700000
				10857.33045216|0.00023151|11032.00000000|0.20655722
				10843.60269623|1.21408000|11033.00100267|0.02000000
				10836.82004680|0.00028453|11033.55039000|0.00028065
				10831.70000000|1.03000000|11034.41931728|0.00093067
				10825.98322685|0.10064267|11034.72252369|0.00024386
				10821.85206330|0.00028492|11034.89438901|0.00418039
				10820.00392772|0.00175867|11035.92236347|0.00320290
				10816.94676323|0.07417724|11038.06623710|0.00039082
				10816.26955280|0.00027735|11038.40951570|0.00209368
				10812.56037177|0.03780386|11039.22397725|0.00021000
				10808.66487070|0.00028527|11039.49251629|0.00126208
				10806.24600005|0.00010282|11041.90125898|6.49644265
				10802.77100265|0.00025383|11041.90125899|3.31275717
				10800.00000000|5.25000000|11046.06636435|0.01366957
				10796.90542410|0.00028558|11046.64210941|0.00018523
				10790.99999997|0.00042258|11050.38582410|0.00028023
				10788.21102140|0.00028581|11050.99999995|0.00500000
				10775.87271310|0.00028614|11051.68676530|0.00010000
				10769.92736861|0.00783513|11054.14638929|0.00020910
				10762.96232211|0.00859200|11056.40023225|0.00093067
				10758.14299139|1.27256993|11056.65517487|0.00517840
				10751.66900005|0.00010803|11057.52379538|0.00275222
				10750.00000000|0.00590000|11058.09877075|0.00025361
				10748.21155314|0.00027638|11060.00000000|0.03231858
				10740.64210941|0.00018621|11061.05811859|0.00189436
				10736.49999997|0.00046012|11063.76706756|0.00077096
				10721.64210941|1.78037031|11065.64210941|0.00018490
				10717.69318180|0.00040600|11065.92974516|0.01184132
				10717.68682540|0.00100000|11066.60941016|0.00021000
				10706.77640027|12.14083000|11067.59654328|0.00154952
				10706.41435895|0.00907000|11069.71488250|0.00010000
				10702.64210941|0.00018687|11073.63595000|0.00027964
				10700.00000000|0.09533202|11074.53372728|0.00275278
				10697.09200005|0.00011331|11076.03087519|0.01702359
				10694.81060490|0.00028831|11077.54866244|0.00371750
				10693.65210364|0.00029915|11078.38114722|0.00093067
				10693.00000000|0.00046759|11079.92373970|2.10653043
				10688.23280001|0.00038499|11080.87759304|0.90000000
				10683.64210941|0.30210121|11082.67431261|0.00026376
				10681.99999997|0.00049804|11083.28716958|0.00305691
				10681.99999995|0.03000000|11084.64210941|0.00018458
				10680.00000000|0.00046816|11087.44000681|0.00058629
				10679.14369635|0.00899498|11089.04403207|1.21408000
				10671.63941212|0.03729308|11091.64908291|0.00041036
				10665.24555241|0.00457221|11093.34369929|0.00132518
				10664.64210941|0.00018754|11094.17877067|0.00122292
				10652.11940389|0.00976100|11099.80034205|0.00078431
				10650.22953964|0.18412907|11099.99999998|1.00000000
				10650.00000000|1.00896574|11100.00000000|0.76397809
				10649.86639579|0.00957400|11100.99999995|0.00500000
				10647.89893667|0.14671646|11104.88400000|0.02600000
				10645.64210941|0.00018787|11108.57889284|0.00027431
				10644.19775843|0.00713700|11112.66307204|0.01219656
				10642.51500005|0.00011863|11113.90072625|0.00458284
				10642.50386280|0.00010000|11115.00000000|1.35275207
				10639.09265413|0.00032217|11120.81576845|0.00219837
				10632.62472741|0.00028215|11121.20967295|0.01435305
				10630.08716296|0.00325100|11125.20050159|0.92791853
				10627.49999997|0.00053635|11127.02537699|0.00039170
				10626.64210941|0.00018821|11128.70295375|0.00132975
				10620.59543261|0.07921500|11130.00000000|0.00021000
				10615.74404626|0.53506728|11133.37034920|0.00027814
				10614.03199030|0.00029050|11135.83361654|0.00079790
				10610.00000000|0.23562676|11135.96451915|0.00028528
				10608.34946739|0.01741700|11136.38872941|0.01081037
				10607.64210941|0.00018854|11137.00000001|0.49925000
				10602.35157470|0.00029082|11139.88682623|0.00458683
				10601.29405356|0.00621700|11144.78140977|0.00187678
				10600.00000005|0.20424726|11145.23192872|0.00043087
				10600.00000000|0.00143801|11147.19488230|0.00139144
				10598.72976357|0.02979500|11150.18999993|0.00466226
				10593.31843262|0.01010600|11152.17278170|0.00027767
				10590.00000000|0.73750357|11152.36268840|1.39000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08920003
			high24hr:0.09540000
			highestbid:0.08920002
			percentchange:-0.05755345
			low24hr:0.08200000
			lowestask:0.08920003
			candle300|288
				1516164300|0.09005481|0.08874571|0.08936277|0.08920070|0.08949920|31.15372257
				1516164000|0.09001678|0.08906203|0.08920070|0.08925021|0.08958872|44.36775946
				1516163700|0.09000000|0.08906679|0.08925020|0.08934023|0.08944080|24.20367980
				1516163400|0.09066013|0.08885546|0.08934020|0.08924391|0.08975962|66.93278284
				1516163100|0.08999999|0.08867667|0.08897902|0.08911591|0.08933391|38.91703094
				1516162800|0.08960500|0.08869024|0.08911591|0.08869024|0.08902031|18.09519132
				1516162500|0.08931554|0.08854293|0.08869019|0.08884580|0.08890981|27.37690245
				1516162200|0.09006410|0.08859400|0.08890999|0.08949928|0.08927866|54.00265338
				1516161900|0.09067191|0.08938087|0.08938087|0.09001252|0.08999319|41.07827864
				1516161600|0.09045730|0.08962599|0.09009997|0.09008697|0.09007642|35.45351881
				1516161300|0.09046788|0.08854439|0.08992660|0.09005964|0.09001852|54.34730853
				1516161000|0.09046791|0.08890213|0.09046791|0.08928931|0.08974806|28.21403851
				1516160700|0.08985599|0.08891252|0.08966497|0.08944209|0.08935081|38.19929563
				1516160400|0.08990000|0.08915499|0.08944203|0.08939437|0.08953301|33.41130244
				1516160100|0.08974600|0.08910010|0.08939437|0.08974600|0.08931402|30.66277644
				1516159800|0.08973620|0.08828842|0.08973620|0.08860000|0.08903529|59.04653206
				1516159500|0.08958710|0.08796325|0.08888500|0.08933600|0.08888278|67.60241372
				1516159200|0.08960000|0.08888540|0.08934091|0.08888540|0.08924792|27.21909416
				1516158900|0.09011988|0.08888487|0.08937024|0.09003921|0.08941813|39.26826746
				1516158600|0.09049388|0.08971700|0.09003921|0.08992000|0.08998575|28.03521241
				1516158300|0.09121375|0.08966319|0.08970670|0.08997980|0.09018852|61.02012319
				1516158000|0.09054378|0.08912041|0.08997980|0.08974365|0.08993958|41.44726866
				1516157700|0.09007178|0.08949752|0.08974365|0.08955537|0.08979038|38.17653553
