				1517946392|7451.63758408|2230.62535588|s
				1517946391|7451.63758408|7451.63758408|s
				1517946391|7451.63758408|2420.93272814|s
				1517946389|7451.63758408|68.55506577|s
				1517946387|7451.63758408|111.00004055|s
				1517946386|7451.63758408|669.90221880|s
				1517946385|7451.63758408|3985.03861061|s
				1517946382|7451.63758408|211.10757534|b
				1517946382|7450.00000000|318.72046150|b
				1517946381|7444.86874304|664.44292132|s
				1517946380|7444.86874304|300.02821034|s
				1517946380|7449.99999999|1619.46855849|s
				1517946379|7451.63758408|71.04137916|b
				1517946378|7449.99999999|133.52679699|s
				1517946378|7450.00000000|7.10931150|s
				1517946378|7450.00000000|1999.98230000|s
				1517946375|7450.00000000|1736.02887450|s
				1517946375|7450.00000000|89.22112550|s
				1517946374|7450.00000000|183.38093050|s
				1517946374|7450.00000001|16.27906950|s
				1517946371|7451.63758408|90.43441501|b
				1517946371|7450.00000000|20.14204350|s
				1517946370|7451.63758408|372.58038887|b
				1517946370|7450.17600000|0.00149003|b
				1517946370|7450.00000000|20.15590050|s
				1517946370|7450.17600000|995.36586412|b
				1517946369|7450.00000012|2296.89154553|b
				1517946369|7450.00000012|934.88813301|b
				1517946369|7450.00000009|460.81185300|b
				1517946369|7450.00000000|46.14306500|b
				1517946369|7450.00000000|1490.00000000|b
				1517946369|7450.00000000|760.74944900|b
				1517946369|7450.00000000|458.00365000|b
				1517946362|7444.86874299|7447.02708488|s
				1517946359|7440.00000031|2606.86328410|b
				1517946359|7440.00000031|2410.24848730|b
				1517946358|7440.00000031|1711.58688007|b
				1517946358|7440.00000031|13168.80000054|b
				1517946357|7440.00000031|13168.80000054|b
				1517946356|7440.00000031|3212.85448333|b
				1517946356|7440.00000000|1444.00608960|b
				1517946355|7440.00000000|2476.61232000|b
				1517946355|7440.00000000|1004.04853440|s
				1517946355|7440.00000019|60.80801280|s
				1517946354|7440.00000031|13168.80000054|b
				1517946354|7440.00000031|8662.54824036|b
				1517946354|7440.00000031|1941.98612168|b
				1517946353|7440.00000031|834.76800003|b
				1517946352|7440.00000031|3431.94552014|b
				1517946351|7440.00000032|148.86837360|s
				1517946351|7440.00000047|39252.30845287|s
				1517946351|7440.00000047|64.69146960|s
				1517946350|7450.00000000|153.47245850|b
				1517946350|7450.00000000|2.02721950|b
				1517946350|7450.00000000|1.99995250|b
				1517946350|7450.00000000|67.21993450|b
				1517946350|7450.00000000|3725.00000000|b
				1517946350|7450.00000000|2433.50979450|b
				1517946350|7449.25149999|743.80776227|b
				1517946350|7446.43104409|2.48211885|b
				1517946350|7445.76766610|904.12251688|b
				1517946350|7445.76766609|3118.97734893|b
				1517946350|7444.86874299|27.70295218|b
				1517946350|7444.86874299|60.00005841|b
				1517946345|7440.00000019|74.95822320|s
				1517946333|7440.19801404|2.48004120|b
				1517946332|7440.00000019|6728.26623857|s
				1517946332|7440.00000019|880.59475442|s
				1517946332|7440.00000019|1907.43014884|s
				1517946331|7440.00000019|294.08824560|s
				1517946330|7426.00000019|2847.40605821|s
				1517946330|7440.00000000|4140.08910960|s
				1517946329|7440.00000000|814.44355680|s
				1517946329|7440.00000000|2072.10867120|b
				1517946329|7440.00000000|9.99995520|b
				1517946329|7437.48871996|27.09819265|b
				1517946329|7437.48871985|16.33696459|b
				1517946329|7433.00000000|252.99999420|b
				1517946329|7431.86282400|1.50324289|b
				1517946329|7430.00000000|105.02438740|b
				1517946324|7425.33007445|11.18091351|s
				1517946324|7425.33007445|310.45446122|s
				1517946321|7425.33000019|136.34754787|s
				1517946319|7425.33000008|1.77034717|s
				1517946319|7430.00000000|268.33311260|b
				1517946319|7430.00000000|3089.66281740|b
				1517946319|7430.00000000|78.59454000|b
				1517946316|7425.32999994|2.22759899|s
				1517946314|7430.00000000|5788.55697000|b
				1517946313|7430.00000000|3541.61352000|b
				1517946313|7430.00000000|9865.87215260|b
				1517946313|7430.00000000|617.85784740|b
				1517946313|7416.00000032|262.90632169|s
				1517946313|7430.00000000|6878.73471640|b
				1517946313|7429.75398923|9.69872656|b
				1517946313|7427.05164907|7.42705164|b
				1517946313|7426.71182950|1.50324074|b
				1517946313|7426.71182949|44.72900586|b
				1517946311|7426.71182949|2363.92237532|b
				1517946311|7416.00000016|15.27696000|s
				1517946309|7416.00000016|15.14703168|s
				1517946309|7426.71182949|850.91617626|b
				1517946309|7425.32999994|0.92749797|b
				1517946309|7416.00000016|15.22304568|s
				1517946305|7415.00000000|5299.52949265|s
				1517946305|7425.32999994|1.09983987|b
				1517946305|7415.00000001|7303.77500000|s
				1517946305|7415.82860000|78.50581551|s
				1517946305|7416.00000014|1.10001528|s
				1517946304|7420.00000000|1596.00000280|s
				1517946304|7420.00000000|252.80184860|s
				1517946303|7420.00000016|3710.00000008|s
				1517946303|7421.00000000|507.10668821|s
				1517946303|7425.00000000|1393.98501825|s
				1517946303|7425.00000003|5217.70921652|s
				1517946303|7425.00000003|315.78510150|s
				1517946299|7424.71325437|7.42471325|b
				1517946299|7424.47733310|15.69853760|b
				1517946299|7424.00000000|105.92993792|b
				1517946297|7424.00000000|724.45879040|b
				1517946293|7420.00000013|3710.00000006|s
				1517946292|7420.00000001|410.32600000|b
				1517946292|7420.00000000|206.50832020|s
				1517946291|7420.00000000|232.21854600|b
				1517946287|7420.00000000|18.53189520|b
				1517946287|7420.00000000|3.72810480|b
				1517946280|7416.00000013|98.03284560|s
				1517946279|7420.00000000|459.31499180|b
				1517946273|7415.82860000|1.50318845|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7438.99000000|0.00800000|7439.99999999|0.28156989
				7436.00424581|0.00033333|7440.00000000|0.12265831
				7434.09846670|0.00020134|7449.99999984|1.74000000
				7426.00000010|1.68000000|7449.99999985|0.32000000
				7426.00000009|0.07085360|7449.99999989|0.45414640
				7426.00000001|0.50000000|7449.99999992|0.76000000
				7425.33007445|0.02341377|7450.00000000|0.42544574
				7424.11981100|0.00020161|7451.63758408|0.03129000
				7413.89058844|3.00000000|7452.22957311|0.00033333
				7413.57021799|2.20000000|7454.99999999|0.00014811
				7412.75000001|0.00288818|7455.00000000|0.20968501
				7410.24000020|0.00015693|7455.91416000|0.04708066
				7409.31222074|0.01720399|7456.85902417|0.00101578
				7408.32633381|2.00000000|7458.12521880|0.01227039
				7406.60881283|1.00000000|7458.73579226|0.00033333
				7402.70041487|1.78300000|7459.58358146|0.00068814
				7400.00000000|269.43218487|7460.00000000|0.08912860
				7399.26580000|0.50015701|7460.80612893|0.00116692
				7397.18859256|2.10000000|7463.09272921|0.00100000
				7396.49926886|0.00033333|7463.69326831|0.00033333
				7396.30609368|0.00018784|7463.99294667|0.00033333
				7395.75030219|0.04056382|7464.39594536|0.00013410
				7394.17464985|0.00033333|7464.93341100|0.00040274
				7394.06022615|3.65465663|7467.26103372|0.02559341
				7394.04399614|0.50033333|7468.28333270|1.78000000
				7393.75200014|0.00016366|7469.29058844|1.54705780
				7393.60000500|0.00067400|7470.00000000|0.07219000
				7392.85000000|0.00067632|7471.95166717|0.00337500
				7391.41773043|1.76400000|7472.00000010|0.16448885
				7390.99999650|0.43137086|7472.22230771|0.00038871
				7390.48330373|0.00033333|7473.82549804|1.80000000
				7390.38904881|0.00022474|7474.00000001|0.08633393
				7389.99999653|0.03044654|7475.00000000|0.02910701
				7388.11419513|2.83343000|7475.72164913|0.00027116
				7385.20998004|0.00027081|7475.97086100|1.29857645
				7385.13208224|0.00033333|7479.64551887|0.00033333
				7384.20518840|0.50020270|7479.87885627|2.28000000
				7381.52058195|0.00026891|7480.00000000|0.00133689
				7380.01818000|0.00400000|7480.06689687|0.41317243
				7378.84509041|7.04609155|7480.48118237|0.03708579
				7376.00776393|5.59335660|7481.63814571|0.00026986
				7375.96247022|5.94693660|7482.68429065|0.00100000
				7375.50000001|0.00346140|7483.60898878|0.00218183
				7375.48362416|0.00958669|7483.92829000|0.00166793
				7373.48100000|0.25000000|7484.00000000|0.03380545
				7373.04000020|0.00015949|7485.00000000|1.00000000
				7371.50400014|0.00017907|7485.36518775|2.08200000
				7370.40996004|0.00027136|7487.74814925|0.74962237
				7370.00000000|0.00025001|7488.45000000|5.99000000
				7369.71014902|0.00032179|7489.00000000|0.16859627
				7366.00000019|0.04402797|7489.83452347|0.00028653
				7363.00579808|0.00074400|7489.83452348|0.00033333
				7360.13800000|1.11888112|7490.00000000|0.33509991
				7355.60994004|0.00027190|7491.00000000|0.00076000
				7350.00000000|0.00027211|7491.11958432|2.05000000
				7349.25600014|0.00019458|7493.44068327|0.10000000
				7348.45907955|0.00076344|7493.99999988|0.02000000
				7343.67000000|0.00136171|7495.00000000|1.05570443
				7340.80992004|0.00027245|7496.35463685|0.00053973
				7340.80000000|0.02724497|7497.00000000|0.01373984
				7340.07941000|0.07964333|7497.66495194|0.00222015
				7338.25000001|0.00404045|7498.00000000|0.03000000
				7335.84000020|0.00016209|7499.00000000|21.48214432
				7332.41159116|0.00082200|7499.23459537|5.00000000
				7330.00000000|2.67830010|7500.00000000|9.00909211
				7328.40000031|0.00021298|7500.00000004|0.00163386
				7328.40000030|0.00071244|7500.00000007|0.00678700
				7327.00800014|0.00021019|7500.45711893|0.00138661
				7326.32325657|0.00033333|7500.50286008|0.00950627
				7326.00990004|0.00027300|7500.80425325|0.07677547
				7325.32999994|0.00027303|7500.86000002|0.01000000
				7324.41248500|0.00020436|7507.00000000|0.01997000
				7321.30865537|28.33430000|7509.69734831|0.00382563
				7320.62540000|0.24608730|7509.99000000|0.45000000
				7304.76000014|0.00022589|7510.00000000|0.05506440
				7301.87246516|0.00112658|7510.18683909|1.00000000
				7301.81738424|0.00090800|7511.00000000|0.08119303
				7301.00000001|0.00462540|7512.00000000|0.99850000
				7300.92444315|0.00033333|7513.45711893|0.00615417
				7300.00000000|0.01509457|7513.98061606|0.00020000
				7299.99999999|0.00027397|7514.04796778|1.00000000
				7298.99999902|2.00000000|7514.42078665|0.00717388
				7289.99999653|0.03429355|7514.99000787|0.00395824
				7287.24641541|0.00084831|7515.00000000|0.01330671
				7283.90802727|0.00033333|7515.00000004|0.03882858
				7282.07360000|0.05492939|7515.17572688|0.84417069
				7271.22317733|0.00100300|7515.36428617|0.00100000
				7268.59110638|0.00033333|7515.41000005|0.06371712
				7263.75000001|0.00521636|7515.72164917|0.00026970
				7263.70906041|0.01243144|7517.92999998|0.04606420
				7262.60513976|0.02346982|7518.12500030|0.10268066
				7260.12334462|0.87980078|7518.43161672|0.25000000
				7260.00000003|0.00027548|7518.43755644|0.00066802
				7256.19342798|0.00033333|7518.54097227|0.00020000
				7255.51000019|0.06587675|7518.87612619|0.00846912
				7251.95841413|0.00033333|7519.80123787|0.00020000
				7250.00000001|0.18933853|7520.00000000|0.44944145
				7250.00000000|1.05276412|7520.13870770|0.00682575
				7247.60179143|0.00218133|7522.00199984|0.02029511
				7240.62897041|0.00110800|7522.60468755|0.01288391
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10027043
			high24hr:0.10296866
			highestbid:0.10031165
			percentchange:0.04122980
			low24hr:0.09400000
			lowestask:0.10038148
			candle300|288
				1517946300|0.10054001|0.10007237|0.10033599|0.10039700|0.10040564|1.80500132
				1517946000|0.10075098|0.10035513|0.10038653|0.10074500|0.10045517|3.13440994
				1517945700|0.10077000|0.09986977|0.10034513|0.10026900|0.09998645|57.43091873
				1517945400|0.10121370|0.10005758|0.10027899|0.10120144|0.10025710|18.57264429
				1517945100|0.10120000|0.10095521|0.10095529|0.10111197|0.10110713|2.14413504
				1517944800|0.10115751|0.10084867|0.10111197|0.10090001|0.10105877|2.55363500
				1517944500|0.10107750|0.10062347|0.10099991|0.10063481|0.10079954|18.58017945
				1517944200|0.10097016|0.10053113|0.10063403|0.10062347|0.10067510|4.45848664
				1517943900|0.10062347|0.10023459|0.10053104|0.10056849|0.10048162|6.72898001
				1517943600|0.10062280|0.10009490|0.10055799|0.10037600|0.10046404|6.14741863
				1517943300|0.10084300|0.10034567|0.10037600|0.10084300|0.10054574|6.13162289
				1517943000|0.10097928|0.10050599|0.10086682|0.10088220|0.10066693|9.25377104
				1517942700|0.10110765|0.10061931|0.10061931|0.10110749|0.10084842|4.46666472
				1517942400|0.10124916|0.10081534|0.10093573|0.10114990|0.10110724|29.78912657
				1517942100|0.10126000|0.10089204|0.10124997|0.10089204|0.10112509|5.08603426
				1517941800|0.10120197|0.10021000|0.10095978|0.10084550|0.10068110|12.93719218
				1517941500|0.10133989|0.10084499|0.10084525|0.10127635|0.10101927|8.67983798
				1517941200|0.10134799|0.10080000|0.10134000|0.10080402|0.10102620|11.11484206
				1517940900|0.10083297|0.10039110|0.10080399|0.10076459|0.10073908|3.23793222
				1517940600|0.10109859|0.10037261|0.10076471|0.10109858|0.10069151|8.06421769
				1517940300|0.10129500|0.10070000|0.10109860|0.10085216|0.10083246|37.12362978
				1517940000|0.10108420|0.10051320|0.10102000|0.10072820|0.10089962|11.93424279
				1517939700|0.10100674|0.10043529|0.10072820|0.10100672|0.10081219|6.81713235
				1517939400|0.10135124|0.10010009|0.10100681|0.10010009|0.10089098|11.87854924
				1517939100|0.10037898|0.10000002|0.10029697|0.10037897|0.10010568|16.06601424
				1517938800|0.10063499|0.10018127|0.10018127|0.10063430|0.10046079|35.53855752
				1517938500|0.10084968|0.10060016|0.10060016|0.10066090|0.10061543|36.24589108
				1517938200|0.10089866|0.10060016|0.10080000|0.10071658|0.10070687|8.15525042
				1517937900|0.10123500|0.10060016|0.10071658|0.10081561|0.10095337|18.95304351
				1517937600|0.10135924|0.10060016|0.10060052|0.10114793|0.10078244|7.70464413
				1517937300|0.10154307|0.10104258|0.10136082|0.10147745|0.10126873|7.84157055
				1517937000|0.10184339|0.10139475|0.10145710|0.10160000|0.10157669|7.43582308
				1517936700|0.10176900|0.10106544|0.10139406|0.10142722|0.10134880|6.47588652
				1517936400|0.10142722|0.10090583|0.10142700|0.10095790|0.10123677|6.68401823
				1517936100|0.10129000|0.10060031|0.10095790|0.10081716|0.10100890|12.91319993
				1517935800|0.10140272|0.10051940|0.10081716|0.10075080|0.10089025|11.69320670
				1517935500|0.10091831|0.10017400|0.10075071|0.10050410|0.10030774|16.56901222
				1517935200|0.10089801|0.10017370|0.10036904|0.10033447|0.10032458|30.17136264
