				1511950388|10659.99999986|6.03078839|b
				1511950387|10659.99999986|106.59999999|b
				1511950382|10635.00000007|1009.63117260|s
				1511950382|10643.88649173|2055.02506377|s
				1511950382|10643.88649180|2107.64630982|s
				1511950382|10643.88649180|0.49941115|s
				1511950382|10643.88649180|287.97737400|s
				1511950382|10643.88649183|238.67957508|s
				1511950381|10659.99999993|2.50083599|b
				1511950381|10643.88649183|367.58374614|s
				1511950381|10650.88649225|70.31725913|s
				1511950381|10651.94324591|36.00559204|s
				1511950376|10643.88649183|577.60380533|s
				1511950376|10643.88649183|387.64278887|s
				1511950375|10643.88649183|1.49951072|s
				1511950375|10643.88649183|2.49918454|s
				1511950375|10643.88649183|979.02414732|s
				1511950375|10643.88649180|2.48843422|s
				1511950375|10653.88649225|0.01076042|s
				1511950375|10653.88649225|2.50153254|s
				1511950374|10653.88649225|0.50030650|s
				1511950374|10653.88649225|0.50030650|s
				1511950374|10653.88649225|1.38500524|b
				1511950374|10652.36493091|4.44267531|b
				1511950374|10650.88649225|346.18448555|b
				1511950370|10650.88649225|10.00331259|b
				1511950369|10650.88649225|29.43787866|b
				1511950369|10650.52100233|0.99997741|b
				1511950369|10650.00000000|1.79271450|b
				1511950367|10643.88649180|295.22862811|s
				1511950367|10645.00000000|1062.00055400|s
				1511950362|10645.00000000|2.49944600|s
				1511950362|10650.00000000|2329.36587000|b
				1511950362|10643.88649180|2.49918454|s
				1511950362|10643.88649180|2.49918454|s
				1511950362|10643.88649180|1144.11657450|s
				1511950362|10643.88649180|0.49983690|s
				1511950361|10643.88649180|0.49983690|s
				1511950361|10650.00000000|8.50210800|b
				1511950360|10643.88649180|3182.73493877|s
				1511950358|10643.88649180|1.50014936|s
				1511950358|10643.88649180|17972.62926769|s
				1511950358|10643.88649183|1835.12428477|s
				1511950358|10643.88649183|0.50004978|s
				1511950358|10643.88649183|0.50004978|s
				1511950358|10643.88649183|0.50004978|s
				1511950357|10643.88649183|2604.34306009|s
				1511950357|10643.88649183|253.15856031|s
				1511950357|10643.88649183|627.81719137|s
				1511950357|10650.00000000|1.61752200|b
				1511950357|10643.88649225|1.38370524|b
				1511950355|10635.00000002|500.91137145|s
				1511950354|10635.00000002|2862.86266290|s
				1511950354|10635.00000002|2.49869325|s
				1511950354|10635.00000002|0.49973865|s
				1511950354|10635.00000002|2.49869325|s
				1511950352|10643.88649173|5.50171848|b
				1511950349|10635.00000000|0.50058945|s
				1511950349|10635.00000000|0.50058945|s
				1511950346|10643.88649176|1002.96278023|b
				1511950346|10643.88649176|5031.96088298|b
				1511950346|10643.88649173|1002.96309954|b
				1511950346|10643.88649170|1551.37998440|b
				1511950346|10643.88649170|1002.96278022|b
				1511950344|10622.98939705|134.22147103|b
				1511950341|10628.00000003|891.06310452|s
				1511950341|10628.00000003|0.92793068|s
				1511950341|10630.00000000|0.19995030|s
				1511950341|10630.00000003|948.88652480|s
				1511950338|10643.88649183|950.03073271|b
				1511950333|10643.88649189|5412.34177392|b
				1511950331|10622.98939700|786.10344620|s
				1511950330|10622.98939700|982.60367979|s
				1511950330|10643.88649192|44.01779258|b
				1511950330|10632.92749800|2.37231245|b
				1511950329|10632.92749800|923.69644721|b
				1511950329|10632.92749800|243.58750313|b
				1511950327|10620.00000022|981.82675262|s
				1511950327|10621.92720400|159.32890806|s
				1511950325|10620.00000022|1.49837580|s
				1511950324|10620.00000022|1.49837580|s
				1511950324|10620.00000022|2.49729300|s
				1511950324|10620.00000022|1.49837580|s
				1511950324|10620.00000022|1.49837580|s
				1511950324|10620.00000022|1.49837580|s
				1511950322|10632.92749800|10.00133160|b
				1511950321|10620.00000018|23.48315640|s
				1511950321|10622.30489910|2.05998358|s
				1511950321|10630.00000000|7.58035930|s
				1511950320|10622.30489910|0.50009811|s
				1511950320|10622.30489910|1.50029434|s
				1511950318|10632.92749800|1.77569889|b
				1511950317|10622.30489910|1.49838232|b
				1511950317|10622.30489910|1.49838232|b
				1511950317|10622.30489910|2.49730388|b
				1511950317|10622.30489910|1.49838232|b
				1511950314|10632.92749800|334.57388905|b
				1511950314|10632.92749800|6.99944351|b
				1511950313|10632.92749800|466.35498992|b
				1511950313|10632.92749800|596.93775987|b
				1511950313|10620.00000015|660.22968240|s
				1511950313|10620.00000016|475.97894820|s
				1511950313|10631.94324610|16.24412080|s
				1511950313|10632.92720400|146.83009176|s
				1511950312|10632.92720400|12.66381629|s
				1511950305|10643.88649214|476.53861296|b
				1511950301|10631.94324610|0.01562895|s
				1511950301|10631.94324610|0.01562895|s
				1511950300|10631.94324610|0.01562895|s
				1511950299|10631.94324610|1.50197462|s
				1511950299|10620.00000001|0.01561140|s
				1511950299|10620.00000001|0.50009580|s
				1511950298|10619.99999985|184.65461279|b
				1511950298|10608.00406001|0.01559376|s
				1511950297|10608.00406000|0.01559376|s
				1511950297|10608.00406000|143.98944038|s
				1511950297|10608.00406000|0.01559376|s
				1511950296|10608.00406000|0.01559376|s
				1511950296|10612.97517600|0.01560107|s
				1511950295|10612.97517600|2.49882500|s
				1511950295|10619.99999973|17570.94929955|b
				1511950295|10619.99999973|6451.12547803|b
				1511950295|10619.99999967|961.96013097|b
				1511950295|10619.99999967|4.50086219|b
				1511950294|10607.00406000|0.01559229|s
				1511950294|10607.00406000|0.01559229|s
				1511950294|10619.99999970|34.80641279|b
				1511950294|10607.00406000|0.01559229|s
				1511950293|10607.00406000|0.01559229|s
				1511950293|10607.00406000|1.50067893|s
				1511950292|10615.60500000|0.01560493|s
				1511950292|10615.60500000|0.01560493|s
				1511950292|10615.60500000|0.01560493|s
				1511950291|10615.60500000|0.01560493|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10643.88649180|0.22535110|10650.88649225|0.03250288
				10643.88649173|0.20307093|10652.36493091|0.00041706
				10635.00000006|1.70100000|10653.88649225|0.00013000
				10635.00000003|3.64469416|10660.10650018|0.50000000
				10635.00000002|0.00164779|10660.10650021|1.00000000
				10632.92749803|0.24000000|10660.10650030|0.09806773
				10632.92749800|0.02524728|10661.17152333|0.00009379
				10627.92720400|0.01500000|10662.46520980|0.00517129
				10622.98939699|0.02114900|10663.88649225|0.00013000
				10620.00000000|0.00152400|10668.90000018|0.06790096
				10619.99999977|0.02354048|10671.23291770|0.00113062
				10618.00000000|0.00717377|10671.83269485|0.00009370
				10608.00405998|0.04814763|10673.88649225|0.00013000
				10608.00405997|0.17348893|10674.92720400|0.01500000
				10603.88649225|0.00013000|10678.64196295|0.00009749
				10600.00000001|6.59834555|10680.68909791|0.00164323
				10600.00000000|0.09527726|10681.49650130|0.00004893
				10590.00000000|0.00093764|10682.14908025|0.06000000
				10589.40000000|0.00581450|10682.50452755|0.00009361
				10589.39999997|0.00494701|10683.88649225|0.00013000
				10587.92968862|0.00565378|10690.19990000|0.00036177
				10584.09793294|0.00121843|10690.20000000|0.03330000
				10578.03065032|0.00051125|10690.30000023|0.07562509
				10577.94000000|1.32000000|10690.30000024|11.60959278
				10577.88000001|2.93766960|10692.68510354|0.00200000
				10577.65469150|0.00122901|10692.68510355|0.02802122
				10577.37499960|0.00017541|10693.18703207|0.00009351
				10577.34175893|0.00594242|10693.73462302|0.00002016
				10575.00000000|1.33797934|10693.88649225|0.00013000
				10573.18273160|0.00290800|10695.53008000|0.75923175
				10571.21145006|0.00123959|10696.28732211|0.02399720
				10571.16580524|1.59746000|10698.21925588|1.59746000
				10568.00000000|0.15038124|10700.00000000|0.46500317
				10566.76441717|0.00624578|10700.50268007|0.20839830
				10564.76820863|0.00125019|10703.84665900|0.00017408
				10560.00000000|1.00093764|10703.88021911|0.00009342
				10558.32496719|0.00126081|10703.88649225|0.00013000
				10556.19765275|0.00656464|10704.42102576|0.08062224
				10555.81678595|0.00053282|10705.00000000|0.01385391
				10552.03636614|0.00300125|10707.75000000|0.04567602
				10551.00000000|0.09468296|10711.65474084|0.00479279
				10550.00144129|0.00077800|10712.86591000|0.00017393
				10550.00000000|2.19846286|10713.88649225|0.00013000
				10549.42500011|0.00046572|10714.58409933|0.00009333
				10549.42500010|0.00166240|10717.14752432|0.00004568
				10549.42500003|0.00020052|10717.15870017|0.02538600
				10548.95744800|0.00361807|10719.85442940|0.06667099
				10548.70304694|0.00181933|10720.00000000|0.65859000
				10548.52236836|0.00871800|10723.88649225|0.00013000
				10548.21936440|0.00434200|10724.32806220|0.02334937
				10548.13492786|0.00022800|10725.29868343|0.00009323
				10547.26161210|0.00017591|10725.57799017|0.00313576
				10545.06607757|0.00000800|10726.31638493|0.01419770
				10544.70881608|0.00025626|10727.81460080|0.00046798
				10544.59923544|0.00009459|10730.00000000|0.83142555
				10544.24600000|0.00036373|10730.00000015|0.20639954
				10543.54833265|0.10000000|10731.21426436|4.84682465
				10543.49999983|0.01015400|10731.84724988|0.04663448
				10541.51999996|0.03630900|10733.88649225|0.00013000
				10540.89143143|0.00045200|10733.95273042|15.96227000
				10540.88283760|0.00173538|10735.99999999|0.00000998
				10540.00000034|0.00206808|10736.02398211|0.00009314
				10540.00000000|0.10131367|10738.33436450|0.06354982
				10539.45610810|0.00017604|10739.00000000|1.06922130
				10538.88000000|0.00010000|10740.00000000|0.03019069
				10537.68750000|0.00521936|10740.12980586|0.35211083
				10536.63073797|0.00371800|10742.30000027|0.91543108
				10536.09164800|0.00022643|10743.00000009|1.28408610
				10535.00000000|0.01017931|10743.88649225|0.00013000
				10534.45828071|0.00023500|10744.29207411|5.14793921
				10534.43955882|0.01393200|10744.99999999|0.66352169
				10534.06517027|0.00009469|10745.00000000|0.66257282
				10532.00000066|0.02186834|10745.32864651|0.00143285
				10531.59960520|0.00916800|10746.00000000|0.02122879
				10531.23890641|1.78739093|10746.45326414|0.01795060
				10530.97977546|0.00975633|10746.76000609|0.00009305
				10530.07449949|0.05000000|10749.00000036|0.01980000
				10530.00000000|0.00047483|10749.99999988|0.00000930
				10528.14000000|0.00005615|10750.00000000|3.60241560
				10527.85953310|0.00379897|10750.00000001|0.02403373
				10527.54762707|0.00261219|10750.00000086|0.13813075
				10527.12292567|0.00455910|10750.10650030|0.10000000
				10526.53344826|0.00000800|10750.88649248|1.06615647
				10525.07188177|0.03818400|10750.99999966|0.06278238
				10523.99999994|0.02000000|10751.00000000|0.26561600
				10523.54162864|0.00009478|10752.11886089|0.02453719
				10521.99999992|0.03806390|10753.00000000|0.01000000
				10521.15511625|0.00859426|10754.15724753|0.00000431
				10520.99999993|0.07699667|10754.77945823|0.00140101
				10520.99999947|0.00957011|10755.00000000|0.01000000
				10520.30000002|0.02281874|10755.36430882|0.00000111
				10520.26520160|0.07000000|10755.42435002|0.07000000
				10520.00000000|1.37471483|10755.71611751|0.00018432
				10519.47720875|0.00024200|10756.25586694|0.00500000
				10518.66722605|0.01006000|10756.60756530|0.07000000
				10518.00000000|0.00775635|10756.87644891|0.00306869
				10517.50000000|0.00038032|10757.00000000|0.01000000
				10517.26500010|0.00166240|10757.50676610|0.00009295
				10516.40510249|0.00495180|10758.06237890|0.00017320
				10515.40000000|0.00002395|10758.34858303|0.02606283
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04419969
			high24hr:0.04800000
			highestbid:0.04413201
			percentchange:-0.07712838
			low24hr:0.04315316
			lowestask:0.04419969
			candle300|288
				1511950200|0.04425000|0.04410109|0.04412210|0.04424502|0.04420169|5.58650693
				1511949900|0.04424999|0.04396970|0.04424999|0.04412597|0.04414222|12.56539030
				1511949600|0.04415000|0.04394225|0.04415000|0.04400339|0.04402459|16.05800821
				1511949300|0.04400000|0.04381401|0.04400000|0.04390219|0.04393136|16.55447201
				1511949000|0.04397026|0.04375604|0.04390213|0.04391456|0.04387940|8.95378579
				1511948700|0.04400000|0.04356016|0.04391459|0.04400000|0.04380085|37.61334816
				1511948400|0.04410000|0.04392000|0.04400000|0.04409446|0.04401626|21.40191114
				1511948100|0.04420516|0.04410000|0.04410000|0.04415356|0.04414330|16.48570570
				1511947800|0.04424204|0.04415350|0.04416829|0.04423000|0.04421038|22.92497564
				1511947500|0.04421800|0.04415000|0.04421030|0.04418399|0.04417504|7.42715936
				1511947200|0.04428997|0.04415204|0.04417001|0.04424004|0.04419132|14.08995805
				1511946900|0.04431673|0.04424004|0.04426792|0.04424012|0.04427879|9.16474632
				1511946600|0.04440790|0.04423503|0.04436977|0.04425241|0.04429213|12.20697974
				1511946300|0.04425990|0.04410000|0.04424794|0.04415372|0.04416347|25.87987260
				1511946000|0.04427442|0.04415060|0.04422394|0.04427442|0.04419391|19.92064061
				1511945700|0.04432100|0.04420012|0.04427442|0.04425597|0.04426258|16.17152349
				1511945400|0.04432100|0.04420000|0.04425597|0.04425097|0.04426045|10.11528974
				1511945100|0.04440497|0.04419700|0.04425100|0.04440000|0.04428801|11.68454179
				1511944800|0.04441000|0.04418707|0.04440000|0.04420200|0.04426161|9.63262984
				1511944500|0.04425649|0.04416463|0.04418709|0.04425648|0.04421818|8.82769563
				1511944200|0.04428776|0.04416462|0.04425649|0.04423101|0.04420217|21.52835501
				1511943900|0.04442300|0.04422600|0.04422600|0.04436261|0.04429534|9.76432451
				1511943600|0.04450000|0.04429301|0.04430101|0.04442497|0.04441580|13.23858799
				1511943300|0.04444999|0.04422560|0.04442497|0.04438600|0.04436803|14.30985195
				1511943000|0.04445999|0.04418077|0.04438100|0.04431000|0.04430034|15.02763847
				1511942700|0.04439450|0.04416462|0.04418700|0.04438396|0.04426372|30.62744266
				1511942400|0.04446973|0.04427000|0.04438897|0.04446973|0.04439548|26.40920665
				1511942100|0.04446974|0.04428795|0.04443022|0.04428795|0.04439459|15.81547677
				1511941800|0.04446973|0.04428575|0.04440999|0.04433201|0.04440860|21.58178766
				1511941500|0.04459108|0.04428575|0.04446497|0.04459108|0.04438139|34.75107895
				1511941200|0.04471000|0.04455560|0.04459399|0.04470450|0.04463627|18.46412250
				1511940900|0.04475561|0.04464226|0.04468003|0.04471997|0.04470251|12.04231587
				1511940600|0.04475968|0.04464238|0.04472000|0.04472247|0.04471533|17.81418912
				1511940300|0.04472247|0.04460203|0.04472238|0.04465790|0.04468507|18.21694311
				1511940000|0.04465865|0.04442799|0.04465859|0.04450100|0.04454724|17.83602590
				1511939700|0.04450920|0.04437703|0.04450100|0.04443827|0.04444052|11.17994990
				1511939400|0.04453099|0.04431532|0.04443830|0.04435597|0.04445182|14.52211186
				1511939100|0.04448010|0.04412781|0.04435600|0.04428700|0.04429528|18.96808297
				1511938800|0.04467997|0.04411841|0.04413071|0.04450363|0.04430474|57.52978998
				1511938500|0.04493419|0.04445005|0.04446406|0.04478038|0.04470665|65.13963931
				1511938200|0.04493423|0.04440500|0.04478038|0.04440500|0.04465841|28.89126328
				1511937900|0.04470239|0.04434421|0.04444007|0.04454974|0.04446223|16.93106869
				1511937600|0.04500000|0.04454974|0.04470240|0.04461712|0.04479336|46.36138258
				1511937300|0.04463196|0.04444144|0.04460000|0.04461711|0.04456737|19.87093980
				1511937000|0.04468828|0.04442002|0.04457734|0.04451001|0.04453746|45.46338014
				1511936700|0.04485057|0.04426389|0.04451001|0.04432996|0.04455895|42.15078460
				1511936400|0.04466616|0.04425800|0.04426800|0.04462199|0.04442654|30.48239095
				1511936100|0.04474468|0.04429974|0.04468967|0.04438358|0.04449366|21.96742703
				1511935800|0.04519044|0.04429491|0.04438355|0.04519044|0.04469929|81.30101420
				1511935500|0.04570907|0.04497399|0.04519044|0.04521996|0.04534403|42.70233686
