				1516290512|11850.00000000|1288.74046950|b
				1516290512|11850.00000000|2128.85261850|b
				1516290512|11848.99999986|2.04288608|b
				1516290512|11848.53982155|25.62436313|b
				1516290512|11847.30219554|5.72580115|b
				1516290512|11845.50523564|1.18277369|b
				1516290512|11845.00000000|49.99999555|b
				1516290512|11835.91757758|236.71835155|s
				1516290511|11835.91757758|822.45175508|s
				1516290511|11835.91757758|47.89995843|s
				1516290511|11835.91757758|10096.03769367|s
				1516290511|11835.91757758|133.57992906|s
				1516290511|11835.91757755|995.66058502|b
				1516290511|11835.91757754|18996.64771195|b
				1516290504|11753.63734683|1994.76950260|s
				1516290503|11840.99998900|39449.19007684|b
				1516290503|11840.50523564|1.18227444|b
				1516290503|11840.09116710|17.76013675|b
				1516290503|11839.63734683|35518.91204049|b
				1516290503|11836.26372900|3.29699126|b
				1516290503|11835.91757759|3422.18181629|b
				1516290503|11835.50523564|1.18177519|b
				1516290503|11834.99999986|2.04295769|b
				1516290503|11831.99999999|2.04776423|b
				1516290503|11830.50523564|1.18127594|b
				1516290503|11825.90291450|3.29706173|b
				1516290503|11823.22337697|172.43875714|b
				1516290503|11820.99999986|2.04302342|b
				1516290503|11820.89999990|13903.58394340|b
				1516290503|11820.00000000|9621.28402440|b
				1516290503|11819.75517205|24.34479513|b
				1516290503|11818.18000000|165.85775630|b
				1516290503|11817.56593760|2.36351318|b
				1516290503|11815.40386094|25737.49186720|b
				1516290503|11811.99999999|21.38692531|b
				1516290503|11810.12380041|23.46600738|b
				1516290503|11810.12380035|124.54767597|b
				1516290503|11806.99999986|2.04308327|b
				1516290503|11804.26057767|10.55454351|b
				1516290503|11802.69833281|100.93478771|b
				1516290503|11800.99999998|1640.33899999|b
				1516290503|11800.89999997|197.06523525|b
				1516290503|11800.12380025|377.34848892|b
				1516290503|11800.12380025|25.14087176|b
				1516290503|11800.12380025|293.11295117|b
				1516290503|11800.00000000|2346.73880600|b
				1516290503|11800.00000000|218.22861000|b
				1516290503|11800.00000000|152.75737200|b
				1516290503|11800.00000000|3.46660400|b
				1516290503|11800.00000000|1009.99999600|b
				1516290503|11800.00000000|49.99990400|b
				1516290503|11799.58934990|3.29704125|b
				1516290503|11799.00000000|1828.86918795|b
				1516290503|11799.00000000|848.18149812|b
				1516290503|11799.00000000|5299.75694799|b
				1516290503|11797.25681147|360.62031580|b
				1516290503|11796.27539030|2.35925507|b
				1516290503|11794.91086923|235.76870926|b
				1516290503|11792.99999986|2.04313724|b
				1516290503|11791.94646357|23.13096426|b
				1516290503|11790.00000000|7735.68887310|b
				1516290503|11787.01128792|8.50244272|b
				1516290503|11780.99999990|9.49984496|b
				1516290503|11780.99999990|240.45939917|b
				1516290503|11775.13325000|3.29703731|b
				1516290498|11750.00000008|77.96583250|s
				1516290493|11750.00000004|51.10744750|s
				1516290491|11780.99999990|262.07612045|b
				1516290491|11780.14394500|3.29702668|b
				1516290491|11778.99999986|2.04318533|b
				1516290491|11778.92852390|3.53367855|b
				1516290491|11750.00000003|988.43303000|s
				1516290489|11774.40389959|577.12629269|b
				1516290489|11774.40389958|400.00004927|b
				1516290489|11774.40300000|1126.58759539|b
				1516290489|11771.48713178|33.27940669|b
				1516290489|11769.49767669|168.93242564|b
				1516290489|11767.11613800|3.29702827|b
				1516290489|11766.82139992|1.47085267|b
				1516290489|11765.04968220|21.97923051|b
				1516290489|11764.99999986|2.04322754|b
				1516290489|11761.08162244|822.39186828|b
				1516290489|11760.91143185|234.86540129|b
				1516290489|11760.00000000|77.53368000|b
				1516290489|11758.49905440|2.67352992|b
				1516290489|11754.88247400|7.99402537|b
				1516290489|11754.88247400|139.16840458|b
				1516290489|11754.88247400|15553.47274547|b
				1516290489|11754.88247400|270.36229690|b
				1516290488|11754.88247400|8559.07082091|b
				1516290487|11754.88247400|20512.26991713|b
				1516290486|11754.88247400|19430.82072952|b
				1516290486|11754.88247400|19853.99649858|b
				1516290485|11754.88247400|21793.55210679|b
				1516290484|11754.88247400|17729.89393748|b
				1516290484|11754.88247399|2053.57326625|b
				1516290484|11754.88247400|27518.17987163|b
				1516290483|11734.95907819|117.34959078|s
				1516290481|11754.88247400|883.42114775|b
				1516290481|11752.84046750|3.29702433|b
				1516290481|11752.76547000|1.46909568|b
				1516290481|11752.09200000|8.76941105|b
				1516290481|11750.99999986|2.04326387|b
				1516290481|11750.10000000|264.26033650|b
				1516290481|11750.00000000|2350.00000000|b
				1516290481|11750.00000000|6.25511250|b
				1516290481|11750.00000000|16150.35667000|b
				1516290480|11750.00000000|20108.39493000|b
				1516290480|11749.84959078|7.60497264|b
				1516290479|11750.00000000|20527.25000000|b
				1516290479|11750.00000000|20280.50000000|b
				1516290478|11750.00000000|19245.20750000|b
				1516290477|11734.95907814|132.83973676|s
				1516290476|11734.95907814|1043.21896876|s
				1516290475|11749.99999999|20646.04249998|b
				1516290471|11734.95907817|873.98313906|s
				1516290471|11734.95907817|23.46991815|s
				1516290471|11750.00000000|29.99998250|b
				1516290468|11750.00000000|1498.79381000|b
				1516290468|11734.95907818|6.84124644|b
				1516290468|11734.95907818|23.46991815|b
				1516290460|11750.00000000|234.64456250|b
				1516290460|11749.00000000|25.07025118|b
				1516290460|11745.30359436|1.46816294|b
				1516290460|11744.64310000|10.00115083|b
				1516290460|11743.62627770|5.54158236|b
				1516290457|11742.00000000|14447.91748050|b
				1516290456|11742.00000000|1362.07200000|b
				1516290456|11742.00000000|221.92086450|b
				1516290456|11740.75541675|58.70377708|b
				1516290456|11740.00000000|5.10079520|b
				1516290456|11740.00000000|293.50000000|b
				1516290456|11738.88888888|594.75984449|b
				1516290453|11738.88888888|633.89999999|b
				1516290453|11738.88888888|11738.88888888|b
				1516290452|11738.88888888|499.95258661|b
				1516290450|11719.89999999|1006.66405104|s
				1516290449|11740.00000000|5576.50000000|b
				1516290449|11720.00000000|210.96000000|b
				1516290441|11738.78016992|820.83244256|b
				1516290441|11738.78016992|820.83244256|b
				1516290441|11733.57003600|3.29701584|b
				1516290441|11729.00000000|1.99991179|b
				1516290441|11723.02202200|3.29698271|b
				1516290441|11722.90921642|92.11322808|b
				1516290439|11722.90921642|441.00306675|b
				1516290439|11722.90921642|552.31091746|b
				1516290439|11721.60178290|2.49236418|b
				1516290439|11720.99999982|491.76322853|b
				1516290439|11720.00000009|3.72813200|b
				1516290439|11720.00000009|255.27109320|b
				1516290433|11720.00000009|79.98900000|b
				1516290428|11720.00000009|380.01115520|b
				1516290428|11720.00000003|7.61436680|b
				1516290428|11719.99999967|13406.81447762|b
				1516290427|11719.99999967|234.39999999|b
				1516290424|11719.99999967|640.01208878|b
				1516290424|11719.99999967|2017.37766394|b
				1516290420|11719.99999967|325.37345279|b
				1516290420|11719.90000000|49.50720158|b
				1516290420|11719.89999990|1.71180859|b
				1516290420|11719.89999990|9654.24629469|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11734.95907817|1.69800000|11750.00000000|9.45677910
				11734.95907816|0.50000000|11750.10000000|0.02249005
				11734.95907813|0.00052125|11750.99999986|0.00017388
				11733.78558226|0.07002989|11752.09200000|0.00074620
				11719.90000011|0.80000000|11752.76547000|0.00012500
				11719.90000008|0.01800000|11752.84046750|0.00028053
				11719.90000001|1.01236286|11754.88247400|12.95157215
				11719.89999990|0.00758216|11758.49905440|0.00022737
				11715.63734683|3.00000000|11760.00000000|0.00659300
				11708.57002393|0.00421080|11760.91143185|0.01997000
				11700.00000001|0.04437813|11761.08162244|0.06992485
				11700.00000000|0.00956016|11764.99999986|0.00017367
				11694.88464700|0.00028072|11765.04968220|0.00186818
				11683.57883010|0.00028099|11766.82139992|0.00012500
				11673.03139110|0.00028124|11767.11613800|0.00028019
				11669.19008389|0.00363705|11769.49767669|0.01435341
				11669.19008388|0.06118273|11771.48713178|0.00282712
				11667.59000000|1.03000000|11774.40300000|0.09568108
				11666.00000000|0.05000000|11774.40389958|0.03397200
				11661.30049990|0.00021331|11774.40389959|0.04901533
				11652.49739821|0.00036121|11778.92852390|0.00030000
				11652.30415659|0.00085819|11778.99999986|0.00017346
				11650.00000000|2.00000000|11780.14394500|0.00027988
				11649.71642885|1.21408000|11780.99999990|0.04265644
				11643.86388040|0.00668887|11782.54000000|0.08000000
				11635.38108794|8.40379524|11787.01128792|0.00072134
				11630.92680888|2.59566760|11789.99999999|1.69900000
				11630.74209963|6.08841896|11790.00000000|0.65612289
				11629.05157978|0.00036121|11791.94646357|0.00196159
				11625.13384390|0.00056480|11792.99999986|0.00017325
				11612.27432407|0.03012000|11794.91086923|0.01998902
				11605.60576135|0.00036121|11796.27539030|0.00020000
				11603.33686177|0.00010000|11797.25681147|0.03056815
				11601.00000000|4.54021234|11799.00000000|0.67605794
				11600.82250000|0.06546581|11799.58934990|0.00027942
				11600.00000000|1.06287024|11800.00000000|0.32043994
				11595.44847856|1.00000000|11800.12380025|0.05894873
				11584.32032792|0.20163866|11800.99999998|0.13900000
				11582.15994292|0.00036121|11802.63734683|3.00000000
				11578.04999999|0.03892000|11802.69833281|0.00855184
				11573.14389249|0.03173300|11804.26057767|0.00089413
				11558.71412449|0.00036121|11806.99999986|0.00017304
				11550.88807633|12.14083000|11810.12380035|0.01054584
				11550.00000000|0.43783464|11810.12380041|0.00198694
				11547.00000000|0.00865700|11811.99999999|0.00181061
				11542.65318576|0.04099100|11815.40386094|2.17829980
				11540.35715517|0.20419418|11816.16747990|1.00000000
				11536.48167090|0.00028457|11817.56593760|0.00020000
				11535.26830606|0.00036121|11818.18000000|0.01403412
				11533.83626404|0.00158600|11819.01176579|0.00780248
				11533.48034960|0.00039324|11819.75517205|0.00205967
				11530.87980665|0.03344200|11820.00000000|0.81398342
				11525.34728730|0.00028485|11820.99999986|0.00017283
				11520.00000000|0.00500087|11825.90291450|0.00027880
				11517.05457777|0.33143426|11830.50523564|0.00009985
				11516.07681680|0.00028508|11831.99999999|0.00017307
				11514.56808809|0.00815700|11832.03353736|1.21408000
				11511.00000004|0.11310010|11833.71039229|0.42619195
				11511.00000000|0.01000000|11834.99999986|0.00017262
				11504.63206754|0.04318300|11835.50523564|0.00009985
				11501.00000000|0.38042833|11835.91757759|0.28913532
				11500.99379103|0.01000000|11836.26372900|0.00027855
				11500.00000000|2.41737617|11840.09116710|0.00150000
				11498.58293620|0.00057102|11840.50523564|0.00009985
				11497.31872757|0.00053839|11840.99998900|3.33157589
				11492.25000001|0.00025174|11845.00000000|0.00422119
				11491.00000000|0.04351231|11845.50523564|0.00009985
				11487.99999986|0.00017409|11846.70847908|2.44243598
				11485.00000001|1.01136265|11847.30219554|0.00048330
				11485.00000000|0.32443392|11848.53982155|0.00216266
				11484.93612968|0.03525400|11848.99999986|0.00017241
				11480.00000000|0.02558973|11849.99999998|1.00000000
				11478.25366062|0.08712127|11850.00000000|3.44904359
				11477.05457777|0.72285987|11850.19923715|0.08458653
				11475.45400900|0.00057218|11850.25035443|2.74882924
				11475.40963470|0.00214203|11850.38903500|0.03946721
				11473.99999986|0.00017431|11850.45489478|0.07987553
				11470.61592721|2.00669915|11850.50523564|0.00009985
				11469.60000000|0.00073761|11850.73160040|0.00040000
				11463.56613141|0.04550400|11850.99999997|0.10098046
				11462.14208691|0.00016460|11855.50523564|0.00009985
				11460.91143185|0.02000000|11855.55580670|0.00027810
				11460.00000000|0.10522688|11858.15112323|0.03606550
				11459.99999986|0.00017452|11859.99999998|0.00140415
				11458.80532050|0.00028650|11860.50523564|0.00009985
				11450.00000000|0.72066714|11862.99999986|0.00017221
				11449.52820000|0.00086777|11863.87805533|0.00093884
				11448.80416011|0.00575500|11865.50523564|0.00009985
				11445.99999986|0.00017473|11870.50523564|0.00009985
				11445.56000000|1.00000000|11875.34715000|0.00027764
				11445.51804200|0.00028684|11875.50523564|0.00009985
				11444.41419700|0.41430480|11875.69500600|0.04992500
				11441.05925704|0.00878800|11876.99999986|0.00017200
				11434.61052555|0.03718000|11878.37141228|0.00227079
				11434.50000001|0.00027601|11878.92000000|0.00032696
				11431.99999986|0.00017495|11880.00000000|0.01272223
				11429.80000000|0.00011084|11880.50523564|0.00009985
				11428.60980870|0.00028726|11880.97331230|0.00016833
				11428.33481520|0.00061750|11881.00000000|0.00687403
				11425.99999968|0.03944100|11883.55782821|0.00017190
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09130900
			high24hr:0.09400000
			highestbid:0.09130901
			percentchange:0.09352108
			low24hr:0.08300000
			lowestask:0.09140422
			candle300|287
				1516290300|0.09150000|0.09112005|0.09123637|0.09126004|0.09139637|32.39888147
				1516290000|0.09132103|0.09075601|0.09126003|0.09080080|0.09103139|35.60409033
				1516289700|0.09104481|0.09051979|0.09080080|0.09079399|0.09083412|14.79009183
				1516289400|0.09134970|0.09028206|0.09080399|0.09109578|0.09084293|32.24052332
				1516289100|0.09135003|0.09080000|0.09109578|0.09112028|0.09115848|26.96367112
				1516288800|0.09135000|0.09100037|0.09112025|0.09112181|0.09126474|22.55388977
				1516288500|0.09128998|0.09058021|0.09128998|0.09058021|0.09109781|16.36297382
				1516288200|0.09132970|0.09027810|0.09074391|0.09101743|0.09071905|26.67859554
				1516287900|0.09135000|0.09081909|0.09101900|0.09089886|0.09101127|26.34257008
				1516287600|0.09100000|0.09059879|0.09100000|0.09096058|0.09081137|20.38659302
				1516287300|0.09096131|0.09058013|0.09080907|0.09072864|0.09079720|13.45373143
				1516287000|0.09085401|0.09057772|0.09072861|0.09066898|0.09070834|22.20323209
				1516286700|0.09066900|0.09021406|0.09062674|0.09047777|0.09052159|9.85278502
				1516286400|0.09047774|0.09019010|0.09047774|0.09029766|0.09036590|6.56677347
				1516286100|0.09049000|0.08980487|0.09019007|0.09009997|0.09010925|12.97732628
