				1517993128|7643.50000000|38217.50000000|b
				1517993127|7643.49999829|1057.49626342|s
				1517993126|7643.49999829|2088.14488597|s
				1517993126|7643.49999829|676.09096395|s
				1517993120|7643.49999738|3821.74999869|b
				1517993120|7643.49999737|2415.60832408|b
				1517993120|7643.49999734|5774.35606207|b
				1517993120|7643.49999731|2007.20136725|b
				1517993119|7643.49999731|438.71863188|b
				1517993118|7643.49999734|32.20978542|b
				1517993110|7643.49999744|2.49415048|b
				1517993108|7643.49999764|1.09982321|b
				1517993107|7643.49999781|100.14116235|b
				1517993100|7623.50050201|638.31775537|s
				1517993100|7630.00000000|630.77003990|s
				1517993099|7643.49999860|275.95114026|b
				1517993094|7630.00000000|932.43178000|s
				1517993067|7622.50050131|1867.99550822|s
				1517993054|7622.50050110|3604.61622929|s
				1517993053|7622.50050110|9390.66716921|s
				1517993053|7622.50050110|1974.02868252|s
				1517993053|7641.44500000|2.29243350|s
				1517993052|7651.41712852|2682.08299944|s
				1517993051|7651.41712852|7.77460494|b
				1517993051|7645.99999009|403.51764947|b
				1517993050|7622.50050110|203.81811712|s
				1517993050|7623.57606110|1.99996894|s
				1517993050|7623.69292420|1.49683586|s
				1517993050|7625.78070275|16.06103802|s
				1517993050|7625.99999000|38.12999995|s
				1517993050|7627.95000006|2.99999645|s
				1517993050|7629.60811152|2.72300713|s
				1517993049|7630.00000000|988.67342560|s
				1517993049|7630.00000000|537.32657440|s
				1517993049|7630.00010000|250.57637548|s
				1517993049|7640.04265220|1.49676075|s
				1517993049|7645.99999009|403.51764947|s
				1517993049|7645.99999009|2043.20234735|s
				1517993047|7640.04265227|1454.98553758|s
				1517993047|7640.99999000|38.20499995|s
				1517993047|7645.25960101|2.56460233|s
				1517993047|7645.99999000|38.22999995|s
				1517993047|7645.99999000|38.22999995|s
				1517993047|7645.99999006|966.54309234|s
				1517993046|7645.99999006|851.81975593|s
				1517993046|7645.99999006|530.22853759|s
				1517993046|7649.99999866|109.56911398|s
				1517993046|7649.99999867|9.99992699|s
				1517993046|7650.38466173|30.35963348|s
				1517993046|7650.99999000|30.85196886|s
				1517993046|7650.99999000|7.40303108|s
				1517993046|7650.99999003|3825.49999501|s
				1517993045|7651.41712852|81.83052893|b
				1517993040|7655.99999000|38.27999995|s
				1517993023|7683.67799078|1548.57084420|b
				1517993023|7673.49076300|1.50323684|b
				1517993020|7657.11217560|5283.54522918|s
				1517993019|7657.11217560|2082.73451176|s
				1517993019|7657.11217561|5574.37766384|s
				1517993007|7651.41712849|30.36373070|s
				1517992995|7683.67799126|8.58105474|b
				1517992993|7680.60000001|1.41023496|b
				1517992992|7650.00000000|798.71959350|b
				1517992992|7650.00000000|765.00000000|b
				1517992990|7649.99999874|2088.05962015|s
				1517992989|7683.67799130|2351.58373280|b
				1517992989|7683.67799127|324.82571983|b
				1517992988|7649.99999874|21100.72877652|s
				1517992988|7656.38466161|57.37778885|s
				1517992988|7656.38466161|213.44009776|s
				1517992988|7656.38466162|2419.69770018|s
				1517992986|7656.38466164|1238.48797802|s
				1517992985|7683.67799127|2133.95123737|b
				1517992985|7683.67799123|529.79912525|b
				1517992985|7683.67799123|529.52573999|b
				1517992985|7683.67799123|1550.54393596|b
				1517992985|7672.80347397|251.43370325|b
				1517992984|7666.47912818|1390.77881524|b
				1517992983|7656.38466161|153.12769323|b
				1517992982|7650.00000000|763.85250000|b
				1517992982|7650.00000000|4218.67167750|b
				1517992981|7650.00000000|2101.14900000|b
				1517992981|7649.99999883|300.74689795|s
				1517992980|7650.00000000|3825.00000000|b
				1517992979|7650.00000000|3825.00000000|b
				1517992978|7650.00000000|3.47883750|b
				1517992977|7649.99999866|43.34336999|s
				1517992976|7650.00000000|1869.35415300|b
				1517992976|7650.00000000|4856.25289500|b
				1517992976|7649.99999867|2252.83075160|b
				1517992976|7649.99999867|3824.99999933|b
				1517992966|7649.99999867|1237.45520228|b
				1517992962|7649.99999909|304.68450596|b
				1517992960|7631.00000000|289.38278200|s
				1517992960|7631.35522033|1.25718945|s
				1517992960|7634.12081900|1.49682206|s
				1517992960|7634.12081900|1.49682206|s
				1517992960|7635.99999000|38.17999995|s
				1517992960|7637.00000000|9.97499118|s
				1517992960|7639.13437959|2.00000177|s
				1517992960|7640.00000000|11.46000000|s
				1517992960|7640.48016458|10.63554838|s
				1517992960|7640.99999000|38.20499995|s
				1517992960|7640.99999000|38.20499995|s
				1517992960|7642.42072724|4.71476219|s
				1517992960|7643.70778774|2.99992599|s
				1517992960|7644.00000004|32.55801276|s
				1517992960|7645.99999000|38.22999995|s
				1517992960|7646.58076720|1.49681818|s
				1517992958|7649.99999985|714.66934948|b
				1517992957|7649.99999996|164.84916149|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7665.00000016|4.96658400|7679.99999895|0.42900000
				7665.00000003|0.32000000|7679.99999896|0.50000000
				7664.00000011|2.79688800|7679.99999897|0.31604033
				7662.00000008|0.05657775|7679.99999902|0.02428043
				7662.00000004|1.16536908|7680.00000000|1.04237390
				7662.00000000|0.07831875|7683.67799133|0.00291984
				7660.99999000|0.00500000|7683.67800700|0.00019564
				7658.99999000|0.00500000|7697.49997996|0.00161016
				7658.49999996|0.03917216|7697.49998996|0.76000000
				7657.27453692|2.06800000|7697.50000000|5.00000000
				7655.99999000|0.00500000|7699.99999907|1.12749112
				7650.99999000|0.01000000|7700.00000000|0.86428132
				7650.90865743|1.72800000|7700.11338720|0.00019522
				7650.90865742|1.76000000|7711.00000000|0.34858045
				7645.79881869|2.00000000|7716.47030000|0.00019481
				7643.49999741|0.02575419|7716.49999999|0.09095945
				7642.99999000|0.00500000|7716.50000000|5.00000000
				7642.35589472|3.56634148|7717.00000011|0.10000000
				7640.99999000|0.00500000|7717.47635826|2.00000000
				7639.66108463|1.80000000|7720.56000000|2.20000000
				7635.99999000|0.00500000|7722.90346968|2.21000000
				7633.56603617|1.79100000|7728.49596800|0.00019450
				7632.80000000|3.00000000|7728.83355856|1.70000000
				7627.18545370|0.00019625|7729.62626440|2.83343000
				7625.99999000|0.00500000|7730.25308722|0.00051005
				7622.00000101|0.00789955|7730.56450967|0.00166250
				7621.99999000|0.00500000|7733.50666300|0.00038876
				7620.99999000|0.01000000|7734.98010375|1.80000000
				7620.20749986|0.00033655|7736.60000000|0.00038825
				7620.00000000|0.79177600|7736.83800882|0.00038440
				7619.00000000|10.77709630|7737.17289000|1.03667228
				7617.80677390|0.01222820|7739.97000000|0.00300000
				7615.99999000|0.00500000|7740.99000000|0.00300000
				7614.90801262|0.00070758|7740.99999000|0.13047831
				7613.83057973|0.02626798|7743.40390612|0.01581469
				7613.48725420|0.00019660|7745.07431184|5.85007095
				7612.52778335|0.05454142|7746.50000000|5.00000000
				7610.99999991|0.51913020|7748.00000000|0.00200000
				7610.99999000|0.00500000|7750.00000000|0.14966049
				7610.00000000|0.21426718|7752.86254082|3.73723531
				7609.50000000|0.88000000|7753.45000000|0.00300000
				7608.01774261|0.00026288|7754.00000000|0.03869157
				7607.99947259|4.08793258|7755.94150000|0.00016800
				7607.06179887|0.00146800|7756.53190890|0.00019380
				7606.23077580|0.00019679|7761.97424795|0.01306873
				7605.00000004|0.00481628|7761.97424868|0.03601247
				7605.00000000|0.03944773|7764.57297200|0.00019360
				7604.37396148|2.10437130|7765.80104789|0.00064231
				7603.35151478|0.44784450|7766.57725000|0.00019355
				7602.90448313|0.00040931|7768.78748813|0.09091270
				7602.55000000|0.00039460|7770.00000000|1.00000000
				7601.00000000|0.26936828|7773.00000000|5.00000000
				7600.89772302|0.10000000|7775.05862386|0.03531846
				7600.27499867|0.00263148|7777.83801403|0.00627259
				7600.00000000|0.65088936|7780.00000000|0.00150000
				7599.99999000|0.00500000|7786.00184752|0.00285246
				7598.93319586|1.00000000|7787.49999999|1.00000000
				7597.59020580|7.30233812|7787.50000000|5.00000000
				7596.21300000|0.01988367|7788.79587199|0.00077881
				7592.60522033|0.00016743|7788.92544477|1.00000000
				7592.45942412|0.00026342|7794.78442793|28.33430000
				7592.39835700|1.00000000|7797.00000000|5.00000000
				7591.84120231|0.10537621|7798.57929114|0.99196550
				7583.40000000|0.00039560|7798.63268586|0.16502829
				7582.92539897|0.00081158|7799.00000000|10.00640000
				7582.37759975|0.00024700|7800.00000000|0.30270237
				7580.32656246|0.00014161|7800.56978123|0.00097639
				7580.11557712|2.83343000|7801.11323572|0.03642657
				7580.00000000|0.02226720|7801.65211500|0.00038536
				7578.99999937|0.10000000|7801.77116914|0.02213747
				7576.90110562|0.00026396|7802.23559930|0.01122365
				7574.96387142|0.01295300|7802.23559934|0.00426004
				7572.49286520|0.00046943|7806.66281000|0.00019255
				7571.33694851|0.00154900|7807.20392170|0.00038869
				7571.13380307|0.00611854|7807.72378181|0.00064327
				7570.00000000|1.08849404|7807.89695718|0.02869702
				7569.50000000|5.00000000|7809.62418849|0.00020000
				7568.40800000|0.25000000|7809.95993991|0.00019980
				7567.69230000|0.00026428|7810.00000000|0.00374688
				7567.00000000|0.02000000|7810.42500000|0.00025925
				7566.00000004|0.00537900|7812.59620947|0.09607978
				7563.01607999|0.00831700|7813.22609353|0.01753506
				7562.34594540|0.00019793|7814.48499999|0.00025912
				7561.34278713|0.00026450|7815.94161500|0.00019233
				7560.00000000|0.48700023|7816.15705302|0.01412781
				7559.00000000|0.22969290|7817.78156249|0.01060279
				7558.57779165|0.00211725|7818.33449999|0.00249149
				7555.99999999|0.06468950|7818.55146592|0.00023065
				7554.02022033|0.00017017|7818.95037031|0.01165752
				7552.67380006|0.00055611|7820.00000000|0.14106459
				7552.43061962|0.26296435|7820.57500000|0.00025878
				7551.41712852|0.52855832|7824.92175258|0.00330473
				7550.87321118|0.00264870|7824.99999999|1.57565535
				7550.35230924|0.00752300|7825.43600792|0.00837646
				7550.00000001|0.49480336|7827.13149889|0.00025870
				7550.00000000|7.11192696|7829.95350000|0.02601471
				7547.69230000|0.00026498|7830.00000000|0.12536872
				7546.52735705|0.00093088|7830.65000066|0.00056959
				7545.78446864|0.00026505|7830.72500047|0.00025858
				7545.50000000|5.00000000|7831.21365000|0.00127948
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10119004
			high24hr:0.10296866
			highestbid:0.10105827
			percentchange:0.06870145
			low24hr:0.09450003
			lowestask:0.10118931
			candle300|288
				1517993100|0.10119028|0.10095732|0.10095732|0.10095733|0.10098046|0.73856001
				1517992800|0.10140141|0.10095732|0.10095732|0.10140141|0.10107976|5.27238287
				1517992500|0.10140422|0.10115810|0.10118158|0.10125923|0.10130214|4.99009015
				1517992200|0.10165000|0.10095583|0.10136059|0.10131900|0.10142059|12.00777804
				1517991900|0.10140226|0.10116972|0.10140223|0.10119976|0.10126661|10.44129798
				1517991600|0.10125144|0.10114753|0.10122979|0.10114755|0.10117564|7.15583350
				1517991300|0.10116144|0.10077100|0.10116144|0.10077100|0.10100446|10.31666736
				1517991000|0.10094812|0.10056896|0.10071273|0.10091784|0.10072328|3.98700110
				1517990700|0.10103027|0.10050321|0.10094812|0.10079999|0.10093693|5.12901552
				1517990400|0.10080000|0.10050040|0.10079990|0.10075139|0.10064915|6.08778223
				1517990100|0.10078225|0.10038003|0.10075154|0.10039461|0.10062663|4.88767569
				1517989800|0.10070253|0.10039188|0.10039452|0.10047506|0.10062667|5.39020074
				1517989500|0.10060709|0.10039150|0.10047506|0.10043618|0.10048807|4.30103683
				1517989200|0.10069517|0.10039151|0.10039251|0.10069517|0.10049606|9.57655397
				1517988900|0.10070998|0.10050002|0.10069520|0.10060878|0.10056429|6.10136837
				1517988600|0.10071044|0.10050000|0.10050058|0.10071044|0.10051036|1.46685282
				1517988300|0.10079827|0.10050000|0.10071051|0.10067331|0.10066679|5.26100637
				1517988000|0.10083360|0.10053120|0.10066807|0.10062115|0.10073973|2.99553687
				1517987700|0.10077595|0.10053033|0.10062098|0.10062115|0.10056145|1.77143344
				1517987400|0.10083335|0.10044556|0.10080599|0.10062000|0.10065104|2.21064700
				1517987100|0.10063151|0.10040233|0.10044542|0.10063137|0.10051256|1.09076184
				1517986800|0.10072800|0.10036748|0.10063138|0.10072800|0.10044782|3.50858564
				1517986500|0.10073292|0.10035532|0.10035600|0.10035549|0.10049138|4.60795925
				1517986200|0.10046318|0.10035310|0.10044300|0.10046318|0.10035455|0.45865881
				1517985900|0.10046317|0.10012192|0.10046317|0.10036496|0.10035460|1.72125793
				1517985600|0.10036535|0.10012036|0.10036496|0.10036250|0.10026658|2.81051237
				1517985300|0.10036465|0.10000000|0.10017031|0.10019994|0.10012781|1.16344883
				1517985000|0.10044904|0.10004938|0.10021188|0.10004942|0.10021270|3.44831348
				1517984700|0.10066991|0.10002932|0.10019117|0.10049993|0.10022090|23.83103150
				1517984400|0.10067006|0.10019025|0.10045009|0.10053010|0.10053843|2.22226088
				1517984100|0.10057064|0.10028547|0.10053025|0.10031599|0.10042195|5.45837613
				1517983800|0.10084999|0.10028536|0.10057461|0.10040020|0.10045150|8.91086997
				1517983500|0.10085555|0.10035285|0.10051067|0.10085555|0.10059551|5.58628160
				1517983200|0.10093801|0.10055135|0.10085583|0.10093801|0.10075250|3.44013062
				1517982900|0.10099707|0.10072295|0.10093807|0.10077327|0.10085545|3.82673171
				1517982600|0.10114870|0.10077283|0.10077299|0.10106937|0.10091798|10.15524821
				1517982300|0.10111056|0.10095303|0.10106954|0.10099996|0.10101023|5.13929753
				1517982000|0.10105010|0.10092551|0.10097932|0.10104997|0.10102587|9.91185241
				1517981700|0.10105000|0.10055001|0.10092551|0.10059520|0.10073717|10.79902001
				1517981400|0.10082917|0.10038026|0.10057509|0.10057625|0.10064404|5.41992576
				1517981100|0.10061422|0.10035309|0.10057628|0.10035309|0.10042489|2.82823261
				1517980800|0.10077099|0.10017978|0.10035297|0.10018858|0.10041859|1.70995948
				1517980500|0.10018997|0.09990000|0.10018867|0.09990851|0.10002986|2.24776821
				1517980200|0.10045106|0.09990851|0.10002811|0.10045106|0.10008135|1.32954494
				1517979900|0.10045249|0.09997310|0.10019047|0.10027041|0.10022355|11.09227623
				1517979600|0.10067096|0.10018863|0.10027041|0.10067096|0.10037942|1.45383077
				1517979300|0.10105000|0.10043519|0.10067097|0.10054592|0.10074893|17.34704953
				1517979000|0.10054595|0.10014042|0.10043800|0.10014042|0.10032540|1.84534784
				1517978700|0.10029050|0.10010012|0.10014042|0.10028951|0.10017473|2.30650289
