				1515295037|16789.00000020|7311.11338513|s
				1515295037|16794.77000000|19.12554818|s
				1515295037|16794.77000001|3548.88823725|s
				1515295037|16794.77000004|3619.59405101|s
				1515295035|16794.77000004|8477.68650561|s
				1515295031|16794.77000001|906.07364280|s
				1515295031|16800.00000001|29.49996000|s
				1515295030|16794.77000001|2510.27295676|s
				1515295030|16800.00000000|46.63008000|s
				1515295030|16800.00000000|692.59663200|s
				1515295028|16800.00000000|1147.86151200|s
				1515295028|16800.00000001|29.49996000|s
				1515295023|16820.57063213|59.99628415|b
				1515295022|16800.00000000|7.54185600|s
				1515295022|16800.00000000|5.04000000|s
				1515295022|16803.18000000|1.99789810|s
				1515295022|16812.00000000|3949.83733860|s
				1515295022|16812.00000029|1240.95256202|s
				1515295022|16812.00000029|8.27352144|s
				1515295022|16812.00000032|6473.51507100|s
				1515295022|16819.10337805|2.00012777|s
				1515295022|16819.99999980|132.78902219|s
				1515295022|16819.99999981|201.90374779|s
				1515295014|16820.13142137|508.37266128|b
				1515295014|16820.13142136|330.50246272|b
				1515295000|16819.99999980|1144.55558598|s
				1515295000|16819.99999981|320.03161699|s
				1515294998|16819.99999981|10.21545879|s
				1515294993|16820.13142146|7380.92041906|b
				1515294993|16821.10337806|6.27225302|b
				1515294991|16821.10337809|6.66182978|b
				1515294991|16821.10337809|465.06734303|b
				1515294990|16824.10337809|6.65426936|b
				1515294990|16825.10337808|43.17102800|b
				1515294985|16826.10337801|49.99994401|b
				1515294983|16819.99999980|1768.78564937|s
				1515294983|16819.99999980|354.65592339|s
				1515294983|16819.99999981|330.49988039|s
				1515294976|16819.99999980|219.83369959|s
				1515294971|16819.99999984|601.25057939|s
				1515294971|16819.99999984|341.19369999|s
				1515294963|16819.99999980|66.27920999|s
				1515294963|16819.99999981|330.49988039|s
				1515294954|16819.99999980|98.46444819|s
				1515294954|16820.00000000|12.37094180|s
				1515294954|16820.00000000|22.63786980|s
				1515294947|16820.00000000|83.17691840|b
				1515294929|16812.00000080|487.46394002|s
				1515294929|16819.99999979|247.93218239|s
				1515294927|16820.00000000|23.05904260|b
				1515294927|16820.00000000|23.05887440|b
				1515294926|16819.99999979|168.19999999|s
				1515294918|16819.99999980|330.49988039|s
				1515294907|16820.00000000|2930.99651660|b
				1515294905|16820.00000000|9.25604600|b
				1515294905|16820.00000000|212.64785920|b
				1515294904|16820.00000000|49.46795640|b
				1515294904|16820.00000000|199.15922840|b
				1515294904|16820.00000000|18.83537240|b
				1515294903|16820.00000000|24.15822960|b
				1515294903|16820.00000000|55.50600000|b
				1515294902|16820.00000000|6.60975540|b
				1515294902|16820.00000000|3.74413200|b
				1515294885|16820.00000000|108.72986240|b
				1515294882|16819.99999979|46.40738919|s
				1515294880|16819.99999979|46.40722099|s
				1515294876|16819.99999979|1047.56002838|s
				1515294873|16819.99999979|405.94969079|s
				1515294872|16812.00000037|452.02542084|s
				1515294872|16812.00000038|10.01373156|s
				1515294862|16812.00000032|1269.99125714|s
				1515294859|16819.99999979|75.41213359|b
				1515294858|16812.00000029|197.75955600|b
				1515294858|16812.00000029|1446.98547134|b
				1515294848|16819.99999986|858.60751239|b
				1515294830|16819.99999986|1000.00013279|b
				1515294822|16788.00000082|3.30773964|s
				1515294816|16819.99999993|458.05350939|b
				1515294809|16788.00000071|693.24585446|s
				1515294809|16808.17499997|1.99798776|s
				1515294805|16808.17499998|248.56567900|s
				1515294796|16808.17499998|94.85878451|s
				1515294796|16808.17499999|113.39131018|s
				1515294787|16824.99999996|485.74077849|b
				1515294784|16825.71002612|19.27401909|b
				1515294784|16825.71002612|11.13660095|b
				1515294784|16825.71002612|304.98281993|b
				1515294783|16825.71002612|3.50513191|b
				1515294783|16825.71002612|149.23226993|b
				1515294782|16825.71002612|1.02249839|b
				1515294782|16825.71002612|5.53851896|b
				1515294782|16825.71002612|67.80441452|b
				1515294782|16824.99999997|6.00921699|b
				1515294774|16825.71002614|6.32226054|s
				1515294761|16788.00000027|5757.00693693|s
				1515294761|16788.00000028|192.00569904|s
				1515294740|16824.71002638|6618.02845913|b
				1515294740|16813.35241490|1.77532188|b
				1515294740|16813.35241489|268.41289755|b
				1515294740|16813.35241488|192.38409487|b
				1515294737|16788.00000008|1762.15242000|s
				1515294736|16788.00000008|2636.16037837|s
				1515294736|16788.00000009|420.62115756|s
				1515294736|16812.29967000|1.68122996|s
				1515294736|16812.29967003|4.90397969|s
				1515294733|16812.29967015|321.52884251|s
				1515294733|16812.29967015|39.30497102|s
				1515294729|16812.29967014|31.99380627|s
				1515294727|16812.29967014|22.52411036|s
				1515294717|16812.29967007|268.39121568|s
				1515294712|16812.29967006|1774.32353710|s
				1515294712|16812.29967006|2044.21356931|s
				1515294706|16843.66142924|4.21478939|b
				1515294704|16843.66142925|3515.72085542|b
				1515294704|16838.02135280|2.99632589|b
				1515294704|16835.68415986|1178.49789119|b
				1515294704|16835.24380738|42.97296993|b
				1515294704|16826.18949840|2.99640782|b
				1515294704|16820.71002503|1262.99545955|b
				1515294703|16820.71002503|2588.58582732|b
				1515294702|16820.71002506|192.46828314|b
				1515294700|16820.71002504|17223.86880292|b
				1515294700|16796.71003000|1.67967100|b
				1515294675|16796.71002603|442.89447419|s
				1515294674|16796.71002604|3301.03743333|b
				1515294674|16796.71002604|1104.45204682|b
				1515294674|16796.71002603|3302.68838195|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16789.00000016|0.00900000|16800.00000000|0.00770893
				16788.00000030|0.02389934|16820.57063197|1.01509318
				16788.00000000|0.00006879|16820.57063198|0.49643740
				16784.80730470|0.00017776|16820.57063201|0.80000000
				16780.00000012|0.76600000|16825.57063217|1.00000000
				16780.00000011|0.77991900|16843.66142928|0.00268019
				16780.00000007|0.20884209|16849.01231220|0.00017784
				16780.00000000|0.62786211|16849.99999997|0.03630339
				16776.41495590|0.00017785|16850.00000000|0.02000000
				16760.85853110|0.00017801|16852.08325995|0.00011898
				16757.69999996|0.00040118|16852.08325999|0.00281420
				16757.57063217|1.00000000|16855.97797999|0.00006543
				16752.72000000|0.00040130|16855.97798000|0.00017776
				16752.16712200|0.00017810|16860.50930162|0.00295491
				16746.99900001|0.06060787|16863.08557716|0.50000000
				16746.99900000|0.01700000|16863.61047110|0.00017768
				16745.00000030|0.00200000|16868.93955627|0.00711554
				16743.00000000|3.20762700|16877.37402605|0.00325779
				16741.19060080|0.00017822|16879.68999170|0.00017751
				16740.00000000|1.49564597|16889.99999999|1.08955000
				16736.46777890|0.00014863|16890.00000000|0.00099800
				16734.20554180|0.00017829|16894.75000000|0.17901923
				16729.52318600|0.00040186|16896.06354000|0.00050000
				16721.40479977|0.00130483|16900.00000000|0.01999977
				16720.00000000|0.00100000|16900.00007007|0.03544970
				16717.84878880|0.00027138|16903.09500000|0.00032737
				16715.50000000|0.00017947|16915.00000030|0.00199600
				16711.20000000|1.30000000|16915.03052781|0.80000000
				16710.00000000|0.00026914|16920.00000000|0.00099800
				16709.96549650|0.00041891|16921.40479977|0.00130483
				16709.25890270|0.00034996|16922.91407793|0.80000000
				16709.25099950|0.00018284|16922.95704240|0.00017706
				16709.20114432|0.00016009|16925.21270639|0.00008950
				16709.00000002|0.00029850|16931.72221836|0.78000000
				16709.00000000|0.12596205|16936.14910000|0.00017692
				16708.37551195|0.00207101|16938.65865874|0.80000000
				16707.99999997|0.00017955|16939.99999997|0.00017889
				16707.88762613|0.00239000|16942.90857298|0.00038353
				16707.28256031|0.00300700|16942.90857300|0.00029443
				16705.27401930|0.00194356|16944.37340896|0.04367711
				16705.27000000|0.01000000|16945.00000030|0.00199600
				16704.53359724|0.50000000|16945.47765683|0.00076349
				16704.06000000|0.00031871|16947.66953409|0.79200000
				16701.77830952|0.00179621|16949.21000000|0.01000000
				16701.07500001|0.00006916|16950.00000000|0.09294124
				16701.06086154|0.00015701|16952.00003278|0.00126817
				16701.00000001|0.00063399|16952.00003280|0.00017676
				16701.00000000|0.00801377|16954.81271344|0.80000000
				16700.53549610|0.00778417|16956.85335011|0.00144484
				16700.39715596|0.00011976|16959.56904789|0.00227003
				16700.08166961|0.00299400|16959.56904790|0.00085492
				16700.07422032|0.00031138|16959.56904791|0.00097287
				16700.04916921|0.06713538|16959.56904792|0.00079593
				16700.00000000|2.73550102|16959.56904793|10.72385000
				16699.99999999|0.01796407|16959.70788470|0.00017668
				16699.99999994|0.06024096|16959.99999989|0.00017868
				16699.50000000|0.00017965|16961.36799998|0.00091372
				16698.99999997|0.00017965|16961.36799999|0.00011967
				16698.55000001|0.00008564|16963.74758403|0.33930994
				16698.28238140|0.00017868|16965.99999997|0.00017946
				16698.00000000|0.10283989|16967.21540900|0.00017660
				16697.92379128|0.00010001|16967.29472164|0.02938185
				16697.24098001|0.00013610|16969.58040535|0.00509124
				16695.64000001|0.00646277|16974.19886860|1.00000000
				16694.78503065|0.00325700|16974.19886861|5.27617663
				16694.70527900|0.00019958|16974.99999997|0.00017936
				16693.36799999|0.00011981|16975.00000030|0.00199600
				16692.60639977|0.01500000|16976.23466000|0.00035302
				16691.07805011|0.12000000|16980.00000000|0.00688728
				16690.73888642|0.36702291|16980.36799999|0.00011954
				16690.00000000|0.89601364|16982.28210820|0.00010000
				16689.99999997|0.00017975|16983.08411606|0.00011924
				16689.45399416|0.00040931|16983.47681790|0.00017643
				16689.41504870|0.00017519|16983.99999997|0.00017927
				16683.71225095|0.00181615|16984.50000000|0.01449900
				16683.50000000|0.00017982|16986.00000000|0.00800659
				16681.21184181|0.00272029|16986.14572068|0.00178650
				16681.09578931|0.00674416|16986.77609969|0.00017839
				16681.01014616|0.00045471|16992.99999997|0.00017917
				16680.99999997|0.00017985|16994.49503560|0.00017632
				16680.00000000|0.47961631|16997.00000000|0.01000000
				16679.21985620|0.00017529|16999.00000000|0.19082640
				16678.22199060|0.00017530|16999.00019564|0.18547574
				16674.36799999|0.00011994|16999.36799999|0.00011940
				16673.94083919|0.00030000|17000.00000000|1.12868258
				16671.99999997|0.00017994|17000.00000005|0.01290531
				16670.00000000|0.00193871|17000.52541299|0.00042937
				16669.71344768|0.00137974|17001.00000000|0.18045181
				16669.07999996|0.01654210|17001.99999997|0.00017907
				16668.96292663|1.08955000|17005.00000030|0.00199600
				16667.69524243|0.00031121|17006.99976650|0.02328207
				16667.50000000|0.00017999|17007.30096900|0.00017618
				16666.21210000|0.00006443|17010.00000000|0.00117615
				16666.00000000|0.00100000|17010.99999997|0.00017898
				16664.64553070|0.00017545|17011.30900000|0.02000000
				16662.99999997|0.00018004|17013.98448630|0.00118696
				16660.67517576|0.00006062|17014.91999999|0.02756923
				16660.55158489|0.00251600|17014.92000000|0.01143827
				16660.00000000|0.21000000|17015.00000000|0.00588465
				16658.92362419|0.01350627|17015.74107691|0.00635991
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06091933
			high24hr:0.06135071
			highestbid:0.06091939
			percentchange:0.03866689
			low24hr:0.05772280
			lowestask:0.06108949
			candle300|287
				1515294900|0.06108952|0.06091904|0.06099000|0.06099997|0.06104169|17.76161407
				1515294600|0.06099997|0.06067109|0.06098002|0.06084465|0.06088184|32.66722555
				1515294300|0.06084467|0.06051996|0.06065130|0.06069241|0.06078417|22.51458934
				1515294000|0.06072274|0.06051818|0.06072274|0.06060000|0.06067130|22.76809353
				1515293700|0.06069236|0.06040298|0.06062815|0.06040298|0.06055587|4.78567751
				1515293400|0.06062840|0.06032081|0.06062752|0.06062839|0.06049543|15.11904849
				1515293100|0.06069238|0.06044010|0.06062839|0.06050001|0.06060670|7.31340434
				1515292800|0.06059300|0.06019857|0.06050021|0.06022507|0.06038205|7.02840990
				1515292500|0.06048362|0.05999849|0.06048360|0.06012037|0.06017585|11.77795870
				1515292200|0.06029134|0.06012002|0.06012031|0.06029134|0.06019084|10.78304651
				1515291900|0.06040000|0.06012030|0.06029134|0.06030054|0.06034303|48.60250104
				1515291600|0.06030187|0.06000506|0.06030187|0.06010600|0.06018001|43.63465407
				1515291300|0.06017850|0.05990036|0.06010600|0.05994000|0.06008978|19.84815747
				1515291000|0.06011554|0.05970020|0.05990033|0.05998406|0.05994898|24.51052505
				1515290700|0.05998500|0.05968495|0.05998402|0.05973156|0.05987104|14.91597019
				1515290400|0.05973162|0.05953455|0.05973162|0.05956997|0.05956712|15.95049319
				1515290100|0.05957000|0.05941619|0.05957000|0.05952449|0.05954062|8.83154851
				1515289800|0.05953573|0.05937142|0.05941606|0.05937142|0.05947979|9.19551047
				1515289500|0.05944972|0.05935137|0.05944928|0.05936999|0.05942662|6.32283971
				1515289200|0.05948398|0.05934125|0.05934125|0.05948398|0.05938772|7.56439115
				1515288900|0.05957000|0.05927800|0.05948399|0.05954691|0.05941095|17.61867354
				1515288600|0.05957000|0.05943683|0.05954688|0.05956999|0.05952762|5.96069751
				1515288300|0.05956999|0.05942143|0.05956999|0.05946080|0.05946614|6.07539832
				1515288000|0.05969056|0.05942987|0.05942987|0.05956060|0.05959766|2.58397795
				1515287700|0.05969082|0.05949999|0.05969068|0.05956016|0.05960060|7.47346820
				1515287400|0.05961814|0.05941987|0.05956017|0.05955561|0.05957270|13.11789208
				1515287100|0.05955561|0.05918185|0.05955559|0.05939855|0.05939537|6.30613416
				1515286800|0.05948142|0.05925000|0.05939864|0.05934313|0.05931674|8.93090212
				1515286500|0.05949038|0.05916292|0.05948151|0.05930025|0.05934851|9.09769106
				1515286200|0.05948226|0.05904014|0.05930021|0.05927931|0.05924618|3.63707247
				1515285900|0.05958050|0.05900494|0.05927937|0.05927995|0.05930268|30.50844533
				1515285600|0.05936608|0.05910921|0.05936458|0.05926985|0.05929276|14.61466662
				1515285300|0.05929984|0.05904683|0.05926985|0.05920100|0.05922886|13.21732794
				1515285000|0.05935370|0.05917600|0.05929991|0.05917617|0.05929543|29.88373262
				1515284700|0.05935298|0.05917603|0.05928785|0.05927600|0.05928654|24.63401889
				1515284400|0.05927600|0.05905189|0.05927600|0.05917426|0.05921550|9.57553495
				1515284100|0.05917450|0.05889537|0.05915951|0.05899980|0.05909527|14.40625429
				1515283800|0.05913166|0.05880078|0.05889524|0.05906654|0.05900608|25.88482277
				1515283500|0.05906657|0.05847787|0.05901154|0.05865291|0.05888826|28.63290082
