				1511512801|8297.12499996|0.08272233|b
				1511512797|8294.24999993|1.49968334|s
				1511512797|8294.24999993|1.49968334|s
				1511512797|8294.24999993|2.49947223|s
				1511512797|8294.24999993|2.49947223|s
				1511512797|8294.24999993|0.49989444|s
				1511512796|8294.24999993|2.49947223|s
				1511512796|8300.00000000|10.92255100|b
				1511512796|8297.12499996|0.08272233|b
				1511512794|8294.24999993|0.49981150|s
				1511512794|8288.00000048|739.00731076|s
				1511512794|8294.24999992|3484.57085452|s
				1511512794|8294.24999992|1.49943451|s
				1511512794|8294.24999992|0.49981150|s
				1511512794|8294.24999992|2.49905752|s
				1511512792|8300.00000000|5.00158000|b
				1511512792|8294.24999992|821.68712828|s
				1511512792|8294.24999991|414.71249999|b
				1511512788|8300.00000000|2219.13680400|b
				1511512788|8300.00000000|386.00868100|b
				1511512788|8300.00000000|1273.99131900|b
				1511512788|8300.00000000|1660.00000000|b
				1511512788|8300.00000000|1660.00000000|b
				1511512788|8300.00000000|277.48145000|b
				1511512788|8300.00000000|304.01406000|b
				1511512788|8299.99999998|9.72154099|b
				1511512788|8299.99999998|84.37954299|b
				1511512788|8292.00000000|1879.81663248|b
				1511512787|8292.99999995|4.50210383|s
				1511512787|8292.99999995|0.49998496|s
				1511512787|8299.00000000|829.90000000|b
				1511512787|8298.98000000|350.46360168|b
				1511512787|8292.99999995|1.49995490|s
				1511512786|8292.99999995|1.49995490|s
				1511512786|8298.00000000|1342.07271504|b
				1511512786|8294.24999991|9.99896720|b
				1511512786|8294.24999991|3.50042232|b
				1511512784|8294.24999991|119.27529623|s
				1511512784|8297.99999971|13459.23858282|b
				1511512784|8297.99999968|1984.19917240|b
				1511512784|8294.24999992|59.33673272|b
				1511512784|8294.24999992|243.87210033|b
				1511512782|8294.24999992|3931.47449996|b
				1511512782|8294.24999991|1.49993216|s
				1511512782|8294.24999991|2.49988694|s
				1511512782|8294.24999991|1.49993216|s
				1511512782|8294.24999991|2.49988694|s
				1511512781|8294.24999991|0.49997738|s
				1511512781|8294.24999991|1.49993216|s
				1511512781|8294.24999992|9.99954779|b
				1511512779|8294.24999991|1.49993216|s
				1511512779|8294.24999991|0.49997738|s
				1511512778|8294.24999991|1.49993216|s
				1511512778|8294.24999992|3.49984172|b
				1511512776|8294.24999992|103.42266209|b
				1511512773|8294.24999992|79.96378599|b
				1511512773|8294.24999992|149.93333251|b
				1511512773|8293.62499993|0.07373032|b
				1511512772|8294.24999991|0.00895778|s
				1511512771|8294.24999992|1123.35663148|b
				1511512767|8295.49999989|146.99816796|s
				1511512767|8295.49999989|0.50005273|s
				1511512767|8295.49999989|1.50015821|s
				1511512766|8295.49999989|0.08270613|s
				1511512766|8295.49999989|0.50005273|s
				1511512766|8295.49999989|2.50026369|s
				1511512765|8297.99999979|5.00203439|b
				1511512765|8295.49999989|0.08270613|s
				1511512765|8295.49999989|62.09953231|b
				1511512765|8294.24999992|0.08269367|b
				1511512763|8297.99999979|1644.37590829|b
				1511512763|8295.49999989|0.08270613|b
				1511512763|8295.49999989|0.08270613|b
				1511512763|8294.24999992|0.08269367|b
				1511512762|8292.99999995|1.49970611|s
				1511512762|8292.99999995|1.49970611|s
				1511512761|8292.99999995|2.49951019|s
				1511512761|8292.99999995|1.49970611|s
				1511512761|8292.99999995|2.49951019|s
				1511512761|8292.99999995|0.49990203|s
				1511512760|8297.99999983|9.75587561|b
				1511512760|8295.49999989|0.08270613|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8299.99999999|0.06640060|8300.00000000|16.25585061
				8288.00000067|1.71700000|8300.03560848|0.22218560
				8288.00000066|1.16442588|8300.93095986|1.63400000
				8288.00000064|0.00101582|8305.00000010|0.01250000
				8288.00000063|1.74500000|8310.00000000|1.20367598
				8288.00000062|5.28355082|8310.43979284|0.25425637
				8288.00000061|0.50000000|8312.27452587|0.00007449
				8287.99999983|0.49741076|8312.84658072|0.00003536
				8287.68910000|0.01000000|8313.03560860|0.03000000
				8286.00000000|0.50235501|8313.68146769|0.00000325
				8284.47636668|0.00001097|8314.33526532|0.00000271
				8282.01780427|0.08175543|8314.81415493|0.00005288
				8280.00000000|0.00000120|8315.07780728|0.00005390
				8279.95044187|0.12077366|8316.49309537|0.00006991
				8279.00000000|0.00000120|8316.85037322|1.64100000
				8275.99999998|0.00000109|8318.58005929|1.29187602
				8271.00000015|0.01556982|8318.58318058|0.00000790
				8270.99999991|0.01978459|8319.63051581|2.26283482
				8270.90290096|0.00006156|8319.78910000|0.01000000
				8270.51729788|0.00006187|8320.00000000|0.69443796
				8270.30981100|0.00020076|8320.03560848|0.04280929
				8270.08697805|0.00007885|8320.46871145|4.62068695
				8270.07649404|0.00011876|8320.62600000|0.00072151
				8270.00000000|0.00203171|8320.69222707|0.00039938
				8269.49866715|0.50000000|8320.74061494|0.00241085
				8269.00000000|0.00082253|8321.62293296|0.00002871
				8268.72380326|0.00008144|8321.63200000|0.00072151
				8268.70321083|0.00003289|8322.33816539|0.00000515
				8268.54931685|1.00000000|8322.52000000|0.96000000
				8268.00000000|0.00082253|8322.63800000|0.00072151
				8267.87653133|3.05000000|8323.63381129|0.00003179
				8267.00000000|0.00082253|8323.64400000|0.00072151
				8266.00000000|0.00082253|8323.79900000|0.00009893
				8265.94845077|1.00000000|8324.00000000|0.05000000
				8265.51503602|0.00020143|8324.10299999|0.03994000
				8265.50085569|0.00004416|8324.31426378|0.00001633
				8265.29090979|0.00006468|8324.39934436|0.02008786
				8265.00000000|0.00082253|8324.60661343|0.00001931
				8264.98995000|0.00003328|8324.65000000|0.00072151
				8264.86236310|0.00020089|8325.00000009|0.01250000
				8264.75131458|0.00022739|8325.46871145|5.09768690
				8264.45343165|1.88410000|8325.65600000|0.00071720
				8264.00000000|0.00082253|8325.66200001|0.00012011
				8263.00000000|0.00082253|8326.00000000|0.62473127
				8262.70515350|0.00006561|8326.07557122|0.00204839
				8262.67241153|0.00001775|8326.66200000|0.00072687
				8262.00000000|0.10082253|8327.28876838|0.00994262
				8261.00000003|0.22044481|8327.45938376|0.00006707
				8261.00000000|0.00082253|8327.66800000|0.00072687
				8260.00000000|4.01210414|8327.71486813|0.00001540
				8259.74404909|0.00019400|8328.18916229|0.00009166
				8259.67160515|0.00931200|8328.30999999|1.59600001
				8259.59861354|0.00026940|8328.64202280|0.01194139
				8259.39550825|0.00048428|8328.67400000|0.00072687
				8259.23054598|0.00021793|8328.67516945|0.00000280
				8259.00000000|0.00071839|8328.93613143|2.78000000
				8258.95800001|0.00108930|8329.59560000|0.00000692
				8258.95800000|0.00031691|8329.68000000|0.00074292
				8258.85428980|0.00151130|8330.00000000|0.83878437
				8258.68316673|3.03000000|8330.08120000|0.00001009
				8258.41930251|0.00001388|8330.46871134|0.00601650
				8258.37367006|0.00014296|8330.53794256|0.00000632
				8258.33542420|0.00020105|8330.68600000|0.00074445
				8258.00000000|0.00071839|8331.62813517|0.00006633
				8257.94011426|0.00242190|8331.69200000|0.00074767
				8257.75710779|0.00000910|8332.24099180|0.00194691
				8257.41597872|0.00000782|8332.69800000|0.00074767
				8257.00000000|0.00071839|8333.00000000|0.00144005
				8256.77689693|0.00043559|8333.11272727|0.04117611
				8256.69331134|0.00181990|8333.27193398|0.00002383
				8256.54507660|0.00003701|8333.42625022|0.00000473
				8256.48629319|0.00001087|8333.70400000|0.00074952
				8256.00000000|0.00071839|8334.00000000|2.94834037
				8255.75922549|0.00006462|8334.00000001|0.04206513
				8255.69369433|0.00381496|8334.71000000|0.00074952
				8255.58398414|0.00003333|8334.71291114|0.00008072
				8255.28911734|0.00000827|8334.82430043|0.00000465
				8255.00000000|0.00221204|8335.00000000|0.00120524
				8254.62033003|0.00891700|8335.25860730|0.00007157
				8254.34396200|0.00020115|8335.45223464|0.00000349
				8254.31609379|0.00012084|8335.71600000|0.00075325
				8254.22925367|0.00001060|8336.72200000|0.00075325
				8254.00000000|0.00071204|8337.23169121|0.00011994
				8253.83000000|0.05000000|8337.42618960|0.00020000
				8253.73861643|0.00439156|8337.72800000|0.00075325
				8253.33638547|0.00019637|8337.87671468|0.00002602
				8253.28733661|0.00236556|8337.93888242|0.00005508
				8253.26289530|0.00001282|8338.00000000|0.01211322
				8253.05471584|0.00004358|8338.00000003|0.42034542
				8253.05054209|0.00085500|8338.21683622|2.43000000
				8253.02989607|0.00302918|8338.58685688|0.00005016
				8253.00000000|0.00071204|8338.73398649|0.00000444
				8252.92837874|0.00020000|8338.73400000|0.00096802
				8252.80392000|0.00000446|8338.74180522|0.00000253
				8252.73906391|0.00386900|8339.00000000|0.01974270
				8252.64753162|0.00191596|8339.14220350|0.07285109
				8252.54093817|0.24307664|8339.16247587|0.16113798
				8252.51725344|0.00009827|8339.16700012|0.00001500
				8252.09486494|0.00109277|8339.20000004|0.34947507
				8252.00000000|0.00071204|8339.24583192|0.15908442
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04870500
			high24hr:0.05220120
			highestbid:0.04871000
			percentchange:0.04406263
			low24hr:0.04657307
			lowestask:0.04881077
			candle300|288
				1511512800|0.04883269|0.04870000|0.04870000|0.04871000|0.04877313|1.38917559
				1511512500|0.04881148|0.04858472|0.04870500|0.04859702|0.04864133|31.24831151
				1511512200|0.04869395|0.04848569|0.04858472|0.04869394|0.04860948|19.89944787
				1511511900|0.04913820|0.04858321|0.04869398|0.04913820|0.04881335|44.44216485
				1511511600|0.04916401|0.04864275|0.04913820|0.04865769|0.04889266|44.48178934
				1511511300|0.04865776|0.04808000|0.04865772|0.04824126|0.04829457|75.67867133
				1511511000|0.04869995|0.04820000|0.04827894|0.04869995|0.04838658|128.99905245
				1511510700|0.04909601|0.04862000|0.04869993|0.04906039|0.04893877|132.51465800
				1511510400|0.04943000|0.04905500|0.04905501|0.04934201|0.04918913|91.36259775
				1511510100|0.04959125|0.04928844|0.04934200|0.04959125|0.04943995|41.01775017
				1511509800|0.04989900|0.04958000|0.04958000|0.04989900|0.04967196|33.17379971
				1511509500|0.04998100|0.04981437|0.04989995|0.04993844|0.04987240|19.99302240
				1511509200|0.04999501|0.04990128|0.04998594|0.04998600|0.04994383|8.51508314
				1511508900|0.05009995|0.04998600|0.04998600|0.05007000|0.05003632|10.27212397
				1511508600|0.05008916|0.04984132|0.05007400|0.04984132|0.04994769|47.18466268
				1511508300|0.04999000|0.04984119|0.04984121|0.04998499|0.04995319|19.19080980
				1511508000|0.05005600|0.04975616|0.04998100|0.04990870|0.04987858|38.79771595
				1511507700|0.04995065|0.04989830|0.04990006|0.04991039|0.04991881|12.36005256
				1511507400|0.05005490|0.04990521|0.04991044|0.05005000|0.04998950|18.20288483
				1511507100|0.05016392|0.05001001|0.05005000|0.05001001|0.05007479|22.70166163
				1511506800|0.05017880|0.04986400|0.05001000|0.04995165|0.05002328|28.03698968
				1511506500|0.04999997|0.04975616|0.04985400|0.04995700|0.04982298|62.84101855
				1511506200|0.05018997|0.04976000|0.04996187|0.05016796|0.04998927|67.83809900
				1511505900|0.05040000|0.05011001|0.05016800|0.05040000|0.05023012|42.13223393
				1511505600|0.05050391|0.05040000|0.05040000|0.05049500|0.05043489|12.62035755
				1511505300|0.05054496|0.05043001|0.05050000|0.05053000|0.05050577|25.28682442
				1511505000|0.05068200|0.05053000|0.05053002|0.05068200|0.05058358|38.35163964
				1511504700|0.05082200|0.05060000|0.05060000|0.05081670|0.05069903|32.11962950
				1511504400|0.05096899|0.05081670|0.05081670|0.05083123|0.05090059|20.49810593
				1511504100|0.05099999|0.05082900|0.05097894|0.05099998|0.05090680|2.72627978
				1511503800|0.05109995|0.05084629|0.05099999|0.05092329|0.05093334|37.71769203
				1511503500|0.05119985|0.05092212|0.05092330|0.05109400|0.05106661|25.75227595
				1511503200|0.05119987|0.05104800|0.05109400|0.05118300|0.05112823|32.57295734
				1511502900|0.05125875|0.05109924|0.05114018|0.05111433|0.05117708|33.21377180
				1511502600|0.05115895|0.05093700|0.05111433|0.05108398|0.05103444|22.98614730
				1511502300|0.05169305|0.05075390|0.05102002|0.05081508|0.05119240|94.64212654
				1511502000|0.05093894|0.05080072|0.05085197|0.05087616|0.05085688|17.41303872
				1511501700|0.05087690|0.05072001|0.05087605|0.05075988|0.05083849|9.89264126
				1511501400|0.05087991|0.05069140|0.05075987|0.05069140|0.05080976|12.26179992
				1511501100|0.05087492|0.05067701|0.05084000|0.05077600|0.05073714|10.77199585
				1511500800|0.05088099|0.05070857|0.05070857|0.05072203|0.05079529|13.54935810
				1511500500|0.05089000|0.05070100|0.05078697|0.05078794|0.05076691|5.31257599
				1511500200|0.05094993|0.05069001|0.05069100|0.05088909|0.05085642|13.67866607
				1511499900|0.05097937|0.05086600|0.05089203|0.05086600|0.05091289|12.47501080
				1511499600|0.05090281|0.05072033|0.05086103|0.05072033|0.05082050|12.55047058
				1511499300|0.05085929|0.05070003|0.05072022|0.05077909|0.05079038|8.69875687
				1511499000|0.05086796|0.05071167|0.05078210|0.05080813|0.05080349|5.71553223
				1511498700|0.05090281|0.05080740|0.05083297|0.05089800|0.05087191|11.01909526
				1511498400|0.05091693|0.05080000|0.05090278|0.05091693|0.05087957|3.60132211
				1511498100|0.05098819|0.05089388|0.05089388|0.05089487|0.05091303|7.47316864
				1511497800|0.05090000|0.05072300|0.05088868|0.05078006|0.05083572|7.36370375
				1511497500|0.05086599|0.05069000|0.05076200|0.05075000|0.05077107|10.32212068
				1511497200|0.05110000|0.05059003|0.05071600|0.05073491|0.05083413|26.87479635
				1511496900|0.05086207|0.05068917|0.05073494|0.05078027|0.05074133|12.65336413
				1511496600|0.05086207|0.05068099|0.05086207|0.05073723|0.05078631|8.93253964
				1511496300|0.05080700|0.05068062|0.05079699|0.05073707|0.05077675|7.04308406
				1511496000|0.05085000|0.05070546|0.05073165|0.05081604|0.05079767|20.30702898
				1511495700|0.05084999|0.05055972|0.05084999|0.05067000|0.05067869|16.82861743
				1511495400|0.05074200|0.05059896|0.05067000|0.05073193|0.05065263|25.43985094
				1511495100|0.05087500|0.05065542|0.05073193|0.05087500|0.05081921|9.97920033
				1511494800|0.05100000|0.05074003|0.05087000|0.05080493|0.05085943|9.45019375
				1511494500|0.05086497|0.05047659|0.05082494|0.05053193|0.05069094|24.61303865
				1511494200|0.05065997|0.05047540|0.05047659|0.05058254|0.05052560|10.00197629
				1511493900|0.05085299|0.05049000|0.05058261|0.05075617|0.05072680|18.49751288
				1511493600|0.05085996|0.05064930|0.05075623|0.05080636|0.05078906|11.15220794
				1511493300|0.05086497|0.05080600|0.05080636|0.05080650|0.05081651|11.00859365
				1511493000|0.05089236|0.05080600|0.05080627|0.05088703|0.05083018|4.51764981
				1511492700|0.05097099|0.05083003|0.05087504|0.05083006|0.05086874|8.67729324
				1511492400|0.05097100|0.05080600|0.05086583|0.05089464|0.05085048|22.35826778
				1511492100|0.05102500|0.05086058|0.05086058|0.05097642|0.05098822|17.19321534
				1511491800|0.05099999|0.05086148|0.05099999|0.05096401|0.05097348|17.72281914
				1511491500|0.05100225|0.05082402|0.05095901|0.05086503|0.05093493|10.35312267
				1511491200|0.05091500|0.05060000|0.05086500|0.05070604|0.05074526|17.95569460
				1511490900|0.05080503|0.05067242|0.05076497|0.05077497|0.05076316|6.50085997
				1511490600|0.05080503|0.05067184|0.05078499|0.05080498|0.05076796|13.05889392
				1511490300|0.05080503|0.05068500|0.05080499|0.05080499|0.05076346|13.03340000
				1511490000|0.05087096|0.05080000|0.05080500|0.05080000|0.05080510|11.23655843
				1511489700|0.05102297|0.05076871|0.05080000|0.05095500|0.05084978|16.64489907
				1511489400|0.05110994|0.05088501|0.05102793|0.05110994|0.05102281|30.59509570
				1511489100|0.05126695|0.05071570|0.05101000|0.05081671|0.05103826|50.51574317
				1511488800|0.05107499|0.05071600|0.05089988|0.05099899|0.05093877|54.02721745
				1511488500|0.05134995|0.05097497|0.05099899|0.05131365|0.05116611|103.46670534
				1511488200|0.05131362|0.05091500|0.05120000|0.05098552|0.05105804|51.31941299
