				1512691200|17200.00000000|15222.00000000|16299.99999992|16563.50743405|16446.83803502|59694507.12411400
				1512676800|16672.00000000|15199.00000000|16563.50743405|15337.97771198|15994.50420174|39118800.83317100
				1512662400|15812.64749996|14363.13998135|15337.96771195|15368.99999997|15159.52035012|72267425.58839200
				1512648000|15510.38963855|13631.99999995|15368.99999997|13639.99999994|14860.63802615|39501191.00061900
				1512633600|14790.00000000|13605.02000000|13639.99999994|14088.99999999|14361.51990694|36834561.25834300
				1512619200|14188.06556996|13525.00000025|14070.00000004|13632.89188297|13981.00294119|19599359.62300300
				1512604800|13980.00000000|13092.27285484|13626.20696766|13580.90538838|13664.35321293|36848352.34284400
				1512590400|13666.00000000|12834.67921742|13580.90538838|13063.13272497|13238.77906570|35377818.16316000
				1512576000|13063.13272503|12220.00000000|13063.13272497|12360.00000000|12622.57875567|20952678.62697800
				1512561600|12745.00000000|12251.94658257|12360.00000000|12536.24374250|12601.02595957|24390089.57692500
				1512547200|12847.00000000|12248.28908835|12536.24374250|12399.99999997|12543.06706635|25175442.52662400
				1512532800|12497.00000000|12113.92337037|12392.00000079|12239.99999991|12310.73523045|15418527.75493400
				1512518400|12280.00000000|11641.00000001|12239.99999997|11665.13875565|11983.46271832|19983331.35723800
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516663142|10591.99999994|757.15736287|b
				1516663142|10591.99999991|1043.48263711|b
				1516663138|10591.99999991|6895.39199994|b
				1516663131|10591.99999997|317.75999999|b
				1516663125|10592.00000000|499.99991456|b
				1516663115|10567.96420943|3062.48738922|s
				1516663115|10569.79458993|88.58544845|s
				1516663114|10577.83664588|4973.94599493|s
				1516663114|10577.83664588|16181.72729682|s
				1516663114|10577.83664590|187.52854230|s
				1516663110|10577.83664588|614.38190806|s
				1516663108|10592.00000000|871.42036352|b
				1516663108|10591.99999999|187.77963647|b
				1516663099|10576.00000005|3255.05082113|s
				1516663099|10576.00000006|187.50253856|s
				1516663099|10576.10000000|105.76100000|s
				1516663097|10592.88711911|381.96881069|s
				1516663094|10591.28236481|17.52730135|b
				1516663091|10576.00000005|493.18077232|s
				1516663091|10576.00000005|1144.51102976|s
				1516663090|10592.88711911|11.90725255|s
				1516663090|10592.88711911|38.52315258|b
				1516663090|10592.88711911|6.47087695|b
				1516663087|10576.00000006|1838.96513873|s
				1516663087|10592.88711907|187.80002458|s
				1516663087|10592.88711907|187.80193130|s
				1516663085|10592.88711911|1.98892048|b
				1516663085|10592.88711911|2.03881298|b
				1516663085|10592.88711908|1.55217574|b
				1516663083|10592.88711908|1.02263732|b
				1516663066|10592.88711907|187.80193130|b
				1516663062|10592.88711904|52.96443559|b
				1516663058|10576.00000000|217.79167376|s
				1516663057|10576.00000000|2704.50857456|s
				1516663057|10589.00000000|45.74670369|s
				1516663047|10589.00000081|7396.73406467|s
				1516663047|10589.00000062|1897.62938240|s
				1516663041|10589.00000000|351.41195439|b
				1516663032|10576.00000027|704.89092881|s
				1516663030|10576.00000027|111.32583152|s
				1516663023|10592.88711912|57.07256907|b
				1516663022|10576.00000001|16.98770000|s
				1516663018|10576.00000001|4.82879008|s
				1516663014|10576.00000000|1001.93280096|s
				1516663014|10576.00000000|1163.06006464|s
				1516663005|10575.93592927|17820.45204081|s
				1516663000|10592.88711921|51.84678007|b
				1516662995|10571.93592926|2624.04383050|s
				1516662995|10574.79930900|3.58231901|s
				1516662995|10574.79933712|1634.59506037|s
				1516662995|10590.00000000|298.47120750|s
				1516662991|10590.00000000|4996.52879250|s
				1516662991|10590.00000000|106.32360000|s
				1516662991|10590.00000000|52.95000000|s
				1516662990|10592.88711920|3.58230256|s
				1516662988|10597.41879570|5.08559530|s
				1516662988|10597.41879570|53.64657135|s
				1516662977|10615.54534544|182.52665902|b
				1516662963|10597.41879570|3.59771770|b
				1516662962|10592.88711921|3.18951831|s
				1516662946|10592.88711921|47.44638883|b
				1516662938|10590.00000000|3367.72441740|b
				1516662934|10590.00000000|1354.13271000|b
				1516662931|10590.00000000|2938.39671000|b
				1516662929|10590.00000000|221.68830660|b
				1516662925|10590.00000000|4400.67450000|b
				1516662925|10590.00000000|149.31900000|b
				1516662924|10590.00000000|2.49998130|b
				1516662924|10590.00000000|11533.56900000|b
				1516662920|10590.00000000|48.15061200|b
				1516662918|10574.79933712|1.74780283|s
				1516662914|10592.88711921|2464.47300489|b
				1516662914|10592.88711921|77.84108949|b
				1516662914|10582.75114391|47.40014237|b
				1516662913|10582.75114391|105.82751143|s
				1516662912|10574.79933717|2468.87566543|s
				1516662912|10582.75114390|29.26786821|s
				1516662911|10582.75114390|77.73210621|s
				1516662910|10592.88711921|11621.84352258|s
				1516662910|10609.54534568|116.24931882|b
				1516662910|10609.54534567|230.28028782|b
				1516662910|10592.88711921|3126.41934310|s
				1516662909|10592.88711920|827.37005398|b
				1516662909|10592.88711919|3771.06781443|b
				1516662908|10592.88711921|1.99993708|s
				1516662908|10609.54534567|230.28028782|s
				1516662907|10609.54534568|43.85763245|b
				1516662906|10609.54534568|57.41652531|b
				1516662904|10582.75114393|2143.87034165|s
				1516662904|10592.88711920|3.58230256|s
				1516662896|10600.00000000|161.86995000|s
				1516662894|10612.54534563|39.71702645|b
				1516662894|10612.54534574|12481.80469829|b
				1516662894|10612.54534564|1106.53826555|b
				1516662887|10614.54534568|5.84330721|b
				1516662884|10615.54534628|1314.54314976|s
				1516662879|10615.54534628|1708.00929342|s
				1516662879|10615.54534629|30.37118139|s
				1516662875|10625.54534575|10375.40704514|b
				1516662871|10615.54534628|856.66389389|s
				1516662870|10615.54534628|3184.66360388|s
				1516662868|10615.54534628|3551.66540530|s
				1516662868|10615.54534797|8403.81770581|s
				1516662868|10615.54534800|5307.77267400|s
				1516662868|10615.54534801|250.34661825|s
				1516662868|10623.98743208|16.66765516|s
				1516662868|10623.98743209|16.42649064|s
				1516662868|10638.24813312|22.10447111|s
				1516662866|10638.24813312|8.33166317|s
				1516662866|10638.24813313|7.36198685|s
				1516662866|10638.24813313|8.07453671|s
				1516662844|10648.99999852|1303.00003240|b
				1516662842|10648.99999881|57.58925954|b
				1516662842|10648.99999881|1050.46741018|b
				1516662836|10649.99998998|977.43740308|s
				1516662832|10649.99998998|18.49702648|s
				1516662829|10649.99998998|61.16976594|b
				1516662829|10649.99998998|7.89580349|b
				1516662821|10638.24813316|88.80809541|s
				1516662817|10649.99999000|497.84905303|b
				1516662817|10638.98031942|5.49971448|b
				1516662817|10638.24813314|1611.11970124|b
				1516662816|10638.24813314|27.68135993|b
				1516662816|10638.24813313|30.49847442|b
				1516662816|10638.24813312|15.49854455|b
				1516662816|10632.69479000|3.59767860|b
				1516662816|10632.69479000|3.59767860|b
				1516662816|10632.69478999|9.47777148|b
				1516662816|10632.69478999|7.13390024|b
				1516662816|10632.69478999|0.88761736|b
				1516662816|10632.69478998|16.49949679|b
				1516662816|10629.68400049|0.05367990|b
				1516662816|10629.68400049|70.82909229|b
				1516662816|10622.27895025|250.56532658|b
				1516662815|10615.54534769|204.99562849|s
				1516662814|10622.27895025|3845.26296175|b
				1516662814|10620.00000000|0.00201780|b
				1516662813|10615.54534753|1061.55453475|s
				1516662800|10615.54534611|1441.70889055|s
				1516662797|10615.54534593|31.97678262|s
				1516662793|10620.00000000|789.17559840|b
				1516662793|10616.54534574|14.49986530|b
				1516662793|10615.54534574|0.00456468|b
				1516662793|10615.54534573|17.49940803|b
				1516662793|10615.54534573|15.49869620|b
				1516662792|10615.54534572|74.04226107|s
				1516662789|10615.54534572|89.66844998|s
				1516662789|10615.54534572|26.26392073|s
				1516662785|10615.54534572|31.49865846|b
				1516662780|10592.88712019|3910.21502663|s
				1516662778|10592.88712008|496.67971500|s
				1516662775|10615.54534574|1564.62087613|b
				1516662775|10615.54534546|8.49806251|b
				1516662775|10615.54534541|12.49980464|b
				1516662775|10615.54534537|2748.81457672|b
				1516662756|10615.54534543|5743.62169960|b
				1516662756|10610.00000000|173.43551620|b
				1516662756|10600.99999875|5.32997077|b
				1516662756|10598.49462464|14.49905860|b
				1516662748|10567.35458611|55.44511306|s
				1516662746|10582.92460535|1.91487437|b
				1516662745|10567.35458607|7334.98521852|s
				1516662745|10567.35458608|1.99997752|s
				1516662745|10567.35458609|67.78059741|s
				1516662741|10570.00000000|999.99990090|b
				1516662741|10570.00000000|0.43960630|b
				1516662736|10567.35458601|86.99997357|s
				1516662732|10570.00000000|3834.93341000|b
				1516662731|10570.00000000|926.61957850|b
				1516662727|10570.00000000|1057.00000000|b
				1516662727|10570.00000000|210.05623590|b
				1516662725|10570.00000000|389.09311560|b
				1516662724|10570.00000000|210.05623590|b
				1516662723|10570.00000000|57.93638970|b
				1516662722|10570.00000000|392.93975000|b
				1516662722|10570.00000000|795.71097410|b
				1516662722|10570.00000000|1009.03481980|b
				1516662720|10572.74359439|2.86923115|s
				1516662720|10574.79933712|1631.47401409|s
				1516662720|10577.37499960|3.58234536|s
				1516662720|10579.99999999|13.49426099|s
				1516662720|10580.00000000|18.88773340|s
				1516662716|10580.00000004|353.66972120|s
				1516662716|10582.11000001|2.00001879|s
				1516662716|10582.85697137|9.11554385|s
				1516662709|10582.85697142|32.64673798|s
				1516662709|10595.30085620|133.93201953|s
				1516662709|10595.30085620|133.98997582|s
				1516662701|10610.00000000|86.81208100|b
				1516662691|10595.30085625|3177.89891349|s
				1516662691|10595.30085627|1.99996898|s
				1516662690|10595.30085625|3773.02234107|s
				1516662690|10595.30085626|929.35515977|s
				1516662690|10595.30085626|7.43779524|s
				1516662684|10595.30085625|1525.31943043|s
				1516662684|10595.30085626|219.60043056|s
				1516662684|10597.49675920|3.58237780|s
				1516662684|10598.49462470|3.58229118|s
				1516662680|10620.16479319|931.53607265|s
				1516662679|10620.16479323|7579.37488945|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10576.00000027|2.66314000|10589.00000000|0.03318651
				10576.00000000|0.48024577|10592.88711911|0.00099110
				10569.79458993|0.00838100|10592.88711919|0.00127440
				10567.96420943|2.00000000|10592.88711921|0.04956339
				10567.35458591|0.00063600|10607.77499971|1.73300000
				10567.06396922|0.00047628|10607.77499972|0.78451611
				10567.00000000|0.04186432|10607.77499976|0.24000000
				10563.88056420|0.00067822|10607.77499980|0.49427589
				10561.83664588|2.00000000|10615.54534572|0.06219315
				10561.00000028|0.00145007|10620.00000000|1.27720276
				10559.95278400|1.00000000|10620.33750047|0.00353710
				10550.75619999|0.01000000|10629.83664588|2.00000000
				10549.71779875|0.00047396|10632.44775100|1.84907408
				10547.43903260|0.00033964|10638.24813314|0.15450775
				10541.02536360|0.00031121|10638.25195140|0.00033818
				10540.50924595|0.00010036|10648.99999912|0.00070423
				10539.22018136|0.00050505|10648.99999932|0.00079801
				10535.89232348|1.76660745|10648.99999983|0.00098579
				10534.39200000|0.02500000|10649.99998998|0.00049603
				10530.30085620|0.00170935|10649.99998999|0.00140834
				10528.66500001|0.00018996|10649.99999000|0.05325361
				10527.99999999|0.05063603|10650.00000000|0.00039676
				10520.92615332|0.00153119|10651.63965665|9.95420422
				10517.97874820|0.00034059|10651.63965666|1.36231000
				10509.76932551|1.36232000|10655.15000000|1.63000000
				10503.07767229|0.00035690|10657.98031943|0.00126637
				10500.00000000|0.01067091|10660.98031943|0.00135989
				10492.83253590|0.00068282|10661.00331270|0.00033746
				10479.99999997|0.00019084|10669.13347928|1.00000000
				10478.92410390|0.00140860|10672.00000000|0.10000000
				10477.04979857|3.91435715|10672.27895029|0.11896529
				10477.04979856|13.62313000|10672.66420210|0.00033709
				10475.22000001|0.00019093|10675.00000000|0.05000000
				10472.75957139|0.00139379|10686.07210559|0.00125549
				10471.87735900|0.00034209|10686.27000000|0.00546751
				10471.00388855|0.02000000|10686.46430438|0.50681758
				10470.59588965|0.02112396|10690.00000000|0.00050000
				10465.99999997|0.00019109|10696.25983137|0.00125549
				10465.00000100|1.79758013|10699.35581907|0.00056332
				10463.90211800|0.00034235|10700.00000000|0.00398632
				10458.96474607|0.00030334|10700.16606814|2.39329004
				10454.93592010|0.00067500|10700.36751482|0.00096438
				10451.99999997|0.00019135|10700.36751484|8.50123215
				10450.00000000|0.00158891|10705.82847271|0.10000000
				10445.22708910|0.20151197|10706.00000000|0.02000000
				10444.00000061|0.04787437|10708.92887973|2.34997034
				10437.99999997|0.00019161|10710.00000000|0.00833664
				10431.67695087|0.02393334|10711.84916562|0.00547086
				10430.67289070|0.00066359|10712.34875759|0.09335020
				10429.00100400|0.04000000|10712.61537530|0.01033584
				10429.00000000|0.00800000|10713.99040244|0.00539329
				10427.99999999|0.05063603|10723.58629200|0.02033549
				10427.34107229|0.00047952|10724.82871346|0.00578538
				10423.99999997|0.00019186|10726.25034448|0.00539826
				10421.77500001|0.00019191|10729.99999985|0.05259198
				10421.54639630|0.15895400|10732.31634452|0.00543020
				10417.26746950|0.00034388|10734.77820733|0.00010526
				10410.99999874|0.03021724|10734.79459907|0.00010526
				10409.99999997|0.00019212|10734.82738254|0.00010526
				10407.76149732|0.00049654|10734.89294948|0.00021052
				10404.79125620|0.00034430|10735.02408336|0.00010526
				10402.23263140|0.25667594|10735.10000000|0.20000000
				10400.00000000|0.05040025|10735.28635112|0.00010526
				10399.00000000|0.05012531|10735.61669147|0.00010526
				10383.00000100|1.32224600|10736.47156735|0.00010526
				10371.00000000|0.00019285|10738.84199979|0.00552200
				10365.32362925|0.00200000|10739.12401854|0.00547855
				10365.32362924|0.01350657|10739.34791522|0.00009479
