				1515077314|14520.00000002|817.11270960|s
				1515077314|14542.99999988|1197.60005269|s
				1515077313|14542.99999988|1007.71690088|b
				1515077313|14542.99999988|201.67476163|b
				1515077313|14542.00000003|75.69619970|b
				1515077313|14542.00000003|216.35660310|b
				1515077313|14542.00000003|814.16964332|b
				1515077313|14542.00000002|582.75785304|b
				1515077313|14542.00000000|1393.81681714|b
				1515077312|14542.00000000|961.98718286|b
				1515077312|14541.99999999|237.93024177|b
				1515077308|14541.99999999|7033.06975821|b
				1515077308|14541.99999999|10574.64123517|b
				1515077308|14520.00000005|285.46857240|b
				1515077307|14520.00000002|172.78800000|s
				1515077305|14520.00000005|285.46857240|s
				1515077304|14541.99999999|877.99986185|b
				1515077298|14542.00000003|55.25960000|b
				1515077296|14520.00000005|50.03809800|s
				1515077295|14520.00000005|581.87651280|s
				1515077294|14500.99999995|427.67770297|s
				1515077294|14513.78641730|2.82394742|s
				1515077294|14519.20381007|30.49032800|s
				1515077294|14519.73499999|206.09079543|s
				1515077294|14519.99999999|32.79516239|s
				1515077294|14520.00000000|302.48354400|s
				1515077294|14520.00000000|59.71161240|s
				1515077294|14520.00000001|38.80440960|s
				1515077289|14542.99999988|2.81886968|b
				1515077289|14542.00000003|138.11744386|s
				1515077289|14542.00000003|56.30502438|s
				1515077288|14542.00000003|2973.01752242|s
				1515077288|14542.00000003|579.37218460|s
				1515077287|14542.00000003|2572.21179094|s
				1515077287|14542.00000003|146.58248748|s
				1515077286|14542.00000003|805.39354632|s
				1515077286|14542.99999988|254.85574946|s
				1515077286|14542.99999988|1253.15576698|s
				1515077285|14542.99999988|1555.00343977|s
				1515077285|14542.00000000|937.56607516|b
				1515077285|14520.00000004|3184.65446640|s
				1515077284|14520.00000004|4258.28664361|s
				1515077284|14520.00000004|238.59888360|s
				1515077283|14520.00000004|519.20151360|s
				1515077283|14520.00000004|2964.87045360|s
				1515077283|14530.00010000|572.68019314|s
				1515077283|14530.00010000|427.31974734|s
				1515077282|14542.00000000|398.65467884|s
				1515077281|14542.00000000|1007.74896640|s
				1515077279|14542.00000000|426.46683552|s
				1515077278|14542.00000000|1471.21123160|s
				1515077278|14600.23821334|1742.98140198|s
				1515077277|14600.23821334|13424.98094217|s
				1515077276|14600.23821334|515.38840893|s
				1515077275|14600.23821334|4.50534150|s
				1515077275|14600.23821334|292.00476426|s
				1515077274|14600.23821334|499.81491883|s
				1515077274|14600.23821334|3030.08087793|s
				1515077274|14600.23821334|15907.68954534|b
				1515077274|14600.01549970|121.72529322|b
				1515077274|14600.00000007|1190.43187800|b
				1515077274|14600.00000000|74.83755600|b
				1515077274|14600.00000000|11000.00003600|b
				1515077274|14600.00000000|19.99995600|b
				1515077274|14600.00000000|296.09865800|b
				1515077274|14600.00000000|146.00000000|b
				1515077274|14599.99999993|2512.51180998|b
				1515077274|14599.99999992|15154.79999991|b
				1515077274|14599.00000000|1312.55594275|b
				1515077274|14598.81325001|21.32317262|b
				1515077274|14593.80582180|2.83601428|b
				1515077274|14584.00000000|128.19336000|b
				1515077274|14583.77441040|2.83610660|b
				1515077274|14581.50293733|812.81759312|b
				1515077274|14580.00000000|185.84936460|b
				1515077274|14578.00000000|291.56000000|b
				1515077274|14576.11175500|2.83607406|b
				1515077274|14576.00000000|145.76000000|b
				1515077274|14561.89470960|2.83607461|b
				1515077274|14561.70560600|149.11186540|b
				1515077274|14561.70560599|10.49913535|b
				1515077274|14550.81325200|541.41204328|b
				1515077274|14550.81325199|17.49866250|b
				1515077274|14550.27039830|2.83599320|b
				1515077274|14550.27039829|11.49704165|b
				1515077274|14550.27039828|12.49911878|b
				1515077274|14545.00000000|1881.28535345|b
				1515077274|14544.83136415|6.49892155|b
				1515077274|14544.83136344|5.49954618|b
				1515077274|14543.00000000|497.85546362|b
				1515077274|14542.99999989|14761.14340015|b
				1515077274|14542.99999988|21.14232253|b
				1515077274|14542.99999985|7207.69709575|b
				1515077273|14542.99999985|39.89973850|b
				1515077272|14542.00000000|2804.80904506|s
				1515077269|14542.00000000|497.82123028|s
				1515077268|14542.00000000|5844.94051504|s
				1515077263|14542.00000000|1242.69708024|s
				1515077254|14520.00000001|884.87827560|s
				1515077251|14520.00000001|76.31726520|s
				1515077251|14520.00000001|57.66255000|s
				1515077251|14521.00000000|649.99989275|s
				1515077251|14521.10000000|514.68122164|s
				1515077246|14521.10000000|12255.78385934|s
				1515077246|14521.10000000|1691.66691007|s
				1515077246|14521.10000004|4363.84960643|s
				1515077245|14521.10000004|233.96396320|s
				1515077244|14521.10000004|73.53252702|s
				1515077244|14521.10000004|2.76481744|s
				1515077232|14521.10000003|154.80392908|s
				1515077232|14521.10000004|11.99994661|s
				1515077224|14521.10000003|987.41795552|s
				1515077216|14521.10000000|620.28141985|s
				1515077215|14544.83136339|9169.89307404|b
				1515077211|14544.83136340|221.86045789|b
				1515077211|14544.83136340|541.45505557|b
				1515077201|14529.99999999|522.33315799|b
				1515077201|14529.99999999|941.17159609|b
				1515077201|14529.99999998|21.12342339|b
				1515077193|14522.73499995|199.99999027|b
				1515077189|14522.73499994|608.08637491|b
				1515077182|14522.73499994|1996.96160140|b
				1515077182|14522.73499994|99.95010954|b
				1515077172|14522.73499998|51.87767828|b
				1515077166|14522.73499999|199.89992863|b
				1515077166|14520.00000001|15.40993080|s
				1515077160|14530.00009979|550.02051267|b
				1515077156|14530.00009983|299.91344146|b
				1515077155|14530.00009983|5821.85762789|b
				1515077155|14529.99999998|21.12342339|b
				1515077154|14530.00000000|367.33612660|s
				1515077153|14529.99999998|14648.63062087|s
				1515077153|14529.99999999|522.33315799|s
				1515077152|14529.99999999|239.59911879|s
				1515077144|14544.83136352|4.33974133|b
				1515077144|14544.83136352|430.86226672|b
				1515077141|14544.83136352|722.16178582|b
				1515077140|14529.99999999|342.12497829|s
				1515077140|14530.83136352|434.29865025|s
				1515077139|14530.00010000|16.35162621|b
				1515077139|14530.00000000|549.31754750|b
				1515077138|14529.99999999|145.29999999|s
				1515077138|14530.00009997|182.40627935|b
				1515077138|14530.00000000|531.78347000|b
				1515077137|14530.00000000|851.74540340|s
				1515077133|14530.00000000|158.25451210|s
				1515077133|14530.00000000|373.52895790|s
				1515077131|14530.00000000|16.48152430|s
				1515077126|14530.00000000|4295.15212870|s
				1515077125|14530.00000000|304.70863000|s
				1515077124|14530.00000000|5.85893190|s
				1515077121|14530.00000000|1517.16448000|s
				1515077116|14530.00000000|2892.63240000|s
				1515077116|14530.00000000|688.72200000|s
				1515077115|14530.00000000|9142.63808760|s
				1515077115|14530.00000001|2891.18608380|s
				1515077114|14530.00000001|1463.86320920|s
				1515077114|14530.00010000|1923.19604403|s
				1515077111|14530.00010000|76.80383692|s
				1515077108|14544.83136369|232.70159340|b
				1515077107|14530.00000000|688.72200000|s
				1515077107|14530.00000000|4206.44953000|s
				1515077105|14530.00000000|2067.91657440|s
				1515077102|14530.00000000|471.11548920|s
				1515077101|14530.00000000|2835.85395490|s
				1515077101|14544.83136372|359.20671867|b
				1515077100|14530.00000000|1284.67125770|s
				1515077100|14530.00000003|934.39393230|s
				1515077099|14530.00000003|2106.93340220|s
				1515077095|14530.00000003|200.32511000|s
				1515077095|14544.83136390|2.90591185|b
				1515077094|14530.00000003|488.78237090|s
				1515077092|14530.00000003|1431.01349460|s
				1515077091|14544.83136390|1.74930686|b
				1515077091|14544.83136390|13873.44209359|b
				1515077090|14530.00000003|5852.30622001|s
				1515077089|14530.00000003|610.24547000|s
				1515077089|14530.00000000|307.61463000|s
				1515077086|14530.00000000|18900.76930000|s
				1515077076|14529.99999998|4354.54655499|s
				1515077076|14529.99999999|2471.73462499|s
				1515077074|14544.83136394|11630.05006757|b
				1515077074|14544.83136394|4198.92933086|b
				1515077065|14529.99999999|1360.24454839|s
				1515077065|14530.00000000|315.64681400|s
				1515077065|14530.00000000|41.56088550|s
				1515077065|14530.99999999|2114.67245384|s
				1515077065|14544.83136398|4359.49466954|b
				1515077065|14544.83136395|11635.86509116|b
				1515077062|14530.99999999|78.49849633|s
				1515077056|14544.83136399|372.64090671|b
				1515077055|14529.99999998|234.97029669|s
				1515077055|14529.99999998|676.54237279|s
				1515077055|14530.00000000|468.92567290|s
				1515077051|14529.99999998|3734.93039739|s
				1515077048|14544.83136409|23.00599611|b
				1515077048|14531.03103320|2.83602132|b
				1515077048|14531.03103308|19.49773744|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14521.10000003|0.09110334|14529.99999999|0.00145378
				14521.10000000|0.99593915|14543.00000000|0.03423334
				14521.00000001|0.26940389|14544.83136335|1.74700000
				14521.00000000|0.04476275|14544.83136336|0.49835638
				14520.00000001|0.07284177|14544.83136340|0.69311588
				14520.00000000|0.02494457|14544.83136341|0.70889666
				14519.99999999|0.00225862|14544.83136344|0.00037811
				14519.73499999|0.01419384|14544.83136415|0.00044682
				14519.20381007|0.00210000|14544.83136419|0.00134059
				14513.78641730|0.00019457|14544.83136427|0.00092808
				14500.99999990|0.06965036|14545.00000000|0.12934241
				14500.00000000|0.00344414|14550.27039828|0.00085903
				14498.98667400|0.00019477|14550.27039829|0.00079016
				14487.01228723|0.14821048|14550.27039830|0.00019491
				14487.01228720|0.00019493|14550.81325199|0.00120259
				14474.00000001|0.06510131|14550.81325200|0.03720837
				14474.00000000|2.00000000|14561.70560592|0.08768190
				14471.87999999|0.00647095|14561.70560599|0.00072101
				14470.99999990|0.00350121|14561.70560600|0.01024000
				14469.05070700|0.00019517|14561.89470960|0.00019476
				14459.92799985|0.00647055|14574.17000000|3.99000000
				14457.75000000|1.00000000|14576.00000000|0.01000000
				14457.51699999|0.09543400|14576.11175500|0.00019457
				14457.34999998|0.00010375|14578.00000000|0.02000000
				14456.99998350|0.00019534|14580.00000000|0.01274687
				14456.40535800|16.36145563|14581.50293733|0.05574306
				14456.35500000|0.00026281|14583.77441040|0.00019447
				14453.51699999|0.09543400|14584.00000000|0.00879000
				14452.45616300|0.00100000|14593.80582180|0.00019433
				14450.77000000|0.00062281|14598.81325001|0.00146061
				14450.00000000|0.00890798|14599.00000000|0.08990725
				14445.10193340|0.00019550|14599.99999993|0.17208985
				14443.75296015|0.00035313|14600.00000000|0.79020111
				14439.99999998|0.00301194|14600.00000007|0.08153643
				14438.41532505|0.00020778|14600.01549970|0.00833734
				14437.11900890|0.00019560|14600.23821334|1.08955000
				14431.00001098|0.10141359|14600.62458200|0.04986531
				14429.96140760|2.07900764|14601.14899530|0.00019423
				14427.50000000|0.00021400|14601.64500000|0.00042932
				14427.07200000|0.00125760|14602.45616300|0.00099800
				14426.51230469|0.66700000|14603.05555548|0.00108087
				14425.54915680|0.00019576|14603.56981310|0.00069060
				14425.00000000|0.03040000|14604.27777772|0.00060654
				14422.41735827|0.00013867|14607.25904037|0.00142137
				14422.41532505|0.00020801|14607.96151692|0.70000000
				14420.99999993|0.00348588|14607.99310360|0.00019414
				14415.48390513|0.00013874|14608.59237372|0.00127583
				14414.76653171|0.41050255|14611.81460704|0.00079577
				14413.75999998|0.00036600|14611.99999999|12.13572629
				14411.01200000|0.03412522|14612.00000000|0.99850000
				14410.92016737|1.08955000|14612.46027265|0.00277778
				14409.17877300|0.00019598|14613.14794038|0.00073047
				14406.41532505|0.00020824|14613.49012913|0.06008709
				14404.64628584|0.00105037|14613.75725899|0.84000000
				14404.62018745|0.00038500|14614.60281160|0.00019406
				14403.41735827|0.00013886|14617.96955741|0.00547307
				14400.60734618|0.00015276|14617.99587483|0.05813442
				14400.46199999|0.04340000|14620.40999991|0.01056157
				14400.00000001|0.00006945|14620.40999993|0.00315531
				14400.00000000|0.14300656|14620.40999996|0.01889170
				14397.65000000|0.00028100|14620.41000000|0.00164240
				14397.01772450|0.00046200|14620.41000001|0.00090393
				14395.09133170|0.00040400|14620.73856857|0.74200000
				14394.75204049|0.00070025|14621.42965399|0.01500000
				14390.41532505|0.00020847|14623.61013720|0.00019394
				14388.00000000|0.02519999|14623.71436321|0.00007677
				14385.97794831|0.00035809|14623.71436322|0.01354614
				14385.13883474|0.00042500|14623.85253260|0.00365935
				14384.69999998|0.00012513|14624.41532505|0.00020755
				14384.41735827|0.00013904|14624.76747043|0.00991954
				14384.00000000|0.00021470|14626.35954723|1.00000000
				14382.43240000|0.00510952|14626.35954724|0.81200000
				14380.99999993|0.00414764|14626.57530990|0.00158973
				14379.99999990|0.00215136|14628.40483443|0.00253330
				14375.12251940|0.00019645|14629.41735793|0.00500000
				14374.91046776|0.00896920|14630.49999995|0.00256003
				14374.72326768|0.00044700|14630.49999996|0.00311970
				14374.41532505|0.00020870|14630.80799128|0.00013858
				14374.41182613|0.00013914|14632.13032300|0.00019108
				14371.00000000|0.00013917|14632.41182613|0.00013905
				14370.00000038|0.01047320|14632.45616300|0.00099800
				14369.26415040|0.00019653|14633.35173361|0.00038086
				14365.41735827|0.00013922|14636.18335872|0.00042505
				14365.41182613|0.00013922|14636.41735793|0.00500000
				14363.79942726|0.00046900|14636.67293942|0.00746951
				14359.95000000|0.00069707|14637.57414447|0.00006911
				14358.41532505|0.00020894|14637.94410493|0.00015350
				14357.59428414|0.01240700|14638.16059242|0.00083745
				14356.41182613|0.00013931|14638.57199992|0.00033232
				14355.00000000|1.00000000|14638.57199999|0.00136728
				14354.24000000|0.00028180|14639.15812330|0.00019373
				14352.31515022|0.00049300|14640.41532505|0.00020732
				14352.25990235|0.00070206|14640.41735827|0.00013849
				14350.00000001|0.00006969|14640.58999993|0.00080535
				14350.00000000|1.00404336|14640.59000000|0.00092039
				14349.98999997|0.13722566|14640.59000012|0.00604595
				14347.41182613|0.00013940|14640.60563918|0.00812449
				14347.39113680|0.00019683|14641.41182613|0.00013896
				14342.41532505|0.00020917|14641.41735793|0.00500000
				14340.18462478|0.00648200|14641.59899990|0.00072353
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
