				1518113877|8136.09486110|1.50322488|b
				1518113877|8135.56138955|1.00596216|b
				1518113872|8134.00000000|109.78899036|b
				1518113872|8134.00000000|1.22441102|b
				1518113867|8134.00000000|4.06700000|b
				1518113857|8135.56138914|2075.92679298|b
				1518113857|8135.56138911|6020.31542794|b
				1518113856|8135.56138911|813.55613891|b
				1518113855|8135.56138904|14399.94365860|b
				1518113854|8135.56138904|12980.04014294|b
				1518113854|8130.56138955|1.00599436|b
				1518113854|8130.00000000|97.91625660|b
				1518113854|8120.40000000|12.90282837|b
				1518113849|8120.00000025|11031.02000033|s
				1518113848|8120.00000010|365.17572560|s
				1518113836|8120.00000000|0.00284200|b
				1518113829|8111.37766607|95.49159914|s
				1518113828|8111.17766610|401.25882357|s
				1518113821|8120.00000000|12693.84172000|b
				1518113818|8120.00000000|1563.21960760|b
				1518113818|8118.72889460|1.50318265|b
				1518113818|8117.00000000|7550.78007707|b
				1518113818|8116.99999800|746.01244678|b
				1518113818|8116.99999728|4058.49999864|b
				1518113818|8109.70000000|1.21645500|b
				1518113817|8104.57766622|93.88415709|s
				1518113815|8104.57766608|300.31496332|s
				1518113805|8116.99999734|1.22412476|b
				1518113799|8116.99999750|118.63734143|b
				1518113798|8080.00000000|771.28843920|s
				1518113798|8083.70895020|326.99993101|s
				1518113798|8084.68456330|1.49679850|s
				1518113798|8085.00000000|158.40034980|s
				1518113798|8085.56138915|121.28342083|s
				1518113798|8090.90099999|7.02654297|s
				1518113798|8093.07766590|16186.15533180|s
				1518113798|8095.00000000|3744.64670295|s
				1518113798|8096.07766641|3743.87939633|s
				1518113798|8096.07766645|6800.70523981|s
				1518113798|8096.07766645|2070.66342983|s
				1518113798|8096.07766646|13301.85560599|s
				1518113797|8116.99999785|4043.45059390|b
				1518113797|8116.99999785|1.22444944|b
				1518113795|8116.99999800|202.39877484|b
				1518113787|8116.99999898|1.22566699|b
				1518113781|8116.99999942|1.22566699|b
				1518113770|8117.09999699|1.22560092|b
				1518113766|8101.97766634|304.38109243|s
				1518113763|8117.09999797|297.71956192|b
				1518113762|8117.09999797|408.38055439|b
				1518113762|8117.09999797|1.22560092|b
				1518113753|8101.97766631|911.64862445|s
				1518113744|8117.99999793|1.22679215|b
				1518113740|8117.99999839|84.15167506|b
				1518113737|8117.99999892|1.22679215|b
				1518113732|8117.99999944|1.22679215|b
				1518113729|8117.99999944|144.18639575|b
				1518113724|8101.97766623|3108.24554756|s
				1518113719|8101.97766623|2.89386438|s
				1518113718|8117.99999966|2491.58971105|b
				1518113715|8117.99999981|2468.90680140|b
				1518113711|8118.72889399|3.24059063|b
				1518113695|8118.72889428|87.07328620|b
				1518113686|8118.72889428|13939.85751147|b
				1518113674|8118.72889428|2375.54486451|b
				1518113666|8101.97766603|142.91426790|s
				1518113657|8118.72889456|209.22435247|b
				1518113655|8118.72889457|2076.37717406|b
				1518113655|8115.99999985|467.11905827|b
				1518113655|8109.73738767|8.10973738|b
				1518113655|8100.00000000|13687.07349600|b
				1518113648|8100.00000000|100.64954700|b
				1518113647|8100.00000000|667.60329600|b
				1518113646|8100.00000000|4796.88131700|b
				1518113646|8100.00000000|1782.33404400|b
				1518113645|8100.00000000|100.64954700|b
				1518113645|8100.00000000|204.69542400|b
				1518113645|8100.00000000|100.64954700|b
				1518113644|8100.00000000|14336.99740800|b
				1518113644|8099.00000000|0.00259168|b
				1518113643|8099.00000000|13889.78500000|b
				1518113642|8099.00000000|3632.75785600|b
				1518113641|8096.16184740|493.86587269|s
				1518113638|8099.00000000|13889.78500000|b
				1518113637|8099.00000000|16325.66453700|b
				1518113636|8099.00000000|1441.37903000|b
				1518113634|8099.00000000|14335.23000000|b
				1518113634|8095.76184740|113.17931732|s
				1518113632|8099.00000000|17116.35160326|b
				1518113632|8098.99999999|775.53189349|b
				1518113630|8095.26184740|2600.30901047|s
				1518113627|8094.96184740|200.05678240|s
				1518113626|8100.00000000|9.99993600|b
				1518113624|8100.00000000|2612.16900000|b
				1518113621|8100.00000000|778.55580000|b
				1518113621|8100.00000000|13721.40000000|b
				1518113619|8100.00000000|14337.00000000|b
				1518113616|8100.00000000|7607.34163800|b
				1518113616|8098.99999996|1784.63311571|b
				1518113616|8085.56139068|12529.77177398|b
				1518113615|8085.56139068|9089.50512075|b
				1518113615|8085.56139068|232.82592334|b
				1518113614|8085.56139068|3030.48158869|b
				1518113614|8085.56138915|5088.90671737|b
				1518113614|8085.56138915|123.61303278|b
				1518113614|8085.56138915|118.99520696|b
				1518113613|8085.56138915|2348.92026803|b
				1518113613|8085.56138915|202.13903472|b
				1518113613|8085.56138915|14311.44365879|b
				1518113611|8085.56138915|25744.42746305|b
				1518113610|8085.56138915|833.34169965|b
				1518113610|8085.56138912|677.54643456|b
				1518113610|8085.56138912|3365.23425999|b
				1518113610|8085.56138912|4740.87189377|b
				1518113610|8085.56138912|2050.99967308|b
				1518113606|8085.56139036|2555.89479228|s
				1518113606|8085.56139053|12993.49715458|s
				1518113606|8085.56139055|6791.87156806|s
				1518113606|8085.56139068|52341.85740588|s
				1518113606|8085.56139071|4042.78069535|s
				1518113606|8085.56139071|396.34079734|s
				1518113606|8099.00000000|1214.85000000|b
				1518113599|8101.39999998|3004.31118592|b
				1518113574|8085.56138914|618.80620562|s
				1518113573|8085.56138914|10.01607002|s
				1518113572|8099.99999974|118.23683399|b
				1518113569|8085.00000000|5162.29562310|b
				1518113561|8085.00000000|242.55000000|b
				1518113559|8085.00000000|40.42500000|b
				1518113558|8085.00000000|18.60568710|b
				1518113557|8077.31360423|775.55942033|s
				1518113555|8085.00000000|242.55000000|b
				1518113554|8085.00000000|2.13929100|b
				1518113553|8078.78000000|80.78780000|s
				1518113553|8083.70895020|10.60097591|s
				1518113552|8085.00000000|23.01896520|b
				1518113550|8091.16184740|16182.32369480|s
				1518113547|8095.17019997|3744.02852214|b
				1518113547|8095.17019979|1822.59939929|b
				1518113547|8083.70895020|59.42819471|b
				1518113544|8079.91360424|8.23941109|s
				1518113541|8083.70895020|1115.55183512|b
				1518113540|8083.70895020|1610.42162303|b
				1518113540|8080.00000000|647.32645280|b
				1518113540|8079.00000000|6950.65599822|b
				1518113534|8079.00000000|330.70311993|s
				1518113533|8080.00000000|6165.04000000|b
				1518113526|8080.00000000|5027.71035040|b
				1518113525|8080.00000000|1304.70264800|b
				1518113524|8075.00000005|185.29032275|s
				1518113524|8078.00000000|111.25094302|s
				1518113524|8077.00000000|102.14901130|b
				1518113523|8075.00000004|224.86387900|s
				1518113522|8075.61360421|2089.83999473|s
				1518113518|8077.00000000|32.04113592|b
				1518113514|8080.00000000|673.76001120|s
				1518113508|8095.17019994|4.02249007|b
				1518113507|8073.71360425|354.55115838|s
				1518113507|8095.17019994|5198.74663549|b
				1518113507|8095.17019993|2558.93219502|b
				1518113507|8080.00000000|252.00275680|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8120.00000004|1.74000000|8120.40000000|0.00158894
				8120.00000003|0.50000000|8130.00000000|0.01204382
				8120.00000000|0.00043069|8130.56138955|0.00012373
				8115.00000000|0.56827922|8135.56138921|0.84000000
				8113.57766590|2.00000000|8135.56138924|1.65017500
				8112.00000000|0.20000000|8135.56138934|0.32000000
				8111.37766608|0.27905380|8135.56138955|0.00012365
				8087.01368071|2.18000000|8136.09486110|0.00018476
				8081.47387692|0.56736758|8140.56138955|0.00012358
				8081.47387691|1.94000000|8144.27766590|2.00000000
				8080.00000000|0.83496411|8145.56138955|0.00012350
				8079.00001000|0.02934391|8148.70000000|0.00024889
				8076.71108909|1.88400000|8148.99798338|0.00165154
				8076.55890000|0.25000000|8150.21345393|1.68000000
				8076.51449863|0.00031799|8150.56138955|0.00012343
				8075.99206434|0.58835302|8155.47127069|2.83343000
				8075.00000000|0.01323611|8155.47127070|2.07100000
				8074.86995000|0.02000000|8155.56138955|0.00012335
				8074.25000000|5.99000000|8157.76500002|0.00597720
				8073.75787020|1.00000000|8160.00000000|0.00200000
				8073.00000000|1.22223491|8160.56138955|0.00012327
				8072.35781560|0.00012400|8160.60000000|0.00036716
				8070.83302557|0.00144528|8160.75000000|0.00150268
				8070.83301557|1.97400000|8162.85765465|0.00040475
				8070.00000001|0.60210511|8164.00000000|1.07904918
				8070.00000000|0.01248439|8165.56138955|0.00012320
				8069.27257961|0.00012406|8170.56138955|0.00012312
				8069.06773925|0.00078754|8170.91425224|0.00100000
				8068.30330280|0.00018552|8173.00677122|0.00140937
				8067.69230000|0.00024790|8174.61528677|0.00105000
				8067.35781560|0.00012408|8175.00000000|0.01198200
				8067.00000000|0.16000000|8175.56138955|0.00012305
				8066.36873321|0.00292200|8176.12190197|0.00036180
				8064.52112880|0.00042560|8178.88499791|0.00036202
				8064.00000017|0.20000000|8180.00000000|0.00200000
				8063.96050393|0.00140616|8180.56138955|0.00012297
				8063.00000000|0.10877130|8182.00999999|0.17092154
				8062.75377330|0.00018564|8182.01000000|0.00046571
				8062.57150000|0.00510043|8182.60000000|0.00149024
				8062.47487338|0.76372331|8184.55739890|28.33430000
				8062.35781560|0.00012415|8184.72000000|0.00050000
				8062.28600010|0.00030000|8185.56138955|0.00012289
				8061.56610609|0.00186301|8186.10440000|0.02000000
				8060.64307810|0.01030960|8187.91700000|0.25000000
				8060.54801183|0.00061300|8188.32757873|0.30344426
				8060.00000000|0.00200000|8190.56138955|0.00012282
				8059.00000000|0.02439321|8190.60286871|0.00032471
				8058.54098439|0.00143269|8193.00000000|0.50000000
				8058.00000000|0.10000000|8195.56138955|0.00012274
				8057.35781560|0.00012423|8199.83140037|0.09692419
				8057.17223348|0.00345998|8199.91618304|0.00029267
				8056.65000014|0.00024824|8199.91618351|0.00036356
				8056.53364813|0.10500793|8200.00000000|0.45136297
				8056.29150001|0.00061718|8200.07766628|0.71113690
				8055.00000000|0.12000000|8200.56138955|0.00012267
				8052.69957920|0.00018588|8201.20000000|0.00026499
				8052.35781560|0.00012431|8202.21990119|0.26282493
				8051.97766600|0.84513987|8204.63529460|0.01480611
				8051.56757779|0.06209970|8205.56138955|0.00012259
				8050.39680610|0.47808145|8205.74205734|0.18883584
				8050.00000000|1.62524667|8205.87789474|0.00166839
				8049.03634413|0.27689225|8206.31299998|0.14325335
				8049.00100639|0.04000000|8206.69500001|0.28018931
				8048.52461787|0.00545303|8208.77766595|0.08000000
				8048.38471355|0.09353737|8210.56138955|0.00012252
				8047.69230000|0.00024852|8211.00000000|0.01248735
				8047.35781560|0.00012438|8215.56138955|0.00012244
				8047.25041726|0.00018760|8218.57065000|0.98763603
				8047.00000000|0.02000000|8220.00000000|0.00200000
				8045.87010907|3.18684959|8220.56138955|0.00012237
				8045.70579939|8.97417163|8225.56138955|0.00012229
				8045.19282805|8.56254768|8228.56332900|0.00004203
				8044.73999927|0.00036588|8230.56138955|0.00012222
				8042.35781560|0.00012446|8230.91425224|0.00100000
				8041.93500000|0.01297260|8233.61999930|0.85733426
				8041.65486553|0.02000000|8235.56138955|0.00012214
				8041.41871350|0.00072347|8236.61587630|0.00607045
				8040.00000000|0.14786234|8237.92783751|1.00000000
				8039.00000000|0.03319427|8237.92783752|0.35822002
				8038.26593584|0.02334955|8238.41367537|0.01250000
				8037.71900369|0.00025893|8239.00284456|0.00131240
				8037.35781560|0.00012454|8239.34265002|0.00675424
				8037.32948958|0.10609543|8240.00000000|0.30155000
				8037.15875829|0.20652893|8240.01220906|0.00110250
				8035.82999737|0.01000000|8240.50982798|0.00035144
				8035.56138928|0.04000000|8240.56138955|0.00012207
				8033.93928286|2.83343000|8241.12544200|0.00018240
				8032.35781560|0.00012462|8245.56138955|0.00012199
				8032.00000000|0.00019000|8247.15794118|0.00157781
				8030.93633214|0.30000000|8249.30000000|0.00012299
				8030.46244437|0.00171922|8250.56138955|0.00012192
				8030.00000000|0.74188566|8253.17726580|0.00018214
				8029.00000000|0.02439321|8255.56138955|0.00012185
				8027.69230000|0.00024914|8260.00000000|0.00200000
				8027.35781560|0.00012469|8260.56138955|0.00012177
				8025.67446934|0.01173300|8265.56138955|0.00012170
				8025.56138956|0.01500000|8268.66960937|0.00200000
				8024.68583686|0.04984618|8269.00000000|0.00020298
				8022.35781560|0.00012477|8270.56138955|0.00012162
				8020.56139995|0.25529735|8270.91425224|0.00100000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09721593
			high24hr:0.10193951
			highestbid:0.09702401
			percentchange:-0.03507790
			low24hr:0.09629528
			lowestask:0.09720099
			candle300|288
				1518114000|0.09699979|0.09699979|0.09699979|0.09699979|0.09699979|0.00188502
				1518113700|0.09721593|0.09682380|0.09699979|0.09701202|0.09704593|2.13153620
				1518113400|0.09720685|0.09698717|0.09701202|0.09720685|0.09706526|1.50851813
				1518113100|0.09723210|0.09661000|0.09703276|0.09679468|0.09697045|13.33287732
				1518112800|0.09690000|0.09661018|0.09673029|0.09680524|0.09679971|4.64441506
				1518112500|0.09689500|0.09657982|0.09680597|0.09688494|0.09680634|4.43023744
				1518112200|0.09692703|0.09654400|0.09688494|0.09692646|0.09669862|11.92834333
				1518111900|0.09713751|0.09650000|0.09692660|0.09713751|0.09678035|17.49003316
				1518111600|0.09723998|0.09699965|0.09723998|0.09723485|0.09709873|6.29490325
				1518111300|0.09733538|0.09698554|0.09708253|0.09712130|0.09706432|4.12640501
				1518111000|0.09758862|0.09689000|0.09712133|0.09727726|0.09717898|7.22138384
				1518110700|0.09727733|0.09673001|0.09727726|0.09695885|0.09705915|10.10714896
				1518110400|0.09716790|0.09687911|0.09716625|0.09695852|0.09707801|8.23279289
				1518110100|0.09717815|0.09671000|0.09712785|0.09717815|0.09690527|20.90775190
				1518109800|0.09758599|0.09688811|0.09688812|0.09742678|0.09714904|11.02931524
				1518109500|0.09780709|0.09733476|0.09759097|0.09780000|0.09764907|6.22972897
				1518109200|0.09780000|0.09720000|0.09780000|0.09737363|0.09742295|14.38542993
				1518108900|0.09744926|0.09708604|0.09732300|0.09744926|0.09726607|6.98727504
				1518108600|0.09767596|0.09730512|0.09749996|0.09765600|0.09753433|4.34891618
				1518108300|0.09769999|0.09741651|0.09762300|0.09760000|0.09759169|7.01468226
				1518108000|0.09760000|0.09721703|0.09760000|0.09741830|0.09748884|13.07994688
