				1518637395|9280.84017574|5.49796972|b
				1518637395|9275.22302027|1.37059970|b
				1518637391|9280.84017579|9833.16524866|s
				1518637391|9280.84017579|151.83473089|s
				1518637389|9275.00000000|4637.50000000|s
				1518637388|9275.00000000|1457.06994475|s
				1518637388|9275.00000001|13.91250000|s
				1518637388|9275.00000001|13.91250000|s
				1518637388|9280.84017641|613.15745355|s
				1518637383|9280.84017641|171.32013327|s
				1518637377|9280.84017641|12.49804342|b
				1518637377|9280.84017579|258.32457600|b
				1518637377|9280.00000000|3.55656000|b
				1518637372|9280.00000000|16.61853120|s
				1518637368|9280.00000000|1.94146880|s
				1518637368|9280.84017537|1462.85660859|s
				1518637368|9280.84017579|258.32457600|s
				1518637356|9280.84017469|135.54602109|b
				1518637356|9280.84017469|21707.97509994|b
				1518637334|9282.00010000|159.46253403|b
				1518637334|9281.97170969|35.00008764|b
				1518637334|9281.83000000|23.79211483|b
				1518637334|9281.82999999|6.49755945|b
				1518637334|9281.56138955|1.00565717|b
				1518637334|9281.43682848|10.05504458|b
				1518637334|9280.96000000|27.84288000|b
				1518637334|9280.84017700|46.33459458|b
				1518637334|9280.84017699|11.28141808|b
				1518637333|9280.84017699|3.21720324|b
				1518637333|9280.65263933|1.85613052|b
				1518637333|9280.00000000|6.96000000|b
				1518637333|9277.56138955|1.00559487|b
				1518637333|9276.30969288|6.93979280|b
				1518637333|9276.30969287|7.85555010|b
				1518637333|9276.30969287|8.64431471|b
				1518637333|9276.15000000|1.50004621|b
				1518637333|9276.15000000|1.50004621|b
				1518637333|9276.15000000|1.50004621|b
				1518637333|9276.14999678|1.50004621|b
				1518637333|9275.70286196|1.85514057|b
				1518637332|9275.00000000|63.84511175|s
				1518637331|9275.00010000|6.95625007|b
				1518637331|9275.00010000|6.95625007|b
				1518637331|9275.00009962|6.95625007|b
				1518637331|9275.00009962|6.95625007|b
				1518637331|9275.00000000|278.25000000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9254.00000017|0.21438836|9254.00000018|0.43939479
				9254.00000000|0.00440002|9269.50605739|1.69200000
				9252.28656330|0.01050000|9269.50605740|0.31626316
				9252.28656320|0.00021570|9269.50605742|0.78076713
				9246.12254800|0.00021585|9269.50605743|0.20927642
				9239.25313301|0.47911256|9269.50605755|0.00113256
				9239.25313298|0.10864194|9270.00000000|0.05000000
				9239.25313286|0.00074699|9270.00000012|0.00188769
				9238.09799886|0.00034954|9270.00000017|0.00124035
				9235.75989999|0.00074964|9270.00000018|0.06940782
				9228.69694505|9.37751725|9270.00000134|0.33885628
				9228.69694504|1.69700000|9270.06456393|0.00048523
				9228.69694496|0.00149775|9270.06456394|0.00080874
				9228.69694459|0.00149775|9270.30364746|3.11369122
				9227.99999987|0.00500000|9275.20605765|3.00000000
				9227.94951728|0.00074887|9279.99999858|0.00382637
				9227.94951692|0.00148852|9279.99999997|0.00145454
				9226.80605765|3.00000000|9280.00000000|0.09469122
				9226.51026563|0.00149474|9280.28000000|0.00300000
				9225.06433560|0.00010850|9281.99999901|0.00414775
				9223.78984449|0.21116793|9281.99999996|0.00199295
				9222.18816450|0.00145409|9282.00000000|0.00050197
				9221.06433560|0.00010855|9282.99990000|2.80060852
				9218.99999987|0.00500000|9284.00000022|0.02000000
				9218.99996320|0.00021648|9284.06335272|0.00139188
				9217.06433560|0.00010860|9284.77845090|0.00021587
				9216.99999999|0.12228625|9285.56138955|0.00010830
				9216.05130815|3.97000000|9285.96064105|0.00826294
				9213.06433560|0.00010865|9287.09956287|0.00074887
				9211.27802658|0.00109450|9287.76919278|0.00016150
				9210.05178229|0.50000000|9287.76919417|0.00016150
				9210.00001410|0.00021669|9289.00000000|0.00270570
				9209.06433560|0.00010869|9289.56138955|0.00010825
				9207.73000017|0.00016421|9290.68137953|0.00108335
				9205.06433560|0.00010874|9290.93039880|0.01756737
				9204.10222940|0.00021683|9292.60487306|4.00000000
				9204.00000000|0.00200000|9292.83494700|0.00043136
				9201.06433560|0.00010879|9292.86933375|0.02180242
				9200.00000000|1.32520976|9293.56138955|0.00010821
				9198.97000001|0.18832894|9293.91999982|0.00361038
				9197.06433560|0.00010883|9296.06861077|0.00016138
				9194.50000000|0.25000000|9296.08212414|0.00147899
				9193.80000001|0.00021754|9297.38800329|0.00174003
				9193.06433560|0.00010888|9297.56138955|0.00010816
				9193.00000000|0.01631676|9297.57925394|4.32000000
				9191.17946144|3.48723000|9299.00000000|0.27000002
				9190.51237272|0.00012094|9299.26499998|0.00016130
				9190.34186290|0.00021716|9300.00000000|0.36229553
				9189.76000000|0.00300000|9300.27000018|0.00016129
				9189.06433561|0.00116378|9300.42096063|3.48723000
				9189.06433560|0.00010893|9301.27499995|0.00016127
				9188.37418606|0.00115693|9301.56138955|0.00010811
				9187.05133853|0.38293801|9302.39240487|4.25100000
				9185.06433560|0.00010898|9302.85623680|0.00021545
				9183.78100000|0.03100000|9305.56138955|0.00010806
				9183.03947422|0.00110073|9305.60060000|0.01019389
				9183.00000000|0.00993613|9306.29999585|0.00032236
				9181.36107280|0.00021737|9306.40540000|0.25000000
				9181.06433560|0.00010902|9307.36050739|0.00461821
				9180.51237272|0.00012094|9307.43791363|0.50000000
				9180.49990000|0.84945156|9307.49561478|4.10000000
				9180.00000000|0.06596132|9308.11200000|0.86078891
				9178.21468850|0.86078891|9308.94000000|3.19000000
				9177.32014621|0.01288392|9309.56138955|0.00010802
				9177.06433560|0.00010907|9310.19181067|0.00074887
				9176.97943929|0.03959771|9310.24162864|0.00522670
				9175.37387940|0.00021751|9310.68544182|0.63889679
				9174.96507272|0.00052255|9310.68779249|0.00299550
				9173.06433560|0.00010912|9311.55191500|0.06352300
				9170.51237272|0.00012094|9312.45370133|4.60000000
				9169.06433560|0.00010917|9312.80244944|0.05000000
				9168.10368723|34.87231000|9313.56138955|0.00010797
				9167.42500104|9.77581501|9315.00000246|0.00135338
				9166.90439560|0.00021771|9316.41488675|0.00016101
				9165.06433560|0.00010921|9316.41488891|0.00016101
				9161.42434500|0.00761676|9316.72904675|0.00118836
				9161.06433560|0.00010926|9317.00000000|0.09582577
				9160.51237272|0.00012094|9317.56138955|0.00010792
				9160.40589590|0.00021786|9317.61483426|0.00105570
				9160.22681734|2.68275260|9319.89270000|0.00021505
				9160.00000000|0.00075000|9320.00000000|1.05160407
				9159.53236837|0.01049433|9320.02191585|0.00074812
				9159.15024543|0.00086100|9320.23191840|0.00299550
				9158.29600000|0.00013234|9320.23191841|0.00074887
				9158.09190810|9.37327289|9320.23191842|0.00074887
				9157.06433560|0.00010931|9320.77778097|0.01098328
				9157.00000005|0.05450095|9321.56138955|0.00010788
				9156.57000000|0.04351876|9324.28087820|0.00015652
				9155.92205733|0.02621253|9325.56138955|0.00010783
				9154.41870250|0.00021801|9328.03308211|0.00224662
				9154.00000000|0.00200000|9328.03308212|0.00074887
				9153.06433560|0.09316717|9329.56138955|0.00010779
				9152.00000000|0.20000000|9330.00000000|0.16941783
				9151.00000000|4.43301390|9330.00000004|0.00109036
				9150.48110205|0.00028414|9331.23410750|0.00021479
				9150.00000000|0.51428385|9331.88500829|0.00065883
				9149.06433560|0.00010941|9332.24933936|0.08149542
				9147.76859235|0.00074773|9333.00000000|0.04818324
				9147.60000001|0.00021864|9333.30468610|0.00209298
				9146.46960149|0.01483775|9333.38760375|0.00074887
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09805000
			high24hr:0.09876999
			highestbid:0.09804999
			percentchange:-0.00087857
			low24hr:0.09600000
			lowestask:0.09805000
			candle300|288
				1518637800|0.09805000|0.09793606|0.09805000|0.09805000|0.09803535|1.44972051
				1518637500|0.09805000|0.09780774|0.09794609|0.09789977|0.09794159|5.23508290
				1518637200|0.09789990|0.09780136|0.09789979|0.09789987|0.09785353|2.26184801
				1518636900|0.09789990|0.09775123|0.09789987|0.09789988|0.09783143|1.49197025
				1518636600|0.09792794|0.09774045|0.09789987|0.09792794|0.09782036|1.90355725
				1518636300|0.09795796|0.09772033|0.09792794|0.09782800|0.09783398|1.20939615
				1518636000|0.09795793|0.09772000|0.09784800|0.09789297|0.09783529|9.29174873
				1518635700|0.09799294|0.09776317|0.09789300|0.09799294|0.09780362|3.50611360
				1518635400|0.09805000|0.09790239|0.09790242|0.09805000|0.09799173|6.10640395
				1518635100|0.09809752|0.09791334|0.09805000|0.09808147|0.09801771|4.14110075
				1518634800|0.09815000|0.09791272|0.09815000|0.09808153|0.09806742|4.64032659
				1518634500|0.09809800|0.09791269|0.09794004|0.09800100|0.09799574|2.32402055
				1518634200|0.09839994|0.09800000|0.09802937|0.09833808|0.09804235|14.24964592
				1518633900|0.09832881|0.09806009|0.09832881|0.09810453|0.09819313|8.67249585
				1518633600|0.09829992|0.09800003|0.09810453|0.09800003|0.09811397|16.38731391
				1518633300|0.09810083|0.09795000|0.09806000|0.09810083|0.09801183|5.08904509
				1518633000|0.09817595|0.09792000|0.09795042|0.09803686|0.09804927|1.73274416
				1518632700|0.09819797|0.09799510|0.09799510|0.09810003|0.09808812|1.48654915
				1518632400|0.09838700|0.09803635|0.09810000|0.09820016|0.09822967|4.94738058
				1518632100|0.09842081|0.09806303|0.09820016|0.09816006|0.09835080|12.44204751
				1518631800|0.09839255|0.09798800|0.09809713|0.09839255|0.09820277|5.48716566
				1518631500|0.09839298|0.09819313|0.09823050|0.09839221|0.09834778|4.36349010
				1518631200|0.09839297|0.09818036|0.09819288|0.09818036|0.09826848|5.13958619
				1518630900|0.09820000|0.09796803|0.09818036|0.09796803|0.09816377|1.25589710
				1518630600|0.09825534|0.09794703|0.09796307|0.09816236|0.09800895|6.31846028
				1518630300|0.09816241|0.09787287|0.09792939|0.09806000|0.09799670|5.59428617
				1518630000|0.09821396|0.09786501|0.09806000|0.09821376|0.09813604|2.51919395
				1518629700|0.09838079|0.09799920|0.09821377|0.09809989|0.09820967|2.26048575
				1518629400|0.09814412|0.09787144|0.09799917|0.09814412|0.09806445|2.90659980
				1518629100|0.09824393|0.09782501|0.09814415|0.09824316|0.09812595|13.04849092
				1518628800|0.09848200|0.09824316|0.09824316|0.09839000|0.09829154|2.62146244
				1518628500|0.09841000|0.09824379|0.09839000|0.09830001|0.09835774|5.23539540
				1518628200|0.09840000|0.09824318|0.09824363|0.09825012|0.09835147|1.26848107
				1518627900|0.09848438|0.09814440|0.09839976|0.09814441|0.09834496|3.10823304
				1518627600|0.09827969|0.09814438|0.09814440|0.09823300|0.09823067|5.49363488
				1518627300|0.09823326|0.09814438|0.09823300|0.09814438|0.09820786|2.33164357
				1518627000|0.09829988|0.09814438|0.09814438|0.09827953|0.09819831|7.41850742
				1518626700|0.09841831|0.09814438|0.09827953|0.09823639|0.09823898|6.44482426
				1518626400|0.09859294|0.09814439|0.09827499|0.09849990|0.09838058|33.92058774
				1518626100|0.09860000|0.09848601|0.09848601|0.09850250|0.09852896|10.13703144
				1518625800|0.09860507|0.09830557|0.09850250|0.09840000|0.09851262|21.88729016
				1518625500|0.09844384|0.09800015|0.09840000|0.09804853|0.09819556|27.49808419
				1518625200|0.09804853|0.09760024|0.09804853|0.09760024|0.09787733|16.99613410
				1518624900|0.09766476|0.09722962|0.09766476|0.09744947|0.09742546|5.74136890
				1518624600|0.09745001|0.09703005|0.09721004|0.09716170|0.09726328|6.61734153
				1518624300|0.09718458|0.09700000|0.09716172|0.09701445|0.09706989|3.93627700
				1518624000|0.09714926|0.09656113|0.09712951|0.09703546|0.09697238|8.92056315
				1518623700|0.09703546|0.09678980|0.09702000|0.09690000|0.09690898|49.32558006
				1518623400|0.09690000|0.09675706|0.09690000|0.09690000|0.09689213|44.70843180
				1518623100|0.09690000|0.09675716|0.09690000|0.09690000|0.09689741|12.15382927
				1518622800|0.09690000|0.09670928|0.09674486|0.09686210|0.09687512|8.60081402
				1518622500|0.09686267|0.09659900|0.09684246|0.09676639|0.09678484|9.42345514
				1518622200|0.09686267|0.09654395|0.09676639|0.09675623|0.09667793|7.88753124
				1518621900|0.09675647|0.09619100|0.09675632|0.09653016|0.09656165|2.80481798
				1518621600|0.09659909|0.09610000|0.09653021|0.09659909|0.09620945|12.47943917
				1518621300|0.09668348|0.09620000|0.09640081|0.09653821|0.09655803|9.28379075
				1518621000|0.09660078|0.09631048|0.09650745|0.09647554|0.09656156|9.98529864
				1518620700|0.09647623|0.09610000|0.09647559|0.09618757|0.09615045|6.58025802
				1518620400|0.09668337|0.09614000|0.09618800|0.09667009|0.09634903|15.30731632
				1518620100|0.09668350|0.09637551|0.09665697|0.09648497|0.09662659|5.37313211
				1518619800|0.09648497|0.09620024|0.09637104|0.09639281|0.09640854|3.96261027
				1518619500|0.09644930|0.09614104|0.09639281|0.09644930|0.09627906|5.83163247
				1518619200|0.09644975|0.09610000|0.09625662|0.09613100|0.09629461|3.15400196
				1518618900|0.09628364|0.09610000|0.09624383|0.09628364|0.09614584|2.66404731
				1518618600|0.09642019|0.09610000|0.09628364|0.09630797|0.09623287|7.55969588
				1518618300|0.09632987|0.09610000|0.09611057|0.09632987|0.09615934|4.30421084
				1518618000|0.09642016|0.09608223|0.09632990|0.09610001|0.09628005|7.07511201
				1518617700|0.09645006|0.09608121|0.09608212|0.09625094|0.09622757|8.87063446
				1518617400|0.09635540|0.09600000|0.09625100|0.09608412|0.09611606|10.92527349
				1518617100|0.09644059|0.09608901|0.09608901|0.09640991|0.09620589|13.61634748
				1518616800|0.09650545|0.09615000|0.09641499|0.09634991|0.09631357|13.09400293
				1518616500|0.09650546|0.09630546|0.09634994|0.09644982|0.09641221|7.43755862
				1518616200|0.09645000|0.09629062|0.09644988|0.09642983|0.09640421|21.93572278
				1518615900|0.09642989|0.09618966|0.09629046|0.09637066|0.09634122|12.87426164
				1518615600|0.09645000|0.09635000|0.09638994|0.09645000|0.09638038|13.75167750
				1518615300|0.09680343|0.09638250|0.09638250|0.09665505|0.09652727|10.17649880
				1518615000|0.09683816|0.09644011|0.09665508|0.09683816|0.09656747|11.03206561
				1518614700|0.09686678|0.09660010|0.09683819|0.09686664|0.09669345|7.42069283
				1518614400|0.09688687|0.09660000|0.09686667|0.09661932|0.09667848|6.30887943
				1518614100|0.09701185|0.09660000|0.09684335|0.09671798|0.09666028|5.94965513
				1518613800|0.09733689|0.09671798|0.09671798|0.09731624|0.09710386|7.24914230
				1518613500|0.09733700|0.09702056|0.09731624|0.09709021|0.09719593|9.28243079
				1518613200|0.09732015|0.09689999|0.09714812|0.09690000|0.09699151|24.02778482
				1518612900|0.09690000|0.09681251|0.09690000|0.09690000|0.09689843|78.18518564
				1518612600|0.09690000|0.09675469|0.09689999|0.09689998|0.09689919|22.08885627
				1518612300|0.09690000|0.09671947|0.09689998|0.09689999|0.09687159|6.87120863
				1518612000|0.09690000|0.09660000|0.09690000|0.09690000|0.09685139|40.81293429
				1518611700|0.09690000|0.09661182|0.09690000|0.09680010|0.09683030|13.20534822
