				1515838468|14193.88546238|29.49744889|b
				1515838462|14193.42423649|560.90851305|s
				1515838457|14193.42423649|1.09999037|s
				1515838446|14195.99999951|191.54790563|b
				1515838446|14195.99999950|9.49967927|b
				1515838446|14195.99999949|4.49700887|b
				1515838440|14195.99999951|195.04750355|b
				1515838440|14195.99999950|10.49709023|b
				1515838437|14195.99999951|1565.74029606|b
				1515838437|14193.42423880|4.48455432|b
				1515838437|14193.42423879|14.49829899|b
				1515838437|14193.42423878|13.49723677|b
				1515838437|14193.42423877|12.49801971|b
				1515838437|14193.42423876|6.49888509|b
				1515838437|14193.42423875|29.49790972|b
				1515838437|14193.42423874|9.49937497|b
				1515838408|14190.07993376|1126.01462852|b
				1515838408|14141.83170081|730.95818872|s
				1515838408|14186.83169860|209.06580587|s
				1515838408|14190.00000000|135.19309650|s
				1515838408|14190.07993375|1450.51124793|s
				1515838408|14190.07993375|74.03943816|s
				1515838404|14190.07993376|839.86159170|b
				1515838400|14190.17993361|139.77511706|s
				1515838358|14193.42423879|10.00011898|b
				1515838353|14193.42423879|143.08390975|b
				1515838318|14190.07993375|354.75199834|s
				1515838311|14190.07993375|14.19007993|b
				1515838311|14190.07993375|70.95039966|b
				1515838309|14190.07993361|156.91844473|s
				1515838305|14190.07993361|100.83726222|s
				1515838298|14190.07993361|32.79043671|s
				1515838282|14190.00000000|353.72278590|s
				1515838277|14190.07993361|2000.86427459|b
				1515838271|14190.07993376|629.74836861|b
				1515838255|14190.00000000|1869.07842000|s
				1515838255|14190.00000000|1869.06423000|s
				1515838248|14190.00000000|286.07040000|s
				1515838242|14189.99999951|131.22443729|b
				1515838242|14189.99999951|131.22443729|b
				1515838242|14189.99999951|52.22572739|b
				1515838242|14189.99999939|1418.99999993|b
				1515838242|14189.98999939|70.94994999|b
				1515838229|14186.82169798|70.93410848|b
				1515838193|14186.83169862|251.13642967|b
				1515838193|14186.83169861|138.86354603|b
				1515838191|14186.83169861|9.37153728|b
				1515838188|14160.99999932|147.96375747|s
				1515838181|14184.83169873|184.29160300|b
				1515838181|14184.83169873|6858.05278340|b
				1515838181|14182.83169868|404.11071444|b
				1515838181|14182.83169865|371.52906250|b
				1515838177|14182.83169869|217.07887627|b
				1515838155|14186.83169865|211.77222776|b
				1515838154|14186.83169866|271.25945736|b
				1515838154|14186.83169865|729.22911121|b
				1515838154|14177.83169852|12.97243244|b
				1515838149|14177.83169852|1020.78091420|b
				1515838148|14170.00000000|6006.23407410|b
				1515838135|14169.99999996|489.31503919|b
				1515838131|14169.99999999|9.99438439|b
				1515838131|14169.99999999|570.07610399|b
				1515838130|14170.00000000|122.25210010|b
				1515838126|14160.99999931|2.00363988|s
				1515838124|14177.83169827|271.46790576|b
				1515838124|14177.83169827|6933.38021494|b
				1515838124|14177.83169827|3572.94600891|b
				1515838119|14160.99999931|169.84760043|s
				1515838101|14189.83169868|1899.97745583|b
				1515838095|14141.28020386|209.44098600|s
				1515838072|14179.99999978|772.16169038|b
				1515838072|14141.83169898|70.70915849|b
				1515838072|14141.83169898|159.70978636|b
				1515838069|14141.83169898|42.88156916|b
				1515838066|14179.99999985|12253.60729587|b
				1515838066|14179.99999982|7089.99999991|b
				1515838060|14179.99999985|170.50173799|b
				1515838044|14141.83169913|838.22002236|s
				1515838044|14141.83169916|2342.93170365|s
				1515838044|14141.83169917|87.44827900|s
				1515838043|14141.83169916|2891.09497986|s
				1515838043|14141.83169916|1621.88481775|s
				1515838043|14165.03739031|3.99199083|s
				1515838043|14180.00000000|283.60000000|s
				1515838043|14180.00000000|728.87794940|s
				1515838042|14189.99999951|78.99431099|s
				1515838042|14189.99999951|52.23012629|s
				1515838023|14189.99999952|1285.00014055|b
				1515838020|14189.99999952|7.47202829|b
				1515838011|14180.00000000|547.95774000|s
				1515837972|14180.00000000|10.52411240|s
				1515837966|14189.99999954|2554.19999991|b
				1515837959|14180.00000000|567.20000000|s
				1515837947|14189.99999986|87.74613539|b
				1515837947|14180.00000000|570.53230000|s
				1515837943|14193.42423878|4514.49279610|s
				1515837926|14193.42423879|96.91412004|b
				1515837924|14193.42423878|475.40874487|s
				1515837924|14193.42423878|850.69707517|s
				1515837916|14193.42423878|179.23967092|s
				1515837916|14193.42423878|1.06691970|s
				1515837916|14201.86899993|0.00198826|s
				1515837907|14205.99999997|1.09997057|b
				1515837907|14201.86899993|500.34320636|s
				1515837907|14201.86899993|2901.15907747|s
				1515837907|14205.99999996|824.69495147|s
				1515837907|14205.99999996|100.87012917|s
				1515837903|14205.99999996|400.60508025|s
				1515837893|14205.99999998|826.22266471|s
				1515837881|14205.99999998|173.77731001|s
				1515837881|14205.99999999|120.99363847|s
				1515837878|14205.99999999|341.01716089|s
				1515837873|14205.99999999|1965.92217049|s
				1515837869|14205.99999999|1965.92217049|s
				1515837851|14205.99999996|155.58965233|s
				1515837848|14205.99999996|642.72930305|s
				1515837837|14225.04352329|607.53525007|b
				1515837837|14225.04352328|284.50087046|b
				1515837837|14225.04352328|34.49871780|b
				1515837828|14205.99999996|268.35574385|s
				1515837828|14205.99999997|187.93103193|s
				1515837808|14225.05352429|924.81255127|b
				1515837808|14215.46405360|1.42154640|b
				1515837808|14214.17091600|3.09655713|b
				1515837808|14211.30554570|2.84226110|b
				1515837808|14208.25178200|3.09654639|b
				1515837808|14208.25178199|10.92500896|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14191.27000855|1.73300000|14210.27000847|0.00080912
				14190.27000856|1.01498311|14210.27000848|0.00094986
				14190.27000854|3.00000000|14210.27000852|0.00066840
				14189.27000857|0.50000000|14213.99351020|0.00080894
				14188.27000858|0.73353047|14222.18802798|0.00101953
				14170.63393247|2.00000000|14222.18802799|0.00052726
				14156.73267054|0.89900000|14222.18802800|0.00157727
				14150.21955650|0.50000000|14225.05352439|0.00203361
				14141.83169898|0.00505362|14226.27649200|0.01054386
				14141.28020365|0.00141430|14228.75607504|0.00199300
				14131.65000000|1.25000000|14232.24679780|0.00043516
				14120.12500000|0.00141642|14234.43061310|0.00010000
				14118.04549563|0.00708313|14239.99000077|0.14683642
				14117.08705710|0.00043684|14246.50000077|0.01686560
				14105.12840000|0.00100000|14246.68701792|10.94083495
				14105.00000000|0.00708968|14246.68701793|0.45500000
				14104.00000000|0.07365792|14246.68701799|0.50400000
				14102.93414308|1.21408000|14246.68701800|0.12964885
				14102.03000000|0.10000000|14247.99990000|0.00648281
				14100.96999987|0.00041675|14248.00000000|0.05000000
				14100.00000000|0.06472854|14250.00000000|0.03028847
				14097.88660560|0.02691476|14250.97936290|0.00030000
				14093.85235610|0.00043756|14251.00388855|0.01997000
				14088.75607504|0.00200000|14253.85000000|0.01900000
				14086.87615992|0.05313456|14255.02214980|0.00035553
				14081.86899996|0.02766744|14255.27000854|3.00000000
				14080.88010370|0.00021898|14255.48088940|0.00021722
				14073.56460999|0.03552760|14255.76358695|0.96000000
				14069.90448060|0.00021915|14258.74915254|0.00042185
				14069.61107846|0.00100000|14262.98536101|1.10000000
				14066.02599358|0.00418250|14265.87380306|0.00035277
				14066.02599357|0.04731455|14267.88975204|1.21408000
				14064.42931266|0.00349400|14268.22852359|0.00081355
				14062.09090901|3.73032929|14268.75607504|0.00199300
				14062.09090900|2.85817106|14269.10308800|0.11074787
				14061.39803990|0.20053481|14269.44719960|0.00021701
				14060.89466040|0.01169394|14271.24022211|1.14000000
				14060.09090973|0.00200000|14273.58500106|0.12970090
				14059.92582490|0.00021930|14276.49990000|0.00345139
				14059.50000000|0.00021338|14276.50000077|0.00986108
				14059.30930688|0.00014225|14278.80512000|0.00020000
				14058.99999997|0.00014226|14285.00000000|0.01760028
				14058.91517675|0.20000000|14285.40802750|0.00010000
				14058.29094745|0.00088087|14286.82737800|0.00040000
				14055.67091671|0.00143421|14290.00000000|0.10000000
				14055.63075326|0.00020000|14293.53092910|0.00010000
				14053.11957500|0.80645402|14294.17910825|0.00026729
				14053.05254270|0.00050000|14295.27730395|0.00475942
				14052.13403375|0.00040931|14295.46727780|0.10000000
				14051.00000000|0.01423386|14296.38841537|0.00320756
				14050.71397572|0.04103200|14296.49973712|0.00470746
				14050.03787530|0.00021946|14297.00649839|0.00344138
				14050.03787500|3.00000000|14297.76457823|0.01011084
				14050.00000000|0.01085777|14298.83169880|0.06837442
				14049.99907637|0.01722331|14300.00000000|1.36921957
				14046.73050655|0.00077600|14300.00000034|0.18952752
				14046.58961671|0.01483364|14300.00000049|0.01447811
				14043.99999997|0.00021361|14300.19750222|0.00877631
				14043.50000000|0.00021362|14300.27436988|0.00261196
				14043.02527520|0.00021957|14300.98907842|0.12500000
				14042.78808730|0.00017713|14302.04326612|0.00268170
				14042.37717259|0.00023483|14303.35316237|0.00287792
				14040.27916669|0.03401400|14305.02397362|0.00060168
				14040.00000001|0.00016067|14305.53422500|0.00021646
				14040.00000000|0.01005820|14306.50000077|0.01686560
				14039.83887500|0.00714452|14306.82832730|0.00030000
				14035.81360100|0.00021968|14307.00000000|0.01000000
				14035.03200104|0.03565777|14308.56497362|0.00153991
				14033.60000006|0.00018326|14308.75607504|0.00199300
				14033.60000005|0.00010475|14309.87960685|0.00171745
				14033.60000001|0.00009406|14310.47302285|0.00118616
				14033.13431762|0.00364200|14312.00000000|0.14299600
				14032.75186700|3.00000000|14314.50000000|0.00021314
				14029.75186700|0.00021978|14316.03767292|0.00016192
				14028.38447350|1.00000000|14317.80202845|0.00018662
				14027.55957488|0.00148019|14318.31762627|0.00033955
				14027.50000000|0.00021387|14319.51975250|0.05092489
				14025.99999997|0.00021389|14320.00000004|0.03283767
				14025.54227751|0.03806654|14320.29535795|0.00039740
				14023.15300000|3.00000000|14320.83169888|0.66494285
				14023.12414370|0.00021988|14321.72939250|0.00021622
				14022.84438262|0.00020000|14325.25017671|0.01208804
				14022.51253541|0.00046355|14328.91568637|12.08529000
				14018.65371059|0.00068805|14328.92606799|0.01407621
				14017.74542040|0.00100000|14329.53562720|0.00020000
				14016.99999997|0.00021403|14330.24541782|0.00505514
				14015.00000000|0.03567606|14330.58770000|0.00021608
				14011.25032685|0.05041600|14330.80202860|0.00108424
				14011.12605660|0.00014918|14334.99999999|0.00024812
				14011.12605658|0.00035685|14335.93433210|0.00040000
				14011.00000000|0.10057098|14337.99999997|0.00021293
				14010.59457819|12.14083000|14338.55460480|0.00021596
				14010.00000000|0.00107066|14339.83259865|1.00000000
				14008.61749005|0.00014921|14339.83259866|3.91611147
				14008.00010000|0.00232989|14340.25675528|8.87229347
				14008.00000000|0.06212060|14341.02560789|0.00085422
				14007.99999997|0.00021416|14344.69400900|0.00021587
				14005.79520001|0.00050479|14346.00000000|0.23740000
				14001.89000000|0.10168135|14346.50000077|0.01686560
				14001.00000000|0.05487250|14346.99999997|0.00021280
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09375293
			high24hr:0.09398860
			highestbid:0.09375293
			percentchange:0.07219727
			low24hr:0.08650000
			lowestask:0.09380000
			candle300|288
				1515838500|0.09380996|0.09361517|0.09375236|0.09362007|0.09367747|9.62526382
				1515838200|0.09387295|0.09358086|0.09375290|0.09387242|0.09371982|10.50293252
				1515837900|0.09387295|0.09349403|0.09387249|0.09369077|0.09361132|14.16906846
				1515837600|0.09371600|0.09302133|0.09349313|0.09319019|0.09349198|9.46609216
				1515837300|0.09324250|0.09291300|0.09301901|0.09319999|0.09306867|16.10263832
				1515837000|0.09361190|0.09306014|0.09310011|0.09361190|0.09324095|7.47102032
				1515836700|0.09387294|0.09306002|0.09361190|0.09367144|0.09345651|14.56627832
				1515836400|0.09392986|0.09300000|0.09367144|0.09392985|0.09345784|24.56721266
				1515836100|0.09397000|0.09341751|0.09351725|0.09379997|0.09375630|19.64497052
				1515835800|0.09390000|0.09351501|0.09361720|0.09364416|0.09376884|19.48300485
				1515835500|0.09398860|0.09364413|0.09391685|0.09398860|0.09388935|17.89284635
				1515835200|0.09398860|0.09383090|0.09397997|0.09383090|0.09395449|12.95084420
				1515834900|0.09398860|0.09383000|0.09383087|0.09392623|0.09394983|24.83253823
				1515834600|0.09393078|0.09340310|0.09392622|0.09370051|0.09377515|31.10560980
				1515834300|0.09385000|0.09370058|0.09370785|0.09378919|0.09379560|19.96337004
				1515834000|0.09380003|0.09370028|0.09370057|0.09370028|0.09375726|9.55910732
				1515833700|0.09388653|0.09370000|0.09370028|0.09380367|0.09375352|14.88843385
				1515833400|0.09388886|0.09363739|0.09380367|0.09388882|0.09383017|36.32708718
				1515833100|0.09388974|0.09339328|0.09379441|0.09350011|0.09370611|46.02299105
				1515832800|0.09380000|0.09331212|0.09350011|0.09349063|0.09361504|58.83607552
				1515832500|0.09358446|0.09314303|0.09358423|0.09314303|0.09346890|91.63718391
				1515832200|0.09329997|0.09314302|0.09314303|0.09327488|0.09323882|9.13709564
				1515831900|0.09327670|0.09304999|0.09314437|0.09305000|0.09315119|5.40726723
				1515831600|0.09306117|0.09286037|0.09304999|0.09299997|0.09300548|15.09071793
				1515831300|0.09299999|0.09261012|0.09299997|0.09265000|0.09270092|14.34681742
				1515831000|0.09286999|0.09251628|0.09265000|0.09286999|0.09266655|20.85620416
				1515830700|0.09330000|0.09272824|0.09286999|0.09319977|0.09312797|25.30945933
				1515830400|0.09324659|0.09298005|0.09298028|0.09317676|0.09318631|20.01600436
				1515830100|0.09320000|0.09265000|0.09317676|0.09317722|0.09308856|31.71453855
				1515829800|0.09317724|0.09290901|0.09300039|0.09290901|0.09304759|41.08701274
				1515829500|0.09294714|0.09260006|0.09294712|0.09279977|0.09281833|13.69646014
				1515829200|0.09279984|0.09225002|0.09265003|0.09249967|0.09259525|23.00799587
				1515828900|0.09280978|0.09219190|0.09249967|0.09243115|0.09245870|13.51942592
				1515828600|0.09250000|0.09212049|0.09249986|0.09245633|0.09239589|8.60424452
				1515828300|0.09249999|0.09212003|0.09245633|0.09235000|0.09230320|20.87367249
				1515828000|0.09235000|0.09215723|0.09234999|0.09215727|0.09234363|36.32419852
