situation elements:2
	8|Gen|6076
	31|Date|2018-02-20 05:21:43.006000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:944.99999894
			high24hr:955.06005857
			highestbid:940.90257478
			percentchange:0.01416199
			low24hr:904.36888868
			lowestask:944.99999894
			candle300|288
				1519013400|216.64872250|215.80000005|216.64872250|215.80000005|216.02986753|14.81360007
				1519013100|216.64872233|216.64872233|216.64872233|216.64872233|216.64872233|0.00000000
				1519012800|216.64872234|215.46202749|216.64872233|215.46202749|216.64831059|5090.03124338
				1519012500|216.46202400|215.46202427|215.46202427|216.46202400|215.69207606|216.56921592
				1519012200|216.00000000|216.00000000|216.00000000|216.00000000|216.00000000|648.00000000
				1519011900|216.41866720|215.03565168|216.41866720|216.00000000|216.37350662|14954.93115221
				1519011600|215.99999970|215.03565097|215.99999886|215.03565097|215.94672982|96.28206942
				1519011300|215.03565272|215.03565097|215.03565097|215.03565272|215.03565121|398.44802408
				1519011000|216.64752678|215.03565270|215.03565270|216.64752678|215.94852719|328.46771907
				1519010700|217.00000000|216.18633520|216.18633520|217.00000000|216.75041449|1821.91403062
				1519010400|217.16575332|216.74863580|217.10904392|216.74863580|217.11413229|394.96620684
				1519010100|216.73536060|216.73536060|216.73536060|216.73536060|216.73536060|9.10612317
				1519009800|216.74863537|216.73536060|216.74863387|216.73536060|216.73710723|786.30990135
				1519009500|216.73536060|216.00000185|216.73536060|216.73536060|216.12911086|20231.78651129
				1519009200|216.37001365|216.03429756|216.37001365|216.03429756|216.07338752|458.53923615
				1519008900|216.37001353|215.50000003|216.37001314|216.37001343|215.96709584|842.18500186
				1519008600|216.28604992|215.50000185|216.28604992|215.50000186|216.23840906|15283.73238956
				1519008300|216.73535876|215.43495068|215.50000137|215.43495068|216.05902098|19361.53799094
				1519008000|216.73536061|215.16480013|215.43495002|216.23536062|216.22690094|3167.63611392
				1519007700|216.23536055|215.03564874|216.23536034|215.03564875|216.19895886|14414.40121822
				1519007400|215.41101733|214.59433021|215.41101733|214.95944901|215.26573951|9435.70816670
				1519007100|215.41101792|214.00000000|214.95944943|215.41101792|214.59840995|10929.39184423
				1519006800|217.33496589|214.55280669|215.41101789|217.33496589|215.20856675|4738.89877339
				1519006500|217.99999992|217.33496600|217.33496600|217.60000000|217.47711530|9923.58647195
				1519006200|218.50000000|217.60000000|217.60000000|218.50000000|217.63637396|2121.42708471
				1519005900|218.83866489|217.60000119|217.60000119|218.83866489|218.68599184|12.83553373
				1519005600|219.32182766|218.00000078|218.83866506|219.01898170|218.99597393|833.72207457
				1519005300|219.00000000|218.00000048|219.00000000|218.85369368|218.84206467|1865.32806339
				1519005000|218.59525218|217.45906380|217.48000083|217.45906380|218.39290459|6220.50779698
				1519004700|218.80355980|217.52015600|217.52015600|218.80355980|218.20045183|18966.92308477
				1519004400|219.70200343|217.87020229|218.80355980|219.70200343|218.69731259|1446.36646026
				1519004100|219.73262509|219.50000000|219.71325377|219.73262509|219.69107335|5074.18139897
				1519003800|219.50000001|217.85401068|217.87000134|217.85401068|218.69620585|1132.70713526
				1519003500|219.70955134|218.03195667|218.38000000|218.03195667|219.11269502|15766.27007339
				1519003200|218.79999988|217.85401043|218.03195636|218.79999988|217.93712652|8565.28697078
				1519002900|218.96041713|218.00000009|218.80000083|218.00995500|218.45619894|26371.97675649
				1519002600|217.96773780|216.52638484|217.96773780|216.52638484|217.39863378|52027.53560630
				1519002300|216.52638470|215.29119306|216.52638469|215.29119307|215.95701931|479.15566024
				1519002000|216.52638498|215.50648655|216.52638498|215.50648655|215.64647030|10085.44802425
				1519001700|217.20180300|215.29119220|217.10767264|215.70000000|216.17821999|2728.09718576
				1519001400|215.89121766|213.93899998|215.75167300|215.31800521|215.13946373|24361.45749643
				1519001100|216.17173269|215.31800521|215.31800521|215.31800524|215.32191590|9076.15278194
				1519000800|217.05164270|215.31800033|216.99999989|217.01094215|216.57895744|18492.39518244
				1519000500|217.01094215|215.99999841|217.01094215|215.99999930|216.48164877|9386.28920242
				1519000200|216.09999998|214.17263111|215.10000036|215.91995495|215.17746409|8131.69824743
				1518999900|215.91995494|213.42750003|215.91995494|214.50000004|214.05145471|17928.66649867
				1518999600|214.51647064|213.42750009|213.42750009|213.50000001|214.13458862|10693.29126535
				1518999300|214.40174733|213.00000000|214.39508904|213.00960158|214.09840139|22164.27176238
				1518999000|214.51647101|213.00960122|213.00960152|214.00959870|213.79239550|21615.22879440
				1518998700|214.07999800|214.00000003|214.05859043|214.00000003|214.05340492|410.34410390
				1518998400|214.07999863|212.60821621|214.07999863|212.60821621|213.71474872|5591.57053323
				1518998100|213.64301791|212.60000014|212.89000000|213.64301791|213.12906189|32235.05227234
				1518997800|215.99999995|213.40322515|213.64301821|215.99999995|214.36429617|48397.86618831
				1518997500|215.61694091|215.61694090|215.61694090|215.61694091|215.61694090|23.32710523
				1518997200|216.48287248|215.00000038|216.00000000|215.00000038|215.95953108|9499.27624749
				1518996900|215.80693128|214.10000019|214.10000033|214.63853288|215.01608001|14922.68915158
				1518996600|214.63853297|213.60000012|214.63853297|213.65999899|213.99286924|6234.09976755
				1518996300|214.66837490|212.96837523|214.63853270|213.60000001|214.51342889|9453.44151827
				1518996000|214.82951770|212.80693030|214.66837602|213.50000000|213.22996555|28796.17148126
				1518995700|213.66010728|212.49999972|212.50000027|212.80546682|213.01654649|23113.94854641
				1518995400|212.92129009|212.90000000|212.90000000|212.90000001|212.90000932|7069.05975570
				1518995100|213.66010707|212.50000001|212.90000001|213.23364000|212.76532028|69853.91728254
				1518994800|215.12265670|213.23364002|213.23364002|215.12265670|214.19942111|75744.34794697
				1518994500|215.12265670|215.00000000|215.00000001|215.12265670|215.01573564|6572.92211828
				1518994200|215.75573087|215.00000004|215.05572999|215.18389920|215.14527955|7624.93705000
				1518993900|216.49875354|215.00000000|215.18389900|216.00000000|215.37403378|5933.94812346
				1518993600|216.73820829|216.00000007|216.73820742|216.28442363|216.26176482|4357.10367560
				1518993300|217.61748803|217.19677351|217.61748803|217.20000000|217.19722338|3708.95113963
				1518993000|217.15303060|217.15303060|217.15303060|217.15303060|217.15303060|54.19339434
				1518992700|217.00000000|216.22778472|216.22778472|217.00000000|216.55611214|1620.73472359
				1518992400|217.15303063|216.53682779|217.15303048|216.97697374|216.96145087|1473.31722152
				1518992100|217.99999975|217.00000000|217.00000000|217.99999975|217.32283482|4465.09576376
				1518991800|218.57000052|217.50249666|218.41700110|218.18389921|217.65119155|14984.05848569
				1518991500|218.18389921|217.75000000|218.18389920|217.75000000|218.03742776|2866.62265048
				1518991200|218.00000001|217.34600000|217.75000000|218.00000001|217.61465996|10449.90438651
				1518990900|218.00000000|217.00000000|218.00000000|217.00000000|217.72286486|9278.80438057
				1518990600|217.74000000|217.71822600|217.71822600|217.74000000|217.72535317|44.59505768
				1518990300|218.20000001|216.51173799|218.00000000|217.54439982|217.89446606|8229.79592249
				1518990000|217.54439999|215.20000001|217.54439999|215.99999818|216.74855588|23529.15801378
				1518989700|216.01319647|214.99999976|215.20000000|215.00000000|215.00601539|50293.19182586
				1518989400|217.38158627|214.99999976|214.99999977|217.38158627|215.39353212|53994.91266967
				1518989100|217.38158642|215.86000068|217.38158642|215.92000000|216.18664755|22361.13740992
				1518988800|216.91760584|215.86000068|215.86000068|216.91760584|216.40989809|14065.57193967
				1518988500|217.48199997|216.55000006|216.91760675|216.55000006|217.00161479|3588.27122341
				1518988200|216.93930068|216.00000000|216.93930068|216.43199975|216.84938105|10583.88068490
				1518987900|216.75901643|214.99999976|215.95000000|216.39999968|215.65228754|80286.40452889
				1518987600|218.87433329|215.69544445|216.00000000|218.87433329|216.56037683|23206.93603034
				1518987300|218.87433373|217.58418700|218.66004720|218.22360000|218.57437937|13678.92720026
				1518987000|219.07808996|217.49000007|219.07808996|219.00000000|218.24149767|26789.79456594
				1518986700|220.20000000|218.00900063|219.00000000|220.20000000|219.37483898|25663.18391419
				1518986400|221.00000000|219.04330804|220.48527780|220.97902098|220.28982488|16838.75639860
				1518986100|220.97902094|220.20000005|220.97902092|220.20000006|220.87045434|31560.76866685
				1518985800|220.97902097|219.20000143|220.97902097|219.20000143|220.54910059|18202.13652430
				1518985500|220.97902097|219.10000001|219.92300000|220.94800000|220.29563038|39518.83247822
				1518985200|221.82999991|220.49999998|220.70000002|220.50000000|220.79246360|13485.87095009
				1518984900|223.00000010|219.87301061|219.87301063|221.47027897|221.15782815|41908.06288590
				1518984600|222.55609996|217.34622080|222.55609996|217.80000000|219.54019933|106943.91937817
				1518984300|219.01651132|216.55000000|216.55003799|219.01651132|217.37621046|80896.63827846
				1518984000|220.71746810|218.12212349|218.30000000|219.99999996|219.02481802|61614.85620199
				1518983700|221.49242797|218.65700001|219.99999996|220.18999018|219.81424136|153406.10607106
				1518983400|222.99999989|219.00000000|220.18999015|222.50000001|221.20749996|145555.91166746
				1518983100|224.39999998|222.50000000|222.50000001|224.00000000|223.17388642|23771.48375649
				1518982800|224.99999987|223.54101771|223.54101771|224.79516446|224.64136995|33855.96105153
				1518982500|225.94319997|223.47689693|224.79516416|224.51975240|224.20628875|110715.68540703
				1518982200|228.48700001|224.60000000|224.79516321|228.48699998|226.88806253|175997.55827013
				1518981900|228.67423091|227.50000000|228.48690015|228.39918983|228.05940955|30779.30337534
				1518981600|227.70000000|227.00000004|227.00001108|227.00000025|227.49270505|34163.63946375
				1518981300|227.79999912|227.00000001|227.49999972|227.79999912|227.77348461|13213.98744907
				1518981000|227.89999830|226.74000321|226.74000322|226.74000321|227.39025010|5710.44488610
				1518980700|228.00000001|226.74000320|226.74227000|228.00000001|227.64839165|17776.43288070
				1518980400|228.69919051|228.00000000|228.00000001|228.69919051|228.13569949|11361.80715028
				1518980100|228.99999971|228.00000100|228.00000166|228.99999971|228.52253729|12621.17584105
				1518979800|229.02433738|228.66000005|229.02433738|228.66000008|228.70184570|11844.09558774
				1518979500|228.99999959|228.50000001|228.66000000|228.60000000|228.67907572|13982.27770190
				1518979200|228.99999971|227.94329999|228.60000000|227.94329999|228.47176688|38575.72433713
				1518978900|228.49999994|227.94329998|227.94329999|228.49999994|227.95277595|13564.86512507
				1518978600|228.49999994|227.94330000|228.49999994|227.94330000|228.28771905|37105.70026918
				1518978300|227.94688263|227.22500001|227.22500041|227.22501007|227.71923415|6788.56457326
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519056000|227.38697165|221.90880106|224.69999955|225.50000000|224.26009209|406144.13626222
				1519041600|226.49999998|220.54860390|225.50000000|222.93999701|224.14743525|568133.99950119
				1519027200|225.89999999|220.81663899|222.93999766|221.98785448|222.85834159|690432.87572470
				1519012800|222.39000009|214.00000000|221.38986091|215.46202749|218.13916510|488644.06776521
				1518998400|219.73262509|212.60821621|215.46202427|212.60821621|216.27681653|429991.53293959
				1518984000|223.00000010|212.49999972|212.89000000|219.99999996|216.73280258|1166019.39312690
				1518969600|229.02433738|218.65700001|219.99999996|224.35003200|224.22160336|1997168.60609540
				1518955200|229.01000035|216.00000000|224.35003200|218.99999999|223.17848963|862103.73872746
				1518940800|220.00000000|209.74698362|218.70000000|219.97799852|214.33250177|710405.31184315
				1518926400|227.48554856|213.11268300|219.97799892|225.45000010|219.81464348|1259162.36845140
				1518912000|231.09199339|225.45000009|225.45000010|228.58629648|228.73164975|779823.60010439
				1518897600|230.43249995|225.45000010|228.58629648|226.50000005|228.23620489|347477.90149190
				1518883200|231.49999996|224.17049941|225.90000049|224.65000002|228.07332348|511156.97186301
				1518868800|228.29861398|223.00000000|225.62999978|226.05671213|226.27815635|1008794.35392140
				1518854400|229.43000000|223.99136900|225.51000009|229.30000000|226.50957905|482932.31822240
				1518840000|232.62399996|228.00010001|229.42999975|232.50000002|230.26814440|763634.74348500
				1518825600|232.77999999|226.25012357|232.50000000|228.72717068|230.57580124|645893.51326564
				1518811200|230.71045388|225.09599987|228.72717068|228.97000000|228.13300529|616863.83424013
				1518796800|235.00099997|222.51269092|228.97709899|229.80000000|229.45157834|1950111.28013500
				1518782400|234.21709281|213.55309643|230.00000000|213.55309643|225.96476446|1760561.57546660
				1518768000|216.60849949|209.00040001|213.79270595|209.64471811|212.48652675|473817.51737049
				1518753600|218.33249983|209.09000010|210.00000000|212.49999995|212.32904628|1028787.48575150
				1518739200|222.99999999|210.85250020|212.39000000|221.01818000|217.63479302|671036.25831581
				1518724800|224.59302053|206.63000001|223.05425240|216.80000000|214.65783794|1652033.34999010
				1518710400|223.00000000|213.70000002|217.99999724|219.96451299|218.77048918|1722959.51085260
				1518696000|226.64137234|218.03056826|219.89408249|219.24331035|221.64521052|1070932.67262480
				1518681600|233.29999999|212.23552521|219.24331029|233.00000000|222.97214727|2926727.31870960
				1518667200|235.00000000|222.30000000|233.00000000|230.49999929|229.67370430|1730589.07508170
				1518652800|236.00000001|209.18030000|230.49999000|212.92528646|225.47466149|3798526.30396930
				1518638400|214.74999382|204.46209965|212.93528646|206.38999980|209.58841182|1795849.58169210
				1518624000|211.36499999|197.55000023|206.38999982|210.99999997|204.52435310|2497093.17878580
				1518609600|216.99999999|191.81305000|210.51314999|194.71300100|205.94492058|6200401.41230170
				1518595200|199.00000000|179.55609801|194.87999963|182.99999770|191.42450807|3385926.55643190
				1518580800|185.49999999|176.50000003|182.99999778|180.00000000|182.05083040|1262478.33371270
				1518566400|184.00999999|158.01942301|180.00000000|158.01942301|175.25933657|2781392.82243990
				1518552000|160.30995331|157.56287310|158.01928766|158.46250107|158.87275180|429465.05479253
				1518537600|159.00000000|155.53380004|158.46250106|156.51999960|157.88547968|280799.78854820
				1518523200|158.99999999|153.88614574|155.21500241|155.50100200|157.53223293|307405.67819341
				1518508800|157.72058099|152.10000001|156.09999907|157.72058099|154.26771811|456201.72116204
				1518494400|159.89999999|156.00099339|157.46789989|159.49034698|158.05056212|148916.46109571
				1518480000|162.22515872|157.23162337|159.49034698|161.60000001|159.47257719|390258.77083974
				1518465600|163.65975801|159.51231230|161.50000000|161.80632277|161.54403177|530006.21100991
				1518451200|161.80708858|156.10396066|161.80708858|156.10396066|159.29379981|256932.62854452
				1518436800|162.43779208|155.01000000|156.60000000|158.51522588|158.28589699|449396.36217725
				1518422400|162.43779208|153.28520567|158.67707613|153.28520567|159.83084509|748353.42889383
				1518408000|155.83284563|151.59222144|153.40000000|155.21200000|153.84049979|150807.41815887
