				1520274626|11499.00090064|8840.81607403|s
				1520274626|11510.96860790|237.72809209|s
				1520274612|11519.35681106|820.18407981|b
				1520274608|11519.35681109|100.00011244|b
				1520274607|11519.35681108|3315.46810161|b
				1520274602|11510.96860790|32.26754720|s
				1520274584|11519.35681127|1.55891455|b
				1520274546|11519.35681162|683.48675241|b
				1520274542|11510.96860790|2.00428985|b
				1520274528|11499.00000003|1024.52318328|s
				1520274501|11510.65094943|674.82537937|b
				1520274499|11494.25046003|55.11837923|s
				1520274498|11510.65094943|5080.50009534|b
				1520274498|11500.00000001|919.34139500|b
				1520274498|11500.00000000|5.37096000|b
				1520274498|11499.00000000|57.52190766|b
				1520274498|11494.25046001|273.06982771|b
				1520274475|11494.25046000|28.55263768|s
				1520274474|11494.25046000|4084.47776303|s
				1520274473|11494.25046000|129.42445558|s
				1520274471|11499.00000000|42.47799594|b
				1520274471|11499.00000000|122.56542621|b
				1520274470|11494.25046000|28.56344227|s
				1520274457|11494.25046000|43.65458853|s
				1520274456|11499.00000000|547.79948112|b
				1520274449|11494.25046000|5.80310222|s
				1520274448|11494.25046000|28.76148821|s
				1520274446|11494.25046000|2517.05131054|s
				1520274446|11494.25046000|5.37597588|s
				1520274446|11494.25046000|23.46666173|s
				1520274445|11499.00000000|233.80974195|b
				1520274445|11494.76947200|22.27743797|b
				1520274445|11494.75947200|17.26915189|b
				1520274445|11494.25046000|28.59160319|s
				1520274441|11494.75947200|195.10917358|b
				1520274424|11494.75947200|274.84418193|b
				1520274422|11494.25046000|62.88423966|s
				1520274398|11494.75947200|97.42797201|b
				1520274395|11494.75947200|8.04886047|b
				1520274386|11494.75947200|5.79082992|b
				1520274385|11494.75947200|5.79082992|b
				1520274384|11494.75947200|5.79082992|b
				1520274378|11494.75947200|101.16940127|b
				1520274352|11494.76947200|403.17260215|b
				1520274352|11494.76947200|1595.82792666|b
				1520274314|11487.99660448|706.32304339|s
				1520274314|11487.99660449|7076.85542765|s
				1520274314|11487.99660450|18748.41045854|s
				1520274306|11487.99660458|210.96924580|s
				1520274305|11494.76947200|196.72435843|b
				1520274303|11494.76947200|9.74940367|b
				1520274253|11494.76947200|48.78518101|b
				1520274247|11481.99769950|19979.00047838|b
				1520274246|11481.99769950|25.26039493|b
				1520274233|11481.99660455|118.36606587|s
				1520274227|11481.99769950|190.09262413|b
				1520274226|11481.99769950|46.33330531|b
				1520274216|11481.99769950|2723.30859622|b
				1520274216|11481.00229545|591.80330343|b
				1520274214|11481.00000000|34.44300000|b
				1520274214|11481.00000000|5793.72109398|b
				1520274214|11481.00000000|4132.23164634|b
				1520274213|11481.00000000|816.94995789|b
				1520274211|11481.00000000|505.16400000|b
				1520274205|11481.00000000|966.33211914|b
				1520274203|11481.00000000|282.39115359|b
				1520274202|11481.00000000|148.59881262|b
				1520274200|11481.00000000|7815.11750367|b
				1520274197|11481.00000000|291.66814602|b
				1520274193|11481.00000000|203.93103288|b
				1520274180|11481.00000000|298.05295974|b
				1520274177|11481.00000000|403.93854882|b
				1520274165|11481.00000000|61.84872105|b
				1520274162|11481.00000000|141.09471621|b
				1520274156|11480.00000006|1415.45759600|s
				1520274156|11480.11227720|21.85526374|s
				1520274156|11480.99000000|22.99642297|s
				1520274156|11480.99999924|15.29188832|s
				1520274153|11481.00000000|141.87152067|b
				1520274131|11481.00000000|959.08806738|s
				1520274126|11481.00000000|59.60785947|s
				1520274089|11481.00229545|311.70817903|b
				1520274086|11481.00229545|27.55566841|b
				1520274086|11481.00229545|203.63187873|b
				1520274077|11481.00229545|114.81002295|s
				1520274046|11481.00229554|11.03599864|b
				1520274036|11481.00229554|80.09147201|b
				1520274020|11499.00000000|0.91934505|b
				1520274013|11481.00229551|915.09030290|s
				1520273997|11480.99999925|3056.89225402|s
				1520273997|11484.43479910|1.99576507|s
				1520273997|11485.00000000|2507.11198795|s
				1520273997|11485.00000000|403.99992035|s
				1520273997|11485.04399997|727.58844818|s
				1520273997|11485.23640004|1323.61916993|s
				1520273988|11485.23640004|378.38088349|s
				1520273988|11485.23869709|12.99026437|s
				1520273988|11486.39693030|3.23939366|s
				1520273988|11486.39922779|114.86399227|s
				1520273986|11486.39922876|3753.81166617|s
				1520273986|11486.39922876|2116.84080431|s
				1520273986|11486.39922878|3250.25699825|s
				1520273984|11498.99999994|290.81281472|b
				1520273963|11486.39922857|361.31950518|s
				1520273961|11486.39922857|294.54642460|s
				1520273930|11499.99999992|1821.14885498|b
				1520273930|11499.99999990|3909.99999996|b
				1520273928|11486.39922827|524.90558679|s
				1520273928|11486.39922827|1010.40581753|s
				1520273925|11486.39922824|721.97739376|s
				1520273925|11486.39922824|473.47293697|s
				1520273919|11486.39922818|1499.49210210|s
				1520273919|11486.39922820|3080.70970499|s
				1520273897|11499.99999977|123.79542999|b
				1520273894|11486.39922793|192.54467243|s
				1520273889|11486.39922790|385.02823722|s
				1520273888|11486.39922787|425.50320677|s
				1520273886|11486.39922785|829.90072928|s
				1520273885|11486.39922785|196.13095599|s
				1520273883|11486.39922782|1180.32549964|s
				1520273883|11486.39922782|451.08824213|s
				1520273873|11486.39693051|599.08245075|s
				1520273871|11486.39693052|418.17284774|s
				1520273871|11495.75031000|92.54515838|s
				1520273869|11495.75031000|22.41234471|s
				1520273869|11499.99769950|288.16648235|s
				1520273869|11499.99900000|100.41971626|s
				1520273865|11499.99900000|266.86782679|s
				1520273859|11499.99999967|4894.89472985|b
				1520273859|11499.99999963|5636.85943481|b
				1520273857|11499.99999967|133.65276999|b
				1520273857|11499.99999966|5616.34722983|b
				1520273845|11499.99999978|350.04056499|b
				1520273843|11499.99999981|1907.00095496|b
				1520273842|11499.99900000|192.76240823|s
				1520273839|11499.99900000|114.99999000|s
				1520273826|11499.99999996|30.00004999|b
				1520273812|11499.99769950|3599.49927994|s
				1520273795|11499.99769950|509.27406312|s
				1520273781|11499.99769950|60.63488787|s
				1520273779|11499.99769950|98.14983536|s
				1520273754|11499.99769950|1600.64442980|s
				1520273753|11499.99769950|2027.86497433|s
				1520273753|11499.99769950|592.86122140|s
				1520273753|11499.99999950|114.99999999|s
				1520273747|11499.99769950|1319.63543101|s
				1520273746|11499.99769950|154.85379402|s
				1520273741|11499.00000000|999.99995592|b
				1520273741|11498.99999998|1939.86209666|b
				1520273740|11485.23869743|74.18947362|s
				1520273739|11498.99999998|249.97825586|b
				1520273723|11499.99769955|305.56390887|b
				1520273711|11499.99769966|371.96972559|b
				1520273707|11499.99769969|1451.29970970|b
				1520273702|11499.99769975|32.26002354|b
				1520273701|11499.99769978|38.47968230|b
				1520273696|11499.99769983|998.26385533|b
				1520273696|11485.23869709|74.67690715|s
				1520273688|11499.99769994|1212.63094246|b
				1520273663|11505.00000000|741.28360215|s
				1520273655|11509.99769542|43.04175148|s
				1520273652|11516.18159996|4.46401747|b
				1520273651|11516.18159997|50.67119903|b
				1520273621|11509.99769542|166.69262082|s
				1520273616|11509.99769542|90.26554552|s
				1520273601|11491.99660450|183.84229632|s
				1520273587|11492.99660449|23.95025562|s
				1520273587|11495.99769409|194.70989718|s
				1520273583|11495.99769410|57.35525689|s
				1520273583|11495.99769410|229.91995388|s
				1520273582|11495.99769410|80.45761386|s
				1520273580|11495.99769409|114.95997694|s
				1520273567|11495.99769409|268.99059652|s
				1520273559|11519.99769560|700.53290306|b
				1520273515|11492.99660449|117.90366398|s
				1520273485|11492.01704435|313.19366431|s
				1520273484|11492.56090000|1149.25609000|s
				1520273484|11494.85040000|114.94850400|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11517.35681032|0.35567460|11519.35680451|0.17756322
				11506.00090056|0.16905904|11519.35681200|0.00017399
				11506.00090054|0.26808557|11519.99769566|0.02975924
				11506.00090051|0.19006765|11520.00000000|0.00046678
				11506.00090046|0.23301618|11526.77359997|0.78684678
				11500.00090148|1.64300000|11526.77360000|0.10000000
				11500.00090110|0.28781712|11527.00000000|1.00000000
				11500.00000000|0.13043478|11527.60491700|0.00017387
				11497.95049181|3.00000000|11530.00000000|0.02595419
				11493.22514580|0.00028186|11530.95049180|0.49800000
				11485.22100000|0.10000000|11530.99999876|0.49896996
				11485.00000000|0.21681411|11534.99999999|1.23500000
				11483.70122130|0.00190319|11535.00000000|1.00000000
				11481.99769950|0.02999999|11536.51403290|0.00017373
				11481.76947200|0.04133982|11536.95049181|3.00000000
				11481.00000000|0.30292169|11540.00000000|0.02997727
				11480.00000000|0.49417235|11540.46080288|0.03211265
				11477.00000000|0.00104347|11544.34590740|0.00056295
				11476.27605261|0.04377685|11546.73775480|0.00017358
				11476.27605070|0.00017390|11550.00000000|0.30300000
				11476.00000000|0.02838682|11550.67750000|0.10505874
				11475.85230000|0.00015701|11551.99999999|0.00056263
				11475.14186559|2.41196000|11552.00000000|1.01289820
				11470.00000000|2.00140683|11552.01864870|0.00581919
				11469.52129315|0.01005650|11552.99999992|0.00056242
				11468.96678862|0.00018001|11552.99999993|0.00116830
				11466.99999979|0.00355150|11552.99999994|0.00160116
				11465.00000000|0.10641446|11552.99999995|0.00125486
				11463.39200960|0.00017410|11552.99999996|0.00064902
				11462.65864810|0.00116700|11552.99999997|0.00168764
				11462.12534780|0.00104483|11552.99999998|0.00238026
				11461.76002702|0.00013247|11552.99999999|0.00177425
				11461.34593116|0.00879124|11553.00000000|2.98447873
				11460.00000000|0.00096684|11553.32501396|0.00248819
				11459.00000000|0.05000000|11554.42203824|0.00200543
				11457.84673500|0.69455834|11554.62986035|0.00021964
				11457.83000000|0.01005246|11555.00000000|3.10648339
				11457.08582834|0.00037865|11555.09199280|0.00510006
				11455.20402847|0.00020639|11555.56138955|0.00009975
				11455.00000000|0.02122709|11556.50000000|0.02043078
				11454.59063570|0.00017423|11557.13284240|0.00017342
				11453.00000001|0.16133473|11558.44478334|0.00095226
				11453.00000000|0.04365668|11558.56138955|0.00009975
				11451.00000005|0.04366430|11558.99769950|0.00865126
				11451.00000000|0.05000000|11559.00000000|0.30000000
				11450.99999392|0.00345839|11559.99999990|0.02198784
				11450.99999012|0.00166730|11559.99999999|0.00052552
				11450.79271643|0.00098600|11560.00000000|0.06225534
				11450.79271642|0.31277672|11560.39922818|0.13616364
				11450.65859981|0.11423346|11561.56138955|0.00009975
				11450.46139000|0.01746654|11562.44478334|0.00095226
				11450.09198849|0.00436679|11564.56138955|0.00009975
				11450.00000000|0.14601514|11564.68406000|0.00017331
				11449.70378963|0.00043308|11567.56138955|0.00009975
				11449.46500001|0.00050911|11568.00000000|0.00012966
				11449.00000000|0.01746877|11568.00000059|0.02397338
				11447.51521995|0.00202537|11568.76579352|0.03463843
				11445.51804200|0.00017437|11568.99999997|0.01962736
				11442.00000000|0.22129900|11569.00000000|3.00000000
				11440.00000000|0.48099438|11569.44478334|0.00095226
				11438.80000000|0.00202905|11570.00000000|0.00106134
				11436.22232285|0.00017488|11570.56138955|0.00009975
				11436.03093490|0.00017451|11570.82377516|0.09937135
				11434.58466122|0.00023666|11572.44478334|0.00095226
				11434.00000000|0.73874605|11573.56138955|0.00009975
				11433.00000000|0.03463657|11575.00000000|0.08091555
				11431.30325798|0.00210156|11575.52073302|0.00056350
				11431.21396225|0.32374666|11575.52073303|0.00056349
				11430.99769559|0.01678239|11575.52073304|0.00056349
				11430.00000000|1.46734965|11575.52073305|0.00056349
				11426.00000194|0.00011095|11575.63633690|0.00017315
				11425.00000000|3.34333391|11575.63850014|2.07188906
				11422.00000000|0.07000000|11575.98000000|0.12680831
				11421.23901046|0.00043751|11576.56138955|0.00009975
				11421.00000000|0.00990358|11576.68516683|0.00050000
				11420.01215100|0.00773000|11578.44478334|0.00095226
				11420.00000000|0.22759684|11578.87500003|0.00034831
				11419.70589376|0.00013547|11579.43689538|0.00050000
				11419.64999955|0.00021017|11579.56138955|0.00009975
				11419.49925574|0.00099729|11579.66137910|0.00997500
				11419.00850496|0.00054043|11580.00000000|0.33458078
				11417.00000000|0.08414006|11580.00000099|0.03283339
				11416.22232285|0.00017586|11580.35014228|0.30000000
				11415.39000000|0.00034952|11581.61639203|0.01973035
				11415.33949472|0.02149613|11581.88249994|0.00034801
				11415.11020091|0.00050000|11582.44478334|0.00095226
				11414.73609313|0.00048298|11582.56138955|0.00009975
				11414.48312444|0.00050000|11583.09198569|0.11338090
				11414.40000271|0.00033730|11584.00000000|0.00043523
				11414.21999745|0.00017522|11584.01705961|2.41196000
				11414.08183970|0.00150000|11584.45964535|0.00249625
				11413.19500003|0.00158031|11584.57172542|0.00110434
				11413.00000000|0.04622539|11584.72684000|0.00017301
				11412.99999924|0.00017524|11585.56138955|0.00009975
				11412.57455390|0.00652891|11586.00000000|0.03384013
				11411.99999982|0.06133894|11586.06448431|5.04200000
				11411.39999997|0.00034965|11587.00000005|0.00725536
				11411.18776848|0.00050000|11587.08990000|0.02102548
				11411.06567945|0.00050000|11588.41851265|0.00017485
				11410.99999012|0.20445185|11588.44478334|0.00095226
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07420000
			high24hr:0.07647694
			highestbid:0.07419997
			percentchange:-0.02709717
			low24hr:0.07413195
			lowestask:0.07426799
			candle300|288
				1520274900|0.07424800|0.07420014|0.07424800|0.07424772|0.07423872|0.39054003
				1520274600|0.07437500|0.07420000|0.07420012|0.07437500|0.07422896|3.00365398
				1520274300|0.07438999|0.07433500|0.07433999|0.07438999|0.07434761|0.38469766
				1520274000|0.07440999|0.07427121|0.07433699|0.07428001|0.07429896|0.62629982
				1520273700|0.07429965|0.07420802|0.07427113|0.07421000|0.07426892|2.50841828
				1520273400|0.07429294|0.07420008|0.07421000|0.07420021|0.07424035|3.45581484
				1520273100|0.07430895|0.07420000|0.07426397|0.07420007|0.07420944|2.02171765
				1520272800|0.07455696|0.07420003|0.07420016|0.07443408|0.07438839|2.45390244
				1520272500|0.07454200|0.07428137|0.07454200|0.07439490|0.07439042|11.25684991
				1520272200|0.07439500|0.07426043|0.07428111|0.07426043|0.07436166|1.64802522
				1520271900|0.07439500|0.07426028|0.07437985|0.07426137|0.07429406|5.60813727
				1520271600|0.07439787|0.07426025|0.07426135|0.07435297|0.07434275|4.03358330
				1520271300|0.07439500|0.07435297|0.07435297|0.07435298|0.07436600|0.74716011
				1520271000|0.07435100|0.07413195|0.07434300|0.07421001|0.07421786|7.65642357
