				1518849905|10710.00000000|211.25271510|b
				1518849894|10704.74163477|466.15713597|s
				1518849886|10710.00000000|2105.12814750|b
				1518849885|10710.00000000|44.89364250|s
				1518849885|10710.99999994|455.10214252|s
				1518849881|10710.99999994|44.89783424|s
				1518849853|10710.00000000|10.50233310|b
				1518849853|10710.00000000|0.00332010|b
				1518849853|10709.00000000|117.45395602|b
				1518849848|10709.00000000|632.17604398|b
				1518849848|10705.00000001|366.96825640|b
				1518849847|10708.53999997|21.95250699|s
				1518849847|10709.00000000|5.35450000|s
				1518849847|10709.00000000|14.35348688|s
				1518849831|10710.00000000|2172.62224620|b
				1518849831|10709.55560000|246.54232336|b
				1518849827|10709.55560000|182.06244520|s
				1518849821|10710.00000000|9338.40467910|b
				1518849820|10710.00000000|12.42809820|s
				1518849807|10710.00000000|94.67190180|s
				1518849805|10716.69996945|28465.13765394|b
				1518849795|10716.69997075|11239.60719977|s
				1518849795|10716.69997075|3497.36213518|s
				1518849788|10717.59000000|10.14870032|b
				1518849784|10717.58999986|921.29035976|b
				1518849782|10716.69997075|2.16477339|s
				1518849781|10716.69997075|880.54279711|s
				1518849781|10717.59000000|19.99998752|s
				1518849773|10716.69997075|110.69257966|s
				1518849772|10716.69997075|343.11315361|s
				1518849772|10717.59173610|356.33945462|s
				1518849767|10717.59173610|1.00080871|s
				1518849766|10719.00000000|12575.06977581|b
				1518849766|10718.99999999|3389.61598937|b
				1518849764|10717.59173610|196.49011068|s
				1518849764|10717.79184600|3.26485375|s
				1518849762|10719.99999945|299.99995038|s
				1518849755|10719.00000000|3554.10590454|s
				1518849736|10720.63773610|32161.91320830|s
				1518849736|10719.63773610|13185.15441540|s
				1518849735|10719.63773610|1364.13897011|s
				1518849733|10725.00000000|804.37500000|b
				1518849733|10719.00000000|132.32927070|b
				1518849733|10717.59000000|32.15277000|b
				1518849728|10716.59000000|18968.36430000|s
				1518849715|10717.59173610|32152.77520830|s
				1518849709|10720.26512860|9.11930073|b
				1518849694|10725.00000000|4217.02710000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10691.75665562|0.00004505|10702.42539139|2.70600000
				10690.19805577|0.00398579|10702.42539141|2.40000000
				10689.56660000|0.00015693|10707.00332380|0.00473268
				10688.47582288|0.00081500|10707.39020000|0.01000000
				10688.13646184|0.00523600|10707.65621899|3.11000000
				10687.84997000|0.00018713|10710.00000000|2.15000000
				10686.16130000|0.01000000|10712.14083009|2.90000000
				10685.54728249|0.01093300|10715.44637670|0.00436910
				10683.39030009|0.84000000|10716.69997075|0.03266818
				10683.39030006|0.31016696|10716.90000000|0.00009338
				10681.27537560|0.00010000|10718.05100153|2.71000000
				10678.23750001|0.00526773|10723.54297615|3.18000000
				10677.87000000|0.00360700|10725.00000000|0.00520970
				10677.27537560|0.00010000|10725.13945050|0.26759800
				10674.63410100|0.00203898|10735.18000000|0.00300000
				10674.62164150|0.00030586|10739.24350000|0.00010255
				10674.57546942|11.66505900|10744.78652650|0.75244545
				10674.57546938|3.48723000|10750.00000000|7.56407311
				10673.88199999|0.00115800|10750.16002530|0.00010232
				10673.27537560|0.00010000|10750.56138955|0.00009985
				10671.37500000|0.01728700|10750.69699888|0.07165827
				10670.49999988|0.00112156|10751.02000004|0.13388297
				10670.10000000|0.01500000|10751.43040390|0.00204693
				10670.01000000|0.01299386|10752.00000000|0.10194936
				10669.27537560|0.00010000|10752.61220181|0.00104524
				10668.62363283|0.59337840|10752.68781770|0.00609116
				10666.40000001|0.00012995|10752.80531868|0.00023004
				10665.55841380|0.00010313|10754.02286078|0.00046494
				10665.27537560|0.00010000|10754.80164080|0.00019284
				10663.61201430|0.00157000|10755.00000000|0.04692632
				10661.27537560|0.00010000|10755.56138955|0.00009985
				10660.34825493|0.00085800|10756.39957137|0.00048527
				10660.00000000|0.00100000|10756.67063629|0.00013372
				10658.64402068|1.10200000|10757.23356134|0.00116281
				10658.64402067|0.50000000|10758.75436110|0.00090713
				10657.27537560|0.00010000|10760.40000000|3.00000000
				10655.74746090|0.00018729|10760.56138955|0.00009985
				10655.42307878|0.00045460|10760.72317104|0.00239123
				10655.20851370|0.00018730|10761.00000000|0.10000000
				10653.27537560|0.00010000|10762.98477604|0.00010247
				10653.03756220|0.00014368|10765.56138955|0.00009985
				10651.47500001|0.00633716|10768.98643555|0.00048693
				10650.00000000|0.00501594|10770.00000000|0.00304522
				10649.27537560|0.00010000|10770.56138955|0.00009985
				10646.77982399|0.00112156|10771.00388855|0.01997000
				10645.27537560|0.00010000|10771.48800000|0.00572355
				10641.27537560|0.00010000|10771.49932354|0.00011087
				10640.31318005|0.01820500|10772.85507232|0.00040000
				10637.27537561|0.14987198|10773.01753220|0.70524353
				10637.27537560|0.00010000|10774.29881042|0.00031367
				10635.57196199|0.00058672|10774.67757376|0.40955961
				10634.11223262|0.00056673|10775.00000000|0.04828585
				10633.27537560|0.00010000|10775.56138955|0.00009985
				10632.22068698|0.00090300|10775.71964021|0.01116453
				10631.81192383|3.30000000|10776.49594818|0.00048423
				10631.65950003|0.70600000|10777.16053128|0.10000000
				10631.65950002|0.12364200|10777.74452565|0.00213454
				10631.65949999|0.00029108|10778.00000000|0.96373452
				10629.27537560|0.00010000|10778.98497541|0.00173537
				10628.58795294|0.00112067|10779.10224311|0.00012668
				10627.99727634|0.00047524|10779.70000000|0.00336934
				10626.27113617|0.00014939|10780.00000000|0.01199700
				10625.58139741|2.89000000|10780.13615290|0.00419734
				10625.27537560|0.00010000|10780.56138955|0.00009985
				10625.10000020|0.00602400|10780.73423695|0.00019231
				10625.04099450|0.00122100|10785.00000000|0.05000000
				10625.00000008|0.18217035|10785.56138955|0.00009985
				10624.71250001|0.00741197|10785.61711250|0.00010000
				10624.01209997|0.32555000|10789.13650013|0.00180751
				10622.63301767|0.29821837|10789.98999999|0.01853570
				10622.44379040|0.13741922|10790.00000000|1.35013669
				10622.44379039|34.87231000|10790.56138955|0.00009985
				10621.82873560|0.00050839|10790.88643667|2.17291226
				10621.52300230|0.00010356|10791.15159997|0.00032926
				10621.27537560|0.00010000|10792.00000000|0.05151593
				10621.06783308|0.00111927|10793.20000000|0.00045944
				10620.56138955|5.06759430|10794.21872609|0.00089014
				10620.46922258|2.81000000|10794.26343897|3.48723000
				10617.27537560|0.00010000|10794.34564136|0.00438368
				10616.10479632|0.00020724|10794.87866690|0.00010000
				10615.42294058|2.99700000|10795.00000000|0.04692632
				10613.27537560|0.00010000|10795.36114162|0.00432838
				10612.99420500|0.74614563|10795.56138955|0.00009985
				10612.94170905|0.00129608|10796.23747286|2.04743218
				10610.59576504|0.00013459|10797.50020843|0.00048404
				10610.49258512|3.10000000|10798.00000088|0.00150000
				10609.27537560|0.00010000|10798.30680578|2.42623258
				10607.57530120|0.00018814|10798.84093093|0.00046835
				10607.57154564|0.01917400|10799.00000003|0.15341637
				10607.48774055|0.00162600|10799.00000198|0.11258650
				10606.57065038|0.00049498|10799.85715181|0.00047290
				10605.27537560|0.00010000|10800.00000000|3.37843821
				10604.09311902|0.00095100|10800.00000006|0.01000000
				10603.83300023|0.00027370|10800.56138955|0.00009985
				10603.00000000|0.13301885|10802.11638409|0.00025744
				10602.90000004|0.00472353|10803.51780035|0.00042134
				10600.94391488|4.42888371|10804.99999998|1.00000000
				10600.00000000|0.01532721|10805.00000000|0.04997501
				10599.98000000|0.01724890|10805.56138955|0.00009985
				10599.50471013|0.00015021|10806.53869501|0.00993660
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09013180
			high24hr:0.09450000
			highestbid:0.09013180
			percentchange:-0.02788573
			low24hr:0.09013180
			lowestask:0.09023997
			candle300|288
				1518850200|0.09024515|0.09013180|0.09018996|0.09013181|0.09013615|11.71315458
				1518849900|0.09018199|0.09013180|0.09013181|0.09018130|0.09014478|5.54264489
				1518849600|0.09020008|0.09013180|0.09018200|0.09013197|0.09013539|13.80589716
				1518849300|0.09031099|0.09013180|0.09019495|0.09024013|0.09017713|9.25491177
				1518849000|0.09045996|0.09024013|0.09028600|0.09045996|0.09034659|7.04772081
				1518848700|0.09054112|0.09042981|0.09045996|0.09054108|0.09046765|6.76367678
				1518848400|0.09072300|0.09054108|0.09054610|0.09070049|0.09063010|1.46300590
				1518848100|0.09085997|0.09070000|0.09070099|0.09076856|0.09072667|3.20258571
				1518847800|0.09078251|0.09070000|0.09076859|0.09078251|0.09075436|6.23956683
				1518847500|0.09104840|0.09078250|0.09080000|0.09100290|0.09095161|3.09740538
				1518847200|0.09127994|0.09100263|0.09100286|0.09105868|0.09112320|4.02640895
				1518846900|0.09117497|0.09105862|0.09117497|0.09105889|0.09107537|0.52722940
				1518846600|0.09117425|0.09105862|0.09115391|0.09105863|0.09109077|0.96163590
				1518846300|0.09117973|0.09105862|0.09106043|0.09108997|0.09106417|1.72244854
				1518846000|0.09124296|0.09105956|0.09118000|0.09124296|0.09107196|1.18479285
				1518845700|0.09127996|0.09105882|0.09126899|0.09120318|0.09119298|1.70750674
				1518845400|0.09135994|0.09120000|0.09135994|0.09133100|0.09121137|2.01567442
				1518845100|0.09143100|0.09100025|0.09133596|0.09110988|0.09120165|5.38305774
				1518844800|0.09133815|0.09100046|0.09125294|0.09108994|0.09118996|2.97621380
				1518844500|0.09148300|0.09100001|0.09108994|0.09113951|0.09108812|10.01098641
				1518844200|0.09154740|0.09113738|0.09122342|0.09152720|0.09126858|11.63232803
				1518843900|0.09152789|0.09112105|0.09152720|0.09129928|0.09119878|14.47867817
				1518843600|0.09130000|0.09100000|0.09130000|0.09115157|0.09119473|6.85836534
				1518843300|0.09129997|0.09115157|0.09115683|0.09118968|0.09117041|4.96077717
				1518843000|0.09154530|0.09118969|0.09118970|0.09154530|0.09124069|6.56941085
				1518842700|0.09154710|0.09120050|0.09154548|0.09120050|0.09121293|15.05413943
				1518842400|0.09154716|0.09120009|0.09120045|0.09154716|0.09126441|5.79624497
				1518842100|0.09154737|0.09118590|0.09129110|0.09152339|0.09133856|3.80565211
				1518841800|0.09133494|0.09115708|0.09118590|0.09122836|0.09125870|2.06037111
				1518841500|0.09154710|0.09115699|0.09115708|0.09122796|0.09121751|2.53912393
				1518841200|0.09144672|0.09122577|0.09143970|0.09142785|0.09131939|0.66962095
				1518840900|0.09143991|0.09122526|0.09143361|0.09143991|0.09129118|0.89077958
				1518840600|0.09144579|0.09130000|0.09130000|0.09137000|0.09132521|1.20999572
				1518840300|0.09152377|0.09131800|0.09137500|0.09152377|0.09138447|2.27528578
				1518840000|0.09154723|0.09139907|0.09152894|0.09144792|0.09149345|0.94054244
				1518839700|0.09155888|0.09131879|0.09154726|0.09140857|0.09153293|0.88142945
				1518839400|0.09141914|0.09124501|0.09140857|0.09140848|0.09130583|3.33101098
				1518839100|0.09177835|0.09140848|0.09141914|0.09154118|0.09155646|2.52839542
				1518838800|0.09177938|0.09137769|0.09154109|0.09137769|0.09163542|5.08490385
				1518838500|0.09171482|0.09137769|0.09137769|0.09142005|0.09141521|4.41484064
				1518838200|0.09179999|0.09137641|0.09142002|0.09153710|0.09142866|58.26024563
				1518837900|0.09169297|0.09153710|0.09153710|0.09169297|0.09158768|1.17064047
				1518837600|0.09170018|0.09155825|0.09169297|0.09170018|0.09158702|0.85012442
				1518837300|0.09170249|0.09146700|0.09155777|0.09150970|0.09161345|1.48134802
				1518837000|0.09170297|0.09143728|0.09150970|0.09170285|0.09153126|2.78919131
				1518836700|0.09174496|0.09130001|0.09170293|0.09131104|0.09153371|3.91734277
				1518836400|0.09161203|0.09126453|0.09146466|0.09145341|0.09141465|10.49750015
				1518836100|0.09178647|0.09145316|0.09152822|0.09178647|0.09160666|4.28238491
				1518835800|0.09177100|0.09149594|0.09163973|0.09155574|0.09163023|3.89932436
				1518835500|0.09155574|0.09136414|0.09155574|0.09149315|0.09149063|12.89088637
				1518835200|0.09149315|0.09135261|0.09136361|0.09149315|0.09149173|4.60067834
				1518834900|0.09149315|0.09132097|0.09149315|0.09142123|0.09147314|6.43875367
				1518834600|0.09149315|0.09131000|0.09142132|0.09133986|0.09146235|12.04809791
				1518834300|0.09149316|0.09131198|0.09149047|0.09149316|0.09144819|3.58603001
				1518834000|0.09149316|0.09130003|0.09131096|0.09148726|0.09144888|7.96308469
				1518833700|0.09149316|0.09129360|0.09148730|0.09140528|0.09140723|1.77431376
				1518833400|0.09149316|0.09129235|0.09140528|0.09140448|0.09143096|3.84420886
				1518833100|0.09149316|0.09120016|0.09140448|0.09149316|0.09134752|11.71470534
				1518832800|0.09169999|0.09140264|0.09140413|0.09165414|0.09151873|18.91451731
				1518832500|0.09195456|0.09159338|0.09169999|0.09186379|0.09184451|3.79903917
				1518832200|0.09203514|0.09178209|0.09189990|0.09197784|0.09180323|4.48077549
				1518831900|0.09217630|0.09178209|0.09197787|0.09190000|0.09190580|3.21743515
				1518831600|0.09190000|0.09177159|0.09190000|0.09185994|0.09186332|6.28778371
				1518831300|0.09235084|0.09185994|0.09185994|0.09235084|0.09196487|9.07038088
				1518831000|0.09250890|0.09234022|0.09236143|0.09242400|0.09236974|3.55431201
				1518830700|0.09252769|0.09232192|0.09242400|0.09232192|0.09240851|3.63181070
				1518830400|0.09234700|0.09216130|0.09232195|0.09232194|0.09232074|3.00227173
				1518830100|0.09237698|0.09215995|0.09232697|0.09233787|0.09230653|4.00668108
				1518829800|0.09233787|0.09210684|0.09223806|0.09221175|0.09221041|1.13115948
				1518829500|0.09242778|0.09200101|0.09220700|0.09235953|0.09204181|10.58467038
				1518829200|0.09258000|0.09235953|0.09241797|0.09247391|0.09249380|2.43707698
				1518828900|0.09247391|0.09231333|0.09247391|0.09231333|0.09234073|1.28495918
				1518828600|0.09249811|0.09231301|0.09239975|0.09249811|0.09234428|1.12014859
				1518828300|0.09259847|0.09231001|0.09249832|0.09238866|0.09234687|5.68149181
				1518828000|0.09265911|0.09236638|0.09238866|0.09239611|0.09240162|0.84421260
				1518827700|0.09271089|0.09225801|0.09239611|0.09266797|0.09254396|8.18201885
				1518827400|0.09284401|0.09266797|0.09266797|0.09284401|0.09267482|0.61729799
				1518827100|0.09289775|0.09264906|0.09284406|0.09289775|0.09270699|3.16575353
				1518826800|0.09290409|0.09265418|0.09289775|0.09274953|0.09270030|1.07449080
				1518826500|0.09295499|0.09263935|0.09274956|0.09295499|0.09270899|6.89719693
				1518826200|0.09311720|0.09240306|0.09295524|0.09311720|0.09260112|26.52171729
				1518825900|0.09312089|0.09256027|0.09267401|0.09279988|0.09284916|10.43169898
