				1510212300|114.42000000|114.24000008|114.40000000|114.42000000|114.40072671|5800.21417657
				1510212000|115.00000000|114.30333457|114.40000000|114.88999999|114.53758801|8307.14457886
				1510211700|115.11931214|114.26707653|114.89000000|115.11931214|114.78656234|4924.79806679
				1510211400|115.94748230|115.11931192|115.94748230|115.11931192|115.36175778|1527.93702651
				1510211100|115.70000000|115.11931182|115.11931182|115.12000000|115.26805062|1130.25227253
				1510210800|115.89999999|115.11931113|115.11931164|115.68805840|115.14211580|562.23729689
				1510210500|115.70000000|115.18805840|115.60000000|115.70000000|115.36146454|12528.84989584
				1510210200|116.09999999|115.70000000|115.70000000|116.09999999|116.00148061|1090.59029569
				1510209900|116.88999996|116.09999999|116.09999999|116.88999996|116.74753322|1150.76774685
				1510209600|116.89000000|116.21942722|116.25000001|116.80000000|116.76156432|1450.96199390
				1510209300|116.21765394|115.87035022|115.87035039|116.21765394|115.91866350|318.79279319
				1510209000|116.88999977|115.87030066|115.87030066|116.80166236|116.37444944|4188.57833973
				1510208700|116.89000000|116.88999992|116.88999992|116.89000000|116.88999992|2341.68052430
				1510208400|116.89000000|116.56888316|116.89000000|116.56888316|116.84511021|1419.17067363
				1510208100|116.82934311|116.56888316|116.56888316|116.82934311|116.81583652|14784.57954862
				1510207800|116.89000000|116.64375467|116.82934311|116.89000000|116.82704701|938.54600925
				1510207500|117.49999990|116.89000000|116.89000000|117.49999990|117.26996257|3566.16011396
				1510207200|117.49999998|116.82934311|117.49999998|116.82934311|116.90291449|3991.12945730
				1510206900|117.74634665|116.81300002|116.81300002|117.74634652|117.19556931|7648.33100363
				1510206600|117.50000000|116.95566918|117.50000000|116.95566918|116.99283400|9306.70612258
				1510206300|117.00000000|117.00000000|117.00000000|117.00000000|117.00000000|773.92599687
				1510206000|117.74634653|116.91987690|117.50000000|117.45962665|117.29211611|6503.56372660
				1510205700|117.41184000|116.74999180|117.41184000|116.74999180|117.26506703|934.21454006
				1510205400|117.17290665|116.40000000|116.41499931|117.14699999|116.75514008|6205.64625076
				1510205100|117.14699999|116.00000000|117.14699999|116.16938665|116.48642743|6392.16399964
				1510204800|116.12160000|115.30000007|116.12160000|115.50000004|115.68664442|4292.56601154
				1510204500|115.50000004|115.30000000|115.50000004|115.30000000|115.49111787|3728.77393236
				1510204200|115.38219004|115.00000000|115.29999999|115.15000001|115.37679946|38211.80214115
				1510203900|115.15000001|115.14999860|115.15000001|115.15000000|115.14999992|4192.92095021
				1510203600|115.14999999|114.22000005|115.14999860|115.14999999|114.99617565|407.33516176
				1510203300|115.15000000|114.79000000|115.15000000|114.79000000|115.00645575|4555.33498348
				1510203000|114.79000000|114.12000125|114.79000000|114.27090375|114.59416124|376.26259442
				1510202700|114.79000000|114.79000000|114.79000000|114.79000000|114.79000000|0.07981807
				1510202400|114.89999999|114.84512940|114.84512940|114.84512940|114.87189062|84.06494507
				1510202100|114.84512940|114.84512940|114.84512940|114.84512940|114.84512940|13.94610229
				1510201800|114.60000000|113.43342283|114.60000000|113.43400018|114.54016923|4602.21499256
				1510201500|114.59999936|113.65688800|114.59999933|113.75099974|113.95540781|1296.57374510
				1510201200|114.59999993|114.00000000|114.00000000|114.00000000|114.16002786|1776.40502078
				1510200900|114.89999937|114.60000000|114.60000000|114.89000000|114.61390475|2406.89199987
				1510200600|114.89999974|114.89999974|114.89999974|114.89999974|114.89999974|0.00000000
				1510200300|114.89999974|113.80000000|114.89999974|113.89999999|114.15488241|1898.67561836
				1510200000|113.89999999|113.00000200|113.00900203|113.89999996|113.80432075|1509.68490078
				1510199700|113.99997975|113.00000020|113.99997975|113.00000051|113.03791154|1749.71462075
				1510199400|113.00083801|113.00000019|113.00000053|113.00083801|113.00000225|22950.44548625
				1510199100|113.27510000|113.00000069|113.27510000|113.27510000|113.07173222|2884.58667535
				1510198800|114.70000008|113.07285983|113.27510000|114.60000000|113.95153479|2939.65394354
				1510198500|114.59999999|114.00000018|114.30000000|114.00000018|114.14467316|692.09655402
				1510198200|115.49999948|113.86571115|113.86571123|115.00000003|114.52278444|7914.83273969
				1510197900|115.49000000|115.00000003|115.49000000|115.00000003|115.02255143|1086.02442811
				1510197600|115.10000012|115.00000003|115.00000003|115.10000012|115.01231749|1742.84615390
				1510197300|115.50000013|115.50000012|115.50000013|115.50000012|115.50000012|1701.87234360
				1510197000|115.02170818|114.67490905|114.70000012|115.02170818|114.86117000|369.58551318
				1510196700|115.59970672|114.50000002|115.59970671|114.50000012|115.45289225|9132.68833970
				1510196400|115.50000000|114.50000001|114.50000001|115.49999994|115.49555195|32182.18714072
				1510196100|115.34619890|114.60000008|115.31400000|115.14336998|115.31538198|1918.99890644
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1510272000|120.29999999|117.19221922|118.00000000|118.99999999|118.30610304|195027.43750749
				1510257600|123.00000000|114.15000000|118.00000000|119.96969600|119.68099565|1046168.99720760
				1510243200|119.96969600|115.73981707|119.96969600|117.00000000|118.22592852|342025.54813930
				1510228800|119.13000000|113.00000000|117.29999903|114.13100000|116.15126813|326108.47662117
				1510214400|115.80000000|112.19000001|114.49999986|114.80000000|113.71152903|326975.64706001
				1510200000|117.74634665|113.00000200|114.90000000|113.89999996|115.73179353|191356.70917449
				1510185600|118.00000000|110.74000000|113.99997975|112.39552191|114.93220887|649126.50508612
				1510171200|115.00000000|105.93800001|112.39552191|107.91000000|110.53914617|434973.83599957
				1510156800|109.37377299|99.00000000|107.91000000|100.80000000|104.10850476|1032787.28423720
				1510142400|101.00011000|99.69300002|100.92082838|100.00000000|100.26863891|109365.85501898
				1510128000|100.60000000|98.52018450|99.74724252|98.52018468|99.76264206|52833.81107202
				1510113600|100.96938507|98.51970004|98.51970004|98.90227014|99.96240411|94897.59149144
				1510099200|100.23635729|98.23027364|99.79107747|98.39000000|98.75904529|133297.61004753
				1510084800|102.49999988|98.39000000|98.39000000|101.71800000|100.30847644|654782.45590184
				1510070400|102.52164799|94.29900000|101.73499998|95.00000000|98.69931577|330500.69255187
				1510056000|98.43821782|93.13200001|95.00000000|97.69830534|94.90707219|464207.86337395
				1510041600|99.84975000|97.25911946|97.84071870|99.39023108|98.56564614|174855.55828598
				1510027200|101.87395932|96.50000000|99.39000000|101.73545936|98.75955845|441963.36178303
				1510012800|104.00000000|99.50000000|101.77919999|101.99999989|101.48622225|821343.31664401
				1509998400|102.00000000|96.50000000|101.99999990|98.00000000|99.28463631|536606.36336093
				1509984000|101.91912500|94.56999968|98.00000000|94.56999968|98.25357028|1203277.31751870
				1509969600|96.94824604|89.12360974|94.56999966|89.75767100|92.44599033|832019.03522471
				1509955200|89.80000140|86.00000000|89.80000140|86.73837552|88.18573789|175720.03325237
				1509940800|88.99999999|86.44040400|86.44040400|87.18600001|87.61304927|107767.79649160
				1509926400|87.39116022|85.70000002|87.18600001|86.30000000|86.62945573|39739.73082617
				1509912000|89.16366200|85.73400002|86.29000000|86.69690000|87.31725691|130577.96165615
				1509897600|87.03316658|86.01537053|86.78797121|86.44410930|86.20438324|21678.03552641
				1509883200|87.63989938|86.00000000|86.08650078|87.38320000|86.42356443|116656.84437971
				1509868800|87.75019668|86.40000000|87.39910000|87.56289485|86.88399156|63437.37235381
				1509854400|88.25834346|86.58404782|87.56289485|86.65590028|87.48774462|78448.52187938
				1509840000|88.00000000|86.12438002|86.65590027|87.01350243|86.95890714|84646.19820517
				1509825600|87.69999999|85.45000000|87.00000000|87.36000000|86.44577789|86136.79165672
				1509811200|87.49989656|86.40162689|87.37999999|86.40444807|86.94704380|9865.23832402
				1509796800|87.14340184|85.17000000|87.00954244|85.88000000|86.10487965|50874.04204040
				1509782400|86.47219216|85.00000010|85.88000000|86.47219216|85.67066247|14157.83667717
				1509768000|86.95735612|85.22374304|86.58944000|85.69999999|85.98060235|65118.78787572
				1509753600|87.99000000|84.50185127|85.70000000|86.87585719|85.79704803|100859.82198753
				1509739200|89.40000000|86.50000000|87.24822560|86.67290114|87.93642048|145592.08777480
				1509724800|86.68501330|84.64868648|86.67290114|85.98000000|85.93542438|99492.23677647
				1509710400|87.20481292|83.50000001|86.50000000|84.78772925|86.10584311|356546.73428293
				1509696000|85.50000000|83.93041590|84.89005686|84.18477602|84.82107524|77706.41293057
				1509681600|84.99999882|83.33438516|84.24830803|84.92015822|84.09523250|85035.38652024
				1509667200|86.00000000|82.99999999|84.92015822|83.00000000|84.74841952|195133.10271032
				1509652800|85.19999994|82.13333333|82.91549994|83.99999996|83.45584983|158395.40660628
				1509638400|84.76500001|81.82250000|83.95254878|83.32000126|83.13377653|107874.06500851
				1509624000|85.09980000|80.80000000|82.83390192|84.86657040|83.16534896|123324.58424372
				1509609600|85.23341692|80.00000000|85.10000000|81.85331898|81.96843777|280571.12867720
				1509595200|83.48106425|80.11000000|80.74233920|83.35802818|81.86598237|162709.49496959
				1509580800|85.99999775|81.50000000|83.35802855|85.13653210|83.21887406|336153.76440021
				1509566400|86.00000000|84.34401419|86.00000000|85.50000000|84.92755653|55962.18808028
				1509552000|86.38422809|84.50000001|85.50000000|86.38422809|85.06170156|102609.39211643
				1509537600|86.50000000|85.10000001|86.18395400|86.01000000|85.63346252|68536.18059652
				1509523200|88.26800000|86.00000000|86.00000000|87.14176754|86.71952516|104593.90416901
				1509508800|87.99999959|86.50000000|87.52210870|86.75482852|86.95437672|25105.41445626
				1509494400|87.72915204|86.61007301|87.41040657|87.50000000|87.27487005|33307.74504264
				1509480000|89.15000000|87.50000000|87.50000000|88.84446171|88.05672268|18505.91987850
				1509465600|89.40653105|87.80100000|89.00000000|88.00000000|88.46144718|33235.90053461
				1509451200|89.27599995|87.24612573|88.00000000|89.17714869|88.10112651|42252.24961273
				1509436800|89.28076390|87.71000936|89.17714869|88.41100000|88.40830684|14265.43373011
				1509422400|89.00000000|87.79143283|88.55900506|88.07484022|88.40257022|34172.88215190
				1509408000|89.08754355|88.01000000|88.11410857|88.88978522|88.66566666|80538.50402008
				1509393600|89.21569091|88.20004083|88.88978522|88.99996460|88.54981907|17199.85094078
				1509379200|89.98999962|88.16533695|88.50000000|88.81003540|88.94431569|38541.23875415
				1509364800|90.14999999|88.34000001|89.00000000|89.30896820|89.06947365|52379.28556094
				1509350400|90.99999120|88.50000001|89.30896820|88.77312484|90.05502454|102265.72259816
				1509336000|89.49999964|88.20000001|88.88999987|88.68000155|88.67781394|14612.48234204
				1509321600|89.50000000|87.80000000|88.68000077|88.50000001|88.66207302|48810.37561617
				1509307200|89.96999999|88.13693871|88.50000000|89.49999999|89.23605761|90662.86995154
				1509292800|89.55664000|88.06479860|89.49999999|88.50733500|88.94223835|77453.46011389
				1509278400|88.50733500|87.00000000|88.50733500|87.89999999|87.85073955|103873.20267858
				1509264000|87.91999998|86.18699555|87.90000000|87.80788163|87.07258632|33941.64669468
				1509249600|87.91999991|86.18159624|87.34002277|86.35313282|86.91491247|26790.85005085
				1509235200|86.42444190|85.27087707|86.31462756|85.52730312|85.75561161|7994.31877894
				1509220800|86.23999972|85.07333357|86.07074954|85.61961846|85.51826829|14698.53900014
				1509206400|86.24000000|85.50000000|86.24000000|85.58554100|85.70661673|26513.65506947
				1509192000|86.49371520|85.14000000|85.98267739|85.14000001|85.65662010|11546.45713245
				1509177600|86.70000000|85.12000000|85.14000018|86.70000000|85.66395060|45611.84664975
				1509163200|86.86861540|85.96000000|86.70000000|86.57447840|86.58395442|6195.76255792
				1509148800|87.44714116|85.97090830|85.97090830|86.10000002|86.80318322|83114.03187689
				1509134400|86.88545122|86.10000000|86.10000003|86.10500020|86.23366825|5311.25582352
				1509120000|87.70000000|86.10000001|86.10000001|87.18609300|87.00456568|41937.25513333
				1509105600|88.09481905|86.70000000|87.07134810|87.04481080|87.08496063|77131.52923655
				1509091200|88.16056691|86.66512413|87.12318321|87.28630690|87.52041378|100597.89172322
				1509076800|87.70000000|86.44234200|87.49999570|87.34106838|86.60736555|120874.70895586
				1509062400|89.00000000|86.76173501|87.18403768|88.79999886|87.64583338|54108.41936299
				1509048000|88.84982274|87.85857060|88.79999905|88.04948977|88.13336930|13045.55242396
				1509033600|88.87900640|87.50000000|88.66023319|88.33082856|88.06087214|44607.08324468
				1509019200|89.40885275|87.61970000|87.73660195|88.82044090|88.28193212|47966.42811371
				1509004800|89.19037095|87.75500000|88.82044090|88.08684429|88.51144707|56217.22604709
				1508990400|89.36106641|88.00000000|88.05000001|88.60000005|88.65930300|43015.13190486
				1508976000|89.28769398|87.00000000|88.60000001|87.55291879|88.27116658|35965.18660471
				1508961600|91.13702600|86.90000010|87.90453694|90.94252232|88.28428466|101897.74620591
				1508947200|95.00000000|87.70000000|90.94252231|88.48476104|90.65389811|888716.36042780
				1508932800|88.48476104|85.04699835|88.48476104|85.04699836|86.79394271|172105.05953552
				1508918400|87.92637528|85.00000000|85.04310792|87.28408224|86.08076736|53248.67908133
				1508904000|88.18318933|86.44410000|87.28408225|88.18318932|87.51271032|37638.24462213
				1508889600|89.19035411|85.50000000|88.18318933|88.43500331|86.93226846|76685.90045015
				1508875200|90.00000000|87.50000000|87.75000000|89.24071631|88.50273048|77302.10921165
				1508860800|91.61000000|88.51000004|89.99999915|91.45000000|89.79302986|80034.12470524
				1508846400|92.00000000|88.50000025|91.00000000|89.68393924|90.46316018|83929.12295768
				1508832000|90.50000000|88.50000008|90.49999867|89.99999999|89.55281323|57666.27417354
				1508817600|90.00000000|87.00000003|90.00000000|87.15560510|88.88231860|153544.19548953
				1508803200|88.50090625|82.41567497|87.97143036|84.93917450|86.08521373|222192.58618470
				1508788800|86.73280000|84.00000000|85.49999964|86.15936000|85.79978674|61764.78472133
				1508774400|86.15936000|83.16990001|86.15936000|84.00000000|84.74438495|40190.88481099
				1508760000|85.53813251|81.60000001|84.00000000|85.53813251|82.74785017|123219.42004526
				1508745600|85.63818823|83.50797925|85.26000000|85.00000001|84.39892153|69632.26426113
				1508731200|87.50000000|85.00000000|85.00000000|85.57251705|85.49960398|87819.11626645
				1508716800|86.57988339|85.31750590|85.78696647|86.07807900|85.90129149|22540.24017356
