				1516815890|11023.12154790|3.58229404|s
				1516815890|11023.12154790|3.58229404|s
				1516815890|11024.00000000|0.00330720|s
				1516815887|11024.00000000|5634.57585600|s
				1516815885|11024.00000000|88.14790400|s
				1516815884|11024.00000000|258.53352512|s
				1516815883|11024.00000000|1364.70406384|s
				1516815883|11024.00000000|3678.03534384|s
				1516815882|11026.78542012|258.40422569|s
				1516815880|11026.78542012|8986.83011739|s
				1516815875|11026.78542012|16421.31875611|s
				1516815875|11026.78542013|2390.37717060|s
				1516815874|11026.78542013|1093.27611235|s
				1516815870|11026.78542013|151.63098033|s
				1516815868|11026.78542013|293.75356359|s
				1516815854|11030.17718477|3296.82796885|b
				1516815851|11026.78542012|771.87497940|s
				1516815851|11026.78542012|771.87497940|s
				1516815849|11026.78542012|8376.03441940|s
				1516815848|11026.78542012|1102.67854201|s
				1516815848|11026.78542012|1323.21425041|s
				1516815836|11026.78542012|12200.93958522|s
				1516815835|11026.78542012|551.33927100|s
				1516815829|11032.17718477|2.48003343|b
				1516815828|11026.78542012|6704.28553543|s
				1516815826|11026.78542012|1102.67854201|s
				1516815824|11026.78542012|1099.57858182|s
				1516815824|11026.78542013|3.09996018|s
				1516815820|11046.69999999|3.09760514|s
				1516815814|11046.70000000|3.09992495|s
				1516815795|11046.78541799|99.99992031|b
				1516815786|11046.78541883|198.59038129|b
				1516815782|11046.78541913|167.27053528|b
				1516815776|11046.69999999|2958.90697954|s
				1516815776|11046.70000000|3.09992495|s
				1516815774|11046.69999999|9378.79190709|s
				1516815773|11046.69999999|2672.58336449|s
				1516815772|11046.69999999|1988.40599999|s
				1516815772|11046.69999999|2486.82625504|s
				1516815772|11046.70000000|3.09992495|s
				1516815771|11046.69999999|1988.40599999|s
				1516815770|11046.69999999|19552.65899998|s
				1516815768|11046.69999999|10614.79612339|s
				1516815768|11046.69999999|8957.61857393|s
				1516815768|11046.78542000|3.09994892|s
				1516815765|11046.69999999|540.81329189|s
				1516815765|11046.69999999|2201.98289779|s
				1516815764|11046.69999999|5053.13616779|s
				1516815764|11046.69999999|11981.76813695|s
				1516815764|11046.70000007|12.50497486|s
				1516815764|11046.78541999|159.99998300|s
				1516815764|11046.78541999|7398.44435133|s
				1516815764|11046.78541999|4519.15154103|s
				1516815764|11046.78541999|3082.92582822|s
				1516815762|11046.78541999|7558.44256685|s
				1516815762|11046.78541999|8402.83675078|s
				1516815760|11046.78541999|6757.68318532|s
				1516815760|11046.78541999|1104.67854199|s
				1516815759|11046.78541999|13319.32326758|s
				1516815759|11046.78542000|3.09994892|s
				1516815747|11046.78541999|446.08024204|s
				1516815746|11046.78541999|11035.73863457|s
				1516815745|11054.78542264|21654.23208261|b
				1516815745|11046.78541999|269.16597354|s
				1516815744|11046.78542000|824.59149545|s
				1516815744|11046.78542001|3.09994892|s
				1516815739|11046.78542000|5836.31500059|s
				1516815736|11046.78541999|16864.17451545|s
				1516815736|11046.78542012|58.80005036|s
				1516815736|11056.78542000|100.50617946|s
				1516815736|11056.78542012|574.65906305|s
				1516815734|11056.78542012|0.31909882|s
				1516815734|11056.78542013|3.09999092|s
				1516815728|11056.78542012|4609.64847494|s
				1516815726|11056.78542012|267.71440720|s
				1516815725|11056.78542012|207.45371041|s
				1516815725|11056.78542012|490.08438456|s
				1516815719|11055.00000000|33.16500000|b
				1516815719|11054.99999999|16.49991914|b
				1516815719|11054.99999998|17.49708014|b
				1516815719|11054.99999996|17.49929114|b
				1516815719|11054.99999983|22.49758829|b
				1516815719|11054.99999967|16.49737649|b
				1516815719|11054.99999935|6.49868174|b
				1516815719|11054.99999923|19.49914064|b
				1516815719|11054.99999907|18.49766819|b
				1516815719|11054.99999880|18.49777874|b
				1516815719|11053.99999496|18880.23199139|b
				1516815719|11052.99999326|34820.84063476|b
				1516815709|11052.99999533|5.19678900|b
				1516815701|11053.99999548|9999.09533115|b
				1516815691|11046.78541999|1810.95432595|s
				1516815691|11046.78542002|1435.87685532|s
				1516815691|11046.78542003|3.09994892|s
				1516815677|11046.78542002|2370.82794648|s
				1516815677|11054.99999803|130.99998117|b
				1516815676|11046.78542002|344.29516118|s
				1516815661|11054.99999936|200.83496893|b
				1516815661|11046.78541999|659.93418771|s
				1516815660|11046.78541999|1249.51460265|s
				1516815658|11046.78541999|3895.23484484|s
				1516815658|11046.78542002|9395.82654788|s
				1516815650|11046.70000012|247.49987743|s
				1516815649|11046.70000012|220.93400000|s
				1516815649|11046.70000012|136.75814600|s
				1516815649|11050.00000000|625.63420400|s
				1516815648|11050.00000000|4502.42195000|s
				1516815648|11050.00000000|6.32966100|s
				1516815647|11050.00000000|15.50425500|s
				1516815647|11049.80603150|2.20996120|b
				1516815647|11049.15726256|1.21341845|b
				1516815647|11049.07000000|260.45387110|b
				1516815647|11049.06999999|4.49862885|b
				1516815647|11049.06999998|14.49803720|b
				1516815647|11049.06999997|17.49918559|b
				1516815647|11046.78542004|13.49751476|b
				1516815647|11046.78542003|12.49877489|b
				1516815647|11046.78542002|14.49769071|b
				1516815647|11046.78542001|9.49791563|b
				1516815647|11046.78542000|17.49733483|b
				1516815647|11046.78541999|1111.87927860|b
				1516815643|11046.78541999|580.92901447|b
				1516815643|11046.78541999|7.39206693|b
				1516815638|11046.78541999|2.10684291|b
				1516815627|11046.70000003|504.94786054|s
				1516815626|11046.70000003|552.33500000|s
				1516815623|11046.70000003|593.66324544|s
				1516815619|11046.00000000|14359.80000000|b
				1516815619|11044.78542263|5062.60613596|b
				1516815619|11044.78542262|17.49748041|b
				1516815619|11044.78542259|10643.66841606|b
				1516815614|11026.78542013|169.08880754|s
				1516815609|11026.78542012|1.39874773|s
				1516815609|11026.78542014|1.01016381|s
				1516815609|11026.78542015|4753.35928525|s
				1516815609|11046.69999999|75.56185827|s
				1516815606|11046.69999999|216.11984813|s
				1516815603|11046.78542005|1.43508789|b
				1516815603|11046.69999999|2761.67499999|s
				1516815602|11046.78542005|100.00003080|b
				1516815602|11046.69999999|2316.52613009|s
				1516815601|11049.07000000|177.52861192|b
				1516815601|11048.78542177|19.49955943|b
				1516815601|11047.58033600|3.59764453|b
				1516815601|11046.78542262|8.49818155|b
				1516815601|11046.78542235|12.49833302|b
				1516815601|11046.78542195|17.49766623|b
				1516815601|11046.78542066|8.49895483|b
				1516815601|11046.78542013|5.49842697|b
				1516815601|11046.78542007|1.00094922|b
				1516815599|11045.00000000|13136.18364770|b
				1516815599|11042.99999999|15.49752533|b
				1516815599|11042.99999997|7.49720312|b
				1516815599|11041.99999995|6305.40733781|b
				1516815599|11041.99999956|9.49744503|b
				1516815599|11041.99999943|220.83999998|b
				1516815599|11041.99999943|34757.58800220|b
				1516815598|11026.78542015|131.90615630|s
				1516815574|11026.78542012|218.92050487|s
				1516815566|11024.00000108|575.13541909|s
				1516815566|11024.00000109|3.09994880|s
				1516815566|11024.00000111|2560.56344153|s
				1516815533|11024.00000021|124.06795440|s
				1516815533|11024.00000022|3.09994880|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11023.99999999|3.57548485|11024.00000000|0.00022134
				11023.99999984|0.09890939|11030.78542012|0.00029276
				11000.78542115|1.75400000|11033.59999957|0.00056072
				11000.78542084|0.23746662|11046.69999998|0.00018332
				11000.78542081|0.00009099|11046.69999999|0.00880159
				11000.78542031|0.00814541|11046.70000000|0.00880438
				11000.78542012|0.06359273|11047.58033600|0.00032565
				11000.00000000|0.05512391|11057.60172588|0.00103996
				10999.36995260|0.00032569|11057.60172589|0.00131123
				10996.17718478|3.00000000|11057.60172590|0.00176340
				10983.68310670|0.00032615|11057.60172591|0.00149196
				10973.00000040|3.81896552|11057.60172592|0.00076847
				10973.00000039|0.58640895|11057.60172593|0.00131122
				10973.00000007|0.26500594|11057.60172594|0.00176345
				10973.00000000|1.00000000|11057.60172595|0.00113026
				10971.65149304|0.00018412|11057.60172597|0.00158255
				10970.00000000|4.40646085|11057.60172600|0.00032536
				10969.78334761|0.07927703|11060.17718477|1.66900000
				10969.10000000|0.05211292|11060.17718478|3.00000000
				10966.72787400|0.00032666|11060.34000023|0.01826581
				10964.75439520|0.00032671|11061.69999947|0.00021133
				10961.24839410|0.10795495|11067.73886090|1.00000000
				10959.12189506|0.18180530|11068.68340610|0.00020000
				10954.35404160|0.00032702|11073.63595000|0.00032489
				10950.00000000|0.83014693|11082.18573900|0.00035196
				10945.58739350|0.00032729|11082.18573901|0.00014183
				10944.47428890|0.00022728|11083.18573901|0.03000000
				10937.78542012|0.05999998|11084.94484141|0.01143297
				10934.00000000|0.00741543|11085.66090874|0.11554324
				10931.56172846|1.36232000|11085.66090875|12.23737089
				10930.63944471|0.00288200|11085.66090876|1.36231000
				10930.29600000|0.10000000|11088.16500000|0.10000000
				10930.00000000|0.00914900|11095.26729500|0.00072470
				10926.16400000|0.02500000|11096.64594867|0.04591519
				10919.99999999|0.20500575|11097.21800023|0.00053360
				10919.70000008|0.00009249|11100.00000000|0.05350663
				10919.01048133|5.35839926|11100.99999999|1.33138994
				10918.45570525|9.51500511|11104.18016836|0.00009147
				10916.51756594|0.00027757|11105.36337011|0.00624204
				10910.66209860|0.00032833|11109.88336721|0.00037901
				10910.00000000|1.03174870|11112.01221451|0.01410246
				10901.13058281|1.00000000|11112.23503246|0.00105663
				10900.07494664|0.02241269|11112.98020007|0.00113031
				10900.00000000|0.67976408|11113.90760720|0.00032371
				10897.78542012|0.06470684|11114.85602039|0.12853489
				10890.00000000|0.00815427|11116.14418170|0.00020000
				10889.34769020|0.00032898|11117.98256380|0.00383521
				10885.30000022|0.03677033|11119.47000000|0.00117353
				10880.52899956|1.01034503|11120.00000000|0.19978561
				10880.20799819|0.36471668|11121.62110000|0.00899442
				10879.99999930|0.00000022|11123.74290000|0.00032342
				10879.99999900|0.06484243|11126.11673427|1.00000000
				10879.36651937|0.01377042|11126.11673428|0.58958956
				10876.73466940|0.00032936|11126.99902783|6.08396196
				10875.00000000|0.00058059|11127.59609650|9.65988734
				10872.84403179|0.00689791|11129.07660421|0.03283297
				10872.38845249|0.00257000|11130.84639969|0.00041666
				10871.99999997|0.00018396|11131.00388855|0.01997000
				10871.18879131|0.03679450|11131.28090452|6.00062895
				10870.24224948|0.00015828|11131.65997805|0.00536484
				10869.75105947|0.00100651|11133.27566244|12.32912000
				10868.83527828|0.00289820|11133.56947028|0.00313193
				10867.78542012|0.05999998|11136.68010463|0.00352125
				10866.96197227|0.00066256|11139.00000000|0.00376936
				10866.90567680|0.01104265|11142.37978877|0.01200462
				10864.55000008|0.00009296|11147.31245283|0.00141032
				10863.94589391|13.62313000|11148.89999947|0.00028448
				10863.17981365|0.00460270|11150.00000000|0.03064498
				10862.51486816|0.00322208|11150.00000027|0.02269239
				10861.38363884|0.00037196|11151.97544444|0.00997383
				10860.00000000|0.45813943|11154.69663503|0.00180522
				10858.54280260|0.00047252|11155.00000000|0.03645824
				10858.38000000|0.63335992|11155.97125260|0.00010000
				10858.00000000|0.27629397|11159.00000000|0.18839262
				10857.99999997|0.00018420|11160.00000000|0.42541050
				10857.61439999|0.00020305|11166.30018390|0.00134116
				10857.00813784|0.03118200|11167.00000000|0.01000000
				10856.77735810|0.00032996|11170.19358171|0.03189016
				10856.57852715|0.18422010|11175.44923330|0.00010000
				10855.77826666|0.00659600|11176.08491963|0.00101000
				10853.99999930|0.00161114|11176.50868184|0.10211782
				10852.09841158|0.00134900|11181.49994237|0.00076093
				10852.00000000|0.18227935|11182.06559032|3.69043611
				10850.02391861|0.03405849|11182.18573904|0.20000000
				10850.01772446|0.04566202|11182.77389921|0.00060181
				10850.00000000|6.89057694|11185.49309679|0.00110946
				10849.42125728|0.00018434|11191.00000000|0.00199700
				10848.61500836|0.00278200|11192.59448384|0.01000000
				10847.13000000|0.01640398|11193.24120090|0.01454717
				10846.55610626|0.00108268|11194.42846323|0.02719023
				10845.18969251|0.00092207|11198.39800000|0.00899442
				10844.78542263|1.20947339|11199.00000000|0.05000000
				10843.99999997|0.00018443|11199.81473614|0.01260485
				10841.06259987|0.03941636|11199.99999991|0.00030000
				10840.45324260|0.92247065|11200.00000000|11.49770664
				10838.72998935|0.00498199|11200.00000002|0.11423189
				10838.00000000|0.08128806|11200.02200000|3.41881117
				10837.94498835|0.00161900|11200.17981543|0.00092475
				10835.39999961|0.00922900|11200.52000000|0.01179995
				10835.28183003|0.01345100|11200.99999995|0.10000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09248649
			high24hr:0.09333239
			highestbid:0.09247001
			percentchange:0.02859431
			low24hr:0.08893061
			lowestask:0.09248649
			candle300|288
				1516815900|0.09252898|0.09238902|0.09252898|0.09238902|0.09247497|13.34333727
				1516815600|0.09244400|0.09230725|0.09238901|0.09240151|0.09239956|3.15252878
				1516815300|0.09240151|0.09230725|0.09235885|0.09235901|0.09236416|3.67674863
				1516815000|0.09235902|0.09223000|0.09235901|0.09228988|0.09233146|5.17791025
				1516814700|0.09235902|0.09228988|0.09228988|0.09231653|0.09233652|3.92932022
				1516814400|0.09231653|0.09215566|0.09231653|0.09221513|0.09224098|8.58286987
				1516814100|0.09237810|0.09211328|0.09221580|0.09218090|0.09231200|3.86398116
				1516813800|0.09242552|0.09215841|0.09218124|0.09230580|0.09236529|11.38539274
				1516813500|0.09238500|0.09222003|0.09230500|0.09229056|0.09234404|3.97721479
				1516813200|0.09229056|0.09206576|0.09229056|0.09207601|0.09216627|8.57355255
				1516812900|0.09238117|0.09201147|0.09206503|0.09223701|0.09211582|8.11745765
				1516812600|0.09238160|0.09205904|0.09238125|0.09233151|0.09228687|5.41070721
				1516812300|0.09233154|0.09195028|0.09233144|0.09212964|0.09208399|7.98210179
