				1513281301|16343.66231360|12.68693130|b
				1513281300|16335.00000033|6.41165085|s
				1513281295|16335.00000026|33.73912575|s
				1513281295|16378.62137866|1903.47866299|b
				1513281293|16335.00000023|7441.61425435|s
				1513281293|16335.00000025|16335.00000025|s
				1513281290|16335.00000022|2.58664725|s
				1513281289|16335.00000019|1757.94395042|s
				1513281289|16335.00000019|48.34359585|s
				1513281289|16335.00000019|2678.57131908|s
				1513281288|16335.00000018|15.94263330|s
				1513281287|16335.00000015|535.48645590|s
				1513281287|16343.66231360|0.05164597|s
				1513281287|16343.66231360|2.58164489|s
				1513281285|16378.62137870|2673.85416235|b
				1513281285|16340.00000000|870.01186200|b
				1513281285|16335.00000013|1204.03651500|s
				1513281284|16335.00000013|16288.49098812|s
				1513281284|16335.00000014|2651.01613427|s
				1513281284|16378.62137873|68.76400399|b
				1513281281|16378.62137873|2658.09547179|b
				1513281280|16375.32600016|6994.97251723|b
				1513281279|16375.32600016|8841.80307145|b
				1513281279|16363.92773100|2.64457436|b
				1513281279|16361.73068000|490.85192040|b
				1513281279|16350.38029970|1.49851235|b
				1513281279|16350.38029970|2.49752059|b
				1513281279|16350.38029970|1.49851235|b
				1513281279|16350.38029970|1.49851235|b
				1513281278|16335.00000005|1633.41832500|s
				1513281277|16335.00000005|11071.61503473|s
				1513281276|16335.00000005|6144.35013721|s
				1513281276|16361.73068000|490.85192040|s
				1513281276|16378.62137877|4.03307172|b
				1513281276|16376.56707821|0.00524050|b
				1513281275|16376.56707821|1453.28702293|b
				1513281275|16369.73068000|488.45868552|b
				1513281275|16328.99999985|1467.21910780|s
				1513281275|16328.99999985|509.71887923|s
				1513281275|16329.00000000|200.33119347|s
				1513281275|16330.00000000|3679.99995630|s
				1513281275|16330.00000000|2087.90007430|s
				1513281275|16330.00000041|9.99983880|s
				1513281275|16330.83602148|6743.80909987|s
				1513281275|16331.00000000|3515.10077100|s
				1513281275|16335.00000000|2846.92097250|s
				1513281275|16353.94349602|0.57729420|s
				1513281275|16353.94349603|493.61696396|s
				1513281274|16353.94349603|394.28311116|s
				1513281274|16361.00000000|2.99995296|s
				1513281274|16366.73068000|491.00192040|s
				1513281274|16370.98247580|2.63343624|s
				1513281273|16376.56707821|1453.29226343|s
				1513281270|16376.56707821|184.36444438|s
				1513281270|16382.95686260|2.63339648|s
				1513281270|16385.36500000|270.55252522|s
				1513281270|16385.73068000|491.57192040|s
				1513281270|16393.99999991|50.00006059|s
				1513281270|16393.99999992|399.99999297|s
				1513281270|16395.00000000|24.70480575|s
				1513281270|16395.00000009|47.53500720|s
				1513281269|16395.00000016|13.52833425|b
				1513281268|16395.00000019|485.99091885|b
				1513281268|16395.00000015|15457.99427174|s
				1513281268|16395.00000018|7805.28520223|s
				1513281268|16395.00000020|8175.98730084|s
				1513281267|16423.57642358|1019.62358121|b
				1513281267|16417.99999988|282.46331681|b
				1513281267|16417.99999988|9.59451501|b
				1513281267|16417.99999986|315.01528541|b
				1513281263|16417.99999986|90.62440475|b
				1513281261|16417.99999986|13.99995695|b
				1513281260|16395.00000012|1016.33096850|s
				1513281259|16395.00000012|2.49695850|s
				1513281259|16395.00000012|1.49817510|s
				1513281259|16395.00000012|1.49817510|s
				1513281259|16395.00000012|1.49817510|s
				1513281259|16395.00000012|1.49817510|s
				1513281258|16395.00000012|963.31511280|s
				1513281258|16395.00000012|2.49695850|s
				1513281258|16395.00000012|6475.94204134|s
				1513281258|16417.99999987|4.41611363|b
				1513281257|16417.99999987|11.52510763|b
				1513281255|16395.00000011|399.35121345|s
				1513281255|16409.00000000|1.62596781|s
				1513281249|16417.99999989|728.64348185|b
				1513281248|16417.99999989|781.47644167|b
				1513281247|16417.99999999|1023.37170139|b
				1513281246|16395.00000007|2.49695850|s
				1513281245|16395.00000007|1.49817510|s
				1513281245|16395.00000007|1.49817510|s
				1513281245|16395.00000007|2.49695850|s
				1513281245|16395.00000007|1.49817510|s
				1513281245|16395.00000007|2.49695850|s
				1513281244|16395.00000004|12.81974235|s
				1513281244|16408.99999997|1350.08476980|s
				1513281244|16423.57642354|13.03276483|b
				1513281243|16408.99999997|10.98713821|s
				1513281243|16423.57642354|6403.37999998|b
				1513281243|16418.00000000|2135.68020134|b
				1513281243|16413.21453040|2.64466125|b
				1513281243|16408.99999997|9670.85451336|b
				1513281242|16406.00000000|39.99996078|b
				1513281241|16406.00000000|617.44440368|b
				1513281241|16406.00000000|6.53106454|b
				1513281240|16395.00000003|1.49915880|s
				1513281240|16395.00000003|1.49915880|s
				1513281240|16395.00000003|1.49915880|s
				1513281239|16406.00000000|6.51367418|b
				1513281236|16395.00000003|1.49915880|s
				1513281236|16395.00000003|1.49915880|s
				1513281235|16406.00000000|5.01055646|b
				1513281233|16394.00000007|2.50008500|s
				1513281233|16394.00000007|2.50008500|s
				1513281233|16409.00000000|5.98862864|b
				1513281233|16394.00000007|2.50008500|s
				1513281233|16394.00000007|1.50005100|s
				1513281232|16409.00000000|11.03242706|b
				1513281231|16409.00000000|1478.23151167|b
				1513281231|16409.00000000|81.37223100|b
				1513281231|16404.01329100|2.64465502|b
				1513281231|16400.62080107|12.66915155|b
				1513281231|16400.00000000|146.95072400|b
				1513281231|16400.00000000|79.69006000|b
				1513281231|16395.00000000|1248.20135475|b
				1513281231|16395.00000000|5.06015280|b
				1513281229|16395.00000000|299.39991570|b
				1513281228|16394.00000006|1.50005100|s
				1513281228|16394.00000006|1.50005100|s
				1513281228|16395.00000000|5.07933495|b
				1513281228|16394.00000006|1.50005100|s
				1513281228|16394.00000006|2.50008500|s
				1513281227|16394.00000006|2.50008500|s
				1513281227|16395.00000000|10.52198310|b
				1513281225|16394.00000003|1.50005100|s
				1513281224|16394.00000003|2.50008500|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16335.00000005|0.58907386|16350.38029970|0.00027495
				16335.00000004|0.14230600|16361.73068000|0.03000000
				16328.99999985|0.10933804|16363.92773100|0.00016161
				16327.26115658|0.00643096|16375.32600016|0.96711208
				16322.09943660|0.01851376|16375.32600019|0.04094983
				16321.73068000|0.31981541|16378.62137874|0.50000000
				16320.06697833|0.00006112|16395.00000012|0.00077626
				16320.00000000|1.00857950|16395.00000019|0.00012144
				16315.00000000|0.20000000|16420.00000000|0.00009895
				16310.17500012|0.06048492|16423.57642357|0.05983437
				16310.00000000|0.99342703|16423.57642358|0.05011948
				16309.99999996|0.01265864|16423.57642360|0.17207362
				16307.53014071|0.49070417|16435.07959999|0.00012201
				16306.69000000|0.01000000|16435.07960000|0.00016091
				16306.12121400|0.00016150|16438.94810000|0.01000000
				16305.00000000|0.00060975|16439.00000000|0.11223087
				16304.24900069|0.32756102|16450.00000000|0.00006410
				16303.76321512|0.00006118|16450.00000011|0.00275329
				16302.70888408|0.00036800|16450.89000015|0.00060797
				16301.99999997|0.06313630|16453.11810200|0.00016074
				16301.00000000|0.13410220|16457.99999999|0.50100000
				16300.00000000|0.17595069|16458.00000000|0.10000000
				16298.38256700|0.00016157|16460.00000000|0.01000000
				16291.33499986|0.00061382|16465.00000000|0.50000000
				16290.00000000|0.26274882|16470.00000000|0.23705315
				16287.47573938|0.00006124|16473.72348280|0.00016054
				16286.45910302|0.00037900|16475.60783395|0.00185649
				16286.34070252|0.00012280|16479.90000000|0.06000000
				16285.49487220|0.00130326|16480.00000000|1.96764962
				16282.00000000|0.03230779|16481.30819796|0.00447329
				16280.00000000|1.15144714|16483.73068000|0.03000000
				16275.00000004|0.10000000|16484.00401297|0.48772365
				16274.85225122|0.00307222|16484.63979106|0.00015253
				16272.20904557|1.04775185|16484.63979107|0.02131177
				16272.20904556|1.44643708|16485.46349996|0.01011657
				16271.31295987|0.00442496|16486.40765918|0.01247116
				16271.20453484|0.00006130|16486.40765920|0.01522601
				16270.97154301|1.90336000|16487.53234741|0.00487394
				16270.91146004|0.00178121|16488.56143907|0.01000000
				16269.63903917|0.00039100|16490.91000000|0.00515658
				16269.19935798|0.10025063|16494.33698100|0.00016034
				16265.20872580|0.00016190|16498.70000000|0.20000000
				16263.00000003|0.06935052|16498.97470065|0.00102846
				16263.00000000|0.06165818|16498.99999999|0.05813156
				16260.89000000|0.01151192|16499.00000000|1.00000000
				16260.00000000|0.02000000|16499.01930000|0.09985000
				16259.52446100|0.00035960|16499.99980000|0.39216417
				16259.20798206|0.42232584|16499.99999999|0.00044285
				16255.00000000|0.24607812|16500.00000000|6.72710939
				16254.94958526|0.00006136|16500.00000014|0.03355629
				16252.92388246|0.00133198|16500.00000035|0.00223425
				16252.80905654|0.01297460|16500.05000049|0.00128778
				16252.20720417|0.00040300|16500.09700016|0.00980388
				16250.81164756|0.00411560|16500.10269106|0.03988013
				16250.25018112|0.00308204|16500.42143286|0.00003694
				16250.14816270|0.00310864|16500.48801698|0.00006060
				16250.00000000|0.18919651|16500.50000195|0.53006508
				16245.62485080|0.00675251|16500.58299984|0.01000000
				16243.89400000|0.01700000|16500.90000003|0.00100288
				16242.14196767|0.00242500|16500.99997147|0.00727000
				16240.00000000|0.40000000|16500.99999968|0.01217581
				16239.00000000|0.00615801|16500.99999987|0.00265524
				16238.71087438|0.00006142|16500.99999996|0.20000000
				16238.53092105|0.00109000|16501.87499991|0.00232468
				16238.51072680|0.00030200|16502.28641576|0.00152272
				16238.36963712|0.00183832|16502.32758040|0.00870919
				16237.97999971|0.00027885|16503.55727803|0.00401028
				16237.91821426|0.00240179|16504.22719100|0.00016024
				16237.00000000|0.00615877|16504.56783794|0.00375126
				16236.45004716|0.57128752|16505.00000036|0.09859975
				16236.00000000|0.38606221|16506.23099942|0.00009345
				16235.99999996|0.05163900|16506.47569148|0.00809740
				16234.47386760|0.00016221|16506.72103974|0.02387511
				16234.11741075|0.00041500|16509.34524407|0.01091270
				16233.03279430|0.00494600|16510.00000000|0.80000000
				16233.00000000|0.26535724|16510.03300000|0.42722763
				16231.56634432|0.00022437|16510.50993214|0.00511647
				16231.56634428|6.52324271|16512.62140790|0.00016016
				16230.00000000|0.20256526|16512.78915020|0.00120453
				16226.62171999|0.00068900|16514.16000000|0.00019179
				16223.96394840|0.01197884|16514.33998499|0.01389766
				16223.50000005|0.00075180|16514.34123307|1.90336000
				16223.28839998|0.00229500|16514.57721430|0.00265058
				16222.48838600|0.00622576|16514.74030968|0.01477564
				16220.83009007|0.16240845|16514.79993664|0.05815377
				16220.50160229|0.00041241|16514.83075889|0.07252521
				16220.41803470|0.00136135|16515.50369961|0.01204600
				16220.00111000|0.19482119|16515.73035491|0.00497154
				16219.09999948|0.01233114|16515.95646320|0.00243048
				16218.99999996|0.00061656|16516.15945016|0.00090598
				16218.00004446|0.03652244|16516.63630451|0.00471193
				16217.91821426|0.00308301|16516.66025173|0.05173068
				16215.31803520|0.00042800|16516.66499951|0.02610749
				16210.00000000|0.94014412|16516.66499958|0.03006564
				16209.98554820|0.00016245|16516.66499969|0.00073411
				16208.08900000|0.01286213|16516.66499971|0.02892108
				16208.00000000|0.01115793|16516.66499986|0.00321652
				16207.03260018|0.02313811|16516.66499987|0.00317808
				16206.42975651|3.74167466|16516.66499990|0.03360453
				16206.28210389|0.00006155|16516.66499993|0.02717357
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04109576
			high24hr:0.04606338
			highestbid:0.04088999
			percentchange:-0.03213615
			low24hr:0.04000000
			lowestask:0.04109574
			candle300|288
				1513281300|0.04100000|0.04090227|0.04090299|0.04100000|0.04092565|4.01509316
				1513281000|0.04126000|0.04088999|0.04100000|0.04121972|0.04107451|26.49903631
				1513280700|0.04128199|0.04110000|0.04121972|0.04116293|0.04119988|36.88775076
				1513280400|0.04127390|0.04100504|0.04119997|0.04100504|0.04112679|21.66514476
				1513280100|0.04115627|0.04093500|0.04108900|0.04100000|0.04109038|28.47020985
				1513279800|0.04113585|0.04086003|0.04103986|0.04086003|0.04104288|37.01849984
				1513279500|0.04108943|0.04063848|0.04108943|0.04079977|0.04091848|42.04464531
				1513279200|0.04079999|0.04040000|0.04073500|0.04045000|0.04064071|35.18053428
				1513278900|0.04056494|0.04031005|0.04042803|0.04031005|0.04045307|18.77850693
				1513278600|0.04053692|0.04024397|0.04039991|0.04040507|0.04036799|22.32658664
				1513278300|0.04060355|0.04021044|0.04035100|0.04042142|0.04043980|46.06085510
				1513278000|0.04109999|0.04000000|0.04042142|0.04000003|0.04057378|121.06312979
				1513277700|0.04020000|0.04000000|0.04003000|0.04009000|0.04001907|56.38802599
				1513277400|0.04042143|0.04009000|0.04009000|0.04022001|0.04016304|28.74756246
				1513277100|0.04042143|0.04018013|0.04042142|0.04042143|0.04030452|18.57459237
				1513276800|0.04077998|0.04040519|0.04043460|0.04062034|0.04059398|41.45217954
				1513276500|0.04085934|0.04022000|0.04053401|0.04023000|0.04047013|38.07913350
				1513276200|0.04037978|0.04013900|0.04026601|0.04037978|0.04026722|28.64918358
				1513275900|0.04050000|0.04020083|0.04037978|0.04039926|0.04036199|32.88963370
				1513275600|0.04048500|0.04017971|0.04025500|0.04041408|0.04028595|76.24062895
				1513275300|0.04068899|0.04040001|0.04041406|0.04058601|0.04051759|52.71911469
				1513275000|0.04072000|0.04040001|0.04053708|0.04050599|0.04055615|40.42783162
				1513274700|0.04071176|0.04013901|0.04050599|0.04071176|0.04041754|76.67562943
				1513274400|0.04094396|0.04062000|0.04064000|0.04083110|0.04075660|24.23070733
				1513274100|0.04109664|0.04083110|0.04095883|0.04093310|0.04092461|14.16227416
				1513273800|0.04108334|0.04092000|0.04093310|0.04096697|0.04097132|48.83076714
				1513273500|0.04100134|0.04092001|0.04096698|0.04099862|0.04095616|17.72250102
				1513273200|0.04100509|0.04091401|0.04100137|0.04100509|0.04098946|18.96069440
				1513272900|0.04104220|0.04090582|0.04100000|0.04104218|0.04096451|22.40355821
				1513272600|0.04133479|0.04104218|0.04104220|0.04115519|0.04117280|37.09007767
				1513272300|0.04115499|0.04072001|0.04114006|0.04083001|0.04089510|37.70287127
				1513272000|0.04103614|0.04064010|0.04089965|0.04088400|0.04083861|32.10844724
				1513271700|0.04090000|0.04061000|0.04089396|0.04068501|0.04073847|23.00610425
				1513271400|0.04099995|0.04067401|0.04068501|0.04093504|0.04077276|17.06299210
				1513271100|0.04112999|0.04078855|0.04093504|0.04101002|0.04089716|33.90511375
				1513270800|0.04129996|0.04098271|0.04101002|0.04129996|0.04107424|17.32528257
				1513270500|0.04140941|0.04124221|0.04129999|0.04131004|0.04133577|15.93604262
				1513270200|0.04140274|0.04108006|0.04132000|0.04112397|0.04128501|29.19925479
				1513269900|0.04112712|0.04070011|0.04112397|0.04077300|0.04089244|27.91945542
				1513269600|0.04101270|0.04051007|0.04077827|0.04101270|0.04070593|98.72696222
				1513269300|0.04133996|0.04093700|0.04093701|0.04133996|0.04111005|27.61018876
				1513269000|0.04139000|0.04122681|0.04135497|0.04138999|0.04133971|21.43447670
				1513268700|0.04139000|0.04128892|0.04138999|0.04138495|0.04134664|18.28769234
