				1516081519|13080.20049968|1049.99988410|b
				1516081516|13080.20049971|400.08173824|b
				1516081511|13070.20049994|302.01586769|s
				1516081510|13070.20049994|54.93928078|s
				1516081508|13045.34804344|12.89989241|s
				1516081503|13080.20049982|5.22776373|b
				1516081500|13080.20049985|4426.00002554|b
				1516081499|13045.34804336|327.77689312|s
				1516081498|13045.34804337|21081.28243808|s
				1516081498|13052.28167530|3.08334050|s
				1516081492|13052.28167570|4111.72416099|s
				1516081487|13052.28167573|7222.10833628|s
				1516081487|13052.28167573|6440.96947901|s
				1516081487|13055.00000000|208.33560650|s
				1516081487|13080.00000000|200.00000160|s
				1516081481|13052.28167570|1615.99229139|s
				1516081472|13052.28167569|1974.10369752|s
				1516081459|13080.20050014|368.83039242|b
				1516081458|13080.20050014|368.83039242|b
				1516081458|13080.20050014|997.82453397|b
				1516081448|13080.20050033|65.40100250|b
				1516081447|13080.20050036|98.67703257|b
				1516081445|13045.34804276|4100.55873061|s
				1516081441|13045.34804273|20442.06038295|s
				1516081434|13045.34804248|6522.67402124|s
				1516081429|13080.20050046|643.07419259|b
				1516081429|13045.34804197|462.45563128|s
				1516081428|13045.34804197|10288.69406301|s
				1516081427|13045.00000120|462.45568604|s
				1516081423|13080.20050046|180.23823039|b
				1516081421|13045.00000084|800.40023875|s
				1516081412|13045.00000031|484.24214051|s
				1516081408|13080.20050043|13.80222756|b
				1516081407|13045.00000027|160.88959435|s
				1516081404|13045.00000021|9961.93374236|s
				1516081403|13045.00000021|10.12761620|s
				1516081400|13080.20050047|1.77275957|b
				1516081400|13069.99999967|19.14062289|b
				1516081395|13069.99999967|14.79523999|b
				1516081395|13069.99999966|5.15885969|b
				1516081392|13069.99999966|1560.32705305|b
				1516081392|13069.99999964|2471.46158603|b
				1516081390|13069.99999964|2108.15205134|b
				1516081387|13069.99999967|18.83413139|b
				1516081386|13069.99999967|18.41824399|b
				1516081377|13069.99999971|499.24916698|b
				1516081376|13041.79640375|71.52734112|s
				1516081373|13041.79640375|2007.84780906|s
				1516081358|13041.79640362|1891.60053931|s
				1516081353|13069.99999992|1357.19180609|b
				1516081353|13069.99999991|2.61399999|b
				1516081352|13069.99999992|57.19732609|b
				1516081350|13069.99999992|14.59605319|b
				1516081348|13069.99999993|6.28941469|b
				1516081348|13069.99999993|6.29804089|b
				1516081345|13069.99999993|1564.94233149|b
				1516081342|13069.99999999|1497.21620549|b
				1516081342|13041.79640342|1006.81011926|s
				1516081341|13041.79640342|978.46338352|s
				1516081341|13052.28167530|3.08334050|s
				1516081341|13054.40995000|2.60004682|s
				1516081341|13054.40995004|1.06054026|s
				1516081341|13066.07516219|15.48264576|s
				1516081341|13067.00119030|3.08342027|s
				1516081341|13067.00119030|3.08342027|s
				1516081341|13069.99999999|8153.61794609|b
				1516081341|13069.99999998|2.61399999|b
				1516081338|13070.00000000|86.26409120|b
				1516081337|13080.20050049|85.89414503|b
				1516081335|13080.06969849|2892.00341033|s
				1516081335|13080.18742031|4.99767800|s
				1516081334|13080.20050050|12.94939849|b
				1516081332|13080.20050050|11.70939548|b
				1516081330|13080.20050050|15.49938358|b
				1516081329|13080.20050050|573.05718733|s
				1516081329|13092.27177874|14.79335065|b
				1516081327|13080.20050050|128.04155949|s
				1516081327|13092.27177875|258.71887015|b
				1516081327|13080.20050050|2118.99248108|s
				1516081326|13092.27177875|752.53291525|b
				1516081326|13092.27177875|258.71900107|b
				1516081324|13092.27177875|52.70595126|b
				1516081324|13080.18742031|8.86431221|s
				1516081324|13092.25968153|5.00229057|s
				1516081323|13092.27177875|4305.02528883|b
				1516081323|13092.27177876|754.42278468|b
				1516081321|13092.27177879|216.45164901|b
				1516081321|13092.27177879|3093.13103443|b
				1516081320|13092.27177879|10608.80450567|b
				1516081319|13092.27177879|419.36628178|b
				1516081318|13092.27177880|1220.15377591|b
				1516081318|13092.27177880|10.19403557|b
				1516081318|13094.95153663|700.19936791|s
				1516081318|13099.87407476|5.00087692|s
				1516081316|13099.87900026|80.51277332|b
				1516081314|13099.87900026|4.99996181|b
				1516081313|13099.87900026|174.70168933|b
				1516081313|13099.87900026|520.76446785|b
				1516081313|13099.87900026|123.22152283|b
				1516081312|13099.87900029|176.15446591|b
				1516081305|13099.87900032|4367.18892957|b
				1516081303|13099.87900036|556.09562751|b
				1516081303|13094.95153663|12283.06454135|s
				1516081301|13099.87900036|750.54865940|b
				1516081300|13094.95153663|2114.33051753|s
				1516081300|13095.83222195|13.60002176|s
				1516081300|13098.56899936|491.19633747|s
				1516081298|13099.98982389|364.98995147|b
				1516081297|13099.98982390|2062.00009923|b
				1516081297|13099.98982390|9.93070928|b
				1516081297|13099.98982390|5.98499235|b
				1516081297|13098.56899936|2195.32016429|s
				1516081297|13098.69999946|2677.37427988|s
				1516081295|13099.87900036|1145.87235392|s
				1516081295|13099.98982393|3334.48503377|b
				1516081295|13099.98982393|196.49984735|b
				1516081295|13099.98982392|953.25128251|b
				1516081294|13099.98982392|14.26732991|b
				1516081285|13099.87900036|129.61989674|s
				1516081285|13099.96876745|1.37890271|s
				1516081272|13099.87900036|32.67083622|s
				1516081272|13099.87900036|6691.83686551|s
				1516081272|13099.87900036|63.80820062|s
				1516081272|13099.87900037|13253.21806202|s
				1516081272|13099.98982393|1.37890492|s
				1516081272|13099.99806655|1.37890579|s
				1516081270|13100.00000000|1.31000000|b
				1516081270|13100.00000000|2404.12811300|b
				1516081269|13100.00000000|39.96561100|b
				1516081243|13100.00000000|459.68672900|b
				1516081240|13100.00000000|220.36479400|b
				1516081230|13099.87900036|261.99758000|s
				1516081225|13099.87900036|654.99395001|s
				1516081225|13100.00000000|4.99673300|b
				1516081225|13100.00000000|49.87497500|b
				1516081225|13100.00000000|49.83200700|b
				1516081222|13099.87900036|654.99395001|s
				1516081221|13108.70827672|5.00162764|s
				1516081217|13099.87900036|654.99395001|s
				1516081215|13108.71712510|411.43491482|b
				1516081215|13099.87900036|4.43653602|s
				1516081213|13099.87900036|451.82045967|s
				1516081213|13100.00000000|203.17536700|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13050.20049920|0.05000000|13053.24597930|0.00142766
				13050.00000000|0.15081871|13080.20049855|1.01615781
				13048.34804300|0.55925763|13080.20049856|0.74428227
				13041.79640375|0.00561276|13080.20049859|0.13763047
				13041.79640330|0.00023642|13080.20050050|0.16871881
				13040.00000000|0.00400000|13082.80956993|0.02166259
				13034.01000049|0.24157661|13085.59014456|0.02802460
				13034.01000046|0.03816790|13085.59014464|0.34600000
				13022.70613740|0.00023677|13085.59014465|0.15295946
				13022.70054930|0.00023677|13097.95673000|0.00023642
				13014.79949700|0.00019112|13098.73586867|1.33300000
				13014.44886620|2.06937210|13098.73586868|0.50000000
				13014.44886618|1.09200000|13099.00000000|0.38552561
				13006.12835510|1.27500000|13099.87900036|2.03280388
				13004.34437226|0.00007767|13099.98982393|0.19545896
				12999.99999992|0.00050905|13100.01000046|0.08456282
				12999.94879165|0.00556571|13101.18875798|1.02000000
				12998.16510782|1.30000000|13108.17904890|0.00023623
				12990.63844642|1.19500000|13108.90026602|0.02268876
				12990.00000000|0.01924557|13108.91865032|1.06000000
				12988.80990004|0.00020180|13110.00000000|0.00003284
				12988.80990001|0.00017876|13116.05026439|1.06500000
				12988.80990000|0.00024637|13117.28000000|3.35000000
				12985.00000000|0.02440608|13120.01000000|0.21867687
				12984.99999999|0.00303454|13122.96160130|0.00023597
				12982.67875937|1.32000000|13122.99999997|0.00023303
				12972.99999993|0.20909893|13123.17417585|0.00026454
				12971.15985977|1.21408000|13124.64663571|1.03000000
				12969.69283643|0.33300000|13129.99000000|0.09700992
				12957.69087243|0.50000000|13131.48000000|0.00028996
				12948.12623070|0.00010000|13131.91137303|0.00192763
				12938.99590808|0.00007806|13131.99999997|0.00023287
				12929.05704400|0.00010000|13132.70000000|0.00100000
				12923.20985004|0.00008988|13132.84793046|1.21408000
				12923.20985000|0.00029405|13134.00000003|0.35000000
				12921.95933480|0.00023862|13134.25365202|0.00024486
				12913.83160000|0.00611561|13134.99096211|0.02376354
				12910.28477284|0.03872881|13135.20826853|0.00007716
				12910.24067585|0.38728945|13135.30992936|0.00035108
				12905.72032015|0.00384434|13135.93779810|0.00023574
				12905.71171210|12.14083000|13139.08755169|0.00017947
				12899.72961315|0.40362089|13140.99999997|0.00023270
				12897.00000044|0.07753742|13144.02686370|0.00023559
				12896.45679932|0.00028120|13148.36100000|0.02000000
				12892.42311270|0.00023916|13148.68500000|0.00049652
				12891.00000000|0.01644876|13149.39391930|0.00023549
				12890.00000000|0.01939487|13150.00000001|0.02192413
				12889.99979375|0.00038790|13150.00000007|0.10000000
				12888.88881819|0.94970959|13152.18998231|0.03438546
				12886.43591930|0.00023928|13154.26307730|0.00513254
				12881.25371160|0.00334500|13155.47497499|0.00102007
				12878.02600810|0.00023943|13156.89633270|0.00023536
				12875.99999989|0.04312696|13160.00000000|0.00398800
				12875.99999894|0.11472618|13160.29565182|0.00024486
				12873.64744389|0.00007846|13161.08165820|0.01753538
				12871.98000001|0.00155532|13162.89882198|0.00105659
				12871.00388855|0.02000000|13164.00791986|5.86924076
				12868.93016410|0.00023960|13164.04620886|0.01372718
				12865.65656570|0.00118035|13166.21074104|0.00389166
				12864.25229930|0.00010000|13166.69315005|8.45812607
				12859.41291796|0.08750807|13167.99999997|0.00023222
				12858.92180101|0.00036114|13170.32019553|0.20819272
				12857.60980004|0.00021172|13171.00388855|0.01997000
				12857.60980000|0.00034221|13172.61825618|0.00011492
				12857.00000000|1.00000000|13173.15951749|1.00000000
				12856.67319255|0.00072100|13173.15951750|6.54364777
				12856.49995230|0.00023983|13175.01708734|0.01124685
				12855.99999997|0.00023335|13175.42888068|0.00060181
				12853.75525651|0.00833900|13178.12785000|0.00035516
				12853.47849814|0.01861600|13178.62615854|0.01109883
				12851.74150450|0.00080000|13179.15769270|0.00094179
				12851.00000000|0.01000000|13181.77911683|0.00018250
				12850.06305875|0.00296056|13183.79468270|0.00103220
				12850.00000000|0.00077821|13186.33765162|0.00024486
				12846.99999997|0.00023352|13186.72593833|0.19425485
				12846.41833395|0.02716400|13188.69490470|0.00023479
				12843.32267047|0.00498100|13189.45283330|0.00027777
				12843.13547250|0.00101383|13191.30136726|0.00015798
				12842.43869305|0.00288200|13191.88616009|0.00999707
				12841.90259283|0.14420339|13192.00000000|0.01000000
				12838.49966748|0.00911600|13194.63999993|0.00527263
				12837.99999997|0.00023368|13197.11317067|0.00097156
				12833.25461503|0.01566000|13198.94879165|0.00556571
				12829.05864930|0.00024035|13200.00000000|0.10459129
				12828.99999997|0.00023385|13200.58779583|0.00580475
				12825.24627566|0.03067400|13201.49999989|0.00090812
				12824.34606314|0.01634000|13202.97236044|0.00449450
				12823.26865907|0.01836500|13203.46281313|0.00097321
				12820.59172200|0.00010000|13203.99999997|0.00023157
				12819.99999855|0.00078004|13205.97217290|0.00010000
				12815.00000000|0.60214801|13206.30988838|12.14083000
				12812.72579600|0.00010000|13208.20325003|0.00094776
				12810.00000000|0.01000000|13209.00074620|0.00023443
				12809.67384203|0.20000000|13211.52950338|0.00522070
				12808.29897971|0.00007886|13211.85007001|0.00008836
				12806.97000001|0.00195402|13212.29765162|0.00024486
				12805.00000000|0.07169074|13212.99999997|0.00023141
				12801.00000000|0.02500000|13213.55656814|0.00038219
				12800.00000000|0.62068464|13214.85982339|0.00431975
				12792.67696970|0.00024103|13217.66383700|0.00023428
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09380193
			high24hr:0.09900000
			highestbid:0.09380200
			percentchange:-0.04430044
			low24hr:0.09104631
			lowestask:0.09408000
			candle300|287
				1516081500|0.09418795|0.09375001|0.09400000|0.09418795|0.09387110|16.63682819
				1516081200|0.09447250|0.09376164|0.09418799|0.09418731|0.09417689|14.01424326
				1516080900|0.09428888|0.09399774|0.09418748|0.09426000|0.09411069|13.83984181
				1516080600|0.09427417|0.09376589|0.09425999|0.09399782|0.09394800|25.54152190
				1516080300|0.09443000|0.09376338|0.09376584|0.09443000|0.09388300|18.42658804
				1516080000|0.09453695|0.09400002|0.09443074|0.09445893|0.09435252|5.76824771
				1516079700|0.09453699|0.09420700|0.09420701|0.09435131|0.09435280|8.27595394
				1516079400|0.09460000|0.09417003|0.09448894|0.09459999|0.09434632|12.18251749
				1516079100|0.09463730|0.09406034|0.09410009|0.09437968|0.09432422|14.49599672
				1516078800|0.09465998|0.09400000|0.09437968|0.09465998|0.09415794|77.85751383
				1516078500|0.09498598|0.09432015|0.09432538|0.09463350|0.09459650|24.62251015
				1516078200|0.09480997|0.09424301|0.09464094|0.09464814|0.09446521|8.83726569
				1516077900|0.09484103|0.09464587|0.09464811|0.09483495|0.09473291|2.15017622
				1516077600|0.09484348|0.09428159|0.09483494|0.09457968|0.09471385|4.20687618
				1516077300|0.09459999|0.09419775|0.09457968|0.09432518|0.09434548|12.59494271
				1516077000|0.09467396|0.09429492|0.09462619|0.09467396|0.09450941|12.59117527
				1516076700|0.09489978|0.09431000|0.09456713|0.09489978|0.09476802|32.04432195
				1516076400|0.09685151|0.09459186|0.09489982|0.09491060|0.09546749|149.20233566
				1516076100|0.09491913|0.09409999|0.09461892|0.09445706|0.09432330|91.62806255
				1516075800|0.09459900|0.09420000|0.09445705|0.09444034|0.09439987|9.74440620
				1516075500|0.09499736|0.09443997|0.09450000|0.09499736|0.09456437|18.84790473
				1516075200|0.09563428|0.09468210|0.09499739|0.09519331|0.09514444|18.99880665
				1516074900|0.09519367|0.09468211|0.09519333|0.09480010|0.09495150|9.92936524
				1516074600|0.09519934|0.09468211|0.09480007|0.09519934|0.09482723|58.57655135
				1516074300|0.09519936|0.09486913|0.09517994|0.09518975|0.09514739|10.64363889
