				1512962540|16321.81985450|54.22794072|b
				1512962540|16320.81673190|31.07760959|b
				1512962540|16320.06697833|0.99993050|b
				1512962540|16320.00000000|0.31530240|b
				1512962540|16318.54000000|38.23629744|b
				1512962540|16316.33466700|52.24115084|b
				1512962540|16315.15860735|0.50609621|b
				1512962540|16315.08968855|0.51392532|b
				1512962540|16314.82292000|2.04343157|b
				1512962540|16314.22302314|141.08996868|b
				1512962540|16314.00000000|13.15006284|b
				1512962540|16313.54020765|0.82513886|b
				1512962540|16313.46244794|12.55092546|b
				1512962540|16311.49999984|81.55749999|b
				1512962540|16310.27199996|10.21447094|b
				1512962540|16310.00000000|38.27859140|b
				1512962540|16305.20445697|9.05460613|b
				1512962540|16304.92425005|26.99932406|b
				1512962540|16304.92425003|46.78437134|b
				1512962540|16304.92425001|14.80617561|b
				1512962540|16304.63504891|30.42200330|b
				1512962540|16304.63504890|39.58863217|b
				1512962540|16304.63504886|23.98803126|b
				1512962540|16303.76321512|0.99990979|b
				1512962540|16303.04778680|2.04342400|b
				1512962540|16302.75066357|16.27014516|b
				1512962540|16302.75066356|16548.85046647|b
				1512962539|16280.00000000|943.20556880|s
				1512962539|16280.00000000|1048.74620400|s
				1512962539|16280.00000000|3564.02004200|s
				1512962539|16280.00000004|2742.05391240|s
				1512962538|16280.00000004|1406.61104760|s
				1512962538|16300.38582508|346.99071416|s
				1512962537|16280.00000000|1150.67756320|s
				1512962537|16280.00000000|12369.02336560|s
				1512962537|16280.00000000|2938.90516040|s
				1512962537|16282.90838694|31.99998570|s
				1512962536|16290.00000000|32.17845150|s
				1512962536|16290.03600000|1986.06880869|s
				1512962536|16290.89571234|166.24451802|s
				1512962536|16290.89571234|1988.39228125|s
				1512962536|16290.89571234|1877.31020229|s
				1512962536|16290.89571234|6345.19359059|s
				1512962536|16291.83999999|4057.03765892|s
				1512962535|16291.83999999|418.92658165|s
				1512962535|16291.83999999|93.63881666|s
				1512962535|16291.84000000|4062.64856862|s
				1512962535|16291.84000000|6327.19298631|s
				1512962532|16291.84000000|2854.43479869|s
				1512962532|16300.00000000|302.03085000|s
				1512962525|16291.84000000|48.86264944|s
				1512962525|16300.38582508|199.99986593|s
				1512962523|16291.84000000|8215.86086912|s
				1512962523|16291.84000000|16.18252175|s
				1512962523|16291.84000001|288.91492884|s
				1512962523|16292.10000000|99.99993227|s
				1512962523|16300.00000000|518.81661200|s
				1512962523|16300.20999999|1565.93868040|s
				1512962523|16300.21000000|13506.40241762|s
				1512962523|16301.85000000|5518.28642550|s
				1512962522|16301.09524142|494.54393152|b
				1512962522|16300.99999982|153.29656011|b
				1512962522|16300.85852427|102.69051844|b
				1512962522|16300.58431556|137.88061150|b
				1512962522|16300.53887018|0.16267937|b
				1512962522|16300.51895911|50.57333810|b
				1512962522|16300.51895911|10.11463501|b
				1512962522|16300.38582508|53.13371565|b
				1512962521|16300.38582508|363.69355651|b
				1512962510|16300.38582508|1640.18899576|b
				1512962509|16300.38582508|330.34720521|b
				1512962507|16300.38582508|253.82015384|b
				1512962506|16300.38582508|660.95912869|b
				1512962504|16291.84000001|82.75195750|s
				1512962500|16300.20999999|76.06427795|b
				1512962495|16300.20999999|12699.31202665|b
				1512962495|16300.20419132|1185.15394232|b
				1512962491|16291.84000001|278.77830891|s
				1512962489|16300.20419132|444.86647680|b
				1512962489|16300.18000004|199.99994856|b
				1512962489|16300.10000001|102.41499530|b
				1512962489|16300.03073375|0.41239077|b
				1512962489|16300.01000011|118.97817399|b
				1512962489|16300.00000003|394.48624300|b
				1512962489|16300.00000001|745.70641800|b
				1512962489|16300.00000001|55.60663500|b
				1512962489|16300.00000000|2010.86889700|b
				1512962489|16300.00000000|2.75649300|b
				1512962489|16300.00000000|2086.60912900|b
				1512962489|16300.00000000|4075.00000000|b
				1512962489|16300.00000000|16.30000000|b
				1512962489|16300.00000000|450.80323200|b
				1512962489|16300.00000000|5621.54481500|b
				1512962489|16300.00000000|1.00000500|b
				1512962489|16300.00000000|74.41569400|b
				1512962489|16300.00000000|102.34867800|b
				1512962489|16300.00000000|8422.21000000|b
				1512962489|16300.00000000|1438.06913000|b
				1512962489|16300.00000000|1.97230000|b
				1512962489|16300.00000000|299.20980900|b
				1512962489|16300.00000000|41.68236000|b
				1512962489|16300.00000000|163.00000000|b
				1512962489|16300.00000000|35588.70736400|b
				1512962487|16300.00000000|13311.29263600|b
				1512962487|16300.00000000|2043.32399000|b
				1512962487|16300.00000000|1630.00000000|b
				1512962487|16300.00000000|1590.20876600|b
				1512962487|16300.00000000|53.58380500|b
				1512962487|16300.00000000|90.43712700|b
				1512962487|16300.00000000|15.65794300|b
				1512962487|16300.00000000|71.26979400|b
				1512962487|16300.00000000|109.67878800|b
				1512962487|16300.00000000|275.79029500|b
				1512962487|16300.00000000|1.83831400|b
				1512962487|16300.00000000|40.00003700|b
				1512962487|16300.00000000|389.94115100|b
				1512962487|16300.00000000|81.29625000|b
				1512962487|16300.00000000|14.10406400|b
				1512962487|16300.00000000|1.63000000|b
				1512962487|16300.00000000|116.85828600|b
				1512962487|16300.00000000|815.00000000|b
				1512962487|16300.00000000|16.30000000|b
				1512962487|16300.00000000|29.99998700|b
				1512962487|16300.00000000|30.92354500|b
				1512962487|16300.00000000|5.69929500|b
				1512962487|16300.00000000|1.67890000|b
				1512962487|16300.00000000|177.09998900|b
				1512962487|16300.00000000|830.59926300|b
				1512962485|16300.00000000|1360.86336500|b
				1512962485|16299.00000000|40.02203151|b
				1512962477|16300.00000000|325.54718600|b
				1512962475|16300.00000000|935.36197100|b
				1512962474|16300.00000000|547.62816600|b
				1512962474|16299.99999999|977.99999999|b
				1512962474|16299.00000000|399.68277408|b
				1512962474|16299.00000000|1142.27271162|b
				1512962474|16297.87823553|16.29787823|b
				1512962474|16297.87823553|20.22925242|b
				1512962474|16296.59989534|21.58044647|b
				1512962474|16296.24600002|607.91010894|b
				1512962474|16291.83999999|206.36108011|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16291.84000001|0.83368232|16300.20419132|0.07270792
				16291.84000000|1.32122476|16300.20999999|0.80000000
				16291.83999999|0.28048416|16300.38582508|0.20258065
				16290.89571234|0.63699018|16300.51895911|0.00372307
				16290.00000000|1.00924980|16300.53887018|0.00000998
				16280.00000012|0.09219422|16300.58431556|0.00845863
				16280.00000000|1.66808377|16300.85852427|0.00629970
				16270.00000012|0.01036350|16300.99999982|0.00940412
				16265.00000002|0.10994071|16301.09524142|0.03033808
				16255.23007010|0.00013462|16302.75066357|0.00099800
				16251.00000000|0.32320086|16303.04778680|0.00012534
				16247.00000000|0.21291874|16303.76321512|0.00006133
				16245.39331100|2.81407751|16304.63504886|0.00147124
				16241.12999999|0.19707742|16304.63504890|0.00242806
				16233.10000000|0.01848428|16304.63504891|0.00186585
				16233.00000000|1.17957800|16304.92425001|0.00090808
				16230.10000000|0.01531706|16304.92425003|0.00286934
				16212.32185080|0.00013498|16304.92425005|0.00165590
				16208.54999999|0.00003600|16305.20445697|0.00055532
				16207.77302771|1.00000000|16310.00000000|0.00234694
				16200.99999970|0.01800000|16310.27199996|0.00062626
				16200.99999964|0.26134190|16311.49999983|1.17600000
				16200.00000000|1.12735497|16311.49999984|0.00500000
				16199.23222500|0.09666746|16313.46244794|0.00076936
				16198.59999937|0.05000000|16313.54020765|0.00005058
				16190.00000000|0.07660660|16314.00000000|0.00080606
				16183.39239013|0.00023000|16314.22302314|0.00864828
				16181.53000000|0.04720417|16314.82292000|0.00012525
				16181.52121770|0.00163906|16315.08968855|0.00003150
				16181.52000000|0.06362344|16315.15860735|0.00003102
				16176.62500004|0.00100000|16316.33466700|0.00320177
				16175.40082490|0.00013529|16318.54000000|0.00234312
				16174.71999999|0.00618249|16320.00000000|0.00001932
				16171.82546174|0.00025396|16320.06697833|0.00006127
				16169.00000000|0.01045209|16320.81673190|0.00190417
				16168.87993501|0.00142619|16321.81985450|0.00332242
				16168.75000005|0.00003436|16322.10965664|0.00698542
				16167.70715701|0.00015401|16322.52500007|0.01511663
				16166.34399963|0.00271400|16322.75066357|0.00099800
				16166.04000000|0.00903100|16323.00000000|0.06126325
				16165.98967040|0.19739768|16324.45427546|0.00131923
				16165.54660711|0.00071324|16324.84431000|0.00013462
				16164.65283759|0.00039440|16326.68400000|0.00295863
				16163.57718372|0.00040412|16327.42799981|0.00686440
				16161.55444230|0.00013540|16327.93239211|0.01858408
				16158.00837963|0.00012400|16327.99999999|0.00004619
				16156.38902043|0.00140494|16328.61119619|0.00048328
				16155.64895002|0.00012380|16331.25925151|0.00308759
				16152.96019576|1.00000000|16335.53999940|0.00469071
				16151.49615701|0.00015401|16335.53999948|0.00034933
				16150.84497478|0.00232900|16335.53999968|0.00110740
				16150.14219380|0.01269711|16335.53999976|0.00619181
				16150.00000000|1.80000000|16335.54000000|0.03157822
				16149.15817526|0.00169162|16335.86783900|0.00012508
				16146.42777594|0.00018580|16335.91342800|0.00013230
				16142.47126120|0.00013556|16336.38704531|0.00006121
				16141.61871474|0.00006179|16338.89999979|0.00133818
				16140.00000000|0.00190000|16338.89999981|0.00070244
				16139.46092502|0.00012392|16339.78688070|0.00097572
				16138.53362760|0.00501123|16339.78688071|0.00213281
				16136.54217514|0.00149750|16340.00000000|0.08000000
				16135.55646248|0.00045278|16340.12915706|0.00567623
				16135.28515701|0.00015401|16340.68800002|0.01847820
				16135.12936976|0.00306819|16342.23515416|0.14079317
				16133.21551390|0.00074890|16342.75066357|0.00099800
				16131.30176750|0.78381320|16343.28815816|0.00011503
				16131.02682650|0.00123982|16345.04833761|0.00022751
				16130.00000000|0.00030998|16345.83999981|0.00617264
				16129.62793310|0.00013567|16345.91542440|0.00073726
				16128.95000002|0.00073000|16346.43434000|0.02146524
				16127.10000000|0.00250000|16347.00000001|0.19261512
				16125.49322152|0.00006185|16347.48685716|0.03318283
				16123.27290002|0.00012404|16347.86449701|0.01870672
				16121.99706360|0.00186078|16348.77852445|0.00003148
				16121.62557344|2.20336000|16349.43188013|0.00181321
				16121.01053817|0.00130161|16349.54999990|0.00451566
				16120.26100000|0.01700000|16350.00000000|0.79787737
				16119.07415701|0.00015401|16350.99999907|0.06649423
				16118.00000000|0.00201385|16351.00000010|0.05000000
				16117.50882530|0.00248173|16352.72343235|0.00006115
				16117.46096310|0.00155108|16353.00000000|0.00470861
				16117.34077190|0.01036200|16353.99999986|0.00061147
				16117.20000364|0.01308213|16354.02723000|0.10089258
				16117.19999995|0.00480853|16354.16748768|0.00040000
				16117.19742970|0.00186134|16354.30336126|0.11433207
				16115.52889090|0.00013579|16358.00000000|0.01000000
				16115.26232571|0.00012400|16358.57749653|0.00064189
				16115.08645217|0.00046348|16358.60917286|0.01038388
				16114.13492039|0.00019176|16359.00000000|0.06713543
				16110.86606203|0.00620699|16360.45004797|0.00355871
				16110.68061717|0.00454700|16360.88999967|0.00618221
				16110.17524820|0.00252180|16360.88999991|0.01298266
				16109.87963900|0.00184151|16361.53777209|4.90285252
				16109.38383768|0.00006192|16362.75066357|0.00099800
				16107.08487502|0.00012417|16365.10000000|0.00768111
				16104.26909079|0.00157237|16365.98723628|0.00015378
				16102.86315701|0.00015401|16368.32679224|0.00312225
				16100.94908287|0.00078635|16369.07615579|0.00006109
				16100.14219383|0.01246248|16370.00000000|1.44970998
				16100.00000000|1.57711511|16370.88388515|0.00800000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.02764017
			high24hr:0.03298000
			highestbid:0.02765000
			percentchange:-0.14713313
			low24hr:0.02751001
			lowestask:0.02772135
			candle300|288
				1512962400|0.02773952|0.02760274|0.02771235|0.02769173|0.02770118|5.28096762
				1512962100|0.02775614|0.02759451|0.02768000|0.02775614|0.02764561|5.76015559
				1512961800|0.02776000|0.02759421|0.02763142|0.02765295|0.02763597|14.73554623
				1512961500|0.02777706|0.02751001|0.02765300|0.02751001|0.02764185|18.21807191
				1512961200|0.02767097|0.02751001|0.02759986|0.02760000|0.02759398|48.24489164
				1512960900|0.02770892|0.02758861|0.02760000|0.02767144|0.02760486|26.24024331
				1512960600|0.02771762|0.02752912|0.02767145|0.02756684|0.02763776|29.87041723
				1512960300|0.02771866|0.02752391|0.02752840|0.02771866|0.02758365|19.58125646
				1512960000|0.02777189|0.02760009|0.02771866|0.02766032|0.02767903|6.54343493
				1512959700|0.02779399|0.02760000|0.02777269|0.02766379|0.02770336|35.18761243
				1512959400|0.02779861|0.02762029|0.02762029|0.02771283|0.02771921|15.65212118
				1512959100|0.02792809|0.02769770|0.02771283|0.02792000|0.02782303|9.43347027
				1512958800|0.02801349|0.02760544|0.02788048|0.02801349|0.02777548|29.03187035
				1512958500|0.02805315|0.02796775|0.02800000|0.02805315|0.02800266|10.30909526
				1512958200|0.02820897|0.02788340|0.02805315|0.02790000|0.02805348|21.68678251
				1512957900|0.02798219|0.02782075|0.02788802|0.02782075|0.02791090|19.12462690
				1512957600|0.02788340|0.02778000|0.02788340|0.02780000|0.02781579|26.98718299
				1512957300|0.02793569|0.02778300|0.02779010|0.02782050|0.02782962|26.85759352
				1512957000|0.02807540|0.02782000|0.02782050|0.02800000|0.02792261|23.74401278
				1512956700|0.02808292|0.02800000|0.02807548|0.02808292|0.02801304|20.17272534
				1512956400|0.02808298|0.02790054|0.02808296|0.02795643|0.02798318|32.15056819
				1512956100|0.02814769|0.02790000|0.02799900|0.02814769|0.02798530|34.84387937
				1512955800|0.02836292|0.02807912|0.02814772|0.02828586|0.02821272|47.80184251
				1512955500|0.02833399|0.02810003|0.02828662|0.02825000|0.02821129|13.07357112
				1512955200|0.02854791|0.02815920|0.02825003|0.02826999|0.02835039|31.86125692
				1512954900|0.02869987|0.02814083|0.02827386|0.02869987|0.02839820|40.98542970
				1512954600|0.02893849|0.02850929|0.02864724|0.02891300|0.02876487|32.98221032
				1512954300|0.02906879|0.02883326|0.02891958|0.02898201|0.02895610|7.34719505
				1512954000|0.02916000|0.02898201|0.02898201|0.02910355|0.02906776|6.83666287
				1512953700|0.02910377|0.02898201|0.02900029|0.02900242|0.02902023|2.89789730
				1512953400|0.02914568|0.02897592|0.02909985|0.02914568|0.02905796|12.45041683
				1512953100|0.02939999|0.02913040|0.02913041|0.02935975|0.02920923|7.84256882
				1512952800|0.02941516|0.02897198|0.02921084|0.02897200|0.02910790|40.06823811
				1512952500|0.02900000|0.02879601|0.02897200|0.02879601|0.02893879|5.84564622
				1512952200|0.02891980|0.02858009|0.02878110|0.02864000|0.02879617|12.01402462
				1512951900|0.02868085|0.02850011|0.02864000|0.02863017|0.02857249|11.23875580
				1512951600|0.02868919|0.02857712|0.02862570|0.02865861|0.02865076|4.15855109
				1512951300|0.02865861|0.02851218|0.02863001|0.02862092|0.02860639|5.68974868
				1512951000|0.02885740|0.02842948|0.02862099|0.02861979|0.02858374|28.97332805
				1512950700|0.02866008|0.02837992|0.02861979|0.02862779|0.02858342|19.34075131
				1512950400|0.02879997|0.02857655|0.02862779|0.02863621|0.02865996|10.46127130
				1512950100|0.02905831|0.02856647|0.02863901|0.02869233|0.02889205|60.08732440
