				1509902455|7507.99999973|0.49980755|s
				1509902454|7511.00000000|6.00008724|b
				1509902452|7507.99999973|0.49980755|s
				1509902452|7507.99999973|1.49942267|s
				1509902451|7507.99999973|0.49980755|s
				1509902451|7507.99999973|2.49903779|s
				1509902451|7507.99999973|2.49903779|s
				1509902451|7507.99999973|1.49942267|s
				1509902450|7507.99999973|1.01222855|s
				1509902450|7510.99999999|0.02501162|s
				1509902450|7511.00000000|9.00013086|b
				1509902448|7507.99999972|0.49988263|s
				1509902448|7507.99999972|1.49964791|s
				1509902447|7507.99999972|2.49941319|s
				1509902447|7507.99999972|0.49988263|s
				1509902447|7507.99999972|1.49964791|s
				1509902446|7511.00000000|6.50107094|b
				1509902443|7507.99999972|1.49964791|s
				1509902443|7507.99999972|1.49964791|s
				1509902443|7507.99999972|1.49964791|s
				1509902443|7507.99999972|1.49964791|s
				1509902443|7507.99999972|0.49988263|s
				1509902443|7507.99999972|0.49988263|s
				1509902442|7511.00000000|7.00115332|b
				1509902442|7512.48751247|1802.80002557|s
				1509902442|7512.48751248|160.36952167|s
				1509902440|7512.48751248|2.49978021|s
				1509902440|7512.48751248|47.63067332|s
				1509902440|7512.99999999|2.51384979|s
				1509902440|7512.99999999|1.49997044|s
				1509902440|7512.99999999|0.49999014|s
				1509902439|7512.99999999|12636.86599998|b
				1509902439|7512.99999999|18.54448815|b
				1509902439|7512.99999999|4.49991134|b
				1509902438|7512.99999999|0.01389904|b
				1509902436|7512.48751247|113.09937262|s
				1509902435|7512.48751247|1.49986813|s
				1509902435|7512.48751247|1.49986813|s
				1509902435|7512.48751247|1.49986813|s
				1509902435|7512.99999999|6.49987194|b
				1509902435|7512.99999999|12261.74228563|b
				1509902435|7512.48751247|0.49995604|s
				1509902434|7512.48751247|1.47485154|s
				1509902434|7512.99999998|0.02501828|s
				1509902434|7512.99999999|6.49987194|b
				1509902431|7512.48751247|2.49978021|s
				1509902430|7512.48751247|1.49986813|s
				1509902430|7512.48751247|1.49986813|s
				1509902430|7512.48751247|2.49978021|s
				1509902429|7512.99999999|7.99984239|b
				1509902425|7507.99999972|1.49919743|s
				1509902425|7507.99999972|1.49919743|s
				1509902425|7507.99999972|2.49866239|s
				1509902424|7512.99999998|5.50071807|b
				1509902420|7507.99999974|2.49866239|s
				1509902420|7507.99999974|1.49919743|s
				1509902420|7507.99999974|0.49973247|s
				1509902420|7514.94369713|3.48911320|b
				1509902420|7514.00000000|1.01251150|b
				1509902418|7507.99999974|30.39763959|s
				1509902417|7507.99999973|2.49866239|s
				1509902416|7507.99999973|0.49973247|s
				1509902416|7507.99999973|1.49919743|s
				1509902416|7507.99999973|2.49866239|s
				1509902416|7507.99999973|2.49866239|s
				1509902415|7507.99999973|1.49919743|s
				1509902415|7514.94369713|11.00428235|b
				1509902415|7514.94369713|1.07035343|b
				1509902413|7507.99999973|0.49973247|s
				1509902413|7507.99999973|1.49919743|s
				1509902412|7507.99999973|2.49866239|s
				1509902412|7514.94369713|4.50175187|b
				1509902408|7507.99999972|1.49919743|s
				1509902408|7507.99999972|0.49973247|s
				1509902408|7507.99999972|2.49866239|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7507.99999966|0.00000333|7507.99999967|0.87065421
				7500.00000090|0.12934579|7507.99999970|0.31371767
				7500.00000087|0.37552089|7509.99999993|0.63900000
				7500.00000000|0.00066471|7510.00000000|0.07550860
				7496.19564090|0.00018237|7511.00000000|0.20198504
				7495.00000003|0.23805488|7512.99999999|0.01658901
				7495.00000000|0.03577010|7517.00000000|0.11000000
				7494.00000000|0.00764247|7517.02000000|0.50000000
				7493.33878437|0.17106264|7518.00000000|0.03531113
				7491.00000000|0.00066471|7519.52000000|0.08514984
				7490.00000000|1.05181772|7520.00000000|3.96435750
				7489.23913801|2.40000000|7520.23003632|6.12480929
				7488.42240000|0.05998222|7521.55426450|0.00018253
				7488.00000009|0.00015976|7521.92518868|2.11800000
				7488.00000000|0.40599049|7521.99999987|0.00026588
				7487.22000000|0.01704386|7523.17724255|0.00480121
				7486.98534170|0.00018259|7525.06305380|0.00018245
				7485.00000005|0.00000333|7525.11854477|0.36686765
				7485.00000003|0.56599589|7529.42442245|5.66864588
				7485.00000000|0.22005486|7529.42442246|2.35000000
				7484.06751113|5.81609172|7530.94440839|0.00552139
				7484.06751112|7.84812369|7531.91800000|0.02000000
				7483.99174500|0.00018267|7536.08528000|0.00018218
				7482.88019932|0.20000000|7536.62311003|1.11761266
				7482.77185118|0.01069122|7536.62311004|1.97900000
				7482.52025050|0.50000000|7538.31254103|1.68535000
				7482.00000000|0.26730821|7538.40713580|0.00018212
				7481.62350355|2.54100000|7540.33000000|0.54000000
				7481.49661292|0.00307360|7541.89161380|0.00634960
				7481.49661283|0.03533565|7543.09737958|0.50000000
				7481.46199994|0.33408358|7543.27036623|2.00000000
				7481.16409330|0.00018273|7545.00000000|0.23978754
				7481.00000000|0.34765317|7546.10667000|0.00018194
				7480.99999984|0.00002200|7547.00000000|0.89865004
				7480.00001001|0.19429381|7547.80893086|0.38665559
				7480.00001000|0.33291364|7548.45816220|0.02967371
				7480.00000000|1.49945521|7549.80214384|2.10000000
				7479.35921501|0.50000000|7549.90000000|2.21525438
				7479.13594006|0.00288275|7550.00000000|0.16855264
				7479.00000000|1.02674155|7550.10000021|0.00888666
				7478.57873576|0.00007087|7551.76036329|0.00009269
				7478.00000000|1.00000000|7552.00000001|0.00552982
				7477.35039440|0.02384503|7552.67669330|0.00018178
				7477.00000000|0.05000000|7552.83625940|0.00002791
				7476.88369915|0.01988100|7553.98745526|0.23196518
				7476.65645048|0.00009339|7554.84517238|0.00088350
				7476.42109985|1.00000000|7555.00000000|0.14471671
				7475.88800000|0.00010069|7555.00000014|0.00315420
				7475.54468187|0.02000000|7555.56870000|0.24188639
				7475.51000000|0.50000000|7556.12806000|0.00018170
				7475.49000005|0.00668852|7556.86393187|0.00000134
				7475.21647306|0.02000000|7557.05627004|2.40000000
				7475.10000005|0.04916322|7557.74083000|0.00035454
				7475.00000000|0.10019258|7557.74083990|0.00137170
				7474.95527874|0.00787709|7558.44209920|0.00018164
				7474.89418804|0.00923090|7559.00000000|0.27079786
				7474.86600007|0.00013646|7559.31212366|0.00009260
				7474.64515028|0.00263900|7559.31355457|0.00367222
				7474.58600027|4.00000000|7559.56823770|0.00000427
				7474.02865083|0.01313750|7560.00000000|0.01593030
				7474.01308930|0.00018291|7560.00000006|0.01500000
				7474.00000000|0.01000000|7560.10000000|0.01331316
				7473.99991716|2.37400000|7560.59502060|0.51215402
				7473.93000000|1.66000000|7560.60598505|0.00730204
				7473.91755911|0.04000000|7561.16891940|0.00018158
				7473.00000000|0.00133815|7563.88000000|0.10000000
				7472.39787563|0.50000000|7564.90842996|2.51000000
				7472.23789447|0.00669144|7565.10000005|1.23092686
				7472.00000000|0.00026766|7565.99999994|0.26476295
				7471.77918754|0.00871800|7566.14945000|0.00018146
				7471.00000000|0.09162257|7566.87143578|0.00009250
				7470.72371014|0.01754850|7567.04110044|0.02000000
				7470.51011676|0.00000803|7567.60000000|0.00010000
				7470.16409330|0.33536443|7567.69965675|0.01844548
				7470.00000000|0.09588766|7568.66739625|2.46307898
				7469.58144600|0.02606500|7568.85842900|0.00000993
				7469.54999993|0.04241200|7569.15586700|0.00018138
				7469.18726321|0.00009348|7569.24213185|0.06597487
				7469.14262653|0.00000200|7569.81499369|0.00126186
				7469.02376150|0.00018303|7570.00000000|0.41610420
				7469.00000000|0.00674307|7570.09999972|0.00489828
				7468.56000000|0.00059297|7570.39253071|0.00307735
				7468.51375222|0.14193200|7570.91093655|0.00000331
				7468.50860000|0.04610000|7571.71683320|0.00018132
				7468.00000000|0.25000000|7572.29850452|0.00000331
				7467.30546297|0.00411753|7572.81707413|2.32000000
				7467.00000000|0.05372180|7573.03327794|0.00000331
				7466.57550367|0.04461300|7573.07298801|6.40534210
				7466.57550366|0.04618900|7573.10000021|0.23602806
				7466.12827608|2.20000000|7573.40655616|0.00013237
				7466.01903771|0.00193200|7573.74072507|0.00000331
				7466.00000000|0.05946959|7574.30243202|0.00000331
				7465.80364529|0.00750088|7574.43830722|0.00009241
				7465.39199998|0.00026790|7574.45274382|0.05991001
				7465.00000000|1.75872259|7574.88800000|0.00010000
				7464.03443370|0.00018315|7575.00000000|1.20514675
				7463.98468020|0.00668544|7575.10000000|0.00010000
				7463.47797536|0.06423500|7575.88800000|0.04837031
				7463.43991241|0.00007168|7576.19191036|8.62098741
				7463.00000000|0.00133994|7576.30939577|0.00001321
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.03940070
			high24hr:0.04109001
			highestbid:0.03940070
			percentchange:-0.02972987
			low24hr:0.03884282
			lowestask:0.03953105
			candle300|288
				1509902400|0.03963043|0.03940000|0.03953112|0.03944700|0.03952122|17.38517288
				1509902100|0.03957000|0.03940073|0.03954398|0.03949498|0.03949661|25.58063763
				1509901800|0.03956017|0.03929547|0.03948090|0.03929547|0.03950262|15.43999250
				1509901500|0.03950500|0.03929000|0.03949400|0.03941803|0.03947087|9.73353616
				1509901200|0.03956997|0.03941574|0.03947505|0.03941574|0.03948286|5.97931150
				1509900900|0.03956552|0.03920058|0.03949500|0.03944806|0.03942696|29.58462272
				1509900600|0.03950000|0.03933500|0.03940309|0.03936700|0.03944287|8.43798196
				1509900300|0.03942664|0.03928010|0.03934703|0.03933297|0.03937465|12.79881004
				1509900000|0.03933300|0.03924133|0.03933297|0.03929400|0.03927690|2.19942342
				1509899700|0.03942796|0.03924110|0.03933241|0.03941000|0.03929960|8.31744942
				1509899400|0.03948783|0.03927769|0.03941000|0.03931300|0.03939856|11.31327565
				1509899100|0.03944397|0.03928800|0.03928801|0.03941702|0.03938548|2.03752297
				1509898800|0.03947800|0.03938701|0.03938701|0.03941003|0.03944446|3.28329765
				1509898500|0.03943903|0.03937460|0.03939300|0.03943857|0.03940882|6.13483201
				1509898200|0.03948783|0.03935005|0.03937173|0.03942101|0.03940079|4.70702317
				1509897900|0.03948800|0.03920222|0.03947995|0.03926012|0.03938716|16.44908891
				1509897600|0.03935895|0.03919400|0.03926004|0.03920003|0.03926899|15.96250029
				1509897300|0.03941374|0.03919470|0.03925888|0.03941374|0.03925075|11.51483635
				1509897000|0.03941381|0.03921100|0.03941377|0.03923272|0.03934934|4.98334674
				1509896700|0.03930300|0.03920140|0.03929900|0.03921009|0.03925562|0.64986876
				1509896400|0.03934898|0.03920007|0.03925212|0.03922799|0.03926871|13.08854022
				1509896100|0.03931697|0.03919440|0.03920008|0.03920004|0.03921438|2.95352934
				1509895800|0.03932085|0.03919512|0.03924000|0.03921001|0.03922813|5.13657884
				1509895500|0.03935900|0.03912100|0.03921001|0.03912100|0.03921987|5.12686353
				1509895200|0.03923497|0.03910579|0.03916000|0.03915010|0.03916277|5.39822669
				1509894900|0.03928699|0.03910571|0.03915009|0.03928699|0.03915457|31.85915129
				1509894600|0.03959982|0.03916881|0.03924488|0.03926700|0.03936828|16.91323331
				1509894300|0.03935497|0.03915676|0.03927180|0.03929629|0.03931527|6.86445928
				1509894000|0.03951498|0.03931201|0.03933809|0.03934600|0.03943995|12.17081511
				1509893700|0.03951500|0.03917300|0.03951500|0.03922501|0.03936985|14.27729087
				1509893400|0.03938593|0.03913001|0.03935900|0.03913032|0.03927363|5.16226113
				1509893100|0.03920001|0.03911401|0.03916989|0.03920001|0.03917024|3.21657335
				1509892800|0.03922299|0.03910979|0.03919003|0.03920000|0.03917397|15.92620829
				1509892500|0.03940003|0.03920000|0.03920000|0.03940003|0.03929758|26.99859659
				1509892200|0.03980000|0.03931207|0.03940001|0.03942299|0.03956727|83.58118750
				1509891900|0.03941012|0.03917500|0.03940000|0.03922087|0.03938404|47.64874351
				1509891600|0.03923698|0.03917004|0.03923698|0.03920097|0.03921962|12.39799275
				1509891300|0.03923679|0.03917004|0.03922200|0.03917008|0.03919949|6.11719098
				1509891000|0.03932380|0.03911000|0.03917009|0.03913503|0.03921737|24.31926151
				1509890700|0.03931400|0.03904900|0.03915450|0.03905570|0.03917480|41.89723529
				1509890400|0.03912100|0.03892703|0.03912100|0.03900895|0.03904419|18.18958911
				1509890100|0.03917855|0.03900350|0.03900736|0.03910999|0.03913210|17.42939742
				1509889800|0.03916900|0.03890000|0.03911000|0.03906591|0.03901580|22.49873454
				1509889500|0.03906592|0.03884282|0.03893715|0.03901193|0.03898107|85.89204325
				1509889200|0.03921900|0.03901000|0.03909994|0.03905291|0.03912562|28.19749323
				1509888900|0.03919600|0.03903730|0.03909930|0.03911076|0.03906629|22.95004808
				1509888600|0.03925498|0.03911000|0.03911076|0.03925498|0.03918003|14.78982877
				1509888300|0.03932385|0.03921569|0.03922100|0.03931330|0.03925489|6.64248584
				1509888000|0.03933386|0.03921584|0.03931330|0.03922725|0.03932452|9.16426892
				1509887700|0.03939895|0.03921569|0.03921577|0.03928004|0.03926957|8.90783989
				1509887400|0.03941794|0.03928003|0.03930000|0.03941794|0.03937478|5.21633212
				1509887100|0.03951769|0.03932607|0.03933799|0.03942611|0.03939044|3.47940273
				1509886800|0.03947001|0.03935804|0.03942600|0.03938889|0.03944915|4.46130402
				1509886500|0.03939426|0.03931846|0.03932800|0.03939366|0.03933737|6.28749407
				1509886200|0.03950492|0.03939366|0.03939457|0.03944008|0.03944905|14.16417867
				1509885900|0.03950491|0.03935483|0.03944008|0.03946300|0.03943856|29.69398660
				1509885600|0.03947825|0.03932325|0.03941001|0.03947497|0.03941668|3.90502840
				1509885300|0.03949205|0.03928004|0.03947497|0.03941500|0.03939099|15.59539374
				1509885000|0.03965537|0.03940000|0.03941001|0.03963200|0.03951387|12.57242446
				1509884700|0.03968732|0.03933496|0.03964203|0.03933497|0.03951548|33.23371939
				1509884400|0.03935509|0.03930006|0.03933496|0.03930955|0.03931960|4.47952523
				1509884100|0.03935503|0.03925150|0.03930955|0.03930000|0.03930571|23.57970179
				1509883800|0.03942890|0.03930000|0.03930000|0.03941260|0.03936658|7.79720384
				1509883500|0.03948490|0.03933939|0.03942959|0.03936100|0.03939998|5.29801608
				1509883200|0.03940000|0.03929003|0.03939500|0.03929487|0.03934097|40.48731843
				1509882900|0.03932997|0.03921569|0.03929012|0.03929998|0.03928077|27.31146019
				1509882600|0.03958400|0.03921570|0.03929999|0.03944939|0.03935571|17.30766565
				1509882300|0.03963998|0.03944932|0.03944939|0.03963998|0.03951515|4.77068508
				1509882000|0.03965000|0.03947402|0.03956400|0.03957000|0.03954903|7.93052796
				1509881700|0.03968732|0.03955000|0.03959394|0.03961001|0.03958515|22.50433296
				1509881400|0.03971700|0.03943040|0.03962488|0.03943040|0.03957212|18.06509096
				1509881100|0.03950000|0.03929999|0.03943035|0.03949997|0.03943398|260.34104477
				1509880800|0.03993430|0.03949703|0.03949997|0.03993000|0.03961190|68.47504757
				1509880500|0.03999758|0.03993000|0.03994497|0.03994952|0.03996250|12.55248768
				1509880200|0.03998493|0.03993004|0.03995000|0.03998493|0.03994890|10.60261791
				1509879900|0.04004057|0.03997600|0.03998996|0.03997602|0.03999876|2.72428204
				1509879600|0.04006453|0.03997099|0.03999900|0.04004999|0.04004565|3.02240984
				1509879300|0.04010000|0.04004999|0.04004999|0.04005972|0.04005649|9.30417069
				1509879000|0.04006271|0.03998226|0.04006257|0.04001500|0.04003527|8.71179488
				1509878700|0.04006700|0.04000000|0.04001500|0.04006000|0.04005021|2.49856234
				1509878400|0.04006700|0.04002000|0.04005478|0.04004903|0.04003758|5.14911262
				1509878100|0.04010000|0.04003406|0.04006701|0.04008988|0.04007644|3.52907422
				1509877800|0.04010000|0.04002343|0.04007100|0.04006991|0.04009382|1.82099493
				1509877500|0.04010000|0.04000710|0.04009999|0.04006997|0.04007592|7.72886721
				1509877200|0.04008692|0.04001201|0.04007000|0.04005001|0.04006011|5.01169694
				1509876900|0.04008692|0.04005001|0.04008692|0.04008691|0.04007979|4.52536232
				1509876600|0.04013947|0.04001000|0.04005501|0.04006885|0.04008068|6.19288108
				1509876300|0.04013947|0.04004900|0.04007906|0.04010001|0.04010416|0.46834846
