			history|200
				1512762712|14991.40996049|19.64909112|b
				1512762710|14969.61050000|449.62108343|s
				1512762710|14969.61050000|29.41962581|s
				1512762706|14969.61050000|135.96433159|s
				1512762703|14991.40996050|748.10658684|b
				1512762703|14969.61050000|615.00504084|b
				1512762700|14932.08970528|381.79695914|s
				1512762700|14970.00000000|98.25200220|s
				1512762700|14970.00000000|12679.03012200|b
				1512762699|14970.00000000|98.25200220|b
				1512762697|14970.00000000|1328.62432620|s
				1512762696|14970.00000000|1413.65212980|b
				1512762692|14970.00000000|74.85000000|s
				1512762692|14970.00000000|8.49996600|s
				1512762691|14991.40996047|14311.85954112|b
				1512762689|14991.40996047|245.30309195|b
				1512762689|14976.85613949|1.99701399|b
				1512762688|14991.40996047|15.20863549|b
				1512762688|14976.85613949|150.38605717|b
				1512762685|14970.00000000|7.17152820|b
				1512762685|14970.00000000|625.63237770|b
				1512762683|14969.99999990|1.49699999|s
				1512762683|14970.00000000|8.49996600|b
				1512762680|14970.00000000|6243.44808000|b
				1512762680|14931.08970523|11446.60159168|s
				1512762678|14931.08970523|5857.15861229|s
				1512762678|14931.08970523|3964.10681672|s
				1512762678|14948.11751748|269.57046479|s
				1512762678|14950.00000000|5723.93909100|s
				1512762678|14950.00000000|53.62280950|s
				1512762678|14950.00000000|5457.43605550|s
				1512762676|14970.00000000|5464.58892000|b
				1512762675|14950.00000000|78.87066850|s
				1512762671|14950.00000000|1357.56958350|s
				1512762663|14970.00000000|37.97454870|b
				1512762662|14970.00000000|499.66611510|b
				1512762662|14970.00000000|14.29036200|b
				1512762662|14970.00000000|199.86641610|b
				1512762660|14970.00000000|1249.24650000|b
				1512762659|14970.00000000|1038.48387000|b
				1512762658|14950.00000000|1453.14941850|s
				1512762654|14970.00000000|100.29900000|b
				1512762650|14970.00000000|499.99994610|b
				1512762648|14950.00000000|3.43640700|s
				1512762645|14970.00000000|582.26219190|b
				1512762641|14970.00000000|187.01182680|b
				1512762640|14970.00000000|1423.09475670|b
				1512762637|14950.00000000|450.94611900|s
				1512762633|14950.00000000|2413.26996300|s
				1512762633|14958.85613950|199.99990658|s
				1512762633|14958.85613950|199.99990658|s
				1512762633|14958.85613950|199.99990658|s
				1512762633|14958.85613950|118.58274192|s
				1512762633|14958.85613950|0.49977538|s
				1512762633|14958.85613950|2.49887691|s
				1512762633|14958.85613950|2.49887691|s
				1512762632|14958.85613950|2.49887691|s
				1512762632|14970.00000000|8.00236320|b
				1512762628|14958.85613950|1.49932615|s
				1512762628|14958.85613950|2.49887691|s
				1512762628|14958.85613950|1.49932615|s
				1512762628|14970.00000000|2468.01408000|b
				1512762628|14958.85613950|1.49932615|s
				1512762627|14970.00000000|296.11528260|b
				1512762627|14970.00000000|7.00206780|b
				1512762624|14958.85613950|2.49887691|s
				1512762624|14958.85613950|0.49977538|s
				1512762624|14958.85613950|1.39222074|s
				1512762624|14958.85614000|0.10710540|s
				1512762623|14970.00000000|4.50132930|b
				1512762618|14958.85613950|1357.91873747|s
				1512762613|14950.00000000|332.76023950|s
				1512762613|14950.00000001|6.88372750|s
				1512762613|14960.00000002|19.99987440|s
				1512762608|14950.00000001|0.49977850|s
				1512762607|14950.00000001|2.49889250|s
				1512762607|14950.00000001|0.21318700|s
				1512762607|14960.00000002|3.21400640|b
				1512762604|14965.85613950|4.99994287|b
				1512762603|14965.85613950|499.86154062|b
				1512762603|14960.00000002|29.97984000|b
				1512762602|14950.00000000|1125.96268850|s
				1512762602|14960.00000000|3530.97424240|s
				1512762602|14960.00000002|14.98992000|b
				1512762601|14960.00000000|0.49996320|s
				1512762601|14960.00000000|2.49981600|s
				1512762601|14960.00000000|0.49996320|s
				1512762601|14960.00000000|0.49996320|s
				1512762601|14960.00000000|936.45605680|s
				1512762600|14960.00000002|3.99970560|b
				1512762598|14960.00000000|0.49996320|s
				1512762598|14960.00000002|620.77701840|b
				1512762598|14960.00000001|808.44947040|b
				1512762598|14960.00000000|0.49996320|s
				1512762598|14960.00000000|1.49988960|s
				1512762598|14960.00000000|2.49981600|s
				1512762597|14960.00000001|4.99963200|b
				1512762594|14960.00000001|2.49981600|s
				1512762594|14960.00000001|0.49996320|s
				1512762593|14960.00000001|0.49996320|s
				1512762593|14960.00000000|2.49981600|s
				1512762593|14960.00000002|5.99955840|b
				1512762582|14960.00000000|20.39167680|s
				1512762566|14960.00000000|60.69496400|s
				1512762561|14950.10000000|9.26083944|b
				1512762561|14950.10000000|0.03767425|b
				1512762560|14950.00000001|1501.72974250|s
				1512762560|14950.10000000|54.18962747|b
				1512762560|14950.00000001|6068.95982550|s
				1512762560|14950.00000001|7481.29544500|s
				1512762560|14950.10000000|398.15450172|s
				1512762554|14950.00000000|1120.72660050|s
				1512762551|14950.00000000|1025.87213950|s
				1512762550|14988.85613950|95.10099465|s
				1512762547|14988.85613950|2.49939176|s
				1512762547|14988.85613950|0.49987835|s
				1512762547|14988.85613950|0.49987835|s
				1512762547|14993.85613941|3.50031571|b
				1512762544|14993.85613944|114.96164348|b
				1512762544|14993.85613947|49.96657576|b
				1512762543|14993.85613947|299.89991345|b
				1512762542|14993.85613947|99.93330147|b
				1512762542|14993.85613947|49.96657576|b
				1512762533|14950.00000001|1096.57726750|s
				1512762533|14960.00000000|35.00026640|s
				1512762528|14950.00000001|187.24396600|s
				1512762528|14959.99999998|109.49014559|s
				1512762528|14959.99999998|121.09880639|s
				1512762523|14950.00000013|5.85083200|b
				1512762523|14950.00000013|155.39030000|b
				1512762522|14996.81881633|2944.95530460|b
				1512762521|14950.00000013|149.50000000|s
				1512762521|14950.00000013|302.42728750|s
				1512762521|14981.83697894|3.65841477|b
				1512762521|14950.00000013|304.05310000|s
				1512762519|14981.83697894|173.03467382|b
				1512762516|14981.83697894|0.14936891|b
				1512762512|14960.00000001|99.90063600|s
				1512762511|14950.00000008|589.63936200|s
				1512762507|14981.83697897|244.77804675|b
				1512762507|14960.00000001|20.93532320|b
				1512762506|14950.00000005|2.49889250|s
				1512762506|14950.00000005|57.07102700|s
				1512762506|14950.00000005|2.49889250|s
				1512762505|14950.00000005|0.49977850|s
				1512762505|14950.00000005|1.49933550|s
				1512762505|14950.00000005|0.49977850|s
				1512762504|14959.99999998|286.55685519|b
				1512762504|14959.99999998|7.50169199|b
				1512762503|14959.99999998|107.93684879|b
				1512762503|14950.00000005|2931.39869100|s
				1512762501|14959.99999998|1504.36982079|b
				1512762500|14959.99999998|1866.98900079|b
				1512762499|14959.99999998|0.02214079|b
				1512762493|14942.83639244|2.49993652|s
				1512762492|14942.83639244|2.49993652|s
				1512762492|14942.83639244|0.49998730|s
				1512762491|14942.83639244|0.49998730|s
				1512762491|14960.00000001|6.00673920|b
				1512762490|14960.00000001|3322.01760000|b
				1512762490|14946.02079430|74.73010397|b
				1512762488|14960.00000001|26479.20000001|b
				1512762486|14960.00000001|496.29336240|b
				1512762486|14931.08970529|1.49788691|b
				1512762485|14960.00000001|987.68986800|b
				1512762485|14946.02079500|0.09610291|s
				1512762485|14960.00000001|115.45933520|b
				1512762484|14960.00000001|9.00472320|b
				1512762482|14981.83697935|39.97318906|b
				1512762482|14981.83697935|184.87646759|b
				1512762481|14981.83697935|3.95715260|b
				1512762479|14910.00000000|1.72076310|s
				1512762479|14910.00000003|2840.93917380|s
				1512762479|14946.02079430|6.99503665|s
				1512762479|14946.02079500|0.05769164|s
				1512762476|14996.81881639|1.49968188|s
				1512762475|14996.81881650|5.49993333|b
				1512762474|14996.81881650|295.45412712|b
				1512762469|14909.68473253|1224.79839585|s
				1512762469|14909.68473253|2745.58504580|s
				1512762468|14911.17176374|965.01614440|s
				1512762468|14974.96000001|5.03188605|s
				1512762467|14960.00000001|1.97472000|b
				1512762467|14911.17176374|2458.08638605|s
				1512762467|14924.44385227|0.71920894|s
				1512762467|14948.03040612|9.45223754|s
				1512762467|14952.41242890|1.49524124|s
				1512762466|14999.99999997|75.18584999|b
				1512762465|14911.17176373|1016.42330373|s
				1512762465|14911.91242900|444.98309817|s
				1512762465|14917.91242900|235.46388224|s
				1512762465|14940.00000000|149.40000000|s
				1512762465|14973.83557586|297.88574148|s
				1512762465|14935.06493506|1.49828571|b
				1512762465|14960.00000001|57.65239920|b
				1512762465|14960.00000001|96.38548480|b
				1512762465|14960.00000001|96.37740640|b
				1512762465|14952.41242900|640.50572548|b
				1512762465|14940.00000000|171.40975740|b
				1512762465|14935.06493506|0.49942857|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14950.00000000|0.94478847|14970.00000000|1.02750148
				14942.83639244|0.00019396|14976.85613949|0.01004123
				14931.08970519|0.00010000|14996.81881639|0.00010000
				14912.00000017|1.69200000|14998.26241924|0.97204808
				14912.00000016|0.50000000|14998.26241927|1.58400000
				14911.99999981|0.00340394|14998.26241935|0.00133814
				14911.00000000|0.00667958|14998.81763920|0.00267499
				14910.00000000|0.00656417|15006.40996050|0.05000000
				14909.68473249|0.01292481|15010.00000100|0.01159270
				14909.61298745|0.01101995|15011.00000000|0.59896291
				14908.47719650|0.00121678|15029.66842416|0.50000000
				14907.87552631|0.00004200|15046.00000000|0.11752646
				14907.59999992|0.00000268|15046.48882377|1.00000000
				14907.41600037|0.02280400|15050.00000009|0.01453603
				14905.43859530|0.00268354|15050.87195329|0.00006644
				14905.24329130|0.00013683|15060.00000000|0.00189715
				14902.90540001|0.00172785|15060.99999972|0.00109522
				14901.18773125|0.00006694|15065.92282524|0.00006637
				14900.99999994|0.10000000|15069.03551999|0.00992000
				14900.78681810|0.00118842|15073.96240876|0.00005167
				14900.00000000|0.24065412|15077.47763710|0.00001079
				14899.85288807|0.00315011|15080.98874807|0.00006630
				14898.00000000|0.00509371|15082.00000000|0.04000000
				14897.33000000|0.00080781|15083.00000000|0.00499000
				14896.88491322|0.04181000|15086.85133322|0.00005167
				14896.84083780|0.00469891|15086.99999978|0.00629682
				14895.08772569|0.00284429|15096.06973681|0.00006624
				14893.74108638|0.00014516|15099.49436296|0.00070532
				14891.79066640|0.00013696|15100.99999978|0.03333333
				14891.50666560|0.92475719|15102.86400000|0.01000000
				14890.99999984|0.02695394|15103.33766019|0.00155166
				14889.50000000|0.00006731|15103.88327116|0.00661259
				14888.46881462|0.00733500|15104.73000002|0.00099950
				14886.90000001|0.00153759|15107.65205237|0.00992000
				14886.40996050|0.03801811|15111.16580655|0.00006617
				14886.30142982|0.00006700|15111.91924386|0.15386061
				14885.24552105|0.00030485|15111.91924387|3.54841605
				14884.33048703|0.18537000|15115.00000000|0.00311377
				14883.24963570|0.00013704|15115.26253700|0.00013551
				14883.09240000|0.00437597|15115.73120704|4.06261539
				14883.09230030|0.10188000|15123.00000000|0.00499000
				14883.00000000|0.00500000|15126.27697236|0.00006611
				14882.30706020|0.00230324|15126.47347252|0.01022166
				14880.28587861|0.10611649|15126.76351216|0.01497063
				14877.10364192|0.00002417|15127.57971712|0.00103245
				14876.84426596|0.01000000|15129.32312621|2.20336000
				14876.18280100|0.00024100|15130.00000000|0.01000000
				14875.00000000|1.52652373|15131.50247925|0.00909336
				14871.99999992|0.00131269|15133.61367777|0.83429944
				14871.99999991|0.25032787|15138.89084473|0.00718792
				14871.52999977|0.00000155|15139.37382600|0.19382855
				14871.42999982|0.00006707|15140.48095238|0.00000420
				14870.26614183|0.00259300|15141.40324933|0.00006604
				14870.05318229|0.00326950|15143.25990000|0.00029866
				14867.94754853|0.00037451|15143.25999984|0.00093934
				14866.00000000|0.02018027|15150.00000000|0.00083000
				14865.29755024|0.00298650|15150.13500000|0.00332168
				14864.26467188|0.00990100|15150.56801733|0.00027735
				14863.62183130|2.20336000|15153.33467403|0.02692971
				14863.57116600|0.67475021|15155.54308880|0.00464743
				14863.09844621|0.03903700|15156.18900000|0.00066407
				14862.94342096|0.00049200|15156.54465258|0.00006597
				14861.70000004|0.00006863|15158.02921487|0.01476891
				14861.00872998|0.00057500|15160.66813018|0.00018221
				14857.63877003|0.00583600|15163.00000000|0.00499000
				14856.57342640|0.00006714|15165.00000000|0.09975004
				14854.80667859|0.00139570|15166.00000000|0.21301144
				14853.98650546|0.00031466|15169.37382608|0.24463254
				14852.97105579|0.03178300|15171.70119723|0.00006591
				14850.42619501|0.00474688|15179.58000002|0.03531562
				14850.00000000|2.00061869|15186.87289843|0.00006584
				14849.99770099|0.00000303|15186.99999984|0.01022888
				14849.25000001|0.00004209|15189.47160360|0.00396143
				14848.64999991|0.00521933|15189.73109370|0.00227443
				14846.99999992|0.00000303|15190.00000006|0.90154961
				14846.66565680|0.08882900|15192.51299984|0.01225592
				14844.60440098|0.00021444|15194.92000000|0.09173869
				14843.32709559|0.04405900|15200.00000000|0.04975458
				14843.25029430|0.00013741|15200.41799991|0.00500000
				14842.50880491|0.00113554|15202.05977133|0.00006578
				14841.73169470|0.00006720|15202.50000000|0.00162059
				14841.00000002|0.00084008|15203.00000000|0.00499000
				14841.00000001|0.00155650|15208.84012545|0.03552870
				14840.31307593|0.00112966|15213.91012542|0.00997243
				14840.00000000|0.05511107|15214.05545211|0.01152076
				14835.56695514|0.00313583|15215.71999989|0.01322945
				14832.00000000|0.00108700|15215.72000000|0.02976624
				14830.40000000|0.01000000|15217.26183110|0.00006571
				14829.25000000|0.03745624|15219.80942187|0.00131702
				14826.90478991|0.00006727|15220.00000000|0.02995500
				14824.04108522|0.00025400|15221.48264892|0.17844691
				14821.09880000|0.00036305|15221.74004998|0.00018445
				14821.09870050|0.10742100|15221.80000001|0.00769858
				14820.30000000|0.00019900|15224.99999995|0.00000667
				14818.30365510|0.00013764|15225.00000000|0.01314837
				14818.00000000|0.00673505|15226.18662180|0.00150237
				14817.65292944|0.00183800|15230.00000000|0.00000663
				14816.37747280|9.61276817|15231.29400000|0.00998617
				14814.91000000|0.08479929|15232.47909293|0.00006564
				14814.05589774|2.48114823|15232.50000000|0.00673181
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.02926045
			high24hr:0.03170000
			highestbid:0.02926000
			percentchange:0.09409359
			low24hr:0.02370000
			lowestask:0.02926045
			candle300|288
				1512762600|0.02937785|0.02913414|0.02937715|0.02937490|0.02923665|13.81864697
				1512762300|0.02938340|0.02914300|0.02926000|0.02933886|0.02931668|8.16330950
				1512762000|0.02938594|0.02926521|0.02933896|0.02926522|0.02931620|11.32565323
				1512761700|0.02946752|0.02901015|0.02926519|0.02915838|0.02916126|35.05107630
				1512761400|0.02938062|0.02899489|0.02915845|0.02938062|0.02906206|64.57862513
				1512761100|0.02949999|0.02926187|0.02938068|0.02949998|0.02935517|20.92272032
				1512760800|0.02963000|0.02941110|0.02961505|0.02942003|0.02949612|20.29826615
				1512760500|0.02960000|0.02900268|0.02942003|0.02924001|0.02938431|65.87448935
				1512760200|0.02960000|0.02919996|0.02924001|0.02960000|0.02937368|28.65330628
				1512759900|0.03003826|0.02931607|0.02960000|0.02995618|0.02969099|45.16994028
