				1515935705|13274.36749723|1471.96142584|s
				1515935705|13281.20850090|3.08336536|s
				1515935705|13281.20850090|3.08336536|s
				1515935705|13281.36749725|53.19187682|s
				1515935705|13292.00000000|1199.99989912|s
				1515935704|13309.49999997|213.20807477|b
				1515935704|13309.49999994|459.80076769|b
				1515935702|13281.36749724|459.19610927|s
				1515935700|13282.36749721|473.66728897|s
				1515935700|13282.36749721|132.55802762|s
				1515935696|13281.36749720|7041.17076817|s
				1515935696|13281.36749721|481.87231770|s
				1515935696|13283.36749721|3104.72945514|s
				1515935696|13283.36749723|2660.76889447|s
				1515935695|13283.36749723|530.80947553|s
				1515935695|13283.36749723|698.89216016|s
				1515935695|13290.51000003|142.32195795|s
				1515935695|13291.00000001|990.12753219|s
				1515935695|13291.00000001|330.93260900|s
				1515935694|13309.61696364|582.57923700|b
				1515935693|13309.61696364|1180.54093071|b
				1515935693|13309.61696364|1294.96557109|b
				1515935687|13309.61696367|14.30371225|b
				1515935686|13309.61696370|796.44242145|b
				1515935686|13309.61696370|35.25211768|b
				1515935686|13309.61696370|35.25198458|b
				1515935682|13309.61696370|2698.47160092|b
				1515935672|13309.61696376|1750.33441728|b
				1515935670|13309.61696380|2.66192339|b
				1515935670|13285.00000000|1328.50000000|s
				1515935670|13291.00000000|245.51241528|s
				1515935669|13291.00000000|1083.58758472|s
				1515935669|13291.00000010|642.35230217|s
				1515935669|13291.00000011|3587.24967208|s
				1515935669|13291.00000012|250.80117000|s
				1515935666|13291.00000011|115.67011099|s
				1515935666|13291.00000024|241.11203100|s
				1515935662|13309.61696386|1330.96169638|b
				1515935662|13309.61696386|29.56864504|b
				1515935658|13309.61696390|591.87893257|s
				1515935656|13311.36696386|299.23673396|b
				1515935656|13311.36696386|29.92515095|b
				1515935655|13311.36696386|299.06448487|b
				1515935655|13311.36696386|36.99694777|b
				1515935655|13311.36696386|36.99694777|b
				1515935655|13309.61696390|635.16619911|s
				1515935653|13309.61696390|1237.01536576|s
				1515935653|13309.61696390|2784.78739508|s
				1515935651|13309.61696390|4014.18047631|s
				1515935644|13311.36696390|28.39594112|b
				1515935644|13309.61696390|1066.93509798|s
				1515935644|13309.61696390|5863.72105177|s
				1515935644|13309.61696390|23325.80235102|s
				1515935644|13309.61696391|570.80541674|s
				1515935644|13309.61696391|2895.66289301|s
				1515935644|13309.61696391|2965.12631633|s
				1515935643|13309.61696391|4784.24829461|s
				1515935641|13309.61696391|2.66192339|s
				1515935641|13309.61696391|2860.70252213|s
				1515935641|13309.61696393|7816.23227747|s
				1515935641|13309.61696393|2831.46129367|s
				1515935641|13309.61696393|3823.34718829|s
				1515935641|13309.61696393|2831.46129367|s
				1515935640|13316.61696384|1036.72686186|b
				1515935639|13309.61696390|5800.21128631|s
				1515935637|13309.61696390|39928.85089170|b
				1515935637|13300.00000000|3964.85475400|b
				1515935637|13299.99999997|6224.39999998|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13309.50000020|0.04147498|13332.95728286|0.97346239
				13309.50000019|0.75599449|13332.95728288|0.22236513
				13309.50000017|0.03944075|13332.95728301|0.00030786
				13309.50000016|0.50000000|13335.99944449|0.00763912
				13309.50000000|0.70514268|13340.24036850|0.00023213
				13300.00000000|0.01040889|13341.54778522|3.00000000
				13275.54778523|1.71000000|13347.31977910|0.00023200
				13274.54778522|3.00000000|13348.75607504|0.00199300
				13264.00000000|0.00377757|13348.99999999|0.00036568
				13259.67675730|0.00023254|13349.00000001|0.24302832
				13256.03922369|0.05269688|13350.00000000|0.00014926
				13253.01929760|0.00023266|13354.58860751|0.11226826
				13252.82986320|0.50000000|13355.03614380|0.00017068
				13250.51000003|0.00139339|13355.45263810|0.00023186
				13250.00000001|0.02015094|13356.99999997|0.00022887
				13250.00000000|0.10006762|13358.24282980|0.01000000
				13248.27758000|0.03366126|13358.24282985|0.00430072
				13246.03423870|0.00023278|13360.00000000|0.00398800
				13240.00000000|0.00400000|13361.71600690|0.00023175
				13238.91696250|0.00023290|13361.80723954|0.00025196
				13231.03000000|0.97000000|13365.37705179|0.00546545
				13225.00000000|0.00378072|13365.99999997|0.00022871
				13214.96066000|0.00018783|13368.32691740|0.00023164
				13212.00000000|8.50010036|13369.30033057|0.00141708
				13208.99999999|21.09862481|13369.98025010|0.00362291
				13207.74863160|0.00023345|13372.51711822|0.00085423
				13205.34044958|10.00000000|13374.99999997|0.00022855
				13201.00000000|0.00839520|13375.99040251|0.00754179
				13200.76654341|0.01508688|13378.55565000|0.00023146
				13200.00000000|0.30747798|13379.99999997|0.01997000
				13196.81831150|0.00023365|13383.99999997|0.00022840
				13186.79345470|0.00023383|13384.37940840|0.00363935
				13184.00000000|0.05590033|13386.70666667|1.00000000
				13180.80626130|0.00023393|13386.70666668|0.00514561
				13180.21951470|0.50250903|13386.77088490|0.00023132
				13176.99040251|0.00754179|13388.75607504|0.00199300
				13169.00001480|0.00046828|13392.60551739|0.00141578
				13167.00000000|0.00015412|13392.99999997|0.00022824
				13160.00000000|0.08000000|13398.03900000|0.60941103
				13152.08719140|0.00023444|13398.30574412|0.00138075
				13150.99999999|0.00087815|13398.30574413|0.00017356
				13150.00000000|0.02208051|13398.77777777|0.01130122
				13147.34553265|12.14083000|13400.00000000|0.48831879
				13143.11932550|0.00187400|13401.71233182|0.00100715
				13140.89163870|0.00023464|13401.71233183|0.00035150
				13138.12500020|0.00380571|13401.99999997|0.00022808
				13137.57879556|0.00050900|13403.27999999|0.00055944
				13136.13244200|0.00010000|13404.38858869|0.00070866
				13136.11126335|0.01485400|13404.38858870|0.00023101
				13134.37873039|0.00386500|13407.86077570|0.00048463
				13132.50089082|0.00159100|13407.86077571|0.00100618
				13125.00000000|0.00525715|13410.99999997|0.00022793
				13121.97655244|0.00046900|13414.33070475|0.00115532
				13120.00000000|0.01143292|13419.75005814|0.00394897
				13112.99999994|0.00213042|13421.98034242|0.00100568
				13112.62332031|0.05500000|13421.98034243|0.00033520
				13110.50999991|0.46975718|13421.98034244|0.00033520
				13110.03194062|0.00512455|13421.98034245|0.00021133
				13110.00000000|0.03813882|13422.24576931|0.00866090
				13101.00000000|6.35763301|13422.83042272|0.00148794
				13100.03000000|0.00114503|13423.05362940|0.00010000
				13100.00000000|0.58973693|13428.48230967|1.14900000
				13099.00000000|1.51685446|13428.66260000|0.00023060
				13098.99999997|0.00061074|13428.75607504|0.00199300
				13098.18464997|0.00684700|13428.99999997|0.00022762
				13096.98555380|0.00047086|13429.63367223|0.00026456
				13095.97275102|0.00100000|13431.33618836|0.00864815
				13093.61841463|0.00076450|13433.00000001|0.00027413
				13091.63212452|0.00686420|13437.10703875|1.26100000
				13091.53257965|0.00031100|13437.99999997|0.00022746
				13090.87151861|0.23862684|13438.00000000|0.00014883
				13090.86999483|0.00038194|13440.00000000|0.00398800
				13090.53281249|0.00795400|13440.39791578|0.00089694
				13089.99999997|0.00022918|13440.54016642|0.00027324
				13089.40000000|0.00763976|13441.82365380|0.00017649
				13088.75607504|0.00200000|13442.00000023|0.00911000
				13088.62603480|0.00023558|13445.28431512|0.13414834
				13088.56306238|0.00064476|13445.97714672|1.05900000
				13087.86108427|0.00052547|13446.99999997|0.00022731
				13087.75963657|0.00093177|13450.00000000|0.16135093
				13087.60687736|0.00521300|13451.25179840|0.00040000
				13087.58730936|0.00015989|13453.08075003|0.00121773
				13086.00000000|0.04455142|13454.46719705|1.40000000
				13085.77777777|0.11462826|13455.99999997|0.00022715
				13085.00000000|1.00000000|13461.93752310|0.00023003
				13082.31443530|0.00023569|13462.20598916|10.81543230
				13081.80317635|0.00100000|13462.20598917|1.20000000
				13081.00100157|0.02000000|13462.80916842|0.00019140
				13080.99999997|0.00022934|13464.65728301|0.00039912
				13080.00000000|0.00315760|13464.99999997|0.00022700
				13079.99999997|0.02015291|13466.28524654|11.04322000
				13078.00000000|0.00090000|13468.75607504|0.00199300
				13077.16336510|0.11042151|13469.37670160|0.00022990
				13075.14097899|0.00015143|13469.51986618|0.00430438
				13075.14097896|0.00011473|13471.33418320|1.33000000
				13074.88000001|0.00015297|13478.76955000|0.00022974
				13073.20117720|0.00347100|13479.38863384|8.12318802
				13072.03891460|0.00023588|13479.81639442|0.00156233
				13071.99999997|0.00022950|13479.92787788|0.00060181
				13070.00000000|0.00050000|13480.00000000|0.00398800
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09800000
			high24hr:0.10080000
			highestbid:0.09801014
			percentchange:0.03539355
			low24hr:0.09311701
			lowestask:0.09814500
			candle300|288
				1515936000|0.09799984|0.09766038|0.09799984|0.09767501|0.09784278|0.34698016
				1515935700|0.09823258|0.09766039|0.09766040|0.09823258|0.09801850|29.77418055
				1515935400|0.09830000|0.09785031|0.09823258|0.09800000|0.09802500|85.18209322
				1515935100|0.09800500|0.09690200|0.09800000|0.09690200|0.09754245|48.43839007
				1515934800|0.09716293|0.09621007|0.09711075|0.09700000|0.09675063|32.44437652
				1515934500|0.09700000|0.09675570|0.09700000|0.09687450|0.09697022|16.34266315
				1515934200|0.09700000|0.09657809|0.09699984|0.09696955|0.09680002|100.69772731
				1515933900|0.09739992|0.09654999|0.09709981|0.09666306|0.09677051|97.57917996
				1515933600|0.09731724|0.09667471|0.09667471|0.09726767|0.09701974|32.14645421
				1515933300|0.09789987|0.09729100|0.09729100|0.09789987|0.09735451|37.24051330
				1515933000|0.09820926|0.09755000|0.09789991|0.09805505|0.09788419|14.53376980
				1515932700|0.09805518|0.09741789|0.09805505|0.09748931|0.09770867|8.24167958
				1515932400|0.09780790|0.09740005|0.09748931|0.09770000|0.09753859|17.99527428
				1515932100|0.09799001|0.09751390|0.09765007|0.09799001|0.09775878|7.41386738
				1515931800|0.09819903|0.09751691|0.09799062|0.09819903|0.09783343|12.19143625
				1515931500|0.09819990|0.09800187|0.09819907|0.09813999|0.09805364|13.66834771
				1515931200|0.09820906|0.09791161|0.09800180|0.09820906|0.09812497|6.09579142
				1515930900|0.09845089|0.09780000|0.09791155|0.09830002|0.09809297|15.90560560
				1515930600|0.09846365|0.09783435|0.09845090|0.09798363|0.09832594|6.09246503
				1515930300|0.09823501|0.09761000|0.09798366|0.09789390|0.09777979|12.94386037
				1515930000|0.09800000|0.09742172|0.09770155|0.09789953|0.09774067|11.17661878
				1515929700|0.09826545|0.09777601|0.09789953|0.09805541|0.09793014|27.50750624
				1515929400|0.09846366|0.09802109|0.09805541|0.09828151|0.09824144|11.41762533
				1515929100|0.09865463|0.09697300|0.09828152|0.09865463|0.09735739|215.56088757
				1515928800|0.09918400|0.09848430|0.09851889|0.09900000|0.09869435|19.58560525
				1515928500|0.09918560|0.09870001|0.09890510|0.09870001|0.09891267|21.80136893
				1515928200|0.09902965|0.09860001|0.09870001|0.09890018|0.09879109|30.40126387
				1515927900|0.09904396|0.09868924|0.09890016|0.09904396|0.09890067|5.23466082
				1515927600|0.09904990|0.09851900|0.09903965|0.09851900|0.09890102|5.34610676
				1515927300|0.09907650|0.09850233|0.09882832|0.09890000|0.09882656|15.18992418
				1515927000|0.09902990|0.09850166|0.09872960|0.09902990|0.09875464|17.28614684
				1515926700|0.09907701|0.09888705|0.09888711|0.09907701|0.09902472|10.34666881
				1515926400|0.09907716|0.09900000|0.09903000|0.09900000|0.09905960|13.79613110
				1515926100|0.09900000|0.09875000|0.09900000|0.09875003|0.09891240|7.23798738
				1515925800|0.09885490|0.09865402|0.09875003|0.09869997|0.09879150|8.04530376
				1515925500|0.09869998|0.09851601|0.09865381|0.09852116|0.09863991|7.48566492
				1515925200|0.09863962|0.09824045|0.09852110|0.09839997|0.09850336|7.56830907
				1515924900|0.09840000|0.09823607|0.09840000|0.09837930|0.09832895|13.25585302
				1515924600|0.09878217|0.09832274|0.09838000|0.09878217|0.09838087|25.92000166
				1515924300|0.09878226|0.09833006|0.09878218|0.09849602|0.09850569|9.84623622
				1515924000|0.09849846|0.09832274|0.09849605|0.09840000|0.09840157|11.68679458
				1515923700|0.09850211|0.09832274|0.09849867|0.09833301|0.09835382|10.81577518
				1515923400|0.09861249|0.09832274|0.09833301|0.09861249|0.09838541|10.27448953
				1515923100|0.09861267|0.09808264|0.09861253|0.09820003|0.09836137|8.35383320
				1515922800|0.09839997|0.09800761|0.09820003|0.09800762|0.09809300|24.58702681
				1515922500|0.09849973|0.09800006|0.09832324|0.09823586|0.09835564|15.56707201
				1515922200|0.09878475|0.09820932|0.09826411|0.09849408|0.09856013|31.80913482
				1515921900|0.09849667|0.09801035|0.09849408|0.09849667|0.09820393|24.69863898
				1515921600|0.09864920|0.09800000|0.09820045|0.09840885|0.09825827|11.37858250
				1515921300|0.09869943|0.09820027|0.09840982|0.09829101|0.09838355|12.19656856
				1515921000|0.09887595|0.09829101|0.09847082|0.09877556|0.09865198|13.26047295
				1515920700|0.09877559|0.09817853|0.09859811|0.09867655|0.09851910|18.78998764
				1515920400|0.09876714|0.09834860|0.09867662|0.09859627|0.09853992|14.18747183
				1515920100|0.09877494|0.09847770|0.09859627|0.09876901|0.09867758|7.21326207
				1515919800|0.09877000|0.09840001|0.09876997|0.09842468|0.09860223|11.29179935
				1515919500|0.09887000|0.09842456|0.09842463|0.09885800|0.09873351|13.15114514
				1515919200|0.09885800|0.09860004|0.09876651|0.09870100|0.09873139|8.80376931
				1515918900|0.09870604|0.09849256|0.09870100|0.09858999|0.09859759|7.23197843
				1515918600|0.09868953|0.09840517|0.09858999|0.09857827|0.09856941|6.95727176
				1515918300|0.09860544|0.09844705|0.09853789|0.09860544|0.09858085|5.11568910
				1515918000|0.09860544|0.09803345|0.09860544|0.09815311|0.09841019|8.09572002
				1515917700|0.09835011|0.09787805|0.09834981|0.09787808|0.09804253|13.46539038
				1515917400|0.09800000|0.09772768|0.09772855|0.09789015|0.09791497|10.73005542
				1515917100|0.09800000|0.09759527|0.09789015|0.09759527|0.09788038|5.42875922
				1515916800|0.09792592|0.09740216|0.09789139|0.09792592|0.09759500|5.03779788
				1515916500|0.09792723|0.09740141|0.09792604|0.09764990|0.09765757|26.81144366
				1515916200|0.09778047|0.09710878|0.09744895|0.09744989|0.09744556|18.75947932
				1515915900|0.09748973|0.09697989|0.09710871|0.09748973|0.09718834|20.42874953
