				1515782700|230.89671945|229.99823391|230.27227209|230.50000000|230.73261977|3280.73600181
				1515782400|231.49999992|230.50000000|230.50000000|230.50000023|230.71269477|20001.58760666
				1515782100|231.54234755|230.50000000|230.50000016|230.50000000|230.67032883|1083.21952316
				1515781800|231.79475061|230.49000007|230.50000000|230.49000007|231.02197837|1285.90437798
				1515781500|231.79475060|230.02025680|230.49000003|230.02025680|231.21802400|32817.06601351
				1515781200|231.00000000|228.60031190|230.02016870|228.60031190|230.44307632|4576.06419961
				1515780900|229.70778275|228.60000000|228.60010423|229.70778275|229.14409185|9452.43764894
				1515780600|230.70000000|230.21783421|230.69999936|230.21783421|230.49462635|6837.29453682
				1515780300|231.29999985|229.70778275|229.91990476|229.70778275|230.46559004|585.75666511
				1515780000|231.37111012|229.70778275|229.70778275|231.01948877|230.20483260|3752.53566564
				1515779700|232.58318779|231.01840094|231.01840094|232.38318764|232.32265852|6466.93185002
				1515779400|232.99999959|232.19999978|232.99999959|232.50000000|232.74137074|2902.48927737
				1515779100|233.19999881|232.50000000|232.99999950|233.19999881|233.08518608|51.20264794
				1515778800|233.26599929|232.00000000|233.19999962|232.00000000|232.92424517|8043.02874028
				1515778500|232.32343942|231.01746795|232.00000000|231.11094186|231.63373160|15765.98315120
				1515778200|232.31231275|231.01746788|231.11085122|231.50000002|231.87533999|3881.15537152
				1515777900|232.43541948|230.54000000|231.50000000|230.54000000|231.72394930|2438.81808599
				1515777600|231.45000000|229.25037492|231.45000000|229.25037492|230.52194077|16160.04685386
				1515777300|230.15000000|229.00000000|229.43486871|230.15000000|229.89493496|7170.39363639
				1515777000|230.54007821|230.15000000|230.53999998|230.24778974|230.41840605|9160.65824324
				1515776700|231.44999915|230.15000026|230.24768530|230.15000026|230.46542272|8988.01198797
				1515776400|231.44999916|230.10000015|230.10000021|231.12288759|230.95590483|1846.55174553
				1515776100|231.99999976|231.12288749|231.12288759|231.12288749|231.41599413|7805.85597125
				1515775800|232.43486871|230.99000000|231.12288745|231.50000001|231.53162010|2482.46402691
				1515775500|232.43486871|231.11591933|231.50000000|231.11608726|232.06714145|5753.25626769
				1515775200|232.43514385|230.60000000|231.11608726|230.60000001|231.05446324|1823.03096502
				1515774900|231.00000000|229.58515000|229.58515000|230.99999998|230.13724354|3618.70638874
				1515774600|230.99999996|229.32992935|230.07600010|230.49994144|230.53005601|12360.63381990
				1515774300|230.88854362|229.08251518|230.49999999|229.91600005|230.24405671|23995.66767738
				1515774000|231.30360000|229.00000001|229.91600005|231.09763083|230.09915013|41072.76309909
				1515773700|232.93663843|231.30360000|231.30360000|232.93663843|232.29468462|6860.21292625
				1515773400|234.27163309|232.93663843|232.93663843|234.00000000|233.51803757|12122.75606890
				1515773100|234.46449263|233.99041915|234.00000000|233.99041915|234.12789669|16422.72283077
				1515772800|233.99041914|232.43541969|233.99041914|232.43541969|233.59839649|14214.52645599
				1515772500|233.60301025|232.00000001|232.43541969|233.36516121|232.63806972|10691.09385520
				1515772200|233.13213051|232.20331724|233.10437284|232.43541948|232.94436638|39943.10078066
				1515771900|234.51617361|232.69999995|232.90882386|234.51617361|233.52801282|18856.59908645
				1515771600|235.17062231|234.28000000|234.51617361|235.17062231|234.98095128|17039.24182772
				1515771300|235.17062254|234.51617362|235.17062242|235.00000000|235.05361951|2546.58461035
				1515771000|236.42391418|234.51617362|234.51617375|236.42391418|235.14796498|8185.70380309
				1515770700|236.44452187|235.49627362|236.44452187|235.77519998|235.64836766|24922.71355343
				1515770400|236.77500000|235.77519998|235.77520000|236.77500000|235.99955102|5840.07117299
				1515770100|237.99999972|236.77500000|236.77500000|237.50694288|237.48797640|6666.08896975
				1515769800|238.99999991|237.50694288|237.50694288|238.20000000|238.09976111|14738.41677100
				1515769500|238.70109694|238.20000000|238.42000000|238.31868877|238.22613447|25135.21803675
				1515769200|239.40000003|238.31868877|238.31868877|239.35095374|238.67857269|13032.35442777
				1515768900|239.35095353|238.50000000|239.35095353|238.81000000|238.80472962|7626.51953225
				1515768600|239.39999900|238.50000004|238.50000004|238.60556802|238.69262529|2258.54379178
				1515768300|238.60556802|238.50000000|238.50000000|238.60556802|238.50017484|12502.34974049
				1515768000|238.60556799|237.50702172|238.50000001|238.31868871|238.51009898|3730.10319755
				1515767700|238.60556806|235.99520651|238.31868870|237.50694288|238.07057039|26797.56702746
				1515767400|237.90963614|236.00000009|237.50694288|236.00000009|237.19283954|16430.21548507
				1515767100|237.00000000|235.62000009|236.00000004|237.00000000|236.45434578|8887.30833718
				1515766800|238.22579110|237.00000000|237.00000000|237.00000001|237.95692644|12383.11180634
				1515766500|238.28650993|237.00000000|238.22579156|237.40000003|237.28513238|9768.42727351
				1515766200|237.50000000|237.40000003|237.40000003|237.40000003|237.46897857|5870.77252074
				1515765900|238.00000000|237.09000000|237.40000003|237.40508080|237.45045450|20936.89382615
				1515765600|238.97054424|237.10027836|237.40562504|237.10027836|238.31556268|5060.00769728
				1515765300|238.97117539|237.00008177|237.10000001|237.00008186|237.90353454|5063.66043119
				1515765000|238.64616650|236.77520001|237.00008182|238.00000000|237.17823446|9090.35631052
				1515764700|240.00002158|236.77520002|238.00000000|240.00002158|238.86992671|83810.72088299
				1515764400|241.26556549|240.00002170|240.00002178|240.90000001|240.87477891|17064.19105998
				1515764100|241.12861674|240.00001052|240.90000000|240.89999996|240.93357857|25577.59755561
				1515763800|241.00000000|240.00000005|240.00001036|240.49999990|240.83336042|31088.49927552
				1515763500|240.50000000|240.00000000|240.49999991|240.00000000|240.47991250|8727.15305504
				1515763200|240.43999975|239.00381505|240.00000000|239.00381505|239.92811600|41759.36443470
				1515762900|239.89999941|238.90002062|239.00381497|238.90002062|239.75654257|12054.29955812
				1515762600|239.92072168|238.90002003|238.90002067|239.92072168|239.59854212|8369.85178589
				1515762300|240.49999997|238.90000000|239.60620932|240.49999995|239.52976901|24635.11055883
				1515762000|240.75063876|239.39999991|240.49999994|240.00000005|240.27654711|20056.12018519
				1515761700|240.40409742|238.74604829|240.40409742|238.74604829|239.65098030|27582.01487318
				1515761400|239.99999947|238.74604826|238.74604826|239.00000000|239.54964795|11356.22264118
				1515761100|239.51122095|238.48999920|239.00000000|238.74604785|239.19020606|7350.18330786
				1515760800|239.85428642|238.38381483|238.74604787|238.94052767|238.97092446|4767.20143529
				1515760500|239.99999947|237.91300000|238.94052768|238.16279415|238.92938383|13926.92934142
				1515760200|238.33604786|237.88981221|238.33604786|238.16899992|238.02398860|20984.92926057
				1515759900|238.00000014|237.88981212|238.00000014|238.00000000|237.99994676|40537.49049620
				1515759600|238.00000000|236.53000152|238.00000000|237.86899995|237.91081281|12568.16033004
				1515759300|237.87499995|236.52885433|237.86899996|236.52885483|236.97255155|976.29974585
				1515759000|237.99999977|236.52885427|237.99987793|237.00000000|237.61112625|15811.50384201
				1515758700|237.00000000|236.00120001|236.99999965|236.99999976|236.98829532|7341.35929074
				1515758400|237.99999997|236.00000000|236.00000003|237.99999997|237.35430152|40116.23145208
				1515758100|238.49999989|237.99999997|237.99999997|238.00000000|238.10989215|2030.64370577
				1515757800|239.01780185|237.79020219|238.00000000|239.01780185|238.87514089|5420.40079463
				1515757500|240.00000000|239.01780000|239.99999936|239.32684521|239.77165197|4170.56800953
				1515757200|239.01780187|237.68744342|239.01780187|238.35526266|238.59850963|5568.71696830
				1515756900|238.35526266|238.01780187|238.35526266|238.19999996|238.17902908|11076.66316364
				1515756600|239.32684529|238.20000000|238.20000000|239.32684529|238.48220725|10650.46489839
				1515756300|239.99999997|238.68570587|239.32684529|238.99517708|239.58151710|14091.97319221
				1515756000|240.00124000|238.99517708|238.99517708|239.49000000|239.85938668|109008.64978466
				1515755700|239.50000000|237.03953509|239.21711458|237.03953509|238.53835551|14636.77790439
				1515755400|237.23871235|236.07807823|237.03953509|237.09999997|236.92031861|12340.43479391
				1515755100|237.10000000|236.06335465|237.09999997|237.09999993|236.69916522|2755.20083118
				1515754800|237.23871231|236.00000016|236.06810927|236.50000016|236.79497876|2346.85679418
				1515754500|237.23871238|236.00000022|237.23861639|237.23871238|236.94217456|2752.41711430
				1515754200|237.55704988|236.53999995|236.53999995|236.99999996|237.02244370|31207.37886519
				1515753900|236.99999997|234.84819824|236.99999995|234.84819824|236.01788262|12719.27073951
				1515753600|236.20761588|234.84819821|234.84819824|235.85311030|235.38968427|4878.50105971
				1515753300|237.04999984|235.85311030|236.30761588|236.35761591|236.43267997|13192.42119639
				1515753000|237.78754163|236.35761591|237.00000000|236.69371230|236.63460036|24591.50429817
				1515752700|237.78754186|235.72106905|237.20000000|235.72106905|237.23386836|39287.70372279
				1515752400|237.55924035|234.84797242|237.19999999|236.36999997|236.95347317|12153.19378740
				1515752100|236.65512489|232.47657803|236.36999997|232.47657803|235.03424377|51057.05904150
				1515751800|232.45000000|231.33000000|232.45000000|231.33000001|232.06724082|7809.35547612
				1515751500|231.90000000|230.00000013|231.33000000|230.00000013|231.15062546|1772.13254313
				1515751200|230.00000011|228.96109842|230.00000011|228.96109842|229.77323483|64683.03131737
				1515750900|229.76872700|228.96109826|228.96109832|229.76872631|229.76520451|17329.76079339
				1515750600|229.76872700|229.62717242|229.76872700|229.62717242|229.76863352|44805.75357046
				1515750300|229.76872627|229.00000000|229.62717242|229.00000000|229.31383859|2034.88428783
				1515750000|229.38961084|228.10000019|229.27700000|229.27829359|229.14708932|712.56576830
				1515749700|229.27829359|228.10000000|229.27829356|228.49999993|229.00597080|1980.91708705
				1515749400|228.64361690|227.73595710|228.49999992|228.02000126|228.46507738|2855.52704980
				1515749100|228.64361728|227.41500000|228.02000126|228.64361682|228.22316028|7497.72884464
				1515748800|228.64361683|227.10000000|228.64361682|227.16708268|227.43877761|19387.23112775
				1515748500|227.67739969|226.92161482|227.65271000|227.34854942|227.15621359|9864.72359828
				1515748200|229.60377752|227.34854942|227.34854942|229.18879606|228.03537885|25410.09888520
				1515747900|230.99999900|229.60377760|229.60377760|230.01000000|230.33234002|13887.70367840
				1515747600|230.01000014|230.00000000|230.00000000|230.01000004|230.00999052|4841.80417692
				1515747300|231.00000007|230.01000000|230.01000001|230.99999992|230.89007794|2960.72305129
				1515747000|230.99999990|230.17946404|230.99999990|230.99999978|230.64888830|8085.27942063
				1515746700|231.00000012|230.09490691|231.00000012|231.00000000|230.95014311|3779.58647892
				1515746400|231.19165488|230.09490625|230.09490625|231.00000000|230.99538605|5570.23312496
				1515746100|231.00000000|229.99999999|231.00000000|229.99999999|230.84622540|6936.77122294
				1515745800|230.61407824|229.18879603|230.61407824|229.18879606|229.80448029|9828.24142605
				1515745500|230.46872750|229.18657004|229.18879603|230.46872750|229.41587857|11128.75635709
				1515745200|232.43978919|230.53999989|230.53999989|232.43978919|231.59614156|658.16496884
				1515744900|232.44420182|230.54000000|230.54000000|232.44420182|230.61491949|4198.38293762
				1515744600|231.00901832|230.54019055|230.96170121|230.54019055|230.97021719|3672.91570143
				1515744300|231.99999999|230.54000000|230.54000004|231.99999999|231.45050603|95665.44198788
				1515744000|232.00000000|231.78228141|231.99999999|231.87948847|231.96500406|5427.29139348
				1515743700|232.71038079|231.87948847|231.87948853|232.49200000|232.00333564|4434.24372867
				1515743400|232.98898035|231.99678053|232.98897997|232.82100000|232.35040522|5762.60994254
				1515743100|234.71057016|233.57000000|233.57000000|234.71057016|234.55184814|2562.11763497
				1515742800|234.71057017|234.40000000|234.71057016|234.71057008|234.60229343|15849.40665399
				1515742500|234.71057025|233.57978659|234.71057025|233.57978659|234.58297137|7042.14607061
				1515742200|234.71057008|233.57000000|233.57978650|233.57500000|234.13081380|30744.47649559
				1515741900|233.57526882|232.38936911|233.57500000|233.39000000|233.43775860|6570.86001867
				1515741600|233.57978650|232.38868350|233.39000000|233.06999996|233.54563445|4420.98269801
				1515741300|233.99975837|232.38868245|233.57978646|232.88595786|233.93426526|10906.74511116
				1515741000|234.75729891|232.88517305|232.88595777|234.50000000|234.01211955|3924.21169539
				1515740700|234.74743310|234.45000000|234.50000000|234.50999998|234.55509924|7772.52522561
				1515740400|234.50999997|233.83901867|234.50999997|234.33917976|234.50317036|5971.86210998
				1515740100|234.33917976|232.50000005|234.33917976|232.50000005|234.13573969|7799.87989443
				1515739800|234.51000000|232.17981182|232.50000005|234.51000000|232.74318082|7573.73826482
				1515739500|234.51365391|233.50000007|234.51365391|234.01314599|233.97371914|6510.02099903
				1515739200|234.60073988|234.01314600|234.01314600|234.60073988|234.01759492|893.38212330
				1515738900|234.99000000|234.45000000|234.98999988|234.45000000|234.91755613|5742.92002322
				1515738600|234.47521543|234.20000000|234.20000000|234.47000000|234.45084326|5309.98501002
				1515738300|234.47521543|233.51000000|234.47521542|234.19993704|234.09731881|10623.97174072
				1515738000|232.94114522|232.94114522|232.94114522|232.94114522|232.94114522|15.33228168
				1515737700|234.20000000|232.94114522|232.94114522|234.14994049|234.04127095|13314.54884904
				1515737400|234.14999997|232.18330737|234.14999997|232.18330737|233.46332106|4806.96585702
				1515737100|232.00000000|230.80000006|230.80000006|232.00000000|231.32013794|570.75532040
				1515736800|232.18361967|232.18330738|232.18330738|232.18361967|232.18331731|6395.62140887
				1515736500|232.18538410|230.26400008|230.58000004|232.18000000|231.78380690|19731.28780010
				1515736200|232.18538407|231.25653569|232.18527636|232.18527680|232.18206663|335.74267960
				1515735900|232.18558487|229.61893495|230.39000000|229.61893495|232.06715214|28010.10847266
				1515735600|231.74742636|229.67681269|229.67681269|231.74742635|229.96730447|23047.80018561
				1515735300|231.74875233|230.13000003|231.74875233|230.20000015|230.19222391|3930.84667750
				1515735000|230.96905253|230.01000000|230.96905253|230.01000000|230.02000851|5946.98211028
				1515734700|231.89999903|230.00010000|230.54683903|231.05000003|230.54805495|24860.78246657
				1515734400|231.89999978|231.05000025|231.89999970|231.62500005|231.22074101|34185.01147375
				1515734100|233.00000001|231.05000014|231.89999995|233.00000000|232.24252779|13235.69345879
				1515733800|234.38399797|232.55330599|232.55330703|234.00000000|234.01193172|30853.82463129
