				1514953019|14940.00000000|284.64599340|s
				1514953019|14950.00000000|1099.99992050|s
				1514952989|14920.58487566|430.27952823|s
				1514952989|14940.00000000|30.68227800|s
				1514952989|14952.50000000|1.50003480|s
				1514952980|14952.50000010|9.99993295|s
				1514952968|14979.99999893|1492.22805609|b
				1514952968|14973.00000000|149.73000000|b
				1514952955|14952.50000015|179.64023215|s
				1514952955|14952.50000015|421.37849585|s
				1514952946|14952.50000006|250.57534072|s
				1514952944|14952.50000006|193.57207450|s
				1514952942|14982.00000000|33.32670990|b
				1514952940|14952.50000006|601.04190437|s
				1514952919|14999.99999981|11477.46869985|b
				1514952919|14999.99999981|23063.03999970|b
				1514952919|14973.96093800|2.69576218|b
				1514952919|14973.96093797|5282.41511155|b
				1514952919|14965.00000000|149.65000000|b
				1514952919|14961.93527000|2.69569187|b
				1514952919|14950.00000000|54.05800400|b
				1514952919|14946.90318500|2.69582345|b
				1514952918|14940.00000000|93.83171580|b
				1514952918|14940.00000000|16.09486200|b
				1514952918|14940.00000000|313.74000000|b
				1514952918|14940.00000000|1136.07016920|b
				1514952918|14940.00000000|990.87548040|b
				1514952916|14939.99999995|2445.70638599|b
				1514952912|14939.99999996|812.99789819|b
				1514952912|14939.99999996|1877.88374819|b
				1514952912|14917.54198328|1579.83392991|s
				1514952909|14939.99999996|387.20326679|b
				1514952909|14939.99999996|820.68452819|b
				1514952907|14939.99999996|759.78699659|b
				1514952906|14939.99999996|6324.83570338|b
				1514952905|14939.99999996|4609.70398258|b
				1514952904|14939.99999997|299.37489119|b
				1514952892|14917.54198262|1491.75419826|s
				1514952890|14940.00000000|6726.01160520|b
				1514952887|14940.00000000|643.04523900|b
				1514952885|14940.00000000|4057.27626780|b
				1514952876|14940.00000000|229.58835840|b
				1514952876|14940.00000000|232.66883700|b
				1514952875|14940.00000000|491.56499340|b
				1514952873|14940.00000000|333.00005040|b
				1514952872|14940.00000000|9.19646640|b
				1514952872|14940.00000000|9.22739220|b
				1514952872|14940.00000000|4286.30482440|b
				1514952871|14940.00000000|9.22186440|b
				1514952869|14940.00000000|265.96621260|b
				1514952867|14940.00000000|7277.01867540|b
				1514952867|14939.00000000|678.33621873|b
				1514952856|14940.00000000|13613.84850960|b
				1514952856|14940.00000000|24.99999840|b
				1514952853|14940.00000000|286.24561920|b
				1514952852|14940.00000000|568.36406340|b
				1514952846|14940.00000000|7842.16705320|b
				1514952844|14940.00000000|730.02442500|b
				1514952839|14940.00000000|2299.33681560|b
				1514952839|14939.99999633|404.48242250|b
				1514952839|14939.99999611|112.48938537|b
				1514952839|14939.99999598|1340.99617283|b
				1514952837|14939.99999601|210.54493794|b
				1514952833|14939.99999601|607.88111023|b
				1514952831|14939.99999601|2421.94625755|b
				1514952824|14939.99999607|511.28833306|b
				1514952823|14939.99999607|12467.86071692|b
				1514952815|14939.99999614|1222.79477728|b
				1514952810|14939.99999617|1549.84303040|b
				1514952809|14939.99999617|5131.72237188|b
				1514952802|14915.00000010|3.16809515|s
				1514952795|14939.99999627|2249.88168003|b
				1514952790|14916.00000000|5056.58381316|s
				1514952789|14939.99999633|711.85170762|b
				1514952785|14939.99999637|520.17091007|b
				1514952781|14939.99999693|1.49399999|b
				1514952777|14916.00000001|235.32227400|s
				1514952777|14939.99999676|470.78255689|b
				1514952776|14939.99999707|183.83535536|b
				1514952775|14939.99999722|388.93555972|b
				1514952774|14939.99999722|1523.99697991|b
				1514952774|14939.99999722|1394.89282054|b
				1514952769|14939.99999773|635.72075450|b
				1514952758|14939.99999940|832.78129676|b
				1514952754|14946.90317792|249.87530228|b
				1514952740|14915.00000011|14915.00000011|s
				1514952715|14915.00000000|1060.25484920|s
				1514952715|14915.00000011|2905.20007872|s
				1514952711|14946.90318173|2.22858326|b
				1514952699|14946.90318180|1.90184396|b
				1514952699|14946.90318180|499.25003291|b
				1514952696|14946.90318184|782.25574403|b
				1514952692|14920.00000027|2187.82180203|s
				1514952692|14920.00000028|584.47712441|s
				1514952692|14920.00000031|10826.95119262|s
				1514952690|14946.90318274|999.99998761|b
				1514952675|14915.00000020|556.06147745|s
				1514952675|14930.00000000|240.37300000|s
				1514952675|14939.99999970|9.99993959|s
				1514952661|14915.00000014|1.49150000|s
				1514952651|14915.00000007|551.12416500|s
				1514952647|14915.00000003|2355.26478835|s
				1514952645|14915.00000000|655.05188500|s
				1514952636|14961.93526984|131.18564996|b
				1514952636|14942.00000000|18.40914168|b
				1514952627|14911.00000027|87.63194700|s
				1514952626|14911.00000027|223.77951648|s
				1514952624|14940.00000000|167.24642760|b
				1514952624|14939.99999965|598.06104838|b
				1514952621|14939.99999965|788.75909278|b
				1514952621|14939.99999965|917.54577717|b
				1514952613|14911.00000015|458.02491475|s
				1514952605|14939.99999966|873.77785198|b
				1514952605|14939.99999965|723.08404798|b
				1514952603|14939.99999963|5907.45184365|b
				1514952602|14911.00000004|359.75546035|s
				1514952594|14939.99999964|484.80763138|b
				1514952592|14939.99999964|412.47009359|b
				1514952592|14939.99999962|10454.84631513|b
				1514952585|14901.99523460|265.25223673|s
				1514952579|14939.99999966|296.94893399|b
				1514952579|14929.99999996|377.33156339|b
				1514952579|14910.99999999|59.64399999|b
				1514952568|14912.00000003|546.44516992|s
				1514952567|14912.00000003|2.35669248|s
				1514952567|14929.99999996|1416.86849609|s
				1514952564|14929.99999996|83.13143439|s
				1514952560|14900.99523437|11164.90133243|s
				1514952560|14910.99999999|97.79140773|s
				1514952560|14912.00000000|6578.47129920|s
				1514952558|14912.00000000|57.36870080|s
				1514952551|14910.99999999|1164.15291472|s
				1514952542|14929.99999979|1.49299999|b
				1514952538|14910.99999999|3.42952999|s
				1514952533|14929.99999996|9.99324619|b
				1514952529|14929.99999996|1081.29539619|b
				1514952529|14911.00000000|10.03629588|b
				1514952524|14930.00000000|2755.08306480|b
				1514952520|14930.00000000|2559.99992120|s
				1514952506|14911.00000002|9.94384768|s
				1514952500|14941.99999976|369.76115705|b
				1514952497|14929.99999997|171.08257139|b
				1514952497|14929.99999994|298.59999999|b
				1514952494|14929.99999997|462.07543779|b
				1514952494|14929.99999994|7464.99999997|b
				1514952492|14929.99999997|775.51391689|b
				1514952491|14929.99999997|267.47975869|b
				1514952481|14941.99999979|1281.71908202|b
				1514952481|14909.69884414|0.08662535|b
				1514952480|14909.69884414|1281.58612508|b
				1514952479|14909.69884414|2237.01617678|b
				1514952475|14909.69884414|13388.90956203|s
				1514952475|14909.69884415|3051.25719521|s
				1514952475|14909.69884416|427.86362773|s
				1514952475|14909.69884417|4174.71567636|s
				1514952475|14919.99999998|25.10379519|s
				1514952467|14919.99999999|428.15923999|b
				1514952462|14920.00000000|3641.78788720|s
				1514952462|14920.00000001|24504.53832361|s
				1514952452|14920.00000001|292.50167640|s
				1514952452|14920.00000002|74.85020840|s
				1514952452|14931.07010000|1.49997530|s
				1514952452|14948.96492460|227.49499260|s
				1514952428|14978.50199909|3010.08665184|b
				1514952428|14939.00000000|1984.66542131|b
				1514952427|14939.00000000|284.89599218|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14941.50000000|0.01000000|14952.37999999|2.18061953
				14940.00000000|0.50000000|14952.38000000|0.00600589
				14927.30000045|0.49889750|14952.40000000|0.10000000
				14927.30000042|0.70126138|14952.49999993|0.00907220
				14920.58487560|0.00017990|14952.49999995|0.00110330
				14918.10000000|0.03000000|14952.50000000|0.00117025
				14917.54198248|0.00100381|14952.50000004|0.00076895
				14915.00000001|1.63200000|14952.50000010|0.02960602
				14915.00000000|0.42891352|14968.99999861|0.09873862
				14910.99999999|0.00400000|14968.99999864|0.00043423
				14906.00000000|0.02000000|14968.99999867|0.00056777
				14905.76403037|1.00000000|14978.72405502|0.22869336
				14905.13050000|0.00010064|14978.72405505|1.62300000
				14905.09999892|0.04865800|14978.72405516|0.00050059
				14905.00000000|0.02012747|14978.72405517|0.00030037
				14900.99523395|0.00082700|14978.72405518|0.00130177
				14900.00000000|0.21051545|14984.48339750|0.00017990
				14888.15424470|0.00018029|14993.85000000|2.74000000
				14879.39021159|0.00087000|15000.00000000|0.28182126
				14877.34506550|0.00018043|15000.50000009|0.14607309
				14874.36700000|0.01900000|15001.21887166|0.01000000
				14867.09788430|0.00018055|15005.39309965|0.50000000
				14866.90248771|0.03699492|15012.04222000|0.00017957
				14863.23795971|0.05123500|15019.37297049|1.10000000
				14857.60000000|1.25000000|15023.99999999|1.08955000
				14857.19319773|0.00091400|15024.00000000|0.06065812
				14850.06860990|0.00018076|15026.09780000|0.00020062
				14850.00000004|0.05003367|15028.16782004|0.96000000
				14835.23334250|0.00018094|15029.07858300|0.00017937
				14835.21952771|0.00022652|15034.44444310|0.00112047
				14834.37083431|0.00096200|15035.21146331|0.00031008
				14833.77325362|1.08955000|15035.69249627|0.00012128
				14822.93394563|0.00101600|15036.57520000|0.00010024
				14820.01868660|0.00018112|15036.77782096|0.00153170
				14820.00000000|0.03373819|15037.21100728|1.00000000
				14817.73133229|0.05396200|15043.16496923|0.00205196
				14810.88686176|0.00101100|15043.36765372|0.00006725
				14807.00647178|0.00683148|15043.88888753|0.00252500
				14806.93078992|0.00100000|15046.30410144|0.99500000
				14806.07095033|0.01363619|15047.06720000|0.00030051
				14806.00000000|0.00013508|15048.18552734|0.00064258
				14804.98021071|0.00015350|15049.57219444|0.00173886
				14804.19896022|0.10000000|15049.71000000|0.10241464
				14803.49411161|0.00349000|15050.00000000|0.02811111
				14801.99999884|0.32921226|15050.34276295|0.00069713
				14801.08492200|0.00790894|15052.49999858|0.00212510
				14800.99999997|0.00500000|15054.83383739|0.84900000
				14800.90318359|0.05443870|15056.91326315|0.00025397
				14800.00000001|0.00006757|15063.56258350|10.80481596
				14800.00000000|3.26877898|15063.56258352|0.46025365
				14799.20929790|0.00018138|15063.92885340|0.00011680
				14798.99999999|0.00020272|15063.92885341|2.00000001
				14798.90318483|0.00019907|15066.00000000|0.00013498
				14798.40263509|2.98868897|15070.99999900|0.05382546
				14797.85889280|0.05810066|15077.00000000|0.00013488
				14797.35000015|0.00009664|15077.12530000|0.00009997
				14797.35000014|0.00010276|15079.99999998|1.00000000
				14796.90898909|0.00255558|15080.00000000|0.04000000
				14796.68745005|0.01253900|15080.13770000|0.00009995
				14795.00000000|0.00013518|15081.00000003|0.00575100
				14790.68639781|0.03386682|15081.34736845|0.00156741
				14789.01459404|0.00046943|15082.90000000|0.00844952
				14788.63641330|0.00018151|15083.19408900|0.00017873
				14786.70177250|0.00106400|15084.34171016|2.59294733
				14786.00000000|0.05465647|15085.10195296|5.14365721
				14784.00000000|0.00013528|15088.00000000|0.00013478
				14777.45911334|0.00035690|15091.92934050|0.00027429
				14776.56678433|0.00047200|15091.98426384|0.03268600
				14774.41532505|0.00020305|15091.99999900|0.05795531
				14773.00000000|0.00013538|15092.00000000|0.05000000
				14772.76076280|0.01093789|15092.47016051|5.96407127
				14772.37936179|0.00047464|15092.59253927|0.00068991
				14768.42923650|0.00018176|15094.09563465|0.00006702
				14767.91449836|0.00149500|15098.05288523|0.00020096
				14767.88446178|0.05685200|15098.23750000|0.00009983
				14767.31517111|0.00263753|15099.00000000|0.00013468
				14767.06941166|10.89550000|15099.74780000|0.00019964
				14766.51816499|0.02000000|15100.00000000|0.01106623
				14765.85000018|0.00132700|15102.08090000|0.01927907
				14762.00000000|0.00013548|15102.08093506|0.17911080
				14761.77241094|0.00111900|15103.83629166|3.76559258
				14761.70574317|0.00035955|15104.59325863|0.01735597
				14761.07247260|0.00018185|15107.42310420|0.00017844
				14758.41532505|0.00020327|15107.93389380|0.00430582
				14758.12509141|0.01249820|15108.76170790|0.00579331
				14757.00000000|0.04992246|15109.69505287|0.00674051
				14756.90251891|0.07801983|15110.00000000|0.00013458
				14755.00000000|0.10000000|15110.87095875|0.00012734
				14751.59999996|0.00762629|15111.28498760|0.00049569
				14751.00000000|0.00013558|15116.73299987|0.00302703
				14750.49095309|0.00020338|15116.73299991|0.02166011
				14750.00000001|0.00006780|15117.68554832|0.00191007
				14750.00000000|0.04611438|15119.62607326|0.00123983
				14749.91768399|0.00072312|15121.00000000|0.00013448
				14749.72800000|0.02000000|15121.02501689|0.00107938
				14748.23701804|0.00020728|15124.28178800|0.00017824
				14747.35661080|0.00018202|15126.94541786|0.00029623
				14746.80000000|0.01130862|15132.00000000|0.00013438
				14746.70514886|0.09458800|15133.82832304|0.02842337
				14744.55172005|0.00017125|15133.88570626|0.00220070
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05765501
			high24hr:0.06493518
			highestbid:0.05765501
			percentchange:-0.08061104
			low24hr:0.05325005
			lowestask:0.05766001
			candle300|287
				1514952900|0.05774000|0.05765501|0.05766002|0.05770009|0.05770268|3.80288635
				1514952600|0.05780433|0.05763903|0.05770006|0.05771892|0.05771943|5.86990980
				1514952300|0.05773581|0.05740306|0.05762901|0.05750868|0.05754283|12.56083103
				1514952000|0.05780000|0.05716416|0.05759987|0.05780000|0.05763127|27.53414137
				1514951700|0.05780000|0.05748598|0.05773000|0.05750000|0.05763777|12.69448370
				1514951400|0.05771509|0.05733203|0.05761100|0.05739200|0.05748596|24.66436128
				1514951100|0.05739200|0.05709209|0.05739199|0.05720988|0.05729108|3.02569368
				1514950800|0.05730938|0.05707504|0.05720988|0.05710610|0.05719774|16.89212060
				1514950500|0.05716197|0.05696000|0.05716196|0.05700503|0.05706713|10.43860209
				1514950200|0.05710635|0.05666600|0.05699503|0.05676563|0.05693462|32.31506092
				1514949900|0.05670059|0.05650101|0.05660315|0.05658034|0.05656597|28.70244989
				1514949600|0.05688206|0.05655326|0.05667095|0.05688153|0.05665251|40.39433488
				1514949300|0.05715000|0.05676257|0.05679300|0.05699987|0.05688294|33.27903211
				1514949000|0.05739200|0.05687071|0.05699987|0.05716200|0.05709113|23.96019974
				1514948700|0.05716200|0.05706200|0.05716200|0.05716170|0.05713096|17.23372444
				1514948400|0.05738303|0.05678591|0.05716180|0.05700507|0.05710681|15.95248809
				1514948100|0.05716394|0.05683764|0.05715397|0.05692154|0.05693908|16.91603303
