				1518029120|8335.56138954|842.29555829|s
				1518029117|8335.56138954|1.06686850|s
				1518029107|8340.00000000|82.54990380|s
				1518029107|8340.11344428|3135.15756558|s
				1518029086|8350.56138688|1312.07293930|b
				1518029085|8350.56138688|1.47212046|b
				1518029085|8350.56138688|2.13958083|b
				1518029072|8341.09561320|250.23286839|s
				1518029063|8350.56138885|551.90438475|b
				1518029063|8350.56138885|107.76708443|b
				1518029058|8340.99999931|208.52499998|s
				1518029054|8340.99999931|166.81999998|s
				1518029050|8340.99999931|83.40999999|s
				1518029050|8350.56138951|276.41886352|b
				1518029045|8340.99999931|81.85281870|s
				1518029043|8350.56138955|545.68271552|b
				1518029043|8350.00000000|976.50786750|b
				1518029043|8348.51462694|2.82989600|b
				1518029036|8340.99999931|119.49249871|b
				1518029036|8340.11344445|120.93648221|b
				1518029034|8340.00000000|147.06939480|s
				1518029034|8340.00000013|1.30946340|s
				1518029034|8340.11230984|99.99994822|s
				1518029034|8340.11344428|251.76100291|s
				1518029030|8340.99999931|125.07262770|b
				1518029030|8340.99113376|29.46221570|b
				1518029024|8340.11344445|1720.17783851|s
				1518029012|8340.11344445|7.00569529|s
				1518029011|8340.11344445|42.25268273|s
				1518029010|8340.11344445|13322.46869297|s
				1518029005|8340.99999931|172.48487354|b
				1518029005|8340.99999931|417.04999996|b
				1518029005|8340.43965295|458.87088924|b
				1518029005|8340.11344428|35.81169651|b
				1518029005|8340.11230984|250.29252509|b
				1518028996|8340.11344428|82.04920205|b
				1518028991|8340.00000011|1051.85522821|s
				1518028988|8337.74715933|710.68397097|s
				1518028986|8340.11344428|9.93440953|b
				1518028981|8340.11344428|29.98904631|b
				1518028977|8337.74715933|1539.76737009|s
				1518028977|8337.74715934|2378.97379479|s
				1518028977|8337.74715934|256.94935685|s
				1518028977|8338.38099974|19.99994036|s
				1518028960|8340.43965292|77.04305980|b
				1518028956|8337.74715930|103.36847106|s
				1518028956|8340.12925916|175.33236898|s
				1518028947|8340.43965295|2606.23676320|b
				1518028947|8340.12925920|1.50322489|b
				1518028947|8340.12925916|984.51306043|b
				1518028927|8337.74715933|0.40504775|b
				1518028927|8322.76439500|1.50317447|b
				1518028923|8315.00000100|192.66245807|s
				1518028916|8315.00000036|4.76956715|s
				1518028910|8315.00000000|314.23856755|b
				1518028887|8309.00000050|478.33458927|s
				1518028871|8309.00000018|108.86293929|s
				1518028834|8307.99999860|222.25561596|s
				1518028788|8307.99999878|3011.60015155|s
				1518028787|8307.99999878|120.81468674|s
				1518028783|8322.76439476|1874.27389109|b
				1518028783|8315.00000000|200.32880490|b
				1518028763|8307.99999859|477.44347927|s
				1518028763|8314.99999937|199.99994663|s
				1518028728|8307.99999859|102.30612434|s
				1518028726|8307.99999859|14495.52763981|s
				1518028717|8306.97972828|157.36310434|s
				1518028714|8306.97972828|497.06873335|s
				1518028714|8315.00000000|485.00605075|s
				1518028704|8315.00000000|2533.46849695|s
				1518028704|8315.00000004|367.35719890|s
				1518028704|8315.00000005|24.13046260|s
				1518028700|8315.00000001|3.30130445|s
				1518028700|8315.00000004|2251.76344786|s
				1518028693|8315.00000001|121.99210895|s
				1518028692|8315.00000000|932.50388485|s
				1518028692|8315.00000003|1118.77601595|s
				1518028683|8310.00000121|203.54572172|s
				1518028680|8310.00000104|243.44385993|s
				1518028680|8322.32776436|460.24603052|s
				1518028645|8322.32776456|146.25134506|b
				1518028638|8306.97972829|12.85746015|b
				1518028638|8306.97972829|12849.51012484|b
				1518028638|8306.97972829|119.14235833|b
				1518028638|8306.97972829|2773.36276948|b
				1518028633|8306.97972829|1380.12709466|b
				1518028633|8306.97972829|516.53231913|b
				1518028629|8306.97972829|251.85798926|b
				1518028626|8322.32776457|2.12394126|b
				1518028625|8322.32776460|3355.86690221|b
				1518028609|8322.32776548|941.71449632|b
				1518028604|8310.00000000|1993.67578350|b
				1518028604|8305.00000018|2175.49715849|s
				1518028602|8305.00000018|1524.74584463|s
				1518028602|8310.00000000|207.75000000|b
				1518028598|8304.00000015|66.93746448|s
				1518028598|8305.00000000|74.74500000|s
				1518028598|8305.00000000|58.42991055|s
				1518028596|8310.00000000|938.44156890|b
				1518028596|8309.00000000|1005.67906719|b
				1518028596|8305.00000000|363.66440605|b
				1518028591|8301.01000000|282.37354793|s
				1518028591|8301.01000000|2691.46096027|s
				1518028585|8301.01000000|9.95930276|s
				1518028583|8301.01000000|2490.30300000|s
				1518028576|8301.01000000|263.95302567|s
				1518028575|8304.99999763|357.75589674|b
				1518028575|8304.99999780|70.66383993|b
				1518028574|8304.99999780|6.03158929|b
				1518028573|8304.99999780|78.28409267|b
				1518028572|8304.99999796|97.04209787|b
				1518028569|8301.01000000|8820.83153169|s
				1518028569|8301.01000000|83.01010000|s
				1518028564|8304.99999905|9.96317629|b
				1518028557|8301.01000000|1124.11206589|s
				1518028555|8301.01000000|4150.50500000|s
				1518028555|8304.99999987|93.70755734|b
				1518028550|8301.01000000|125.86506024|s
				1518028550|8301.01000000|1723.89681187|s
				1518028550|8301.99999983|418.70057739|s
				1518028550|8302.00000000|6226.50000000|s
				1518028550|8302.32776560|1.00092863|s
				1518028550|8304.67600170|1.49683480|s
				1518028550|8307.28250709|1.99997826|s
				1518028550|8307.32776560|1.00094992|s
				1518028550|8307.65468913|21.02110788|s
				1518028550|8307.65468916|174.28504157|s
				1518028549|8307.65468916|598.67775985|s
				1518028548|8307.65468913|3.66924184|s
				1518028548|8312.32776560|1.00097050|s
				1518028548|8313.00000000|2493.90000000|s
				1518028548|8314.08804369|5.12912719|s
				1518028548|8314.80000000|1.34774593|s
				1518028548|8315.72486751|28.63877434|s
				1518028548|8316.06493954|12.38395126|s
				1518028548|8317.32776560|1.00099039|s
				1518028548|8318.20735820|1.49677823|s
				1518028548|8320.00000000|6.65600000|s
				1518028548|8320.64775752|7.70491982|s
				1518028548|8322.32776560|1.00092636|s
				1518028539|8322.36027199|987.75672261|s
				1518028539|8322.36027200|617.72036685|s
				1518028539|8324.00000000|28.89268724|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8339.11000385|7.08379155|8348.44715933|0.01174711
				8339.11000374|0.29912129|8349.99999992|0.27440119
				8339.11000358|0.20024464|8350.56138955|0.71074229
				8339.11000318|0.76000000|8355.56138954|0.01702409
				8339.00000000|1.90738519|8355.56138955|0.00012038
				8335.99999999|0.01795084|8355.58164130|0.00017990
				8326.37382238|1.80000000|8360.56138955|0.00012031
				8325.56138655|5.00000000|8362.80905580|0.00038981
				8322.76439500|0.00073052|8365.56138955|0.00012023
				8321.20095490|0.02057897|8366.30452860|0.00017967
				8320.65641151|1.90000000|8370.56138934|0.31296023
				8317.00000050|0.00981700|8370.56138937|0.32475536
				8315.34985806|1.80000000|8370.56138955|0.00012016
				8315.00000000|0.00418154|8375.56138955|0.00012009
				8310.14929799|1.93000000|8377.87652333|0.00044829
				8308.24999992|0.00030849|8379.84716109|0.15490093
				8304.60435218|1.75000000|8379.84716110|3.00000000
				8304.56434060|0.00018024|8380.00000000|0.67136430
				8301.00000000|0.01016383|8380.56138955|0.00012002
				8300.82360253|0.01000000|8380.80555197|0.00035557
				8300.25359348|3.36515730|8385.56138955|0.00011994
				8300.00000000|2.01950185|8390.56138955|0.00011987
				8299.99999997|0.24096386|8392.17785516|0.01256642
				8299.74716110|3.00000000|8392.70689546|2.83343000
				8299.00000000|5.46791755|8393.80544522|0.00051553
				8297.32777560|0.00145719|8394.99999984|0.00609770
				8297.32776560|0.00012064|8395.02262550|0.00017906
				8295.69999960|0.00024109|8395.56138955|0.00011980
				8295.16953503|0.00234600|8400.00000000|1.24479048
				8294.58568490|0.00018045|8400.00000031|0.11850906
				8294.43566360|0.00097500|8400.56138955|0.00011973
				8293.93471159|0.00194012|8401.06735572|0.00112884
				8292.32776560|0.00012071|8401.65332698|0.00035469
				8291.30773817|0.02412164|8403.38000000|5.99000000
				8290.39778654|0.00024124|8405.34618395|0.93153674
				8287.32776560|0.00012078|8405.56138955|0.00011966
				8287.00000000|0.02000000|8406.94998645|0.01073849
				8286.12710576|0.00153143|8410.26557641|0.05619109
				8286.01697763|0.02828813|8410.56138955|0.00011959
				8284.15732673|0.00070758|8410.70033087|0.00059286
				8283.72314952|0.00026618|8411.75996625|0.00061127
				8282.32776560|0.00012085|8414.27799652|0.00392239
				8282.28419780|0.00018072|8415.56138955|0.00011951
				8280.90604962|0.00603798|8418.91700343|0.00035457
				8280.00000000|0.00355000|8420.00000000|0.00080000
				8278.17554859|0.15500000|8420.56138955|0.00011944
				8277.32776560|0.00012093|8425.56138955|0.00011937
				8273.51306615|0.00395600|8428.68594302|0.00068179
				8273.51306600|0.00024174|8430.56138955|0.00011930
				8272.32776560|0.00012100|8435.56138955|0.00011923
				8271.28941102|0.07000000|8436.00000000|0.48000000
				8270.00000000|0.00550000|8437.20866880|0.00017816
				8268.85189466|0.45712654|8440.00000000|0.00080000
				8268.85189465|7.72417879|8440.56138955|0.00011916
				8267.67000000|1.36760000|8441.38100000|0.00194184
				8267.32776560|0.00012107|8445.56138955|0.00011909
				8266.86361475|5.06967163|8446.09580814|0.00570587
				8265.94594530|0.00018108|8446.30480678|0.00489765
				8265.13303562|0.00102800|8447.91289470|0.00078405
				8265.00000000|3.92583183|8448.60281066|0.00047781
				8264.63402896|9.26915359|8450.00000000|0.01988187
				8264.10000000|0.00016474|8450.56138955|0.00011902
				8263.12449444|2.83343000|8450.99999982|1.00000000
				8262.32776560|0.00012115|8450.99999983|0.12482906
				8260.00000000|0.00080000|8455.56138955|0.00011894
				8259.94600000|0.03200000|8458.57349542|0.00214612
				8259.12404707|0.00026217|8460.00000000|0.25080000
				8257.32776560|0.00012122|8460.56138955|0.00011887
				8256.62834546|0.00024223|8460.59481038|0.00035203
				8256.15699969|0.00050872|8464.84051200|0.00100000
				8255.98510000|0.09786463|8465.56138955|0.00011880
				8253.37499960|0.00024233|8468.54832050|0.00112884
				8253.24640007|0.00022800|8468.56532399|0.00090166
				8252.32776560|0.00012129|8468.63984014|0.00095080
				8251.86788784|0.00137425|8469.26999986|0.00864150
				8251.00000000|0.20259582|8469.26999991|0.26263969
				8250.00000000|0.04517424|8469.26999993|0.00665108
				8249.99999882|0.01849704|8469.26999996|0.01177241
				8249.36386596|0.00081158|8469.27000125|0.01007167
				8248.83953378|0.00157491|8470.22349493|0.00050000
				8247.32776560|0.00012137|8470.56138955|0.00011873
				8243.00462728|0.00194012|8471.05749289|0.00747130
				8242.56138955|0.00015533|8472.24868688|0.00020000
				8242.32776560|0.00012144|8473.97582387|0.00191787
				8242.30453377|0.00028090|8474.11525024|0.00575337
				8241.76715605|0.00259800|8474.14052414|0.00028648
				8241.55989175|0.02426725|8475.00000000|0.15835951
				8240.99999998|0.27758994|8475.13276401|0.00244372
				8240.25298854|0.00033900|8475.30811754|28.25957000
				8240.00000000|0.00891402|8475.56138955|0.00011866
				8239.74362492|0.00024273|8475.72549258|0.07139278
				8237.32776560|0.00012151|8476.65000014|0.00024460
				8236.72340957|1.00000000|8479.42499999|0.01124538
				8236.11600016|0.04297100|8480.00000000|0.00080000
				8236.01565000|0.25000000|8480.15999993|0.00050000
				8235.61825000|0.02000000|8480.56138955|0.00011859
				8234.73206857|0.00023905|8482.10449600|0.00017722
				8233.49668438|0.00194242|8485.56138955|0.00011852
				8232.32776560|0.00012159|8490.56138955|0.00011845
				8231.91245594|0.00108300|8490.87164695|0.00103691
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10098484
			high24hr:0.10259000
			highestbid:0.10069642
			percentchange:0.00048278
			low24hr:0.09922572
			lowestask:0.10098477
			candle300|288
				1518029100|0.10098492|0.10069119|0.10098438|0.10069119|0.10091267|2.20663917
				1518028800|0.10100594|0.10060000|0.10069112|0.10100594|0.10072639|2.28401708
				1518028500|0.10114876|0.10075529|0.10100597|0.10092600|0.10098695|3.41944980
				1518028200|0.10103500|0.10071614|0.10103500|0.10093030|0.10088208|7.87332447
				1518027900|0.10103485|0.10064329|0.10100496|0.10103485|0.10085384|4.26523964
				1518027600|0.10119499|0.10093335|0.10103488|0.10106558|0.10097697|11.17706001
				1518027300|0.10119900|0.10062504|0.10117700|0.10068004|0.10078814|12.59764277
				1518027000|0.10099994|0.10057001|0.10075000|0.10072331|0.10076956|12.10216622
				1518026700|0.10100000|0.10079942|0.10079955|0.10097794|0.10094556|1.73910445
				1518026400|0.10097794|0.10066040|0.10097794|0.10093492|0.10080211|7.17944372
				1518026100|0.10094000|0.10060905|0.10066040|0.10067596|0.10079853|7.55314170
				1518025800|0.10094323|0.10055124|0.10068096|0.10094323|0.10076292|3.02700802
				1518025500|0.10119988|0.10079741|0.10110500|0.10112369|0.10110957|4.54392961
				1518025200|0.10121942|0.10083685|0.10104983|0.10121942|0.10104883|2.96648855
				1518024900|0.10122177|0.10067600|0.10121946|0.10112759|0.10110352|6.48952868
				1518024600|0.10129577|0.10060401|0.10088605|0.10129577|0.10079960|17.46454900
				1518024300|0.10129997|0.10077720|0.10129579|0.10077720|0.10102543|2.66825498
				1518024000|0.10098495|0.10057344|0.10069440|0.10057344|0.10075268|3.55306169
				1518023700|0.10099958|0.10059196|0.10089097|0.10084003|0.10077709|5.52600607
				1518023400|0.10100292|0.10055118|0.10084003|0.10061001|0.10071099|6.56685779
				1518023100|0.10079997|0.10060000|0.10061501|0.10079997|0.10069373|2.18118324
				1518022800|0.10116037|0.10080000|0.10080000|0.10113000|0.10096012|8.49700077
				1518022500|0.10131499|0.10061237|0.10096013|0.10062103|0.10086981|9.09227383
				1518022200|0.10089882|0.10055118|0.10061829|0.10089882|0.10077598|15.13871378
				1518021900|0.10092925|0.10063225|0.10074100|0.10076947|0.10077032|7.95906607
				1518021600|0.10131434|0.10056821|0.10076942|0.10092100|0.10116416|20.87776066
				1518021300|0.10104280|0.10038802|0.10092100|0.10063975|0.10079133|26.60586929
				1518021000|0.10063975|0.09996024|0.10062601|0.10012067|0.10041463|29.98715612
				1518020700|0.10016588|0.09976601|0.10012073|0.10002772|0.10001393|3.53754831
				1518020400|0.10019726|0.09970201|0.09996198|0.10002065|0.09995376|4.96499593
				1518020100|0.10039960|0.09980000|0.10002065|0.09993919|0.10000828|25.55974067
				1518019800|0.09999999|0.09971921|0.09997852|0.09999996|0.09993479|14.83925471
