				1515606300|246.20000000|244.71200001|246.20000000|245.99999905|245.68120779|4406.16838537
				1515606000|246.00000000|244.92600003|245.99461949|245.23200000|245.04893261|12223.77830700
				1515605700|246.18583778|243.56699224|246.18583778|244.43099684|244.37874986|16303.84735838
				1515605400|246.50999908|244.43099684|244.43099684|245.11000017|244.60847319|34263.89061044
				1515605100|246.78493450|245.11000000|245.11000004|246.00000000|245.91634468|17540.89278159
				1515604800|247.15613959|245.50700000|246.00000000|247.15613959|245.99947642|10257.65763184
				1515604500|247.52743109|246.01500008|247.15613984|247.52743108|247.21173426|27870.29703730
				1515604200|247.52743109|244.89157394|247.52743108|246.89999673|246.89743876|10345.79246477
				1515603900|246.89999689|243.20000000|246.89999681|243.82600000|245.56886033|44592.49214820
				1515603600|245.74296275|243.82600000|244.00000000|245.74296275|244.69143352|17579.88925124
				1515603300|245.74296300|244.97000000|245.74296280|244.97000000|245.33694278|14215.99966300
				1515603000|244.00017287|244.00008630|244.00008637|244.00017287|244.00008706|3593.59371517
				1515602700|244.97479692|243.99999971|244.97479685|244.15999995|244.64510975|9140.69054331
				1515602400|244.15999995|242.74296439|244.15575069|243.99999966|243.99129212|8790.51476879
				1515602100|244.00000000|241.92253484|242.74296408|243.11599999|242.29544897|31356.80647670
				1515601800|246.98969984|243.00000000|243.67859988|245.69638141|244.80797411|12650.55110420
				1515601500|246.99909996|244.99909995|244.99909995|246.21500000|246.57524806|30850.61610331
				1515601200|246.64000020|246.00000003|246.00000007|246.49999992|246.27764170|9526.38688356
				1515600900|246.49999997|244.85080211|245.93119883|245.02059134|245.53178150|20578.07956147
				1515600600|247.99983535|245.00000003|245.00000003|247.65911205|246.10815812|20124.17754071
				1515600300|248.83211597|246.35654832|246.35662995|248.31999999|248.02097353|53696.46069969
				1515600000|248.32000000|245.47482943|248.31999996|246.49999986|247.43150594|99041.89173292
				1515599700|250.52900976|245.60000003|246.99999995|247.38000000|247.75288252|239923.31172908
				1515599400|247.80191986|245.25818673|247.38000000|245.53052008|246.45705933|125958.56390906
				1515599100|245.53052008|242.99999999|245.53052008|242.99999999|244.72045018|130807.98183392
				1515598800|243.02040581|241.09925361|242.85299052|241.09925361|242.16099818|19040.17106260
				1515598500|242.09999989|241.09900000|241.71091608|241.35200000|241.44264707|2265.28435613
				1515598200|242.58860306|241.65100000|242.12190925|242.00000010|242.11632184|50658.87721231
				1515597900|242.58860310|240.63300003|242.00000006|240.63300003|241.63971667|30233.55640335
				1515597600|241.50000000|237.50100001|239.56026326|239.23471916|240.50356665|93820.22552188
				1515597300|239.23471916|237.18000008|237.47200007|237.93471927|237.87502717|6450.91221926
				1515597000|239.67439968|236.50004571|237.93471924|237.50000000|239.02670752|61703.15418118
				1515596700|237.93471929|235.99999995|237.00000000|235.99999997|236.99489139|68162.13859303
				1515596400|236.00000000|234.51000000|236.00000000|235.29857502|235.17629994|32720.95043079
				1515596100|235.74812003|233.00000000|234.79651756|233.00000000|234.31715576|49127.79590815
				1515595800|233.81163488|231.99999992|232.00007939|231.99999999|232.38775355|11182.78475888
				1515595500|232.53730280|230.01000005|231.99999999|230.70400969|231.68373121|37138.18526174
				1515595200|234.34999982|230.70400972|231.00000025|232.94999957|231.50178172|23145.63818197
				1515594900|234.39999998|232.94999996|234.34999987|233.03435322|233.19632909|6321.48010288
				1515594600|234.79999993|233.03471958|233.03471958|233.04000015|233.32405803|6551.92035256
				1515594300|234.76453880|233.03471950|233.03471968|233.90480431|234.36384752|7085.32668883
				1515594000|234.41928422|233.03435343|234.40838919|233.45124790|234.33633398|8376.25603495
				1515593700|234.90000000|233.55060121|233.55060121|234.90000000|234.78146052|7078.22741224
				1515593400|235.99999998|234.80943803|234.90000000|235.99999998|235.27486630|2538.75455374
				1515593100|236.82568974|233.64000015|236.82568967|233.64000015|235.18605447|15812.49542119
				1515592800|236.00000000|233.63999997|234.81000000|236.00000000|233.83119559|42524.26958898
				1515592500|237.50000030|235.57396387|236.00000000|237.50000030|236.14979451|4711.92380646
				1515592200|238.96600000|237.45683606|237.50000000|238.95755163|237.69854200|24234.81091824
				1515591900|239.89999998|237.50000033|238.96575694|237.50000033|239.28463624|30492.02205409
				1515591600|238.96575765|237.46825260|237.50000024|237.99992532|238.22393661|2287.91200184
				1515591300|238.96575888|236.90000018|237.99992533|236.90000018|237.98242094|3265.07739210
				1515591000|237.45683608|236.89999983|236.90000013|236.89999983|236.94696333|6992.87845594
				1515590700|236.89999982|235.57396544|236.89999982|236.79999997|235.63598438|7269.95873709
				1515590400|236.79999892|235.57396497|236.79999892|236.07789280|236.05068478|547.29698409
				1515590100|236.99999996|235.57396387|235.57396487|236.99999989|236.63694134|1272.42184611
				1515589800|237.45683545|235.21000009|235.28000008|237.42896222|236.41671273|4505.51297813
				1515589500|237.45683607|235.60629369|236.50000000|235.60629369|236.99645116|7334.48935780
				1515589200|237.05811335|234.82098933|236.98000000|235.99999999|236.86180342|9634.55428198
				1515588900|237.99977718|234.82042500|235.99999999|237.99977718|236.22266747|4202.64207866
				1515588600|238.00000021|236.52148077|236.52148077|237.15589401|236.77861005|8820.87510267
				1515588300|238.00000020|237.02794219|238.00000018|238.00000020|237.35180278|9243.49086514
				1515588000|238.00000020|236.95794710|238.00000020|237.63010579|237.06839286|961.28108983
				1515587700|237.12313604|236.06160003|237.12313604|237.12294723|236.59734746|4431.18980742
				1515587400|238.00000030|237.12279441|237.12299999|237.75154320|237.12656475|2649.20726652
				1515587100|238.50908192|237.12313587|237.12313587|238.49000003|238.41296438|9450.32641443
				1515586800|238.50000000|237.75154321|238.50000000|237.75154321|238.28793465|1996.02531840
				1515586500|238.00000000|237.12300001|238.00000000|237.12300001|237.89963002|11370.00503077
				1515586200|238.00000000|237.12300000|237.12300000|238.00000000|237.37049623|2624.91271526
				1515585900|238.18164165|238.00000000|238.00000000|238.00000000|238.00448563|4875.47646976
				1515585600|238.18218417|237.12279440|238.18164165|238.18218417|237.58898403|721.52221782
				1515585300|238.18218430|237.13000000|238.18218421|237.62044992|237.51434831|10998.34487131
				1515585000|238.99982911|237.62044992|237.63000000|237.62044992|237.80315765|1168.99680032
				1515584700|239.22817967|237.17999997|237.18000000|238.00000037|238.21350369|14660.02073248
				1515584400|239.22817971|237.99999999|239.18702798|237.99999999|238.98506915|3901.64819745
				1515584100|239.90000000|237.18029529|238.00000000|238.72748048|238.59214360|35565.20750825
				1515583800|239.23773580|235.51882330|238.62300035|236.50480342|238.49229595|23477.65926335
				1515583500|236.50480342|234.13975605|236.50480342|235.50000000|235.07963874|2475.64580131
				1515583200|236.50480394|233.55060121|236.50480394|234.88516952|235.65028025|11988.96024813
				1515582900|234.88516952|233.49799882|234.88516952|233.49799882|233.58046076|2957.68490979
				1515582600|234.88516952|233.49799870|233.49799874|234.42985990|233.97054239|924.06759071
				1515582300|234.42985990|233.49799870|234.42985990|234.10000004|233.88380499|4571.78226502
				1515582000|234.42985990|233.50054244|234.10000007|234.42985990|234.42703222|8255.25269929
				1515581700|234.42985990|234.10000000|234.42985946|234.42985985|234.35567717|10819.23736580
				1515581400|234.97999812|234.00000004|234.00000066|234.50010008|234.19054147|13207.92891174
				1515581100|234.97999968|233.49800033|234.97999875|233.49800035|234.73104729|7190.23308367
				1515580800|233.49800000|231.80059632|233.49800000|231.80059632|233.07048370|9118.15608701
				1515580500|233.49999947|231.80059460|231.80059592|233.49999947|233.46902707|6355.49795004
				1515580200|233.49999961|231.26233837|231.51000001|233.49999897|232.03108770|3076.45621034
				1515579900|233.50000000|231.50000002|231.50059448|232.08368365|231.73811773|21604.61078407
				1515579600|234.96999995|231.51000032|233.54999980|233.59832161|232.91458313|1380.31982141
				1515579300|236.95353626|233.63910860|233.63910860|236.69580071|235.29135275|35661.36814527
				1515579000|237.00505815|236.49939201|236.69580072|236.49939201|236.88848840|3962.56064432
				1515578700|236.69580071|234.49951951|236.40000000|236.49939201|235.45535318|11733.57734030
				1515578400|236.49939202|231.50048443|236.49939200|233.94977256|235.00249195|51866.41259901
				1515578100|233.99999977|231.49000000|231.50048439|233.40000000|232.44257722|33681.92539416
				1515577800|233.99999999|232.62000135|233.40000000|232.62000135|233.46693277|40396.59119818
				1515577500|234.90000000|232.62000091|233.38888888|234.00000009|233.62758836|11662.26424499
				1515577200|235.61999997|233.11000008|234.00000002|233.11000008|234.73628854|8250.31791015
				1515576900|235.01599999|231.61312825|235.00000000|231.61312825|234.07100274|51739.33778010
				1515576600|233.69955436|230.91000015|230.91000015|232.40000000|232.65641451|15774.01623166
				1515576300|232.80534681|232.00000000|232.40000000|232.30000000|232.60336027|3731.47714167
				1515576000|232.00000001|230.49000000|232.00000001|231.00000000|231.44897951|8290.52867158
				1515575700|231.99999990|230.32230747|231.00000000|230.60000011|231.00652914|8279.18954166
				1515575400|232.80672259|230.08021120|232.49867562|231.00000000|230.96455058|29969.38672118
				1515575100|232.80672341|228.82000001|231.00000000|229.99999994|231.02609171|41076.05871145
				1515574800|231.28021099|228.16369819|228.73553710|230.32671730|228.61223016|20989.82745286
				1515574500|231.28021117|229.00000000|229.83506790|229.21590199|229.52021977|47797.24809727
				1515574200|232.49017362|229.34447810|229.34447810|230.28000063|230.12805364|41792.55790249
				1515573900|233.44052531|230.18808886|230.28000033|231.50009067|231.32103124|36267.94757696
				1515573600|233.99999977|231.00080097|231.50009061|233.21828910|232.09427973|22848.71426454
				1515573300|233.00000000|230.01000001|232.98583496|231.54471704|230.43471583|225458.76467826
				1515573000|231.54471700|230.12500000|231.54471700|230.61853811|230.21998653|15903.07546297
				1515572700|231.99326650|230.13000000|230.82500000|230.72272396|231.09084047|34354.71621012
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515657600|234.03596215|229.50000013|233.68402696|230.78726727|232.00313525|100581.55254497
				1515643200|234.02816427|215.00000000|230.78726731|226.39085555|224.11628558|2970586.85168170
				1515628800|253.01313072|224.23408700|226.39085555|248.58919993|239.61950783|1603527.91728860
				1515614400|248.58919999|238.01132030|248.58200101|243.90000001|244.33725189|706270.49238573
				1515600000|248.83211597|241.71091627|243.90000001|246.49999986|245.83984971|869734.02427331
				1515585600|250.52900976|230.01000005|246.99999995|238.18218417|240.91795956|1242524.07490950
				1515571200|240.30000000|228.16369819|238.18218421|240.00000013|232.94603838|1198903.05778970
				1515556800|245.60366086|238.00000002|240.00000012|238.49994974|242.67421869|873872.26680268
				1515542400|246.47440285|237.76589400|238.00000036|244.01999999|242.18639346|552217.82713437
				1515528000|253.74159477|241.46704141|244.00000001|249.60000001|246.99474533|970652.84968190
				1515513600|258.83716539|249.20000001|249.60000001|251.00013484|254.06442931|985796.58460192
				1515499200|253.09544210|237.00000000|250.99999980|246.80874809|243.88656166|951559.50711087
				1515484800|254.89114124|241.50000000|246.80874808|251.99999991|249.40660093|666437.32787846
				1515470400|257.93348265|247.20010001|251.99999998|254.49999999|251.72758438|716907.37413594
				1515456000|257.46205712|249.43346384|255.59130493|251.70099347|253.68567827|796205.57584392
				1515441600|257.90999981|245.49999990|254.57728270|256.29300005|252.08686969|1058323.71534000
				1515427200|257.91999995|243.95000002|257.91999995|244.40000018|250.94030349|1702327.88134060
				1515412800|261.73368691|225.00000000|244.40000010|260.68000014|241.28550325|4170960.33842490
				1515398400|265.99999958|253.70000001|260.68000011|265.00000001|258.41568386|1436488.35614790
				1515384000|268.34499997|260.68000003|266.32999742|261.54000000|265.40182516|840039.79932294
				1515369600|273.94349993|260.00000000|261.54000000|270.89000000|266.23842142|1303955.52447240
				1515355200|277.23743322|268.34520001|270.69999999|271.49999995|273.09109961|1239316.42749770
				1515340800|279.99999959|264.45528140|271.39999999|279.10000004|270.40282432|1994170.64169620
				1515326400|283.50000000|275.02000001|279.10000003|283.50000000|278.93741855|1337592.77824930
				1515312000|286.81222964|282.08250011|283.58560851|283.13000034|284.25685924|890267.61195083
				1515297600|288.89850000|279.18523449|283.13000058|281.13439630|282.69169431|1046859.84658630
				1515283200|287.98000000|276.95500000|279.20000001|278.00000000|281.41737177|1099435.67139270
				1515268800|286.84771786|276.30155000|279.80000000|276.49999972|281.05963953|1397712.45436580
				1515254400|288.99999999|275.77600008|276.49999961|284.70513585|282.59125307|1494621.12586780
				1515240000|307.00061719|283.50000000|285.99999990|303.99999999|294.05220094|3764638.73929850
				1515225600|304.98999999|278.00000001|303.93943809|278.49000000|290.47029071|3136777.06089320
				1515211200|296.00102543|272.30620398|278.49999986|291.85621566|283.36271270|4739608.35962210
				1515196800|291.90000071|241.12385676|291.85621566|242.24200141|269.69812470|4954771.24747710
				1515182400|248.34340796|241.12385631|243.30000000|244.42170216|245.00794275|1273945.22380570
				1515168000|252.12951199|235.26450922|244.42170216|245.11000009|243.75009343|2790061.87975300
				1515153600|249.71199909|244.52999940|246.00000000|248.50584998|246.53071674|1052722.74269950
				1515139200|252.00000012|240.00000000|249.71199980|240.00000010|247.24975798|2252945.65949200
				1515124800|244.01124103|237.80000000|240.00000009|240.12345687|241.14996059|1012619.90706890
				1515110400|246.83860000|232.35158434|240.00000017|238.03900000|240.46393550|1510682.41322520
				1515096000|238.54292934|228.00000001|238.03899999|235.78000000|233.43953672|1567633.86224420
				1515081600|243.58000000|227.99990001|235.79999997|228.22263194|237.09043881|1960618.80441620
				1515067200|233.02704119|225.80000000|228.22263194|230.99999999|229.75675339|1539259.58573290
				1515052800|235.53577477|222.00000000|230.99999999|230.49197000|229.22095797|2192468.57116730
				1515038400|238.00589999|229.99999999|230.95295390|238.00589999|234.67616616|1111865.78256430
				1515024000|244.96999984|236.00000000|238.00589999|243.60000000|238.95379967|1866406.86890640
				1515009600|249.00000000|242.24649454|243.90000001|243.30000039|245.03911243|1311563.76770460
				1514995200|249.39995994|240.58000012|243.95000001|246.50000013|244.76898577|1578171.07269990
