				1521265953|8158.23696021|2.49805215|s
				1521265953|8158.23696021|2.49805215|s
				1521265953|8164.90999995|11.52346407|b
				1521265950|8158.23696021|2.49805215|s
				1521265950|8158.23696021|2.49805215|s
				1521265950|8158.23696021|1.49883129|s
				1521265950|8158.23696021|2.49805215|s
				1521265950|8158.23696021|2.49805215|s
				1521265948|8164.90999998|12.02446295|b
				1521265909|8158.23696021|1.49883129|s
				1521265909|8158.23696021|1.49883129|s
				1521265908|8158.23696021|0.00024474|s
				1521265908|8159.40017076|1.49880021|s
				1521265907|8168.52519941|6.01489353|b
				1521265904|8159.40017076|2.49840833|s
				1521265904|8159.40017076|1.49904499|s
				1521265903|8159.40017076|1.49904499|s
				1521265903|8159.40017076|1.49904499|s
				1521265903|8159.40017076|1.49904499|s
				1521265902|8168.52519947|9.52360184|b
				1521265898|8159.40017076|2.49840833|s
				1521265898|8159.40017076|2.49840833|s
				1521265897|8168.52519950|7.01733494|b
				1521265894|8159.40017076|1.49904499|s
				1521265893|8168.52519952|4.00992902|b
				1521265889|8159.40017076|2.49840833|s
				1521265889|8159.40017076|1.49904499|s
				1521265888|8159.40017076|1.49904499|s
				1521265888|8159.40017076|2.49840833|s
				1521265887|8168.52519959|10.02482255|b
				1521265885|8159.40017076|1.49904499|s
				1521265885|8159.40017076|1.49904499|s
				1521265885|8159.40017076|2.49840833|s
				1521265884|8159.40017076|2.49840833|s
				1521265884|8168.52519966|9.02229945|b
				1521265880|8159.40017076|1.49904499|s
				1521265880|8159.40017076|2.49840833|s
				1521265879|8166.81870000|5.01132329|b
				1521265875|8159.40017076|1.49904499|s
				1521265875|8159.40017076|2.49840833|s
				1521265874|8159.40017076|1.49904499|s
				1521265874|8159.40017076|2.49840833|s
				1521265874|8168.52519974|8.52107874|b
				1521265871|8159.40017076|1.49904499|s
				1521265870|8159.40017076|2.49840833|s
				1521265870|8159.40017076|1.49904499|s
				1521265870|8159.40017076|1.49904499|s
				1521265870|8159.40017076|2.49840833|s
				1521265870|8159.40017076|1.49904499|s
				1521265869|8168.52519978|12.02978706|b
				1521265866|8159.40017076|2.49840833|s
				1521265866|8159.40017076|1.49904499|s
				1521265865|8159.40017076|1.49904499|s
				1521265865|8159.40017076|2.49840833|s
				1521265865|8159.40017076|2.49840833|s
				1521265865|8159.40017076|2.49840833|s
				1521265864|8168.52519981|13.03222847|b
				1521265863|8159.40017076|1.49904499|s
				1521265863|8159.40017076|2.49840833|s
				1521265863|8159.40017076|2.49840833|s
				1521265863|8159.40017076|1.49904499|s
				1521265862|8159.40017076|1.49904499|s
				1521265862|8159.40017076|1.49904499|s
				1521265862|8159.40017076|1.62780033|s
				1521265861|8168.52519985|12.02978706|b
				1521265857|8159.40017076|1.49904499|s
				1521265857|8159.40017076|2.49840833|s
				1521265856|8168.52519991|6.51611423|b
				1521265852|8159.40017076|1.49904499|s
				1521265852|8159.40017076|1.49904499|s
				1521265852|8159.40017076|2.49840833|s
				1521265850|8168.52519997|7.51863733|b
				1521265839|8159.40017076|176.83027571|s
				1521265814|8171.21159978|1.63424231|b
				1521265812|8171.21159982|3831.02598266|b
				1521265773|8174.17815103|11.02410536|b
				1521265773|8159.40017077|1.99260711|s
				1521265773|8170.40017077|837.42598254|s
				1521265722|8160.00000000|515.04557280|b
				1521265722|8159.75260002|201.30729805|b
				1521265721|8159.43740014|2.50005161|s
				1521265721|8159.43740014|1.50003097|s
				1521265720|8159.43740014|2.50005161|s
				1521265719|8159.75260002|7.01444972|b
				1521265715|8159.40017161|1.50002412|s
				1521265715|8159.40017161|2.50004021|s
				1521265715|8159.40017161|1.50002412|s
				1521265715|8159.40017150|1.50002412|s
				1521265715|8159.40017150|1.50002412|s
				1521265715|8159.40017150|1.50002412|s
				1521265714|8159.75260002|3002.78895680|b
				1521265713|8159.75260002|11.02268339|b
				1521265711|8159.75260002|156.32380593|b
				1521265711|8159.40017076|1.50002412|s
				1521265711|8159.40017076|2.50004021|s
				1521265710|8159.40017076|2.50004021|s
				1521265710|8159.40017076|2.50004021|s
				1521265709|8159.75260002|11.02268339|b
				1521265707|8159.40017076|1.50002412|s
				1521265707|8159.40017076|1.50002412|s
				1521265704|8159.40017076|2.50004021|s
				1521265704|8159.40017076|2.50004021|s
				1521265704|8159.40017076|1.50002412|s
				1521265704|8159.40017076|2.50004021|s
				1521265703|8159.75260002|9.01856656|b
				1521265699|8159.40017076|2.50004021|s
				1521265699|8159.40017076|1.50002412|s
				1521265699|8159.40017076|2.50004021|s
				1521265699|8159.40017076|2.50004021|s
				1521265699|8159.40017076|1.50002412|s
				1521265698|8159.40017076|2.50004021|s
				1521265698|8159.40017076|1.50002412|s
				1521265696|8159.75260002|3587.31560862|s
				1521265696|8160.00000000|15.03137280|b
				1521265694|8159.75260002|40.79876300|s
				1521265693|8159.75260002|1.50008891|s
				1521265693|8159.75260002|2.50014819|s
				1521265693|8159.75260002|1.50008891|s
				1521265692|8159.75260002|2.50014819|s
				1521265692|8159.75260002|2.50014819|s
				1521265692|8159.75260002|2.50014819|s
				1521265690|8160.00000000|14.02924320|b
				1521265688|8159.75260000|1.50008891|s
				1521265688|8159.75260000|2.50014819|s
				1521265688|8159.75260000|1.50008891|s
				1521265688|8159.75260000|1.50008891|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8165.00000000|0.02818880|8176.27109994|0.63074998
				8159.67560000|0.13000000|8176.27109995|1.71000000
				8159.52550003|0.80150014|8179.08801133|0.00273462
				8159.52550001|0.00955224|8179.38360000|0.13000000
				8156.42060005|16.15625100|8180.00000000|0.00100000
				8141.92864460|1.57500000|8181.17888865|1.50000000
				8141.92864459|0.72000000|8181.23256379|1.99800000
				8141.92864452|0.00295174|8182.47815175|0.00383741
				8137.17888865|1.50000000|8187.13188382|5.26800000
				8136.51033350|0.10000000|8189.28258680|0.00024474
				8134.92669540|0.00024533|8192.43116965|5.16500000
				8133.78671588|0.00295470|8196.11747153|0.95170409
				8133.30726027|0.00018476|8197.00270036|0.50000000
				8129.37990000|0.00659203|8198.42590966|0.00030879
				8129.00000000|3.46000000|8198.42590967|5.36000000
				8126.92381360|0.00024557|8199.23157191|0.32534774
				8126.72874374|0.01231870|8200.00000000|1.22786629
				8125.65292916|0.00295766|8200.38849800|0.00063699
				8122.84735765|0.95742289|8200.44581400|0.00024441
				8118.20000000|0.00447837|8206.62846699|2.91000000
				8117.52727623|0.00296062|8211.74369198|0.00386809
				8116.85893644|6.40000000|8213.14530000|0.30900000
				8112.87181489|0.00018541|8214.65186600|0.98765432
				8110.88684527|6.08000000|8215.04904178|0.00030000
				8110.00000000|0.20152886|8216.44295890|0.00024393
				8109.99999968|0.99494452|8216.60730425|0.62151894
				8109.40974896|0.00296358|8219.29999272|0.00398441
				8107.79745677|0.00024915|8219.29999597|0.00396646
				8106.75957142|0.42676680|8219.29999822|0.00391652
				8105.42613849|6.50000000|8219.29999935|0.00087340
				8103.29173500|0.98765432|8219.36385738|0.00259103
				8102.75003176|2.91000000|8222.06145120|0.00024377
				8101.30033921|0.00296655|8222.22222222|0.97025352
				8100.79277832|0.50000000|8223.26555843|0.00758816
				8100.03042119|0.00257500|8223.53429223|0.00277718
				8100.00000000|0.07357802|8229.23203743|0.00313068
				8099.30237696|6.46300000|8229.88786399|0.17951930
				8093.72214122|7.89572987|8229.89999998|0.00079350
				8093.72214121|5.57000000|8229.90000000|0.00340000
				8093.19903887|0.00296952|8230.18947125|0.02143558
				8092.43636951|0.00018611|8231.64300421|0.00354479
				8089.32862970|0.00024671|8231.82519120|0.00024348
				8088.94188978|0.00018189|8233.00000014|0.94744060
				8086.82280000|0.00153954|8233.60845049|0.07697542
				8086.80785349|0.00018247|8233.81350670|0.14677896
				8086.45829532|0.96173129|8233.81350671|8.27117634
				8085.95427540|0.00150000|8235.16060000|0.00380933
				8085.10583983|0.00297249|8235.39197975|8.62338257
				8082.71108460|0.00024691|8236.00001000|0.00270010
				8079.00000000|0.01398688|8236.80823167|0.00243126
				8077.02073399|0.00297546|8236.91000774|0.04282597
				8076.00000000|0.01550000|8238.23330000|0.00381453
				8073.64254667|0.14280478|8238.29999997|0.00383203
				8072.73242890|0.00024722|8239.00000000|0.00954914
				8071.00388855|0.02000000|8239.58685800|0.00024325
				8070.66057187|0.00362900|8240.72742370|0.00183048
				8070.00000100|0.00020908|8240.90351283|9.08706284
				8070.00000000|0.05055762|8241.82244300|0.00137826
				8068.94371325|0.00297844|8241.85500000|0.00164246
				8066.84898477|0.00031301|8241.97134998|0.00500000
				8066.04789738|0.24795290|8241.97134999|29.10000000
				8060.87476954|0.00298142|8243.00000000|0.09995258
				8058.77128391|0.00132935|8245.12868670|0.00024309
				8057.37533088|0.00176548|8246.29909988|0.00195460
				8056.75032106|0.00231896|8246.40000000|2.17000000
				8056.09998137|0.10000000|8247.00000000|0.03055656
				8053.56359521|0.00309364|8247.48423145|0.00380465
				8052.81389477|0.00298441|8248.06252108|0.25351067
				8052.00000000|0.00521610|8248.39180373|0.00170000
				8051.56547876|0.00018705|8248.65827689|0.01223909
				8051.00000162|0.00621040|8249.00000000|0.02000000
				8050.00000000|1.21427029|8250.00000000|0.05174250
				8049.99000000|0.00079976|8250.61038700|0.00024292
				8049.14817050|0.63844358|8252.70424136|0.00064360
				8047.97962014|29.10000000|8253.62959524|0.00219052
				8047.70058196|0.00014621|8254.51122205|0.00684443
				8046.44685232|0.03291904|8255.31250021|0.01139622
				8044.76108088|0.00298740|8260.11936000|0.62942868
				8042.12074293|0.00083952|8261.48638096|0.00303818
				8041.41226628|0.00100000|8261.89169848|0.00015716
				8040.80073080|0.00024820|8270.04850015|0.94319622
				8040.45565871|0.00621855|8270.94239446|0.00228402
				8040.00000000|0.00186286|8272.26300000|0.00450841
				8036.98152727|0.01865539|8272.38177639|0.00222614
				8036.71631980|0.00299039|8272.77106994|0.00290506
				8035.46215975|0.00014228|8273.00000000|0.03046053
				8033.04951070|0.00049688|8278.75067799|0.00492587
				8032.00000000|0.00015000|8278.75068367|0.00740716
				8030.00000000|0.52101121|8279.00000000|0.01389056
				8028.67960348|0.00299338|8280.00000000|0.76751084
				8025.90051276|0.00037753|8281.05212206|0.00290215
				8025.00000000|0.05623478|8281.85723047|0.00299936
				8022.20071630|0.00024878|8282.86155642|0.00185649
				8020.99793299|0.00109756|8289.34146352|0.00289925
				8020.86695900|0.04544000|8290.63640030|0.01000000
				8020.65092387|0.00299638|8291.35439568|0.00185191
				8020.00000000|0.82920520|8294.99999999|1.00000000
				8019.00000081|0.10000000|8295.00000000|0.01078349
				8018.20000000|0.00447837|8296.79082329|0.00030000
				8016.00000000|0.63540000|8297.63910262|0.00289635
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07314999
			high24hr:0.07434380
			highestbid:0.07309000
			percentchange:-0.01268740
			low24hr:0.07159452
			lowestask:0.07314999
			candle300|288
				1521266100|0.07315000|0.07307003|0.07315000|0.07314999|0.07314876|0.11168470
				1521265800|0.07320000|0.07309000|0.07309502|0.07319000|0.07315254|1.08942202
				1521265500|0.07324952|0.07308998|0.07319985|0.07308998|0.07322330|7.55515377
				1521265200|0.07308998|0.07301000|0.07308998|0.07305769|0.07306390|0.22323465
				1521264900|0.07309000|0.07306500|0.07306500|0.07309000|0.07308904|1.49561502
				1521264600|0.07309000|0.07304503|0.07308999|0.07308999|0.07308661|0.13147151
				1521264300|0.07307497|0.07297507|0.07307497|0.07298000|0.07305294|0.03450589
				1521264000|0.07308500|0.07292501|0.07295503|0.07292501|0.07300560|0.34048667
				1521263700|0.07303500|0.07292500|0.07292501|0.07302999|0.07295102|0.34337339
				1521263400|0.07307993|0.07291500|0.07301000|0.07305500|0.07299641|1.13900971
				1521263100|0.07307000|0.07294500|0.07307000|0.07296505|0.07296105|0.88975192
				1521262800|0.07315499|0.07287000|0.07300503|0.07301522|0.07297824|4.18993564
				1521262500|0.07311999|0.07299090|0.07299090|0.07305504|0.07305208|1.17947883
				1521262200|0.07320499|0.07301550|0.07313500|0.07303500|0.07310805|1.02503223
				1521261900|0.07325000|0.07302503|0.07308998|0.07316501|0.07319493|5.99935838
				1521261600|0.07329000|0.07317000|0.07324893|0.07323854|0.07322808|2.26248112
				1521261300|0.07328497|0.07318503|0.07322500|0.07319007|0.07325233|4.51545210
				1521261000|0.07321040|0.07304500|0.07321040|0.07311987|0.07315383|1.47870649
				1521260700|0.07341293|0.07302000|0.07311994|0.07339501|0.07336869|3.17180780
				1521260400|0.07343012|0.07321504|0.07340001|0.07321504|0.07328941|15.95578816
				1521260100|0.07321987|0.07296507|0.07321504|0.07300321|0.07316960|28.66869525
				1521259800|0.07298000|0.07290000|0.07297999|0.07290292|0.07296661|4.96707013
				1521259500|0.07300322|0.07290292|0.07290292|0.07294000|0.07291284|0.78380454
				1521259200|0.07300320|0.07287000|0.07300320|0.07289905|0.07295617|1.11338313
				1521258900|0.07290293|0.07286536|0.07289905|0.07287000|0.07288445|1.42353818
				1521258600|0.07287000|0.07276515|0.07287000|0.07276515|0.07283484|1.45026990
				1521258300|0.07281317|0.07275777|0.07281317|0.07275778|0.07275782|0.01638489
				1521258000|0.07281450|0.07265001|0.07275777|0.07277000|0.07279242|0.20270141
				1521257700|0.07277000|0.07272005|0.07277000|0.07276500|0.07275243|2.74676202
				1521257400|0.07277993|0.07266502|0.07276500|0.07277993|0.07276844|1.61109582
				1521257100|0.07283174|0.07260000|0.07273005|0.07261000|0.07271522|9.46805436
				1521256800|0.07261809|0.07260004|0.07261499|0.07261809|0.07261231|1.97231593
				1521256500|0.07268496|0.07261812|0.07261812|0.07268496|0.07262719|0.34891856
				1521256200|0.07271000|0.07261964|0.07262500|0.07264497|0.07264216|2.16485190
				1521255900|0.07264497|0.07261964|0.07264496|0.07264496|0.07264346|1.36260327
				1521255600|0.07279974|0.07261813|0.07264496|0.07279974|0.07267591|4.42986449
				1521255300|0.07308309|0.07279989|0.07279989|0.07296500|0.07292100|6.91151274
				1521255000|0.07308446|0.07291500|0.07308376|0.07291500|0.07300556|0.04532541
				1521254700|0.07308645|0.07295499|0.07297502|0.07295499|0.07301283|7.14556228
				1521254400|0.07295500|0.07290099|0.07295499|0.07292998|0.07293462|5.32086707
				1521254100|0.07292999|0.07292997|0.07292998|0.07292999|0.07292998|0.31111370
				1521253800|0.07293999|0.07287001|0.07292998|0.07293999|0.07291065|0.25368537
				1521253500|0.07295000|0.07287000|0.07287000|0.07290005|0.07290619|0.78645512
				1521253200|0.07298999|0.07290000|0.07297489|0.07290001|0.07292702|2.50579333
				1521252900|0.07296973|0.07288009|0.07293002|0.07293002|0.07292344|0.33135134
				1521252600|0.07297858|0.07293002|0.07296989|0.07293602|0.07297081|0.50534334
				1521252300|0.07298983|0.07293600|0.07297978|0.07293600|0.07297263|1.90218713
				1521252000|0.07301998|0.07293500|0.07293500|0.07301998|0.07297230|0.10354855
				1521251700|0.07301999|0.07293500|0.07301999|0.07294520|0.07301449|1.41338707
				1521251400|0.07303920|0.07288002|0.07291004|0.07288002|0.07298873|0.10646074
				1521251100|0.07299789|0.07285501|0.07299789|0.07287000|0.07290803|4.03565792
				1521250800|0.07294500|0.07282952|0.07287499|0.07294500|0.07287191|4.73866113
				1521250500|0.07308499|0.07285500|0.07285500|0.07292740|0.07303535|5.93005896
