				1509679313|7145.00000000|0.49993565|s
				1509679313|7145.00000000|1.49980695|s
				1509679312|7145.00000000|2.49967825|s
				1509679312|7145.00000000|1613.88802120|s
				1509679312|7145.00000000|1562.35156490|s
				1509679312|7145.52000000|96.37034204|s
				1509679312|7146.45770377|7.00052703|b
				1509679308|7145.52000000|2.49986017|s
				1509679308|7145.52000000|0.49997203|s
				1509679308|7145.52000000|0.49997203|s
				1509679308|7145.52000000|2.49986017|s
				1509679307|7146.45770384|6.00045174|b
				1509679305|7145.52000000|0.49997203|s
				1509679305|7149.00000013|762.38201374|b
				1509679305|7145.52000000|1.49991610|s
				1509679305|7145.52000000|0.49997203|s
				1509679305|7145.52000000|0.49997203|s
				1509679304|7149.00000013|3.00129318|b
				1509679304|7145.52000000|2267.59968898|s
				1509679304|7145.63221507|447.70494177|s
				1509679303|7145.63221507|1.49993965|s
				1509679303|7145.63221507|0.49997988|s
				1509679302|7145.63221507|0.49997988|s
				1509679302|7145.63221507|0.49997988|s
				1509679302|7145.63221507|0.49997988|s
				1509679302|7145.63221507|0.49997988|s
				1509679301|7145.63221507|62.78073862|s
				1509679301|7145.63221507|2667.42477617|s
				1509679301|7149.00000013|4.00172424|b
				1509679297|7145.63221507|2.49989943|s
				1509679297|7145.63221507|0.49997988|s
				1509679297|7145.63221507|1.49993965|s
				1509679296|7149.00000013|4.50193977|b
				1509679294|7145.63221507|0.49997988|s
				1509679294|7145.63221507|1.49993965|s
				1509679294|7145.63221507|2.49989943|s
				1509679293|7145.63221507|2.49989943|s
				1509679293|7145.63221507|0.49997988|s
				1509679293|7145.63221507|0.49997988|s
				1509679293|7145.63221507|2022.58784779|s
				1509679293|7149.00000013|5.01094857|b
				1509679293|7147.87680017|0.14767513|b
				1509679293|7147.82545632|0.69998654|b
				1509679293|7147.51738050|2.14425521|b
				1509679292|7145.63221507|437.11961657|b
				1509679292|7145.52000013|0.01421958|b
				1509679292|7145.52000013|0.01421958|b
				1509679289|7145.52000000|1.49991610|s
				1509679289|7145.52000000|0.49997203|s
				1509679289|7145.52000000|0.49997203|s
				1509679288|7145.52000000|2.49986017|s
				1509679288|7145.52000000|0.01421958|s
				1509679288|7145.52000000|1.49991610|s
				1509679288|7145.52000000|74.93928409|s
				1509679288|7145.63221507|298.46998500|b
				1509679288|7145.52000000|2.49986017|s
				1509679287|7145.63221507|8.99963794|b
				1509679287|7145.52000000|0.01414812|s
				1509679286|7145.52000000|149.39931816|s
				1509679285|7145.52000000|2.49986017|s
				1509679285|7145.52000000|0.49997203|s
				1509679285|7145.52000000|12207.96786296|s
				1509679284|7145.52000001|90.60126356|s
				1509679284|7145.52000001|1.49991610|s
				1509679284|7145.63221507|4.49981897|b
				1509679283|7145.52000000|1416.28708077|s
				1509679280|7145.52000000|2.49986017|s
				1509679280|7145.52000000|0.49997203|s
				1509679280|7145.52000000|2.49986017|s
				1509679280|7145.52000000|1.49991610|s
				1509679280|7145.52000000|2.49986017|s
				1509679280|7145.52000000|814.07537420|s
				1509679279|7145.52000000|1.49991610|s
				1509679279|7145.63221507|10.99955749|b
				1509679276|7145.52000000|0.50004348|s
				1509679276|7145.52000000|1.50013046|s
				1509679276|7145.00000000|0.50000710|s
				1509679276|7145.52000000|2786.83004307|b
				1509679276|7145.51999999|1004.36221526|b
				1509679276|7145.00000001|9.00012780|b
				1509679275|7145.00000001|2.50003550|b
				1509679274|7145.00000001|268.89371535|s
				1509679272|7145.00000001|2.50003550|s
				1509679271|7145.00000001|2.50003550|s
				1509679271|7145.00000001|2.50003550|s
				1509679271|7145.00000001|1.50002130|s
				1509679271|7145.00000001|2.50003550|s
				1509679270|7145.51999999|11.50100026|b
				1509679267|7145.00000001|2.50003550|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7145.00000000|1.85567034|7145.52000009|0.14504661
				7141.00000000|0.01408418|7145.52000013|0.00001191
				7140.00000000|3.03848938|7146.62310107|2.62200000
				7139.60387508|0.00151600|7149.00000013|0.84192663
				7139.00000000|0.00560303|7149.87480000|0.01214896
				7133.28974307|0.00005608|7149.90000000|0.01407695
				7133.05447440|0.00366714|7149.98000000|0.22083304
				7133.00000000|0.05587647|7149.99999999|0.00530009
				7132.00000000|0.05000000|7150.00000000|7.49990919
				7130.90197051|0.00701085|7150.00000001|0.01382470
				7130.27105871|0.01754558|7150.00000007|0.00298825
				7128.75160350|0.00019177|7150.00000013|0.47265787
				7128.61420000|0.00701398|7150.02044990|0.00019202
				7128.11035482|0.00563618|7150.06693328|0.00081635
				7123.76227570|0.00019190|7150.16639564|0.02500000
				7123.28548887|0.00701823|7150.40424002|0.00129619
				7121.83380013|1.73800000|7150.47068322|0.00029725
				7121.83380012|0.40457554|7150.67299187|0.00007009
				7120.48969544|0.04213193|7150.80000000|0.10000000
				7119.99999999|0.00000200|7150.93916601|0.24001654
				7119.99999941|0.00026612|7150.99363391|0.00472203
				7118.73400000|0.00351186|7151.00000000|0.03811539
				7116.92579277|0.00182763|7151.26044694|0.00231898
				7116.49972243|6.50875689|7152.00000000|1.28711638
				7116.49972242|2.49831376|7152.08944635|0.00041945
				7113.85413411|0.00609927|7152.96400000|0.02000000
				7111.60100000|0.01406153|7153.00000000|0.11316690
				7110.79002330|0.00019225|7154.00001100|0.44048000
				7109.90405399|0.00562595|7154.87551270|0.00019189
				7109.79240000|0.03516277|7154.97328177|0.00009783
				7108.95034231|8.03537806|7155.00000000|0.15675817
				7108.95034228|2.66788547|7155.04737116|2.53100000
				7108.27999998|0.00000200|7156.02524014|0.00123443
				7106.10630271|0.04796000|7156.37403292|0.50000000
				7104.46800000|0.00362448|7157.25906461|0.05265565
				7103.30500000|0.00956800|7157.81657551|0.00700986
				7100.54129523|2.34311949|7159.99999995|0.08308012
				7100.09974320|0.00739426|7159.99999996|0.01130754
				7099.75450000|0.00290000|7160.00000000|0.02687075
				7099.62642584|0.00660042|7160.82348567|0.04225861
				7096.02476968|0.01761298|7160.98635701|0.12747393
				7095.50571640|0.00019267|7162.00000000|0.01413909
				7094.00000000|0.86052299|7162.12825505|0.00009773
				7093.65499998|0.03268002|7163.26512058|6.34873178
				7093.41615822|0.00300557|7163.26512059|2.80000000
				7092.84945743|2.40000000|7163.32400000|0.00140856
				7092.68981061|1.68535000|7163.51738050|0.00050000
				7092.06860000|0.15420000|7164.00000000|0.02774896
				7092.03997345|0.01410031|7164.62143590|0.00159369
				7091.70760000|0.00160000|7165.00000000|0.03864210
				7088.44812240|0.16974299|7165.00000003|0.01349525
				7087.96050127|0.01276735|7165.04945974|0.53713274
				7087.44250001|0.01964832|7165.17000000|0.16202037
				7087.25150002|0.00017657|7165.32542924|0.00034413
				7086.50442516|0.00007408|7166.58375002|0.00015378
				7086.50442515|0.00740845|7166.59078351|0.00020000
				7086.14687483|0.00014112|7167.78890000|0.29190000
				7085.84338420|0.00019293|7168.31414024|0.01105540
				7085.42717299|0.00714273|7168.58677500|0.00052519
				7084.86080652|2.56200000|7169.00000000|0.30000000
				7084.39999957|0.00070806|7169.29038331|0.00009763
				7083.81550349|0.00009857|7169.90589187|0.01024363
				7080.37508090|0.00019308|7169.99700000|0.01466752
				7077.36878812|2.32000000|7170.00000000|0.34360250
				7076.92704282|0.01130000|7170.52895529|0.00088504
				7076.73876473|0.00009866|7171.00000000|0.00069725
				7075.86042428|0.00298215|7171.00000012|3.20000000
				7073.55000000|0.02000000|7172.15100000|0.34834164
				7072.33141628|0.00019796|7172.19263413|2.53000000
				7071.69934422|0.00779515|7175.00000000|0.33889888
				7071.25631864|0.00772961|7175.69999993|0.02000000
				7070.90923219|9.45777728|7175.97738002|0.00007706
				7070.51449997|2.12165911|7176.00000009|0.00068113
				7069.87753510|0.00019336|7176.45967369|0.00009754
				7069.66909563|0.00009876|7176.48227424|0.00031817
				7069.59000001|0.02000000|7176.93069201|1.00000000
				7068.60000001|0.00072983|7177.00000000|0.00027000
				7068.60000000|0.14702300|7177.91799990|0.00197152
				7067.61000000|0.02000000|7177.94174231|0.00525613
				7067.39743957|0.00106040|7179.00000000|0.00050000
				7065.86037531|0.01806900|7179.90000000|0.02000000
				7064.88820730|0.00019350|7180.00000000|1.16698599
				7064.77659683|0.00143800|7180.00000043|0.22787010
				7063.19186901|0.04379900|7180.01348318|0.00002140
				7062.60648914|0.00009886|7180.66375992|0.00025526
				7061.98244380|0.15451800|7180.74671805|1.68535000
				7061.78017185|2.50000000|7181.05088306|2.54000000
				7061.67000000|0.02000000|7181.42800000|0.02480136
				7060.05347630|0.04527900|7181.96097196|0.00132392
				7059.50300002|0.00020245|7183.63613337|0.00009744
				7058.82507216|1.00000000|7184.10000015|0.11520648
				7057.77391437|0.00014452|7184.30100335|0.00371442
				7057.11380600|0.00836471|7184.51738050|0.00030000
				7055.55093820|0.00009896|7185.00000000|0.25001000
				7055.00000000|0.00120000|7185.00000001|0.00699052
				7054.78875067|0.16241000|7186.23198804|0.01502125
				7054.31670194|0.00275913|7188.19349709|0.12696954
				7053.55328443|0.02000000|7188.94787566|0.01300000
				7053.01707782|2.54000000|7189.15904604|2.61600000
				7051.41178583|16.85350000|7189.50000001|0.01400000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04009997
			high24hr:0.04334915
			highestbid:0.03999009
			percentchange:-0.03737692
			low24hr:0.03750016
			lowestask:0.04009997
			candle300|288
				1509679200|0.04010000|0.03997645|0.04000000|0.04000000|0.03999894|34.53302074
				1509678900|0.04044003|0.03999998|0.04000000|0.04044003|0.04013327|72.71706711
				1509678600|0.04053928|0.04023090|0.04043868|0.04041424|0.04036902|10.95179652
				1509678300|0.04050000|0.03999999|0.04045200|0.04050000|0.04024494|153.21837316
				1509678000|0.04100000|0.04050000|0.04050000|0.04097000|0.04066530|29.09071164
				1509677700|0.04100000|0.04092670|0.04095970|0.04099493|0.04099346|10.64652351
				1509677400|0.04108824|0.04090500|0.04103012|0.04104493|0.04100926|4.15537325
				1509677100|0.04105407|0.04091004|0.04091004|0.04102614|0.04099175|9.94795965
				1509676800|0.04110638|0.04093301|0.04100003|0.04093301|0.04101617|1.45774936
				1509676500|0.04100437|0.04088801|0.04093153|0.04092083|0.04095935|2.58229379
				1509676200|0.04097450|0.04080800|0.04088800|0.04086138|0.04086311|10.89558519
				1509675900|0.04093910|0.04074085|0.04086416|0.04076301|0.04083041|9.63279912
				1509675600|0.04097518|0.04073286|0.04087899|0.04097515|0.04088846|11.31361177
				1509675300|0.04120230|0.04009560|0.04097515|0.04112479|0.04067912|135.96322125
				1509675000|0.04125900|0.04111481|0.04112468|0.04112483|0.04116893|34.85751542
				1509674700|0.04124447|0.04111482|0.04111482|0.04117883|0.04114015|8.39842414
				1509674400|0.04123961|0.04113500|0.04113502|0.04123424|0.04117151|7.07129593
				1509674100|0.04128401|0.04117500|0.04125330|0.04125593|0.04120686|8.37696029
				1509673800|0.04133619|0.04117071|0.04131599|0.04120028|0.04119934|10.47335440
				1509673500|0.04131929|0.04117000|0.04120022|0.04131929|0.04122294|16.07914922
				1509673200|0.04140903|0.04122000|0.04122030|0.04140700|0.04126495|6.13083926
				1509672900|0.04144992|0.04126971|0.04140700|0.04127527|0.04139041|8.29595305
				1509672600|0.04144974|0.04122500|0.04144784|0.04131011|0.04133489|27.93553295
				1509672300|0.04136728|0.04122300|0.04131004|0.04133597|0.04131696|13.66892591
				1509672000|0.04142824|0.04118911|0.04134099|0.04118911|0.04138106|27.28145517
				1509671700|0.04149000|0.04118619|0.04131496|0.04144000|0.04138832|11.09987016
				1509671400|0.04148396|0.04132503|0.04144496|0.04132503|0.04143372|7.33204228
				1509671100|0.04150000|0.04120810|0.04132000|0.04135000|0.04140812|61.80034070
				1509670800|0.04146000|0.04081762|0.04135000|0.04094603|0.04136344|132.67153478
				1509670500|0.04096150|0.04074070|0.04093100|0.04083666|0.04082871|5.02736694
				1509670200|0.04083667|0.04070000|0.04083667|0.04074978|0.04079925|71.20030629
				1509669900|0.04096111|0.04050000|0.04073756|0.04096000|0.04083507|24.18358028
				1509669600|0.04095430|0.04063605|0.04095430|0.04078664|0.04078692|20.57935914
				1509669300|0.04107497|0.04078664|0.04090400|0.04100000|0.04086513|19.18524218
				1509669000|0.04127103|0.04087297|0.04092030|0.04127100|0.04109026|52.65665358
				1509668700|0.04144000|0.04121870|0.04130837|0.04131147|0.04135131|25.23050255
				1509668400|0.04144049|0.04088700|0.04131144|0.04099876|0.04117997|63.94324727
				1509668100|0.04111851|0.04080681|0.04099876|0.04080681|0.04083836|146.70242335
				1509667800|0.04097669|0.04064004|0.04081197|0.04084888|0.04080952|45.17033040
				1509667500|0.04084967|0.04059054|0.04073706|0.04073322|0.04072670|20.83141181
				1509667200|0.04081619|0.04053500|0.04075152|0.04060000|0.04071930|36.12126854
				1509666900|0.04060000|0.04038063|0.04060000|0.04038063|0.04049983|37.70350449
				1509666600|0.04041604|0.04015456|0.04031700|0.04015945|0.04016892|102.58699929
				1509666300|0.04015945|0.04013700|0.04015441|0.04015940|0.04015929|164.31958276
				1509666000|0.04015945|0.04002700|0.04015940|0.04009500|0.04015010|47.39935819
				1509665700|0.04017599|0.04000000|0.04010004|0.04017599|0.04010249|31.19087355
				1509665400|0.04017599|0.04015945|0.04017599|0.04015945|0.04016778|7.54967117
				1509665100|0.04020585|0.04015944|0.04017598|0.04020072|0.04019009|28.40968766
				1509664800|0.04037938|0.04020071|0.04020591|0.04027888|0.04022757|4.71137199
				1509664500|0.04057244|0.04029203|0.04029203|0.04044000|0.04033231|20.99599334
				1509664200|0.04064801|0.04033042|0.04057275|0.04064801|0.04041188|10.70604561
				1509663900|0.04074000|0.04052200|0.04052270|0.04074000|0.04061593|15.87462848
				1509663600|0.04078361|0.04050130|0.04074000|0.04050130|0.04068409|34.22685089
				1509663300|0.04054282|0.04035003|0.04050027|0.04035003|0.04049818|18.74901463
				1509663000|0.04046178|0.04029000|0.04046178|0.04038488|0.04034327|8.69207429
				1509662700|0.04039921|0.04025509|0.04033000|0.04033000|0.04033894|2.87569975
				1509662400|0.04037565|0.04020072|0.04033991|0.04037100|0.04026463|45.59294519
				1509662100|0.04040298|0.04022865|0.04030500|0.04029919|0.04033923|14.85157413
				1509661800|0.04029976|0.04020000|0.04022924|0.04026000|0.04024617|5.19130062
				1509661500|0.04026000|0.04010141|0.04026000|0.04018292|0.04022636|6.04502201
				1509661200|0.04023430|0.04006103|0.04018293|0.04008281|0.04010805|12.54533143
				1509660900|0.04025999|0.04008141|0.04008141|0.04023215|0.04017277|43.56748199
				1509660600|0.04024000|0.04005941|0.04023219|0.04005943|0.04015706|93.62851571
				1509660300|0.04019994|0.04005942|0.04016000|0.04013103|0.04012471|32.97803438
				1509660000|0.04013489|0.04006199|0.04013103|0.04011008|0.04011135|11.98725766
				1509659700|0.04020001|0.04011000|0.04011008|0.04011142|0.04012336|4.70056376
				1509659400|0.04019496|0.04005941|0.04015815|0.04014634|0.04009289|19.25104257
				1509659100|0.04029997|0.04014604|0.04014625|0.04028999|0.04018163|56.41977207
				1509658800|0.04037999|0.04019604|0.04028999|0.04034099|0.04030200|33.99016429
				1509658500|0.04046577|0.04034069|0.04034099|0.04043382|0.04040301|9.68953292
				1509658200|0.04046577|0.04039456|0.04044501|0.04044993|0.04043515|7.33547440
				1509657900|0.04073829|0.04023932|0.04045100|0.04030006|0.04037687|39.27955688
				1509657600|0.04055800|0.04022536|0.04022536|0.04050000|0.04036338|32.29662729
				1509657300|0.04071995|0.04049718|0.04062499|0.04071995|0.04064197|17.33309941
				1509657000|0.04072264|0.04065381|0.04072264|0.04066801|0.04068731|2.41880003
				1509656700|0.04084930|0.04063141|0.04071300|0.04063141|0.04070534|20.80623070
				1509656400|0.04073938|0.04034126|0.04063000|0.04069286|0.04057227|33.97049605
				1509656100|0.04093076|0.04034110|0.04065522|0.04074003|0.04069338|27.82801722
				1509655800|0.04086579|0.04051000|0.04079949|0.04054000|0.04076918|23.15458570
				1509655500|0.04064440|0.04025007|0.04063942|0.04028649|0.04046977|32.02978667
