				1510069945|7014.00000001|2.49908820|s
				1510069943|7020.00000000|8.00392320|b
				1510069941|7014.00000001|291.20430612|b
				1510069940|7014.00000000|2.50014030|s
				1510069940|7014.00000000|0.50002806|s
				1510069940|7014.00000000|2.50014030|s
				1510069940|7014.00000000|2.50014030|s
				1510069940|7014.00000000|1.50008418|s
				1510069940|7014.00000001|410.19569388|b
				1510069940|7014.00000001|992.60430612|b
				1510069939|7014.00000001|9.50053314|b
				1510069936|7014.00000000|1.50008418|s
				1510069936|7014.00000001|49.09800000|b
				1510069936|7014.00000000|0.50002806|s
				1510069935|7014.00000000|0.50002806|s
				1510069935|7014.00000000|2.50014030|s
				1510069935|7014.00000000|1.50008418|s
				1510069935|7014.00000000|0.50002806|s
				1510069931|7014.00000001|119.93940000|b
				1510069931|7014.00000000|2.50014030|s
				1510069930|7014.00000000|0.50002806|s
				1510069930|7014.00000000|0.50002806|s
				1510069930|7014.00000000|1.50008418|s
				1510069930|7014.00000000|0.50002806|s
				1510069929|7014.00000001|5.50030866|b
				1510069926|7014.00000000|0.50002806|s
				1510069926|7014.00000000|2.50014030|s
				1510069926|7014.00000000|2.50014030|s
				1510069926|7014.00000000|0.50002806|s
				1510069925|7014.00000001|6.00033672|b
				1510069923|7014.00000000|1.50008418|s
				1510069923|7014.00000000|2.50014030|s
				1510069923|7014.00000000|1.50008418|s
				1510069921|7014.00000001|5.50030866|b
				1510069917|7014.00000000|0.50002806|s
				1510069917|7014.00000000|1.50008418|s
				1510069917|7014.00000000|2.50014030|s
				1510069916|7014.00000001|4.50025254|b
				1510069913|7014.00000000|2.50014030|s
				1510069913|7014.00000000|0.50002806|s
				1510069913|7014.00000000|2.50014030|s
				1510069913|7014.00000000|2.50014030|s
				1510069912|7014.00000001|8.00044896|b
				1510069908|7014.00000000|1.50008418|s
				1510069908|7014.00000000|2.50014030|s
				1510069908|7014.00000000|0.50002806|s
				1510069907|7014.00000001|4.50025254|b
				1510069906|7014.00000000|1.50008418|s
				1510069905|7014.00000000|1.50008418|s
				1510069905|7014.00000000|0.50002806|s
				1510069904|7014.00000001|49.08705816|b
				1510069904|7014.00000001|3.50019642|b
				1510069902|7014.00000000|62.00866980|s
				1510069899|7014.00000000|1.50008418|s
				1510069899|7014.00000000|0.50002806|s
				1510069899|7014.00000000|1.50008418|s
				1510069898|7014.00000001|3.50019642|b
				1510069897|7014.00000000|20.48978778|s
				1510069897|7014.00000001|4.52290776|s
				1510069894|7014.00000001|2.49873750|s
				1510069894|7014.00000001|0.49974750|s
				1510069894|7014.00000001|2.49873750|s
				1510069893|7019.99999996|5.50192499|b
				1510069892|7019.99999997|87.57667619|b
				1510069891|7014.00000001|0.49974750|s
				1510069891|7014.00000001|1.49924250|s
				1510069891|7014.00000001|0.49974750|s
				1510069890|7014.00000001|2.49873750|s
				1510069890|7014.00000001|0.49974750|s
				1510069890|7019.99999997|1014.67283579|b
				1510069890|7020.00000000|6.00210000|b
				1510069889|7020.87999977|376.87430896|b
				1510069888|7014.00000001|2.49873750|s
				1510069888|7014.00000001|2.49873750|s
				1510069888|7014.00000001|0.49974750|s
				1510069888|7014.00000001|1.49924250|s
				1510069888|7014.00000001|2.49873750|s
				1510069887|7014.00000001|2.49873750|s
				1510069887|7020.87999978|12.00570479|b
				1510069884|7014.00000001|0.49974750|s
				1510069884|7014.00000001|0.49974750|s
				1510069883|7014.00000001|2.49873750|s
				1510069882|7020.87999982|3.50166389|b
				1510069880|7014.00000001|1.49924250|s
				1510069880|7014.00000001|1.49924250|s
				1510069879|7014.00000001|0.49974750|s
				1510069879|7014.00000001|2.49873750|s
				1510069879|7014.00000001|0.49974750|s
				1510069879|7014.00000001|2.49873750|s
				1510069878|7020.99999948|9.00443249|b
				1510069875|7014.00000001|0.49974750|s
				1510069875|7014.00000001|0.49974750|s
				1510069875|7014.00000001|0.49974750|s
				1510069874|7020.99999957|1.50073874|b
				1510069872|7014.00000001|1.49924250|s
				1510069872|7014.00000001|1.49924250|s
				1510069872|7014.00000001|2.49873750|s
				1510069872|7014.00000001|2.49873750|s
				1510069872|7014.00000001|0.49974750|s
				1510069871|7020.99999958|8.50418624|b
				1510069869|7014.00000000|2.49873750|s
				1510069869|7014.00000000|2.49873750|s
				1510069869|7014.00000000|1.49924250|s
				1510069868|7014.00000000|1.49924250|s
				1510069868|7014.00000000|2.49873750|s
				1510069868|7014.00000000|2.49873750|s
				1510069867|7020.99999964|13.00640249|b
				1510069842|7020.99999987|403.50571645|b
				1510069842|7009.58393837|343.37631541|s
				1510069840|7014.00000001|0.49974750|s
				1510069840|7014.00000001|0.49974750|s
				1510069840|7014.00000001|1.49924250|s
				1510069838|7020.99999993|2.50123124|b
				1510069835|7009.58393831|0.49943285|s
				1510069834|7009.58393831|963.27104397|s
				1510069834|7009.58393831|180.25355384|s
				1510069834|7009.58393831|347.61942686|s
				1510069834|7013.98000000|34.06318345|s
				1510069834|7014.00000000|3.18218166|s
				1510069834|7014.00000000|2.49873750|s
				1510069834|7014.00000000|0.49974750|s
				1510069833|7021.00000000|3.50172375|b
				1510069816|7022.99899919|1604.95992150|b
				1510069815|7022.99899919|1398.47925621|b
				1510069812|7022.99899925|756.99993223|b
				1510069810|7022.99899928|2.23682518|b
				1510069810|7022.99899928|31.92128620|b
				1510069810|7014.00000000|74.27075502|b
				1510069810|7014.00000000|10.31584050|b
				1510069809|7022.99899929|0.51281938|b
				1510069808|7013.98000000|2.50013317|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7014.00000000|1.43277801|7014.00000001|0.04151758
				7009.99999999|0.50740801|7020.00000000|0.01814501
				7009.99999996|0.30804409|7020.87999985|1.00000000
				7009.99999977|0.14633300|7021.00000000|0.03250125
				7009.58393807|0.44786043|7022.99899973|1.01759199
				7009.21558091|2.41800000|7022.99899976|0.22803039
				7007.41502947|0.14057191|7022.99900000|0.01427551
				7006.01413890|0.00019611|7022.99999979|0.01006313
				7005.49000000|2.00000000|7023.00000000|0.00553393
				7002.57310275|0.00621249|7023.09032590|0.00019647
				7002.57310274|5.21592390|7025.00000000|3.10597722
				7002.57310273|1.82983051|7025.03018151|0.00001899
				7002.57310272|2.50000000|7027.39914910|0.00009961
				7001.80000000|0.01000000|7027.70786061|0.00550000
				7000.00000000|0.27202431|7028.83696423|0.00031665
				6999.00000000|0.02591432|7028.98290320|0.00019631
				6998.00000000|0.08460621|7029.24500026|0.00109273
				6996.31160371|0.16406109|7029.73274686|2.40000000
				6995.45715214|2.37000000|7029.82739960|0.00550000
				6995.03761770|0.00019642|7029.99999999|5.09184519
				6991.00000000|0.01907147|7030.00000000|0.38836719
				6990.50000000|1.79000000|7031.62000040|0.07988000
				6990.16803370|0.00019656|7031.62160000|0.17740000
				6990.00000000|1.24986994|7031.94000001|0.00550000
				6988.92420000|0.13060000|7033.85140058|0.00550000
				6988.53899006|2.55300000|7033.95199994|0.00550000
				6987.62720000|0.01670000|7034.42654825|0.00009951
				6987.00000000|0.01007632|7035.01578000|0.00019614
				6985.36445707|0.04594728|7036.06400000|0.00100000
				6985.20000000|0.92963408|7036.06459996|0.00550000
				6985.10000000|2.15048238|7036.06460000|0.00550000
				6985.05896200|0.00019670|7036.21500026|0.00033746
				6985.00000000|33.07329718|7036.36137027|0.00550000
				6982.85000000|0.00558511|7036.80556094|1.88300000
				6982.49735517|0.00558539|7036.90000000|0.01430300
				6982.47289360|0.00019677|7037.06465256|0.00001324
				6981.98611029|2.45000000|7038.02219700|0.00019606
				6980.90000000|0.03816152|7039.84819707|0.00033248
				6980.86200000|0.00631815|7039.99000000|1.56000000
				6980.00000119|0.01010000|7040.00000000|0.01545235
				6980.00000000|0.32772363|7040.65320000|0.30980772
				6979.86800000|0.00558749|7041.46097479|0.00009941
				6979.00000000|0.38115419|7042.00000000|0.00550000
				6978.10000000|0.50000000|7042.77380000|0.12130000
				6978.00000000|0.08343762|7043.00600000|0.00698806
				6977.11298299|1.68535000|7043.25763256|1.37600000
				6976.97625090|0.00019693|7043.79738562|0.00001224
				6975.71877687|0.00559082|7046.67000026|0.00112551
				6975.00000000|0.01441639|7047.90000000|0.01000000
				6974.85330421|2.40000000|7048.50243577|0.00009931
				6973.86061777|0.00055230|7049.37350920|1.68535000
				6973.73039380|0.00019702|7049.45589667|0.00610980
				6972.12600000|0.02000000|7050.00000000|0.95833768
				6970.45470050|0.00019711|7050.00000007|3.19627473
				6970.00000000|0.19223869|7050.14860000|0.00550000
				6968.00000000|0.02900000|7050.39307777|0.45424867
				6967.97903602|3.01000000|7050.45926198|0.20000000
				6966.85759848|0.00093789|7050.85942991|0.00034910
				6966.11847570|0.00019723|7050.99802115|0.00000330
				6966.05140000|0.00559858|7051.52632930|0.00000331
				6965.00000000|0.01558621|7053.64000026|0.00035096
				6963.30618344|0.07490516|7055.00000000|0.11379719
				6962.10805400|0.00019735|7055.55093820|0.00009921
				6961.00000000|0.39613744|7057.44593914|19.20786299
				6960.02500000|0.00769504|7057.58182604|0.00422162
				6960.00000040|0.42419150|7057.82573127|0.73987692
				6960.00000000|0.24454169|7059.89013109|0.00030591
				6959.23993836|3.10000000|7059.93268565|0.00550000
				6957.51012354|0.00010036|7060.98212256|2.60000000
				6957.50317645|0.00243974|7061.87066275|0.00036656
				6952.00000024|0.01055344|7062.60648914|0.00009911
				6950.59999981|0.05723607|7064.13200000|0.00550000
				6950.55956398|0.00010046|7065.00000000|0.32561568
				6950.00000076|0.00143884|7065.13800000|0.00550000
				6950.00000000|31.42915879|7065.19886829|0.05991000
				6949.73798880|3.10000000|7065.98193353|0.00000330
				6949.03478362|0.00163103|7066.03051359|0.00000331
				6949.00000000|0.03000000|7067.15000000|0.00381843
				6948.42750000|0.02000000|7067.36744284|0.50000000
				6948.11999914|0.00028784|7067.39682780|0.00000330
				6948.11000000|0.00144000|7067.50000000|0.05735526
				6948.07845798|0.09984784|7067.87999999|0.00224981
				6948.00400700|0.00137300|7069.00282493|0.00347149
				6947.71050003|0.01946037|7069.31877643|0.00000330
				6947.50000000|0.00011661|7069.41897281|0.00000331
				6947.39089628|0.02000000|7069.66909563|0.00009901
				6947.33732753|0.02000000|7070.00000000|0.00119820
				6947.14007050|0.00019777|7071.01000000|0.13979000
				6946.98380356|0.00237000|7072.19513690|0.00019511
				6946.24000009|0.00001427|7072.21882292|0.01333811
				6946.11000000|0.00144000|7072.36500026|0.01000000
				6946.00000000|0.01439677|7072.88189559|0.00038488
				6945.99999977|0.00034233|7076.73876473|0.00009891
				6945.99120000|0.00015401|7077.00000000|0.18908973
				6945.36096511|0.00015477|7077.50755287|0.00000662
				6945.19907631|0.05449800|7078.01100000|0.00494435
				6945.00000000|0.01470794|7078.51862537|0.00001323
				6944.99999996|0.00544436|7079.06361144|0.00709548
				6944.84999999|0.00751984|7080.00000009|0.01522388
				6944.30000000|0.13032920|7080.16427493|0.00000331
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04094003
			high24hr:0.04359990
			highestbid:0.04098888
			percentchange:-0.02323757
			low24hr:0.04080677
			lowestask:0.04099999
			candle300|288
				1510069800|0.04100000|0.04080677|0.04094000|0.04099997|0.04097189|22.73755145
				1510069500|0.04100000|0.04085004|0.04095692|0.04099998|0.04095258|25.04690562
				1510069200|0.04108549|0.04083583|0.04093900|0.04108549|0.04098048|47.20355810
				1510068900|0.04109888|0.04098000|0.04108550|0.04098000|0.04105312|23.07166362
				1510068600|0.04099990|0.04091242|0.04099990|0.04097000|0.04095999|34.98620184
				1510068300|0.04100000|0.04090020|0.04097000|0.04097101|0.04097874|48.44427436
				1510068000|0.04108800|0.04091518|0.04100000|0.04097948|0.04101864|38.82421206
				1510067700|0.04111619|0.04090569|0.04097948|0.04111619|0.04094925|24.88904422
				1510067400|0.04119826|0.04100000|0.04100000|0.04119825|0.04111474|18.01863759
				1510067100|0.04128648|0.04109200|0.04127143|0.04121377|0.04120539|33.89927538
				1510066800|0.04125047|0.04110000|0.04121377|0.04117027|0.04117001|21.03582051
				1510066500|0.04150000|0.04109307|0.04117027|0.04137473|0.04129274|97.25806664
				1510066200|0.04137477|0.04112036|0.04132430|0.04120999|0.04129068|37.88117301
				1510065900|0.04126225|0.04100703|0.04120999|0.04113929|0.04112980|21.26751082
				1510065600|0.04121571|0.04101715|0.04113932|0.04105970|0.04108129|52.46775715
				1510065300|0.04121653|0.04087090|0.04105891|0.04111360|0.04109442|24.49846406
				1510065000|0.04126840|0.04100000|0.04111363|0.04126840|0.04109706|43.08231404
				1510064700|0.04135852|0.04100001|0.04126920|0.04135852|0.04114451|74.30165466
				1510064400|0.04138000|0.04122804|0.04123794|0.04129958|0.04127454|16.32728699
				1510064100|0.04137999|0.04116633|0.04129954|0.04127923|0.04126000|21.51388654
				1510063800|0.04140145|0.04122831|0.04133499|0.04134552|0.04132604|16.87911386
				1510063500|0.04151966|0.04111920|0.04134552|0.04140000|0.04134631|59.88779100
				1510063200|0.04139956|0.04126722|0.04136016|0.04126723|0.04130829|14.34615633
				1510062900|0.04139958|0.04126720|0.04127700|0.04134435|0.04133138|6.86234862
				1510062600|0.04138381|0.04124161|0.04132900|0.04129992|0.04131305|13.35802438
				1510062300|0.04130597|0.04120129|0.04123904|0.04128294|0.04126725|13.33881310
				1510062000|0.04145000|0.04119188|0.04128301|0.04139120|0.04131294|26.65129052
				1510061700|0.04155338|0.04119555|0.04139120|0.04155338|0.04142924|59.41132637
				1510061400|0.04165000|0.04099098|0.04148711|0.04155000|0.04126797|60.94517069
				1510061100|0.04155600|0.04139500|0.04155600|0.04144250|0.04149064|22.60223070
				1510060800|0.04150000|0.04129811|0.04143800|0.04149499|0.04139938|44.05596067
				1510060500|0.04155000|0.04136298|0.04140300|0.04139253|0.04148752|26.15050732
				1510060200|0.04164223|0.04121888|0.04139253|0.04155803|0.04137617|70.13427751
				1510059900|0.04164229|0.04123531|0.04154304|0.04133501|0.04141854|47.07979148
				1510059600|0.04150361|0.04130089|0.04143000|0.04130089|0.04138714|72.64503241
				1510059300|0.04160630|0.04111693|0.04135612|0.04160630|0.04140173|116.14388468
				1510059000|0.04167484|0.04130000|0.04161200|0.04162072|0.04147951|65.32948438
				1510058700|0.04168100|0.04155700|0.04162072|0.04168091|0.04162816|17.81344943
				1510058400|0.04173507|0.04158007|0.04160006|0.04164821|0.04165860|25.23040501
				1510058100|0.04168294|0.04161000|0.04164806|0.04161000|0.04164116|11.56851900
				1510057800|0.04180000|0.04130153|0.04164099|0.04179999|0.04154701|83.21745556
				1510057500|0.04189399|0.04179990|0.04179991|0.04184160|0.04181024|13.15363950
				1510057200|0.04195800|0.04184000|0.04184075|0.04186683|0.04188279|8.28488277
				1510056900|0.04216360|0.04186678|0.04186685|0.04211454|0.04200514|14.41624647
				1510056600|0.04222845|0.04206733|0.04206766|0.04207712|0.04214760|6.63879593
				1510056300|0.04225278|0.04207573|0.04223657|0.04213269|0.04218199|4.13828472
				1510056000|0.04225322|0.04212506|0.04213258|0.04212538|0.04214923|16.39236253
				1510055700|0.04225322|0.04212404|0.04212499|0.04223398|0.04219871|3.63308279
				1510055400|0.04223930|0.04221132|0.04223398|0.04221135|0.04221925|2.87209906
				1510055100|0.04225322|0.04205500|0.04225322|0.04205794|0.04215043|4.54263714
				1510054800|0.04212000|0.04200282|0.04205720|0.04200351|0.04204913|5.72452758
				1510054500|0.04213372|0.04198911|0.04212029|0.04203211|0.04201845|1.91041698
				1510054200|0.04204424|0.04190001|0.04203211|0.04195643|0.04197322|3.51845088
				1510053900|0.04220000|0.04194113|0.04195607|0.04202663|0.04211653|24.82981142
				1510053600|0.04204998|0.04187083|0.04202593|0.04197299|0.04192281|24.54293808
				1510053300|0.04205994|0.04192107|0.04195394|0.04198333|0.04195431|6.68318735
				1510053000|0.04206906|0.04197600|0.04198329|0.04198023|0.04200233|4.73587187
				1510052700|0.04203500|0.04197600|0.04198014|0.04197600|0.04200219|2.98874703
