				1512881472|13439.99999997|59.21045759|s
				1512881472|13447.99999997|0.49999663|s
				1512881472|13447.99999997|116.97083847|s
				1512881469|13447.99999997|703.35312711|s
				1512881469|13447.99999998|20.49999671|s
				1512881467|13450.00000000|21.67951700|b
				1512881467|13450.00000000|1437.60916800|b
				1512881467|13448.00000000|49.99993296|b
				1512881462|13448.00000000|193.96010056|s
				1512881461|13448.00000000|24.99996648|s
				1512881460|13448.00000000|24.99996648|s
				1512881458|13450.00000000|4788.20000000|b
				1512881457|13448.00000000|24.99996648|s
				1512881449|13450.00000000|403.50000000|b
				1512881449|13447.99999997|14.89056695|s
				1512881449|13447.99999997|14.81969599|s
				1512881449|13447.99999997|2.49998319|s
				1512881448|13447.99999997|14.74680783|s
				1512881448|13447.99999997|0.49999663|s
				1512881448|13447.99999997|14.71897047|s
				1512881448|13447.99999997|1.49998991|s
				1512881448|13447.99999997|1.49998991|s
				1512881448|13447.99999997|1.49998991|s
				1512881447|13450.00000000|7.50106500|b
				1512881445|13450.00000000|1628.88054200|b
				1512881445|13450.00000000|279.76000000|b
				1512881444|13450.00000000|134.50000000|b
				1512881443|13450.00000000|5380.00000000|b
				1512881443|13450.00000000|961.53243000|b
				1512881443|13449.99999959|4853.72301985|b
				1512881442|13448.00000000|9919.28621984|b
				1512881442|13447.99999997|6226.91579334|b
				1512881442|13447.99999997|7086.60420662|b
				1512881442|13433.39164108|13.43339164|b
				1512881442|13447.99999997|134.47999999|b
				1512881440|13448.00000000|320.02044224|b
				1512881438|13448.00000000|1687.55711032|b
				1512881438|13448.00000000|24.99996648|b
				1512881438|13448.00000000|24.99996648|b
				1512881438|13447.99999997|2008.61896567|b
				1512881438|13401.00000004|910.58575509|b
				1512881438|13401.00000004|278.74080000|b
				1512881438|13401.00000004|174.83346630|b
				1512881437|13447.99999997|114.30988271|b
				1512881437|13446.00000000|24.99624846|b
				1512881436|13401.00000004|355.12650000|s
				1512881434|13401.00000003|14.44668003|s
				1512881429|13447.99999997|9.28611295|b
				1512881429|13446.00000000|24.99624846|b
				1512881429|13440.00000000|672.00000000|b
				1512881429|13439.99999997|490.90634879|b
				1512881429|13439.99999997|644.27153279|b
				1512881428|13439.99999997|63.30575999|b
				1512881428|13400.00000013|7.14461200|s
				1512881426|13439.99999997|150.12251519|b
				1512881421|13447.99999997|2349.61210183|b
				1512881421|13447.99999997|147.96444407|b
				1512881419|13447.99999997|116.28700767|b
				1512881417|13449.99999959|823.93005297|b
				1512881413|13400.00000008|3949.12632802|s
				1512881413|13400.00000009|2894.40000001|s
				1512881413|13403.33028251|68.60012085|s
				1512881413|13449.99999956|7435.36296025|s
				1512881413|13449.99999956|0.49993649|s
				1512881413|13449.99999956|0.49993649|s
				1512881413|13449.99999956|0.49993649|s
				1512881413|13449.99999956|0.49993649|s
				1512881412|13449.99999956|2.49968249|s
				1512881412|13449.99999956|6871.29564977|s
				1512881412|13449.99999956|419.05183148|s
				1512881412|13449.99999956|806.99999997|s
				1512881412|13450.00000000|4.49942850|b
				1512881411|13449.99999952|1274.00740295|b
				1512881411|13449.99999942|1730.96119992|b
				1512881408|13450.00000000|7646.40247200|b
				1512881408|13449.99999965|446.82298798|b
				1512881408|13449.99999959|1523.63509895|b
				1512881408|13400.00000001|1.49986200|s
				1512881407|13400.00000001|1.49986200|s
				1512881407|13400.00000001|1.49986200|s
				1512881407|13400.00000001|1.49986200|s
				1512881407|13449.99999955|184.36426099|b
				1512881407|13443.40753513|299.92282541|b
				1512881407|13433.82307053|0.10290308|b
				1512881407|13432.00000000|57.89850168|b
				1512881407|13408.40592000|490.28453033|b
				1512881407|13404.20164214|53.34899061|b
				1512881407|13408.40592000|6.00321149|b
				1512881404|13386.97953032|260.95587259|s
				1512881404|13400.00000000|193.88955800|s
				1512881403|13432.00000000|314.20483632|b
				1512881403|13430.00000000|697.02183480|b
				1512881403|13429.99999994|5505.31705827|b
				1512881403|13400.00000001|3586.21198400|s
				1512881403|13400.00000003|2765.38801600|s
				1512881403|13400.00000004|7048.40000002|s
				1512881402|13429.99999994|273.31997349|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13447.99999997|0.00873519|13450.00000000|3.00879413
				13439.99999997|0.00440554|13450.10000017|0.02926881
				13421.29186270|0.00016305|13453.45040004|0.00001016
				13401.00000040|1.61100000|13456.08586820|0.00149030
				13401.00000039|0.99892197|13456.08586821|0.01988906
				13401.00000035|0.24354300|13456.89870345|0.00007431
				13401.00000030|0.50000000|13460.70580279|0.00036122
				13401.00000004|0.04000000|13461.78765502|0.00333423
				13400.00000000|0.51399379|13462.00636000|0.00003193
				13396.00000000|0.10000000|13463.60240872|0.43100000
				13386.97953020|0.01144530|13463.60240873|0.05235281
				13386.00000000|0.00498829|13464.57750000|0.00018844
				13382.75000000|0.00000209|13468.00100099|0.16300000
				13380.75999996|0.00004300|13468.00100100|3.30000000
				13376.83470980|0.00127083|13470.35560215|0.00007423
				13373.59255075|0.00157026|13471.83081300|0.00038661
				13368.40498770|0.00016369|13474.85152139|0.01997000
				13367.31199997|0.00748093|13475.22023526|0.00048090
				13358.40587580|0.00016382|13475.23155716|0.03635874
				13346.84536565|0.00164877|13478.76955000|0.00016305
				13346.40000008|0.00306819|13481.48523886|0.00003726
				13333.86417875|0.00003937|13483.82595776|0.00007416
				13333.00000000|0.00058109|13485.81813252|0.01250000
				13332.41169996|0.00002269|13487.62721440|0.00037206
				13332.00500000|0.00000210|13488.23570080|0.00720134
				13323.06689492|0.00007487|13489.00000000|0.00444806
				13320.15167492|0.00173121|13489.29775150|0.00017569
				13316.26005448|8.25970480|13490.99923969|0.00573228
				13316.00000001|0.00023214|13493.41259696|0.00567976
				13316.00000000|0.10000000|13493.76000002|0.00589098
				13315.49999965|0.00250000|13496.31278649|0.00038594
				13314.15000000|1.00000000|13497.30978371|0.00007408
				13311.69936008|0.00520278|13498.95212605|0.08612972
				13309.75713778|0.00007494|13499.00000000|0.07407956
				13304.97229633|0.00000188|13499.43805377|0.01000000
				13300.00000000|0.00026097|13500.00000000|1.30667630
				13296.46067711|0.00007502|13500.00000006|0.00381041
				13295.28568847|2.20336000|13501.07250000|0.00223201
				13294.51293170|0.00000211|13502.45041104|0.00424255
				13293.51137157|0.00181777|13503.83299310|0.00074394
				13291.56933910|0.00016464|13510.00000000|0.00111028
				13285.58214570|0.00016471|13510.80709350|0.00007401
				13283.17749961|0.00007509|13511.25578976|0.00003773
				13281.00000000|0.10000000|13511.64902403|0.01868759
				13280.00000000|0.75301204|13513.52778121|0.02008795
				13269.90759202|0.00007517|13513.76182888|1.11500000
				13266.92434883|0.00190866|13513.76182889|0.03569715
				13266.85983616|0.00000283|13514.90188800|0.00989139
				13266.85983615|0.00004146|13518.94624586|0.00003931
				13266.00000004|0.00188452|13521.21970238|0.00088749
				13261.58561516|0.01869300|13523.18877130|0.00003770
				13260.37350397|0.00889869|13524.31790059|0.00007394
				13256.65094107|0.00007524|13524.67466450|0.12033265
				13251.65471650|0.00016514|13529.00000000|0.02000000
				13251.53867265|0.00000226|13532.56000000|0.00000150
				13243.40753354|0.00007532|13532.99000012|0.00250000
				13242.47852341|0.00882251|13533.88719500|0.00016238
				13239.90989470|0.00004600|13534.00000000|1.16796317
				13230.17735618|0.00007539|13537.84221849|0.00007386
				13227.73947368|0.00061300|13541.05263133|0.00141854
				13224.22794000|0.02835705|13542.00000000|0.10000000
				13216.96039579|0.00007547|13542.55838095|0.00382468
				13203.75663915|0.00007554|13544.11248326|0.00585015
				13200.00000000|0.02470549|13548.91928000|0.00016220
				13199.85549354|0.00004356|13550.00000000|0.22878229
				13198.10504897|0.00000265|13550.65366691|0.01588520
				13197.33000000|0.00244686|13551.38006071|0.00007379
				13197.32441733|0.01324960|13554.45860330|0.00016214
				13197.31906201|0.22133462|13555.58400000|0.01000000
				13190.56607308|0.00007562|13555.77669865|0.00081170
				13183.05019647|22.03454024|13555.90950000|0.00141350
				13180.99999960|0.00159320|13558.01600002|0.00606771
				13177.38868439|0.00007569|13558.38861281|0.00245799
				13164.22445993|0.00007577|13558.38861284|0.10442069
				13154.29051593|0.01058513|13559.11670199|0.01330000
				13151.07338655|0.00007585|13560.00000000|0.00189715
				13144.67142529|0.00000304|13561.86688120|0.00267151
				13139.18719092|0.01496067|13564.93144077|0.00007371
				13137.93545109|0.00007592|13567.86291089|6.16701794
				13132.85115094|0.00000343|13569.06000000|0.00013423
				13132.85115093|0.00004569|13573.44867301|0.00000671
				13132.00000004|0.00228450|13573.59599162|5.19802666
				13124.81064045|0.00007600|13574.51609786|0.01997868
				13122.47894736|0.00064800|13575.57142857|0.00000224
				13115.88496854|0.01961878|13575.88695483|0.00038457
				13111.69894151|0.00007607|13578.49637221|0.00007364
				13100.00000000|0.46204293|13578.65005111|0.02028883
				13099.05978944|0.00004900|13579.10831760|0.00898807
				13098.60034117|0.00007615|13580.00000000|0.00110456
				13095.93447660|0.02097009|13581.67710159|0.00049533
				13095.36700110|0.00055943|13583.62746762|0.00441225
				13091.98566060|0.04296523|13585.49999983|0.84574619
				13091.23780161|0.00000344|13585.49999984|1.10760329
				13085.51482635|0.00007623|13585.69199001|0.00038364
				13081.51648354|0.00038759|13591.22999986|0.00370268
				13078.09000000|0.00244686|13591.84804500|0.00452803
				13078.07033447|0.04429000|13591.91530005|0.00038304
				13075.75369210|0.00109517|13592.07486858|0.00007357
				13072.44238396|0.00007630|13593.67265513|2.20336000
				13065.84680833|0.00004783|13594.81236957|0.00602565
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.03200757
			high24hr:0.03481323
			highestbid:0.03200757
			percentchange:0.06328751
			low24hr:0.03005990
			lowestask:0.03205347
			candle300|251
				1512870300|0.03248329|0.03235011|0.03248329|0.03239999|0.03243729|7.89558875
				1512870000|0.03241595|0.03227662|0.03235001|0.03240299|0.03237424|7.41616048
				1512869700|0.03241048|0.03227490|0.03240305|0.03227494|0.03234328|7.84781827
				1512869400|0.03229755|0.03214495|0.03229755|0.03223413|0.03224111|13.73587430
				1512869100|0.03241897|0.03214491|0.03222004|0.03232720|0.03226575|22.18764542
				1512868800|0.03242494|0.03230000|0.03232501|0.03234034|0.03236246|26.69472132
				1512868500|0.03241005|0.03196981|0.03241005|0.03208806|0.03217037|21.39985073
				1512868200|0.03219613|0.03200000|0.03208806|0.03206501|0.03206369|27.06414076
				1512867900|0.03222000|0.03194700|0.03206157|0.03194700|0.03216189|45.26437356
				1512867600|0.03198891|0.03165008|0.03198891|0.03168000|0.03179898|13.46822868
				1512867300|0.03177941|0.03165000|0.03173636|0.03172809|0.03169226|3.24793634
				1512867000|0.03195910|0.03160000|0.03165004|0.03195910|0.03174154|6.20254638
				1512866700|0.03202112|0.03175001|0.03196348|0.03184388|0.03191021|22.06323429
				1512866400|0.03192800|0.03178007|0.03183061|0.03178007|0.03186832|9.37537750
				1512866100|0.03186006|0.03167304|0.03177004|0.03170616|0.03180199|15.22247887
				1512865800|0.03182490|0.03167240|0.03167462|0.03174010|0.03169361|6.18481338
				1512865500|0.03192800|0.03174005|0.03174105|0.03191000|0.03183509|4.97238424
				1512865200|0.03191000|0.03171860|0.03183015|0.03171860|0.03183010|8.24490976
				1512864900|0.03176863|0.03150026|0.03171724|0.03165591|0.03164967|11.78510455
				1512864600|0.03165609|0.03136080|0.03165592|0.03149266|0.03148765|12.54048736
				1512864300|0.03149689|0.03130007|0.03145972|0.03138640|0.03140701|6.12929894
				1512864000|0.03144896|0.03111006|0.03138649|0.03130411|0.03116218|42.19905882
				1512863700|0.03149977|0.03126813|0.03128671|0.03142158|0.03135427|12.95479165
				1512863400|0.03156390|0.03141001|0.03142154|0.03156329|0.03154108|18.31158424
				1512863100|0.03163988|0.03156329|0.03156329|0.03163988|0.03156359|14.30839259
				1512862800|0.03174988|0.03156329|0.03164097|0.03164101|0.03160659|8.62470882
				1512862500|0.03178218|0.03156333|0.03164101|0.03177200|0.03168101|5.67751052
				1512862200|0.03177199|0.03157011|0.03173465|0.03157011|0.03170248|4.92536233
				1512861900|0.03174916|0.03156329|0.03157001|0.03158000|0.03162172|22.70379339
				1512861600|0.03180545|0.03156330|0.03156330|0.03174900|0.03175573|22.49601527
				1512861300|0.03180543|0.03166330|0.03174900|0.03172789|0.03175331|5.18280464
				1512861000|0.03178700|0.03163328|0.03172793|0.03178700|0.03165463|2.54052837
				1512860700|0.03184152|0.03156347|0.03163318|0.03163174|0.03172429|27.54479367
				1512860400|0.03163174|0.03125009|0.03156340|0.03131099|0.03152363|46.29892328
				1512860100|0.03138437|0.03095137|0.03131099|0.03095137|0.03114311|33.93998345
				1512859800|0.03120000|0.03094091|0.03099999|0.03094201|0.03100255|32.83283915
				1512859500|0.03133050|0.03094091|0.03094120|0.03133050|0.03108485|30.01691358
				1512859200|0.03142999|0.03120300|0.03120301|0.03132982|0.03134524|17.46519336
				1512858900|0.03147999|0.03121283|0.03132982|0.03139496|0.03133369|28.09379044
				1512858600|0.03169572|0.03126000|0.03139499|0.03160001|0.03143623|19.86114531
				1512858300|0.03204583|0.03141001|0.03163999|0.03149693|0.03177404|54.70460402
				1512858000|0.03192816|0.03139700|0.03149696|0.03191944|0.03152468|77.17811888
				1512857700|0.03205000|0.03191073|0.03199894|0.03201600|0.03200306|7.62300940
				1512857400|0.03208464|0.03195677|0.03201576|0.03207165|0.03202719|4.73621225
				1512857100|0.03208931|0.03191311|0.03208892|0.03198156|0.03199882|5.57348376
				1512856800|0.03200000|0.03191073|0.03197110|0.03191073|0.03197674|2.92949245
				1512856500|0.03200700|0.03191073|0.03191073|0.03200700|0.03194066|9.64167642
				1512856200|0.03213896|0.03200340|0.03200700|0.03213896|0.03205367|2.66226313
				1512855900|0.03231096|0.03195818|0.03213901|0.03202368|0.03211466|7.49681880
				1512855600|0.03238929|0.03205567|0.03205567|0.03218165|0.03217017|10.29454248
				1512855300|0.03224848|0.03199486|0.03218158|0.03213999|0.03216680|12.77753730
				1512855000|0.03226964|0.03195972|0.03213997|0.03226000|0.03216804|14.98913512
				1512854700|0.03228928|0.03211074|0.03226000|0.03222198|0.03224223|8.19059944
				1512854400|0.03234215|0.03207079|0.03223493|0.03219006|0.03222646|17.90802639
				1512854100|0.03263659|0.03193084|0.03219003|0.03193084|0.03232327|62.72246214
				1512853800|0.03197490|0.03179537|0.03197490|0.03179537|0.03187523|4.19387795
				1512853500|0.03194410|0.03171798|0.03191989|0.03182359|0.03187615|8.36710416
				1512853200|0.03195774|0.03163030|0.03182356|0.03174991|0.03183878|13.51107274
				1512852900|0.03178715|0.03161756|0.03174991|0.03171993|0.03171061|9.59974375
				1512852600|0.03180365|0.03161742|0.03172001|0.03180365|0.03170672|5.49195282
				1512852300|0.03181068|0.03161098|0.03172011|0.03175000|0.03168140|8.82103937
				1512852000|0.03181070|0.03154905|0.03175000|0.03154905|0.03171704|11.62490459
				1512851700|0.03193361|0.03150603|0.03160000|0.03190900|0.03171738|17.64521367
				1512851400|0.03226196|0.03180000|0.03184013|0.03214900|0.03208254|32.11986859
				1512851100|0.03230413|0.03214900|0.03226206|0.03230413|0.03218915|17.95129061
				1512850800|0.03232050|0.03196014|0.03220120|0.03199996|0.03206217|35.99158353
				1512850500|0.03224766|0.03190810|0.03199996|0.03218343|0.03202620|34.54399566
