				1518215332|8472.99999997|2653.76257951|s
				1518215331|8489.99999997|2092.44344729|b
				1518215331|8489.99999996|25.15162499|b
				1518215326|8472.99999997|25.10066938|s
				1518215317|8489.99999997|9.94255409|b
				1518215283|8489.99999997|490.38842789|b
				1518215283|8489.99999984|343.35495719|b
				1518215283|8489.99999981|864.25661488|b
				1518215278|8472.00000004|14.86988496|s
				1518215247|8472.01000001|342.61486200|s
				1518215234|8471.01000007|342.08615219|s
				1518215204|8465.95415099|1413.07264097|s
				1518215202|8488.11733000|24.83351511|b
				1518215199|8488.11733000|69.88504665|b
				1518215199|8488.11733000|1.50324557|b
				1518215199|8488.11733000|1.50324557|b
				1518215199|8482.10449600|1.50319855|b
				1518215199|8482.10000000|25.44630000|b
				1518215143|8464.00000000|3234.44066224|b
				1518215137|8464.00000000|5033.36441024|b
				1518215137|8460.01000000|15.43181964|b
				1518215131|8460.00000009|24.96664440|s
				1518215127|8460.01000000|9.94821035|b
				1518215119|8460.00000009|273.60917460|b
				1518215086|8460.00000009|199.99998360|b
				1518215082|8460.00000000|2307.36085740|s
				1518215082|8460.00000009|7605.49989968|s
				1518215079|8460.00000009|759.18407220|s
				1518215079|8460.00000100|3.23958780|s
				1518215074|8460.00000009|95.31602820|s
				1518215074|8460.00000012|174.73994640|s
				1518215057|8464.00000000|1828.81918848|s
				1518215052|8464.00000000|66.08259536|s
				1518215043|8464.00000000|514.27873408|s
				1518215043|8468.25326997|9.75898443|s
				1518215043|8469.00000000|2016.35761734|s
				1518215042|8469.00000000|1140.49482300|s
				1518215040|8471.35414884|25.06275538|b
				1518215036|8471.35414899|847.13541489|b
				1518215034|8469.00000000|245.85490062|s
				1518215027|8469.00000000|279.54627642|s
				1518215021|8469.00000000|2540.70000000|s
				1518215018|8469.00000000|2336.69949021|s
				1518215018|8472.00000000|169.44000000|s
				1518215014|8469.00000000|2103.42816855|s
				1518215006|8469.00000000|129.28961718|s
				1518215001|8469.00000000|1105.12048752|s
				1518215001|8470.00000000|412.83144210|s
				1518214996|8481.05414936|3.34297711|b
				1518214990|8470.00000000|357.49049490|s
				1518214988|8470.00000000|125.06827410|s
				1518214987|8470.00000000|901.83664340|s
				1518214963|8476.72999993|1799.53891352|b
				1518214952|8476.72999996|2680.02999755|b
				1518214946|8474.00000000|870.30979796|b
				1518214941|8464.00000012|449.96536864|s
				1518214940|8474.00000000|129.69016352|b
				1518214930|8476.04999976|3787.42207739|b
				1518214930|8476.04999973|2489.46241843|b
				1518214930|8464.00000004|84.51304000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8521.00000000|1.74100000|8521.51000047|4.38760714
				8515.00000001|1.66600000|8530.35248439|0.04743373
				8515.00000000|0.23487963|8530.53465913|0.00122673
				8510.30000034|0.77450962|8530.56138955|0.00011789
				8510.30000030|0.31376824|8535.56138955|0.00011782
				8510.30000023|0.00197983|8536.15248616|1.61600000
				8510.00020016|0.05875441|8536.15248617|2.00000000
				8509.17000563|0.00235040|8540.00000000|0.00300000
				8509.17000525|0.00470081|8540.56138955|0.00011775
				8508.17000563|0.00470136|8543.58900360|1.58300000
				8508.16011000|0.01973320|8545.00000000|10.00000000
				8505.75248617|2.00000000|8545.56138955|0.00011768
				8503.32139930|0.00017603|8548.35593762|1.40000000
				8494.44060976|0.50000000|8550.00000026|0.00500000
				8492.00000999|0.00012000|8550.56138955|0.00011761
				8492.00000000|0.00012000|8552.62389633|1.44000000
				8491.00000000|0.00012000|8553.69000000|0.01000000
				8490.07521509|1.50000000|8555.56138955|0.00011754
				8490.00000000|0.14424000|8556.89764282|1.41000000
				8488.98999999|0.00185648|8558.22729102|0.00020000
				8485.65814816|1.60000000|8559.19278618|0.00124222
				8481.71691130|0.00017647|8560.00000000|0.00300000
				8480.77603959|1.40000000|8560.00000020|0.00546180
				8480.67000000|3.98000000|8560.56138955|0.00011748
				8478.39499999|0.00058773|8561.30291758|1.38000000
				8477.39999997|0.00037911|8565.00000000|0.15669566
				8476.45129528|1.39700000|8565.56138955|0.00011741
				8475.00001999|0.00012000|8566.29921245|19.40240354
				8475.00000999|0.00012000|8567.67533820|0.00020000
				8473.12000099|0.00070000|8568.07000000|2.01000000
				8472.44796560|0.00011814|8568.28845000|0.00017544
				8472.02119595|1.56400000|8569.33796398|2.83343000
				8471.87865530|0.00017668|8570.56138955|0.00011734
				8470.94100000|0.03100000|8574.49844799|0.03691568
				8467.86854904|0.00131792|8575.56138955|0.00011727
				8467.44796560|0.00011821|8576.07516823|0.00015676
				8465.95414950|0.03169813|8578.30984000|0.00017523
				8464.91805000|0.02000000|8579.43860000|0.25000000
				8464.40523063|2.83343000|8580.00000000|0.00300000
				8464.32195000|0.25000000|8580.27436158|0.00134596
				8462.55270350|0.00017687|8580.56138955|0.00011720
				8462.44796560|0.00011828|8581.51000047|5.00000000
				8459.99999940|0.00059101|8583.88313580|0.00017512
				8458.40000001|0.00821522|8585.45369436|1.02972529
				8457.90763394|0.00117982|8585.56138955|0.00011713
				8457.44796561|0.21142041|8588.55329291|0.00020000
				8457.44796560|0.00011835|8590.00000000|0.22479320
				8457.09249999|0.00058903|8590.24641780|0.00017499
				8456.91067190|0.00017699|8590.56138955|0.00011706
				8455.00000000|0.20000000|8590.93152378|0.00950314
				8454.75546944|0.00014097|8592.12000000|0.00300000
				8453.33334811|0.00122989|8595.56138955|0.00011699
				8453.22270594|0.00242100|8595.99039652|28.33430000
				8452.44796560|0.00011842|8598.21818991|0.01708254
				8452.35700300|0.00882100|8600.00000000|2.80288433
				8451.06966647|0.01894200|8600.56138955|0.00011693
				8451.01000000|0.01183290|8601.16610954|0.19270102
				8451.00000000|0.50000000|8601.33949990|0.11352780
				8450.99999995|0.09475088|8601.35903700|0.00017476
				8450.54000025|0.00014343|8603.84196491|0.36292614
				8450.07779950|0.00124010|8605.06313638|0.00180698
				8450.00000001|0.15000000|8605.56138955|0.00011686
				8450.00000000|2.80562750|8607.31054010|0.00017464
				8449.00000999|0.00015000|8609.00000000|0.03477454
				8448.99816427|0.01046000|8610.33082591|0.00224637
				8447.72528256|4.59848022|8610.56138955|0.00011679
				8447.69230000|0.00023675|8613.33999999|1.00000000
				8447.64585489|0.00105242|8613.34000000|0.07132484
				8447.44796560|0.00011849|8613.47099969|0.00663396
				8447.03033257|0.00219986|8615.56138955|0.00011672
				8444.45730960|0.00017725|8619.61800960|0.00034878
				8444.16935025|0.00046155|8619.97272075|0.00126653
				8442.70257594|0.00182502|8620.56138955|0.00011665
				8442.55000000|0.00947581|8620.99999993|0.01168422
				8442.44796560|0.00011856|8622.23999997|0.00579895
				8442.39999997|0.02835099|8625.00000000|0.62417259
				8441.34214620|0.03505411|8625.56138955|0.00011658
				8440.70862499|0.00034017|8625.59999900|0.00072816
				8440.34567371|9.14358139|8626.35820000|0.09168298
				8440.00000000|0.02321252|8626.62889028|0.00680995
				8439.98999996|0.03466337|8627.00000000|0.03477454
				8439.75333261|0.00290900|8627.66805525|0.00466190
				8439.62469084|0.00025658|8628.45027000|0.94117647
				8439.33673245|4.58714866|8629.00000000|0.00070000
				8439.11000008|0.01777438|8629.08032424|0.23177440
				8439.00000000|0.27660565|8629.94148942|0.03029452
				8437.44796560|0.00011863|8630.01818180|0.00400000
				8437.13861431|0.00232297|8630.56138955|0.00011652
				8436.17000000|0.94117647|8633.93000055|0.00193817
				8435.78999999|0.00059052|8635.56138955|0.00011645
				8434.48073291|0.00220333|8636.30182605|0.00461600
				8434.21879974|0.10060509|8638.43818000|0.00017401
				8433.57023994|0.00220360|8640.00000000|0.00300000
				8433.13199988|0.05890843|8640.56138955|0.00011638
				8433.11207991|0.00220319|8644.84916380|0.00034776
				8432.84000000|0.01431771|8645.56138955|0.00011631
				8432.44796560|0.00011870|8646.40385126|0.00014557
				8431.96403270|0.00017751|8647.01611541|0.00177612
				8431.62330791|0.00254800|8647.13739660|0.01695656
				8431.31999978|0.01180000|8650.00000000|1.20325998
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10089996
			high24hr:0.10160310
			highestbid:0.10085001
			percentchange:0.02964396
			low24hr:0.09784635
			lowestask:0.10089985
			candle300|288
				1518216300|0.10090000|0.10079003|0.10089997|0.10089997|0.10086515|0.34389881
				1518216000|0.10090000|0.10072388|0.10090000|0.10090000|0.10087994|3.06393275
				1518215700|0.10089943|0.10072325|0.10082355|0.10089943|0.10081795|1.03672189
				1518215400|0.10090000|0.10070001|0.10089993|0.10070001|0.10082732|2.18094453
				1518215100|0.10082217|0.10059199|0.10070001|0.10082217|0.10065578|1.72653480
				1518214800|0.10089997|0.10061538|0.10061538|0.10083206|0.10071704|1.79392307
				1518214500|0.10087997|0.10083194|0.10083206|0.10087997|0.10083560|1.61364666
				1518214200|0.10098333|0.10083193|0.10083195|0.10084200|0.10085868|2.15004317
				1518213900|0.10093226|0.10077518|0.10083897|0.10080032|0.10084015|2.80574564
				1518213600|0.10098476|0.10061770|0.10078008|0.10098476|0.10070668|1.38750734
				1518213300|0.10100000|0.10037000|0.10059217|0.10037000|0.10067998|2.69616933
				1518213000|0.10067000|0.10035500|0.10036002|0.10052424|0.10053638|2.05900934
				1518212700|0.10066988|0.10049895|0.10052421|0.10066988|0.10060895|1.17011514
				1518212400|0.10083810|0.10065753|0.10066990|0.10076980|0.10074921|2.47094159
				1518212100|0.10083810|0.10065746|0.10076980|0.10073997|0.10075077|1.97267302
				1518211800|0.10082114|0.10065734|0.10074494|0.10065736|0.10066123|5.92033528
				1518211500|0.10065735|0.10044018|0.10065735|0.10044018|0.10060718|1.29158335
				1518211200|0.10052000|0.10037688|0.10044721|0.10052000|0.10038660|3.23376104
				1518210900|0.10061371|0.10038203|0.10052495|0.10046197|0.10048878|4.15136192
				1518210600|0.10048799|0.10016400|0.10046197|0.10031594|0.10037558|4.71940491
				1518210300|0.10045700|0.10016632|0.10031600|0.10044990|0.10027993|2.76460860
				1518210000|0.10051293|0.10010001|0.10048799|0.10019511|0.10024274|7.65021887
				1518209700|0.10050000|0.10016572|0.10021592|0.10043301|0.10036156|9.68329162
				1518209400|0.10050800|0.10035503|0.10035518|0.10043798|0.10044212|1.15805095
				1518209100|0.10069499|0.10038434|0.10038809|0.10069499|0.10051654|2.60383629
				1518208800|0.10100029|0.10067358|0.10067358|0.10100029|0.10093322|2.64620713
				1518208500|0.10100154|0.10100000|0.10100000|0.10100148|0.10100125|3.03591311
				1518208200|0.10113800|0.10100147|0.10100151|0.10113800|0.10104115|5.44926850
				1518207900|0.10134299|0.10102176|0.10115794|0.10119050|0.10113303|3.77275837
				1518207600|0.10145000|0.10088080|0.10100056|0.10100000|0.10104157|7.58264358
				1518207300|0.10100000|0.10073131|0.10100000|0.10098903|0.10097799|7.30414257
				1518207000|0.10099994|0.10068127|0.10085057|0.10099957|0.10093994|0.76092189
				1518206700|0.10084906|0.10067820|0.10084897|0.10075520|0.10078305|1.17801469
				1518206400|0.10108087|0.10072709|0.10072709|0.10108087|0.10093332|0.71663816
				1518206100|0.10150000|0.10068009|0.10108088|0.10092647|0.10132086|48.20219442
				1518205800|0.10095757|0.10035600|0.10090000|0.10081220|0.10075700|2.27313370
				1518205500|0.10084158|0.10052521|0.10052521|0.10078015|0.10069439|3.48883639
				1518205200|0.10078021|0.10044054|0.10078018|0.10069387|0.10069105|2.72107138
				1518204900|0.10092696|0.10030280|0.10069878|0.10073080|0.10049430|6.16133197
				1518204600|0.10093966|0.10068086|0.10073080|0.10078813|0.10077115|1.63446614
				1518204300|0.10080986|0.10062064|0.10078810|0.10079432|0.10073885|1.13139692
				1518204000|0.10089268|0.10056048|0.10060012|0.10089268|0.10067188|2.54997814
				1518203700|0.10095752|0.10067012|0.10089269|0.10095000|0.10080379|5.18194239
				1518203400|0.10095757|0.10060900|0.10084959|0.10094988|0.10082045|4.77331671
				1518203100|0.10095757|0.10068175|0.10094988|0.10080005|0.10087228|3.46748962
				1518202800|0.10088000|0.10055224|0.10080004|0.10076373|0.10081829|2.24976110
				1518202500|0.10076413|0.10045001|0.10076410|0.10057188|0.10057552|2.41494739
				1518202200|0.10065732|0.10030491|0.10057188|0.10061400|0.10054437|4.40315624
				1518201900|0.10067899|0.10027836|0.10061900|0.10052036|0.10041256|8.63118218
				1518201600|0.10095200|0.10043950|0.10051091|0.10095185|0.10077211|4.84833965
				1518201300|0.10095736|0.10060000|0.10095185|0.10067567|0.10071187|4.37371359
				1518201000|0.10090000|0.10067561|0.10082997|0.10088497|0.10075456|2.73022070
				1518200700|0.10088973|0.10072647|0.10072666|0.10078027|0.10074869|5.62841516
				1518200400|0.10099979|0.10076800|0.10078000|0.10099979|0.10087114|4.00534944
				1518200100|0.10100000|0.10085000|0.10085000|0.10093220|0.10088262|6.87166331
				1518199800|0.10100000|0.10076786|0.10100000|0.10095396|0.10087978|16.25578718
				1518199500|0.10099974|0.10076787|0.10095399|0.10089007|0.10082722|6.77900708
				1518199200|0.10100000|0.10076787|0.10089007|0.10099461|0.10095232|4.83303112
				1518198900|0.10099469|0.10076787|0.10087532|0.10076787|0.10089619|2.38099792
				1518198600|0.10100000|0.10076787|0.10098970|0.10076787|0.10082026|11.51544517
				1518198300|0.10100000|0.10076787|0.10095496|0.10088262|0.10084110|8.55875448
				1518198000|0.10109491|0.10076787|0.10098996|0.10104281|0.10094014|9.09228142
				1518197700|0.10120262|0.10076787|0.10076795|0.10116892|0.10106500|52.47578464
				1518197400|0.10133650|0.10100000|0.10100000|0.10125599|0.10110254|11.41794576
				1518197100|0.10131350|0.10100008|0.10110003|0.10109616|0.10112883|7.75084486
				1518196800|0.10139451|0.10104200|0.10109640|0.10133437|0.10125957|10.15778811
				1518196500|0.10133703|0.10100000|0.10133437|0.10133703|0.10111443|6.20998379
				1518196200|0.10137856|0.10100003|0.10133718|0.10126997|0.10118334|7.82806383
				1518195900|0.10149246|0.10112213|0.10126997|0.10149246|0.10124824|4.05223418
				1518195600|0.10160303|0.10128362|0.10149320|0.10160303|0.10138494|1.94035516
				1518195300|0.10160310|0.10139722|0.10160310|0.10160000|0.10156613|4.32055045
				1518195000|0.10160000|0.10128362|0.10160000|0.10150000|0.10158340|9.55694330
				1518194700|0.10159927|0.10140940|0.10150000|0.10150000|0.10153564|5.70232079
				1518194400|0.10159400|0.10150000|0.10150000|0.10159400|0.10150678|9.95373621
				1518194100|0.10159927|0.10150000|0.10159400|0.10150000|0.10151394|9.00397398
				1518193800|0.10159927|0.10150000|0.10150000|0.10159697|0.10153165|8.58535259
				1518193500|0.10159927|0.10132781|0.10150000|0.10132781|0.10154917|13.07065968
				1518193200|0.10154607|0.10126277|0.10154604|0.10138497|0.10135538|3.54549640
				1518192900|0.10153000|0.10126191|0.10126257|0.10152998|0.10135254|3.55406957
