				1519719901|10720.00000014|11.36180640|b
				1519719901|10719.13290880|21.77634726|b
				1519719901|10719.13290880|21.27179768|b
				1519719901|10719.13290877|980.98567338|b
				1519719901|10719.13290876|18286.84074234|b
				1519719901|10719.13290876|12.49872335|b
				1519719901|10710.97710000|59.53750175|b
				1519719901|10710.97709996|14.49805727|b
				1519719901|10700.00000001|8.49858200|b
				1519719901|10700.00000000|1555.89427600|b
				1519719900|10700.00000000|9120.00836100|b
				1519719900|10700.00000000|90.67789900|b
				1519719900|10700.00000000|472.53457700|b
				1519719900|10699.99999999|19.49946599|b
				1519719900|10699.99999998|17.49749599|b
				1519719900|10699.80875060|4178.02312261|b
				1519719898|10699.80875060|1317.06085872|b
				1519719894|10692.30991255|205.83081504|s
				1519719887|10700.00000000|49.62028700|b
				1519719884|10700.00000000|547.93062900|b
				1519719884|10699.99999965|18.49869499|b
				1519719884|10699.80875059|7.49724899|b
				1519719884|10683.30991288|2182.12555574|s
				1519719884|10683.30991291|2091.19840941|s
				1519719882|10699.80875047|3255.47641026|b
				1519719881|10699.80875047|2094.42796496|b
				1519719881|10699.80875044|1607.68146712|b
				1519719881|10695.30991254|4.49769867|b
				1519719881|10692.30991252|14.49802377|b
				1519719881|10680.65336299|534.03266814|b
				1519719881|10680.00000000|464.51111400|b
				1519719880|10680.00000000|5727.15768960|b
				1519719880|10679.00000000|267.87790945|b
				1519719880|10677.00000000|2095.47517359|b
				1519719874|10677.00000000|18706.10400000|b
				1519719867|10677.00000000|7.14632964|b
				1519719866|10677.00000000|909.32240019|b
				1519719865|10677.00000000|4198.73025000|b
				1519719864|10677.00000000|533.85000000|b
				1519719864|10677.00000000|6030.22481988|b
				1519719864|10677.00000000|6218.79729600|b
				1519719861|10677.00000000|1013.30068500|b
				1519719853|10678.00000000|1291.46939650|b
				1519719853|10676.67500012|1067.10580014|s
				1519719853|10676.67500012|153.31011316|s
				1519719851|10678.00000000|80.64463398|b
				1519719850|10678.00000000|1067.80000000|b
				1519719849|10678.00000000|597.96800000|b
				1519719848|10678.00000000|1067.80000000|b
				1519719845|10676.67500006|332.71124408|s
				1519719834|10676.42720004|977.07736393|s
				1519719825|10676.42720000|51.76540462|s
				1519719824|10676.42720000|35.82955586|s
				1519719823|10671.30991262|51.37328661|s
				1519719823|10678.00000000|420.42169060|b
				1519719822|10678.00000000|696.63101152|b
				1519719822|10678.00000000|158.78741256|b
				1519719821|10678.00000000|1067.80000000|b
				1519719815|10678.00000000|49.99994856|s
				1519719815|10680.00000000|1068.00000000|b
				1519719810|10680.00000000|632.97967680|b
				1519719810|10678.00000053|434.93885874|b
				1519719807|10678.00000053|1600.20903093|b
				1519719805|10679.99999997|4810.30617598|b
				1519719805|10678.00000056|213.56000001|b
				1519719803|10673.23790003|814.62154117|s
				1519719803|10677.09189848|226.28676225|s
				1519719803|10677.16155620|1.99577503|s
				1519719803|10677.65336299|4.85406121|s
				1519719803|10678.00000000|1499.57753004|b
				1519719803|10678.00000000|512.47619470|b
				1519719803|10677.65336318|746.42562941|b
				1519719802|10677.65336325|1.01010600|s
				1519719802|10677.66530000|1067.76653000|s
				1519719797|10677.65336435|24649.60101004|s
				1519719794|10677.65336371|16.85691814|s
				1519719790|10677.65336336|5338.82668168|s
				1519719776|10687.99999996|5708.90477949|b
				1519719776|10684.15495623|1.98682545|b
				1519719776|10678.00000056|79.24998040|b
				1519719776|10678.00000000|1150.91082486|b
				1519719772|10678.00000000|572.03402106|s
				1519719763|10678.00000057|1.01003202|s
				1519719757|10690.30991247|2113.83335720|b
				1519719751|10678.00000056|1184.34428360|s
				1519719744|10678.00000066|1986.18605630|s
				1519719741|10695.30991234|2140.69601191|b
				1519719735|10682.84961308|1001.75975874|b
				1519719727|10678.00000000|266.95000000|s
				1519719727|10678.00000000|1161.01595016|s
				1519719727|10678.00000007|1.01003202|s
				1519719727|10678.00000009|973.57401782|s
				1519719724|10678.00000009|312.48643778|s
				1519719717|10678.00000006|2901.91959039|s
				1519719717|10682.84961296|21.23750503|s
				1519719715|10682.84961308|723.46992389|s
				1519719711|10682.84961311|33.69360085|s
				1519719711|10690.00000000|29.37847180|s
				1519719711|10691.13998279|37.93633420|s
				1519719709|10691.13998279|3.21386359|s
				1519719709|10698.54594924|174.85446734|s
				1519719709|10699.80875060|21.93578491|s
				1519719708|10699.99999960|3017.39999988|b
				1519719691|10700.00000000|0.18040200|s
				1519719688|10700.00000000|1592.65551700|s
				1519719688|10700.00000000|49.99992300|s
				1519719688|10700.00000000|830.04244200|s
				1519719688|10700.00000000|17.74851800|s
				1519719683|10700.00000000|1926.00000000|s
				1519719681|10700.00000000|13770.77160000|s
				1519719680|10700.00000000|6005.55657900|s
				1519719679|10700.00000000|2996.00000000|s
				1519719678|10700.00000000|10703.21000000|s
				1519719676|10700.00000000|2626.85000000|s
				1519719676|10700.00000000|128.40000000|s
				1519719676|10700.00000000|18715.37000000|s
				1519719675|10700.00000000|3062.39992000|s
				1519719675|10700.00000001|1.01008000|s
				1519719673|10700.00000000|7237.37300000|s
				1519719673|10700.00000000|192.60000000|s
				1519719673|10700.00000000|5750.69231600|s
				1519719670|10700.00000000|3361.64970900|s
				1519719670|10700.00000000|15408.00000000|s
				1519719670|10708.96999970|3362.33322055|b
				1519719668|10700.00000000|16287.54000000|s
				1519719667|10700.00000000|8547.16000000|s
				1519719665|10700.00000000|21100.21810000|s
				1519719665|10700.00000000|18104.40000000|s
				1519719663|10700.00000000|23464.03000000|s
				1519719662|10700.00000000|1091.40000000|s
				1519719660|10700.00000000|35759.40000000|s
				1519719659|10700.00000000|18939.00000000|s
				1519719659|10700.00000000|9826.93350000|s
				1519719658|10700.00000000|17377.87000000|s
				1519719658|10708.96999987|6999.32689109|b
				1519719656|10700.00000000|18371.90000000|s
				1519719655|10700.00000000|3273.91110000|s
				1519719653|10700.00000000|17260.36506100|s
				1519719653|10700.00008703|426.73494247|s
				1519719645|10700.00008703|2042.68993661|s
				1519719645|10700.00008704|1.01008000|s
				1519719642|10700.00008700|964.85859784|s
				1519719639|10708.96999999|1227.67503572|b
				1519719637|10708.96999999|872.95143471|b
				1519719635|10700.00008700|5726.10686555|s
				1519719635|10710.97710000|2048.81530077|s
				1519719634|10710.97710000|3881.77592178|s
				1519719633|10710.97710000|6743.75971388|s
				1519719633|10710.97710000|5355.48855000|s
				1519719632|10710.97710000|1071.09771000|b
				1519719632|10710.97709997|3367.51074226|b
				1519719632|10701.30991254|214.02619825|b
				1519719632|10701.30991251|8374.27882420|b
				1519719632|10701.00000000|1067.42475000|b
				1519719632|10700.00008700|931.97000757|s
				1519719629|10700.00000000|6832.69900000|s
				1519719629|10700.00000000|7334.73230000|s
				1519719629|10701.18700012|3263.86203503|s
				1519719627|10700.00000000|17001.89468400|s
				1519719627|10701.18700011|4999.99992741|s
				1519719625|10700.00000000|1670.93243700|s
				1519719613|10700.00000000|12690.31770000|s
				1519719611|10700.00000000|606.66036100|s
				1519719611|10701.18700012|787.63700549|s
				1519719610|10701.18700012|212.36291577|b
				1519719610|10700.00000000|7808.23940000|s
				1519719609|10700.00000000|6387.90000000|s
				1519719609|10700.00000000|4475.36060000|s
				1519719608|10700.00000000|42.80000000|s
				1519719608|10700.00000000|10389.85814600|s
				1519719608|10700.00000000|915.00001400|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10700.00000161|0.31446098|10727.12329946|3.66868100
				10700.00000143|0.30465825|10727.12329957|1.63900000
				10700.00000115|0.84000000|10727.12329972|1.06028245
				10700.00000100|0.53610426|10727.12329973|0.00069914
				10700.00000000|0.00200000|10727.12329987|0.00135152
				10699.80875047|0.40746340|10727.12329990|0.00274998
				10699.34345598|3.00000000|10727.12329991|0.00228371
				10684.76960000|0.10000000|10727.12329992|0.22034175
				10676.67500013|0.04142832|10727.12329998|0.00097864
				10667.32200000|0.00074531|10727.12330000|0.19842078
				10666.00000001|4.11596005|10727.31339999|0.00097871
				10666.00000000|0.09960496|10732.12059999|0.00125783
				10665.77000000|0.00300000|10738.00000000|0.39614810
				10665.30991255|0.86739974|10739.34345598|3.00000000
				10660.04776260|0.00018722|10740.00000000|0.02020000
				10660.00000000|0.00020000|10741.00000000|0.17004972
				10656.29805626|0.00056673|10742.60798560|0.00204704
				10656.20866060|0.00120097|10742.73104418|0.00009985
				10655.99999997|0.00010441|10743.25999917|0.00052706
				10655.99999996|210.17480481|10744.09999999|0.00019038
				10655.63784772|0.02748279|10744.39498083|0.00078738
				10654.01769838|3.02781000|10744.97760005|0.01069503
				10654.00000000|0.10147694|10746.00000000|0.00013000
				10653.87638777|0.00015701|10746.17921178|0.00018686
				10653.00000000|0.00013000|10746.93000000|0.00009416
				10651.18169999|0.01877706|10747.00000000|0.00093310
				10650.83645814|0.20000000|10748.00000000|0.05000000
				10650.00000056|0.00770000|10749.00000000|0.10000000
				10650.00000000|0.00758349|10749.51728544|0.00076712
				10647.96000004|0.00025890|10749.97050730|0.00037288
				10647.48406194|0.00018001|10750.00000000|1.25294003
				10646.50000000|0.00154300|10750.00000010|0.01993939
				10645.37923060|0.00010000|10750.11000000|0.10198504
				10645.00000000|1.45767546|10750.85000016|1.00000000
				10643.38113133|6.21200000|10751.73989620|0.00314238
				10642.22002387|0.63590415|10751.78276757|0.00014789
				10641.87000000|1.93000000|10752.00000000|0.09148173
				10640.00000000|0.00033000|10752.55830000|0.05030000
				10638.99410000|0.74704706|10756.00000000|0.01341245
				10638.16107820|0.00018760|10756.42562211|6.00000000
				10637.28000004|0.00026031|10757.04000000|0.00009407
				10634.81000000|0.03000000|10757.21183550|0.00210921
				10634.70708106|0.00020639|10759.00000000|0.00013000
				10634.28919530|6.01000000|10759.27105870|0.00018628
				10634.23784755|0.03563821|10759.85000000|1.01892739
				10632.57000004|0.00020692|10760.00000000|0.84926819
				10631.28119430|0.00018772|10761.50000000|0.00030300
				10630.00000000|0.00029416|10762.73104418|0.00009985
				10629.60877781|0.00209700|10762.88924947|3.02781000
				10628.70000002|0.00058709|10763.13934811|0.00198502
				10626.60000004|0.00026173|10763.62228915|0.00150000
				10625.37923061|0.00172050|10763.97209961|0.00009980
				10625.37923060|0.00010000|10765.00990013|0.00019011
				10624.82130178|6.02000000|10765.31000000|1.99000000
				10623.04506403|0.00014646|10765.49621788|0.00187361
				10620.00000000|0.00029425|10765.74884877|5.60000000
				10616.16300000|0.00414700|10767.15000000|0.00018798
				10615.92000004|0.00026314|10767.53473914|0.00019305
				10615.56460832|0.00023666|10768.00000000|0.00085000
				10613.67286404|0.00070654|10769.36550114|0.00046845
				10612.88254082|0.04621375|10770.00000000|0.02000000
				10611.41792046|3.51767444|10770.78000000|0.74704706
				10610.04186497|0.00135800|10771.00388855|0.01997000
				10610.00000000|0.00009434|10771.16000000|0.00300000
				10608.96666003|0.00028484|10772.00000000|0.00013000
				10607.40000002|0.00068632|10773.34344666|0.00545495
				10605.37923060|0.00010000|10773.41675947|0.00719915
				10605.24000004|0.00026456|10774.48020144|5.60000000
				10601.71981438|4.49566947|10775.00000000|2.00093677
				10600.00000000|0.11104997|10776.81405799|0.02000000
				10596.35399603|0.00014518|10777.00000000|0.05348828
				10595.77582687|5.15994548|10777.26000000|0.00009390
				10590.47862802|0.00341145|10777.80000001|0.00075839
				10590.08725326|0.00027138|10777.80000004|0.00011171
				10590.00000000|0.00009452|10778.00000000|0.00590000
				10586.10000002|0.00078594|10778.95853715|0.00011068
				10585.37923060|0.00010000|10780.00000000|5.01200000
				10580.00000000|0.00009461|10780.03880689|0.00029981
				10579.14000004|0.00022687|10780.31746290|0.03000000
				10578.78800000|0.00020030|10780.80971562|0.00018626
				10578.68240310|0.00018866|10780.96315148|0.00484829
				10575.00000000|0.05295508|10781.71532300|0.31013718
				10574.49946626|0.00221400|10781.86975658|0.00117587
				10573.18848770|0.00025049|10781.86975659|0.00021139
				10571.61208429|0.00143100|10781.86975720|0.00010414
				10569.66292803|0.00014554|10782.80118455|0.00010947
				10565.93564116|0.00034782|10782.88175612|0.00011030
				10565.37923060|0.00010000|10782.97850521|0.00011010
				10564.80000002|0.00088597|10784.00000895|1.79385811
				10561.86953266|30.27810000|10786.00000000|0.00020000
				10560.90000002|0.00039351|10786.00000004|0.00479283
				10558.31699150|0.00031121|10787.00000000|0.00214400
				10552.05360000|0.01589062|10787.37000000|0.00009381
				10551.35070002|0.02653691|10787.51735388|0.00019091
				10550.00000000|5.99245440|10788.00000000|0.00398461
				10549.99082685|0.00088087|10788.84224884|0.00048754
				10548.00000000|0.00434698|10788.84705946|0.00010784
				10547.30880000|0.00170000|10788.99999994|0.03000000
				10545.37923060|0.00010000|10789.00000000|0.15000000
				10544.63335155|0.00224409|10789.25838380|0.08742392
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08347777
			high24hr:0.08934522
			highestbid:0.08347709
			percentchange:-0.06339455
			low24hr:0.08301101
			lowestask:0.08347767
			candle300|288
				1519719900|0.08347781|0.08313225|0.08320000|0.08347781|0.08321935|18.21948650
				1519719600|0.08355000|0.08316035|0.08347781|0.08331490|0.08333316|11.56538425
				1519719300|0.08354983|0.08301101|0.08331497|0.08354983|0.08311660|29.97019911
				1519719000|0.08364455|0.08328061|0.08354987|0.08344990|0.08337110|8.60760645
				1519718700|0.08375977|0.08327001|0.08344993|0.08375502|0.08347674|24.85471047
				1519718400|0.08408900|0.08375502|0.08375502|0.08392478|0.08392440|7.06423862
				1519718100|0.08436695|0.08383085|0.08393993|0.08436695|0.08389214|12.03036839
				1519717800|0.08496760|0.08427430|0.08437090|0.08496760|0.08449767|6.91556522
				1519717500|0.08507427|0.08480001|0.08496764|0.08505510|0.08483754|3.14849688
				1519717200|0.08519999|0.08490640|0.08509475|0.08519997|0.08506461|1.88669638
				1519716900|0.08520000|0.08475621|0.08519997|0.08512653|0.08496886|7.59880964
				1519716600|0.08519936|0.08496514|0.08496514|0.08519936|0.08514924|0.35133769
				1519716300|0.08520000|0.08475624|0.08475624|0.08508880|0.08518384|4.66114441
				1519716000|0.08508880|0.08476590|0.08508880|0.08503986|0.08499342|24.10863045
				1519715700|0.08504203|0.08492439|0.08504010|0.08504200|0.08495661|2.17771734
				1519715400|0.08518190|0.08498133|0.08504200|0.08508032|0.08508585|5.12112420
