				1521291218|8020.00000000|2.49903200|s
				1521291218|8020.00000000|2.49903200|s
				1521291216|8024.93879982|7.01556199|b
				1521291214|8020.00000000|1.49941920|s
				1521291214|8020.00000000|1.49941920|s
				1521291214|8020.00000000|2.49903200|s
				1521291214|8020.00000000|2.49903200|s
				1521291214|8020.00000000|2.49903200|s
				1521291213|8020.00000000|1.49941920|s
				1521291213|8020.00000000|2.49903200|s
				1521291212|8024.93879982|14.53228142|b
				1521291208|8016.63640046|1.49999283|s
				1521291207|8016.63640046|1.49999283|s
				1521291207|8016.63640046|1.49999283|s
				1521291207|8016.63640046|1.49999283|s
				1521291207|8016.63640046|1.49999283|s
				1521291207|8016.63640046|1.49999283|s
				1521291207|8024.93879985|10.03029075|b
				1521291204|8016.63640043|2.49998806|s
				1521291203|8016.63640043|2.49998806|s
				1521291203|8016.63640043|1.49999283|s
				1521291203|8016.63640043|2.49998806|s
				1521291203|8024.93879987|9.52881233|b
				1521291203|8016.63640040|5835.37264661|s
				1521291202|8024.93879990|816.09920073|b
				1521291201|8016.63640040|3477.52708416|s
				1521291201|8016.63640041|1072.12098244|s
				1521291201|8017.00000000|28.00001386|s
				1521291200|8016.63640041|1.49999283|s
				1521291199|8016.63640041|2.49998806|s
				1521291199|8016.63640041|1.49999283|s
				1521291199|8016.63640041|1.49999283|s
				1521291198|8024.93879990|9.02733390|b
				1521291195|8016.63640042|1.49999283|s
				1521291194|8024.93879990|3.00911130|b
				1521291191|8016.63640042|1.49999283|s
				1521291191|8016.63640042|1.49999283|s
				1521291191|8016.63640042|1.49999283|s
				1521291191|8016.63640042|2.49998806|s
				1521291190|8016.63640042|2502.54737264|s
				1521291190|8016.63640044|103.61438414|s
				1521291190|8016.63640044|2.49998806|s
				1521291190|8024.93879995|10.03029075|b
				1521291187|8024.93879995|300.33445807|b
				1521291187|8016.63640044|24.69083928|b
				1521291187|8016.63640043|27.07402495|b
				1521291186|8016.63640041|1.49999283|s
				1521291186|8016.63640041|2.49998806|s
				1521291186|8016.63640041|1.49999283|s
				1521291185|8016.63640041|2.49998806|s
				1521291184|8016.63640043|8.51695467|b
				1521291182|8016.63640041|1.49999283|s
				1521291182|8016.63640041|2.49998806|s
				1521291182|8016.63640041|2.49998806|s
				1521291181|8016.63640041|2.49998806|s
				1521291181|8016.63640043|9.51895406|b
				1521291177|8016.63640041|1.49999283|s
				1521291177|8016.63640041|1.49999283|s
				1521291177|8016.63640041|1.49999283|s
				1521291177|8016.63640041|1.49999283|s
				1521291177|8016.63640041|2.49998806|s
				1521291176|8016.63640044|9.51895406|b
				1521291173|8016.63640043|2.49998806|s
				1521291173|8016.63640043|2.49998806|s
				1521291173|8016.63640043|2.49998806|s
				1521291173|8016.63640043|1.49999283|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8035.91129928|0.00032650|8040.91900035|0.28014126
				8028.00000146|0.35048654|8041.15477907|0.02500000
				8028.00000145|9.57690900|8044.90449999|1.58200000
				8028.00000086|0.07314608|8044.90450000|0.22000000
				8028.00000068|0.72000000|8045.49114986|0.75639384
				8027.99999999|0.02367354|8046.74695390|0.00024908
				8025.63640044|0.01794485|8049.49114988|1.50000000
				8017.96880000|0.13000000|8050.23225019|0.96895074
				8017.93879987|0.01833389|8054.13142454|0.00013948
				8016.63640041|1.61200000|8056.27930355|5.71300000
				8016.63640040|1.54551946|8056.71958244|0.00030000
				8015.00000000|4.12037216|8061.69409999|2.91000000
				8005.00000000|0.00624609|8061.69410000|0.00500000
				8004.00000000|0.07223400|8063.35131685|4.33800000
				8002.49114988|1.50000000|8064.72378241|0.50000000
				8000.89570100|0.21310863|8065.69410000|0.00500000
				8000.00000000|0.00373390|8067.69410000|0.00500000
				7999.52541870|0.00049896|8069.14419999|0.00306674
				7992.87818688|0.50000000|8069.26575060|0.00087838
				7985.90000000|3.46000000|8071.69410000|0.00500000
				7984.03703679|7.30000000|8072.94875682|0.02011101
				7983.15477907|0.01500000|8077.21334419|0.00318453
				7978.93306570|0.00025013|8077.69410000|0.00500000
				7978.26629366|0.97477318|8079.03563320|0.00243126
				7978.19553300|0.96706294|8079.06754688|0.00131470
				7977.68327722|0.00362900|8080.32225002|0.00277714
				7977.15477907|0.01500000|8081.45440003|0.01225133
				7976.90618978|6.95000000|8081.51397520|0.00219052
				7973.73625495|8.29393074|8085.34343991|0.00030000
				7973.73625494|0.21694320|8086.35731009|0.83866214
				7970.29439806|7.61900000|8086.45829532|0.96460999
				7969.59913100|0.00025042|8089.77400000|0.97596682
				7968.15477907|0.01500000|8091.10999886|0.00303820
				7963.15477907|0.01500000|8093.36777088|0.00330684
				7962.97787203|8.20000000|8094.00000000|0.06703417
				7962.58591078|2.91000000|8096.00000000|0.00043179
				7961.15477907|0.01500000|8096.34468722|0.00013775
				7960.00000000|0.13069237|8100.00000000|0.00843385
				7959.15477907|0.01500000|8103.00000000|0.17130080
				7958.96918676|0.00257500|8103.82523865|0.14834242
				7957.15477907|0.01500000|8103.82523866|29.10000000
				7955.33859767|6.62400000|8105.40632686|0.00030000
				7954.02610309|0.05721680|8107.26728753|5.02982235
				7952.98856100|0.00025094|8112.44441366|8.48555946
				7952.00000000|0.00540745|8114.93452639|6.35726547
				7951.12200000|0.10000000|8115.32236897|0.00041633
				7951.00388855|0.02000000|8117.64787419|0.00343385
				7950.93879987|0.02226844|8120.00000000|1.00000000
				7950.37755294|0.33248032|8120.31269293|0.01861490
				7950.34800001|0.00038112|8122.84735765|0.96028869
				7950.06340694|0.01068974|8130.60337346|0.00076380
				7950.00000000|7.45294044|8132.12400000|0.00180837
				7948.75313627|0.00302348|8135.41778000|0.00149442
				7944.15477904|0.07260558|8136.88594644|0.00030000
				7944.00000000|0.00629405|8137.46448003|0.01225133
				7943.93600000|0.00617132|8137.62950002|0.00299931
				7942.52493147|0.97915966|8139.06707426|0.00254889
				7940.80438313|0.00302650|8140.78426202|0.00091125
				7940.18000002|0.00042791|8145.05073218|0.00319011
				7938.13667045|0.00054502|8145.60931287|0.00015716
				7933.74210094|0.01000000|8146.12121016|0.00174603
				7932.86357875|0.00302953|8149.14662070|0.00170000
				7930.00000000|0.15548549|8150.00000000|0.15146208
				7929.00000000|0.01103351|8152.46985628|0.00380464
				7927.97194617|0.00018550|8155.11073069|0.00121823
				7925.83064038|0.00013879|8159.15201987|0.00137826
				7925.00000000|0.04225520|8159.40017075|1.00000000
				7924.93071517|0.00303257|8159.40017076|0.95598676
				7924.73219739|0.00063548|8160.00000000|0.32619194
				7924.19999663|0.00014251|8161.61348620|0.00229650
				7923.65729986|0.76075721|8165.00000000|0.02004458
				7922.05353100|0.00025192|8174.02022288|0.00027906
				7920.00000000|0.10552493|8175.79050000|0.00276192
				7918.11332964|0.00014201|8175.92394766|0.02000000
				7918.11332962|29.10000000|8181.05648016|0.00064360
				7917.00578445|0.00303560|8181.70224320|0.00218692
				7916.63640044|0.01942008|8190.00000000|6.48946630
				7915.00000000|0.20315855|8193.47456003|0.01225133
				7912.00001055|0.10570801|8194.93675002|0.00323926
				7911.51951533|0.02020926|8196.11747153|0.95170409
				7910.62760411|0.00146400|8196.37777999|0.00156669
				7910.00000162|0.01273993|8198.99146551|0.00334962
				7910.00000000|0.01723753|8199.09851532|0.00267222
				7909.78500001|0.00044692|8199.42900003|0.00013500
				7909.08877867|0.00303864|8200.00000003|0.01137821
				7907.32088459|0.02023426|8200.63610014|0.20000000
				7907.05059989|0.00054622|8204.18569966|0.00340486
				7906.99999998|0.58051281|8216.63640043|0.01000000
				7906.00000000|0.01264862|8217.39738700|0.00154404
				7903.71634546|1.00000000|8218.30020000|0.41965140
				7903.09528270|0.00025253|8219.05508182|15.42988000
				7902.84735765|0.00050615|8219.83096916|0.00434034
				7902.72863135|0.00231896|8225.00000000|0.00015500
				7901.54813734|0.00111055|8226.15929528|0.00301454
				7901.20099985|0.31813978|8227.40765150|0.00183048
				7901.17968989|0.00304168|8227.49190650|0.03263425
				7901.17895540|0.00179448|8230.73480169|0.02175154
				7901.13955739|0.00219200|8233.00000014|0.94744060
				7901.00000000|0.12075939|8237.20175303|0.00013686
				7900.66259977|0.00063285|8238.00000000|0.70376430
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07339979
			high24hr:0.07367992
			highestbid:0.07334504
			percentchange:-0.00190658
			low24hr:0.07159452
			lowestask:0.07339949
			candle300|288
				1521291300|0.07339943|0.07334504|0.07334507|0.07339943|0.07339906|0.10014420
				1521291000|0.07346787|0.07327002|0.07339979|0.07346787|0.07335789|0.95779960
				1521290700|0.07367865|0.07333949|0.07346890|0.07359983|0.07361842|17.31730877
				1521290400|0.07362099|0.07332500|0.07359995|0.07343848|0.07353905|13.24096662
				1521290100|0.07343944|0.07315924|0.07343873|0.07319556|0.07332063|3.94291438
				1521289800|0.07341974|0.07319552|0.07319556|0.07336666|0.07335693|6.52488486
				1521289500|0.07350000|0.07335000|0.07344395|0.07350000|0.07341813|1.43560975
				1521289200|0.07351989|0.07324504|0.07350000|0.07325501|0.07343050|7.00264529
				1521288900|0.07333481|0.07315503|0.07325500|0.07326501|0.07328407|2.93759303
				1521288600|0.07333500|0.07327000|0.07328000|0.07333000|0.07328803|0.94567150
				1521288300|0.07335995|0.07327003|0.07335300|0.07335994|0.07335226|1.24537921
				1521288000|0.07335995|0.07282501|0.07335994|0.07301079|0.07318981|5.94945728
				1521287700|0.07297092|0.07267027|0.07296000|0.07276000|0.07287842|1.70201309
				1521287400|0.07280464|0.07258237|0.07268029|0.07265500|0.07266734|1.46126079
				1521287100|0.07276498|0.07256656|0.07265500|0.07268990|0.07262071|1.15650751
				1521286800|0.07286497|0.07265376|0.07272996|0.07280500|0.07277421|1.62629246
				1521286500|0.07286500|0.07271403|0.07286500|0.07276500|0.07279220|1.67729656
				1521286200|0.07280997|0.07265402|0.07273502|0.07265779|0.07266441|0.88147278
				1521285900|0.07272970|0.07265370|0.07265780|0.07272970|0.07270700|0.48167593
				1521285600|0.07296995|0.07268782|0.07272997|0.07296995|0.07281376|2.01524997
				1521285300|0.07312000|0.07287393|0.07297994|0.07299500|0.07299227|1.56862988
				1521285000|0.07299500|0.07289503|0.07299500|0.07294498|0.07298175|0.88145483
				1521284700|0.07299500|0.07290000|0.07294498|0.07293000|0.07292215|0.62563247
				1521284400|0.07310997|0.07292500|0.07299500|0.07301500|0.07299823|0.72768273
				1521284100|0.07312000|0.07292225|0.07311500|0.07292225|0.07299922|0.54664959
				1521283800|0.07292225|0.07291410|0.07292225|0.07292225|0.07292044|1.03725972
				1521283500|0.07292225|0.07291410|0.07292225|0.07292225|0.07292224|0.28319382
				1521283200|0.07292225|0.07291500|0.07292225|0.07292224|0.07291957|1.94417422
				1521282900|0.07295435|0.07292223|0.07292224|0.07295435|0.07292224|0.01277453
				1521282600|0.07318039|0.07292223|0.07295447|0.07294000|0.07310533|9.27369831
				1521282300|0.07294000|0.07292223|0.07294000|0.07292500|0.07292373|0.09934710
				1521282000|0.07294999|0.07292500|0.07292500|0.07294999|0.07293817|1.03317819
				1521281700|0.07321500|0.07293699|0.07295000|0.07321500|0.07308220|1.02036133
				1521281400|0.07324998|0.07307410|0.07322497|0.07314400|0.07312977|0.87245332
				1521281100|0.07325501|0.07307410|0.07314500|0.07325501|0.07322300|1.54480266
				1521280800|0.07330000|0.07325500|0.07326000|0.07329000|0.07326858|0.25231263
				1521280500|0.07329000|0.07317600|0.07329000|0.07318500|0.07328378|0.21046770
				1521280200|0.07326497|0.07315120|0.07315120|0.07321994|0.07321928|2.14732046
				1521279900|0.07329767|0.07321498|0.07321994|0.07329767|0.07322533|0.65850219
				1521279600|0.07332600|0.07323500|0.07329785|0.07329120|0.07330204|0.59648985
				1521279300|0.07330000|0.07323500|0.07329612|0.07326497|0.07327899|0.75172018
				1521279000|0.07327000|0.07321499|0.07326497|0.07321499|0.07323618|0.11232291
				1521278700|0.07323000|0.07312003|0.07321499|0.07321997|0.07319980|0.45803463
				1521278400|0.07323000|0.07312000|0.07322000|0.07312000|0.07315587|1.00172244
				1521278100|0.07328850|0.07311504|0.07316500|0.07325750|0.07320584|3.27332830
				1521277800|0.07328850|0.07312500|0.07327500|0.07318500|0.07321385|3.38140140
				1521277500|0.07325000|0.07311001|0.07318500|0.07324502|0.07318676|1.32261090
				1521277200|0.07326470|0.07324004|0.07324504|0.07326470|0.07326104|0.84310519
				1521276900|0.07326470|0.07309002|0.07326470|0.07316500|0.07316084|1.90490599
				1521276600|0.07343787|0.07313500|0.07316500|0.07342340|0.07330617|5.23642480
				1521276300|0.07342339|0.07337693|0.07342339|0.07337693|0.07337744|0.37861965
				1521276000|0.07342000|0.07336962|0.07337628|0.07338242|0.07339278|4.75270795
				1521275700|0.07338964|0.07332502|0.07336960|0.07332502|0.07335155|0.51192468
				1521275400|0.07339998|0.07329000|0.07336990|0.07339998|0.07329781|0.46755609
				1521275100|0.07339999|0.07328500|0.07339998|0.07331500|0.07333931|0.49694602
				1521274800|0.07334000|0.07329000|0.07334000|0.07329999|0.07330039|1.28342580
				1521274500|0.07329999|0.07321000|0.07329998|0.07329999|0.07326132|0.21672373
				1521274200|0.07330000|0.07323502|0.07329999|0.07330000|0.07326589|0.08772893
				1521273900|0.07338998|0.07325000|0.07330000|0.07338986|0.07336287|1.67474019
				1521273600|0.07338998|0.07318501|0.07331003|0.07324000|0.07325900|2.43765448
				1521273300|0.07330597|0.07322600|0.07324000|0.07330597|0.07324665|0.03131698
				1521273000|0.07339247|0.07328503|0.07330000|0.07339228|0.07333261|1.19156475
				1521272700|0.07339250|0.07331500|0.07339232|0.07335792|0.07336211|0.27329235
				1521272400|0.07336744|0.07330605|0.07335792|0.07335775|0.07335772|2.37426363
				1521272100|0.07336744|0.07335744|0.07336744|0.07336016|0.07336037|0.05374991
				1521271800|0.07336744|0.07335744|0.07335751|0.07336744|0.07335854|0.03825679
				1521271500|0.07336645|0.07330600|0.07336645|0.07332000|0.07336028|2.58212257
				1521271200|0.07336745|0.07332000|0.07336000|0.07333005|0.07335644|1.40536040
				1521270900|0.07336745|0.07325000|0.07336745|0.07329000|0.07329977|0.65318962
				1521270600|0.07331000|0.07321000|0.07331000|0.07328000|0.07325466|1.90954713
				1521270300|0.07328500|0.07320998|0.07323500|0.07328500|0.07324761|3.23643000
				1521270000|0.07339461|0.07323000|0.07328499|0.07330000|0.07328337|2.54324493
				1521269700|0.07333496|0.07323506|0.07330000|0.07328000|0.07327564|0.58343464
				1521269400|0.07333497|0.07323504|0.07333496|0.07324000|0.07325709|0.25509779
				1521269100|0.07338250|0.07324000|0.07324000|0.07334000|0.07335608|0.47049699
				1521268800|0.07334000|0.07324593|0.07334000|0.07324593|0.07333187|0.46646975
				1521268500|0.07325607|0.07315001|0.07324997|0.07325607|0.07324318|2.19388451
				1521268200|0.07333500|0.07325607|0.07325607|0.07333500|0.07329414|0.23459903
				1521267900|0.07336500|0.07326005|0.07333500|0.07329005|0.07331244|0.46226905
				1521267600|0.07338250|0.07326503|0.07328506|0.07333504|0.07333710|1.09665585
				1521267300|0.07338250|0.07330502|0.07338250|0.07334800|0.07336273|0.21469589
				1521267000|0.07333938|0.07321003|0.07333000|0.07321003|0.07329337|0.86290628
				1521266700|0.07330000|0.07316507|0.07320500|0.07316507|0.07326468|1.68007435
				1521266400|0.07327745|0.07315000|0.07321551|0.07315536|0.07320455|5.35319195
				1521266100|0.07315542|0.07307003|0.07315539|0.07314999|0.07313769|0.97964272
				1521265800|0.07320000|0.07309000|0.07309502|0.07319000|0.07315254|1.08942202
