situation elements:2
	8|Gen|2168
	31|Date|2017-11-30 00:12:44.754000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:509.00000023
			high24hr:513.00000000
			highestbid:509.00000023
			percentchange:0.10652174
			low24hr:450.16988713
			lowestask:509.00000026
			candle300|288
				1509076800|87.70000000|86.44234200|87.49999570|87.34106838|86.60736555|120874.70895586
				1509062400|89.00000000|86.76173501|87.18403768|88.79999886|87.64583338|54108.41936299
				1509048000|88.84982274|87.85857060|88.79999905|88.04948977|88.13336930|13045.55242396
				1509033600|88.87900640|87.50000000|88.66023319|88.33082856|88.06087214|44607.08324468
				1509019200|89.40885275|87.61970000|87.73660195|88.82044090|88.28193212|47966.42811371
				1509004800|89.19037095|87.75500000|88.82044090|88.08684429|88.51144707|56217.22604709
				1508990400|89.36106641|88.00000000|88.05000001|88.60000005|88.65930300|43015.13190486
				1508976000|89.28769398|87.00000000|88.60000001|87.55291879|88.27116658|35965.18660471
				1508961600|91.13702600|86.90000010|87.90453694|90.94252232|88.28428466|101897.74620591
				1508947200|95.00000000|87.70000000|90.94252231|88.48476104|90.65389811|888716.36042780
				1508932800|88.48476104|85.04699835|88.48476104|85.04699836|86.79394271|172105.05953552
				1508918400|87.92637528|85.00000000|85.04310792|87.28408224|86.08076736|53248.67908133
				1508904000|88.18318933|86.44410000|87.28408225|88.18318932|87.51271032|37638.24462213
				1508889600|89.19035411|85.50000000|88.18318933|88.43500331|86.93226846|76685.90045015
				1508875200|90.00000000|87.50000000|87.75000000|89.24071631|88.50273048|77302.10921165
				1508860800|91.61000000|88.51000004|89.99999915|91.45000000|89.79302986|80034.12470524
				1508846400|92.00000000|88.50000025|91.00000000|89.68393924|90.46316018|83929.12295768
				1508832000|90.50000000|88.50000008|90.49999867|89.99999999|89.55281323|57666.27417354
				1508817600|90.00000000|87.00000003|90.00000000|87.15560510|88.88231860|153544.19548953
				1508803200|88.50090625|82.41567497|87.97143036|84.93917450|86.08521373|222192.58618470
				1508788800|86.73280000|84.00000000|85.49999964|86.15936000|85.79978674|61764.78472133
				1508774400|86.15936000|83.16990001|86.15936000|84.00000000|84.74438495|40190.88481099
				1508760000|85.53813251|81.60000001|84.00000000|85.53813251|82.74785017|123219.42004526
				1508745600|85.63818823|83.50797925|85.26000000|85.00000001|84.39892153|69632.26426113
				1508731200|87.50000000|85.00000000|85.00000000|85.57251705|85.49960398|87819.11626645
				1508716800|86.57988339|85.31750590|85.78696647|86.07807900|85.90129149|22540.24017356
				1508702400|86.95768226|85.07348065|86.39505541|86.12095099|85.65603136|131625.31276623
				1508688000|87.49775760|85.50000000|86.00000000|86.56666666|86.68443506|31862.87838784
				1508673600|88.99999994|85.35670149|86.98083859|85.35670149|87.37896948|66991.64840661
				1508659200|87.85718794|85.00000000|85.27139594|87.02100001|85.64889340|39557.41048468
				1508644800|88.25199999|86.23300001|87.09525710|87.41629404|86.98999407|72767.44857576
				1508630400|89.00000000|87.12200001|87.17523220|88.11277090|88.17448932|8913.42444138
				1508616000|88.88319999|87.50000000|87.73703050|88.30000000|88.26081680|12245.16951488
				1508601600|88.35200000|85.81100000|87.62197661|86.70000208|87.29152896|159357.27782936
				1508587200|87.99998184|86.30000770|86.70000208|87.99998184|86.82748490|22782.29541978
				1508572800|88.07478989|86.09999006|86.66000002|86.83333300|87.03686465|56381.74753148
				1508558400|89.04496060|86.50000000|86.60000001|88.85493149|87.80835052|158583.28888838
				1508544000|90.50787197|88.44125846|88.85493148|90.32049069|89.07808863|41004.37738686
				1508529600|92.01000000|89.50000000|90.32049069|91.49019804|90.21712367|37436.03170425
				1508515200|92.89542133|89.85350000|91.50000000|91.79870003|91.24419707|67064.03492596
				1508500800|93.00000000|89.00000017|92.43999961|89.20389093|91.63145736|220030.54423744
				1508486400|92.80000000|89.00000001|89.10000000|89.69725290|90.79061639|84908.74953968
				1508472000|89.99999999|88.01000200|89.69725290|88.99999999|88.89953270|42221.74123384
				1508457600|89.50000000|87.80100000|88.99999999|88.89250607|88.59898350|20670.12506188
				1508443200|92.74190880|88.16800056|88.25000007|90.34182350|90.91793419|109241.70393351
				1508428800|91.38829337|88.50001451|90.14000001|89.24936956|90.31211649|86195.62239994
				1508414400|90.55235274|88.50000002|89.24936958|89.50000000|89.22440471|68686.00918593
				1508400000|90.74271881|88.50000000|89.50000000|88.50000000|89.59291142|42850.46044394
				1508385600|89.70039049|87.45400010|88.50000000|89.49282680|88.00715852|127725.08595472
				1508371200|90.50794665|88.76978871|89.70039001|89.40536944|89.80428228|34883.53443143
				1508356800|89.70039050|87.25260945|88.99823469|87.79999995|88.03334322|137035.81188124
				1508342400|89.00999993|86.13323763|87.29244734|89.00999993|87.40946054|73079.80073054
				1508328000|89.36593222|85.00000000|89.00999998|88.69270804|86.87278801|234130.95623047
				1508313600|89.98229305|87.80000001|88.51324568|88.24400001|88.65879842|54996.48568560
				1508299200|91.98101144|88.03000002|88.24400001|89.74809707|89.41926566|56999.73302411
				1508284800|90.54081961|89.02000000|89.74809707|90.54081960|89.80312585|41956.97818922
				1508270400|92.64999898|90.09000000|90.87503322|92.64999898|91.21719872|122564.14417826
				1508256000|94.99999971|92.01000001|92.64999904|94.99999900|92.80053835|155049.65451235
				1508241600|96.56411151|93.50000000|94.39492227|96.56411094|94.55106593|98240.23413736
				1508227200|97.00000000|93.00000002|95.99999901|95.13000000|95.80977132|165050.97370006
				1508212800|96.00000000|94.08000043|95.70000000|94.08000043|94.60520158|65985.32183765
				1508198400|96.40000000|93.50000000|94.20000000|96.03846378|94.42638132|94798.95339612
				1508184000|96.40937217|94.54551260|95.71432560|94.75716975|95.15045723|44775.09880751
				1508169600|95.49999453|94.18000000|94.75716975|95.17609997|94.85783881|78387.12924476
				1508155200|97.77209168|94.41100000|95.17609999|97.60667615|96.05870654|91516.92050761
				1508140800|98.89999965|94.00128291|97.60667615|94.73255351|97.05441384|201278.57606547
				1508126400|96.53650013|93.00000001|94.73255351|93.33750000|95.03837150|133787.80221925
				1508112000|95.89997817|93.34460314|93.34460314|94.57797404|94.50823986|98916.83719421
				1508097600|95.47776000|91.80000000|94.45839031|91.82369861|93.99849412|73729.69246036
				1508083200|93.50000010|91.06650011|91.82369861|93.34460316|91.89439869|142326.55137197
				1508068800|94.84436250|93.00000000|93.35000001|93.12450016|93.63744678|177289.59899362
				1508054400|99.30000000|93.12450005|94.00000000|99.30000000|95.50090689|451001.76029650
				1508040000|100.55147343|97.75000000|99.07213410|98.49999999|99.37883775|110004.57897047
				1508025600|101.02101332|98.37700000|98.49999999|100.14813162|99.87278527|211975.07734163
				1508011200|103.64928000|96.01100000|99.72666667|96.94999900|99.79624944|374061.07493181
				1507996800|96.98249998|94.27000000|96.90000000|94.27000000|95.72285740|93795.33853768
				1507982400|96.00000000|94.27000000|94.27000000|95.77000000|94.94469971|80786.61822634
				1507968000|96.65656668|94.00000000|95.77000000|94.00000000|94.72810102|318080.84099873
				1507953600|94.99999996|94.00000000|94.00000000|94.60000000|94.05975202|113035.93866488
				1507939200|95.23084999|93.50000000|94.25074397|94.85949150|94.11659721|282536.27869440
				1507924800|96.00000000|94.00000000|94.85949150|94.80000000|94.53374541|171367.80728362
				1507910400|97.07576561|92.00000000|94.75005671|93.28666666|94.63705186|627693.67235793
				1507896000|96.45490676|90.07176790|93.30000000|91.00377000|92.83868429|471308.60524831
				1507881600|93.01792597|86.50000000|91.00377000|87.69999989|90.25583398|519827.72676130
				1507867200|88.88999969|85.20000000|87.15000000|85.80101073|87.28065022|336763.06559274
				1507852800|87.92746666|85.29700000|85.80101082|86.79252574|85.73901859|197936.64502517
				1507838400|87.50000000|86.54537720|87.39018766|86.99916129|86.71376299|86386.56857112
				1507824000|89.40999991|86.57389550|86.58805855|88.67800000|87.92801875|206218.88426813
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511961344|205.00000153|275.15489705|b
				1511961341|205.00000153|93.08988569|b
				1511961335|205.99929997|1388.64035204|b
				1511961335|205.99929996|445.77896870|b
				1511961322|205.99939992|122.93511884|b
				1511961322|205.99930000|0.00049233|b
				1511961311|205.99949992|105.44633598|b
				1511961311|205.99940000|0.00197347|b
				1511961271|205.00000017|12915.00001071|s
				1511961255|205.00000009|91.93102824|s
				1511961247|205.99989997|101.65168063|b
				1511961246|205.99989997|222.68589186|b
				1511961229|204.50020003|115.92081773|s
				1511961229|204.50020003|60.66983508|s
				1511961228|206.99969975|167.18313155|b
				1511961228|205.00000000|21.95093875|b
				1511961228|204.50020003|0.49999889|s
				1511961228|204.50020003|0.49999889|s
				1511961228|204.50020003|1.49999669|s
				1511961227|204.50020003|0.49999889|s
				1511961225|204.50030000|5.15382269|b
				1511961222|204.50040000|0.00207772|s
				1511961205|204.50020001|0.50000094|s
				1511961205|204.50020001|0.50000094|s
				1511961201|204.50020006|7.99999874|b
				1511961201|204.50020006|240.89387366|b
				1511961200|204.50020006|875.22384172|b
				1511961199|204.50020001|2.50000472|s
				1511961199|204.50020001|1.50000283|s
				1511961199|204.50020001|1.50000283|s
				1511961199|204.50020001|2.50000472|s
				1511961198|204.50020003|232.89375627|b
				1511961198|204.50020003|8.00001510|b
				1511961195|204.50020006|670.25964502|s
				1511961195|204.50020007|613.91659451|s
				1511961195|204.50020009|2407.72458249|s
				1511961182|204.50020003|399.99793928|s
				1511961179|207.00000000|1448.24501511|b
				1511961179|207.00000000|414.00000000|b
				1511961179|207.00000000|1656.00000000|b
				1511961179|206.69189661|87.13623759|b
				1511961179|206.55731859|3.05363185|b
				1511961179|206.50000000|1652.00000000|b
				1511961179|206.49999999|221.05359754|b
				1511961179|206.26187463|2.31740785|b
				1511961179|206.26187462|20.62618746|b
				1511961179|206.26180000|0.00143145|b
				1511961179|205.50010000|0.03999853|b
				1511961160|205.99970000|207.02634482|b
				1511961160|205.99970000|61.26786633|b
				1511961158|205.50000032|1972.27823857|b
				1511961157|205.50000032|3675.67452272|b
				1511961156|205.50000032|1502.22575783|b
				1511961155|205.50000032|1069.82149366|b
				1511961148|206.00000000|0.00123806|b
				1511961148|206.00000000|20.60000000|b
				1511961148|206.00000000|51.50000000|b
				1511961148|206.00000000|658.65244788|b
				1511961121|205.99999984|522.25731985|b
				1511961121|205.99999984|1029.99844596|b
				1511961121|205.99970000|0.00155323|b
				1511961113|205.99999984|237.63290043|b
				1511961113|205.99999977|20.59999997|b
				1511961113|205.99980000|0.00311677|b
				1511961113|205.99979997|1637.39890665|b
				1511961104|205.99989997|29.99999821|b
				1511961092|205.99999977|1058.83658333|b
				1511961092|204.62010000|362.30374166|b
				1511961091|204.62010000|185.11075821|b
				1511961091|204.62000015|30.30037721|b
				1511961090|204.62000015|39.04661152|b
				1511961089|204.50000003|1.49955964|s
				1511961089|204.50000003|0.49985321|s
				1511961089|204.50000003|1.49766188|s
				1511961089|204.50010000|0.00189776|s
				1511961088|204.62000015|3.50102569|b
				1511961088|204.62000015|20.46200001|b
				1511961084|204.50000001|0.49970597|s
				1511961084|204.50000001|0.49970597|s
				1511961084|204.50000001|2.49852987|s
				1511961084|204.50000001|2.49852987|s
				1511961083|204.50000001|2.49852987|s
				1511961083|204.50000001|0.49649123|s
				1511961083|204.62000000|0.00321662|s
				1511961083|204.62000015|8.99998562|b
				1511961080|204.50000001|1.49911792|s
				1511961080|204.50000001|0.49970597|s
				1511961079|204.50000001|2.49852987|s
				1511961079|204.50000001|2.49852987|s
				1511961079|204.50000001|2.16234210|s
				1511961079|204.62000000|0.00321458|s
				1511961079|204.62000005|0.33317046|s
				1511961079|204.62010000|363.60377909|b
				1511961079|204.62010000|9.49998946|b
				1511961078|204.62010000|564.20859432|b
				1511961078|204.62000013|387.10361934|b
				1511961076|204.62000005|2.49999600|s
				1511961076|204.62000005|0.49999920|s
				1511961076|204.62000005|1.49999760|s
				1511961076|204.62000005|2.49999600|s
				1511961075|204.62000013|6.99998881|b
				1511961071|204.62000005|1.49999760|s
				1511961071|204.62000005|0.49999920|s
				1511961071|204.62000005|0.49999920|s
				1511961070|204.62000013|2.49999600|b
				1511961067|204.62000005|2.49999600|s
				1511961067|204.62000005|1.49999760|s
				1511961067|204.62000005|0.49999920|s
				1511961067|204.62000005|0.00341101|s
				1511961067|204.62000008|1.49658658|s
				1511961067|204.62000008|0.49999920|s
				1511961065|204.62010000|6.49999278|b
				1511961061|204.62000015|0.49999920|s
				1511961061|204.62000015|1.49999760|s
				1511961060|204.62000015|1.49999760|s
				1511961059|204.62010000|3.49999611|b
				1511961057|204.62000015|0.49999920|s
				1511961057|204.62000015|0.49999920|s
				1511961057|204.62000015|1.49999760|s
				1511961057|204.62000015|2.49999600|s
				1511961056|204.62000015|0.49999920|s
				1511961055|204.62010000|5.49999389|b
				1511961053|204.62000015|61.42150979|s
				1511961053|204.62000015|1.49999760|s
				1511961053|204.62000015|1.49999760|s
				1511961053|204.62000015|0.49999920|s
				1511961052|204.62000015|0.49999920|s
				1511961052|204.62000015|1.49999760|s
				1511961052|204.62000015|2.49999600|s
				1511961050|204.62010000|7.99999112|b
				1511961048|204.62000015|1.49999760|s
				1511961047|204.62000015|1.49999760|s
				1511961047|204.62000015|1.49999760|s
				1511961047|204.62000015|1.49999760|s
				1511961047|204.62000015|1.49999760|s
				1511961046|204.62010000|7.49999168|b
				1511961043|204.62000015|0.49999920|s
				1511961042|204.62000015|0.49999920|s
				1511961042|204.62000015|0.49999920|s
				1511961042|204.62000015|1.49999760|s
				1511961042|204.62000015|0.49999920|s
				1511961041|204.62010000|3.49999611|b
				1511961037|204.62000015|0.49999920|s
				1511961037|204.62000015|2.49999600|s
				1511961036|204.62000015|2.49999600|s
				1511961036|204.62000015|1.49999760|s
				1511961036|204.62000015|1.49999760|s
				1511961036|204.62000015|2.49999600|s
				1511961035|204.62010000|10.99998779|b
				1511961032|204.62000015|2.49999600|s
				1511961031|204.62000015|2.49999600|s
				1511961031|204.62000015|2.49999600|s
				1511961031|204.62000015|1.49999760|s
				1511961031|204.62000015|2.49999600|s
				1511961030|204.62010000|11.49998724|b
				1511961027|204.62020000|0.00080415|s
				1511961021|205.99999992|20.65987183|b
				1511961016|205.00000000|205.00000000|s
				1511961016|205.00060000|0.00038335|s
				1511961011|206.00000000|41.20000000|b
				1511961011|206.00000000|278.30146800|b
				1511961009|205.99999999|26.52009597|b
				1511961008|205.99990000|234.61057309|s
				1511961008|205.99990000|25.10461659|s
