				1516513709|12069.99999865|6.27108919|b
				1516513708|12069.99999865|19.64114889|b
				1516513708|12069.99999864|4.49885109|b
				1516513703|12069.99999864|1.00012019|b
				1516513692|12069.99999861|6406.70711576|b
				1516513692|12069.99999860|12240.80667238|b
				1516513692|12069.99999859|10.49739969|b
				1516513692|12036.00000066|4430.04237624|b
				1516513692|12036.00000167|1506.78912704|s
				1516513692|12036.00000168|20894.49600291|s
				1516513692|12036.00000171|921.19800817|s
				1516513685|12069.99999865|4.58527229|b
				1516513683|12036.00000162|2519.81892657|s
				1516513683|12036.00000180|10560.89191357|s
				1516513683|12036.00000181|20148.26400302|s
				1516513671|12069.99999874|1511.04559314|b
				1516513671|12044.41238100|12.04441238|b
				1516513669|12036.00000000|107.63024496|s
				1516513669|12032.38000088|1523.87746397|b
				1516513661|12032.38000088|2312.19183469|b
				1516513658|12032.38000088|12.65481501|b
				1516513658|12032.38000088|1519.00519233|b
				1516513656|12032.38000088|202.03376741|b
				1516513652|12032.38000100|2999.20367304|s
				1516513652|12032.38000100|43.92071380|s
				1516513646|12032.38000088|6031.73848252|s
				1516513625|12069.99999952|1.91792299|b
				1516513620|12031.00000244|70.09970430|b
				1516513618|12031.00000244|6.96149753|b
				1516513616|12031.00000244|41.14421535|b
				1516513616|12031.00000244|696.15576864|b
				1516513615|12030.90056998|49.08968359|s
				1516513614|12031.00000244|1780.01917468|b
				1516513612|12030.90056984|1969.11650508|s
				1516513612|12069.99999973|44.05803469|b
				1516513610|12030.90056972|724.53451883|s
				1516513610|12030.90056972|4941.42604487|s
				1516513610|12031.00388855|240.62007777|s
				1516513610|12032.92088760|3.48256796|s
				1516513610|12033.99999997|2.00005079|s
				1516513610|12034.50666014|2.00001466|s
				1516513610|12034.70156641|2.99989005|s
				1516513610|12035.00000000|647.89568015|s
				1516513610|12035.13000015|1.87001849|s
				1516513610|12038.00000000|1203.80000000|s
				1516513610|12038.10113100|10.00005060|s
				1516513610|12040.00000000|39.99989000|s
				1516513610|12040.98754307|12.18572021|s
				1516513610|12040.99999982|1205.00006473|s
				1516513610|12040.99999982|2483.99990111|s
				1516513610|12043.95789536|37.50006730|s
				1516513610|12045.23524720|3.48251841|s
				1516513610|12046.63986899|2500.06495182|s
				1516513610|12047.12152339|74.59553553|s
				1516513610|12047.44135430|817.37070612|s
				1516513610|12047.99999997|1.99996799|s
				1516513610|12048.79999950|50.00011023|s
				1516513610|12050.00000000|399.88021400|s
				1516513610|12050.00000000|581.55987150|s
				1516513610|12050.00000000|361.50000000|s
				1516513610|12050.00000000|120.50000000|s
				1516513610|12050.00000000|1.20500000|s
				1516513610|12050.00000000|983.73512850|s
				1516513610|12050.00000000|221.26487150|s
				1516513610|12050.00000000|46.30248650|s
				1516513610|12050.00000000|738.57378150|s
				1516513607|12050.00000000|15.12371400|s
				1516513607|12050.00000008|4214.00007752|s
				1516513607|12050.43300314|3176.69779194|s
				1516513607|12051.00000000|35.27134884|s
				1516513607|12069.76000066|5.55112401|s
				1516513601|12069.76000066|54.79767598|s
				1516513586|12050.43300314|438.43210899|s
				1516513586|12050.99999112|1008.97202292|s
				1516513584|12050.99999112|991.88515105|s
				1516513584|12051.00000000|124.80256620|s
				1516513584|12051.00000000|124.80256620|s
				1516513584|12052.00000001|35.00009268|s
				1516513584|12054.55361018|126.93842751|s
				1516513584|12057.27593692|17.96534114|s
				1516513584|12058.65925640|687.81712116|s
				1516513584|12060.61226160|1.20606122|s
				1516513584|12062.70138710|3.48250189|s
				1516513584|12062.70138710|3.48250189|s
				1516513582|12070.00000000|394.13172810|b
				1516513582|12070.00000000|1078.83868810|b
				1516513581|12070.00000000|532.97740400|b
				1516513579|12070.00000000|362.10000000|s
				1516513579|12070.00000000|24.14000000|s
				1516513579|12070.00000000|24140.00000000|s
				1516513579|12070.00050000|1894.22025386|s
				1516513579|12070.00050003|4077.17507660|s
				1516513575|12089.50353878|4001.10521820|b
				1516513566|12070.50354013|838.70759221|s
				1516513564|12070.50353980|1000.04170109|s
				1516513562|12070.50353966|527.94306355|s
				1516513549|12070.00000349|127.86088963|s
				1516513538|12070.00000239|1.85274500|s
				1516513524|12070.00000139|6597.35216375|s
				1516513524|12077.81102010|2.58948268|s
				1516513524|12089.50353867|100.42121935|s
				1516513524|12089.50353881|4652.19087157|s
				1516513523|12089.50353881|969.60562698|s
				1516513523|12089.50353881|2609.44196602|s
				1516513522|12089.50353884|10858.22133312|s
				1516513514|12089.50353881|630.94659567|s
				1516513509|12115.50354050|3.99411805|b
				1516513506|12115.50354050|12.11550354|b
				1516513486|12115.50354050|56.65706191|b
				1516513483|12115.50354050|36.94065491|b
				1516513471|12088.50353869|1201.60341688|s
				1516513470|12116.00000000|29.67632460|s
				1516513470|12116.00000003|1263.61156480|s
				1516513458|12116.00000003|103.73767664|s
				1516513457|12116.00000003|147.46577456|s
				1516513457|12134.99999997|82.96893659|b
				1516513455|12135.00000000|188.74924620|b
				1516513454|12115.50353920|45.00000902|s
				1516513441|12138.50353800|4.99280927|b
				1516513441|12115.50354053|1238.91358226|s
				1516513433|12115.50354053|4845.88641311|s
				1516513430|12115.50354050|2631.72471171|s
				1516513430|12115.50354050|21.36496356|s
				1516513428|12138.50353842|355.53907495|b
				1516513428|12138.50353831|242.77007076|b
				1516513424|12115.50354050|147.75159455|s
				1516513423|12115.50354050|387.77450060|s
				1516513398|12156.26420850|92.18277493|s
				1516513398|12150.76000066|12.49815022|b
				1516513395|12115.50354025|233.46187625|s
				1516513385|12115.50353992|7269.20447299|s
				1516513381|12156.27636477|69.65169512|b
				1516513381|12152.96092599|3.27084790|b
				1516513381|12150.76000067|13.52063668|b
				1516513379|12150.76000067|7398.44296372|b
				1516513379|12140.91398500|3.49743309|b
				1516513379|12139.30547038|8.19730880|b
				1516513379|12138.36406508|19.49967495|b
				1516513379|12136.93393388|3.05280299|b
				1516513379|12135.36406544|15.49868021|b
				1516513379|12135.36406539|30.49956779|b
				1516513379|12135.36406439|8.49985169|b
				1516513379|12135.00000000|0.58648455|b
				1516513379|12134.99999999|5.49776174|b
				1516513379|12134.99999998|2.36292719|b
				1516513379|12134.99999997|13.49982344|b
				1516513378|12134.99999998|12.13499999|b
				1516513375|12135.00000000|24.27000000|b
				1516513374|12135.00000000|5.77152735|b
				1516513374|12134.99999997|18.49847264|b
				1516513374|12135.00000000|14986.09507215|b
				1516513374|12134.99999999|8.49789779|b
				1516513374|12134.99999998|19.49742584|b
				1516513374|12134.99999993|19.49985284|b
				1516513374|12115.62469401|11.11281443|b
				1516513373|12115.62469401|12.11562469|b
				1516513368|12115.50353896|240.44973521|s
				1516513368|12135.00000000|6789.87446430|b
				1516513368|12135.00000000|3426.33557385|b
				1516513368|12134.99999999|17.49866999|b
				1516513368|12134.99999998|14.49974744|b
				1516513368|12134.99999997|17.49879134|b
				1516513368|12134.99999995|6715.09944372|b
				1516513368|12134.99999994|18.49932209|b
				1516513364|12115.50353857|457.67574629|s
				1516513364|12115.50353857|6246.63501370|s
				1516513363|12134.99999979|6067.49999989|b
				1516513360|12115.50353858|2047.58176593|s
				1516513359|12135.00000000|8708.66442615|b
				1516513359|12134.99999980|11.49839789|b
				1516513359|12134.99999965|17.49794189|b
				1516513359|12134.99999943|13.49945939|b
				1516513359|12134.99999928|15.49760849|b
				1516513359|12130.35000000|3.04471785|b
				1516513359|12121.56129027|2.84941541|b
				1516513359|12121.37578200|3.49750176|b
				1516513359|12117.49398121|7.13417458|b
				1516513359|12117.49398120|7.38112910|b
				1516513358|12117.49398120|12.11749398|b
				1516513355|12117.49398120|19.49874426|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				12032.38000023|0.64721000|12069.99999940|1.70000000
				12032.38000012|0.00083109|12069.99999941|0.66358975
				12032.00000000|0.00365021|12069.99999945|1.00000000
				12031.99999983|0.50000000|12069.99999951|1.01050095
				12030.90057018|0.02000000|12074.50353861|2.00000000
				12030.90056971|0.00594539|12089.50353881|0.04685669
				12030.57671890|0.00010000|12096.32230700|0.00028913
				12030.00000090|0.28714500|12115.50354050|0.04052428
				12030.00000000|0.99428347|12127.19926744|1.00000000
				12029.99999484|0.29292196|12130.50353827|0.04524568
				12029.25658951|0.00034446|12141.91612400|0.00057610
				12029.05602110|0.00021440|12153.59858382|0.00724875
				12027.93709590|0.00010000|12156.27636474|0.00078126
				12026.08780990|0.00010000|12156.27636475|0.00045228
				12026.00000723|0.00012472|12156.27636476|0.00111052
				12025.17488033|0.00831588|12157.07550012|0.00204267
				12024.59999998|0.00010977|12157.07550013|0.00185065
				12023.07082441|0.00041395|12157.07550014|0.00069898
				12023.00000000|0.00041587|12157.07550015|0.00160387
				12021.31251558|0.04955800|12157.07550016|0.00094571
				12020.00000001|1.63400000|12157.07550017|0.00160377
				12020.00000000|0.04723074|12160.50000000|0.00077239
				12019.99999997|0.00016639|12164.32806080|0.00028752
				12019.31939290|0.00130000|12168.31531850|9.27993677
				12019.11349791|1.00000000|12168.43980351|0.00077452
				12018.82000000|0.00290628|12169.70045848|0.00028798
				12017.99999861|0.21483785|12174.54000000|0.02000000
				12017.00000002|0.00066573|12178.57502724|1.21408000
				12016.47705780|0.00010000|12183.07948450|0.00028708
				12015.99999985|0.12000000|12187.21884849|0.00030813
				12015.80936550|0.01521659|12188.19655983|0.00570960
				12014.13592146|0.00030314|12190.00000000|1.00000000
				12012.00000000|0.01000000|12190.70000000|0.00025100
				12011.07817963|0.00276395|12191.99000000|0.01000000
				12010.99999989|0.04137873|12192.80172170|0.00085632
				12010.71266688|0.00075700|12198.77846499|0.00115282
				12010.00000000|0.22481573|12199.99999999|1.00000000
				12009.99999999|0.03497085|12200.00000000|1.00000000
				12009.99999995|0.00339000|12200.77325861|0.01000000
				12009.65000000|0.00024979|12201.04232500|0.00028665
				12009.50353862|3.16228852|12204.94512292|0.00088837
				12009.50353861|2.00000000|12205.59212529|0.00032970
				12009.41072848|0.00277174|12206.26375344|0.01715891
				12007.82017800|0.00027673|12211.00388855|0.01997000
				12007.54256776|0.04164050|12213.27984520|0.00028637
				12007.48074622|0.04177088|12218.75383724|0.00020718
				12007.20988850|0.00010000|12220.00000000|1.00000000
				12006.58781590|0.00086568|12220.06973447|0.00212813
				12005.99999997|0.00016658|12222.86153847|0.00081100
				12005.99999996|0.00312724|12223.33490778|9.37923000
				12005.99999963|0.01618000|12224.09152200|0.00028611
				12005.00000001|0.24316672|12224.90802455|0.00035278
				12005.00000000|3.34434782|12226.09580000|0.00028607
				12004.87275155|1.21408000|12235.99999981|0.85849711
				12003.99999999|0.08330556|12236.11200004|0.00082216
				12003.96222700|0.00016661|12245.26852220|0.00037748
				12003.00000000|0.00179597|12248.88292536|0.00101897
				12002.00000000|0.01000000|12249.00000000|0.01245175
				12001.98000000|0.20000000|12254.42657884|0.00030671
				12001.55249158|0.00083323|12255.44381725|0.00028345
				12001.00000123|1.00000000|12264.95203610|0.00028516
				12001.00000000|0.59446087|12266.79309333|0.00040390
				12000.99999966|0.08332638|12267.77000000|0.03950285
				12000.99999959|0.10000000|12273.00000000|0.02000000
				12000.99999878|0.02139691|12276.20275000|0.00028490
				12000.99999000|0.03835696|12276.48338812|0.00098875
				12000.99000000|0.00008340|12282.99999997|0.00016620
				12000.90057035|0.04224683|12283.19139680|0.02463864
				12000.68524981|0.00502295|12283.96805333|0.24834653
				12000.58777000|0.01816974|12283.96805339|0.20000000
				12000.57708519|0.01970866|12285.22307693|0.00085155
				12000.19999997|0.04166597|12286.22414000|0.00028467
				12000.17487880|0.28908152|12289.62296031|0.00043217
				12000.15523166|0.50015774|12296.99999997|0.00016600
				12000.00000003|0.00833333|12299.61600005|0.00812478
				12000.00000001|0.34075217|12300.00000000|0.01027124
				12000.00000000|65.63771857|12300.00000001|0.00016260
				11999.90000000|0.09316744|12300.32823365|0.00116879
				11999.60000001|0.00084003|12300.63670270|0.00028433
				11998.80000000|0.01002600|12306.85000003|0.00700694
				11998.68459494|0.00122590|12310.07852542|0.00650895
				11998.22000000|0.09000000|12310.99999997|0.00016581
				11998.16000000|1.72000000|12311.40000000|0.00025100
				11998.00000000|0.81408861|12313.92671361|0.00046243
				11995.00000000|0.01458941|12323.85318404|0.39940001
				11992.62658951|0.00034446|12324.51477494|0.00236222
				11991.99999997|0.00016678|12324.99999997|0.00016562
				11991.26300000|0.02400000|12325.96116943|0.09989168
				11990.30000000|0.00408663|12335.26310840|0.01000000
				11989.00000000|0.02264675|12337.14664940|0.01000000
				11988.44591417|0.00096634|12338.99999997|0.00016543
				11987.44945311|0.00944600|12339.90787492|0.00049480
				11986.76279561|0.07708948|12347.58461539|0.00089413
				11986.50000001|0.00291996|12350.00000000|0.39166163
				11980.24454104|3.65992751|12350.00000065|0.22810777
				11979.04992943|0.53957357|12352.99999997|0.00016523
				11978.85542025|0.00325574|12359.36980917|0.00134065
				11977.99999997|0.00016697|12360.00000000|0.08894064
				11975.74419707|0.00012531|12365.46000000|0.00032056
				11974.54298875|12.14083000|12366.99999997|0.00016504
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09006528
			high24hr:0.09079052
			highestbid:0.08984253
			percentchange:0.02149528
			low24hr:0.08542012
			lowestask:0.09006525
			candle300|287
				1516513500|0.09006619|0.08983850|0.08984860|0.09006619|0.08996407|0.80904088
				1516513200|0.09018975|0.08982531|0.08983792|0.09018975|0.08995764|2.47311274
				1516512900|0.09018984|0.08981834|0.08982448|0.09000010|0.09004622|7.47203132
				1516512600|0.09039000|0.08981600|0.09000010|0.09038500|0.09011225|6.65725829
