				1516893363|11150.00000033|330.02706600|b
				1516893341|11140.00000003|203.02159840|s
				1516893340|11140.00000003|200.19226120|s
				1516893321|11140.00000001|337.34203700|s
				1516893321|11142.43052631|142.21139792|s
				1516893321|11143.70927640|1.11437092|s
				1516893321|11145.42000179|6.00002540|s
				1516893321|11147.40000004|20.99991801|s
				1516893321|11148.18723250|3.58235848|s
				1516893321|11148.18723250|3.58235848|s
				1516893321|11148.35105263|142.28696190|s
				1516893321|11148.70927640|1.11487092|s
				1516893321|11150.00000016|104.80721250|s
				1516893319|11150.00000055|9775.85181198|s
				1516893319|11153.15558450|2.49997982|s
				1516893319|11153.15558452|1.00099571|s
				1516893319|11153.15558453|158.04255679|s
				1516893319|11153.15558453|234.44914516|s
				1516893297|11153.15558451|186.24464906|s
				1516893297|11161.12805796|2.66170581|s
				1516893297|11162.00000000|0.00323698|s
				1516893291|11173.00000000|99.84103416|b
				1516893287|11173.99999915|198.00003952|b
				1516893286|11173.99999915|223.47999998|b
				1516893284|11162.00000000|752.99666826|s
				1516893284|11162.00000000|1040.00003974|s
				1516893274|11162.00000000|242.66734938|s
				1516893273|11162.00000000|683.69995852|s
				1516893272|11162.00000000|272.57280302|s
				1516893262|11173.99999977|2.09992981|b
				1516893254|11162.00000000|916.90963368|s
				1516893253|11162.00000000|18.93209144|s
				1516893253|11162.30000000|554.11577115|s
				1516893253|11174.00000000|0.00335220|s
				1516893252|11174.00000000|4733.42931400|s
				1516893251|11174.00000000|478.58845396|s
				1516893246|11174.00000000|1230.21181008|s
				1516893244|11174.00000000|1689.25079234|b
				1516893241|11162.30000006|244.40157232|s
				1516893234|11162.30000003|1.62545412|s
				1516893203|11174.00000000|2.09992982|b
				1516893201|11162.30000000|562.11422884|s
				1516893201|11162.30000001|1.99994929|s
				1516893184|11161.12805949|352.29386407|b
				1516893172|11161.12805952|223.22256119|s
				1516893157|11161.12805949|22.64191082|s
				1516893148|11161.12805912|1707.87447627|s
				1516893148|11161.12805912|204.81507073|s
				1516893144|11175.00000000|693.46194300|b
				1516893144|11166.12805798|14.49765402|b
				1516893144|11166.12805797|6.49756991|b
				1516893144|11161.89999998|8.49911713|b
				1516893144|11161.89999996|14.49908486|b
				1516893133|11161.12805796|8.49942223|b
				1516893124|11161.12805795|19.49837910|b
				1516893124|11161.12805794|19.49737460|b
				1516893124|11161.12805793|35.49796778|b
				1516893124|11161.12805790|7.49916194|b
				1516893124|11160.00000000|108.11305800|b
				1516893119|11160.00000000|2120.40000000|b
				1516893115|11160.00000000|2566.80000000|b
				1516893112|11150.00000126|11.15000000|s
				1516893110|11159.00000008|223.18000000|b
				1516893065|11160.00000000|277.50868920|b
				1516893061|11160.00000000|2.09997720|b
				1516893058|11150.00000016|148.63652450|s
				1516893058|11152.00000101|21.86695312|s
				1516893053|11152.00000101|885.83023640|s
				1516893053|11152.00000108|89.65382752|s
				1516893052|11152.00000104|5267.57850417|s
				1516893052|11152.00000107|990.97307673|s
				1516893052|11152.00000107|3763.93382436|s
				1516893051|11152.00000107|2023.57746163|s
				1516893045|11160.00000000|159.94835640|b
				1516893034|11152.00000008|191.15085600|s
				1516893022|11152.00000001|6.24958080|s
				1516893013|11159.99999989|2.45519999|b
				1516893010|11150.00000019|184.41531350|s
				1516893004|11150.00000016|395.99960900|s
				1516893001|11150.00000013|3329.29054203|s
				1516893001|11160.00000000|983.06978040|s
				1516893000|11160.00000000|398.50083360|s
				1516892996|11160.00000000|183.64739760|s
				1516892981|11161.12805777|2.09996624|b
				1516892973|11150.00000020|23335.80801741|s
				1516892970|11150.00000000|1096.58878550|s
				1516892969|11161.12805789|89.72721035|b
				1516892957|11150.00000000|1847.30758150|s
				1516892957|11150.00000001|38.99433750|s
				1516892952|11150.00000000|1219.79572800|s
				1516892950|11161.12805789|34.92930831|b
				1516892948|11150.00000000|915.54311350|s
				1516892944|11159.12805787|23.02027686|b
				1516892944|11150.00000000|19088.88920000|s
				1516892944|11159.12805787|49.89078767|b
				1516892944|11150.00000000|189.46080000|s
				1516892943|11150.00000000|577.81530000|s
				1516892937|11152.12805788|1890.83037574|b
				1516892933|11150.00000035|16200.77160050|s
				1516892926|11153.12805800|434.69573128|b
				1516892925|11153.12805800|683.41215994|b
				1516892924|11153.12805800|164.95264488|b
				1516892922|11154.12805800|328.68002998|b
				1516892921|11150.00000000|484.53440000|s
				1516892920|11150.00000000|2749.13285000|s
				1516892916|11150.00000000|9659.70895150|s
				1516892916|11150.00000000|1813.50000100|s
				1516892916|11150.00000000|99.90455750|s
				1516892916|11150.00000000|2094.61893000|s
				1516892916|11151.07733606|99.99996226|s
				1516892916|11151.07733606|1.01006458|s
				1516892916|11151.07733607|1.51007889|s
				1516892916|11153.70927640|1.11537092|s
				1516892916|11154.27157894|142.36252587|s
				1516892916|11158.70927640|1.11587092|s
				1516892916|11159.00000000|199.99996725|s
				1516892916|11159.18351380|2.49999188|s
				1516892916|11160.00000000|2114.12618280|s
				1516892913|11160.00000000|11971.37664000|s
				1516892910|11160.00000000|2276.37383400|s
				1516892909|11160.00000000|805.29957360|s
				1516892904|11161.12805796|2.09996624|b
				1516892902|11161.12805798|301.05948695|b
				1516892891|11161.89999997|32.91041567|b
				1516892891|11160.00000000|1160.64000000|s
				1516892891|11160.00000000|721.14413400|s
				1516892891|11161.89999997|85.60183890|b
				1516892891|11161.89999996|19.49738368|b
				1516892890|11160.00000000|386.80560000|s
				1516892889|11160.00000000|412.92000000|s
				1516892888|11160.00000000|12571.18200000|s
				1516892888|11161.89999997|18.64539585|b
				1516892885|11160.00000000|6674.53329360|s
				1516892885|11161.89999998|9.00251882|s
				1516892884|11161.89999998|5.49701251|b
				1516892883|11160.00000000|1116.00000000|s
				1516892880|11166.12805800|4927.23232865|b
				1516892880|11161.90000000|1640.65586958|b
				1516892880|11161.89999999|19.49849987|b
				1516892879|11160.00000000|3794.40000000|s
				1516892879|11160.00000000|3582.39348000|s
				1516892878|11160.00000000|158.23529640|s
				1516892877|11161.90000000|170.57436989|b
				1516892877|11161.89999999|11.49720347|b
				1516892877|11161.89999998|14.49953133|b
				1516892876|11160.00000000|4113.44810640|s
				1516892871|11160.00000000|762.00480000|s
				1516892869|11160.00000000|446.40000000|s
				1516892862|11160.00000000|2232.00000000|s
				1516892856|11160.00000000|232.50744000|s
				1516892854|11160.00000000|268.20961920|s
				1516892854|11160.11470621|30.99989702|s
				1516892854|11160.12805789|5.87134337|s
				1516892853|11160.12805789|11.16012805|s
				1516892853|11161.90000000|119.91151036|b
				1516892851|11160.12805789|481.94008606|s
				1516892851|11160.19210526|9.10560073|s
				1516892850|11161.90000000|301.23825015|b
				1516892850|11161.89999999|223.23799999|b
				1516892850|11161.89999999|34.00483996|b
				1516892850|11160.19210526|111.60192105|s
				1516892848|11160.19210526|5.54192819|s
				1516892847|11160.19210526|1.11601921|s
				1516892843|11160.19210526|15.07262065|s
				1516892843|11160.28240000|33.99991193|s
				1516892843|11160.50041616|7.34360927|s
				1516892843|11162.77782320|3.58235865|s
				1516892843|11163.70927640|1.11637092|s
				1516892842|11166.00000000|10.36282962|s
				1516892837|11166.00000000|435.47400000|s
				1516892836|11166.00000000|8251.67400000|s
				1516892829|11166.00000000|2025.82236816|s
				1516892828|11166.00000000|442.66680222|s
				1516892828|11166.11263157|142.51365382|s
				1516892828|11168.70927640|1.11687092|s
				1516892827|11170.05095829|974.99990289|s
				1516892827|11172.00000000|703.65959412|s
				1516892827|11172.00000000|294.55335504|s
				1516892827|11173.12805787|460.85086220|s
				1516892827|11173.57774000|2.49997628|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11140.00000000|0.03892498|11149.99999995|0.55961897
				11139.12443836|0.02959884|11149.99999996|1.46976092
				11139.12443835|0.00092432|11150.00000051|0.05000000
				11139.00000001|1.65000000|11173.99999914|0.00120791
				11139.00000000|0.31941826|11173.99999915|0.26553611
				11138.94631910|0.00022443|11175.00000000|0.66427990
				11138.75000000|0.17294025|11178.68000000|0.00034772
				11138.70927640|0.00010000|11180.12805801|3.00000000
				11138.19452444|0.00179600|11183.12805764|0.00093891
				11137.20083283|0.00069900|11183.12805765|0.00049171
				11136.51000000|0.01276305|11183.12805766|0.00129637
				11134.79448806|0.00663700|11183.12805767|0.00075982
				11133.70927640|0.00010000|11183.12805769|0.00156484
				11133.45576085|0.00110643|11183.12805770|0.00111766
				11130.00000000|0.00111612|11183.12805771|0.00111754
				11128.70927640|0.00010000|11183.12805772|0.00067060
				11128.00000000|0.26959022|11183.12805774|0.01000000
				11127.82363673|1.01000000|11189.99999999|0.57700000
				11126.53192609|0.00015607|11190.00000000|0.09694997
				11125.77777777|0.20000000|11192.69373113|1.10000000
				11123.70927640|0.00010000|11197.32682070|1.08400000
				11122.77925682|1.10000000|11197.90118600|0.00032128
				11121.21173310|0.00032212|11199.12805799|0.17046096
				11121.00000000|2.45616206|11202.20000006|0.05000000
				11120.00000000|0.09659422|11202.35999999|0.17334324
				11118.70927640|0.00010000|11202.36000000|3.99000000
				11118.12805801|3.00000000|11202.89532577|1.10000000
				11117.21890827|3.36919835|11205.01493284|1.36231000
				11117.21890826|1.10800000|11205.75000020|0.00097270
				11114.15000067|0.00030126|11206.99999995|0.02372287
				11113.90124950|0.00074300|11208.21792261|1.08900000
				11113.70927640|0.00010000|11210.77500000|0.10000000
				11113.13198258|0.00010000|11215.56138955|0.00009985
				11111.89307431|0.96000000|11215.80000000|0.00185239
				11108.70927640|0.00010000|11218.07234000|0.00032070
				11105.75784148|1.07000000|11218.76393916|1.00000000
				11104.71323419|0.82215836|11220.30000003|0.09092330
				11103.70927640|0.00010000|11220.56138955|0.00009985
				11101.00000000|0.10000000|11222.00000020|0.93043151
				11100.42896167|0.02504408|11225.56138955|0.00009985
				11100.18941631|0.00394000|11225.72437502|0.03013623
				11100.12805789|0.00120509|11226.72211779|0.13512954
				11100.00010000|0.13513513|11230.56138955|0.00009985
				11100.00000006|0.00018019|11235.56138955|0.00009985
				11100.00000000|2.02869819|11237.10424867|0.00118279
				11099.49151635|0.09844686|11240.56138955|0.00009985
				11099.25869060|0.00032275|11241.99530200|0.00032002
				11098.70927640|0.00010000|11245.56138955|0.00009985
				11094.75876367|0.00092912|11250.10000000|0.10562534
				11094.75876366|0.00009104|11250.56138955|0.00009985
				11094.20000020|0.00168399|11252.04916754|0.00026908
				11093.70927640|0.00010000|11252.14857207|0.00026997
				11090.60166617|0.00078900|11255.56138955|0.00009985
				11089.86089250|0.00032303|11260.04439092|0.00042351
				11089.13000178|0.00072143|11260.56138955|0.00009985
				11088.70927640|0.00010000|11261.99999998|15.46606006
				11085.15294787|0.00141336|11261.99999999|2.12000000
				11084.25000000|0.00088427|11262.91827400|6.02220871
				11083.70927640|0.00010000|11263.53739998|0.00504620
				11083.62227303|0.00056172|11263.82496903|9.46312332
				11081.87752083|0.00010000|11264.54934069|4.66380882
				11081.48523813|0.00016352|11265.09999999|0.00499519
				11081.01092260|0.00032329|11265.56138955|0.00009985
				11080.94373901|0.00952250|11270.00000000|0.08004778
				11080.00010000|0.01606014|11270.56138955|0.00009985
				11080.00000000|4.19743460|11272.43537268|13.62313000
				11079.01520520|0.00054667|11272.87113890|0.20000000
				11078.70927640|0.00010000|11275.56138955|0.00009985
				11074.61439732|0.00087433|11276.34251390|0.00031905
				11074.51957337|0.04027803|11277.40925362|0.00009985
				11073.70927640|0.00010000|11277.66000000|0.00025000
				11071.00388855|0.02000000|11278.17920473|0.00127608
				11068.70927640|0.00010000|11279.99999999|1.00000000
				11068.00000001|0.01859417|11280.00000000|0.96001055
				11067.45742510|0.00010000|11280.56138955|0.00009985
				11067.30208283|0.00083800|11284.68089998|0.00166628
				11066.90180200|0.00032370|11285.56138955|0.00009985
				11066.15647039|0.04263200|11286.08941800|0.00031877
				11063.70927640|0.00010000|11287.96535283|0.00018876
				11062.00400000|0.02400000|11288.79910050|0.02442082
				11061.74765540|0.02757500|11290.00000000|0.04571486
				11061.27000000|0.01203400|11290.56138955|0.00009985
				11060.23782942|1.36232000|11292.00000000|0.10000000
				11060.00000000|0.09041591|11292.65421917|0.00089250
				11059.52638200|0.00010000|11294.89791920|0.00031852
				11059.46898553|0.02117877|11295.00000000|0.01000000
				11059.31511380|3.81994009|11295.56138955|0.00009985
				11059.19100000|0.10000000|11295.74619693|0.55928686
				11058.70927640|0.00010000|11297.15799708|0.00089187
				11055.26747286|0.00045229|11297.15799837|0.00089194
				11054.34000000|0.00027079|11297.52000000|0.00036197
				11053.70927640|0.00010000|11300.00000000|1.75371763
				11052.55323190|0.00010000|11300.00000044|0.00707276
				11051.03681556|4.17200841|11300.27386262|0.07312744
				11050.89000000|0.54031847|11300.56138955|0.00009985
				11050.88504888|0.00190000|11301.14503176|0.00015183
				11050.72898909|0.03619670|11301.99999997|0.59899371
				11050.09999999|3.79673457|11302.00000000|0.00449775
				11050.00000000|8.47909306|11303.71639033|0.00101000
				11048.70927640|0.00010000|11305.10647860|0.00072219
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09296508
			high24hr:0.09467131
			highestbid:0.09296508
			percentchange:0.00838521
			low24hr:0.09165985
			lowestask:0.09328245
			candle300|288
				1516893300|0.09334958|0.09250001|0.09300519|0.09334958|0.09291279|48.49443146
				1516893000|0.09335000|0.09316712|0.09334958|0.09334999|0.09327420|17.00167596
				1516892700|0.09367856|0.09320541|0.09334999|0.09367855|0.09337188|13.42037867
				1516892400|0.09368145|0.09342310|0.09344385|0.09368145|0.09357981|7.30052366
