				1510363161|6699.50000000|1.49995105|s
				1510363161|6699.50000000|0.49998368|s
				1510363160|6700.00000000|3.50014700|b
				1510363156|6698.59573329|0.49998318|s
				1510363156|6698.59573329|2.49991592|s
				1510363156|6698.59573329|1.49994955|s
				1510363156|6698.59573329|2.49991592|s
				1510363156|6698.59573329|0.49998318|s
				1510363154|6700.00000000|7.50132000|b
				1510363150|6698.59573331|1.49994955|s
				1510363150|6698.59573331|2.49991592|s
				1510363150|6699.99999999|345.92059799|b
				1510363150|6698.59573331|0.49998318|s
				1510363150|6698.59573331|0.49998318|s
				1510363149|6699.99999999|4.49315399|b
				1510363149|6699.99999999|5.00087999|b
				1510363146|6698.59573330|2.49991592|s
				1510363145|6698.59573330|2.49991592|s
				1510363145|6698.59573330|0.49998318|s
				1510363145|6698.59573330|1.49994955|s
				1510363144|6700.00000000|7.00123200|b
				1510363142|6698.59573331|3899.65368827|s
				1510363141|6698.59573331|1.49994955|s
				1510363141|6698.59573331|0.49998318|s
				1510363141|6698.59573331|2.49991592|s
				1510363139|6700.00000000|4.50079200|b
				1510363137|6698.59573327|118.51470405|s
				1510363137|6698.59573327|0.49998318|s
				1510363136|6698.59573331|100.90737818|s
				1510363136|6700.00000000|10157.34740000|b
				1510363136|6698.59573331|2.49991592|s
				1510363136|6698.59573331|1.49994955|s
				1510363136|6698.59573331|1.49994955|s
				1510363136|6698.59573327|1.49994955|s
				1510363135|6700.00000000|7.50132000|b
				1510363133|6700.00000000|2455.24709300|b
				1510363132|6698.59573330|1.49994955|s
				1510363132|6698.59573330|1.49994955|s
				1510363132|6698.59573326|2.49991592|s
				1510363131|6700.00000000|75.26223900|b
				1510363131|6700.00000000|474.57949200|b
				1510363131|6699.99999999|323.98332399|b
				1510363131|6699.99999999|5.50096799|b
				1510363129|6698.59573329|0.49998318|s
				1510363129|6698.59573329|1.49994955|s
				1510363128|6698.59573329|1.49994955|s
				1510363128|6698.59573329|2.49991592|s
				1510363128|6698.59573329|0.49998318|s
				1510363127|6698.59573328|127.73967516|b
				1510363127|6699.99999999|6.50114399|b
				1510363125|6698.59573328|0.14998155|s
				1510363110|6698.59573328|8.03154929|s
				1510363103|6698.59573327|2.49991592|s
				1510363103|6698.59573327|2.49991592|s
				1510363103|6698.59573327|2.49991592|s
				1510363102|6698.59573327|0.49998318|s
				1510363102|6698.59573327|0.49998318|s
				1510363102|6698.59573326|1.49994955|s
				1510363101|6699.99999999|10.00175999|b
				1510363100|6699.99999999|17653.41754797|b
				1510363100|6699.50133000|3764.08072179|b
				1510363100|6699.50132997|859.65756733|b
				1510363099|6698.59573326|1115.46885058|s
				1510363098|6698.59573326|1.49994955|s
				1510363098|6698.59573326|2.49991592|s
				1510363098|6698.59573326|2.49991592|s
				1510363098|6698.59573326|0.49998318|s
				1510363098|6698.59573326|2.49991592|s
				1510363096|6699.50132997|12.00121870|b
				1510363096|6699.50132997|720.89662485|b
				1510363092|6698.59573326|0.49998318|s
				1510363092|6698.59573326|0.49998318|s
				1510363092|6698.59573326|0.49998318|s
				1510363092|6698.59573326|0.49998318|s
				1510363092|6698.59573326|0.49998318|s
				1510363091|6698.59573326|756.75636963|s
				1510363090|6699.50133000|2.50025389|b
				1510363088|6698.59573327|19673.35144654|s
				1510363088|6699.50132961|0.99949860|b
				1510363087|6698.59573327|2.49991592|s
				1510363087|6698.59573327|1.49994955|s
				1510363087|6698.59573327|0.49998318|s
				1510363087|6698.59573327|0.49998318|s
				1510363086|6699.50132961|5.00050779|b
				1510363085|6698.59573327|3320.98055796|s
				1510363083|6698.59573326|756.75636963|s
				1510363083|6698.59573326|922.75782075|s
				1510363083|6698.59573326|571.72045681|s
				1510363078|6694.39944386|4486.66329203|b
				1510363078|6691.52069173|65.11023612|b
				1510363077|6690.79401315|2.50001518|s
				1510363077|6690.79401315|0.50000303|s
				1510363077|6690.79401315|1.50000910|s
				1510363077|6690.79401315|1.50000910|s
				1510363077|6690.79401315|1.50000910|s
				1510363077|6690.79401315|2.50001518|s
				1510363076|6691.52069173|10.00114682|b
				1510363074|6690.79401315|1.50000910|s
				1510363074|6690.79401315|1.50000910|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				6691.00000006|0.04266564|6697.99990991|0.22665774
				6691.00000000|0.14248521|6697.99990994|0.50000000
				6690.84089472|1.22926800|6697.99991000|0.14251703
				6690.50132982|2.08722413|6699.99999999|1.74571643
				6690.00000000|0.02754447|6700.00000000|5.94093689
				6689.00000000|0.03933670|6700.12560367|0.50194712
				6686.81491928|0.00021300|6700.75000000|0.00022374
				6685.69929220|0.00021343|6704.99999900|0.00046204
				6685.35106402|0.03365568|6705.15260870|0.00021373
				6685.00000000|0.00150000|6712.90653023|0.90319857
				6684.83585581|0.00010445|6712.90653026|0.02713566
				6683.01165453|5.79252525|6712.92399620|0.00021348
				6683.01165452|3.12800000|6717.34821479|0.22448270
				6682.86698784|0.00834529|6717.34821482|5.64903295
				6680.11064630|0.00021361|6717.34821483|2.79600000
				6678.15769811|0.00010455|6725.22727955|0.12069847
				6676.51294180|0.00021373|6725.22727956|2.72000000
				6675.00000001|1.67300000|6733.94455674|1.68535000
				6675.00000000|2.85736778|6733.94455675|3.09000000
				6674.53999993|0.29909573|6739.92136008|1.16386858
				6673.92330393|0.27889252|6741.74025176|2.79948074
				6673.92330392|1.42200000|6741.76300000|0.02000000
				6673.72490540|0.00021382|6742.64808000|0.03501481
				6673.19946104|0.00982868|6745.00000000|0.01000000
				6672.35000001|6.17221052|6749.34068739|12.57774343
				6672.35000000|3.17000000|6749.58356453|2.99000000
				6671.48621190|0.00010466|6750.00000000|0.04267341
				6667.54455928|0.00027700|6750.97994033|0.00633331
				6666.00000000|0.19473497|6751.87124437|0.00944253
				6665.94432698|3.00000000|6751.98583557|0.00010367
				6665.00000000|0.00150000|6755.00000000|0.00149775
				6664.82139051|0.00010476|6758.10453011|2.97600000
				6664.64375395|0.03243204|6758.73782140|0.00010356
				6662.81838688|0.00859565|6761.96210365|0.00148478
				6662.34638723|0.00680253|6762.10000000|0.02232638
				6661.34688923|0.00077659|6764.00000000|0.14390142
				6661.00000000|2.16015770|6764.33860862|3.07238698
				6660.92744664|0.00936000|6764.37000000|0.01481262
				6658.19726892|0.00946657|6764.56411870|0.00021185
				6658.16322728|0.00010487|6765.00000000|0.00149775
				6657.53431597|2.98400000|6765.49655923|0.00010346
				6655.20000000|0.02253877|6766.22788437|2.84000000
				6655.00000000|0.00150000|6769.55827840|0.00021169
				6653.00000000|3.39765149|6772.26205579|0.00010336
				6651.53744127|0.31898302|6773.19946104|0.20000000
				6651.51171557|0.00010497|6773.44383880|16.85350000
				6650.40556171|0.00202598|6773.59841221|0.06196465
				6650.00000000|0.46263370|6773.94270858|3.20000000
				6649.98636403|3.00000000|6775.88544186|0.00038343
				6648.87378548|0.00161855|6779.03350260|0.00021140
				6648.56051822|0.00000308|6779.03431784|0.00010325
				6648.27419929|0.00036200|6781.15359992|0.00148057
				6648.06470199|1.68535000|6781.90967583|0.00005492
				6645.00000000|0.00150000|6782.27202993|0.01433701
				6644.86684872|0.00010508|6782.96350844|2.40607680
				6642.82993172|0.00885352|6785.00000000|0.00149775
				6642.00000000|0.25000000|6785.81335216|0.00010315
				6641.72675859|2.90000000|6787.81887168|0.00076776
				6641.29347780|0.00787709|6790.99999999|0.27051063
				6640.63009000|0.00041108|6791.00000000|0.08554464
				6640.62999999|0.00005900|6791.32332695|2.92000000
				6640.00000001|0.00045180|6791.62626225|0.00632671
				6638.59573326|0.07531713|6792.52299993|0.00100000
				6638.23783345|0.09984774|6792.59916551|0.00010305
				6638.22862010|0.00010518|6795.00000000|0.00149775
				6637.50000000|0.00012226|6797.00000000|0.25000000
				6637.00000000|0.97881633|6797.66411746|0.01500000
				6636.81385810|0.00021500|6798.00000000|0.14999907
				6636.27800000|0.02000000|6798.32682294|0.00147683
				6635.00000000|0.00012230|6798.35199997|0.02000000
				6634.92152922|3.44780445|6799.00000000|2.34176215
				6633.83530917|3.14000000|6799.36000000|0.00012168
				6632.50000000|0.00012235|6799.39176468|0.00010295
				6632.00000000|0.46066043|6800.00000000|6.23649581
				6631.82051749|0.02725470|6800.00000003|0.30000000
				6631.59702308|0.00010529|6800.00000014|0.02000000
				6630.00000000|0.00012240|6800.00000030|0.04411764
				6629.08330436|4.53328203|6800.17431526|0.12525589
				6629.00383929|0.00047100|6800.32000108|0.00207893
				6628.25922848|5.90661954|6800.66858867|0.00103862
				6627.50000000|0.00012244|6800.84033185|0.17487978
				6626.32205236|0.03340500|6800.84896654|0.02000000
				6625.62404321|1.08400000|6800.99999987|0.01653158
				6625.00000000|0.00162249|6801.35551389|0.57022173
				6624.97205103|0.00010539|6801.92000000|0.00012164
				6622.90144192|0.00911913|6802.04119678|0.09806515
				6622.75896414|8.76627640|6803.45241496|0.00210000
				6622.50000000|0.00012254|6803.85000000|0.00717936
				6620.36621033|0.00044783|6804.18979803|0.06040000
				6620.00000000|0.25189235|6804.48000000|0.00012159
				6619.38874877|16.85350000|6805.00000000|0.00149775
				6618.49755338|0.05099345|6805.88020510|0.00021056
				6618.35369733|0.00010550|6806.19115644|0.00010284
				6617.50000000|0.00012263|6807.00000000|0.30262818
				6615.00000000|0.00162267|6807.04000000|0.00012155
				6612.90653025|0.64536673|6807.35999999|0.10671788
				6612.50000000|0.00012273|6808.23783345|0.10000000
				6611.74195537|0.00010560|6809.60000000|0.00012150
				6610.38008541|0.01018839|6810.00000000|0.40393766
				6610.00000000|0.24080306|6810.29533147|0.02357021
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04490927
			high24hr:0.04686899
			highestbid:0.04476987
			percentchange:0.02441037
			low24hr:0.04367408
			lowestask:0.04490930
			candle300|288
				1510363200|0.04490929|0.04459454|0.04459454|0.04490811|0.04482495|12.02686961
				1510362900|0.04492929|0.04474272|0.04490820|0.04479549|0.04483532|13.06389427
				1510362600|0.04481926|0.04470354|0.04477835|0.04476102|0.04476139|4.19588836
				1510362300|0.04499988|0.04474472|0.04476102|0.04490838|0.04484795|26.56259718
				1510362000|0.04499649|0.04476750|0.04499647|0.04498780|0.04483501|18.11857922
				1510361700|0.04498910|0.04490070|0.04498780|0.04492825|0.04493188|15.68171888
				1510361400|0.04514076|0.04490779|0.04492680|0.04501222|0.04500013|10.91744389
				1510361100|0.04526436|0.04500093|0.04510162|0.04500093|0.04520197|30.78038561
				1510360800|0.04514146|0.04498700|0.04509945|0.04514084|0.04506399|12.19771120
				1510360500|0.04517428|0.04503676|0.04514092|0.04509092|0.04511905|6.43812713
				1510360200|0.04519906|0.04502370|0.04516377|0.04508194|0.04514394|4.31001642
				1510359900|0.04520500|0.04501813|0.04501991|0.04507562|0.04511731|10.78859985
				1510359600|0.04534891|0.04498770|0.04500602|0.04521628|0.04520502|20.11603936
				1510359300|0.04522777|0.04490423|0.04521628|0.04507840|0.04508707|11.93798366
				1510359000|0.04510323|0.04490000|0.04490115|0.04505617|0.04495707|14.52860348
				1510358700|0.04534057|0.04494000|0.04494025|0.04534057|0.04518523|15.66607279
				1510358400|0.04558000|0.04503804|0.04534134|0.04531290|0.04531184|16.68132804
				1510358100|0.04557998|0.04499520|0.04551381|0.04508989|0.04523880|49.31723214
				1510357800|0.04542617|0.04489264|0.04508989|0.04527595|0.04519453|21.95255708
				1510357500|0.04548999|0.04527250|0.04542643|0.04544090|0.04540061|26.45822680
				1510357200|0.04549987|0.04522000|0.04540883|0.04522000|0.04533730|22.57187185
				1510356900|0.04544168|0.04498214|0.04539991|0.04511619|0.04529635|52.66044414
				1510356600|0.04525225|0.04494211|0.04525224|0.04500393|0.04512366|22.83976124
				1510356300|0.04519418|0.04488412|0.04501170|0.04504740|0.04507736|37.26153894
				1510356000|0.04522322|0.04500450|0.04504751|0.04515587|0.04512053|11.34549342
				1510355700|0.04531461|0.04490146|0.04515658|0.04531390|0.04500814|36.06101643
				1510355400|0.04532790|0.04503813|0.04517151|0.04513214|0.04521756|21.76090765
				1510355100|0.04529930|0.04485520|0.04513211|0.04488707|0.04504303|18.21110769
				1510354800|0.04499998|0.04488300|0.04488700|0.04492575|0.04495463|8.75862276
				1510354500|0.04499827|0.04485270|0.04497136|0.04485270|0.04493352|8.44340913
				1510354200|0.04509015|0.04482993|0.04485134|0.04495470|0.04494517|12.98534116
				1510353900|0.04516972|0.04492090|0.04495458|0.04514993|0.04508513|19.92629573
				1510353600|0.04516837|0.04490803|0.04515650|0.04514946|0.04507780|25.65080477
				1510353300|0.04516836|0.04497914|0.04514953|0.04504142|0.04508770|22.57347458
				1510353000|0.04523938|0.04491333|0.04504142|0.04510313|0.04503217|49.79755114
				1510352700|0.04531412|0.04505104|0.04505124|0.04527880|0.04517371|19.19232308
				1510352400|0.04528707|0.04502833|0.04527887|0.04520017|0.04512550|17.58969103
				1510352100|0.04535999|0.04508591|0.04517051|0.04515002|0.04524300|36.56788363
				1510351800|0.04534360|0.04484924|0.04515002|0.04501571|0.04509693|20.89958645
				1510351500|0.04541991|0.04501500|0.04501504|0.04541991|0.04529581|41.19339360
				1510351200|0.04555000|0.04539042|0.04539070|0.04554999|0.04541950|94.54337689
				1510350900|0.04559999|0.04540035|0.04555000|0.04550407|0.04547882|53.19516546
				1510350600|0.04586197|0.04540003|0.04559300|0.04549900|0.04555546|67.38603759
				1510350300|0.04549900|0.04524963|0.04549900|0.04524963|0.04540798|40.44296246
				1510350000|0.04535397|0.04509414|0.04530138|0.04527850|0.04525392|30.92133354
				1510349700|0.04527930|0.04482996|0.04527908|0.04500001|0.04500958|52.86163620
				1510349400|0.04529960|0.04500000|0.04500008|0.04524902|0.04518477|30.82906475
				1510349100|0.04558397|0.04516155|0.04517300|0.04552820|0.04533925|74.35119559
				1510348800|0.04575198|0.04540140|0.04558397|0.04557947|0.04560635|34.92947250
				1510348500|0.04584000|0.04544006|0.04557954|0.04551603|0.04555339|37.64806365
				1510348200|0.04567329|0.04542987|0.04564996|0.04567329|0.04558606|31.17729635
				1510347900|0.04567370|0.04542954|0.04567336|0.04549078|0.04550575|20.38169038
				1510347600|0.04586143|0.04531002|0.04549078|0.04581193|0.04561739|94.39786394
				1510347300|0.04599999|0.04534511|0.04580698|0.04562292|0.04571665|133.72519079
				1510347000|0.04599999|0.04531892|0.04581890|0.04566802|0.04577078|106.03651524
				1510346700|0.04600000|0.04549141|0.04564520|0.04582000|0.04577949|181.10660059
				1510346400|0.04582507|0.04547405|0.04573600|0.04549400|0.04563063|110.91240009
				1510346100|0.04565000|0.04540195|0.04560393|0.04555001|0.04555488|43.68323402
				1510345800|0.04563583|0.04532000|0.04555007|0.04547694|0.04547547|5.34963741
				1510345500|0.04565000|0.04542136|0.04563600|0.04542136|0.04556156|45.88197553
				1510345200|0.04562000|0.04531757|0.04542130|0.04537300|0.04549931|37.54601967
				1510344900|0.04559262|0.04537300|0.04546070|0.04550721|0.04547786|11.73930433
				1510344600|0.04558000|0.04537300|0.04540012|0.04549984|0.04544937|31.40681102
				1510344300|0.04550000|0.04537300|0.04537335|0.04540003|0.04543710|85.30610622
				1510344000|0.04545000|0.04520051|0.04544987|0.04534992|0.04537334|43.30842283
				1510343700|0.04539640|0.04499760|0.04520044|0.04529997|0.04531590|87.18787947
				1510343400|0.04530000|0.04500117|0.04529997|0.04528222|0.04520703|29.56378444
				1510343100|0.04528222|0.04480992|0.04523860|0.04514990|0.04516949|66.19430365
				1510342800|0.04514999|0.04480273|0.04501810|0.04497547|0.04497762|36.78633789
				1510342500|0.04499930|0.04477310|0.04477474|0.04483606|0.04488560|23.12643282
				1510342200|0.04504152|0.04476400|0.04483600|0.04495768|0.04485276|15.00434897
				1510341900|0.04509120|0.04474312|0.04477116|0.04486193|0.04495255|66.92587207
				1510341600|0.04486404|0.04461999|0.04486400|0.04461999|0.04481921|19.90270917
				1510341300|0.04485605|0.04449003|0.04462000|0.04449003|0.04461016|35.80034370
