				1521237397|8490.40760242|1.49923617|s
				1521237396|8490.40760241|2.49872695|s
				1521237396|8490.40760241|1.49923617|s
				1521237395|8500.00000000|16.04196500|b
				1521237393|8500.00000000|2641.15162000|b
				1521237393|8500.00000000|6100.46292000|b
				1521237392|8490.40760181|1.49923617|s
				1521237392|8500.00000000|1.27500000|b
				1521237392|8490.40760181|2.49872695|s
				1521237392|8490.40760180|1.49923617|s
				1521237391|8490.40760180|2.49872695|s
				1521237390|8500.00000000|10.52750500|b
				1521237387|8490.40760121|1.49923617|s
				1521237387|8490.40760111|1.49923617|s
				1521237387|8490.40760111|2.49872695|s
				1521237386|8490.40760111|1.49923617|s
				1521237386|8500.00000000|1571.00085500|b
				1521237385|8500.00000000|8.52227000|b
				1521237385|8500.00000000|1.27500000|b
				1521237381|8490.40760001|2.49872695|s
				1521237381|8490.40760001|2.49872695|s
				1521237381|8490.40760001|2.49872695|s
				1521237380|8490.40760000|1.49923617|s
				1521237380|8490.40760000|1.49923617|s
				1521237380|8490.40760000|1.49923617|s
				1521237380|8490.40760000|2.49872695|s
				1521237379|8500.00000000|14.53797500|b
				1521237375|8490.10110001|2.49863675|s
				1521237375|8490.10110000|1.49918205|s
				1521237375|8490.10110000|2.49863675|s
				1521237375|8490.10110000|2.49863675|s
				1521237375|8490.10110000|1.49918205|s
				1521237374|8490.00000428|1.49916420|s
				1521237373|8500.00000000|13.03407000|b
				1521237369|8490.00000386|1.49916420|s
				1521237369|8490.00000386|1.49916420|s
				1521237369|8490.00000386|1.49916420|s
				1521237368|8490.00000386|1.49916420|s
				1521237368|8500.00000000|6.51703500|b
				1521237364|8490.00000321|1.49916420|s
				1521237363|8490.00000321|1.49916420|s
				1521237363|8490.00000321|1.49916420|s
				1521237363|8490.00000321|1.49916420|s
				1521237363|8490.00000321|2.49860700|s
				1521237362|8500.00000000|9.52493000|b
				1521237359|8490.00000262|2.49860700|s
				1521237359|8490.00000262|1.49916420|s
				1521237359|8490.00000262|1.49916420|s
				1521237359|8490.00000252|2.49860700|s
				1521237358|8490.00000251|2.49860700|s
				1521237357|8500.00000000|2.53206500|b
				1521237357|8499.99999999|9.49942999|b
				1521237355|8499.99999999|1099.49675999|s
				1521237354|8499.99999999|2.49984999|s
				1521237353|8499.99999999|1.49990999|s
				1521237353|8499.99999999|1.49990999|s
				1521237353|8499.99999999|1.49990999|s
				1521237353|8499.99999999|2.49984999|s
				1521237352|8500.00000000|11.02135500|b
				1521237350|8499.99999999|1.49990999|s
				1521237350|8499.99999999|1.49990999|s
				1521237350|8499.99999999|1.49990999|s
				1521237350|8499.99999999|1.49990999|s
				1521237349|8500.00000000|6.51261500|b
				1521237346|8499.99999999|1.49990999|s
				1521237346|8499.99999999|2.49984999|s
				1521237346|8499.99999999|1.49990999|s
				1521237346|8499.99999999|2.49984999|s
				1521237346|8499.99999999|2.49984999|s
				1521237345|8500.00000000|10.52036500|b
				1521237342|8499.99999999|2.49984999|s
				1521237342|8499.99999999|2.49984999|s
				1521237342|8499.99999999|2.49984999|s
				1521237342|8499.99999999|1.49990999|s
				1521237342|8499.99999999|1.49990999|s
				1521237341|8499.99999999|2.49984999|s
				1521237340|8500.00000000|14.02712500|b
				1521237338|8499.99999999|2.50154999|s
				1521237338|8499.99999999|1.50092999|s
				1521237338|8499.99999999|2.50154999|s
				1521237337|8499.99999999|2.50154999|s
				1521237336|8500.00000000|11.02883500|b
				1521237332|8490.00000156|2.49860700|s
				1521237332|8490.00000156|1.49916420|s
				1521237332|8490.00000155|2.49860700|s
				1521237331|8490.00000155|1.49916420|s
				1521237331|8490.00000155|1.49916420|s
				1521237331|8500.00000000|10.52750500|b
				1521237329|8490.00000129|1.49916420|s
				1521237329|8490.00000129|2.49860700|s
				1521237329|8490.00000129|2.49860700|s
				1521237328|8500.00000000|8.02094000|b
				1521237324|8490.00000066|1.49916420|s
				1521237324|8490.00000066|2.49860700|s
				1521237324|8490.00000066|2.49860700|s
				1521237323|8500.00000000|7.01836500|b
				1521237319|8490.00000006|2.47228800|s
				1521237319|8491.00000000|0.02632210|s
				1521237318|8491.00000000|2.49890130|s
				1521237318|8491.00000000|2.49890130|s
				1521237317|8499.99999999|9.02359999|b
				1521237314|8491.41460775|1.49941399|s
				1521237314|8491.41460775|1.49941399|s
				1521237314|8491.41460775|2.49902331|s
				1521237313|8500.00000000|6.51703500|b
				1521237309|8491.41460773|2.49902331|s
				1521237309|8491.41460773|1.49941399|s
				1521237309|8491.41460773|1.49941399|s
				1521237308|8491.41460773|1.49941399|s
				1521237308|8491.41460773|1.49941399|s
				1521237308|8491.41460773|1.49941399|s
				1521237307|8500.00000000|11.02883500|b
				1521237305|8491.41460757|2.49902331|s
				1521237305|8491.41460757|2.49902331|s
				1521237304|8491.41460757|2.49902331|s
				1521237304|8491.41460757|1.49941399|s
				1521237303|8500.00000000|10.02617500|b
				1521237302|8491.41460735|2.49902331|s
				1521237301|8491.41460722|1.49941399|s
				1521237301|8491.41460722|2.49902331|s
				1521237301|8491.41460722|2.49902331|s
				1521237301|8491.41460722|2.49902331|s
				1521237301|8491.41460722|2.49902331|s
				1521237301|8491.41460722|1.49941399|s
				1521237300|8500.00000000|16.04196500|b
				1521237297|8491.41460637|1.49941399|s
				1521237297|8491.41460637|2.49902331|s
				1521237297|8491.41460637|1.49941399|s
				1521237295|8500.00000000|6.01570500|b
				1521237292|8491.41460577|1.49941399|s
				1521237292|8491.41460577|1.49941399|s
				1521237292|8491.41460577|1.49941399|s
				1521237292|8491.41460564|2.49902331|s
				1521237292|8491.41460564|2.49902331|s
				1521237292|8491.41460564|2.49902331|s
				1521237292|8491.41460564|2.49902331|s
				1521237290|8500.00000000|15.03930500|b
				1521237286|8491.41460508|2.49902331|s
				1521237286|8491.41460492|2.49902331|s
				1521237286|8491.41460492|2.49902331|s
				1521237286|8491.41460492|2.49902331|s
				1521237286|8491.41460492|2.49902331|s
				1521237285|8500.00000000|13.03407000|b
				1521237284|8491.41460458|67.75044970|s
				1521237284|8500.00000000|2347.73604000|b
				1521237281|8491.41460429|2.49902331|s
				1521237281|8491.41460429|1.49941399|s
				1521237281|8491.41460410|2.49902331|s
				1521237281|8491.41460410|2.49902331|s
				1521237280|8500.00000000|10.02617500|b
				1521237278|8491.41460369|1.49941399|s
				1521237278|8491.41460369|1.49941399|s
				1521237277|8491.41460369|1.49941399|s
				1521237277|8491.41460369|1.49941399|s
				1521237277|8491.41460369|1.49941399|s
				1521237275|8500.00000000|8.02094000|b
				1521237272|8491.41460333|1.49941399|s
				1521237272|8491.41460333|1.49941399|s
				1521237272|8491.41460333|1.49941399|s
				1521237271|8500.00000000|5.51437500|b
				1521237267|8491.41460254|2.49902331|s
				1521237267|8491.41460253|2.49902331|s
				1521237267|8491.41460253|1.49941399|s
				1521237267|8491.41460241|1.49941399|s
				1521237266|8500.00000000|8.02094000|b
				1521237262|8491.41460236|2.49902331|s
				1521237262|8491.41460236|1.49941399|s
				1521237262|8491.41460236|2.49902331|s
				1521237262|8491.41460235|2.49902331|s
				1521237259|8491.41460232|2.49902331|s
				1521237258|8491.41460232|1.49941399|s
				1521237258|8491.41460232|2.49902331|s
				1521237258|8491.41460230|2.49902331|s
				1521237257|8500.00000000|9.52493000|b
				1521237255|8491.41460230|2.49902331|s
				1521237255|8491.41460230|1.49941399|s
				1521237255|8491.41460229|1.49941399|s
				1521237255|8500.00000000|3921.08918500|b
				1521237255|8491.41460229|2.49902331|s
				1521237253|8500.00000000|10.02617500|b
				1521237249|8491.41460222|1.49941399|s
				1521237246|8500.00000000|7.01836500|b
				1521237244|8491.41460219|1.49941399|s
				1521237244|8491.41460219|1.49941399|s
				1521237244|8491.41460204|1.49941399|s
				1521237244|8491.41460204|1.49941399|s
				1521237242|8500.00000000|2438.45220500|b
				1521237242|8500.00000000|6.01570500|b
				1521237241|8491.41460190|4107.06143635|s
				1521237241|8492.00000000|1937.77054284|s
				1521237237|8491.41460115|348.14799864|s
				1521237237|8491.41460115|1.49941399|s
				1521237237|8491.41460098|1.49941399|s
				1521237235|8500.00000000|4.01047000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8499.99999999|0.13500000|8500.00000000|3.35488661
				8490.00000170|0.79882280|8500.00000456|0.03648010
				8490.00000169|0.28700000|8501.00000000|0.10000000
				8490.00000168|11.49920800|8501.50000000|0.00034543
				8490.00000163|0.63811610|8504.52194459|0.00223285
				8490.00000160|0.30100000|8504.52194460|0.00023567
				8490.00000159|0.32728079|8506.11959999|0.76800000
				8490.00000000|0.00140211|8508.83789951|0.11740000
				8484.37950000|0.13000000|8510.00000000|0.00058651
				8483.76079093|5.43000000|8510.43850000|0.10000000
				8483.75699858|0.01924824|8511.29259610|0.00023548
				8480.85944540|0.00023532|8516.09844993|0.56000000
				8479.26557352|1.50000000|8516.09844995|0.00260900
				8477.50740664|6.33058541|8518.18150000|0.00023529
				8475.45000000|0.00959949|8520.00000000|1.00000000
				8475.00000000|0.00059171|8523.36557352|1.50000000
				8472.44304810|0.00023556|8525.00000000|0.00058651
				8472.00000000|0.02561818|8528.99999999|0.13933943
				8471.43202596|2.43826429|8529.00000000|5.21000000
				8471.43202595|6.40000000|8530.00000000|0.06678300
				8470.00000000|0.00059171|8531.00000000|0.50000000
				8465.17839822|6.61000000|8532.38345471|0.00030000
				8461.89999970|0.00023585|8533.21358500|0.00023488
				8461.13321727|0.50000000|8534.09836132|0.91401319
				8460.00000000|0.00059171|8536.03557024|2.91000000
				8459.48251673|5.20000000|8536.97460111|0.00585687
				8457.80682927|0.16688839|8538.08293937|0.00039753
				8453.45067280|0.00023608|8540.19408440|0.00023469
				8452.36233398|0.00339014|8542.03550000|0.00565730
				8451.21090719|0.00236652|8546.09885778|0.50000000
				8450.55290000|0.00155028|8548.00000000|0.00050000
				8450.00000000|0.00088671|8548.67164792|0.50000000
				8449.99999900|0.35183119|8548.76678230|0.00023445
				8447.35151890|0.00023626|8549.00000000|0.29071561
				8446.52725043|2.91000000|8549.60491480|0.09975002
				8446.00000000|0.00578970|8549.99999999|6.64542188
				8445.89710000|0.00157307|8550.00000000|2.74890627
				8445.87845582|0.70320025|8550.58349583|3.45300000
				8439.85361813|0.00105708|8551.36593000|0.00023438
				8437.02645540|0.00036651|8553.67500437|0.00030000
				8436.54812730|0.00023656|8555.00000000|0.01000000
				8436.01739880|0.82022016|8555.55000000|1.16951169
				8435.27549010|0.54451595|8556.11424551|0.19520641
				8435.12570000|0.01004817|8556.13073170|5.50000000
				8432.08943063|0.00285017|8558.50000000|0.00592026
				8430.83999774|0.00237224|8558.81949999|0.94164508
				8430.01000000|0.02326967|8559.00000000|0.00032899
				8430.00000378|0.00272971|8560.00000000|11.54244022
				8430.00000000|0.25000000|8567.76793900|0.00023393
				8428.15773527|0.94291810|8570.00000000|1.91282425
				8426.32500430|0.00017653|8571.93719858|0.08897424
				8425.56236827|0.01783661|8572.00950224|0.00353984
				8425.00000000|0.03026530|8572.50180394|0.00000023
				8423.65734120|0.00285302|8573.17888830|0.00023378
				8422.24427500|0.00631104|8574.58585809|3.48752451
				8421.93408670|0.00023697|8574.90000438|0.00030000
				8420.80682344|0.00035626|8575.53664918|6.13992691
				8420.75316322|0.00018226|8576.40772277|0.00259103
				8420.39360388|0.00041532|8580.07650200|1.23289915
				8420.00000000|0.01778741|8580.25842781|7.65108919
				8419.99900000|0.01187648|8581.98251921|29.10000000
				8419.91720186|0.92364329|8582.00000000|0.00099853
				8416.80986552|6.41923236|8583.07650200|2.00000000
				8416.09844995|0.00262441|8589.58559982|0.28872137
				8415.23368386|0.00285588|8590.83838140|0.00023330
				8414.90208479|0.00150000|8590.95784339|0.00998502
				8414.82959437|5.04964327|8591.34467625|0.00390000
				8412.28632330|0.00023724|8591.56138955|0.00011693
				8411.32543652|0.00081141|8592.12025002|0.01038382
				8406.81845017|0.00285874|8593.34907381|0.00279668
				8404.85548537|0.18270403|8593.44934475|0.00292676
				8404.27549016|0.03628667|8593.72910490|1.00000000
				8403.50000000|0.00118999|8593.72910491|0.24125628
				8402.87545320|0.00023751|8594.56138955|0.00011688
				8401.59094429|0.00042033|8595.00000000|0.00235316
				8401.57842158|0.28868555|8595.30499950|0.00229292
				8401.21090719|0.00238060|8596.00000001|0.05811127
				8401.05176786|0.00048515|8596.88250973|0.00065205
				8400.80682925|0.00059518|8596.90199769|0.00117133
				8400.00000001|0.25138107|8596.98044236|0.00191405
				8400.00000000|4.89141621|8597.56138955|0.00011684
				8398.41163172|0.00286160|8598.35262000|0.00023310
				8397.17813970|0.00023767|8599.00000000|0.68733836
				8394.90260388|0.00045675|8599.25000000|0.01000000
				8394.08862665|0.04167507|8599.29091988|0.05579116
				8391.68847419|0.05000000|8599.89999974|0.00071427
				8391.67847419|0.06000000|8600.00000000|1.56239818
				8390.80682925|0.00059589|8600.00000028|0.10000000
				8390.80682344|0.00035753|8600.00000060|0.20000000
				8390.01322009|0.00286446|8600.50180203|0.00409457
				8390.00000000|2.20262216|8600.56138955|0.00011680
				8387.00000000|0.00420889|8600.60609988|0.38791725
				8383.29624577|0.00013316|8600.87800006|0.16176839
				8383.29624574|29.10000000|8601.00000000|1.07629596
				8383.00000079|0.47620183|8601.00000235|0.50000000
				8383.00000000|0.01311452|8601.04000060|0.12535900
				8382.28100470|0.00023809|8601.95102483|0.00279389
				8382.14863854|0.00012134|8602.53126933|0.00137502
				8381.62320687|0.00286733|8603.00000001|0.01000000
				8380.80682925|0.00059660|8603.56138955|0.00011676
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07181502
			high24hr:0.07440000
			highestbid:0.07181502
			percentchange:-0.02219293
			low24hr:0.07159452
			lowestask:0.07187508
			candle300|288
				1521237300|0.07187489|0.07181502|0.07187415|0.07181502|0.07186247|0.00222522
				1521237000|0.07187640|0.07177000|0.07187573|0.07180000|0.07178988|1.67711329
				1521236700|0.07181000|0.07179505|0.07180000|0.07180993|0.07180053|0.25615954
				1521236400|0.07184621|0.07171500|0.07181000|0.07184621|0.07178167|0.74170549
				1521236100|0.07187993|0.07169502|0.07185119|0.07180499|0.07175111|1.10568172
				1521235800|0.07186142|0.07159452|0.07180499|0.07160000|0.07162837|5.38590363
				1521235500|0.07186997|0.07160000|0.07160000|0.07185997|0.07177728|1.50842923
				1521235200|0.07187998|0.07165005|0.07179500|0.07168996|0.07169108|13.87333281
				1521234900|0.07177993|0.07159453|0.07168996|0.07172500|0.07164448|10.41042572
				1521234600|0.07178997|0.07160000|0.07168000|0.07178997|0.07169608|6.51633647
				1521234300|0.07180000|0.07173853|0.07179499|0.07180000|0.07179538|15.74494754
				1521234000|0.07199498|0.07177021|0.07179500|0.07199000|0.07182312|5.46903614
				1521233700|0.07200005|0.07180000|0.07199000|0.07180000|0.07191625|8.78863995
				1521233400|0.07200483|0.07180000|0.07185999|0.07200483|0.07185631|2.19134126
				1521233100|0.07249988|0.07180000|0.07200493|0.07191351|0.07214365|23.91513852
				1521232800|0.07197999|0.07180000|0.07191373|0.07189000|0.07190254|4.48647573
				1521232500|0.07201483|0.07189000|0.07193499|0.07201483|0.07197956|2.19770825
