				1517642083|8689.24999959|2.00000467|s
				1517642083|8689.24999960|478.07749521|s
				1517642073|8709.31790750|479.18161986|b
				1517642073|8702.23380000|102.23488695|b
				1517642073|8689.24999969|454.28980441|b
				1517642073|8689.24999969|6244.83563455|b
				1517642072|8689.24999969|1103.53257764|b
				1517642070|8689.24999970|886.59198306|s
				1517642069|8689.24999970|1824.74249993|s
				1517642064|8689.24999972|4344.62499986|s
				1517642061|8709.31790755|90.87023606|b
				1517642061|8709.31790755|1509.88218972|b
				1517642061|8709.31790755|376.28686403|b
				1517642059|8709.31790755|106.83624474|b
				1517642057|8709.31790754|777.68643660|s
				1517642057|8709.31790754|56.61056639|s
				1517642056|8709.31790751|99.99995274|b
				1517642055|8689.24999973|716.50087014|s
				1517642054|8689.24999973|120.71479737|s
				1517642054|8689.24999973|266.87041535|s
				1517642046|8709.31790755|5308.04551507|b
				1517642046|8709.31790754|504.52242543|b
				1517642046|8709.31790748|664.61684593|b
				1517642046|8700.00000000|147.53381700|b
				1517642043|8709.31790748|1890.41763320|b
				1517642043|8708.99999982|2441.54794506|b
				1517642042|8709.31790751|1476.33973238|b
				1517642042|8708.99999985|174.17999999|b
				1517642042|8708.99999985|99.99996032|b
				1517642040|8709.31790754|505.16465054|b
				1517642039|8692.19415907|1.99998695|s
				1517642039|8693.54146560|1.00097436|s
				1517642039|8693.88875520|2.53687673|s
				1517642039|8694.78506172|3.38227138|s
				1517642039|8694.84099182|3.62140127|s
				1517642038|8709.31790754|2600.21990104|b
				1517642037|8709.31790754|1962.45344674|b
				1517642037|8709.31790754|4314.47163524|b
				1517642037|8709.00409996|2.18508912|b
				1517642037|8708.99999986|478.47742412|b
				1517642037|8708.99999982|1389.03202671|b
				1517642037|8698.38533034|16.86616915|s
				1517642037|8698.54146560|1.00094116|s
				1517642037|8699.24999959|1.99995757|s
				1517642037|8699.96000000|2.62643092|s
				1517642037|8699.96000000|2.64609283|s
				1517642037|8699.96000001|2.93710649|s
				1517642037|8700.00000000|526.91550000|s
				1517642037|8700.00000000|228.33254400|s
				1517642036|8700.00000000|121.80000000|s
				1517642033|8700.00000000|1740.00000000|s
				1517642033|8700.00000000|426.30000000|s
				1517642033|8701.00000000|8.70100000|s
				1517642032|8708.99999986|3345.61530066|b
				1517642029|8700.00000000|1446.14575500|s
				1517642028|8700.00000000|946.54260000|s
				1517642025|8708.99999993|1474.28947894|b
				1517642019|8709.31790719|868.18783301|b
				1517642019|8709.00000000|99.99630255|b
				1517642019|8700.00000000|3520.42202700|s
				1517642018|8700.00000000|4350.00000000|s
				1517642014|8709.31790719|845.85888376|b
				1517642010|8709.31790726|875.26485057|b
				1517642010|8700.00000000|2887.96117200|s
				1517642009|8709.31790726|875.65711824|b
				1517642008|8709.31790729|639.51963996|b
				1517642008|8707.00000000|236.27080111|b
				1517642006|8700.00000000|2188.05000000|s
				1517642003|8709.31790738|366.69102464|b
				1517641999|8709.31790741|875.65711826|b
				1517641994|8709.31790744|13.14183816|b
				1517641988|8709.31790750|6.98887924|b
				1517641987|8709.31790750|130.01095585|b
				1517641986|8700.00000000|8420.73034800|s
				1517641984|8701.00000000|794.09458975|s
				1517641982|8701.00000000|2267.43387563|s
				1517641979|8709.31790754|499.99993792|b
				1517641978|8709.31790754|7.00838812|b
				1517641977|8709.31790754|655.34769307|b
				1517641976|8709.31790754|648.00782831|b
				1517641958|8709.31790754|459.18136803|b
				1517641958|8709.31790754|1260.60322164|b
				1517641958|8709.27790751|1960.60747272|b
				1517641956|8700.00000000|1244.00134200|s
				1517641955|8700.00000000|2894.73795000|s
				1517641955|8709.27790729|2.95357741|s
				1517641950|8709.27790751|2.66686798|s
				1517641948|8709.31790754|3111.35661796|s
				1517641948|8709.31790755|890.29870098|s
				1517641934|8709.31790747|2933.95103461|s
				1517641933|8709.31790751|6590.59848223|s
				1517641920|8738.54146653|3016.44690473|b
				1517641920|8732.94745611|2.69970337|b
				1517641920|8730.00409996|1.88131588|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8709.32000012|0.28146070|8725.00000000|0.00154706
				8709.32000009|0.68922393|8725.00000001|0.10057611
				8709.32000007|0.28779530|8725.00409997|0.00026173
				8709.32000000|0.12023534|8725.00410000|0.00048308
				8709.31790751|0.01909033|8727.94713096|0.24353930
				8709.28000009|0.00032275|8727.94713099|0.00108831
				8709.27790791|0.00031595|8727.94713100|0.00022964
				8709.27790769|0.00030409|8727.95123099|0.01167255
				8709.27790751|0.00031157|8738.54146638|1.57900000
				8690.72843580|0.00022964|8738.54146654|0.00097260
				8678.96112500|1.63900000|8738.54146655|0.00200245
				8678.96112498|1.76800000|8738.54146656|0.00165907
				8678.96112494|1.00000000|8738.54146663|0.00074351
				8678.54146560|0.00011661|8738.54146668|0.00085824
				8673.54146560|0.00011668|8738.54146669|0.00108697
				8668.54146560|0.00011675|8738.54146670|0.00360445
				8663.54146561|2.21734000|8738.54146679|0.01812404
				8663.54146560|0.00011682|8738.54556660|0.00028083
				8662.70245931|3.42132833|8740.56138955|0.01155734
				8662.68055507|0.04617801|8745.56138955|0.00011637
				8660.69880040|0.00034640|8746.00000000|0.99850003
				8660.69880009|0.00012000|8748.54146655|1.00000000
				8660.69879925|0.23392571|8748.67347000|0.00022910
				8660.65880025|0.00034089|8750.56138955|0.00011496
				8660.65879990|0.00033931|8751.28511370|0.00020816
				8659.96410006|0.00033064|8752.54499985|0.00033579
				8659.24999959|0.00023097|8752.86449643|0.00025000
				8658.83429333|0.00359200|8753.00410000|0.00022637
				8658.54146560|0.00011661|8753.67167777|0.10063784
				8657.07418267|0.00023102|8755.56138955|0.00011489
				8656.45500000|0.00033579|8759.28636573|0.00087156
				8656.40000249|0.00039013|8760.56138955|0.00011483
				8653.54146560|0.00011668|8764.16879173|0.00032113
				8652.01818000|0.00040000|8765.56138955|0.00011476
				8651.28101374|0.03221176|8769.24999959|0.00023070
				8651.00000000|0.00100000|8770.00000000|0.05000000
				8650.00000000|0.05780346|8770.00410000|0.00024574
				8649.99999805|0.00054837|8770.00410132|0.00027624
				8649.99999804|0.00101004|8770.28749987|0.00025000
				8649.82204822|0.00031472|8770.56138955|0.00011470
				8649.53879335|0.66891992|8771.00510487|0.00027641
				8649.24999959|0.00023123|8771.54199540|0.08235621
				8648.86204730|0.00030934|8775.56138955|0.00011463
				8648.82204757|0.00031576|8775.82413168|0.01290130
				8648.82204733|0.00030252|8779.24999959|0.00023043
				8648.54146560|0.00011675|8780.56138955|0.00011456
				8643.54146560|0.00011655|8782.23417386|0.00038414
				8643.09898290|0.00210700|8783.79547500|0.00041650
				8641.51580160|0.00023095|8785.56138955|0.00011450
				8640.22845000|0.20000000|8788.06900000|2.35728413
				8639.51419447|0.00023149|8788.75903000|0.00022805
				8639.24999959|0.00023150|8789.24999959|0.00023017
				8638.54146577|0.00289400|8790.32736101|9.60926247
				8638.54146560|2.50365987|8790.56138955|0.00011443
				8638.52336484|0.00040244|8791.10006971|0.20000000
				8638.45000131|0.00513999|8791.64203237|6.70734739
				8637.89000000|0.03200000|8792.40145656|9.14308453
				8636.56000001|0.00041013|8794.25250000|0.08225180
				8633.54146560|0.00011594|8794.69087516|2.21734000
				8630.00010054|0.47119590|8795.03741878|0.00038900
				8630.00009999|0.00303879|8795.03741915|0.00040804
				8629.96010060|0.00031849|8795.56138955|0.00011437
				8629.90900092|0.00047463|8796.41108596|0.00025000
				8629.48206589|0.00017229|8799.00000000|0.11000000
				8629.24999959|0.00023177|8799.00409907|0.00021561
				8628.54146560|0.00011601|8799.24999959|0.00022990
				8623.69665942|1.00155034|8800.00000000|6.32773304
				8623.69665941|2.15141105|8800.00409861|0.00021863
				8623.54146560|0.00011607|8800.00409943|0.00027849
				8622.97402278|0.00046155|8800.00409981|0.00022565
				8621.95420627|0.00023197|8800.01240018|0.00023115
				8620.81718945|2.97265607|8800.24099145|0.00027868
				8619.24999959|0.00023204|8800.24509145|0.00028651
				8618.77023940|1.42800000|8800.56138955|0.00011430
				8618.66040810|6.32901334|8801.28101407|0.35710321
				8618.54146560|0.00011614|8804.56533332|0.01773648
				8617.49466776|0.00021430|8805.56138955|0.00011424
				8616.70407946|0.00040575|8805.93451159|0.00160181
				8613.54146560|0.00011621|8806.39066099|1.00000000
				8613.43243413|1.63400000|8809.24999959|0.00022964
				8613.00000000|0.50378787|8809.31790694|0.01085421
				8611.57993440|0.00023175|8809.59974924|0.01151162
				8611.00010030|0.00040000|8810.56138955|0.00011417
				8610.00019999|0.00014360|8811.00000000|0.44932502
				8610.00010032|0.00014960|8811.00000024|0.00406179
				8610.00010028|0.00014960|8811.12888949|0.00026689
				8610.00010025|0.00014960|8811.23679735|0.00017521
				8610.00010019|0.00014960|8812.32950848|0.00371743
				8609.24999959|0.00023231|8814.00000000|0.05729521
				8608.54146560|0.00011627|8814.85600989|0.00045615
				8608.24358063|1.50000000|8815.56138955|0.00011411
				8605.96010011|0.00406694|8815.71830175|0.00020554
				8605.96010010|0.00034269|8815.71830521|0.00020683
				8605.64049733|0.00047666|8815.71830761|0.00022283
				8605.00000000|0.10168506|8816.38413317|0.00034850
				8604.96010002|0.00032690|8817.17054342|0.00041287
				8604.39421807|0.00023244|8818.82320000|0.00022727
				8603.54146560|0.00011634|8818.95196465|0.01483486
				8603.37715838|1.81500000|8819.06312467|0.00134856
				8602.27888513|0.00052936|8819.24999959|0.00022938
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10617491
			high24hr:0.10921436
			highestbid:0.10591850
			percentchange:-0.01957065
			low24hr:0.09712340
			lowestask:0.10617491
			candle300|288
				1517642100|0.10638690|0.10591846|0.10624101|0.10614660|0.10609910|15.54280354
				1517641800|0.10638675|0.10602772|0.10614655|0.10613200|0.10624668|8.63474567
				1517641500|0.10659573|0.10601982|0.10602517|0.10659573|0.10616582|10.05191502
				1517641200|0.10692728|0.10602277|0.10622185|0.10692728|0.10636452|9.55148631
				1517640900|0.10692731|0.10606636|0.10680459|0.10606710|0.10663673|18.48996255
				1517640600|0.10628859|0.10527437|0.10612502|0.10527437|0.10590769|30.06393531
				1517640300|0.10539990|0.10511183|0.10527025|0.10534000|0.10524480|1.49245889
				1517640000|0.10548224|0.10515657|0.10533994|0.10534340|0.10527502|4.50661806
				1517639700|0.10573506|0.10534340|0.10548224|0.10573504|0.10550878|9.17663114
				1517639400|0.10590095|0.10551379|0.10573504|0.10588983|0.10574080|3.48189137
				1517639100|0.10588983|0.10479205|0.10572503|0.10490146|0.10543311|26.51002363
				1517638800|0.10499953|0.10476203|0.10476203|0.10499953|0.10482166|1.66952699
				1517638500|0.10503854|0.10459000|0.10499962|0.10459000|0.10480120|1.76833568
				1517638200|0.10475905|0.10441990|0.10458500|0.10441992|0.10443211|9.52122140
				1517637900|0.10479997|0.10439915|0.10441993|0.10465571|0.10450933|12.64923875
				1517637600|0.10465700|0.10428601|0.10465583|0.10450987|0.10442939|4.81171678
				1517637300|0.10459545|0.10422101|0.10450987|0.10446400|0.10441146|28.52269256
				1517637000|0.10469999|0.10441404|0.10445900|0.10469921|0.10467423|8.54607812
				1517636700|0.10477567|0.10440890|0.10469922|0.10462001|0.10454610|2.65638494
				1517636400|0.10496879|0.10458730|0.10460757|0.10496879|0.10476636|0.89803705
				1517636100|0.10496883|0.10457355|0.10481409|0.10478199|0.10478094|1.99228502
				1517635800|0.10479000|0.10447551|0.10479000|0.10447551|0.10471857|4.99763884
				1517635500|0.10472500|0.10433071|0.10467448|0.10433071|0.10452340|6.94524005
				1517635200|0.10456536|0.10433000|0.10433083|0.10441129|0.10444068|2.17911319
				1517634900|0.10491299|0.10424201|0.10451894|0.10479000|0.10456212|4.20451656
				1517634600|0.10518377|0.10463041|0.10492799|0.10518377|0.10492398|3.39484899
				1517634300|0.10526600|0.10483073|0.10497906|0.10509600|0.10511978|8.57894881
				1517634000|0.10519532|0.10420113|0.10509103|0.10458400|0.10468066|62.58204291
				1517633700|0.10506994|0.10420000|0.10459899|0.10495897|0.10470088|24.76648864
				1517633400|0.10544299|0.10469285|0.10469285|0.10491462|0.10521284|8.38101668
				1517633100|0.10518543|0.10490230|0.10491462|0.10507609|0.10498111|26.60140232
				1517632800|0.10560000|0.10497301|0.10507594|0.10523460|0.10533963|14.90997256
				1517632500|0.10526132|0.10456207|0.10523467|0.10456207|0.10502934|7.57721000
				1517632200|0.10476029|0.10367364|0.10456201|0.10428000|0.10430007|6.15266682
				1517631900|0.10457199|0.10361841|0.10428499|0.10450000|0.10402241|17.03074112
				1517631600|0.10495900|0.10391995|0.10458226|0.10440000|0.10448148|13.84953436
				1517631300|0.10477000|0.10350408|0.10440000|0.10362700|0.10444800|40.09239127
				1517631000|0.10386798|0.10360481|0.10362700|0.10386798|0.10374971|2.12602193
				1517630700|0.10386970|0.10348626|0.10368903|0.10348626|0.10374261|6.84212482
				1517630400|0.10359866|0.10321218|0.10359864|0.10326436|0.10333424|7.68717727
				1517630100|0.10348520|0.10292108|0.10326422|0.10326436|0.10320699|3.16883854
				1517629800|0.10371173|0.10319736|0.10326436|0.10367242|0.10347850|14.42859239
				1517629500|0.10399994|0.10326050|0.10330801|0.10390670|0.10342860|11.54878564
				1517629200|0.10400003|0.10343901|0.10374712|0.10399638|0.10368698|7.82730814
				1517628900|0.10399638|0.10370018|0.10399638|0.10370018|0.10383619|2.93342710
				1517628600|0.10425089|0.10368333|0.10394758|0.10396780|0.10399590|5.88228961
				1517628300|0.10396780|0.10350403|0.10396780|0.10354500|0.10369408|9.01266233
				1517628000|0.10381153|0.10326000|0.10370633|0.10345607|0.10355174|7.08923157
				1517627700|0.10439480|0.10345054|0.10345607|0.10415636|0.10381633|13.78149803
				1517627400|0.10510000|0.10416100|0.10439480|0.10479990|0.10448612|12.89575724
				1517627100|0.10530840|0.10456768|0.10479993|0.10492617|0.10493281|15.39402580
				1517626800|0.10518992|0.10480094|0.10492614|0.10499884|0.10500594|11.74885010
				1517626500|0.10514285|0.10455000|0.10514285|0.10455000|0.10473112|7.07800429
				1517626200|0.10455000|0.10424461|0.10455000|0.10424461|0.10452038|12.12715679
				1517625900|0.10442887|0.10422928|0.10442887|0.10423360|0.10438291|1.26031125
				1517625600|0.10444480|0.10410000|0.10429681|0.10441996|0.10430890|3.82307550
				1517625300|0.10447997|0.10420021|0.10424012|0.10420021|0.10431078|1.25129700
				1517625000|0.10447999|0.10417007|0.10436564|0.10447999|0.10426040|3.29600234
				1517624700|0.10449040|0.10437103|0.10447428|0.10440094|0.10441463|5.65531430
