				1516423643|11800.00397958|149.99999858|s
				1516423642|11880.12624934|3.86995112|b
				1516423640|11800.00000026|203.54410000|s
				1516423637|11800.00000022|782.83760601|s
				1516423637|11900.00000000|284.47640200|s
				1516423637|11900.00000000|595.00000000|s
				1516423637|11900.00000000|2712.49278300|s
				1516423637|11900.00000000|17.81513300|s
				1516423637|11900.00000000|5.26551200|s
				1516423637|11909.99999984|9288.47036747|b
				1516423637|11900.00000000|1078.96859700|s
				1516423637|11900.00000000|2713.02150000|s
				1516423637|11900.00000000|1011.21428100|s
				1516423636|11900.00000000|597.74854300|s
				1516423636|11900.00000000|1509.56260000|s
				1516423636|11900.00000000|1575.72660000|s
				1516423636|11900.00000000|1820.72391900|s
				1516423636|11900.00000000|259.69346200|s
				1516423636|11900.00000000|1547.00000000|s
				1516423636|11900.00000000|182.65559900|s
				1516423636|11900.00000000|17.85000000|s
				1516423636|11900.00000000|168.03823400|s
				1516423636|11909.99999985|121.66255559|b
				1516423636|11909.32898581|28.39577038|b
				1516423636|11908.00000000|58.94507632|b
				1516423636|11906.00011794|1.15107209|b
				1516423636|11904.99999986|2.04277894|b
				1516423636|11903.24412635|3.91057279|b
				1516423636|11902.67550082|103.89155089|b
				1516423636|11901.68326758|24.70396690|b
				1516423636|11901.65999999|22.01902313|b
				1516423636|11901.06955280|3.29707230|b
				1516423636|11900.99999998|114.47845622|b
				1516423636|11900.82802645|11.90082802|b
				1516423636|11900.57002395|10.42727945|b
				1516423636|11900.00000028|1.77940700|b
				1516423636|11900.00000016|238.00000000|b
				1516423636|11900.00000008|130.90000000|b
				1516423636|11900.00000003|50.14886100|b
				1516423636|11900.00000001|238.00000000|b
				1516423636|11900.00000001|39.99994600|b
				1516423636|11900.00000000|1418.24271400|s
				1516423636|11900.00000000|3233.29283200|s
				1516423635|11900.00000000|1264.89193600|s
				1516423635|11900.00000000|38.49733300|s
				1516423635|11900.00000000|11.90000000|s
				1516423635|11900.00000000|718.22961700|s
				1516423635|11900.00000000|357.00000000|s
				1516423635|11900.00000000|38.41998300|s
				1516423635|11900.00000000|38.49733300|s
				1516423635|11900.00000000|1012.29004100|s
				1516423635|11900.00000000|21063.00000000|s
				1516423634|11900.00000000|137068.17460000|s
				1516423634|11900.00000000|14.61819800|s
				1516423634|11900.00000000|2308.60000000|b
				1516423634|11900.00000000|172.55000000|b
				1516423634|11900.00000000|119.00000000|b
				1516423634|11900.00000000|73.52676800|b
				1516423634|11900.00000000|2070.90761500|b
				1516423634|11900.00000000|132838.53308600|b
				1516423634|11900.00000000|2380.00000000|b
				1516423634|11900.00000000|344.60686400|b
				1516423634|11900.00000000|686.85205400|b
				1516423634|11900.00000000|11.87025000|b
				1516423634|11900.00000000|7140.00000000|b
				1516423634|11900.00000000|59.50000000|b
				1516423634|11900.00000000|1033.23047100|b
				1516423634|11900.00000000|119.00000000|b
				1516423634|11900.00000000|177.84954600|b
				1516423634|11900.00000000|299.99995200|b
				1516423634|11900.00000000|694.56444400|b
				1516423634|11900.00000000|7528.82785900|b
				1516423634|11900.00000000|784.93649500|b
				1516423634|11900.00000000|50.00011100|b
				1516423634|11900.00000000|438.71135000|b
				1516423634|11900.00000000|5950.00000000|b
				1516423634|11900.00000000|1190.00000000|b
				1516423634|11900.00000000|1190.00000000|b
				1516423634|11900.00000000|3.00546400|b
				1516423634|11900.00000000|49.99999200|b
				1516423634|11899.99000000|5337.90532936|b
				1516423634|11899.88999952|2736.97469988|b
				1516423634|11899.00000000|118.99000000|b
				1516423634|11899.00000000|237.62303000|b
				1516423634|11899.00000000|5.94950000|b
				1516423634|11897.76646424|11897.76646424|b
				1516423634|11897.55782821|2.04281067|b
				1516423634|11895.00007443|3946.07123364|b
				1516423634|11894.62017650|256.50581885|b
				1516423634|11893.26000123|33.05255886|b
				1516423634|11892.29309549|20.74325115|b
				1516423634|11891.20409604|11.75279048|b
				1516423634|11891.20409604|1.20945436|b
				1516423634|11890.99999986|2.04275488|b
				1516423634|11890.50010600|16889.63887993|b
				1516423634|11890.00000000|355.08605140|b
				1516423634|11890.00000000|299.99991920|b
				1516423634|11890.00000000|1189.00000000|b
				1516423634|11889.73403877|10.16156119|b
				1516423634|11889.51806304|11.88951806|b
				1516423634|11888.99999983|356.66999999|b
				1516423634|11888.64000000|3.03374315|b
				1516423634|11888.63999999|4.61077125|b
				1516423634|11888.63999997|4.55596462|b
				1516423634|11888.63999995|6.67523358|b
				1516423634|11885.00000000|11.88500000|b
				1516423634|11884.23597454|1880.72431464|b
				1516423634|11883.55782821|2.04278359|b
				1516423634|11882.58132076|192.01787993|b
				1516423634|11882.39339746|625.36644331|b
				1516423634|11881.35000008|24.73899052|b
				1516423634|11880.97331230|1.99992423|b
				1516423634|11880.91143185|237.26180129|b
				1516423634|11880.44333777|30.25723189|b
				1516423634|11880.06000000|20.50367675|b
				1516423634|11880.00000005|1215.84422520|b
				1516423634|11880.00000001|237.60000000|b
				1516423634|11880.00000000|1112.99158080|b
				1516423634|11880.00000000|2041.55459640|b
				1516423634|11880.00000000|34.50118320|b
				1516423634|11879.44016174|625.21101549|b
				1516423634|11878.92000000|3.88393168|b
				1516423634|11878.82597620|1.18788259|b
				1516423634|11878.37141228|26.97328701|b
				1516423634|11877.88348951|35.40310074|b
				1516423634|11876.99999986|2.04284399|b
				1516423634|11875.98798753|11829.78920665|b
				1516423634|11875.34715000|3.29707138|b
				1516423634|11875.32936986|7.85125525|b
				1516423634|11875.00000169|1347.45387519|b
				1516423634|11875.00000000|125.09706875|b
				1516423634|11874.30399999|5.96755021|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11801.00393016|1.50000000|11880.12624932|0.00522300
				11801.00393013|0.01271078|11880.12624933|1.20981060
				11801.00000018|1.21704586|11880.12624934|1.04833909
				11801.00000017|0.21320676|11899.99999998|0.00071428
				11801.00000015|1.77100000|11900.00000000|0.56520193
				11801.00000011|1.01413358|11905.53778990|0.00028030
				11800.11484060|0.37747662|11910.00000000|0.36879231
				11800.00397958|0.11504297|11910.60000008|0.04245326
				11800.00000026|0.05270873|11910.84546141|0.06510403
				11800.00000000|0.01122881|11910.87331570|0.02655424
				11794.39955938|2.00000000|11911.00000003|0.02520796
				11782.87166276|0.00010000|11911.01000000|0.19804285
				11762.87166276|0.00010000|11911.55782821|0.00017149
				11747.87675723|0.00015701|11914.43057100|0.00027673
				11742.87166276|0.00010000|11915.00000000|1.64911316
				11740.82803119|12.14190432|11918.47599998|0.00132537
				11740.82803118|0.00018001|11918.57512233|0.00254909
				11736.51336900|0.00021440|11918.70000000|0.00025100
				11732.01122433|0.54843635|11918.99999986|0.00017138
				11731.94549984|0.00015701|11919.35999999|0.00017376
				11730.00000020|0.00100000|11920.00000000|0.00512572
				11726.73903754|0.00020639|11921.71092732|0.00145645
				11722.87166276|0.00010000|11921.96999997|0.00473855
				11717.80731540|0.00028358|11922.00000000|0.34028911
				11705.63090727|0.00023666|11923.00000000|0.00017403
				11702.87166276|0.00010000|11923.24906871|1.00000000
				11698.41060038|3.43535516|11924.30980046|0.00144173
				11695.98998270|0.00056822|11925.34728756|0.02474401
				11695.00000008|0.00010000|11925.45410000|0.00027983
				11693.99554508|2.55331802|11925.55782821|0.00017128
				11690.00000008|0.00010000|11926.03199985|0.00151942
				11686.05506034|5.87200113|11927.11765030|0.00172046
				11686.05506033|8.29009819|11928.41003877|0.00086946
				11685.00000008|0.00010000|11929.07850000|0.00290946
				11684.04884393|6.68043279|11929.98957362|0.00175461
				11682.87166276|0.00010000|11930.30250000|0.00686129
				11680.00000008|0.00010000|11931.19527573|0.00133070
				11677.53739309|0.00027138|11931.59462453|0.00039282
				11675.00000008|0.00010000|11932.12499991|0.00094081
				11672.75000000|1.64000000|11932.99999986|0.00017117
				11671.16150001|0.00102817|11939.55782821|0.00017108
				11670.00000008|0.00010000|11939.62256185|0.00458683
				11665.00000008|0.00010000|11939.83897590|0.00080656
				11662.87166276|0.00010000|11939.83999951|0.00062640
				11661.81450592|1.00000000|11939.99999999|1.00000000
				11660.00000008|0.00010000|11940.00000000|0.20498800
				11657.93538140|0.00057006|11940.83313648|1.67492500
				11655.99999986|0.00017159|11940.86936711|0.17086596
				11655.00000008|0.00010000|11941.50088722|0.00250355
				11651.00000000|0.01011183|11941.52993747|0.00771532
				11650.00000008|0.00010000|11944.19400000|0.03006340
				11650.00000000|0.30000000|11945.00000000|0.03966205
				11648.55782821|0.00017170|11946.99999986|0.00017097
				11645.00000008|0.00010000|11947.00000001|0.41178565
				11642.87166276|0.00010000|11947.60000000|0.00876941
				11642.50478091|0.00031121|11947.60943384|0.00199300
				11642.40000013|0.04064200|11947.71798632|0.00236435
				11641.99999986|0.00017179|11947.81026318|0.01356252
				11640.55809396|0.00034446|11948.39534480|0.00536607
				11640.47749980|1.94659501|11948.43090511|0.00021789
				11640.00000008|0.00010000|11948.43090583|0.00113997
				11635.00000008|0.00010000|11948.43090584|0.00009685
				11634.55782821|0.00017190|11948.88944421|0.00154016
				11630.63369219|0.03103700|11950.00000000|0.64876192
				11630.00000008|0.00010000|11950.00000100|10.47925893
				11629.10000000|0.82831620|11950.30199994|0.01193648
				11627.99999986|0.00017200|11950.36099974|0.00143880
				11625.00000008|0.00010000|11950.65136207|0.00059456
				11623.00000015|0.00012989|11952.79548632|0.00118159
				11622.87166276|0.00010000|11953.55782821|0.00017087
				11620.00000008|0.00010000|11953.96141873|0.13200000
				11615.00000008|0.00010000|11955.00000000|0.01000000
				11613.99999986|0.00017221|11957.51249554|0.02537214
				11613.44099984|0.00020350|11958.00000000|0.00080000
				11610.00000008|0.00010000|11958.14423585|0.00109242
				11606.80645287|0.04280500|11958.48239293|0.01000000
				11605.27360170|0.00034446|11959.15052729|0.02959274
				11605.00000008|0.00010000|11959.29600093|0.00103226
				11602.87166276|0.00010000|11959.46186024|0.00174412
				11600.59176370|0.00035690|11959.50871895|1.21408000
				11600.00000008|0.00010000|11959.81325816|0.04000000
				11600.00000000|0.31253359|11960.44993310|0.00008402
				11599.99999986|0.00017241|11960.71931447|0.01310000
				11597.57700000|0.02400000|11961.26585238|0.00094501
				11591.44139417|0.03269900|11961.50000000|0.01424526
				11590.00000000|0.28098262|11962.00000004|0.01562824
				11587.10666652|0.00018538|11962.32155871|0.00098738
				11585.99999986|0.00017262|11963.49451953|0.00877297
				11582.87166276|0.00010000|11965.00000000|0.01000000
				11580.91143185|0.02000000|11966.85503877|0.00088453
				11574.33121899|0.00021200|11969.10000011|0.00034240
				11572.22669153|0.00021200|11970.86681794|0.01428693
				11571.99999986|0.00017283|11970.90000000|0.00500000
				11569.98910944|0.00034446|11971.38301674|0.29354780
				11568.57401590|0.04509400|11974.87972483|0.00017301
				11566.00000000|0.00234241|11974.98628505|0.00262872
				11562.87166276|0.00010000|11975.00000000|1.02500000
				11557.99999986|0.00017304|11978.99889000|0.00085186
				11555.28325430|0.00028756|11979.00000000|0.18843581
				11552.51062536|0.15492004|11979.00000016|0.10459469
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09031165
			high24hr:0.09300000
			highestbid:0.09011923
			percentchange:-0.00100461
			low24hr:0.08917653
			lowestask:0.09031162
			candle300|288
				1516423500|0.09045140|0.09009368|0.09041906|0.09033999|0.09021950|23.86186240
				1516423200|0.09040000|0.09013070|0.09022901|0.09039999|0.09030586|9.17502664
				1516422900|0.09049901|0.09010001|0.09030009|0.09036733|0.09030164|18.12760177
				1516422600|0.09069238|0.09036734|0.09036734|0.09064053|0.09045327|4.82719414
				1516422300|0.09069550|0.09050204|0.09069256|0.09052000|0.09066434|1.91181228
				1516422000|0.09072451|0.09046951|0.09069599|0.09072451|0.09053487|5.96488525
				1516421700|0.09102687|0.09057612|0.09072454|0.09102687|0.09077664|9.70528869
				1516421400|0.09103937|0.09057045|0.09057283|0.09070143|0.09077051|4.12953677
				1516421100|0.09112479|0.09065476|0.09070143|0.09065476|0.09080168|12.11719032
				1516420800|0.09112498|0.09057044|0.09112472|0.09105889|0.09086293|8.49580131
				1516420500|0.09106105|0.09060108|0.09067625|0.09060108|0.09098708|20.82239412
				1516420200|0.09086044|0.09056170|0.09085774|0.09086044|0.09077659|6.66209426
				1516419900|0.09098609|0.09056169|0.09056224|0.09078101|0.09092911|17.38586096
				1516419600|0.09122330|0.09053833|0.09076293|0.09102655|0.09097067|22.40642903
				1516419300|0.09129999|0.09043685|0.09102660|0.09084791|0.09111620|42.37745058
				1516419000|0.09109391|0.09039611|0.09084794|0.09078822|0.09082456|16.31774353
				1516418700|0.09112972|0.09061903|0.09078834|0.09067900|0.09095544|4.28245682
				1516418400|0.09121978|0.09067821|0.09067831|0.09096132|0.09093227|8.29979853
				1516418100|0.09122736|0.09083302|0.09121983|0.09109991|0.09110112|52.14199007
				1516417800|0.09109998|0.09067841|0.09109991|0.09088900|0.09101714|37.15937537
				1516417500|0.09090000|0.09051112|0.09089906|0.09066400|0.09073577|5.33381497
				1516417200|0.09104994|0.09067156|0.09089863|0.09101518|0.09079205|7.46630095
				1516416900|0.09107694|0.09085866|0.09104994|0.09100990|0.09098193|5.02309519
				1516416600|0.09109575|0.09085104|0.09085843|0.09085104|0.09094141|1.93967641
				1516416300|0.09109995|0.09039470|0.09085101|0.09079982|0.09087310|12.28365837
				1516416000|0.09101651|0.09040710|0.09040710|0.09101651|0.09077678|12.42231674
				1516415700|0.09109847|0.09087234|0.09101652|0.09109847|0.09096227|14.55348422
				1516415400|0.09111000|0.09081564|0.09109990|0.09099999|0.09101605|7.81489206
				1516415100|0.09100000|0.09068916|0.09100000|0.09068916|0.09084135|3.46152939
				1516414800|0.09099941|0.09062900|0.09062925|0.09087000|0.09077737|1.61528816
				1516414500|0.09100000|0.09087000|0.09099945|0.09100000|0.09090842|5.04299572
				1516414200|0.09100000|0.09062591|0.09090003|0.09078646|0.09084727|6.97384070
