				1519609762|9659.99999999|17.49918659|b
				1519609762|9659.99999998|19.49755079|b
				1519609759|9655.00000000|307.39656585|b
				1519609758|9655.00000000|4180.56672500|b
				1519609751|9657.95369535|623.84875838|s
				1519609749|9660.00000000|903.29713320|b
				1519609749|9658.95369957|19.49901278|b
				1519609749|9658.95369951|12.49965198|b
				1519609749|9658.95369947|18.49834517|b
				1519609749|9658.95369944|4.49740202|b
				1519609749|9658.95369932|13.49713213|b
				1519609749|9658.95369900|17.49970595|b
				1519609749|9658.95369840|18.49882812|b
				1519609749|9658.95369810|14.49895880|b
				1519609749|9658.95369781|7.49969459|b
				1519609749|9657.95369757|2137.30022771|b
				1519609742|9657.95369344|4828.97684672|b
				1519609742|9657.95369334|9466.52831874|b
				1519609724|9657.95369499|386.13889617|b
				1519609688|9658.95368923|113.33227062|b
				1519609660|9640.90820006|6.02932757|s
				1519609630|9658.95369748|1.32800954|b
				1519609630|9650.00000000|97.55677150|b
				1519609627|9650.00000000|98.88355000|b
				1519609612|9650.00000000|200.04064000|b
				1519609604|9650.00000000|86.01903850|b
				1519609604|9649.00000000|12.86317839|b
				1519609600|9648.03619116|771.84289529|b
				1519609600|9648.03619113|8104.35040054|b
				1519609595|9648.03619117|7746.90764024|b
				1519609541|9633.24386391|100.03112262|s
				1519609523|9633.24386420|0.00144498|s
				1519609522|9633.24386420|1745.91948470|s
				1519609510|9648.99999993|4096.71452597|b
				1519609503|9648.99999997|18.76450678|b
				1519609503|9648.99999994|80.10879620|b
				1519609500|9648.99999994|551.52169106|b
				1519609491|9650.00000000|729.12688350|s
				1519609472|9658.95367769|484.23802350|b
				1519609470|9658.95367807|484.23802352|b
				1519609444|9658.95368209|500.00008388|b
				1519609414|9658.95368633|15319.10054651|b
				1519609395|9658.95368877|176.91156056|b
				1519609394|9638.74386551|164.16689274|s
				1519609391|9658.95368957|39.25505027|b
				1519609380|9638.74386538|98.91606671|s
				1519609351|9658.95369557|22.46479450|b
				1519609324|9658.95369917|139.04353618|b
				1519609320|9658.95369948|264.97175868|b
				1519609317|9658.95369937|427.00524670|b
				1519609312|9671.05230000|143.36213192|b
				1519609312|9668.34063162|1.07424932|b
				1519609312|9662.85670087|1.07364000|b
				1519609312|9659.98279985|10.49885570|b
				1519609312|9658.95369999|8.49765769|b
				1519609312|9656.21856550|2.00424472|b
				1519609312|9654.25428102|1.07268419|b
				1519609312|9654.25428101|6.49905089|b
				1519609312|9651.48459999|22.49828620|b
				1519609312|9650.82809999|26.49760315|b
				1519609312|9650.82809998|8.49958081|b
				1519609312|9650.82809968|10.49884636|b
				1519609312|9650.82809924|17.49984659|b
				1519609312|9650.82809610|5.49769073|b
				1519609304|9650.18120337|248.23132158|b
				1519609304|9650.18120336|16.49978331|b
				1519609302|9650.18120337|1392.44076163|b
				1519609302|9650.18120337|27.31174983|b
				1519609300|9650.82809396|207.50718375|b
				1519609300|9650.18120340|57.23783026|b
				1519609250|9650.82809988|133.01456496|b
				1519609250|9642.66859961|6.94281781|b
				1519609250|9640.42104309|77.43793528|b
				1519609250|9635.60805206|20.18958590|b
				1519609250|9635.60804902|11.49874922|b
				1519609250|9634.57407456|15.49952469|b
				1519609244|9634.57407038|164.80902404|b
				1519609211|9634.57407473|963.45740747|b
				1519609173|9635.60804869|186.85997442|b
				1519609173|9634.57407972|77.46303540|b
				1519609167|9635.60804929|3300.94097480|b
				1519609167|9635.60804928|20.49840713|b
				1519609164|9635.60804957|4868.61971638|b
				1519609147|9635.60805170|264.33132313|b
				1519609136|9620.14386392|457.59416806|s
				1519609102|9620.14386392|14722.05459656|s
				1519609094|9621.65000001|388.31853666|b
				1519609091|9621.65000001|787.51598434|b
				1519609091|9621.65000001|108.72560716|b
				1519609090|9621.65000001|388.31853666|b
				1519609090|9621.65000001|5.00325800|b
				1519609089|9621.65000001|1.37503000|s
				1519609083|9625.85763596|12.02885673|s
				1519609083|9625.98206999|99.99999603|s
				1519609083|9625.98206999|1.06954286|s
				1519609061|9626.00000000|1.25138000|s
				1519609061|9631.10365978|1.07011192|s
				1519609061|9632.39630860|1.99573619|s
				1519609061|9632.39630860|1.99573619|s
				1519609061|9633.00000003|716.46776487|s
				1519609061|9633.95812029|12.99274127|s
				1519609058|9659.51979963|10.29714470|b
				1519609058|9633.95812188|528.09071312|b
				1519609050|9633.95812188|105.86756580|b
				1519609038|9633.95812131|3343.16709133|s
				1519609038|9633.95812159|10213.74137843|s
				1519609038|9633.95812188|75986.84275468|s
				1519609023|9633.95812035|267.00861753|b
				1519609014|9633.95812035|192.67916240|b
				1519609013|9638.41630009|3084.29321602|s
				1519609013|9639.27870000|192.78557400|s
				1519609013|9641.64726879|6.11714310|s
				1519609009|9647.99999997|675.35999999|b
				1519609005|9664.04386361|1169.41753564|b
				1519609005|9648.00000000|584.65365264|b
				1519609005|9643.68030010|1168.63159394|b
				1519609005|9643.68030009|19.49923225|b
				1519608995|9643.68030013|1917.34610209|s
				1519608977|9643.12730014|192.86254600|s
				1519608975|9643.12730014|15555.07136921|s
				1519608969|9648.00000000|0.40338288|b
				1519608969|9647.99999999|4.49789759|b
				1519608959|9642.24386390|48.45275752|b
				1519608959|9642.24386389|6.62537860|b
				1519608959|9642.00000000|54.06626154|b
				1519608942|9633.95812102|188.16083606|b
				1519608940|9633.95812102|583.21593243|b
				1519608939|9633.95812105|2986.66189293|b
				1519608936|9636.02334504|338.01551042|s
				1519608924|9642.00000000|222.61709934|b
				1519608923|9636.02334504|8.97711206|b
				1519608923|9636.02334501|1581.28742671|b
				1519608916|9636.02334504|99.99995218|s
				1519608916|9636.02334504|19.37804294|s
				1519608916|9637.15652788|1.92001069|s
				1519608916|9638.20918514|19.77307528|s
				1519608916|9640.00000000|965.56910280|s
				1519608912|9640.00000000|3.73395760|s
				1519608912|9641.05067400|5.24743106|s
				1519608886|9640.00000000|958.69693960|s
				1519608886|9641.05067311|1.07121714|s
				1519608875|9642.24386391|99.99990395|s
				1519608872|9646.90916560|0.94539709|s
				1519608870|9646.90916560|1.05035546|s
				1519608837|9649.99999979|6.11066949|b
				1519608817|9650.00000000|1079.62877950|s
				1519608816|9650.00000000|1930.00000000|s
				1519608800|9650.00000000|2150.03389600|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9661.00000084|0.18200000|9685.99998872|3.04331100
				9661.00000083|0.84000000|9685.99998916|0.32000000
				9661.00000081|1.06017951|9685.99998960|0.50000000
				9661.00000019|0.04724668|9686.34386347|0.00108383
				9661.00000000|0.10000000|9686.34386374|0.00077409
				9660.00000000|0.04573498|9686.61679943|0.00211605
				9657.55249950|0.00041330|9686.61679970|0.00087728
				9656.96309335|0.00226897|9686.61679989|0.00067086
				9656.13139928|0.00011111|9686.66719980|0.00170330
				9655.33970000|0.02000000|9687.09389913|0.00118691
				9655.01177594|0.00011111|9687.09389956|0.00046430
				9653.74386391|3.00000000|9690.06420000|0.02000000
				9642.66859356|0.11623875|9690.10599972|0.00056746
				9640.37923310|0.00020702|9690.28258092|0.00011111
				9638.00000000|0.32463551|9690.34386389|1.63500000
				9634.76143751|0.00124221|9690.68413000|0.00020683
				9630.49701997|0.16325514|9691.84386391|3.00000000
				9630.49701996|6.04833445|9693.00000000|0.00013000
				9630.49701968|0.00011111|9694.41800235|3.71000000
				9630.41006383|3.92000000|9695.99999434|0.00011028
				9630.24386391|0.01038395|9696.00000000|0.00109725
				9628.63796100|0.00011111|9696.81994503|0.00085043
				9628.52351497|0.02361706|9696.81994752|0.00085043
				9628.17443498|0.00011111|9698.18426500|0.00836948
				9625.84851708|3.50500000|9699.12618666|3.88800000
				9625.05974180|2.70013997|9699.38126035|0.11569227
				9621.25636141|3.75000000|9699.99000000|0.60601684
				9620.37508038|0.00011111|9700.00000000|17.98326363
				9620.00000000|0.00020000|9700.00000038|0.00026519
				9617.80480794|0.00019963|9700.35000001|0.42880983
				9617.39275932|0.00011111|9700.35499990|0.00084243
				9617.35691489|4.00101101|9700.47442896|0.03775271
				9616.51929086|3.50000000|9700.70552000|0.00020661
				9615.09300000|0.83664505|9700.80213173|0.00361867
				9613.39505230|0.00041520|9702.23274981|0.00173430
				9613.00000000|0.00013000|9702.39955157|0.00749256
				9612.69500013|0.00016037|9702.73104418|0.00010384
				9612.44856978|1.46755000|9702.90102900|0.00084150
				9612.02416055|0.00124961|9703.84393792|0.00011111
				9611.47187565|4.10000000|9703.90262411|3.50000000
				9610.00000000|0.02536626|9704.24891671|0.00125087
				9607.98282067|0.00011111|9704.45020000|0.00021152
				9605.45393830|0.00020777|9705.00000000|0.00627922
				9605.25903060|0.00010421|9705.19512523|0.00084865
				9604.52027116|0.00365214|9705.41365753|0.01602780
				9604.35697024|0.00253386|9705.65700611|0.00084595
				9603.94722841|0.00011111|9706.00000000|0.02128251
				9603.74000001|0.00012600|9706.27082571|0.00321040
				9601.87000000|0.22000000|9707.02101240|0.00084642
				9600.00000000|0.01833000|9707.28237452|0.00085488
				9598.45308802|0.00191527|9707.50201970|0.00084598
				9598.45308801|0.00020004|9707.76210102|0.00050936
				9597.86172599|0.00731949|9707.76210104|0.07000000
				9595.00000000|0.22143983|9707.99999998|0.00052710
				9591.66456949|0.14017124|9708.00000000|0.01318500
				9590.00000005|0.01635176|9708.44538507|0.00200799
				9590.00000000|0.00020000|9708.60285369|3.96000000
				9589.34054178|0.00124961|9708.60791425|0.00084628
				9588.54250013|0.00016153|9709.05571612|0.00011111
				9587.00000000|0.00013000|9709.14220000|0.20000000
				9585.87885694|0.00236404|9709.87323534|0.00051568
				9585.48897216|0.00246597|9709.98090732|0.00084734
				9585.25903060|0.00010443|9710.00000000|0.00020000
				9582.56925776|0.00011111|9710.18995807|0.00054656
				9580.00000000|0.00070446|9710.32258593|0.00086999
				9579.10136807|0.00020044|9710.72691000|0.00041280
				9575.78000010|0.01774355|9710.85834766|0.00011111
				9574.52010580|0.00041688|9712.00000000|0.10392849
				9573.30000001|0.00017236|9712.19452105|0.00083549
				9570.86841969|0.00170000|9712.23000000|3.07000000
				9570.70000000|0.06557875|9712.53414514|0.00063779
				9570.50475534|0.00301959|9713.08446210|1.46755000
				9567.64486023|0.00358378|9713.17072498|3.70000000
				9565.25903060|0.00010465|9714.25694752|0.00083531
				9564.63704844|0.70663477|9714.45020000|0.00021129
				9564.39000013|0.00016194|9715.64799573|0.00084410
				9563.85883661|0.00075903|9715.75937484|0.00084389
				9561.73345834|0.13448882|9715.90000001|0.00051463
				9560.00000000|0.00050888|9717.07553824|0.00290232
				9559.74964814|0.00020085|9717.38649402|0.00084552
				9558.79763610|0.00020878|9718.30418195|0.00011111
				9558.48842657|0.00221400|9718.35478819|0.00084777
				9555.48000001|0.00013815|9719.00000000|0.00013000
				9554.94263037|0.00209317|9719.00465561|0.00084101
				9554.60775186|14.67550000|9719.10240285|0.00084100
				9551.73345834|0.75000000|9719.89312600|0.00083597
				9551.00451909|0.00406120|9720.00000000|0.00120000
				9550.01000000|0.09624087|9720.26661739|0.00086094
				9549.57346660|0.00020899|9721.51672414|0.00167545
				9545.25903060|0.00010487|9721.75747997|0.00116789
				9544.94988958|0.24140000|9722.14071243|0.03146023
				9543.41164670|0.00020912|9722.63424942|0.00084001
				9541.73345834|0.35000000|9722.73104418|0.00010362
				9540.39792820|0.00020125|9723.00000000|0.05790393
				9540.00000000|0.00050803|9723.08370002|0.01000000
				9538.73345834|0.25000000|9723.64979998|0.02469667
				9536.65254044|0.00350878|9723.84046169|0.00083893
				9536.06116940|0.00020928|9724.00000000|0.00051000
				9530.00000000|0.00027458|9724.33602696|0.00013000
				9525.25903060|0.00010509|9724.47383276|0.00011111
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08785684
			high24hr:0.08865001
			highestbid:0.08785684
			percentchange:0.02010394
			low24hr:0.08604133
			lowestask:0.08785685
			candle300|288
				1519610100|0.08788170|0.08774917|0.08788170|0.08774917|0.08782763|0.31895914
				1519609800|0.08806142|0.08774901|0.08774913|0.08806142|0.08783148|1.56468401
				1519609500|0.08809997|0.08783507|0.08791536|0.08809997|0.08791574|2.12401693
				1519609200|0.08810000|0.08792521|0.08809997|0.08804408|0.08801725|3.51340284
				1519608900|0.08819961|0.08804408|0.08807859|0.08819961|0.08809305|0.31167925
				1519608600|0.08819983|0.08807905|0.08819983|0.08815520|0.08815040|0.73093390
				1519608300|0.08822530|0.08807905|0.08815521|0.08816890|0.08818696|3.87060926
				1519608000|0.08818662|0.08804542|0.08818662|0.08804542|0.08812233|1.04708795
				1519607700|0.08804542|0.08793601|0.08804542|0.08798987|0.08802956|1.92960183
				1519607400|0.08799987|0.08780333|0.08798988|0.08784613|0.08792179|6.28951468
				1519607100|0.08799495|0.08782360|0.08784627|0.08795832|0.08794609|12.40596223
				1519606800|0.08811084|0.08795768|0.08799988|0.08811084|0.08807120|0.55682161
				1519606500|0.08811090|0.08795733|0.08811084|0.08795733|0.08804642|1.51285471
				1519606200|0.08799881|0.08792099|0.08795729|0.08792099|0.08794512|0.67531541
				1519605900|0.08792099|0.08784640|0.08792099|0.08786695|0.08789302|1.95493635
				1519605600|0.08795618|0.08784640|0.08786890|0.08795000|0.08790263|1.57798507
				1519605300|0.08812545|0.08780200|0.08790370|0.08812529|0.08808241|5.66137511
				1519605000|0.08812529|0.08776003|0.08812529|0.08785596|0.08800936|3.63575466
				1519604700|0.08799305|0.08774007|0.08786600|0.08799305|0.08784494|0.78999191
				1519604400|0.08800030|0.08788222|0.08799315|0.08788222|0.08794354|8.33714740
				1519604100|0.08799996|0.08788222|0.08798759|0.08788700|0.08789446|0.98372679
				1519603800|0.08800030|0.08788222|0.08800007|0.08792819|0.08791531|4.71617824
				1519603500|0.08800000|0.08784500|0.08800000|0.08784500|0.08793403|2.64548628
				1519603200|0.08788221|0.08774012|0.08782506|0.08788221|0.08778681|2.25320202
				1519602900|0.08797900|0.08775001|0.08775001|0.08793799|0.08779522|0.68391140
				1519602600|0.08799499|0.08779885|0.08779966|0.08794000|0.08786855|0.79139164
				1519602300|0.08794210|0.08779579|0.08794000|0.08793685|0.08784198|0.44862183
				1519602000|0.08793690|0.08778000|0.08793685|0.08778000|0.08791304|1.69249073
				1519601700|0.08778000|0.08774000|0.08778000|0.08775117|0.08775110|5.17726212
				1519601400|0.08778000|0.08774000|0.08775071|0.08775000|0.08775254|0.95536378
				1519601100|0.08778000|0.08774000|0.08774000|0.08777499|0.08774144|0.04809867
				1519600800|0.08779500|0.08766800|0.08773500|0.08775999|0.08772704|2.37234030
				1519600500|0.08777997|0.08753132|0.08762254|0.08760497|0.08760915|1.03763324
				1519600200|0.08770500|0.08753135|0.08753138|0.08762113|0.08758126|1.07335840
				1519599900|0.08773496|0.08754312|0.08762119|0.08763108|0.08758437|0.51518949
				1519599600|0.08773487|0.08763000|0.08773438|0.08763001|0.08766772|3.01719145
